79,64,55 80,65,56 80,65,54 79,64,53 80,65,54 78,63,52 79,64,53 82,68,54 83,69,55 85,68,58 85,69,54 86,70,55 87,71,56 86,69,61 87,70,60 89,74,63 87,73,57 159,107,7 158,106,15 124,92,46 71,59,49 99,78,24 114,73,1 124,80,9 180,118,10 132,85,6 129,90,8 152,112,17 140,98,8 182,126,6 214,151,4 109,79,51 108,80,53 102,78,52 105,79,54 108,80,53 127,84,51 112,80,50 111,82,60 111,82,58 111,82,58 112,84,57 110,82,55 108,79,55 108,82,57 111,84,52 112,85,53 112,84,55 113,86,54 112,85,53 112,85,51 112,85,51 113,84,51 111,82,49 114,85,50 116,87,52 116,87,52 117,88,53 118,86,52 119,87,53 118,87,50 122,89,50 125,92,53 127,94,55
75,63,51 76,64,52 78,63,52 80,63,53 81,65,52 78,62,49 83,69,55 83,67,50 83,69,53 83,68,48 86,71,51 83,67,50 79,62,52 77,60,63 85,68,69 83,66,56 78,62,47 76,62,46 76,58,57 76,54,48 59,45,16 85,65,17 106,76,18 121,85,27 138,89,0 162,112,9 111,64,14 148,98,24 188,124,7 227,154,3 235,159,0 192,150,0 121,79,37 121,78,33 112,73,41 96,70,45 177,123,46 227,160,65 240,169,73 242,181,93 134,96,61 110,81,59 110,84,59 111,83,54 108,84,51 111,83,54 112,84,55 113,86,50 116,87,56 118,89,58 119,90,59 117,88,53 117,90,54 122,91,54 120,91,56 124,91,54 122,90,58 122,90,56 125,92,55 121,90,53 125,94,57 128,95,58 127,94,55 127,94,55
83,67,52 79,65,49 79,63,48 80,66,48 85,66,50 83,67,50 84,68,51 84,68,51 87,69,48 88,70,49 89,72,48 89,69,49 87,69,50 87,69,50 90,71,57 79,65,49 78,62,49 76,60,43 69,56,51 73,60,55 62,47,27 69,49,19 139,89,6 130,89,21 128,81,0 141,93,0 160,114,7 190,122,8 234,150,17 239,161,8 226,154,0 192,142,11 191,143,0 121,84,44 111,73,38 92,62,36 196,136,52 233,164,65 225,158,61 241,166,67 255,183,70 255,187,85 197,135,59 114,81,56 112,83,52 110,83,51 110,83,49 112,83,50 114,85,54 117,87,59 113,84,51 117,86,63 111,87,54 116,87,54 118,89,54 121,89,57 122,88,54 123,90,53 123,90,53 124,91,54 124,91,54 125,92,55 125,92,55 127,94,57
86,68,49 83,68,48 86,66,46 86,68,47 89,69,49 91,69,49 88,69,46 92,71,46 92,71,48 90,71,46 91,72,49 92,71,48 87,69,48 78,63,41 80,62,43 83,66,42 90,69,46 86,67,44 81,64,40 79,64,44 63,43,11 142,98,18 125,84,12 93,61,17 148,99,7 181,124,21 176,119,12 161,107,19 213,143,23 219,146,16 199,136,0 172,125,6 185,135,6 120,80,16 111,72,40 102,66,33 165,109,46 219,156,64 234,164,70 253,178,77 255,187,70 255,188,73 250,177,75 254,184,81 255,182,84 240,175,82 146,104,41 118,84,52 116,88,59 116,89,57 108,78,50 117,88,57 127,95,61 125,90,63 116,86,60 118,89,58 123,89,57 125,91,57 123,90,53 122,91,54 123,91,57 125,92,55 127,94,55 128,95,56
96,75,52 97,73,51 97,73,51 96,75,52 97,73,49 97,73,49 102,76,53 102,76,53 101,75,52 100,76,52 100,74,51 97,73,49 91,70,45 84,70,45 81,61,41 91,70,43 90,69,42 89,68,41 80,62,41 81,63,42 61,42,17 120,82,16 99,65,2 58,39,16 124,75,8 116,75,16 160,108,21 202,133,8 158,103,2 183,119,4 177,119,0 172,123,5 186,133,3 125,80,18 104,67,27 95,61,27 134,87,35 204,144,56 228,163,72 243,170,68 250,176,70 252,180,73 254,181,79 243,173,74 245,172,74 238,168,74 242,172,76 250,180,81 239,175,90 132,95,42 120,91,60 123,94,61 137,104,67 139,106,69 148,112,63 147,110,66 146,109,65 128,90,53 128,93,57 126,91,53 123,92,55 121,93,55 128,95,58 129,94,56
92,71,46 95,71,45 98,72,47 94,68,43 100,71,49 100,71,49 101,72,48 101,72,50 102,73,49 100,71,49 97,68,44 93,69,45 91,67,43 85,64,39 89,68,43 94,68,45 93,69,45 93,67,44 79,65,40 77,63,36 60,45,25 92,66,14 85,56,5 113,82,22 175,125,24 172,118,14 189,133,17 184,127,17 183,119,6 170,118,1 178,130,5 175,128,7 175,126,4 119,82,27 103,68,32 93,61,27 118,78,26 193,135,55 213,152,66 211,148,56 220,157,65 233,166,69 228,160,70 216,151,60 228,163,70 205,147,67 217,157,73 248,176,85 255,188,75 255,184,79 230,169,81 141,109,67 114,85,52 116,84,52 118,85,60 121,89,59 145,110,74 132,97,59 129,97,55 128,95,56 131,96,60 133,96,56 134,95,54 133,96,54
97,68,44 101,72,48 98,67,44 101,72,50 101,71,45 102,72,46 103,73,45 102,74,47 101,72,48 97,68,44 95,67,40 96,67,43 93,67,42 86,65,42 95,69,44 97,68,44 95,69,46 87,63,39 53,42,25 52,41,26 61,49,39 68,47,20 78,54,17 99,70,19 177,124,31 162,109,27 145,102,44 124,73,6 178,122,4 184,129,9 173,123,9 154,115,4 166,121,5 117,80,36 93,59,27 106,68,33 102,64,27 186,130,56 186,130,54 184,133,53 185,131,54 198,140,58 186,131,50 207,150,65 167,124,66 184,137,76 232,169,77 249,179,76 255,184,71 255,186,73 255,189,72 161,108,55 128,93,57 128,95,58 128,95,58 128,93,57 131,93,56 131,96,60 130,96,55 131,97,56 130,96,53 132,95,53 134,95,54 135,96,55
102,73,49 98,70,43 102,74,47 105,77,50 104,76,49 101,74,42 100,72,43 98,70,41 101,73,46 98,69,45 100,72,45 97,68,44 84,68,51 91,61,44 96,70,45 98,69,45 88,64,40 80,61,34 48,38,26 50,42,31 51,43,32 61,48,27 67,48,21 85,63,16 113,84,12 128,90,14 144,101,14 150,110,4 157,115,5 154,118,1 153,114,5 136,103,8 155,110,5 92,64,24 87,58,27 95,60,22 99,66,29 160,115,51 161,119,54 158,116,51 148,105,45 158,116,53 132,90,36 120,88,42 138,104,63 195,144,66 227,163,67 239,170,67 251,178,68 249,177,70 252,184,70 241,179,82 129,94,58 127,94,55 129,96,57 132,97,59 121,87,57 114,82,52 103,74,54 102,78,54 124,89,62 132,97,59 134,95,52 134,95,54
101,72,48 102,73,49 100,72,43 104,74,46 103,73,45 103,73,45 101,73,44 100,72,43 101,73,44 100,72,43 101,73,44 95,66,42 87,69,50 93,77,62 99,68,45 93,67,44 82,63,38 75,57,38 50,39,24 58,44,30 52,41,24 55,44,25 56,42,24 57,44,23 82,60,13 106,79,14 121,87,17 128,93,8 143,104,2 154,114,10 131,95,5 136,101,8 149,108,20 89,62,30 80,48,18 87,55,23 77,48,13 129,95,52 146,103,47 132,95,51 124,90,45 117,85,41 85,56,25 107,76,37 157,114,54 198,144,58 217,154,62 228,161,66 242,172,71 244,172,67 244,171,71 222,158,71 131,96,60 131,96,58 131,96,58 131,96,58 133,95,58 129,94,56 132,95,69 126,92,70 124,93,72 122,89,64 136,97,56 133,96,54
103,74,50 100,71,47 102,74,45 103,76,44 104,76,47 102,73,42 103,74,43 103,75,46 101,73,44 100,72,43 102,74,45 95,69,44 89,63,38 97,69,42 94,66,39 87,61,36 82,61,36 81,60,45 51,37,21 50,39,24 50,39,24 47,38,21 52,41,22 52,42,20 82,53,18 119,85,13 139,97,14 152,109,4 158,115,10 145,107,2 106,74,1 136,99,5 136,97,24 77,47,19 69,39,11 96,64,34 83,56,24 85,56,23 133,92,45 93,66,34 84,62,28 70,50,20 71,50,25 129,95,50 174,124,62 194,136,56 209,149,58 220,155,62 232,162,66 237,167,71 234,164,70 196,139,68 131,97,56 131,96,58 132,97,59 131,97,56 132,97,59 130,96,55 132,97,59 134,94,58 134,97,57 134,95,56 140,98,58 138,99,58
104,74,46 106,76,48 104,76,47 105,77,48 108,79,48 108,79,48 105,76,45 103,76,44 101,74,40 102,74,45 95,66,42 95,67,40 100,67,40 98,70,41 96,68,39 97,70,38 89,68,41 64,54,44 51,42,27 49,38,23 48,37,22 48,37,22 49,38,21 50,39,20 82,57,9 121,89,14 124,86,8 122,90,6 119,89,6 92,61,8 123,87,9 137,100,8 122,85,32 84,52,22 74,49,19 85,55,27 78,49,18 69,41,12 125,89,40 59,41,20 61,42,19 80,56,30 102,75,43 118,87,38 148,104,35 173,122,46 207,150,63 215,150,61 221,153,61 219,154,61 204,138,52 133,94,51 133,98,60 131,96,58 130,98,54 134,97,55 135,96,55 134,97,55 140,101,62 141,102,61 134,97,53 135,96,53 140,101,60 142,103,60
106,77,46 106,77,46 103,76,44 106,77,46 108,79,48 108,79,48 104,77,45 103,74,43 101,74,42 98,70,41 94,65,41 92,67,39 100,73,41 98,71,37 98,70,41 97,68,44 79,60,48 62,48,32 52,41,24 50,39,22 45,36,21 43,39,22 49,38,23 48,37,20 50,37,14 53,39,12 59,41,20 55,37,16 81,59,10 110,77,9 125,88,7 136,93,6 117,80,36 91,59,27 70,42,15 83,56,24 77,48,24 66,41,13 115,84,35 56,44,18 60,42,23 84,60,34 84,61,30 101,71,15 137,99,12 160,117,14 166,122,14 196,141,60 208,144,57 174,124,62 136,92,50 133,96,54 130,96,53 131,97,52 137,100,58 135,96,53 138,99,56 138,96,54 141,99,61 139,100,61 140,101,60 139,100,59 139,100,57 140,101,58
113,81,51 110,78,46 109,80,49 106,77,44 106,77,42 104,75,44 104,75,42 103,74,43 98,70,41 95,66,42 95,67,40 103,74,41 103,74,41 100,73,41 97,70,38 96,69,37 65,50,39 60,44,27 54,44,22 45,38,22 45,36,21 44,37,21 46,37,22 45,36,21 47,38,19 46,38,16 54,40,24 79,59,11 110,78,5 117,84,7 131,92,8 118,82,20 135,98,43 75,48,16 74,50,24 75,49,24 78,52,29 71,47,21 76,45,26 85,62,31 57,42,20 83,59,33 95,76,23 121,89,16 140,103,7 156,114,6 169,126,11 161,124,14 155,114,44 140,101,58 129,95,52 132,95,53 134,95,54 132,98,57 133,96,54 138,99,56 144,102,62 143,101,59 141,99,59 141,99,57 139,100,57 138,99,56 142,100,58 144,102,60
116,82,50 111,79,47 113,79,47 113,79,47 108,81,47 106,77,44 105,76,43 103,74,43 96,69,37 96,68,41 97,68,37 103,74,41 102,73,40 97,69,40 89,63,38 85,60,32 63,50,27 55,46,27 55,41,23 44,37,21 45,36,21 44,37,21 44,37,21 45,38,22 45,36,19 45,36,19 76,57,20 110,80,11 116,80,4 122,82,5 126,87,5 107,74,35 130,93,51 75,50,20 60,39,16 65,41,17 71,47,23 74,49,21 74,45,21 60,41,18 56,43,20 79,54,26 92,72,13 118,86,11 140,99,11 155,115,9 157,118,7 149,111,6 133,95,45 130,96,51 129,103,78 134,104,76 134,95,56 140,98,58 136,97,56 138,96,56 140,98,58 142,100,58 143,101,61 142,100,58 140,101,58 141,102,59 138,96,54 144,102,60
110,78,46 105,76,43 103,74,43 104,72,42 105,76,45 104,75,44 102,73,40 102,73,42 98,71,39 97,67,41 107,75,41 104,75,40 103,74,39 98,70,41 96,68,41 89,63,38 59,45,27 57,46,27 59,45,27 45,38,22 44,37,21 43,36,20 43,36,20 44,35,20 56,41,21 77,56,31 103,74,9 121,81,4 122,85,14 108,74,11 110,78,34 126,90,41 78,49,18 65,39,14 58,39,16 62,43,18 69,45,19 71,46,18 58,41,15 50,39,20 56,41,19 73,50,19 96,73,13 113,81,8 136,89,10 154,115,13 159,117,7 142,102,36 138,96,54 137,95,53 131,94,52 130,95,59 134,95,54 142,100,58 136,97,56 136,97,56 141,99,59 142,100,58 141,99,57 143,101,59 142,103,60 143,101,59 140,98,56 138,101,59
103,74,43 108,79,48 105,76,45 110,78,46 103,74,43 102,73,42 101,74,42 101,74,42 98,71,39 96,66,38 106,74,40 103,74,39 103,74,39 99,70,39 95,67,38 89,68,41 61,42,28 59,46,23 59,46,25 50,38,26 44,37,21 44,35,20 46,35,20 47,36,21 65,42,13 97,69,29 98,71,26 98,65,26 104,73,36 98,68,24 116,80,33 99,67,35 59,40,15 71,47,23 68,47,24 69,45,21 72,47,19 63,42,17 54,41,20 47,40,20 59,41,22 77,54,14 88,62,21 113,79,20 115,75,9 148,104,8 187,140,10 131,95,46 126,92,47 129,95,50 131,94,50 133,94,51 135,96,53 135,96,53 137,95,55 138,96,56 132,93,52 136,94,52 136,94,52 137,95,53 136,97,54 138,96,54 138,99,60 129,95,54
107,75,43 105,73,43 105,73,39 105,76,43 102,73,38 101,72,39 100,73,41 98,71,37 97,70,38 95,67,38 97,67,39 91,62,38 90,62,35 87,58,34 86,60,35 70,56,42 58,42,25 66,47,24 59,45,27 52,41,26 44,37,21 48,37,22 51,37,19 54,40,26 47,36,21 60,42,21 103,71,41 111,77,34 116,82,39 116,83,35 96,70,31 51,38,17 55,40,18 64,43,18 67,43,19 69,45,19 67,48,23 50,39,20 52,38,20 50,36,18 55,40,20 66,47,20 70,47,16 107,77,10 76,54,20 145,98,17 206,149,18 190,137,2 131,92,49 130,93,49 133,96,54 133,96,52 135,96,53 133,94,51 138,96,54 141,99,57 138,96,54 137,95,53 134,95,52 136,97,54 140,101,58 136,97,54 129,95,54 123,90,53
107,75,41 105,73,41 104,72,38 105,76,43 103,74,41 101,72,37 101,74,40 100,73,39 98,71,39 99,70,37 98,69,38 95,67,40 88,62,37 78,60,39 62,48,34 70,56,40 100,73,39 96,70,31 57,43,25 51,44,28 47,36,21 47,36,19 51,37,19 50,36,20 47,36,17 51,37,19 47,36,19 48,34,16 60,42,21 43,34,15 54,40,22 58,40,21 76,53,24 65,41,17 76,53,24 75,46,22 55,43,17 50,39,20 52,38,20 58,43,23 53,38,16 65,44,17 79,56,16 91,62,11 119,80,23 108,75,25 170,110,15 187,131,19 161,120,52 131,92,49 135,96,55 135,96,53 134,95,52 133,94,51 135,96,53 142,100,58 141,99,57 138,96,54 135,96,53 139,100,57 139,100,57 135,96,53 133,95,58 128,93,57
105,76,43 105,73,41 105,73,43 106,74,42 108,76,46 104,75,42 105,76,43 101,74,42 95,67,38 96,67,36 93,68,40 94,66,39 82,56,31 60,44,31 54,43,26 97,70,38 130,98,52 130,94,45 66,49,23 51,42,25 45,38,22 45,36,21 49,38,21 50,36,22 48,34,20 51,37,23 52,36,19 55,39,22 45,31,15 56,43,22 113,81,35 67,46,19 65,44,19 78,57,30 73,47,22 62,43,18 55,41,23 54,43,24 48,39,20 57,41,24 56,42,17 60,41,18 109,78,16 85,57,17 142,98,20 98,67,18 120,78,24 140,94,26 136,95,50 132,94,48 135,93,51 132,93,50 137,95,53 137,95,53 136,94,52 141,100,55 137,96,51 143,102,57 141,100,55 138,96,54 132,93,54 128,90,53 125,90,54 126,88,53
120,87,48 124,86,51 123,85,50 121,86,50 120,82,47 117,82,46 114,80,46 110,81,48 102,73,40 76,52,26 85,61,35 93,68,40 79,60,37 57,45,33 56,51,37 110,79,40 135,97,47 133,96,43 140,104,55 54,44,22 45,36,21 44,35,20 48,37,20 48,37,20 52,38,24 50,36,22 50,34,19 64,42,22 115,83,41 89,57,23 111,83,45 114,84,40 61,40,17 70,49,26 82,54,27 60,43,19 52,38,20 50,39,22 50,41,22 54,40,22 56,41,19 60,43,17 111,76,22 145,98,21 102,68,23 99,63,12 107,72,36 131,94,41 135,97,51 140,99,54 135,93,51 133,94,51 134,92,50 140,98,56 140,98,56 140,96,54 137,96,49 142,101,56 141,99,59 137,95,53 127,90,48 123,88,50 124,89,53 128,90,53
125,91,50 122,88,47 122,87,49 121,86,48 119,84,46 116,83,46 114,80,46 114,79,43 112,78,44 101,69,35 92,68,35 84,60,34 63,49,31 57,47,25 108,75,50 131,93,45 147,104,46 156,112,45 145,104,45 56,47,20 46,39,23 45,38,22 44,35,20 44,35,20 49,34,23 49,35,21 49,38,19 58,37,12 109,75,32 112,75,33 111,77,32 115,78,34 84,52,22 108,72,39 88,68,36 51,37,21 50,39,20 50,39,22 50,41,24 62,40,20 140,101,42 62,39,8 66,48,18 122,83,10 164,111,16 148,97,28 146,103,56 146,104,52 149,107,55 149,107,55 150,108,56 149,107,55 149,106,57 150,107,58 149,106,57 151,108,59 151,109,57 150,107,58 145,104,59 147,106,59 147,106,59 145,103,61 144,102,60 144,102,60
123,88,50 122,87,49 122,87,49 119,85,44 117,83,42 114,81,44 115,81,47 117,82,44 115,82,45 111,80,43 108,76,42 101,74,42 58,49,30 56,45,30 126,89,49 140,100,46 153,111,48 171,122,53 166,116,54 64,46,25 46,39,23 48,39,24 45,38,22 45,36,21 46,35,20 48,37,20 58,40,19 101,75,36 114,81,33 125,89,40 136,96,44 134,94,42 136,95,46 112,80,36 47,39,17 48,37,22 49,38,21 50,39,22 67,46,23 119,81,35 158,109,44 113,78,42 73,49,14 76,57,18 120,82,36 137,94,45 150,107,58 151,109,55 149,107,53 151,109,55 150,108,56 149,107,55 150,108,56 151,109,57 149,107,55 151,109,55 152,109,62 149,107,55 140,99,52 145,104,57 143,102,57 143,102,57 145,103,61 144,102,60
120,87,48 121,86,50 117,82,46 115,81,47 116,80,47 116,80,47 115,80,44 114,80,46 113,79,45 110,76,42 107,75,41 86,63,34 54,44,32 58,44,30 128,94,51 146,104,50 156,111,47 167,118,49 167,116,49 90,66,40 49,38,19 45,40,26 40,33,17 45,38,22 72,52,22 80,57,26 103,69,35 110,76,35 114,76,28 134,94,42 138,98,46 133,93,41 125,87,41 79,55,22 50,36,18 49,38,23 50,39,22 57,39,20 132,93,50 164,113,46 148,106,43 110,77,38 113,78,40 119,85,44 140,99,50 149,107,55 151,109,57 150,108,54 151,109,55 152,108,57 150,108,54 153,111,57 152,110,56 157,114,58 160,114,59 153,111,57 152,110,58 149,106,57 147,106,57 149,108,61 149,106,59 149,108,61 144,103,58 147,106,57
117,84,47 118,83,47 113,80,43 113,79,45 110,78,44 110,78,44 106,74,40 103,74,39 102,73,38 102,73,38 96,69,37 65,49,32 52,42,30 54,43,28 122,88,45 145,104,45 157,113,46 165,116,51 173,122,55 117,84,36 44,39,25 42,37,23 44,36,23 47,38,21 87,60,24 104,73,34 117,80,36 123,86,42 129,92,39 131,93,43 132,95,42 126,88,40 105,72,33 52,37,15 50,36,22 48,37,20 65,44,21 128,92,45 157,113,44 157,113,46 126,92,47 87,56,33 113,78,40 132,93,54 131,89,49 147,105,53 149,107,55 147,105,51 147,105,51 148,104,51 152,111,54 151,107,54 150,108,56 151,109,55 154,107,55 150,107,58 147,104,55 146,103,54 141,100,53 144,103,56 135,98,54 145,107,59 145,104,57 145,104,55
125,88,46 119,82,40 117,82,44 117,82,44 115,80,44 110,76,42 109,76,39 108,74,40 105,71,37 103,71,37 91,64,32 56,45,28 56,45,30 53,42,25 115,82,43 147,106,49 148,106,41 169,118,53 171,121,49 145,106,47 45,40,28 46,38,25 45,35,25 45,38,20 78,55,26 95,67,29 114,80,37 126,90,43 124,88,37 124,86,38 131,88,39 120,82,36 99,70,37 47,36,19 52,38,22 54,36,15 113,79,38 154,111,51 155,113,48 147,104,48 155,104,37 78,48,22 94,66,37 101,67,37 132,94,46 148,103,57 147,105,53 147,105,53 146,102,51 146,102,51 145,104,55 143,101,59 150,107,58 149,109,57 147,103,52 146,102,51 142,101,54 143,102,55 138,97,50 140,99,52 138,97,52 136,95,50 145,104,57 145,104,57
127,90,46 123,86,42 121,87,44 122,88,45 118,84,41 119,84,48 117,84,47 118,85,48 114,81,44 110,79,42 96,69,37 56,45,30 58,44,30 56,45,30 96,68,39 138,98,44 163,113,51 165,116,51 169,116,48 146,103,43 49,41,28 50,40,30 48,38,28 48,38,26 56,41,21 84,59,29 102,73,38 114,80,37 113,79,36 113,81,39 115,81,38 118,81,37 104,72,38 50,39,22 52,41,22 76,54,16 147,106,45 150,107,47 147,105,42 90,44,14 181,118,42 93,66,34 100,73,41 136,95,46 150,111,52 156,111,47 152,109,53 152,111,52 153,111,59 153,109,58 124,83,56 131,89,65 143,101,59 149,109,57 151,109,55 149,107,55 143,102,53 144,103,56 145,104,55 145,104,55 144,103,58 141,100,55 144,104,52 144,103,56
