102,55,64 102,55,64 99,52,61 90,48,55 91,60,78 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 71,42,47 58,41,44 61,44,47 65,43,51 62,40,45 59,40,47 61,39,47 57,42,50 65,41,50 67,41,47 54,37,43 53,38,48 48,34,47 60,37,48 55,40,50 50,35,45 55,37,36 67,42,54 101,52,41 103,49,31 131,59,38 121,58,25 146,64,35 128,58,25 142,68,34 132,55,20 138,61,24 126,57,24 138,64,28 140,64,22 152,71,19 170,79,19 182,88,20 186,90,18 193,87,12 237,107,22 255,126,0 255,139,0 255,152,0 255,214,26 255,231,37 255,202,3 255,210,21 255,234,24 255,188,0 255,204,0 255,218,13 255,200,4 255,155,0 255,159,0 255,163,0 255,163,0 255,190,2 255,172,1 255,167,0 255,195,0 255,195,0 255,153,0 255,139,0 255,115,0 242,100,0 203,98,14 197,92,19 199,94,23 172,80,18 162,75,16 155,75,20 147,69,25 135,61,25 129,60,31 111,53,31 102,52,39 99,52,43 93,48,41 84,40,39 80,39,39 85,47,51 83,47,55 75,44,50 72,46,52 76,48,50 74,46,48 76,47,54 79,50,57 83,61,85 79,46,50 87,47,53 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 101,76,101 89,56,77 97,61,83 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 21,11,12 52,16,10 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 86,62,80 83,57,78 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 42,13,9 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 65,39,43 67,41,47 66,42,48 67,41,47 64,42,47 60,42,41 58,41,44 62,40,48 65,39,43 57,35,43 50,37,45 48,35,45 61,37,43 60,40,50 50,35,45 61,35,39 68,42,51 89,44,39 99,52,29 125,57,37 117,55,28 144,68,44 127,56,32 132,63,34 128,56,35 148,65,27 133,63,30 146,66,30 147,68,22 159,74,19 186,86,27 198,93,22 195,91,15 213,94,12 255,119,14 255,142,13 255,136,0 255,194,39 255,168,0 255,230,26 255,195,0 255,236,19 255,211,18 255,237,16 255,254,20 255,255,34 255,211,3 255,183,5 255,164,0 255,151,0 255,157,0 255,147,0 255,159,0 255,144,0 255,199,6 255,180,0 255,198,16 255,142,0 255,138,10 236,101,3 205,95,12 201,95,18 203,98,16 176,86,12 173,84,14 162,74,13 156,75,23 142,67,22 135,63,28 115,53,26 102,53,31 98,49,29 93,45,27 86,41,34 78,39,36 79,41,43 90,45,49 81,46,49 80,45,50 79,46,48 79,46,50 82,48,55 84,50,59 87,63,83 84,50,48 88,46,49 90,51,62 91,62,86 89,69,92 98,80,109 93,68,91 95,67,86 85,53,67 94,62,76 101,55,68 106,56,66 105,54,67 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 32,9,8 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 69,17,0 90,22,4 79,39,41 75,42,46 67,42,43 67,43,49 65,41,45 67,43,49 66,42,46 67,46,46 59,40,44 68,42,51 71,41,44 59,37,45 52,39,47 48,34,47 57,39,48 57,39,48 50,35,45 63,37,41 65,39,48 82,42,35 92,46,28 115,50,29 97,46,22 115,52,30 121,53,31 118,57,25 131,60,34 153,69,25 139,67,30 149,71,27 152,71,19 167,77,12 196,93,26 201,91,20 204,91,14 223,97,13 255,128,18 255,149,3 255,164,9 255,177,12 255,189,16 255,205,6 255,190,0 255,196,1 255,200,0 255,214,0 255,244,12 255,255,37 255,209,0 255,234,29 255,188,1 255,165,0 255,143,0 255,145,0 255,151,0 255,167,0 255,169,0 255,182,0 255,199,7 255,182,0 255,123,0 225,106,11 208,100,19 197,93,17 198,92,13 191,93,18 188,88,17 186,87,21 168,80,21 152,71,21 144,65,26 128,62,30 115,55,32 103,49,29 97,45,26 90,44,28 79,41,35 92,48,38 95,46,37 83,45,51 84,48,58 81,48,52 80,47,51 82,48,55 84,50,59 87,63,83 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 102,60,79 103,60,84 82,54,71 87,57,72 87,56,74 82,58,67 82,50,64 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
87,42,46 89,45,46 89,45,44 83,47,57 72,46,55 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 66,19,0 95,25,1 85,42,27 75,36,45 64,38,44 57,38,42 55,36,43 55,36,43 66,36,37 58,38,48 54,39,47 61,39,47 62,38,42 61,37,41 55,41,46 52,37,47 59,40,47 59,42,48 53,38,46 62,38,42 63,39,43 82,44,38 86,43,24 102,53,33 90,45,24 108,54,34 115,50,29 119,57,28 127,58,29 150,68,25 142,68,30 149,70,22 164,77,18 186,80,3 234,108,24 221,106,14 231,99,5 229,94,0 255,126,7 255,147,0 255,171,11 255,183,5 255,210,19 255,212,20 255,165,0 255,158,0 255,164,0 255,171,0 255,194,0 255,255,39 255,255,38 255,219,10 255,198,0 255,189,0 255,165,0 255,173,0 255,178,1 255,141,0 255,181,0 255,189,2 255,188,0 255,216,11 255,166,1 255,131,0 243,116,13 216,108,27 206,98,17 197,101,16 191,95,10 189,93,19 168,82,18 157,77,22 152,74,28 133,61,26 127,60,33 131,63,41 118,50,30 116,56,44 88,41,32 98,48,33 80,42,34 86,48,50 85,47,53 83,48,51 82,47,52 83,47,55 84,49,54 87,61,78 88,48,50 84,46,52 88,52,65 85,66,84 87,66,81 88,66,90 94,63,83 91,64,88 96,69,93 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,7 27,11,9 31,14,6 40,17,2 61,22,8 74,26,20 89,44,41 86,45,43
104,47,44 99,44,40 91,46,43 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 44,18,8 61,18,0 96,25,0 92,39,27 62,43,50 55,41,46 54,40,42 55,38,44 50,36,49 49,37,49 50,36,49 48,34,47 60,38,46 61,37,43 63,38,39 57,40,43 49,39,43 62,38,42 60,41,43 56,37,41 65,40,41 69,40,45 80,40,35 86,43,28 91,48,31 90,42,24 107,51,27 114,51,27 119,56,25 124,58,26 142,62,21 143,70,29 152,69,18 177,81,9 219,100,3 255,107,0 250,98,0 255,121,5 255,106,0 255,129,0 255,177,4 255,176,6 255,174,0 255,179,0 255,179,0 255,187,3 255,167,0 255,152,0 255,173,0 255,189,0 255,200,0 255,255,27 255,192,0 255,181,0 255,156,0 255,169,0 255,145,0 255,138,0 255,133,0 255,168,0 255,207,11 255,224,20 255,240,28 255,206,0 255,191,10 255,150,0 250,126,0 253,112,0 231,112,13 209,102,12 194,102,20 172,86,13 161,79,25 159,77,30 152,72,36 135,62,30 135,60,31 128,54,29 125,60,39 96,44,25 112,55,36 82,42,35 88,49,48 85,47,51 83,48,51 82,47,52 82,46,54 83,48,53 86,60,77 88,48,50 81,46,49 86,52,64 97,66,86 100,65,82 109,67,86 98,62,82 88,66,90 94,70,90 96,64,80 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,13,4 28,12,6 33,13,4 40,17,4 60,21,9 78,33,26 91,46,43 92,46,46
99,48,49 89,43,43 82,43,42 77,39,41 78,40,44 75,60,80 93,102,141 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 40,16,8 60,17,2 98,21,2 107,31,18 59,40,47 57,40,46 56,39,42 56,36,46 51,37,50 48,34,47 47,35,47 47,35,47 59,40,47 58,39,46 56,39,42 56,39,45 50,39,46 65,39,45 65,39,45 61,37,41 67,39,39 70,41,46 88,41,30 100,46,28 103,43,29 102,50,31 110,47,25 115,51,23 126,56,23 130,58,21 145,65,24 161,71,22 174,72,13 221,126,10 247,125,20 255,110,4 255,122,4 247,94,0 253,104,0 255,162,1 255,205,16 255,237,39 255,200,22 255,191,8 255,164,0 255,169,0 255,181,0 255,151,0 255,194,0 255,255,45 255,178,0 255,228,19 255,168,0 255,177,0 255,159,0 255,139,0 255,145,0 255,149,0 255,122,0 255,165,0 255,223,19 255,192,13 255,210,17 255,211,10 255,209,2 255,171,0 255,250,86 255,178,15 255,144,8 252,147,25 231,143,34 179,88,17 167,82,29 157,78,32 148,72,32 136,64,29 135,62,32 118,54,26 120,61,33 100,46,26 106,54,33 88,46,35 92,50,53 88,46,51 84,46,50 82,47,50 82,47,52 81,48,52 90,59,77 83,48,49 86,48,54 75,49,58 87,74,113 88,65,94 81,60,79 90,71,87 97,64,94 112,65,72 100,61,72 106,56,66 96,53,65 92,49,61 87,77,97 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,41,40 79,42,41 80,41,40 82,45,42 79,41,43 73,59,76 100,104,144 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 57,16,0 93,22,0 102,34,16 60,38,41 51,39,41 53,38,46 53,37,50 50,37,47 48,34,47 49,37,49 47,35,47 51,38,48 54,39,49 50,37,47 57,39,50 51,39,44 65,39,43 63,39,43 60,36,40 70,37,39 76,43,45 83,38,31 78,35,27 86,38,22 105,42,20 118,48,24 130,57,27 141,61,27 146,66,27 154,70,26 166,73,14 182,79,14 206,94,12 226,96,9 210,82,0 255,106,0 249,95,0 255,147,2 255,172,2 255,178,0 255,188,6 255,172,0 255,188,16 255,212,23 255,199,2 255,155,0 255,177,0 255,188,1 255,177,0 255,214,9 255,202,10 255,156,0 255,154,0 255,154,0 255,136,0 255,139,0 255,124,0 255,116,0 255,136,0 255,169,0 255,176,0 255,197,0 255,228,14 255,241,20 255,252,73 255,212,42 255,160,0 255,182,9 255,165,10 238,147,43 193,97,12 182,84,20 171,83,27 156,74,29 145,68,31 133,63,32 123,57,27 115,53,24 103,49,29 98,49,29 98,51,40 95,49,51 89,47,50 87,47,49 82,47,48 83,48,53 82,49,53 90,59,77 87,45,48 91,44,51 95,46,49 105,79,98 119,78,102 108,57,72 99,56,71 85,57,74 81,54,66 83,53,66 85,54,65 86,47,58 84,50,59 84,76,95 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,9 31,14,6 40,17,6 44,16,7 59,21,15 76,33,29 85,44,42 83,42,40
71,43,41 74,41,41 78,40,42 92,43,44 95,44,45 86,57,67 90,93,129 59,65,84 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 47,16,6 69,22,0 102,34,16 68,38,41 52,39,47 55,37,46 56,38,47 53,38,48 51,37,50 50,36,51 50,36,51 50,36,51 48,34,49 57,36,51 58,35,48 55,38,39 65,40,41 73,38,41 62,37,38 67,39,39 76,43,45 80,36,35 75,35,26 131,51,33 141,54,29 132,54,28 131,56,25 148,62,28 151,65,31 158,69,22 173,81,30 176,80,22 182,77,6 200,91,13 210,90,0 255,121,5 255,108,0 255,194,0 255,187,0 255,176,0 255,197,3 255,212,26 255,233,28 255,253,43 255,216,14 255,166,0 255,160,0 255,161,0 255,156,0 255,168,0 255,182,0 255,173,0 255,155,0 255,153,0 255,153,0 255,146,0 255,140,0 255,125,0 255,110,0 255,155,0 255,168,0 255,208,6 255,208,3 255,255,15 255,255,70 255,218,30 255,173,12 255,134,11 222,106,4 200,95,13 193,91,17 190,89,23 168,80,24 154,77,26 147,71,31 136,62,26 142,62,30 112,51,19 103,52,28 97,50,29 98,45,31 112,54,44 103,48,46 92,47,44 90,46,45 80,50,53 82,47,50 81,57,77 74,43,51 84,43,52 77,46,54 87,67,88 86,76,107 77,69,88 88,57,79 92,72,93 83,58,83 83,55,76 87,53,60 90,51,62 82,56,62 86,78,97 80,87,110 86,94,114 66,64,86 45,42,59 24,15,11 26,12,12 29,13,7 39,13,3 48,17,5 59,20,8 79,31,25 82,41,39 82,41,39
71,43,43 72,42,43 75,42,44 78,41,40 87,47,42 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 97,31,15 78,38,40 59,37,40 56,38,47 54,40,45 52,37,47 51,38,46 54,39,49 53,38,48 53,38,48 53,38,48 57,40,46 57,40,41 67,37,38 72,40,37 85,41,42 85,44,42 77,39,43 75,40,43 81,36,33 82,38,28 138,63,36 130,56,31 116,46,20 123,54,23 148,65,27 150,67,29 153,69,23 156,73,22 156,71,18 166,75,15 196,83,10 219,85,4 255,98,0 255,125,0 255,203,4 255,198,0 255,205,0 255,204,0 255,235,8 255,239,33 255,247,34 255,188,0 255,177,0 255,168,0 255,180,0 255,158,0 255,158,0 255,155,0 255,154,0 255,167,0 255,148,0 255,153,0 255,155,0 255,143,0 255,138,0 255,117,0 255,156,0 255,180,0 255,201,6 255,232,11 255,251,55 255,250,52 255,255,49 255,214,12 255,161,41 223,109,11 219,103,20 204,97,25 183,86,19 166,82,22 149,72,19 147,69,25 152,69,29 161,71,31 134,53,19 100,48,27 96,49,28 108,53,40 110,55,42 104,51,39 122,55,48 126,53,48 107,47,45 108,51,50 115,52,48 116,53,49 106,51,49 91,51,57 101,63,84 106,73,96 95,66,90 103,62,84 95,68,94 93,64,88 81,52,76 87,50,68 77,53,62 81,56,70 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 25,11,11 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 79,42,39 78,41,38
70,42,42 73,43,44 75,42,42 75,43,40 78,41,38 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 95,27,9 82,36,38 63,38,39 58,39,43 56,39,45 55,38,44 54,40,45 58,39,46 58,39,46 60,38,46 60,38,46 67,38,43 69,41,41 76,43,43 82,43,40 85,41,40 85,44,42 81,41,45 79,41,43 83,38,35 90,40,27 123,53,29 120,49,30 113,48,27 125,59,29 145,66,27 147,67,28 148,66,21 149,65,19 155,70,17 164,75,21 197,81,9 223,85,5 255,122,0 255,137,0 255,192,0 255,194,0 255,202,0 255,203,0 255,203,1 255,219,10 255,255,33 255,237,14 255,186,4 255,162,0 255,185,0 255,179,0 255,160,0 255,153,0 255,157,0 255,170,0 255,194,13 255,169,0 255,161,0 255,149,0 255,138,0 255,116,0 255,170,0 255,193,8 255,189,0 255,243,27 255,254,41 255,211,25 255,182,0 255,199,7 255,141,24 231,112,13 221,105,18 203,98,25 180,83,14 164,83,20 152,76,20 147,69,25 153,70,30 164,73,33 160,69,32 108,52,30 96,44,23 117,57,45 112,54,42 110,55,42 109,50,43 112,51,46 108,52,46 123,55,53 131,52,45 123,52,49 108,48,46 110,52,56 112,52,54 110,56,65 116,62,69 102,54,66 104,64,83 101,59,76 87,51,71 83,56,68 82,51,62 85,53,69 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 87,37,31 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 85,25,4 85,35,29 66,36,39 56,38,47 60,38,43 61,37,41 62,39,40 60,39,35 61,40,36 62,39,36 62,39,36 65,44,44 71,44,39 80,42,44 87,43,44 87,44,40 88,43,40 86,40,42 88,42,42 84,39,32 111,51,37 110,50,29 105,48,29 113,48,27 131,60,34 142,64,34 144,65,26 148,66,23 151,67,23 156,71,18 163,75,16 189,79,10 244,103,0 255,128,0 255,159,0 255,168,0 255,184,0 255,195,0 255,217,1 255,183,0 255,206,0 255,228,0 255,216,0 255,170,0 255,186,0 255,198,21 255,177,0 255,218,30 255,163,0 255,165,0 255,151,0 255,155,0 255,153,0 255,144,0 255,106,0 255,97,0 252,98,0 255,180,11 255,196,17 255,210,5 255,255,34 255,237,70 255,182,0 255,173,3 255,183,2 255,138,14 236,120,6 223,113,21 200,96,20 187,91,19 166,83,16 148,75,18 145,70,25 139,59,23 148,60,24 158,66,29 126,56,25 102,46,24 127,60,49 127,57,47 123,53,43 119,54,44 115,50,42 128,54,47 145,62,49 127,54,40 120,53,42 108,48,38 111,48,42 111,48,42 103,49,40 108,52,46 111,49,40 117,51,48 114,49,41 111,49,49 87,45,48 79,40,51 80,46,58 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 80,39,39 80,39,39
80,40,42 83,42,42 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 66,18,2 81,22,5 87,31,25 73,38,39 58,39,43 62,41,41 67,41,45 64,39,40 59,38,38 63,40,41 63,40,41 66,43,44 69,41,41 80,46,44 82,43,40 88,45,41 91,46,41 92,44,40 88,43,40 92,42,38 88,40,26 111,50,34 108,47,29 99,46,23 118,53,30 134,64,35 144,64,32 147,66,30 147,68,24 152,68,24 159,74,21 173,80,21 191,78,16 255,115,5 255,104,0 255,139,0 255,155,0 255,174,0 255,186,0 255,218,0 255,211,0 255,214,1 255,204,0 255,212,2 255,183,0 255,176,0 255,179,0 255,242,40 255,205,18 255,176,8 255,142,0 255,158,0 255,195,22 255,153,0 255,146,0 248,108,0 249,98,0 255,126,7 255,174,5 255,249,46 255,189,0 255,255,53 255,235,38 255,173,23 255,122,0 255,155,0 255,134,1 255,130,5 232,116,12 213,103,11 186,86,11 167,84,17 150,73,17 138,66,18 131,57,21 140,60,26 146,61,22 143,65,37 108,50,28 123,56,45 122,55,48 122,57,49 121,55,50 118,52,47 111,48,44 108,47,40 105,49,41 114,55,48 108,49,44 112,49,43 111,50,43 114,48,45 113,55,45 129,55,53 119,52,45 126,47,44 108,46,44 89,43,43 82,42,46 86,45,54 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,8 83,35,29 78,41,40 78,41,40
86,47,44 81,42,39 81,42,39 79,41,43 76,41,42 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 62,38,42 71,40,46 65,40,41 64,39,40 63,38,37 65,40,39 62,39,40 71,46,47 82,45,44 87,43,42 90,50,41 93,46,37 82,43,40 85,45,38 87,43,42 89,44,41 100,48,29 110,51,34 99,45,27 98,46,25 113,53,30 131,62,31 149,70,26 155,72,34 147,72,27 149,70,24 153,76,20 173,81,17 176,76,15 205,72,0 243,92,0 255,112,0 255,147,0 255,166,0 255,201,0 255,192,0 255,192,0 255,236,26 255,201,2 255,183,0 255,194,0 255,174,0 255,200,1 255,185,0 255,165,0 255,175,0 255,178,4 255,187,15 255,176,6 255,171,1 255,153,0 255,150,10 255,173,18 255,137,0 255,148,0 255,182,6 255,209,28 255,191,13 255,139,1 255,132,1 255,129,8 255,110,0 255,134,0 255,133,2 255,125,3 255,148,14 245,126,18 224,121,25 165,78,17 147,70,17 137,60,25 134,59,28 131,56,27 125,55,29 108,51,34 113,59,50 103,52,44 100,48,43 99,44,40 97,46,38 104,48,40 109,48,43 111,50,43 110,50,38 102,48,41 104,48,42 104,48,42 103,49,40 115,47,45 127,50,46 125,48,42 110,47,41 99,43,37 92,43,44 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 74,24,7 83,35,31 78,40,42 78,40,42
76,42,40 76,42,40 77,43,41 76,41,42 80,42,44 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 62,38,44 63,39,45 67,39,41 66,38,40 62,39,40 65,40,41 65,40,41 70,42,42 71,48,37 80,47,38 81,43,35 80,48,43 76,42,40 82,42,44 85,44,42 88,43,40 107,48,29 105,46,29 96,46,29 97,48,26 115,55,32 127,61,31 150,71,27 151,68,30 144,72,26 145,70,23 152,72,17 167,70,21 181,79,20 200,73,0 255,109,0 255,145,0 255,122,0 255,165,0 255,178,0 255,174,0 255,186,0 255,210,8 255,193,4 255,176,0 255,210,18 255,165,0 255,157,0 255,158,0 255,140,0 255,136,0 255,133,0 255,132,0 255,169,2 255,161,0 255,157,0 255,135,0 255,135,0 255,120,0 255,131,0 255,139,0 255,214,30 255,255,71 255,188,32 255,157,13 246,118,2 235,116,10 255,107,0 255,139,7 255,133,0 255,181,23 243,131,1 224,131,14 183,94,13 154,71,22 142,63,24 138,58,24 117,51,19 111,51,26 111,50,32 109,55,46 95,51,41 99,49,43 92,47,40 94,47,38 102,52,39 111,48,44 110,49,42 110,50,40 102,48,41 115,48,50 102,47,43 102,47,43 108,44,45 110,46,47 98,41,38 90,40,36 85,42,38 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 74,25,3 83,34,35 77,39,41 78,40,42
71,41,42 71,41,42 76,41,44 74,42,39 80,43,40 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 66,42,46 64,42,50 61,37,41 66,38,40 65,40,41 66,38,38 70,41,37 75,43,40 77,42,43 82,43,42 82,44,38 85,46,45 85,45,38 89,49,42 90,47,43 86,46,39 121,61,47 105,46,27 89,40,29 93,46,25 110,50,27 120,56,28 140,69,27 148,74,36 142,71,27 150,72,26 156,75,25 157,68,21 186,74,15 203,74,0 255,106,0 255,141,0 255,108,0 255,143,0 255,184,12 255,166,0 255,150,0 255,174,0 255,176,4 255,149,0 255,152,0 255,153,0 255,144,0 255,136,0 255,117,0 255,113,0 255,133,0 255,123,0 255,159,0 255,168,0 255,152,0 255,131,0 255,122,0 255,120,0 255,140,0 255,140,0 255,165,0 255,206,11 255,186,33 255,175,20 255,170,16 255,129,0 255,129,0 255,140,0 255,165,5 255,150,20 225,114,8 215,127,22 165,82,13 155,69,19 153,69,27 149,66,28 133,55,25 113,51,24 105,44,26 106,52,43 100,49,41 98,46,41 103,49,42 109,50,45 112,49,43 110,47,41 106,47,42 111,44,44 102,50,47 106,49,48 98,46,41 103,48,46 102,42,44 104,46,50 90,41,42 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,7 78,35,31 70,40,39 67,37,36
67,39,39 67,39,39 75,42,44 76,44,41 77,43,41 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 96,31,21 71,42,47 64,42,50 63,39,43 65,39,43 65,40,41 71,43,43 73,44,40 76,44,41 85,44,44 87,46,44 85,47,41 82,43,42 88,46,49 85,42,38 90,45,40 90,44,44 103,52,44 105,46,29 92,43,32 94,44,27 105,46,27 118,56,29 135,63,28 142,73,37 143,70,27 158,80,29 159,78,28 159,76,27 170,72,10 255,92,0 255,121,1 255,107,1 255,105,0 255,122,0 255,153,10 255,167,4 255,147,0 255,136,0 255,142,0 255,131,0 255,132,0 255,114,0 255,112,0 255,108,0 255,103,0 255,104,0 255,106,0 255,112,0 255,124,0 255,150,0 255,138,0 255,121,7 255,128,3 255,140,0 255,127,0 255,128,0 255,149,0 255,157,8 255,216,60 255,246,66 255,198,1 255,183,19 255,166,6 255,180,9 255,124,0 242,131,25 222,125,23 197,109,21 165,80,23 152,71,8 151,67,25 150,67,27 133,59,25 125,56,27 113,53,30 102,53,42 98,47,39 103,46,43 102,48,39 104,48,42 108,47,42 105,46,41 104,47,44 110,46,45 103,48,44 73,37,31 92,42,38 105,43,43 93,45,39 96,46,44 82,38,37 84,40,39 85,41,40 80,39,39 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 43,17,7 58,19,5 74,26,8 75,36,33 70,40,39 65,35,34
67,39,41 65,40,41 67,42,43 72,42,45 73,43,46 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,39,41 67,41,45 63,44,48 67,41,45 65,40,41 73,43,42 75,43,40 76,44,41 85,46,45 83,46,43 88,44,43 87,43,42 82,43,40 85,47,41 95,46,35 94,45,34 106,50,42 99,44,33 88,41,30 92,45,34 99,46,30 107,51,27 123,59,31 136,67,36 143,72,30 154,77,26 159,79,22 160,76,30 179,72,11 232,80,0 225,78,0 220,87,0 255,116,0 251,96,0 220,96,3 250,96,0 255,122,0 255,116,0 255,145,0 255,110,0 255,104,0 255,112,3 255,102,0 243,97,0 245,101,0 245,105,0 242,105,10 240,105,9 236,99,4 243,105,15 234,100,23 220,95,22 214,98,22 220,100,23 230,101,6 255,127,17 255,161,15 255,225,46 255,208,35 255,214,29 255,242,54 255,163,6 255,163,9 255,155,2 241,125,0 231,109,19 203,110,15 179,93,22 156,75,25 148,73,28 143,60,22 145,64,28 128,55,23 126,53,23 117,53,36 91,48,40 89,46,42 100,45,41 110,49,42 111,49,40 111,48,42 108,45,39 107,48,41 115,54,47 105,46,39 103,49,42 100,45,41 94,42,37 84,39,34 90,45,42 90,41,44 86,40,40 88,42,42 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 70,40,41 67,37,38
67,42,43 67,42,43 71,41,44 67,42,43 68,43,44 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,34 70,42,44 65,43,48 68,42,46 68,43,44 74,44,43 76,44,41 79,47,44 85,45,47 87,48,45 95,47,43 89,46,42 88,45,39 92,45,36 99,50,39 101,51,38 109,51,41 91,38,24 84,38,24 88,40,24 93,44,22 100,47,22 120,56,28 129,60,29 136,71,32 157,76,26 165,77,23 170,78,27 198,85,12 208,79,3 255,95,0 255,98,0 255,145,3 223,99,0 199,83,11 229,91,3 255,108,0 255,103,0 248,100,0 230,94,0 222,92,5 220,99,15 224,100,24 230,98,23 232,97,18 227,99,20 229,97,24 228,96,23 226,96,25 223,96,21 220,100,23 217,97,20 214,97,19 215,99,25 216,104,24 221,105,20 239,106,12 255,197,33 255,235,54 255,208,14 255,255,65 255,168,26 255,148,12 255,138,18 228,129,19 202,86,3 170,87,18 151,77,25 138,70,25 129,64,27 127,58,29 123,53,27 124,57,32 130,60,31 101,45,37 85,46,43 82,44,46 91,43,41 107,48,41 112,50,41 105,49,41 105,49,43 104,47,44 105,46,41 108,48,46 108,46,44 96,44,39 87,39,35 86,41,38 90,45,42 87,38,41 83,38,42 80,38,43 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,32,37 71,41,42 68,38,39
