92,41,42 95,47,45 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 84,22,0 97,33,16 65,39,45 52,40,42 54,40,45 50,37,47 57,39,48 53,37,50 60,38,46 61,39,44 57,40,41 50,37,45 61,37,43 56,39,45 62,38,42 74,41,41 92,46,28 102,53,33 105,54,30 105,49,25 119,57,28 153,76,41 140,66,28 151,70,20 183,85,12 223,100,15 245,110,3 244,100,0 255,106,0 255,148,0 255,200,20 255,192,6 255,215,26 255,158,0 255,156,0 255,173,0 255,242,11 255,255,33 255,233,15 255,186,0 255,172,0 255,162,0 255,146,0 255,158,0 255,212,17 255,215,8 255,199,5 255,149,0 255,126,15 228,102,6 211,103,10 196,98,11 174,88,20 156,79,21 150,71,30 138,63,32 137,64,36 106,50,26 103,50,36 110,53,34 86,48,40 84,46,50 83,48,51 83,47,55 80,45,50 86,60,77 86,46,52 87,48,57 90,66,86 90,64,85 97,66,86 92,67,90 92,59,80 109,64,87 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
108,52,46 91,43,39 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 40,16,8 81,21,0 105,30,14 60,40,50 54,40,45 56,38,47 51,37,52 50,37,47 48,34,47 62,38,47 57,37,47 54,40,42 50,40,44 65,40,41 61,39,42 67,39,41 76,38,40 88,46,33 94,46,30 106,49,30 111,51,26 124,58,24 136,62,24 148,69,23 164,75,19 228,114,18 255,124,11 255,121,8 255,109,0 255,132,0 255,204,17 255,211,27 255,183,3 255,162,0 255,183,0 255,151,0 255,174,0 255,239,26 255,224,12 255,179,0 255,180,0 255,131,0 255,146,0 255,137,0 255,138,0 255,227,25 255,187,0 255,229,20 255,204,13 255,191,30 255,183,17 255,140,27 246,149,57 183,93,15 167,82,29 156,77,33 143,66,31 135,62,32 112,54,28 105,53,32 108,55,32 88,47,45 90,48,53 85,47,51 83,48,53 81,46,51 86,60,77 86,46,52 80,47,51 98,70,91 103,54,74 98,61,79 90,67,94 93,64,74 96,59,75 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 82,45,42 79,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 75,19,0 106,32,9 60,38,41 56,37,44 53,37,50 50,37,47 49,37,49 47,35,47 51,38,48 52,37,47 57,39,50 51,39,44 65,40,41 60,36,40 70,37,39 80,41,38 81,38,30 86,38,22 112,47,24 122,52,26 141,61,27 151,68,28 161,68,9 182,79,14 226,104,16 224,91,7 255,106,0 255,114,0 255,170,0 255,178,0 255,169,0 255,211,26 255,212,23 255,198,0 255,176,0 255,188,1 255,166,0 255,236,29 255,156,0 255,150,0 255,147,0 255,139,0 255,120,0 255,126,0 255,169,0 255,195,3 255,215,1 255,241,20 255,223,54 255,169,0 255,182,9 255,163,35 206,110,25 182,84,20 163,77,29 150,70,29 133,63,32 117,55,26 105,51,31 98,49,29 95,50,45 89,47,50 87,47,49 83,48,51 80,47,51 90,59,77 89,42,51 94,45,46 105,79,98 103,60,75 101,58,73 85,57,74 80,51,61 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 76,41,42 88,39,40 95,44,45 90,83,111 71,79,109 15,14,17 22,12,11 30,14,8 31,15,2 53,21,7 89,26,4 71,41,44 58,36,39 57,39,48 53,38,48 53,37,52 50,36,51 50,36,51 51,37,52 60,37,50 55,38,39 70,42,42 65,37,39 67,39,39 78,40,42 76,36,27 138,58,40 142,60,35 129,54,25 148,62,28 153,66,23 172,80,29 175,79,21 188,79,5 205,89,6 255,107,0 255,162,0 255,191,0 255,175,0 255,229,23 255,199,10 255,251,41 255,184,0 255,162,0 255,166,0 255,157,0 255,166,0 255,167,0 255,151,0 255,154,0 255,150,0 255,134,0 255,105,0 255,152,0 255,171,0 255,208,3 255,255,17 255,226,48 255,188,16 255,141,18 216,107,19 197,95,21 193,92,26 157,81,23 146,71,26 133,59,23 138,63,34 100,49,25 96,49,28 106,51,40 109,50,45 98,53,50 86,48,50 82,47,50 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 94,63,85 92,72,93 82,58,78 86,53,74 90,51,62 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,20,8 82,39,33 82,41,39
71,43,43 74,41,43 75,43,40 79,42,39 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 81,35,37 59,37,40 56,39,45 54,37,43 57,38,45 58,39,46 59,37,45 59,37,45 66,38,38 74,41,41 85,41,40 89,44,41 80,40,44 81,40,40 86,36,23 122,52,28 112,49,29 119,55,29 145,66,27 147,68,24 151,67,21 153,68,15 171,76,15 223,89,8 255,115,0 255,156,0 255,194,0 255,198,0 255,212,2 255,200,0 255,234,8 255,205,0 255,165,0 255,181,0 255,161,0 255,147,0 255,153,0 255,178,0 255,155,0 255,165,0 255,137,0 255,116,0 255,166,0 255,193,0 255,230,14 255,247,34 255,196,8 255,190,0 255,156,39 225,113,14 203,98,25 180,83,14 159,80,18 147,69,21 158,75,35 166,71,35 110,54,32 93,41,20 113,55,45 107,52,39 107,48,41 113,50,44 118,50,48 129,50,43 116,55,50 113,49,50 116,56,58 111,60,63 103,55,67 106,66,85 93,53,72 85,53,69 84,53,64 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 57,40,46 60,38,43 61,37,41 61,40,38 61,40,36 62,39,36 62,39,36 71,44,39 80,42,44 94,43,44 89,44,41 86,40,42 89,44,41 104,44,30 110,50,29 109,50,31 124,56,34 142,64,34 146,67,23 152,68,24 156,71,18 166,75,17 221,88,2 255,128,0 255,170,0 255,178,0 255,195,0 255,211,0 255,196,0 255,228,0 255,173,0 255,180,0 255,198,21 255,197,13 255,170,0 255,165,0 255,155,0 255,154,0 255,144,0 255,104,0 255,102,0 255,180,11 255,215,15 255,255,41 255,237,70 255,180,15 255,177,0 255,138,14 229,116,13 206,102,26 187,91,19 157,81,18 144,72,22 139,59,23 172,75,40 137,67,36 102,46,24 128,58,50 123,53,43 119,54,44 126,59,52 141,58,45 127,54,40 110,48,37 111,50,45 111,48,42 109,50,45 109,47,38 117,51,48 111,47,46 103,45,51 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 85,45,40 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 62,39,40 64,39,38 70,40,43 61,38,39 63,40,41 62,38,42 72,44,46 82,41,39 83,43,36 95,44,36 86,46,41 89,43,43 93,46,35 104,45,28 104,45,26 106,53,30 129,62,35 147,67,26 147,67,26 150,68,23 157,75,19 184,84,23 199,95,17 254,99,0 255,156,0 255,144,0 255,202,0 255,199,0 255,211,2 255,194,0 255,199,2 255,174,0 255,180,0 255,255,47 255,242,44 255,177,3 255,189,14 255,156,0 255,152,0 255,96,0 255,128,0 255,152,0 255,253,58 255,216,24 255,220,30 255,156,22 255,139,5 255,136,6 255,120,0 230,116,0 211,100,11 168,83,12 147,68,20 135,58,23 136,61,32 145,64,37 107,51,29 117,62,51 110,54,46 111,50,45 112,51,44 108,47,42 114,53,46 107,48,41 117,51,46 114,48,43 119,51,47 138,52,51 127,48,45 113,47,44 98,41,42 82,42,44 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 74,24,9 78,39,38 78,40,42
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 70,39,47 64,38,44 67,39,39 65,40,41 62,39,40 64,39,38 73,43,44 80,42,36 77,44,35 83,43,34 80,42,44 83,42,42 101,50,40 109,50,33 99,45,27 107,51,29 122,60,33 149,70,26 150,71,30 147,69,23 150,73,17 178,80,20 175,71,11 255,108,0 255,138,0 255,161,0 255,186,0 255,180,0 255,194,0 255,202,6 255,187,0 255,165,0 255,178,0 255,152,0 255,148,0 255,155,0 255,157,0 255,192,17 255,164,0 255,139,0 255,122,0 255,141,0 255,190,11 255,240,70 255,169,42 255,130,9 239,109,0 255,110,0 255,128,0 255,171,17 254,138,11 208,118,22 160,72,20 137,63,25 133,60,30 119,59,34 109,52,33 97,50,41 95,47,41 93,45,39 92,47,40 110,49,44 110,49,42 108,49,42 102,50,47 100,48,43 105,45,43 109,46,42 105,42,36 95,43,40 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,26,5 78,39,36 77,39,41
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 76,38,40 64,42,50 61,37,41 65,40,41 63,38,39 70,41,37 79,41,43 81,42,41 82,44,38 87,47,42 83,51,46 90,47,43 103,54,45 108,49,30 89,40,29 99,45,25 116,56,31 140,69,27 146,73,30 148,70,24 156,75,25 174,73,19 189,74,13 255,106,0 255,120,0 255,154,0 255,184,12 255,180,0 255,165,0 255,176,4 255,148,0 255,158,0 255,144,0 255,113,0 255,116,0 255,133,0 255,147,0 255,172,4 255,152,0 255,179,20 255,122,0 255,140,0 255,146,0 255,218,23 255,186,33 255,176,0 255,133,0 255,129,0 255,162,8 255,155,25 225,114,8 191,109,19 158,73,20 153,69,27 149,65,32 115,53,26 105,44,26 99,50,41 97,46,38 103,49,42 111,50,45 111,48,42 106,47,42 108,46,46 99,51,49 98,46,41 99,44,42 104,46,50 90,41,42 85,39,39 81,40,38 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,7 72,40,37 68,38,37
67,39,39 70,40,41 75,43,40 77,43,41 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 83,37,37 64,42,50 65,41,45 65,40,41 68,43,44 73,44,40 80,42,44 86,45,43 85,47,41 87,43,42 88,43,47 92,47,42 92,44,38 109,50,33 92,43,32 99,45,27 110,52,28 135,63,28 145,72,31 150,72,21 158,77,27 162,74,22 193,81,10 255,117,0 255,110,0 255,106,0 255,150,7 255,145,0 255,148,0 255,146,0 255,130,0 255,114,0 255,113,0 255,102,0 255,102,0 255,106,0 255,115,0 255,130,0 255,139,0 255,124,0 255,120,0 255,120,0 255,132,0 255,136,0 255,218,62 255,224,19 255,215,18 255,174,14 255,122,0 254,143,37 228,131,29 181,95,27 156,73,22 151,67,25 148,67,33 123,54,25 115,55,32 97,48,39 103,48,44 104,50,41 108,46,44 105,46,41 104,47,44 103,46,43 89,46,42 93,43,39 98,43,39 95,45,43 84,40,39 86,40,40 81,40,38 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,7 57,18,4 74,26,8 67,39,37 66,36,35
67,39,41 64,39,40 69,41,43 70,42,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,24 68,43,44 63,44,48 67,42,43 69,44,45 76,44,41 80,47,47 80,46,44 91,45,45 87,43,42 86,47,44 99,50,39 103,49,40 95,41,32 83,39,29 93,45,29 100,48,27 119,57,28 137,69,33 153,75,22 167,79,27 173,74,19 215,95,16 255,100,0 255,146,20 242,106,4 195,85,16 255,108,0 255,108,0 255,113,0 242,96,0 230,97,11 235,101,22 237,97,18 240,97,19 235,101,24 229,98,20 220,100,23 218,107,29 215,97,24 211,97,27 220,103,23 239,110,15 255,165,0 255,210,36 255,253,40 255,170,0 255,157,7 255,135,14 217,96,12 184,96,17 156,77,29 141,69,23 136,62,28 133,60,32 130,57,25 104,44,32 84,46,40 89,45,46 110,49,42 110,45,35 108,47,42 105,46,41 105,46,41 103,47,41 100,45,41 88,40,36 89,44,41 88,39,42 82,40,43 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 70,40,41
67,42,43 70,42,44 65,40,41 65,40,41 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 99,35,20 73,42,48 66,42,46 70,42,42 71,43,43 77,45,42 78,44,42 87,46,44 91,48,42 91,46,43 96,48,34 103,52,42 112,54,44 95,49,33 90,47,30 106,52,32 106,50,24 120,55,32 136,67,34 159,80,16 184,84,21 204,86,15 208,83,0 242,78,0 255,113,0 238,96,15 209,91,20 255,115,10 255,116,0 238,90,0 221,97,19 216,93,23 217,96,24 218,98,21 220,96,31 224,96,13 226,98,15 223,99,23 220,98,21 214,96,23 213,97,23 217,102,23 231,112,28 255,140,4 255,195,28 255,221,9 255,174,0 237,135,17 218,113,2 190,105,34 155,77,24 137,66,24 119,61,24 109,52,21 116,57,29 120,49,30 93,48,41 79,39,41 79,40,39 97,42,38 108,47,40 94,46,40 98,46,41 110,49,44 110,50,48 96,46,40 90,45,40 86,41,38 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
70,40,41 71,41,42 71,41,44 70,40,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,7,6 24,10,10 41,19,13 61,23,4 100,28,11 75,41,39 76,41,42 72,42,43 72,44,44 76,44,41 76,42,40 86,46,50 84,47,44 88,43,40 105,55,42 95,46,37 109,51,41 101,53,39 96,51,44 131,51,37 130,59,40 139,66,36 138,64,26 162,82,23 183,85,23 197,89,26 255,123,30 201,89,18 236,94,13 255,165,28 255,110,6 255,121,0 255,106,0 232,88,0 218,95,12 217,94,11 225,90,9 232,98,17 223,95,12 219,96,26 218,95,25 224,95,21 223,95,23 222,99,27 229,96,6 229,95,9 221,105,20 247,118,9 255,195,14 255,194,14 255,157,9 229,110,26 204,99,15 173,86,20 142,71,18 157,75,32 129,56,26 125,56,25 112,47,24 118,52,38 86,47,44 73,40,44 78,40,46 93,48,45 87,39,35 90,44,44 90,41,42 93,45,41 96,46,42 87,47,42 85,41,40 80,40,42 81,39,44 83,38,42 78,38,42 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
74,41,43 74,41,43 72,42,43 72,42,41 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 86,27,8 84,41,33 80,43,42 77,43,41 80,43,42 83,46,45 85,46,43 86,47,44 87,46,44 100,51,42 96,48,34 101,51,38 110,48,37 104,53,43 98,47,37 119,59,45 127,59,39 146,68,40 149,69,33 167,88,26 172,79,20 203,82,12 197,78,10 255,111,21 188,89,7 247,107,0 255,111,0 255,207,42 255,90,0 204,88,14 217,88,12 223,94,20 219,90,14 217,89,6 217,89,8 252,94,0 233,96,13 242,94,7 255,100,0 248,93,0 255,112,0 255,128,0 255,101,0 207,103,41 255,160,15 255,151,4 238,100,10 206,93,16 195,89,25 178,81,28 168,70,26 159,68,26 169,66,33 149,63,29 146,60,28 132,60,39 85,45,40 72,44,44 71,36,37 81,42,39 90,47,43 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 76,38,42 77,39,43 76,38,42 82,40,45 80,86,107 77,87,107 69,70,91 35,35,47 24,21,25 17,10,10 31,13,8 44,16,5 63,16,5 82,33,24 60,35,36 55,37,36
