150,147,153 124,121,127 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,50,62 71,69,81 73,71,83 71,69,81 61,59,69 51,49,59 98,92,99 105,99,106 113,109,118 113,109,118 112,105,115 114,107,117 123,115,123 128,120,128 130,119,128 123,112,121 128,117,126 130,118,130 115,103,115 121,109,121 107,95,107 86,66,59 159,131,118 122,99,88 90,76,76 88,77,86 48,41,51 116,107,118 143,131,143 143,131,143 146,134,146 148,136,148 152,139,149 169,155,160 178,162,158 176,163,158 175,164,161 133,126,126 133,103,88 211,168,149 161,126,111 77,59,56 104,81,70 126,76,59 139,88,64 100,57,38 156,83,40 165,89,49 197,117,78 170,96,60 146,77,44 141,78,47 119,60,30 102,52,21 95,47,22 97,51,25 99,52,31 102,57,36 102,61,43 104,61,42 98,55,38 71,53,50 48,47,64 61,62,83 63,62,79 42,45,67 37,47,67 41,51,69 42,51,76 43,46,68 46,49,71 47,50,68 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 44,50,69 48,51,69 49,52,70 57,60,78 53,57,72 56,60,75 50,52,66 49,51,65 47,49,65 50,52,68 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
68,61,71 71,64,74 77,70,80 96,90,97 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 59,56,71 59,56,71 59,57,67 72,70,80 65,63,75 58,56,68 75,71,82 116,112,123 119,115,124 117,113,122 106,103,109 125,122,128 121,114,124 125,118,128 135,128,140 139,132,144 131,124,136 129,120,133 129,120,133 134,125,136 139,128,137 88,71,61 163,136,120 117,95,87 92,75,76 92,79,87 49,40,53 65,57,63 165,154,149 180,169,166 182,171,168 170,159,154 161,151,141 191,179,169 197,179,160 183,169,151 131,122,118 99,84,73 192,154,135 204,161,142 106,80,66 66,49,39 160,98,71 196,105,70 118,57,21 120,57,26 142,69,41 150,80,49 154,85,54 126,68,35 97,49,22 93,49,23 89,47,25 89,47,25 89,47,25 91,48,29 92,49,30 102,59,40 100,62,43 96,53,36 93,50,31 92,49,32 65,52,62 67,64,81 70,69,86 47,53,74 49,56,81 56,59,81 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 46,45,62 46,45,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 44,50,71 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,52,67 56,55,70 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 50,52,68 48,52,67
120,110,109 135,125,124 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 61,58,73 64,62,74 64,62,74 80,76,87 126,122,133 129,122,132 128,121,131 131,124,136 135,128,140 132,124,141 135,127,144 141,129,141 156,144,156 151,139,151 161,148,158 208,197,194 189,178,173 186,175,170 102,81,68 176,144,130 130,102,93 94,76,75 96,84,89 73,64,79 41,33,39 189,178,161 200,184,167 203,191,165 192,179,156 170,159,142 93,82,79 204,190,163 175,165,155 97,90,93 136,109,102 220,176,164 158,122,112 98,62,40 141,87,67 157,80,47 129,62,35 123,65,39 121,69,39 101,48,21 115,63,33 113,58,29 91,47,21 71,33,12 70,34,14 74,38,20 78,42,22 86,48,29 91,50,32 95,59,41 92,56,38 92,51,33 90,49,33 86,48,31 91,51,28 90,57,46 82,60,63 49,52,72 53,51,75 51,60,83 49,52,72 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 43,42,57 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,55,70 55,54,69 46,46,56 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,70 52,55,73
150,140,130 164,153,146 170,161,157 136,132,124 84,79,78 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 63,58,74 63,62,77 64,61,76 65,60,76 55,50,66 65,61,72 96,89,101 140,133,145 149,142,154 143,135,143 162,152,153 156,146,147 138,128,132 129,119,118 130,120,119 137,127,126 145,136,132 158,147,144 171,155,149 169,154,145 164,149,138 177,163,149 103,82,69 143,112,100 130,104,94 88,75,72 97,85,87 77,68,79 50,42,48 217,203,187 201,186,166 198,178,160 184,168,151 112,106,99 67,64,68 167,154,147 111,104,107 79,69,70 190,147,141 201,158,150 105,76,70 109,64,43 146,103,84 136,66,40 85,42,23 78,33,10 95,48,25 99,52,29 92,49,32 90,49,33 71,35,13 62,31,12 62,32,15 63,32,13 63,34,14 72,38,20 78,44,24 88,52,34 88,52,34 83,45,28 82,44,25 88,47,27 96,58,39 90,49,31 92,49,32 66,56,76 55,58,76 56,59,79 48,50,75 45,51,72 49,52,74 51,50,67 43,41,53 42,41,58 51,50,67 53,50,65 78,75,90 76,73,90 76,72,96 55,56,79 48,49,72 57,60,82 49,52,72 43,50,62 45,49,64 42,46,61 52,50,60 55,53,63 57,55,65 57,55,65 45,45,55 52,52,62 45,45,55 42,42,52 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 46,46,56 51,51,61 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 55,54,69 49,51,65
163,156,156 156,149,152 128,119,130 103,96,108 125,117,136 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,61,74 76,75,92 83,80,95 87,83,94 126,119,131 137,126,135 143,132,139 145,133,133 159,147,147 177,164,161 184,169,160 168,154,140 137,123,109 123,113,103 140,130,120 152,140,128 155,140,129 153,138,127 163,147,134 164,148,131 157,139,120 196,178,157 97,76,63 139,111,98 131,103,92 89,73,71 94,82,87 79,71,79 43,37,44 172,156,143 187,167,149 214,199,177 193,184,165 104,103,106 38,38,38 103,97,102 100,89,98 113,92,81 211,164,155 151,120,108 70,55,46 116,69,46 142,99,80 134,67,42 94,49,28 62,31,10 68,32,12 67,31,11 72,34,13 81,45,23 60,31,11 55,30,11 55,30,13 59,32,16 53,28,11 60,30,15 63,33,16 80,46,28 88,52,34 84,48,30 85,44,26 92,49,32 90,52,33 89,48,30 83,40,23 79,55,59 49,52,72 54,56,81 48,53,77 47,53,74 49,52,74 56,55,72 37,35,47 50,49,66 53,52,69 55,52,67 101,98,113 64,63,80 72,70,94 58,59,82 58,59,82 60,63,85 50,53,73 44,51,63 45,49,64 42,46,61 46,46,58 48,48,60 55,53,63 59,57,67 46,46,56 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,136 127,118,129 142,135,138 166,153,146 148,135,128 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 102,92,96 87,80,83 99,92,95 129,119,118 107,95,95 114,107,105 118,111,109 119,112,110 118,111,114 141,131,132 160,143,144 168,155,152 179,167,157 178,164,150 196,183,162 192,179,156 193,178,156 193,175,154 166,155,136 176,165,146 161,150,133 133,122,105 156,140,123 165,149,132 180,161,145 175,155,135 194,168,145 202,178,154 206,185,162 91,75,60 139,109,94 157,126,114 86,68,67 83,71,76 71,63,71 46,39,49 129,118,113 147,131,129 204,190,176 162,153,147 87,85,93 63,60,64 121,115,120 84,78,85 140,117,104 224,187,174 96,75,64 50,33,23 171,128,111 112,93,68 131,63,45 112,56,34 110,57,32 152,76,34 237,154,114 176,107,71 103,55,28 63,32,13 45,25,7 46,24,6 50,25,8 55,30,13 52,27,10 57,30,12 67,35,19 79,45,27 84,48,30 85,47,28 97,51,33 85,44,24 82,41,23 87,46,28 78,51,46 44,50,67 49,47,69 51,49,73 46,54,74 57,55,79 51,50,65 37,34,49 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,53,68 53,57,72 48,51,60 47,50,59 53,51,61 52,50,60 45,43,51 43,41,49 38,38,48 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,78 50,50,62 49,51,65 48,50,64
196,178,157 195,178,154 207,190,162 188,170,151 197,178,162 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 154,138,125 143,129,111 137,126,107 175,161,143 186,170,153 187,171,154 187,172,152 191,176,154 191,177,152 183,169,144 192,174,153 204,187,163 209,191,161 217,199,169 197,180,152 206,189,163 191,177,152 163,151,125 177,162,140 187,172,150 192,175,149 178,161,135 194,175,152 202,181,158 217,188,164 228,202,177 243,220,189 139,120,104 132,100,86 186,151,136 81,58,55 74,60,62 58,51,63 33,29,38 39,34,33 48,41,39 63,56,54 62,55,55 65,58,61 83,77,82 109,106,112 67,66,71 145,124,113 160,132,121 88,68,59 62,42,33 125,95,78 98,64,44 124,65,46 115,57,33 134,65,27 255,205,144 255,179,124 228,145,96 167,106,74 106,61,40 65,35,18 46,24,6 47,25,7 48,26,6 51,26,9 50,28,8 56,31,12 69,39,22 77,46,27 85,47,28 106,60,42 93,51,29 85,39,21 90,45,24 77,52,49 54,55,76 58,56,78 58,54,78 53,55,80 47,56,69 36,35,50 48,45,60 52,51,68 51,50,67 112,108,121 73,68,86 72,70,90 64,65,88 59,62,80 63,66,84 61,67,84 55,56,77 44,43,60 62,61,78 58,57,74 51,49,59 51,49,59 51,49,59 46,44,54 44,42,50 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 53,53,65 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,104 144,130,112 151,137,119 158,143,123 188,173,153 173,158,138 172,157,137 188,171,147 182,165,141 189,171,150 191,176,154 182,164,143 197,177,157 191,172,149 207,186,161 193,172,147 187,166,141 209,185,161 202,181,156 189,168,143 181,161,141 181,163,142 184,170,143 162,148,121 174,157,133 177,160,134 192,171,144 221,200,173 225,201,175 230,204,179 230,202,175 230,205,177 229,205,179 177,159,138 126,96,81 190,157,146 103,79,71 66,56,60 55,51,62 36,30,37 33,26,24 31,22,18 24,18,13 26,21,18 48,46,44 86,83,87 92,86,93 51,40,47 92,78,83 97,83,85 66,54,56 79,63,61 73,47,37 94,55,43 104,66,47 109,60,40 125,59,25 255,201,139 255,178,124 239,150,103 190,121,85 128,77,51 79,45,25 63,33,16 46,21,4 46,24,6 48,26,8 49,27,9 56,31,14 60,33,15 71,39,23 83,45,28 104,58,42 101,51,34 91,42,22 93,43,28 70,52,51 59,55,75 58,59,80 55,56,77 57,56,73 55,55,65 35,35,45 53,53,63 55,52,67 82,77,93 90,87,104 71,70,87 70,68,90 59,57,79 59,62,80 60,61,80 61,64,82 52,55,73 58,57,72 60,59,74 50,49,64 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 44,42,50 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 44,42,52 50,48,58 47,45,55 44,42,52 44,44,56 46,45,60 53,52,69 53,52,67 54,52,64 54,52,64 49,49,61 51,51,63
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 192,178,153 184,170,145 161,147,122 152,138,113 194,177,149 175,158,130 199,182,154 192,175,147 200,181,154 207,186,163 205,184,161 205,181,157 216,192,168 200,176,152 200,176,152 204,183,158 200,179,154 179,162,138 171,154,130 170,156,129 182,168,141 194,168,145 209,180,156 222,193,169 226,197,173 215,187,160 236,210,185 237,211,186 209,184,156 212,188,164 193,173,153 106,80,66 183,152,140 134,103,91 61,54,57 52,48,59 41,35,40 33,24,18 32,22,21 27,20,18 19,14,11 30,28,26 83,80,84 58,52,57 82,69,77 95,81,83 73,59,61 78,65,73 83,76,79 54,33,29 79,64,55 87,61,49 91,63,50 108,48,23 255,191,135 255,171,120 250,160,113 187,118,82 128,76,46 100,62,41 87,53,33 58,32,11 49,27,7 48,26,6 47,25,5 53,28,9 59,33,12 66,35,14 79,43,23 89,48,30 95,49,33 96,47,27 93,40,24 69,64,61 81,81,93 59,58,75 61,58,75 56,55,72 43,43,53 51,50,67 53,52,69 66,63,78 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 53,52,67 63,62,77 56,55,70 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 50,48,56 57,55,65 43,41,51 40,39,44 27,26,29 43,42,47 48,47,52 55,53,63 54,52,62 53,51,61 50,48,58 53,53,65 50,49,64 51,50,67 55,54,69 54,52,64 54,52,64 48,48,60 50,50,62
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 190,176,151 169,155,130 190,176,151 197,183,158 182,165,139 193,176,150 204,187,159 185,168,140 205,186,159 209,188,165 202,181,158 204,180,156 216,192,168 219,195,171 213,189,165 183,162,137 199,178,153 199,182,158 208,191,167 186,172,145 187,173,146 230,199,178 238,207,184 227,196,173 231,203,176 230,202,175 226,200,175 208,182,157 207,182,154 189,165,139 200,178,158 84,61,48 149,123,109 169,133,123 61,49,54 59,55,64 39,33,38 35,26,20 36,27,23 29,20,16 17,11,6 12,7,6 90,84,89 49,40,53 89,76,84 95,81,83 73,59,61 93,81,86 66,59,62 42,35,38 75,63,65 79,61,58 79,55,49 94,46,30 255,156,107 255,167,111 178,94,52 172,111,77 147,97,66 116,71,50 99,61,40 88,57,34 57,31,10 52,27,8 49,27,9 55,31,9 60,34,13 72,38,20 74,38,18 80,42,23 84,43,27 96,49,28 92,47,26 43,44,36 74,73,76 64,61,76 61,58,75 62,61,78 39,39,49 56,54,74 67,64,81 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 58,57,72 62,61,76 58,57,72 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,53 39,38,43 20,19,22 46,45,50 44,43,48 50,48,58 53,51,61 60,58,68 55,53,63 58,58,70 58,57,72 60,59,76 53,52,67 62,60,72 54,52,64 49,49,61 52,52,64
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,142 214,193,168 216,195,170 198,177,152 216,192,166 231,205,180 231,205,180 221,195,172 206,180,157 195,174,151 205,186,163 190,169,144 188,167,142 207,186,161 210,189,164 218,194,170 225,201,177 203,177,152 232,204,177 227,202,174 221,196,166 226,201,171 221,196,168 225,196,172 224,198,173 203,182,157 196,176,156 84,68,51 119,96,83 204,164,155 68,51,52 49,46,52 36,30,37 31,24,22 39,27,17 82,62,53 86,71,60 75,64,59 71,65,70 61,52,65 81,69,74 85,71,71 69,57,62 81,71,75 49,39,40 46,44,45 61,58,64 65,60,62 68,56,58 76,51,48 89,37,18 255,192,149 157,94,61 116,71,50 131,89,65 147,96,72 131,85,59 106,66,43 90,56,34 58,34,10 55,31,9 57,30,12 69,37,21 77,42,27 84,47,32 85,47,30 88,47,29 86,40,24 81,44,29 19,32,16 35,55,41 52,52,64 61,63,77 71,69,77 55,54,69 75,72,89 91,83,100 109,98,105 77,64,85 57,60,71 54,56,72 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,59,74 57,56,71 52,52,60 38,38,48 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,46,51 29,28,33 37,36,41 50,49,54 54,53,58 49,45,54 51,47,56 51,49,59 59,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,74 60,58,70 50,50,62 58,58,70
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,159 185,166,141 209,180,156 217,188,164 218,189,165 226,197,173 239,210,186 236,207,183 242,213,189 247,221,196 234,208,183 230,204,181 212,188,164 179,160,137 216,190,169 229,205,181 223,199,175 212,188,162 240,216,190 226,197,175 223,194,172 243,214,190 217,189,162 241,216,188 235,210,180 223,195,166 217,192,164 194,169,141 104,90,76 192,175,151 187,168,152 104,92,82 93,78,69 182,151,139 79,58,58 44,38,43 37,31,36 33,26,24 49,26,13 88,65,54 62,40,32 52,36,30 36,25,22 49,39,40 60,50,54 81,69,74 89,79,83 61,54,57 45,38,41 54,53,56 67,70,79 62,66,70 58,61,68 64,59,56 77,54,43 179,116,81 174,101,58 119,68,42 210,150,125 165,107,81 139,88,60 112,70,46 96,58,37 81,50,29 71,40,19 63,34,14 66,36,19 68,36,20 75,38,23 81,43,26 82,41,25 81,42,28 43,24,10 15,34,14 18,38,22 50,57,50 83,77,82 88,83,82 62,54,71 98,91,103 115,103,115 88,74,79 68,65,80 68,64,77 59,68,81 54,58,73 50,54,69 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 48,46,54 51,49,57 48,46,54 52,50,62 50,48,56 43,42,47 29,28,33 43,42,47 53,52,57 58,57,62 61,57,66 49,45,54 59,57,67 59,57,69 63,62,77 66,65,80 67,65,75 67,65,75 67,65,77 71,69,81 62,61,76 62,61,76
226,205,182 220,199,176 204,183,160 185,166,143 211,190,167 212,188,164 213,189,165 202,181,156 218,197,172 210,191,166 218,194,170 247,218,194 208,179,155 232,203,181 240,211,189 229,200,178 238,209,187 242,213,191 226,197,175 209,180,158 216,190,165 196,170,145 227,201,176 230,204,179 220,194,169 215,189,164 241,211,185 244,214,188 236,207,183 231,202,178 240,217,188 217,191,166 207,186,163 195,176,153 194,174,154 177,158,144 173,160,153 175,163,165 143,131,133 122,111,118 105,92,100 73,62,59 102,83,71 76,53,50 79,59,50 93,74,60 114,91,76 117,92,75 95,69,59 97,76,65 81,64,56 66,53,48 40,30,29 35,28,28 64,57,60 83,76,79 52,42,43 50,43,46 66,63,67 56,53,59 82,80,88 79,79,87 68,65,82 111,100,95 245,166,125 179,93,63 221,133,97 255,151,93 195,110,73 136,81,52 114,67,44 104,63,43 95,59,39 92,56,36 75,44,23 60,33,15 63,33,16 61,31,14 78,41,26 79,44,29 46,35,20 24,33,16 15,31,12 18,32,13 65,59,50 71,62,58 63,61,59 39,38,41 108,106,114 92,92,100 90,81,92 62,58,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 175,156,133 189,170,147 198,177,154 207,183,159 198,174,150 206,185,160 217,196,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 229,200,178 226,197,175 227,201,176 247,221,196 223,199,173 240,216,190 228,204,180 221,197,173 236,208,181 234,208,183 219,195,169 225,196,172 194,174,156 192,173,157 168,152,139 174,159,148 177,160,150 134,121,114 144,134,133 143,136,134 93,85,93 86,83,87 81,75,82 79,72,72 84,71,66 61,46,37 43,27,21 45,30,21 80,66,50 94,78,65 78,65,58 75,62,57 68,56,56 68,56,56 58,48,49 41,34,37 49,42,45 70,63,66 54,44,45 80,73,73 111,105,110 96,93,99 97,88,99 90,86,97 147,136,133 122,113,124 242,161,129 141,79,52 153,84,55 244,142,95 189,104,67 129,74,43 117,69,44 111,66,45 102,61,43 97,59,38 84,53,30 66,40,19 58,32,11 59,32,16 66,40,26 44,42,24 23,39,20 23,36,20 13,31,14 23,30,12 67,41,27 79,44,31 91,73,68 111,106,105 98,91,94 101,95,102 111,104,102 78,77,82 70,70,80 86,86,96 52,51,66 59,62,80 57,59,75 64,66,82 57,59,75 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 222,198,172 214,190,164 205,181,155 230,206,180 237,211,186 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 251,216,189 252,217,190 244,216,189 223,197,172 204,185,160 194,175,152 186,166,146 195,175,155 201,183,164 203,184,170 182,165,155 192,177,166 181,168,163 151,140,135 149,138,133 163,150,145 140,129,126 150,143,143 107,100,103 79,71,77 86,82,91 100,94,99 82,79,83 58,53,52 60,47,42 97,77,68 86,69,61 73,57,53 70,56,56 80,64,62 70,56,58 71,59,61 71,57,59 69,57,62 67,55,60 64,54,58 52,42,46 54,47,50 92,86,91 150,144,149 127,121,128 128,121,131 121,114,124 108,101,111 119,112,122 111,109,119 147,101,71 129,84,61 131,85,59 214,138,98 181,104,69 128,76,46 120,74,46 115,69,43 109,67,45 105,63,41 95,60,33 83,54,30 72,46,23 65,39,18 65,47,44 107,106,109 48,58,50 33,44,31 34,37,25 57,38,22 63,33,18 78,42,24 85,47,30 118,108,109 111,108,114 134,126,132 117,97,90 96,99,106 129,126,130 136,136,136 120,116,108 91,91,99 59,55,75 64,60,80 61,57,77 56,56,68 51,51,63 53,51,61 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 58,56,66 61,59,69 60,58,68 59,58,73 58,57,72 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 222,198,172 221,197,171 232,204,177 221,193,166 223,197,172 248,223,195 236,208,181 251,223,196 252,224,197 250,222,193 247,219,192 230,204,179 230,204,179 221,197,175 209,185,163 162,148,134 175,164,149 168,157,150 144,133,126 166,154,156 153,141,143 150,140,139 160,150,154 143,136,139 146,139,142 128,120,126 130,123,126 132,122,126 132,122,126 118,108,112 118,108,112 76,68,74 93,82,89 106,98,104 117,107,108 86,76,75 46,36,26 108,87,74 120,94,82 100,78,70 81,63,58 75,59,57 77,59,56 70,56,56 73,59,61 70,56,58 69,57,62 69,57,59 66,56,60 61,50,57 63,55,63 142,136,143 135,128,138 110,104,111 119,113,120 136,128,136 136,127,138 135,129,136 129,125,134 131,117,119 176,135,119 147,84,49 148,87,53 168,107,73 136,86,53 124,78,48 118,72,46 109,67,45 105,65,42 102,65,41 91,61,35 94,59,34 91,60,41 100,82,79 115,106,117 107,99,107 123,112,119 75,42,35 60,29,17 57,32,13 72,36,18 87,50,37 98,85,80 104,104,101 118,117,120 107,100,103 97,84,81 119,118,121 119,119,119 105,88,89 114,109,106 104,102,110 80,76,85 89,87,95 73,73,83 53,51,61 52,50,62 57,55,67 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,73 56,56,68 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,68 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 188,162,139 215,186,162 231,203,174 247,219,190 253,225,196 246,218,189 249,221,194 236,208,181 237,208,184 239,210,186 236,217,190 224,204,184 216,198,179 177,161,144 169,153,140 157,142,131 168,155,148 150,139,134 157,145,145 137,127,126 150,140,141 136,126,127 137,127,128 139,129,130 144,134,135 133,121,123 125,113,115 145,135,136 124,114,115 134,124,125 125,115,116 131,121,122 155,145,146 142,132,133 142,131,128 101,83,78 96,76,67 147,116,104 138,110,97 108,85,74 89,67,59 85,62,51 105,84,73 78,62,56 75,62,59 78,66,71 73,63,67 75,61,61 72,60,62 70,59,66 65,57,65 122,115,129 134,127,139 136,129,143 129,123,130 133,127,132 132,126,133 143,136,148 124,122,132 128,118,119 146,130,124 132,76,52 125,79,51 142,90,60 139,89,58 128,82,54 121,75,49 106,66,43 105,65,42 104,63,43 106,65,45 104,64,41 101,65,43 86,61,44 120,107,104 96,86,90 129,118,127 72,46,36 61,26,13 60,33,15 63,33,16 81,44,29 124,100,94 109,107,108 103,104,107 118,111,111 118,113,112 64,63,66 48,50,50 63,57,62 38,39,42 94,96,96 62,62,62 99,100,103 100,98,108 89,85,98 80,75,91 94,89,105 106,101,119 109,104,122 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 76,75,90 67,66,81 66,65,80 67,66,81 67,64,79 68,65,80 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 220,194,171 196,170,147 237,209,180 255,229,200 255,233,205 255,233,205 227,201,176 255,231,207 248,227,202 244,223,196 195,180,160 190,176,162 179,167,155 167,154,147 175,164,161 179,163,159 149,135,135 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 165,156,152 158,149,145 160,151,147 154,142,144 146,134,134 151,142,138 156,146,145 143,132,129 160,149,144 175,164,159 167,156,151 158,147,144 161,150,147 146,126,119 131,109,101 138,110,101 83,61,53 87,69,64 99,86,79 93,72,61 127,102,85 98,77,66 84,68,62 53,39,41 95,83,83 114,101,96 93,81,81 65,52,60 66,58,66 138,131,141 130,121,132 124,117,127 127,123,134 131,127,138 127,120,130 148,141,153 125,118,130 124,112,124 124,121,127 213,143,135 145,80,59 138,88,55 132,87,54 127,83,55 117,75,51 108,68,45 106,66,43 109,67,45 120,75,52 106,64,40 106,64,42 100,63,39 98,64,42 99,76,61 125,105,98 130,117,127 61,37,31 67,36,26 71,36,23 71,36,21 90,52,35 91,74,64 102,91,88 178,173,172 96,96,93 55,54,59 45,46,49 49,43,50 44,45,48 30,32,32 36,36,36 20,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 116,112,123 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 76,75,90 77,76,91 90,87,102 87,84,99 75,73,85 79,77,89 91,88,105 90,87,104
