170,159,154 172,160,162 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 63,58,74 64,61,78 67,64,81 67,62,78 81,74,86 107,98,109 142,134,140 159,147,152 174,161,156 154,142,132 140,127,120 131,118,113 142,129,122 155,143,133 157,142,133 169,153,140 168,149,133 93,75,56 141,113,100 96,75,71 93,81,86 75,66,77 59,50,46 190,171,155 212,192,172 151,140,133 75,74,77 126,121,123 82,75,78 171,135,125 184,144,135 54,38,32 161,118,99 134,67,42 72,36,16 77,36,18 78,44,24 92,54,33 66,32,12 58,31,13 60,30,15 56,29,13 66,36,21 80,49,30 88,52,34 85,47,30 83,42,22 95,54,34 90,49,31 91,48,33 52,55,73 57,60,82 48,51,73 47,53,74 52,51,68 41,39,49 52,51,68 53,50,65 95,92,107 76,73,90 55,56,79 56,57,80 54,57,77 46,53,65 49,53,68 47,45,57 53,51,63 59,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 52,52,62 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,140 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 79,72,82 83,76,86 76,72,81 94,91,106 106,101,119 148,144,153 148,137,146 172,158,163 173,161,151 182,167,158 176,160,145 168,152,139 179,165,151 128,117,102 154,140,124 175,159,144 178,159,143 189,171,150 203,184,159 122,104,83 137,107,92 106,84,78 83,71,76 71,63,71 33,25,31 185,170,150 212,197,175 105,99,104 73,71,72 121,115,120 88,76,66 231,194,181 110,84,72 47,39,28 140,97,78 129,62,37 106,64,42 76,36,11 190,133,102 109,63,37 66,40,19 49,27,7 49,27,9 56,31,14 53,26,10 61,31,14 81,45,27 85,49,31 92,49,32 89,48,28 82,41,23 95,49,23 46,49,69 46,49,69 52,55,77 55,61,82 53,52,69 48,46,56 58,57,74 68,65,80 62,59,74 67,69,85 61,62,85 64,65,88 52,55,75 44,51,63 53,57,72 47,50,59 44,47,56 50,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,178,157 192,175,147 188,170,151 197,178,162 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,104 158,144,126 186,170,153 187,171,154 194,179,157 191,177,152 185,167,148 206,188,167 209,191,161 212,193,166 208,191,165 191,177,152 171,159,133 190,175,153 192,175,149 192,175,149 196,175,152 217,188,164 229,204,176 214,194,174 132,100,86 131,100,88 75,61,63 58,51,63 30,27,33 51,44,42 63,56,54 70,65,67 76,70,75 109,106,112 104,84,75 176,143,132 88,68,59 124,105,91 100,66,46 124,65,46 117,59,35 255,215,162 255,179,124 195,121,83 119,74,53 65,35,18 47,25,7 48,26,6 51,26,9 53,31,11 63,33,16 77,46,27 94,48,32 99,52,31 85,39,21 96,47,27 51,52,73 58,56,78 51,57,78 51,57,76 36,35,50 53,50,65 55,54,71 112,108,121 87,81,102 69,67,87 59,62,80 63,66,84 62,63,84 44,43,60 66,65,82 52,50,60 51,49,59 51,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 53,53,65 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 192,177,157 184,169,149 175,160,140 197,180,156 189,172,148 197,182,160 199,181,160 201,182,159 203,182,157 195,174,149 211,187,163 203,182,157 181,160,137 173,155,134 193,179,152 163,149,122 177,160,136 196,175,148 220,199,172 229,203,178 238,210,183 226,201,171 220,199,174 125,95,80 171,140,128 66,56,60 55,51,62 34,27,27 32,23,19 27,21,16 18,16,12 70,67,71 81,75,82 81,70,77 93,81,83 66,54,56 80,57,54 96,57,45 101,63,44 110,59,35 255,211,160 255,177,123 216,137,96 143,92,66 85,51,31 56,31,14 47,25,7 48,26,8 50,28,8 59,32,14 71,39,23 101,59,46 97,49,31 91,42,22 95,49,33 69,65,85 58,59,80 57,56,73 56,56,68 38,38,48 53,53,63 69,64,80 76,73,90 70,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,39,44 26,25,30 47,46,51 45,43,53 50,48,58 46,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 178,161,135 200,183,157 182,165,137 203,184,161 197,176,153 207,183,159 215,191,167 211,187,163 173,152,127 209,188,163 197,180,156 182,168,141 192,178,151 233,202,181 233,202,179 222,192,166 221,195,170 210,184,159 190,165,137 198,177,152 90,67,54 203,168,155 66,54,59 55,51,60 31,24,22 31,22,18 28,19,15 19,14,11 97,91,96 55,46,59 96,82,87 76,62,64 89,77,82 50,43,46 60,48,50 79,61,58 80,49,41 255,188,159 255,178,122 164,92,55 134,84,53 108,63,42 93,57,35 55,26,4 50,25,6 51,26,7 58,32,11 71,37,19 80,42,25 87,46,30 96,49,28 73,42,30 79,78,81 64,61,76 60,59,74 45,45,57 55,53,73 65,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 50,48,58 48,46,58 40,39,44 30,29,34 45,44,49 51,49,59 62,60,70 53,51,61 58,58,70 56,55,70 53,52,67 60,58,70 50,48,60 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,158 210,189,164 198,177,152 223,197,172 237,211,186 221,195,172 201,177,155 210,191,168 190,169,144 205,184,159 210,189,164 218,194,170 222,196,173 237,209,182 227,202,174 229,204,174 216,191,163 225,196,172 211,187,161 205,186,163 84,68,51 183,147,137 91,74,75 49,46,52 33,26,29 38,29,21 82,62,53 77,65,55 68,62,67 61,52,65 91,77,79 72,60,65 81,71,75 47,42,41 63,60,66 65,60,62 70,54,52 79,39,30 255,192,149 143,90,63 138,96,72 147,96,72 116,74,50 94,57,33 58,34,10 55,31,9 66,34,18 77,42,27 83,44,30 85,47,30 86,40,24 29,22,6 27,47,33 52,52,64 61,53,70 52,52,60 75,72,89 104,97,111 77,64,85 57,60,71 51,57,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,28,33 45,44,49 54,53,58 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,67
193,176,152 189,172,148 191,172,149 210,189,166 204,180,156 203,182,157 220,199,174 188,169,142 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 217,188,166 238,209,187 228,202,177 211,187,163 201,177,153 224,203,176 216,195,168 235,206,182 226,197,173 242,213,189 229,201,172 223,197,172 227,204,175 214,192,172 166,149,141 130,114,110 160,144,138 118,105,102 110,90,81 124,102,107 56,43,38 86,70,55 56,30,18 83,57,45 85,65,56 39,28,21 37,27,26 68,58,59 88,78,82 68,58,62 44,41,45 67,67,75 61,65,69 58,57,62 55,53,51 218,149,113 149,80,51 255,187,141 199,119,83 120,74,48 104,64,41 87,53,33 69,38,17 63,34,14 67,35,19 78,41,26 82,43,29 74,46,33 16,32,13 21,36,20 53,59,48 104,103,108 46,45,48 106,97,110 94,91,95 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,181,158 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 223,194,172 217,188,166 223,197,172 243,217,192 230,204,179 215,189,164 233,204,180 244,214,188 231,202,178 220,194,171 196,175,148 196,176,158 189,170,154 141,124,114 153,142,137 141,131,132 83,75,83 81,70,77 80,68,58 68,53,44 55,43,33 59,45,29 106,85,70 87,67,58 73,57,51 69,58,55 51,41,42 38,31,34 79,72,75 53,43,44 96,90,95 82,79,85 111,104,114 106,102,113 138,139,162 242,161,129 146,80,50 255,152,100 191,106,69 117,69,42 112,67,46 99,61,42 92,56,34 67,40,22 60,31,11 59,29,14 66,36,21 27,31,14 17,35,18 20,32,12 67,44,33 84,67,59 91,93,93 94,91,97 98,94,103 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 247,217,191 249,214,187 244,216,189 207,186,159 196,177,152 186,166,146 200,180,160 200,181,167 182,165,155 182,170,160 156,145,142 149,138,133 158,145,140 141,134,134 107,100,103 76,70,77 103,97,102 82,79,83 54,45,41 88,68,59 86,69,61 72,60,60 75,58,59 70,56,58 71,57,59 68,56,61 67,55,60 59,49,53 52,45,48 92,86,91 136,130,137 127,120,130 121,114,124 119,112,122 117,115,139 147,101,71 135,88,65 195,119,79 181,104,69 123,75,46 115,69,41 109,67,45 101,61,38 87,58,34 72,46,23 63,40,25 124,114,118 48,58,50 33,44,29 57,38,22 63,33,18 83,42,24 120,97,86 111,108,114 123,116,116 89,92,99 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 55,53,63 61,59,69 57,56,71 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 246,222,196 237,208,184 223,195,168 244,218,193 232,204,177 255,231,204 249,221,194 252,224,195 233,207,182 211,187,165 218,194,172 172,158,144 166,153,146 144,133,126 164,152,154 149,137,137 160,150,154 143,136,139 142,135,138 127,120,123 124,114,118 122,112,116 116,106,110 113,105,111 108,100,108 129,122,125 101,91,90 93,77,64 127,101,89 105,83,75 78,62,60 78,59,61 73,59,59 70,56,58 71,59,64 71,59,61 67,56,63 58,50,56 139,133,140 126,119,129 119,113,120 140,132,140 121,114,126 124,133,135 106,92,94 200,126,88 142,81,47 162,101,67 130,83,51 122,76,48 109,67,45 105,63,41 92,62,36 98,63,38 93,65,52 93,82,89 116,108,116 85,64,64 60,29,17 56,31,12 81,42,28 87,59,50 115,115,112 102,101,104 102,89,86 116,115,118 51,51,51 90,83,83 109,107,115 91,89,97 93,93,103 54,52,62 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 59,58,73 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,59,71
254,228,203 237,211,186 214,185,161 209,180,156 186,160,137 226,198,169 233,205,176 246,218,189 245,217,190 252,224,197 246,222,196 220,196,172 208,192,177 187,172,161 180,167,162 178,162,156 158,147,144 147,136,133 144,135,131 157,147,148 149,139,138 130,120,119 149,139,138 136,124,124 155,145,146 148,138,137 145,134,131 159,148,145 144,133,130 161,150,145 136,119,111 144,118,106 177,151,141 126,104,98 78,58,49 121,95,81 90,70,61 73,59,59 51,39,41 33,20,17 69,57,62 71,63,71 131,124,136 136,129,141 128,121,131 117,111,118 115,108,120 139,137,147 132,128,137 131,118,111 149,95,75 139,89,58 132,87,54 120,76,48 108,68,43 104,63,43 112,70,46 108,68,43 99,63,41 90,59,38 111,98,93 135,124,133 65,34,22 64,32,18 69,37,21 86,47,33 113,104,100 143,138,140 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 79,78,93 79,78,93 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 245,214,193 236,208,181 251,223,196 213,189,163 187,163,137 200,179,152 185,168,144 187,172,152 178,164,150 160,148,138 170,158,148 156,143,136 161,150,145 166,155,150 179,168,163 166,155,150 152,143,137 160,151,145 157,148,144 153,143,142 150,141,135 150,144,137 161,148,145 155,146,138 156,147,139 171,160,155 155,133,127 66,40,30 231,210,199 51,35,31 68,53,44 119,94,77 88,65,54 63,50,47 93,81,81 59,43,39 144,132,132 81,68,78 133,125,133 132,124,132 127,123,134 141,137,146 143,134,147 134,126,134 131,127,138 126,119,131 176,118,83 139,89,56 128,82,52 113,74,46 115,70,49 113,70,51 124,78,52 108,63,40 108,68,45 102,65,41 101,67,47 119,91,91 112,95,96 73,40,29 65,35,18 79,42,27 79,48,40 157,147,146 97,97,97 49,50,55 44,45,50 59,57,65 39,41,41 34,36,36 80,79,84 118,114,127 117,113,124 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 87,83,96 78,75,90 88,85,102 74,71,88 80,77,92 69,66,81 80,77,92 89,86,101 87,84,99 96,93,110 81,78,93 87,84,99 96,92,112
206,180,155 220,194,169 191,170,143 218,197,170 199,175,151 196,179,155 186,172,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 175,163,151 179,167,157 162,150,140 170,157,150 160,147,140 170,157,152 165,152,147 175,162,157 160,149,144 132,121,116 135,124,121 159,151,138 164,158,149 150,134,128 166,156,155 140,129,126 152,141,138 176,152,144 222,176,162 157,121,115 48,24,16 94,68,54 116,89,73 124,97,81 80,60,53 98,86,86 47,31,25 118,102,100 85,72,82 152,146,153 125,122,128 134,127,139 118,115,121 131,127,136 144,141,156 152,145,155 132,128,139 169,126,109 137,91,63 115,94,94 144,129,139 133,82,54 127,79,50 126,78,49 118,70,43 115,70,47 108,68,45 106,66,43 108,70,49 100,75,56 91,56,43 61,34,16 76,44,28 89,54,41 155,137,132 73,72,77 46,47,52 57,56,61 61,55,62 53,55,55 36,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 104,101,107 127,124,130 102,100,110 111,109,121 128,126,138 122,119,134 94,91,106 93,90,105 57,55,67 82,80,92 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 198,179,154 194,175,150 181,162,139 178,159,136 207,188,165 230,206,182 216,197,172 195,176,151 210,193,169 227,210,186 181,167,151 196,182,168 192,178,164 177,166,151 178,163,154 170,155,146 154,138,134 155,139,135 155,142,137 158,147,142 173,160,155 169,155,155 152,140,142 141,131,130 143,135,141 136,130,135 149,139,138 147,136,133 159,135,129 219,173,157 134,98,88 179,148,140 237,198,184 237,196,180 218,175,156 92,60,46 82,68,70 96,85,82 96,84,86 86,75,82 140,137,141 122,118,127 130,121,132 136,128,136 131,124,134 154,152,164 141,137,148 136,132,143 131,127,138 139,135,144 112,111,116 138,135,141 172,124,99 136,86,53 137,90,58 124,77,45 115,68,45 105,65,42 94,60,38 106,71,46 113,77,55 115,81,61 60,30,13 71,39,25 75,43,27 100,65,52 81,85,87 61,65,69 54,58,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
