81,50,27 81,50,27 85,54,33 89,56,31 92,56,34 91,57,35 95,59,37 93,64,44 109,89,101 105,86,100 103,77,81 108,77,67 107,79,68 110,77,66 114,77,64 115,78,65 116,80,60 117,79,60 114,77,62 109,72,59 112,75,62 109,72,59 113,77,59 110,73,58 110,73,60 110,73,60 107,72,59 107,72,59 106,66,43 104,63,43 101,65,47 99,67,51 95,64,56 93,62,54 93,61,56 98,72,81 95,79,104 92,85,115 91,87,119 93,88,117 95,89,121 92,88,120 91,90,123 95,90,119 94,89,118 93,90,119 93,90,119 94,91,118 94,91,118 93,90,117 97,90,118 95,92,121 98,95,122 79,65,78 76,53,52 76,52,46 69,46,43 68,45,44 81,49,44 82,42,33 80,38,27 69,41,41 91,86,113 76,48,48 79,48,40 76,45,35 83,53,68 60,40,50 79,52,47 94,73,92 86,57,53 84,49,34 92,55,40 89,55,37 92,55,40 95,57,38 97,56,38 94,58,36 96,55,35 97,56,36 96,55,35 97,56,36 102,56,38 94,56,37 94,56,37 91,50,32 94,53,33 92,55,31 98,62,42 99,61,40 106,61,40 107,62,41 109,62,41 104,62,40 104,64,41 98,57,37 102,59,42 103,62,42 102,65,41 107,65,41 103,62,42 100,58,36 97,60,36 107,62,41 111,66,45 113,69,41 117,72,37 118,73,40 118,74,44 121,75,47 121,75,49 117,70,38 118,71,39 121,74,42 122,75,43 123,77,40 121,74,42 121,74,42 122,70,38 121,69,37 121,69,37 120,68,36 118,75,60 118,83,88 116,78,70 115,77,67 116,86,89 110,85,86
80,46,24 82,48,26 90,56,34 90,56,34 89,59,33 92,56,36 96,58,39 91,60,41 111,86,98 105,85,95 103,74,68 108,77,69 109,78,70 108,73,60 114,76,66 115,76,64 115,77,60 115,77,60 112,76,58 109,72,57 110,73,60 108,71,56 109,72,57 110,73,60 110,74,56 110,74,56 107,71,61 108,70,53 115,69,41 111,67,41 113,66,43 103,61,39 100,57,42 99,58,42 99,58,40 99,62,38 97,62,49 92,79,100 94,88,113 91,89,113 94,89,116 95,90,117 92,88,120 92,89,116 92,92,118 96,92,116 99,93,116 92,86,109 75,61,89 60,44,69 53,37,52 55,37,34 51,30,28 48,30,27 22,13,26 18,16,26 20,14,19 19,14,16 22,14,20 25,13,18 48,29,33 60,46,61 87,63,72 78,48,49 80,51,45 77,48,44 69,49,70 42,24,33 82,58,50 95,76,83 86,54,51 83,48,33 90,56,38 91,55,35 92,56,38 91,56,41 94,58,38 95,57,36 95,57,36 93,57,35 94,58,36 96,60,38 98,55,38 96,55,37 101,62,48 95,54,36 92,51,31 92,55,31 96,59,35 104,64,39 111,64,41 111,64,41 108,64,38 108,64,38 111,67,41 99,57,33 101,60,42 103,62,42 109,67,45 106,66,43 108,64,36 111,67,41 111,67,41 112,67,44 113,69,43 113,69,41 118,74,44 116,73,40 118,74,44 119,75,47 118,74,48 117,71,41 121,76,41 121,77,39 123,76,44 125,73,43 123,73,40 123,73,40 121,69,37 121,69,37 123,68,37 120,68,36 121,73,48 118,78,80 122,84,78 116,78,70 113,80,82 116,85,93
71,44,26 77,46,27 85,51,31 88,57,34 89,58,35 93,57,37 93,57,35 91,61,44 107,87,99 102,78,84 103,75,64 108,77,65 109,78,66 107,73,55 110,77,66 108,73,60 112,75,60 112,76,58 113,77,59 109,72,57 110,73,60 110,73,58 112,75,62 113,76,63 110,73,60 109,72,59 106,71,58 113,72,54 124,74,43 120,70,39 119,67,37 113,62,34 109,61,36 111,63,36 113,62,36 110,62,35 103,61,37 98,62,56 91,65,55 99,86,105 91,82,106 63,57,80 47,34,55 47,31,46 54,32,37 60,32,32 66,33,26 70,34,24 83,41,28 77,34,19 76,30,14 75,34,18 69,30,16 56,25,13 36,23,20 38,25,20 50,33,34 41,27,29 29,19,23 20,12,18 25,18,28 26,15,24 47,32,40 82,56,62 93,65,84 81,50,72 74,48,54 61,39,47 64,44,37 91,73,82 86,57,51 86,52,32 89,55,35 91,55,33 95,59,41 98,61,46 98,62,44 94,60,40 93,59,39 97,59,38 97,59,40 96,58,39 98,55,38 106,60,44 104,61,46 101,60,42 94,54,31 94,54,31 99,62,38 106,69,43 114,68,42 111,65,37 108,64,38 107,63,37 110,62,35 105,60,37 105,63,41 107,65,41 109,68,41 113,68,45 116,70,42 115,71,41 118,72,44 121,75,47 118,72,42 121,74,40 117,70,38 115,71,41 121,75,45 122,76,48 118,74,46 120,74,46 121,75,45 122,77,44 123,76,42 125,75,42 124,74,41 121,71,38 116,71,36 116,71,36 123,68,39 121,66,37 122,70,40 118,78,73 119,83,77 115,79,73 115,82,86 116,85,93
73,41,27 74,42,26 82,53,33 85,54,33 91,57,35 90,59,38 92,58,36 86,59,41 106,88,99 102,75,70 103,72,60 106,77,71 106,70,60 104,66,49 108,72,64 105,72,61 106,74,60 108,72,62 108,73,58 106,71,56 108,73,60 112,75,62 112,75,60 112,75,60 112,75,62 110,73,60 107,72,59 110,75,60 120,74,46 121,71,38 121,66,37 116,65,37 114,66,37 114,66,37 113,67,37 112,64,37 109,63,37 111,64,41 104,62,40 101,62,48 101,61,38 101,64,49 113,78,79 71,38,29 80,31,20 77,31,13 77,31,15 76,28,22 61,27,23 62,29,29 60,41,45 98,89,104 84,64,76 83,50,39 85,52,41 78,45,36 73,42,30 74,41,32 77,46,36 93,69,87 94,77,111 85,63,87 101,61,80 84,57,71 75,57,82 77,57,80 67,42,56 55,32,43 41,27,29 71,53,48 80,50,51 85,48,35 90,52,33 89,51,30 90,52,33 99,56,37 102,57,36 100,55,34 98,56,34 101,57,31 101,57,31 103,57,31 99,54,33 108,62,44 107,59,41 102,63,49 97,55,33 97,58,30 102,62,39 105,63,39 111,67,37 111,66,31 112,65,33 110,64,38 110,64,38 111,65,39 112,64,37 114,66,37 115,67,38 116,70,42 114,68,40 111,65,37 119,71,42 118,72,42 114,68,40 111,67,39 113,69,41 116,75,46 119,74,51 118,74,48 116,75,48 118,72,46 118,73,40 120,75,42 125,75,42 125,76,40 123,73,42 124,75,39 125,74,39 122,71,36 125,73,43 121,71,40 119,72,38 121,87,85 115,79,73 112,80,75 115,82,84 104,78,84
71,39,25 73,43,26 79,52,34 83,54,34 85,54,31 87,53,31 88,58,32 87,58,38 104,82,90 102,72,73 107,75,70 102,70,56 103,63,40 102,64,45 107,71,61 107,71,61 109,72,57 106,71,56 110,73,60 110,73,58 112,75,62 112,75,60 112,75,62 112,75,62 112,75,62 112,75,62 108,73,58 112,75,60 118,72,44 119,69,36 116,69,37 118,68,37 118,67,39 117,66,38 113,67,37 113,67,39 113,67,41 111,66,45 104,63,45 104,62,40 111,63,36 111,63,34 104,63,43 73,37,29 72,44,44 60,33,45 64,43,62 89,73,88 102,91,114 101,95,120 98,95,124 102,95,123 90,64,70 85,51,31 86,51,36 80,47,40 76,44,30 75,42,33 110,67,89 85,50,81 43,26,46 64,70,100 82,68,110 107,58,78 117,61,85 128,73,99 111,66,89 89,54,71 64,37,51 59,37,59 82,66,93 72,52,64 75,51,55 82,59,58 83,57,47 93,57,35 96,54,30 102,55,32 104,58,30 106,60,30 109,64,31 108,63,30 100,56,30 102,59,40 106,60,42 103,65,48 98,56,34 98,57,28 102,62,39 104,64,41 111,65,37 114,64,33 113,68,33 109,63,35 107,62,39 107,62,39 117,64,39 121,68,41 116,68,39 112,67,46 111,64,41 107,65,41 112,68,42 111,65,37 114,68,42 114,68,42 117,71,43 113,72,45 116,72,44 118,74,44 115,71,45 116,72,46 118,75,42 120,77,44 121,75,38 125,76,38 126,75,38 125,74,37 124,73,36 124,73,36 123,73,40 124,74,41 123,73,42 122,84,86 115,78,75 113,80,73 102,73,67 104,82,90
73,43,26 77,48,28 78,51,33 83,54,34 84,55,31 84,55,31 89,58,35 88,57,36 96,65,44 94,60,42 99,63,43 99,63,32 99,58,31 102,64,45 104,72,58 105,69,63 110,72,62 109,71,61 112,74,64 112,75,60 110,73,60 112,75,62 114,75,63 114,75,61 112,76,58 113,74,60 115,76,64 117,76,56 121,74,42 119,72,38 121,71,38 122,70,40 120,68,38 119,66,39 115,67,40 116,65,37 114,68,38 111,66,43 108,63,40 113,62,34 117,61,35 113,63,32 108,63,40 108,85,96 107,89,114 110,92,119 113,92,120 118,93,116 107,93,121 106,95,122 100,95,124 93,74,78 93,57,47 90,52,35 84,52,36 87,54,43 77,45,29 84,47,44 101,59,104 83,49,86 57,33,53 39,20,24 50,27,40 69,38,58 113,97,151 83,64,98 92,34,38 86,38,34 72,31,31 76,41,56 48,27,46 39,20,27 60,27,29 66,33,33 64,31,24 70,35,38 85,52,45 100,56,30 105,56,34 104,60,34 105,61,31 104,60,30 98,57,30 98,56,34 105,59,41 102,62,39 101,60,40 99,59,36 99,58,38 103,62,42 110,62,37 112,65,33 113,68,35 111,65,35 111,65,39 107,61,43 106,61,38 114,68,42 114,68,40 111,65,39 116,68,41 117,69,42 115,67,40 112,67,44 109,65,37 113,67,39 117,71,41 115,71,41 120,74,44 119,75,47 114,73,44 121,75,49 120,75,42 122,75,41 123,76,42 127,76,41 126,75,38 126,75,38 126,75,38 125,74,37 125,73,41 125,74,39 124,71,44 121,83,87 110,81,77 108,78,77 103,79,85 99,83,98
74,42,26 76,47,27 74,47,31 71,49,31 77,51,30 79,55,33 86,57,35 86,57,35 89,58,35 94,59,34 97,57,34 96,59,33 101,61,36 100,62,43 100,66,48 104,66,47 106,65,45 108,68,45 113,76,61 112,75,62 110,73,58 113,74,60 111,73,56 113,75,58 113,75,58 113,74,60 116,74,61 118,76,52 119,72,40 119,72,38 125,74,39 121,71,38 120,70,37 118,68,37 118,68,37 116,68,41 112,68,40 115,66,44 107,62,39 113,62,36 117,61,35 113,62,34 106,64,40 112,89,100 110,93,115 113,95,120 127,92,109 170,104,117 116,98,125 111,95,122 103,97,120 95,67,65 93,56,41 92,56,36 90,57,46 86,56,41 88,56,53 80,49,57 47,23,43 41,23,52 41,23,62 48,25,67 69,42,68 67,39,68 87,54,77 82,40,57 53,24,48 63,25,27 75,33,40 79,37,56 59,34,48 59,30,26 78,35,27 85,40,33 81,35,21 86,36,23 74,32,21 59,25,23 89,54,41 105,61,35 106,62,32 105,61,33 105,60,39 99,58,31 103,63,40 96,60,40 104,64,41 102,60,38 104,59,38 108,63,42 110,64,36 112,64,35 111,66,31 111,65,35 111,65,37 105,62,43 104,64,41 106,64,40 107,62,41 114,68,40 130,73,42 125,73,41 127,72,43 121,73,44 117,71,41 116,70,42 116,72,42 120,76,48 119,75,47 123,78,45 122,77,44 122,76,48 122,77,44 122,76,46 124,76,47 125,75,42 126,75,38 126,75,38 126,75,38 125,74,37 125,73,41 124,73,38 121,70,33 118,84,80 110,77,77 109,80,87 105,84,99 97,86,111
74,42,26 75,43,27 76,44,28 71,46,29 73,48,31 76,51,32 81,55,34 87,56,35 93,57,37 96,58,37 93,59,37 96,58,37 97,59,38 96,60,38 101,63,42 105,63,41 104,62,38 105,63,39 113,72,54 113,74,60 114,76,57 117,74,57 117,74,59 113,75,58 112,76,58 112,76,58 117,76,60 119,70,50 116,70,33 124,75,39 125,74,39 123,74,38 122,70,38 121,69,39 118,66,34 118,68,35 117,66,38 115,67,40 107,65,43 111,65,35 111,65,37 111,64,41 109,66,47 113,94,101 113,95,122 124,99,122 161,89,93 240,117,125 124,98,126 112,96,121 113,94,108 96,63,54 94,55,43 93,55,36 92,56,36 87,51,45 121,63,80 69,25,45 127,88,127 138,105,180 119,95,156 118,94,139 93,63,104 79,54,79 59,38,53 45,24,39 34,20,37 49,24,36 77,37,41 78,35,50 62,34,53 78,42,36 83,45,24 87,49,28 96,53,34 90,44,26 79,31,13 83,35,21 68,33,20 77,45,31 101,62,34 105,61,35 105,59,41 103,62,33 105,65,42 106,68,51 109,66,47 108,60,33 101,56,33 106,61,40 114,66,39 116,66,33 115,68,36 115,68,36 113,67,39 109,65,37 111,67,41 109,65,39 106,64,40 116,70,44 119,72,40 123,73,42 118,71,39 126,75,47 121,75,45 121,75,45 121,76,43 120,75,42 121,76,43 122,75,43 122,75,43 118,74,46 122,74,45 122,74,45 122,75,52 121,75,45 125,76,40 126,77,39 127,76,39 126,75,38 125,74,35 125,75,33 124,70,34 114,77,64 111,81,82 113,85,87 107,83,101 107,92,123
69,38,26 70,40,25 73,43,26 67,47,29 66,48,29 71,49,31 76,54,36 84,55,33 90,56,34 93,57,37 94,58,38 97,56,36 95,57,36 97,60,36 103,63,40 104,63,36 106,62,34 104,63,36 109,68,48 113,74,60 116,78,57 121,75,57 119,73,57 116,75,59 115,74,58 115,74,58 113,72,56 115,67,40 118,68,35 123,73,40 125,73,41 124,72,40 124,72,40 121,69,39 124,72,40 119,69,38 120,68,38 118,67,39 115,69,41 115,67,38 114,63,35 115,67,42 114,67,46 115,83,80 114,96,121 133,97,119 201,89,79 234,118,103 135,103,117 118,82,90 108,70,60 106,59,38 98,55,40 94,56,39 95,58,45 129,86,101 158,94,119 116,75,101 119,112,83 59,47,52 63,42,72 72,46,74 121,90,128 70,43,67 50,30,42 45,27,38 54,35,53 63,40,69 49,21,42 63,29,41 78,35,50 83,43,38 89,48,32 89,51,32 92,55,31 95,53,29 92,46,28 77,36,20 80,34,20 81,38,30 60,27,20 89,56,45 104,60,32 110,64,38 118,67,43 114,66,48 111,65,47 111,59,29 101,57,31 103,61,37 110,64,34 114,67,33 117,67,36 114,69,36 108,64,38 109,65,39 109,68,41 106,65,36 106,65,38 113,67,39 116,71,38 118,71,39 123,73,42 127,77,44 126,79,45 122,75,43 121,76,43 120,75,42 121,76,43 122,75,43 121,74,42 115,71,45 121,73,46 121,73,46 121,74,51 125,78,46 126,77,41 126,77,39 127,76,39 126,75,38 127,76,39 125,76,38 124,70,36 116,79,66 112,88,97 109,87,92 111,87,96 110,93,113
65,34,24 65,34,22 72,42,25 68,46,28 65,44,29 68,45,30 70,48,30 83,54,34 87,56,33 91,57,37 91,57,37 94,56,35 99,61,40 101,64,40 105,65,40 107,63,37 109,65,35 105,64,35 111,70,50 113,74,60 118,78,55 121,75,57 120,74,56 117,76,58 116,75,59 116,75,59 116,73,56 119,69,38 119,69,36 125,73,41 125,74,39 122,70,38 124,72,40 121,69,37 121,69,37 122,70,38 125,73,43 119,67,37 114,63,35 114,66,37 114,63,35 117,66,38 115,67,40 116,78,72 118,98,121 141,101,118 240,104,84 255,136,108 154,105,106 125,77,59 111,64,41 108,60,31 103,56,35 97,55,42 97,56,54 142,97,124 148,86,115 134,94,127 89,86,42 119,112,81 38,27,36 57,31,59 102,71,109 68,42,63 50,30,40 49,32,38 50,26,42 57,28,54 62,31,53 58,29,39 72,25,30 83,42,40 86,48,31 92,51,33 97,55,33 101,55,37 106,59,36 92,46,28 72,33,21 77,35,24 79,41,33 63,30,23 96,59,33 111,64,41 119,68,42 112,63,41 110,67,52 105,58,26 102,57,34 99,57,33 111,63,36 114,67,35 111,66,33 113,67,37 107,63,37 109,64,41 109,68,39 107,66,37 107,66,39 114,66,41 117,70,38 117,70,38 122,75,43 124,77,45 123,77,40 121,76,43 119,76,43 118,75,42 119,76,43 124,74,41 123,72,44 118,72,44 121,75,49 122,74,47 126,75,51 126,76,43 126,77,41 126,77,39 127,76,39 127,76,39 129,75,41 126,75,38 122,71,34 118,80,63 117,94,105 111,87,93 109,85,91 102,86,101
67,36,26 66,35,23 69,39,24 64,41,26 61,40,25 63,40,25 64,41,26 74,44,29 84,53,34 89,55,35 89,55,35 95,59,37 100,62,41 104,64,41 107,66,37 114,66,39 113,67,37 113,67,37 113,71,47 118,75,58 120,75,52 123,76,55 122,74,56 118,75,58 116,75,57 117,76,58 120,74,56 125,73,43 123,73,40 124,72,40 126,71,42 126,71,40 126,71,42 124,69,38 124,72,40 126,71,42 124,69,38 120,68,38 118,66,36 115,63,33 114,62,32 117,65,35 118,67,41 113,72,54 126,100,121 163,96,114 255,171,98 255,124,96 228,109,95 195,86,37 137,64,32 121,63,41 106,59,38 94,54,45 144,100,120 130,84,116 123,80,106 111,74,103 107,96,93 176,181,91 103,105,88 126,93,127 100,71,109 80,54,73 57,35,43 50,28,31 66,39,32 75,39,29 104,62,40 69,35,31 79,34,29 68,33,36 85,46,32 96,55,35 97,55,33 104,55,33 112,61,37 105,65,42 76,38,19 77,35,22 82,38,26 79,35,23 76,37,23 81,49,35 109,64,43 110,63,40 113,85,87 103,67,49 100,59,32 103,62,35 109,63,35 111,64,32 112,65,31 114,67,35 107,66,39 110,63,40 112,68,40 110,69,42 110,69,38 121,71,40 124,72,40 121,71,38 118,71,39 119,71,42 126,76,43 122,76,46 122,75,43 121,76,43 124,74,43 124,72,40 118,70,41 118,72,46 122,76,48 123,76,44 130,75,46 130,76,42 127,76,39 126,75,38 130,76,38 130,76,38 127,76,41 126,75,40 124,75,39 124,77,56 122,97,109 110,85,84 111,85,94 114,95,111
73,35,27 68,32,22 64,31,20 63,37,23 57,41,28 61,42,30 63,42,31 72,46,32 76,46,29 87,53,35 87,53,33 90,56,34 101,66,41 107,62,41 109,64,41 109,65,39 112,64,35 115,68,36 120,74,48 120,77,60 119,76,59 122,76,58 118,75,58 119,76,59 119,76,59 119,76,57 125,74,46 125,76,40 127,72,41 124,72,42 124,69,38 126,71,40 126,71,40 126,71,40 128,73,42 126,71,40 122,70,38 121,69,37 120,68,38 118,66,36 118,66,36 114,61,36 115,67,42 121,73,46 139,99,118 174,103,102 255,174,70 255,145,114 255,135,59 255,163,39 199,94,50 216,175,186 142,127,147 108,100,119 124,86,111 134,94,131 128,94,122 86,58,77 65,43,67 77,61,74 107,71,95 103,84,130 91,63,96 66,40,59 58,36,44 56,36,48 123,95,68 65,37,24 149,113,51 59,57,55 66,44,49 58,34,40 85,45,40 95,50,29 100,58,36 112,61,37 114,64,33 106,66,41 105,65,42 92,54,37 70,32,22 80,37,29 79,36,21 77,34,15 68,30,20 108,61,52 118,70,64 122,66,32 112,65,31 108,64,34 111,65,35 111,64,32 111,64,30 116,69,35 114,69,36 116,68,39 118,70,41 118,71,37 119,72,40 123,73,42 121,74,40 122,70,38 120,70,39 115,69,39 117,71,41 122,75,41 125,75,42 126,77,41 127,76,41 124,74,41 119,69,36 121,73,44 127,77,46 127,77,46 131,77,43 131,77,41 128,77,40 129,78,41 132,79,38 129,76,35 129,75,37 128,74,36 125,76,38 124,76,51 125,94,102 113,83,84 115,95,105 113,94,108
64,27,26 61,29,24 60,31,27 59,30,24 53,33,24 57,38,26 60,39,28 69,43,29 77,47,30 80,50,33 80,51,29 87,56,35 96,62,42 103,61,39 105,63,39 109,65,39 113,67,37 115,70,37 118,72,42 125,78,57 121,75,57 124,77,56 123,76,53 124,77,56 124,77,56 124,77,54 128,76,46 127,76,39 126,74,42 127,73,39 126,71,40 127,72,41 128,73,42 129,74,43 130,73,42 127,72,41 122,70,38 122,70,38 119,69,38 119,69,38 117,64,37 118,67,39 119,71,46 132,70,43 154,101,116 221,104,96 255,154,78 255,130,102 212,140,144 154,123,100 116,78,70 126,75,47 106,64,40 102,60,47 95,55,61 108,69,97 122,87,118 125,90,123 132,93,123 127,77,113 130,84,114 125,118,187 97,68,104 72,46,63 54,32,40 48,29,36 85,62,49 103,84,72 87,69,50 56,32,38 63,37,46 63,36,48 92,48,47 118,59,42 109,62,41 114,66,39 117,67,36 116,66,35 115,62,35 113,67,39 90,52,35 66,31,18 77,33,21 83,35,19 74,35,21 69,37,23 107,59,43 119,68,33 119,68,33 116,70,33 116,70,33 117,67,34 117,67,36 117,67,36 110,65,32 116,68,39 118,72,42 120,70,37 123,73,42 124,72,40 118,71,39 123,73,42 121,73,44 118,70,41 121,73,44 118,71,39 122,74,45 124,74,41 125,76,40 124,75,39 126,74,42 129,77,45 129,77,45 129,74,43 130,76,40 131,77,39 133,75,40 130,77,36 129,76,35 133,78,37 133,76,36 130,75,34 131,73,38 128,73,42 125,90,91 119,94,106 124,98,107 109,84,96
64,27,24 61,27,25 62,30,25 61,30,22 52,32,25 52,37,26 59,42,32 68,45,32 75,48,32 81,51,34 81,52,30 89,58,37 96,62,42 101,61,38 103,61,39 109,65,37 115,69,39 116,71,38 119,75,45 120,77,58 119,77,55 124,77,54 128,82,54 126,80,52 125,79,51 125,79,49 128,76,46 131,75,39 128,74,38 131,75,37 131,75,39 130,74,38 128,74,40 129,75,41 128,73,42 129,74,43 126,71,40 124,69,38 120,68,38 120,68,38 118,66,36 121,68,41 122,69,44 130,72,46 162,104,108 255,111,81 255,152,79 255,127,85 255,112,24 255,159,19 181,77,19 125,64,30 111,64,41 107,68,65 89,53,63 75,38,54 82,46,66 97,61,83 114,69,94 142,83,108 122,97,136 114,97,158 101,65,89 64,37,51 59,35,44 49,29,39 62,38,47 76,34,37 100,50,46 94,54,60 62,36,45 64,38,44 119,60,43 150,68,43 112,64,37 116,68,41 119,67,35 117,67,34 114,67,33 118,66,34 118,67,39 99,53,27 73,35,16 80,34,18 76,33,18 78,35,18 66,38,29 107,70,55 118,74,36 115,70,35 116,69,35 116,70,29 117,65,35 115,68,34 107,65,43 115,70,49 120,74,44 118,71,37 119,69,36 121,74,42 119,72,40 119,71,42 118,73,40 119,72,40 121,74,42 117,71,41 117,71,41 120,75,42 125,73,41 129,75,37 131,75,41 132,78,44 132,77,46 131,77,43 131,78,37 131,78,37 130,77,36 132,77,36 132,77,34 135,79,32 134,77,37 133,76,36 132,72,33 129,73,39 130,85,89 124,94,107 122,97,109 116,92,98
66,29,26 63,26,25 63,31,26 60,29,21 52,31,27 50,35,24 56,39,29 63,40,27 74,49,32 75,48,32 80,50,33 86,57,35 96,62,42 100,63,39 102,62,39 109,65,39 116,68,39 117,69,40 116,72,42 122,76,58 124,78,60 129,81,54 132,82,51 131,80,54 129,78,52 128,77,51 128,78,47 131,77,41 131,75,39 131,75,39 132,76,40 130,74,38 129,75,41 129,75,41 129,74,43 128,73,42 127,72,41 128,71,40 124,69,40 123,68,37 124,67,36 126,69,40 128,70,44 129,70,51 190,115,115 255,115,100 255,169,84 255,137,54 255,93,32 246,96,38 150,67,29 134,78,56 165,156,169 147,110,137 39,19,29 78,37,48 99,53,69 124,72,95 145,92,110 143,81,110 140,120,173 112,85,136 83,47,69 57,27,40 63,37,46 54,28,37 58,27,33 58,27,35 64,35,40 60,31,38 66,32,39 92,47,51 173,79,54 152,62,38 108,61,38 115,67,38 116,69,37 114,67,35 116,69,35 119,69,36 120,71,33 121,70,33 106,51,22 76,33,27 79,32,23 73,35,16 74,38,18 58,34,10 91,48,29 114,69,36 117,68,32 117,67,34 114,67,35 111,67,37 111,72,60 111,70,52 117,69,40 114,69,34 116,69,37 121,71,40 121,74,42 121,74,42 121,74,42 121,74,42 119,72,40 114,70,40 116,70,42 122,74,45 124,74,43 127,76,37 130,76,40 134,78,44 131,77,43 132,78,42 131,78,37 131,78,35 132,77,36 132,77,34 131,76,33 134,77,35 136,76,37 132,75,35 136,75,39 132,74,41 129,92,91 122,96,105 124,99,111 123,88,89
64,30,28 64,27,26 60,33,26 58,35,24 51,34,26 48,33,24 55,40,29 63,40,27 73,46,30 75,48,32 80,50,33 86,57,35 91,57,37 96,58,37 103,61,39 107,66,39 114,68,38 115,69,39 114,70,40 122,78,50 124,79,56 127,80,48 130,77,52 128,77,51 129,78,50 130,77,50 134,79,50 130,76,40 129,73,35 131,75,37 133,77,41 133,75,42 129,75,41 129,75,41 126,75,40 129,74,43 128,73,42 125,73,43 124,72,42 124,69,40 126,69,38 122,71,36 127,72,41 138,79,62 188,117,116 255,123,79 255,174,90 255,131,60 243,86,46 212,119,98 179,173,205 141,125,138 79,56,57 71,32,29 47,25,17 134,70,95 147,93,116 153,96,123 156,103,121 149,93,126 111,88,160 104,67,94 77,43,55 65,39,45 66,37,47 71,40,51 88,41,46 94,42,48 94,41,43 94,44,42 112,51,46 161,74,47 192,88,53 112,47,39 87,55,52 104,69,54 113,69,41 120,75,40 124,73,38 123,73,40 124,70,34 131,73,36 135,75,36 212,94,34 102,44,9 255,151,26 255,114,33 131,74,55 85,37,19 74,31,14 115,67,40 117,67,36 114,67,33 112,68,38 105,73,57 115,79,61 115,71,41 117,72,39 119,72,40 121,76,43 121,76,43 120,75,42 116,73,40 122,74,45 119,71,42 114,69,36 118,72,42 118,71,39 123,73,40 129,75,39 131,75,39 130,74,40 131,77,43 128,77,42 134,76,41 134,77,37 135,78,36 133,76,36 130,75,34 129,75,37 129,75,37 128,74,36 131,73,36 131,74,43 124,85,71 126,93,97 117,87,90 115,77,81
60,31,27 57,30,25 52,30,22 53,34,22 49,37,25 52,36,23 57,38,22 63,42,27 77,50,34 79,53,32 85,54,31 91,58,33 96,59,35 99,57,35 107,62,39 108,64,38 108,64,36 113,67,39 116,68,39 125,77,48 128,82,54 131,80,52 128,77,51 128,77,51 127,79,52 129,78,52 129,78,52 130,77,50 129,75,41 131,77,43 136,80,44 134,76,43 127,73,39 129,75,41 126,75,40 127,76,41 128,73,42 128,73,42 129,72,43 129,70,40 130,71,41 133,69,41 134,72,43 142,87,72 194,124,114 255,173,91 255,188,162 201,187,215 163,112,75 177,99,28 190,107,40 178,97,45 144,86,62 122,73,51 68,32,26 132,77,103 155,95,125 160,103,132 150,104,134 130,84,125 96,68,108 98,54,83 68,36,50 60,38,46 54,29,41 55,30,42 68,29,38 115,51,50 140,56,43 163,62,37 187,71,38 206,77,41 173,77,46 133,61,44 138,79,60 97,66,56 108,72,62 122,75,41 125,74,39 125,76,38 128,72,38 132,71,37 135,75,34 214,92,27 255,167,26 255,164,10 255,140,32 145,78,51 126,72,36 127,76,39 106,56,23 119,69,36 119,70,32 111,65,37 112,77,62 115,80,65 118,74,48 116,72,44 119,76,41 122,77,44 122,77,44 120,75,42 120,75,42 121,74,42 118,73,40 117,72,39 118,73,40 120,74,44 126,77,41 127,78,40 130,76,38 128,74,40 129,74,43 133,77,43 134,76,39 136,76,37 135,78,34 136,76,33 133,78,35 133,78,37 133,76,36 135,74,38 133,75,38 131,74,43 130,87,81 123,85,89 115,90,91 112,89,100
55,31,25 55,31,25 63,34,28 59,38,25 59,40,28 62,44,25 67,46,23 73,49,27 83,54,32 91,57,37 94,58,36 95,60,35 101,64,40 105,63,41 110,64,36 111,65,37 114,69,36 115,68,36 117,70,36 126,79,47 126,78,53 131,80,54 129,78,52 129,78,54 127,79,54 129,78,52 132,79,52 133,81,51 134,79,50 132,80,50 134,77,46 133,76,45 130,75,44 129,75,41 131,77,41 128,77,42 129,75,41 131,75,41 130,71,43 132,70,41 132,70,41 133,70,39 134,71,40 144,95,75 190,136,143 179,155,120 172,83,13 254,121,51 255,97,26 231,91,23 206,85,31 180,69,21 124,74,61 120,81,78 46,25,25 128,73,101 152,95,122 171,118,148 139,97,128 136,90,133 114,71,109 111,66,91 61,34,48 52,34,43 55,32,43 62,37,49 73,42,50 97,47,45 155,63,51 184,72,44 189,73,40 186,72,45 134,61,47 112,59,43 106,58,42 141,83,59 119,72,61 104,68,58 126,76,45 124,74,41 131,73,40 135,74,38 135,75,34 250,110,42 255,178,31 255,173,26 255,150,38 141,83,48 128,74,36 124,74,32 125,76,38 121,73,30 119,73,36 114,68,38 114,79,64 113,78,63 120,76,48 118,74,44 121,76,41 125,78,44 125,79,42 123,77,40 121,74,40 122,75,43 121,74,42 121,74,42 122,75,43 125,79,49 128,79,41 129,78,41 131,77,41 127,76,39 131,75,41 133,75,42 134,76,41 135,78,36 135,78,34 139,79,36 137,77,36 135,78,36 137,75,33 138,76,36 132,76,40 128,73,42 132,88,78 121,85,95 118,93,105 111,88,101
