75,40,27 77,47,30 86,57,35 90,56,34 90,56,36 91,57,35 106,88,99 103,75,66 105,77,68 105,68,53 109,72,59 108,72,64 108,73,60 109,72,59 110,73,60 110,72,62 112,75,62 112,75,62 112,75,62 110,73,60 111,76,63 116,72,44 120,70,39 117,66,38 113,67,37 113,67,37 113,67,39 109,64,41 107,61,43 101,60,42 108,62,34 107,64,49 109,70,56 78,32,18 70,32,26 65,35,36 56,38,47 78,64,81 105,102,129 83,63,73 88,51,36 82,47,34 74,41,30 76,40,34 78,52,80 90,84,120 74,68,112 106,62,80 88,58,73 85,53,69 74,39,54 43,20,31 75,53,47 72,47,46 83,51,37 85,54,35 96,56,31 99,57,33 100,55,32 100,56,28 105,58,26 102,56,28 105,59,41 107,59,41 103,61,39 96,55,28 102,62,39 107,66,37 116,66,35 112,65,33 106,61,38 107,63,37 111,63,38 119,69,38 117,71,45 111,65,39 115,69,41 117,71,43 114,67,44 115,69,41 118,74,46 116,72,46 116,72,44 114,73,46 115,72,39 123,76,44 126,75,40 124,74,41 125,74,39 124,73,38 124,74,43 120,70,39 116,81,82 115,79,73 115,86,82 107,77,78
76,41,28 80,50,33 84,55,33 85,54,31 87,57,31 90,57,32 98,73,72 101,68,59 101,63,42 102,58,32 100,65,52 105,72,61 107,72,57 110,73,60 112,76,58 112,75,60 113,74,62 113,74,62 112,75,60 113,76,61 114,76,59 119,71,42 117,70,38 121,71,40 119,68,40 117,66,38 115,67,40 111,66,43 107,65,41 107,60,37 113,62,34 110,64,36 114,72,79 109,88,114 108,86,110 102,96,121 105,94,121 101,94,122 103,97,122 85,57,59 89,52,37 82,49,38 78,43,28 112,70,89 111,69,116 54,29,54 44,25,39 83,61,85 115,87,129 77,53,89 60,34,43 66,41,55 65,44,61 34,19,39 48,24,28 49,23,27 71,43,34 93,55,34 104,56,31 107,61,33 108,62,32 99,54,31 98,56,34 106,60,42 102,64,45 98,56,32 99,58,38 103,63,38 111,66,33 112,65,33 106,61,38 107,62,39 113,62,36 119,68,40 109,64,41 113,66,43 115,69,43 109,64,41 111,65,39 114,68,40 116,72,44 118,74,44 117,76,47 114,72,48 121,76,43 122,75,41 127,76,41 126,75,38 125,74,37 125,74,37 125,75,42 121,72,36 116,79,78 116,79,76 109,77,72 104,81,82
74,42,26 77,47,30 71,49,31 77,51,30 82,56,33 87,56,35 89,58,35 95,58,34 97,60,34 101,61,36 99,65,47 101,67,49 106,65,45 109,72,57 112,75,62 110,73,58 111,72,58 111,73,56 113,75,58 114,75,61 119,77,53 119,72,40 119,72,38 123,74,38 120,70,37 119,69,38 116,68,41 112,68,40 111,64,41 114,63,37 117,61,35 113,62,34 105,82,93 110,93,115 114,94,117 181,105,112 116,98,125 108,97,120 100,72,70 93,56,41 92,56,36 89,56,45 88,56,53 56,28,49 41,23,52 41,23,62 62,35,72 69,40,64 87,54,77 70,35,52 65,27,29 75,33,40 73,40,61 56,30,34 78,35,27 84,40,30 86,36,23 74,32,21 73,42,34 100,62,41 106,62,32 104,60,32 102,61,34 103,63,40 100,65,52 102,58,32 104,59,38 107,62,41 112,64,35 111,66,31 113,67,37 107,62,39 104,64,41 105,60,37 113,67,39 130,73,42 128,73,42 119,72,40 117,71,41 114,70,40 119,75,47 119,75,47 121,76,43 123,75,46 122,77,44 124,78,48 126,76,43 126,75,38 126,75,38 125,74,37 125,73,41 124,73,38 111,77,73 110,77,77 106,82,91 98,83,103
73,41,25 73,41,27 71,46,29 73,48,31 78,53,34 84,58,35 93,57,37 95,59,37 95,57,36 96,58,37 97,59,38 104,64,41 103,61,37 107,65,43 113,74,60 114,76,57 116,73,58 113,75,58 112,76,58 114,76,59 118,69,49 117,71,34 125,75,42 124,73,38 122,70,38 119,67,35 119,69,36 117,66,38 112,68,42 110,69,42 111,65,37 109,64,43 105,86,93 113,95,122 138,100,123 253,119,114 129,103,131 114,97,119 98,65,56 94,55,43 92,54,35 88,56,40 132,74,91 56,27,51 114,81,156 112,88,149 99,71,113 88,60,91 59,38,53 34,20,35 42,17,29 77,37,41 66,33,52 68,32,42 85,47,26 94,54,31 93,47,29 86,38,20 81,37,25 62,31,19 98,59,31 105,61,33 104,63,34 108,68,45 110,70,61 108,62,34 101,56,33 109,62,39 117,67,34 115,68,36 115,68,36 109,65,37 111,67,41 109,65,39 113,67,41 119,72,40 121,71,40 126,74,44 121,75,45 121,76,43 120,75,42 121,76,43 122,75,43 122,75,43 122,74,45 121,75,45 122,76,46 125,76,40 127,76,39 126,75,38 126,75,36 128,75,34 109,72,59 116,86,87 114,88,97 112,94,119
68,37,27 70,40,25 69,47,29 65,44,29 70,47,32 79,54,35 87,56,33 93,59,39 95,57,36 96,58,37 101,64,40 106,65,38 108,64,34 106,64,40 113,74,60 117,77,54 121,75,57 117,74,59 116,75,59 116,75,59 120,70,39 119,69,36 123,73,40 126,75,40 124,72,40 121,69,37 121,69,37 124,72,42 118,66,36 117,69,42 116,65,37 116,65,37 109,71,65 116,96,119 169,100,105 255,133,87 150,101,102 114,67,46 108,60,31 102,55,34 95,55,46 141,93,110 154,92,121 98,96,67 83,76,45 38,27,36 99,66,100 74,46,75 49,29,39 52,32,42 63,34,60 65,34,56 59,21,27 92,43,46 87,49,32 95,53,31 99,53,35 104,57,34 80,38,25 75,35,26 75,37,29 87,50,37 110,63,40 120,69,43 113,73,64 108,60,35 101,56,33 107,61,35 114,67,35 113,68,35 113,67,37 109,64,41 107,66,37 109,68,41 114,66,41 118,71,39 119,72,40 127,76,48 124,78,41 118,75,42 118,75,42 119,76,43 124,74,43 123,72,46 117,71,45 121,73,44 126,76,43 126,77,41 128,77,40 127,76,39 128,74,40 125,74,37 111,73,56 115,92,103 110,87,98 108,85,98
67,36,26 66,36,21 64,41,26 61,40,25 62,39,24 70,44,30 84,53,34 87,56,35 95,59,37 100,62,41 105,63,39 111,65,37 113,67,37 107,66,37 116,73,56 120,75,52 121,75,57 117,74,57 116,75,57 118,75,58 125,73,43 123,73,40 125,73,41 126,71,42 126,71,42 124,72,40 126,71,42 124,69,38 120,68,38 116,61,30 114,62,32 117,64,37 111,70,52 126,100,121 231,120,85 255,126,74 228,109,95 147,68,24 124,66,44 106,59,38 111,78,82 147,93,126 123,80,106 100,79,96 187,192,102 103,105,88 112,84,128 76,49,75 57,35,43 54,31,28 73,37,27 104,62,40 80,37,31 73,31,34 85,46,32 97,55,33 103,54,32 112,61,37 103,62,42 76,37,23 82,38,26 78,35,18 60,28,14 109,64,43 104,71,71 98,67,57 100,59,32 107,63,35 111,64,32 112,65,31 111,65,35 108,63,40 112,68,40 112,68,38 120,70,39 124,72,40 119,69,36 118,72,42 126,76,43 122,75,43 121,76,43 124,74,43 120,70,39 117,71,43 122,76,48 128,76,46 129,75,41 127,76,39 130,76,38 130,76,38 127,76,41 126,75,38 121,74,53 122,97,109 110,86,92 116,91,105
74,36,30 66,33,24 65,37,26 57,38,26 60,41,29 65,42,29 79,49,32 87,53,35 88,57,34 98,62,40 105,63,41 106,64,40 113,68,35 114,69,36 121,75,57 120,74,58 122,77,56 121,76,55 122,77,56 124,77,45 126,77,39 126,74,42 126,72,36 124,69,38 127,72,41 127,72,41 126,71,40 122,70,38 120,68,36 119,67,37 117,64,37 117,66,40 123,68,39 145,99,115 255,127,75 255,158,107 255,137,64 224,163,147 165,147,172 102,90,106 55,21,28 144,100,129 138,105,135 92,62,91 106,64,95 125,78,99 96,78,117 76,49,75 58,36,44 88,67,67 73,40,40 142,108,76 57,30,42 69,35,47 90,45,42 101,56,33 105,61,35 111,65,35 112,64,35 107,59,34 67,34,25 74,37,24 79,31,15 56,24,10 106,68,51 119,66,41 116,67,31 109,65,35 116,65,37 112,65,33 113,68,35 114,67,35 118,70,41 120,75,42 124,72,40 123,73,40 122,75,43 115,67,38 117,71,41 119,72,40 125,75,42 126,77,41 124,72,40 125,73,41 127,77,46 128,73,42 129,75,37 132,76,38 132,76,38 134,78,40 131,76,35 130,75,34 124,74,43 127,94,94 121,98,111 115,91,107
63,26,25 60,28,23 62,30,25 52,32,25 54,39,28 63,42,31 75,48,32 81,52,32 87,56,35 96,62,42 103,61,39 106,64,40 114,68,40 116,71,38 122,77,54 121,76,55 126,79,56 126,80,54 125,79,53 125,78,46 129,75,39 128,74,40 130,74,36 127,72,41 128,73,42 129,74,43 129,74,43 124,72,40 120,68,36 119,72,40 117,67,36 120,69,43 131,69,42 161,104,114 255,126,72 255,130,71 186,112,60 224,127,37 135,70,33 117,61,27 109,68,68 91,50,64 93,59,85 108,69,97 136,81,111 129,96,128 100,72,114 81,50,72 58,34,43 48,26,29 58,32,36 69,40,45 80,46,55 60,38,43 108,59,50 108,54,34 112,64,37 117,65,35 116,66,33 116,67,31 111,67,41 71,33,14 81,35,21 76,33,18 63,30,19 115,65,50 117,71,34 116,72,34 116,70,31 116,66,33 113,67,37 114,68,38 118,72,44 119,72,38 124,74,43 118,71,39 119,71,42 118,71,39 121,74,42 118,70,43 119,72,40 124,74,41 127,76,41 129,74,43 132,77,46 131,77,41 131,77,39 132,74,39 133,76,36 133,78,35 133,76,34 132,76,38 129,73,37 128,86,89 119,95,101 108,83,84
66,29,26 58,29,25 62,31,23 52,31,27 52,37,26 60,41,29 74,49,32 77,50,34 83,54,32 96,62,42 101,63,42 104,65,37 116,68,39 115,72,39 121,75,57 124,78,60 131,81,50 131,80,52 129,78,52 130,78,48 130,76,40 131,75,39 133,75,38 130,74,38 129,75,41 130,76,42 129,74,43 127,72,41 126,69,38 122,70,40 124,67,36 128,70,44 128,69,50 190,115,115 255,149,78 255,140,74 255,93,32 191,82,26 139,83,61 165,156,169 97,69,88 74,48,52 99,53,69 138,82,106 141,79,108 140,120,173 100,62,96 61,29,45 63,37,46 59,30,37 58,27,35 64,35,40 56,27,34 77,38,47 173,79,54 113,58,43 114,66,37 116,69,37 117,67,36 120,69,32 120,71,33 122,64,38 75,32,26 79,32,23 76,34,10 75,40,25 91,48,29 114,69,34 117,67,34 114,67,35 109,68,41 110,71,57 117,69,40 111,66,33 121,71,40 121,74,42 123,73,42 121,74,42 119,72,40 116,70,42 118,70,41 124,74,43 126,75,38 134,77,46 131,77,43 133,77,39 131,78,35 132,77,36 132,77,34 134,77,35 136,76,37 134,76,39 132,74,41 129,92,91 123,98,110 117,84,88
64,30,28 58,31,24 57,34,23 51,34,26 55,40,31 58,39,27 74,47,31 78,51,35 83,54,32 92,58,38 101,61,38 107,65,41 113,67,37 112,68,38 120,76,48 123,78,55 130,77,52 128,75,50 129,78,50 132,76,50 131,77,41 131,75,37 132,77,36 132,76,40 129,75,41 129,75,41 128,73,42 127,72,41 124,72,42 127,72,41 128,71,40 126,71,40 131,72,55 193,122,121 255,143,80 255,140,75 246,89,49 201,161,178 114,98,111 70,47,48 67,36,24 101,68,72 150,96,119 158,101,128 144,88,121 138,115,187 94,51,75 65,36,46 64,35,45 77,38,47 102,50,56 101,48,50 109,54,52 147,73,64 178,74,39 96,56,51 96,61,46 109,65,37 119,72,40 130,74,36 126,72,36 132,74,23 206,88,28 99,41,6 255,145,24 168,78,36 108,60,42 83,40,7 117,67,36 114,67,33 109,69,46 110,75,60 118,74,44 118,73,40 121,76,43 121,76,43 118,75,42 118,70,41 118,70,41 120,74,44 119,72,40 125,75,42 131,75,39 131,73,40 129,75,41 133,77,41 133,76,36 135,78,36 131,76,35 129,75,37 129,75,37 128,74,38 131,74,43 126,87,73 128,93,98 118,80,82
56,32,26 56,32,24 60,39,26 57,38,26 58,40,21 65,45,27 74,47,29 87,56,35 92,57,30 97,60,36 105,60,37 109,63,35 111,65,35 114,66,37 122,74,45 127,79,52 129,78,52 129,78,54 127,79,54 131,80,54 130,77,52 129,77,45 132,78,42 133,77,41 130,76,40 128,74,38 128,77,42 128,74,40 129,72,41 131,70,38 131,69,40 133,70,39 131,82,60 198,135,129 234,189,195 156,100,76 225,114,36 239,116,46 164,84,48 123,76,67 115,74,74 92,61,72 154,97,124 164,113,145 150,105,153 119,80,119 82,50,66 61,36,48 53,30,41 64,37,49 96,44,41 164,69,56 191,73,40 205,88,50 161,79,52 122,66,44 127,78,56 96,62,60 121,75,45 128,74,40 130,72,39 137,77,38 225,81,10 255,166,16 255,169,23 164,83,33 128,74,36 122,71,36 123,74,36 116,70,33 112,70,48 114,79,66 115,71,45 118,75,42 123,76,44 123,76,42 122,75,41 122,75,43 120,75,42 118,73,40 120,75,42 128,79,41 128,77,40 129,75,39 131,74,43 134,76,41 135,78,36 135,78,34 135,78,36 134,77,35 135,75,34 135,74,38 130,76,42 132,89,81 119,85,92 113,88,100
66,37,31 65,34,26 63,42,31 62,43,29 66,47,24 77,52,33 85,54,33 93,57,35 97,59,38 103,63,40 109,65,39 114,66,37 115,68,36 119,69,36 125,75,44 129,78,54 131,80,54 129,78,54 129,78,54 132,81,53 134,82,52 135,80,51 134,81,54 134,76,52 130,78,48 129,75,41 131,77,41 131,75,39 132,74,41 129,71,38 131,72,42 133,72,40 138,90,76 166,119,110 255,200,85 255,140,15 244,86,13 250,84,25 228,79,21 136,82,75 60,40,31 83,41,48 144,91,117 148,97,129 133,85,113 128,84,115 80,40,57 54,31,42 53,30,41 67,41,50 106,49,48 145,70,54 173,69,45 171,72,49 119,51,47 107,61,45 117,66,40 135,74,56 88,61,56 122,69,46 133,74,44 143,71,34 235,91,5 255,148,19 255,164,15 164,85,23 129,76,35 126,77,37 124,75,39 123,74,38 116,75,55 114,79,66 119,75,47 122,77,42 124,78,41 125,79,42 124,77,43 123,73,42 125,75,44 125,75,44 123,76,44 132,81,44 132,78,42 132,78,40 130,76,42 136,75,41 137,77,38 135,78,34 140,80,39 138,82,35 139,79,36 133,76,34 131,74,45 125,81,71 131,99,115 114,93,108
65,38,31 64,38,28 62,41,30 64,49,29 69,50,27 81,52,32 92,56,36 93,55,34 100,57,38 107,62,39 109,68,39 115,70,37 118,68,35 126,75,40 128,78,47 135,79,53 132,82,51 133,81,51 134,79,50 134,82,52 137,82,51 136,81,50 135,80,49 133,80,55 133,80,53 132,77,46 130,76,40 132,76,40 132,74,39 130,72,37 130,72,37 131,72,42 138,107,97 166,118,112 255,233,35 255,122,0 243,83,24 219,84,46 162,164,191 183,106,55 172,106,54 139,64,48 152,115,142 129,94,125 101,59,88 134,91,117 99,56,68 57,31,40 72,34,40 109,54,54 140,62,50 159,71,53 177,72,51 151,69,44 144,64,46 72,42,41 124,77,45 119,71,42 126,72,38 130,82,57 133,77,39 131,78,35 233,99,22 189,91,31 255,177,31 165,82,33 131,77,39 127,74,33 123,74,34 118,72,35 112,76,56 112,77,62 122,76,60 127,78,42 126,77,41 128,79,39 127,78,40 126,77,37 128,78,45 128,78,45 126,76,43 128,77,40 133,82,43 130,79,40 134,78,40 135,78,38 139,79,40 137,80,38 140,81,35 139,79,38 135,77,40 134,76,39 127,75,45 122,83,69 125,104,130 111,84,98
73,41,36 74,43,33 69,47,39 65,46,34 69,49,29 82,53,31 92,57,32 94,59,34 105,60,39 113,67,39 114,70,40 118,71,39 117,71,34 123,74,36 128,78,47 134,81,54 133,83,52 134,82,52 138,81,52 138,83,54 137,82,51 137,82,53 139,84,53 136,80,54 136,81,50 136,79,48 134,78,42 133,75,40 132,74,39 132,74,39 131,73,38 134,73,39 133,75,40 147,82,43 255,237,22 255,139,5 200,137,133 146,106,99 237,108,32 150,80,51 123,77,61 121,77,65 113,73,92 79,38,60 110,71,110 121,80,120 72,34,38 57,28,33 112,54,44 142,63,42 170,77,52 179,75,49 150,63,38 155,75,57 99,53,27 144,82,55 90,67,66 114,69,48 126,73,46 133,75,40 145,88,46 138,82,33 255,128,18 213,98,35 255,149,34 170,80,33 130,76,38 128,74,36 125,74,37 118,70,27 116,75,57 120,83,70 119,80,66 126,74,44 125,79,40 127,81,40 126,80,43 129,80,40 128,79,43 125,75,44 125,78,44 129,78,41 136,81,40 132,79,38 136,81,40 141,79,39 140,80,39 139,79,38 136,77,31 137,80,38 137,79,42 133,77,41 125,77,50 117,80,65 121,97,117 105,75,78
