47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 51,49,71 57,60,80 56,58,72 47,44,48 44,42,43 176,120,96 192,100,49 176,97,51 138,69,29 129,68,32 109,59,26 128,77,40 132,78,40 126,72,36 121,64,33 120,66,32 124,70,36 106,54,24 110,62,35 76,38,19 73,43,28 53,43,44 49,44,46 57,55,63 70,60,64 36,37,42 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 44,39,41 97,90,93 72,67,69 37,37,37 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,38,43 43,43,51 49,49,61 64,63,80 60,57,74 81,78,95 81,78,93 108,106,116 87,84,99 102,97,113 92,87,103 110,105,123 113,107,128 122,117,135 116,111,129 124,121,138 107,104,121 95,92,109 110,106,128 104,100,122 109,106,123 114,111,128 109,105,125 111,107,127 102,98,118 109,105,125 94,88,113 106,100,125 93,91,115 91,88,117 86,84,108 80,78,100 80,78,90 76,73,88 55,51,71 90,81,92 142,126,122 130,114,112 123,111,116 99,89,93 66,56,60 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,81 107,101,106 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 59,62,80 54,57,75 48,51,69 109,100,96 205,119,69 221,132,83 161,86,41 148,77,35 138,73,34 109,62,30 110,63,31 124,70,36 116,60,24 106,54,24 114,64,33 121,71,38 100,52,25 82,40,16 84,44,21 74,38,18 71,48,37 53,49,58 52,52,60 73,62,69 44,44,52 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 94,87,90 111,101,105 69,64,66 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,37,42 46,46,54 58,58,68 65,64,79 87,86,101 97,93,102 108,101,111 121,110,117 135,124,131 140,131,142 136,127,138 123,114,127 108,99,112 107,98,111 102,93,106 116,113,128 109,106,123 101,98,115 110,106,126 107,103,123 116,111,129 122,117,135 119,116,133 110,107,124 97,93,113 117,113,133 101,95,118 98,92,117 104,101,118 101,97,117 88,85,102 90,87,104 81,77,99 79,75,97 96,93,110 100,89,98 134,118,116 138,122,109 132,121,118 88,78,82 74,62,67 96,85,92 91,83,89 74,68,73 83,77,82 76,70,75 76,70,75 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 72,66,71
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 53,55,69 49,51,67 65,55,59 198,146,114 215,132,83 226,144,97 177,104,63 187,116,74 166,104,64 92,48,20 90,49,22 111,66,33 108,57,22 96,48,19 101,55,27 113,67,37 92,50,26 80,43,19 83,43,18 76,39,15 73,44,24 62,55,53 54,51,57 69,63,68 48,45,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 65,59,64 48,40,46 99,89,93 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,35,39 45,37,43 72,69,73 32,31,36 45,45,53 48,48,56 48,48,56 65,64,79 83,80,95 100,93,105 129,120,131 139,125,127 158,144,146 165,153,153 177,167,166 163,153,154 158,148,152 150,142,150 121,112,123 137,133,142 131,129,139 117,115,125 111,108,123 105,102,117 118,114,127 117,113,126 115,112,129 102,99,116 105,101,121 110,106,126 108,104,126 101,95,116 111,107,127 89,85,107 91,88,105 83,80,97 96,93,110 90,87,104 87,85,97 138,128,129 119,104,95 116,97,83 121,108,103 78,68,72 82,70,75 106,95,102 90,82,88 82,76,81 79,73,78 75,69,74 74,68,73 82,74,80 65,62,66 64,63,66 101,95,100 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,106,106 110,97,94 105,92,89 120,106,106 79,79,76 54,53,56 145,103,79 228,144,98 181,100,50 167,92,45 138,69,29 159,91,51 143,83,42 89,48,19 82,45,19 93,52,25 94,48,18 85,45,22 97,55,33 98,56,32 88,50,29 80,45,20 81,46,21 78,41,17 68,37,14 72,53,41 58,56,57 53,50,54 37,36,39 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 52,45,48 50,45,44 96,86,90 105,98,101 46,45,48 37,38,41 41,42,45 37,38,41 36,35,38 48,45,51 79,77,85 38,37,42 48,48,60 45,45,57 51,50,65 64,63,80 90,86,99 100,94,101 114,103,112 115,104,99 183,172,165 161,151,141 166,153,146 153,144,138 167,154,149 161,149,149 145,133,135 157,147,146 161,154,152 154,149,151 130,127,133 108,106,114 111,109,121 113,109,122 111,106,122 115,110,126 113,106,120 119,112,126 106,101,119 110,104,125 102,97,115 107,104,121 102,97,115 105,100,116 98,93,109 101,97,110 119,100,104 135,122,119 109,95,81 117,101,86 111,100,95 60,55,54 85,78,78 91,81,82 97,90,90 82,75,75 84,77,77 75,68,68 80,73,73 91,81,85 93,86,89 122,110,115 105,98,101 85,75,79 44,38,43 36,35,40 29,29,37 29,29,37 36,34,42 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 62,59,63
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 69,64,66 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 109,96,93 114,100,100 44,42,40 44,39,41 189,121,85 207,119,67 162,83,42 144,76,38 120,59,25 140,77,44 124,73,38 88,48,23 80,45,18 92,55,31 89,47,23 78,45,18 94,57,33 95,58,34 87,51,29 77,44,19 75,41,19 73,39,19 69,35,15 77,47,32 64,54,55 64,57,57 52,50,48 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 85,75,74 108,101,104 102,92,96 92,85,88 43,42,45 35,36,39 38,38,46 39,39,47 37,36,39 58,56,64 57,55,65 44,43,48 39,39,51 49,48,63 53,52,69 63,62,79 89,84,100 139,131,137 149,137,142 136,120,114 156,142,126 190,174,157 175,158,148 185,168,158 147,129,124 132,116,110 176,160,154 167,154,151 168,154,154 144,132,134 135,129,134 115,109,116 118,111,121 129,123,130 133,126,136 140,133,143 143,134,145 137,128,139 122,115,129 119,111,130 124,116,133 124,116,133 101,96,112 110,106,119 95,91,102 104,100,111 133,116,106 121,107,93 111,97,83 117,105,95 92,87,84 51,51,48 85,78,78 100,90,89 104,94,93 90,83,83 83,76,76 87,80,80 91,84,84 99,89,93 138,126,131 156,144,149 92,82,86 122,112,116 60,54,59 34,31,37 33,32,37 29,29,39 33,31,39 41,39,47 46,46,46 67,62,64 101,91,92 103,93,94 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 45,44,47 47,44,50 209,129,88 178,97,47 140,71,35 127,64,33 108,51,22 124,68,34 116,69,35 76,38,17 75,40,15 80,43,19 73,38,13 69,35,13 74,44,18 77,43,21 81,45,23 85,52,27 72,38,16 71,37,15 72,38,16 73,37,17 63,46,47 66,58,64 95,93,94 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 131,120,117 100,93,93 111,104,104 76,69,72 43,42,45 32,33,36 36,37,42 45,45,55 39,38,41 67,65,77 54,51,55 40,36,45 52,49,66 50,49,66 52,51,68 58,56,76 84,80,93 151,142,136 166,154,144 178,161,151 150,134,119 179,165,140 173,158,138 149,135,117 151,135,118 166,150,137 163,146,138 167,152,143 167,151,145 147,134,131 143,135,143 134,126,132 143,136,136 159,150,144 161,148,141 185,169,163 174,161,156 152,141,136 153,141,141 155,145,149 140,134,141 136,130,137 119,112,112 130,123,123 153,141,143 144,133,130 140,119,104 133,114,102 128,111,103 115,99,95 95,85,89 54,47,47 108,92,88 116,100,96 93,82,79 87,80,78 84,74,73 93,83,82 97,87,86 118,106,108 143,131,133 137,125,127 130,120,124 95,88,91 78,72,79 33,30,34 32,31,36 31,29,37 30,28,38 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 40,39,42 46,43,47 203,116,73 164,86,40 121,58,25 110,55,26 98,45,20 112,60,30 103,57,27 77,41,21 74,38,18 75,37,18 62,29,4 63,32,9 62,31,8 64,33,10 70,36,14 80,47,22 75,42,17 74,39,14 75,39,17 70,39,18 73,52,50 88,78,79 90,88,84 37,30,30 133,120,115 130,112,111 93,83,87 102,88,93 118,108,107 63,56,56 93,88,87 69,64,66 43,42,45 34,35,38 45,46,51 49,49,59 53,52,57 55,53,61 54,51,55 38,34,43 50,47,64 50,49,66 60,58,78 55,53,73 94,94,106 173,164,147 138,123,103 143,128,108 161,146,126 153,135,116 151,133,114 162,147,125 156,138,119 157,139,118 175,156,142 185,169,154 184,168,155 154,139,128 158,147,144 163,150,143 185,170,159 192,178,160 197,180,156 201,183,162 193,175,156 188,172,155 185,171,157 174,159,150 166,153,146 160,147,140 176,164,152 205,193,181 199,180,168 195,184,165 155,135,117 125,106,94 108,93,84 117,100,92 94,85,79 64,57,57 113,96,88 120,102,99 108,97,92 90,83,81 91,81,80 101,91,90 116,106,105 131,119,121 123,111,113 158,146,148 127,117,121 113,105,111 89,83,90 37,34,38 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 41,35,40 34,31,35 44,34,33 111,95,93 111,95,93 93,82,79 126,114,114 119,105,107 83,76,79 44,41,47 54,46,52 195,105,61 171,92,44 110,56,22 97,49,22 89,43,17 104,56,29 95,48,25 75,37,18 71,35,13 71,35,15 64,30,10 65,31,11 63,32,11 64,33,12 71,35,15 82,41,21 88,48,25 82,45,21 77,41,19 78,53,36 77,67,66 74,64,65 88,77,74 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 99,92,92 59,52,55 100,93,93 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 62,59,74 58,57,72 56,58,74 58,59,78 123,122,127 182,163,147 203,181,161 173,152,137 191,171,151 200,179,156 182,162,142 189,172,146 187,169,150 192,171,148 197,176,153 211,190,175 192,173,159 183,167,154 170,156,142 185,171,153 192,175,151 203,186,162 208,184,158 213,187,164 204,183,158 206,185,160 202,180,160 201,176,159 192,173,157 213,187,164 190,173,149 171,153,132 200,181,158 204,183,160 141,120,97 133,110,95 121,104,94 114,100,86 88,77,70 123,110,107 151,135,129 139,126,119 142,131,126 129,118,115 134,122,112 144,133,130 117,107,108 109,97,99 145,133,133 159,148,145 108,96,96 135,125,126 106,98,104 48,42,49 25,25,33 28,28,38 26,24,32 30,28,36 46,42,53 126,119,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,75,78 45,42,48 50,44,49 177,97,56 188,106,59 110,52,17 83,39,13 88,46,24 85,45,22 89,47,25 76,38,19 81,45,23 71,37,17 67,36,15 70,36,16 73,37,17 70,34,14 76,38,17 83,41,17 91,51,26 80,40,17 78,41,17 74,51,36 65,60,62 62,57,56 106,92,92 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 81,79,80 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 198,174,148 182,158,132 195,174,149 197,173,151 202,178,154 202,178,152 197,176,149 207,186,163 202,177,158 207,185,165 191,172,149 202,185,161 202,185,161 194,175,150 215,196,171 211,190,165 215,191,167 217,192,162 214,186,159 220,194,169 220,194,169 214,188,165 226,200,175 213,182,159 208,179,157 194,170,146 191,170,143 208,182,157 212,186,163 205,179,156 196,178,159 199,185,169 173,155,136 152,136,121 142,128,101 162,147,125 168,152,135 150,134,121 158,144,128 161,144,136 153,139,139 108,98,102 119,107,112 144,131,128 134,121,116 121,110,107 146,136,135 98,91,94 67,61,66 27,27,35 27,27,37 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 102,92,93 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,73,75 44,41,47 50,45,47 156,84,49 199,115,71 132,67,30 86,37,15 81,44,20 82,41,21 82,41,21 75,37,18 84,48,28 68,34,14 64,33,12 74,38,18 80,39,19 80,42,21 81,41,18 82,40,16 85,45,20 78,41,17 75,38,14 77,51,37 69,62,65 69,64,61 121,105,103 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 189,168,145 214,192,172 206,182,160 209,188,173 176,157,132 175,157,136 176,162,137 156,142,126 132,113,99 203,183,163 213,192,167 220,196,172 217,191,170 216,192,166 212,189,160 214,190,164 219,190,166 221,192,168 220,190,164 217,188,164 232,203,179 219,190,170 231,202,182 213,180,153 216,192,168 220,196,172 210,189,164 212,188,162 209,183,160 202,173,151 154,132,114 202,183,160 171,152,127 198,178,158 195,176,153 174,154,134 171,151,131 162,146,129 196,178,157 145,124,122 131,117,117 99,89,93 124,112,117 121,108,105 124,111,106 142,131,128 136,126,125 99,92,95 74,68,73 25,25,33 25,25,35 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 94,84,85 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 91,84,87 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 42,39,43 38,35,39 72,35,20 170,90,51 193,110,72 105,48,19 61,23,2 72,34,15 75,39,17 78,44,22 69,40,18 69,38,17 70,34,16 72,36,16 77,36,16 77,36,16 79,37,15 78,38,15 85,45,20 79,42,16 77,37,14 83,52,42 76,71,73 94,82,82 118,106,111 69,64,66 75,65,66 83,76,76 76,76,76 54,54,54 62,61,66 124,112,117 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 56,55,72 60,62,78 93,90,105 159,147,147 65,60,59 78,65,60 201,174,158 197,180,170 91,87,96 81,77,86 82,78,87 68,66,76 73,77,92 102,89,99 219,198,175 226,202,178 222,192,166 223,193,167 218,189,165 211,183,156 216,187,163 223,194,172 223,193,167 225,194,171 221,192,170 229,200,178 214,188,165 231,205,182 214,188,165 195,169,146 243,214,194 201,174,156 182,160,140 196,176,156 198,176,156 119,98,85 189,169,149 195,176,149 189,170,145 183,157,136 189,165,139 177,156,131 161,144,118 180,162,132 149,132,124 115,103,105 110,100,101 109,97,97 130,117,114 124,111,108 134,121,118 110,98,98 106,99,102 88,82,87 28,28,36 24,24,34 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 100,93,93 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 37,31,36 69,63,68 64,41,30 145,72,40 148,71,38 129,67,38 77,35,11 60,51,24 54,63,35 42,44,18 55,45,21 56,37,14 67,36,15 72,36,16 71,35,15 74,36,15 76,38,17 79,41,20 82,44,23 76,39,15 75,41,21 86,62,54 79,77,75 82,70,75 95,83,88 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 40,39,44 60,59,74 62,61,76 66,60,81 73,71,93 116,105,112 128,112,108 120,103,95 80,76,87 67,66,81 76,75,90 72,71,88 73,72,87 90,87,104 188,167,156 229,195,173 239,208,187 217,187,159 222,193,169 217,192,164 223,195,168 218,190,163 215,190,162 231,202,178 230,201,181 230,204,179 223,194,170 203,177,156 228,202,181 212,183,161 226,200,177 205,180,161 207,185,167 89,77,89 68,58,62 67,57,61 70,67,73 54,48,41 63,49,35 182,166,135 180,154,129 200,171,149 190,164,139 190,166,144 183,164,139 131,120,117 115,105,109 124,114,118 103,90,87 145,132,129 133,120,117 141,128,125 129,117,117 104,94,95 86,79,82 29,30,35 24,24,34 27,25,33 26,24,32 39,35,44 106,99,99 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 59,49,48 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 47,40,43 93,83,87 104,60,50 127,58,22 101,45,23 84,61,30 54,101,58 41,74,38 38,60,34 29,48,26 34,54,29 50,54,27 76,47,25 82,46,24 78,43,18 79,43,21 79,43,23 77,41,21 78,42,22 87,57,42 78,68,58 74,72,68 93,86,86 47,40,43 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 41,41,38 59,57,67 72,70,80 81,79,91 86,84,94 85,83,93 83,83,95 77,76,91 76,75,92 77,76,93 72,74,90 76,78,94 91,93,109 204,195,180 235,215,195 222,194,167 224,199,171 221,193,166 219,191,164 226,198,171 207,179,152 208,180,153 225,197,170 239,211,184 230,202,175 222,194,167 233,205,178 214,188,163 219,193,168 244,213,190 233,207,182 182,171,154 79,70,81 70,67,73 60,57,63 61,59,60 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 112,100,102 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 84,77,77 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 53,48,50 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,73 69,64,66 55,49,54 75,70,69 127,85,72 99,41,27 89,92,57 64,107,65 47,76,44 36,56,29 33,54,31 34,55,32 38,58,31 58,52,27 94,45,23 85,47,28 78,44,24 78,45,20 74,42,26 78,51,35 86,66,57 62,57,54 78,71,69 86,79,82 56,49,52 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 89,89,101 90,88,100 79,78,95 83,80,95 83,80,97 88,84,95 160,157,142 203,183,176 143,132,127 228,204,180 237,212,184 226,198,171 222,194,167 230,202,175 212,184,157 215,187,160 223,195,168 231,203,176 225,197,170 210,182,155 219,191,164 243,214,183 229,200,169 234,201,174 221,195,170 105,94,87 78,75,90 72,71,76 63,60,64 62,59,63 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 110,98,100 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 116,102,102 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 101,94,92 86,76,77 78,71,71 60,58,59 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 53,53,53 79,67,67 69,44,41 95,113,80 36,54,21 41,38,12 49,39,17 39,47,24 40,55,31 36,65,33 94,83,48 116,70,42 119,68,42 138,82,48 149,109,86 85,71,73 82,66,64 73,63,62 79,74,71 74,69,66 79,72,75 55,48,51 75,68,68 82,68,68 101,89,94 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,84,92 87,87,97 76,79,88 80,80,88 96,94,102 111,108,114 180,168,173 115,117,114 105,105,117 128,116,118 233,209,176 243,216,184 231,204,172 236,209,177 235,207,178 233,205,176 222,194,165 235,207,178 233,204,173 234,205,174 246,217,186 246,217,186 237,210,176 238,211,179 225,196,165 230,204,179 221,202,179 87,80,80 67,64,68 63,58,60 62,55,58 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,106 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 102,92,91 84,77,77 79,74,73 62,60,61 40,38,39
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,41,45 60,65,71 78,68,69 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 45,43,44 42,37,39 44,39,41 38,38,38 45,45,45 61,58,62 69,67,68 60,73,57 68,34,16 116,60,36 130,72,48 77,46,25 55,42,21 59,74,39 137,94,59 166,108,75 181,112,74 182,129,102 88,75,68 79,72,72 71,59,61 70,60,64 77,75,76 66,65,56 70,65,64 62,55,58 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 100,88,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,72,81 80,76,85 87,83,92 85,84,89 87,85,93 92,92,102 89,87,97 85,85,93 97,94,100 98,94,103 103,96,110 109,100,111 129,126,132 189,160,138 240,214,175 240,213,181 229,202,170 224,195,164 243,215,186 225,197,168 215,187,158 232,204,175 241,212,181 239,210,179 240,211,180 233,204,173 219,192,160 233,205,176 245,217,190 211,187,165 203,182,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 174,155,132 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,109 126,114,114 110,98,100 122,110,112 107,95,95 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 83,76,76 81,76,75 61,59,60 41,39,40
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 99,90,86 138,129,125 83,83,80 57,52,54 73,66,66 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 48,47,52 61,55,62 90,54,46 161,81,47 129,67,38 106,60,34 71,37,17 70,44,23 107,82,54 137,90,56 167,112,71 192,121,77 107,87,78 69,64,66 81,71,72 75,63,65 62,57,54 71,61,62 80,70,74 69,64,61 65,58,61 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 87,80,80 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 64,63,68 81,79,87 79,77,87 81,79,87 94,92,102 89,87,97 95,91,102 91,89,99 95,93,103 95,93,103 97,93,106 110,104,109 192,176,159 231,204,172 244,217,185 231,203,174 231,203,174 226,198,169 237,209,180 233,205,176 214,187,155 230,203,171 239,209,181 231,201,173 234,204,176 217,187,159 193,165,136 200,175,147 230,204,181 190,170,150 180,159,136 197,173,151 193,172,147 192,168,144 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 102,95,95 102,95,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,72 77,70,70 59,57,58 46,44,45
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,50 42,45,52 99,95,89 103,91,91 70,64,71 67,65,63 95,88,88 92,82,83 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 37,34,40 46,34,36 168,96,61 180,103,68 117,67,36 77,43,21 61,35,14 66,35,16 117,69,44 129,83,46 150,94,56 183,122,88 63,63,71 75,68,71 68,62,67 76,69,69 71,66,68 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 110,96,96 104,94,93 58,53,52 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 46,44,45 44,41,45 72,71,76 69,67,75 71,69,79 82,81,86 86,84,94 88,86,98 79,77,87 87,85,97 94,90,103 89,85,98 100,93,103 160,141,125 217,190,156 242,215,183 238,211,179 229,201,172 222,194,165 222,194,165 240,212,183 228,200,171 222,195,163 226,199,167 231,201,173 228,200,173 211,181,153 211,181,153 189,168,143 211,187,163 215,191,167 216,187,165 208,179,159 206,180,159 214,193,168 206,182,158 197,176,153 205,181,159 150,128,108 141,120,97 191,170,147 178,158,138 169,150,127 183,164,139 154,134,114 170,153,127 112,100,100 119,107,107 130,118,118 128,121,121 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,35 33,30,36 90,83,83 110,96,98 76,69,69 73,66,66 62,60,61 53,51,52
