48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,102 112,96,94 104,91,88 96,94,90 44,41,45 169,113,77 197,115,68 172,101,57 134,69,32 145,82,47 101,54,22 80,45,18 95,53,29 87,52,27 97,57,34 93,58,33 79,43,21 79,45,23 73,39,17 71,48,35 63,58,60 70,68,69 37,34,38 24,32,41 94,89,86 100,90,94 56,49,49 85,78,76 108,98,102 44,43,46 34,35,38 39,40,43 36,35,38 62,60,70 44,43,48 46,46,58 48,47,64 62,61,78 92,88,101 129,121,127 112,99,94 197,186,169 155,141,127 175,160,151 170,154,148 126,113,108 166,153,150 168,157,154 149,142,145 110,107,113 112,108,121 117,110,122 121,114,128 118,111,125 120,112,129 109,103,124 105,100,118 116,111,129 105,100,116 86,82,95 97,86,93 144,128,122 113,99,83 117,105,95 73,73,70 86,79,79 108,98,97 82,75,75 86,79,79 75,68,68 85,78,78 110,98,103 117,107,111 89,79,83 51,45,50 31,30,35 29,27,35 34,32,40 46,44,52 55,50,52 91,81,82 91,84,87 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 90,83,83 65,63,61 63,68,67 108,92,86 122,106,102 106,93,90 104,92,92 50,45,42 45,43,44 212,139,98 159,80,39 138,75,40 110,53,22 120,66,32 89,48,19 78,43,18 76,39,15 66,36,10 81,46,21 82,48,26 83,50,25 73,39,17 71,37,17 70,38,22 64,50,50 79,69,68 34,35,40 38,29,21 130,114,112 110,96,98 118,106,106 77,67,71 85,78,81 43,42,45 32,33,36 42,42,50 38,37,40 59,57,67 45,44,49 50,50,62 53,52,69 63,62,79 82,77,93 160,147,155 163,147,143 161,147,131 198,183,161 165,151,135 149,133,127 163,148,137 151,135,129 151,137,137 143,132,139 127,121,128 139,131,137 146,136,137 170,160,164 170,160,164 142,131,140 142,132,150 128,120,137 124,117,131 122,115,125 142,130,146 146,132,134 144,128,111 129,113,98 108,97,90 51,51,48 95,85,84 109,100,96 82,75,75 77,70,70 99,92,92 82,75,75 150,138,143 123,113,117 103,93,97 78,72,77 31,28,34 33,31,39 31,29,37 47,45,53 49,44,46 114,104,105 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 41,38,42 43,42,45 203,116,73 140,70,37 115,60,31 98,45,20 105,53,23 84,44,19 74,38,18 71,35,13 63,32,9 62,31,8 66,32,10 77,44,19 75,42,17 74,39,14 70,39,18 73,52,50 85,77,85 33,31,27 133,120,115 102,84,81 98,84,89 118,108,107 115,110,109 64,59,58 43,42,45 32,33,36 49,49,59 53,52,57 51,51,51 44,42,43 50,47,64 53,52,69 56,54,74 94,94,106 161,148,127 159,144,124 161,146,126 164,146,127 175,160,138 156,138,119 180,162,143 192,173,159 184,168,155 153,140,135 163,150,143 185,170,159 188,173,151 203,186,162 193,175,156 187,173,157 177,162,153 166,153,146 163,151,141 192,181,166 199,180,168 168,153,144 130,111,99 108,93,84 106,93,86 49,46,50 113,96,88 112,96,92 95,88,86 91,81,80 107,97,96 139,129,128 123,111,113 131,121,125 115,107,113 89,83,90 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 44,38,45 51,48,54 188,98,54 136,71,34 91,43,16 89,43,17 97,46,20 77,34,15 73,37,15 66,30,10 65,31,11 64,33,12 68,34,14 78,40,21 90,50,27 76,38,17 72,47,30 75,65,64 94,76,75 81,71,75 95,83,83 63,50,45 46,46,46 97,90,90 92,87,86 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 193,173,153 204,182,162 207,187,167 192,170,150 194,177,151 195,177,158 209,188,165 208,188,170 194,175,161 181,167,153 185,171,153 201,184,160 205,184,157 216,190,165 211,190,165 209,188,165 215,190,173 200,181,165 218,194,172 165,150,130 217,198,175 212,191,168 140,117,102 106,89,79 112,101,86 172,161,154 157,141,135 131,120,115 128,117,114 137,125,115 155,145,146 119,107,109 143,131,131 132,120,120 128,118,119 109,101,107 29,28,33 28,28,38 26,24,32 37,35,43 102,95,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 41,38,44 55,52,58 163,91,56 170,92,48 82,33,11 81,44,20 87,46,26 81,40,22 82,46,26 66,32,14 77,41,21 78,37,17 76,38,17 81,39,15 90,50,25 78,41,17 72,46,32 68,61,64 87,81,76 98,87,84 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 100,90,94 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 212,187,168 207,186,163 215,194,179 196,179,155 184,170,145 187,173,157 161,142,128 213,191,171 214,190,166 213,189,165 209,186,157 213,189,163 218,189,165 217,188,164 222,193,169 223,194,170 225,196,176 212,179,152 194,170,148 206,182,158 207,183,157 207,178,154 169,147,129 174,155,132 159,140,117 189,167,147 173,153,133 161,143,124 163,145,124 159,138,136 115,105,109 119,107,112 124,111,108 142,131,128 135,125,124 97,90,93 41,39,47 25,25,35 26,24,32 30,28,36 102,95,98 109,99,100 86,79,79 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 88,82,87 97,87,91 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 41,35,40 38,35,39 72,35,20 192,109,60 119,62,33 61,23,2 72,36,16 79,43,21 69,40,18 66,35,14 71,35,15 77,36,16 77,36,16 78,36,14 85,45,20 78,41,15 75,44,34 76,71,73 105,91,96 81,71,70 75,65,66 89,83,78 58,58,58 62,61,66 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 56,55,72 70,72,88 172,160,160 65,60,59 174,151,140 214,192,174 91,87,96 81,77,86 69,67,77 73,77,92 172,160,150 230,201,179 222,192,166 226,197,173 209,181,154 216,187,163 217,187,161 227,197,171 221,192,170 229,200,178 210,184,161 214,188,165 216,190,167 240,211,191 182,160,140 189,167,147 139,118,105 189,169,149 187,168,141 191,167,145 189,165,139 171,152,125 176,158,128 149,132,124 103,93,94 109,97,97 130,117,114 125,112,109 110,98,98 106,99,102 47,45,53 24,24,34 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 96,86,87 101,91,92 113,99,99 124,113,110 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 60,46,48 145,68,35 122,63,35 88,44,18 55,90,51 26,51,20 38,48,24 48,45,19 73,35,16 66,35,12 78,41,17 75,39,17 82,44,23 74,37,13 80,66,50 77,75,71 99,92,95 61,56,58 80,69,66 74,63,60 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 72,70,82 60,60,72 78,76,86 114,112,120 85,85,97 80,75,91 74,73,88 71,73,89 82,86,90 127,122,119 220,200,170 234,203,180 223,195,168 221,193,166 214,186,159 219,191,164 228,200,173 235,207,180 243,215,188 209,181,154 226,200,175 230,199,176 222,198,172 143,126,127 74,68,75 64,56,62 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 115,103,105 100,88,90 153,140,137 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 114,107,107 89,77,77 76,71,73 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 67,62,64 63,58,60 72,64,70 93,71,65 103,44,27 91,83,49 52,89,54 42,67,38 35,54,32 35,57,29 68,51,27 86,44,22 84,48,26 77,43,23 76,42,24 83,53,36 64,58,53 77,71,66 101,94,97 76,68,74 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,83,95 81,80,97 74,73,90 84,86,102 127,120,118 219,197,179 171,152,138 227,203,177 222,194,167 219,191,164 208,180,153 211,183,156 233,205,178 230,202,175 215,187,160 215,187,160 243,213,185 239,209,183 234,210,184 75,67,73 73,71,79 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 108,96,98 92,80,82 133,120,117 138,124,124 120,106,106 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 65,65,62 67,42,39 95,113,80 35,44,16 50,40,16 39,47,24 39,61,33 90,79,44 116,70,42 127,72,41 148,97,62 85,71,73 75,63,63 82,77,74 74,69,66 43,36,39 69,64,66 82,68,68 87,81,76 41,41,41 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,84,92 84,84,94 80,80,90 96,94,102 146,136,135 116,118,115 105,105,117 182,166,151 245,213,183 231,204,172 236,208,179 235,207,178 222,194,165 237,208,177 240,211,180 246,217,186 241,212,181 225,198,166 225,196,165 219,195,171 105,89,83 67,64,68 70,63,66 72,65,63 93,83,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 101,89,89 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 110,100,99 84,77,77 73,71,69 40,38,39
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,41,45 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 47,42,44 39,34,36 37,37,37 50,50,50 66,64,65 61,74,58 85,43,21 119,59,34 74,43,22 41,51,25 128,85,50 167,109,76 190,127,92 116,82,62 84,77,77 72,62,63 74,72,73 68,67,58 73,66,69 68,63,65 79,69,70 63,61,62 34,39,38 62,57,59 114,102,104 75,67,73 65,63,64 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 77,73,82 83,79,90 88,87,92 87,85,93 92,92,102 91,91,101 102,99,105 106,95,104 114,105,116 129,126,132 243,216,182 250,221,190 225,198,166 225,197,168 229,201,172 212,184,155 237,208,177 250,221,190 248,219,188 226,197,166 236,208,179 255,232,205 169,148,125 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 173,154,131 182,163,140 177,155,135 115,105,106 116,104,106 129,117,117 119,107,107 112,100,102 119,107,109 109,97,97 85,80,79 38,36,37 31,29,37 27,25,33 114,102,102 82,75,75 69,67,65 42,40,41
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,46,49 47,46,51 115,106,100 97,87,88 53,54,57 96,86,87 51,49,50 74,73,76 39,38,41 40,39,42 47,46,49 39,38,41 44,38,43 150,94,68 148,75,47 90,49,22 67,36,17 103,67,47 127,80,46 158,102,64 158,118,95 71,59,59 74,64,65 69,62,62 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 95,88,88 98,86,86 49,42,45 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 41,43,43 55,54,59 81,79,87 71,69,77 88,86,94 78,76,86 83,81,89 91,89,101 95,91,104 108,97,92 214,191,162 231,204,172 232,205,173 228,200,171 231,203,174 242,214,185 217,190,158 234,204,176 230,200,172 241,211,183 189,159,131 194,168,145 185,161,139 221,196,177 192,168,146 209,188,165 184,160,136 209,185,163 150,129,106 187,166,143 173,153,133 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,28,37 30,27,33 120,106,106 75,68,68 71,64,64 46,44,45
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,44 47,46,49 47,46,49 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 59,58,61 41,40,45 41,40,45 51,50,53 40,39,42 43,33,23 157,80,45 129,67,38 89,43,17 58,31,13 93,57,35 127,81,44 144,90,54 118,86,72 74,62,67 77,72,71 75,69,74 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 44,43,46 43,43,43 59,57,65 59,57,69 78,76,86 83,81,93 88,86,98 93,93,103 94,92,100 105,98,110 169,155,130 229,202,170 235,211,178 228,204,171 215,192,163 224,199,169 226,199,167 223,195,166 219,194,166 211,183,156 195,169,144 181,155,130 200,171,151 215,191,165 189,165,141 217,196,171 195,166,144 200,174,151 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 143,131,133 121,109,111 109,99,98 100,90,94 138,125,120 111,99,99 113,103,102 91,84,82 98,93,92 58,50,56 107,95,97 65,58,58 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,42,47 45,44,47 51,50,53 93,86,96 91,84,87 142,128,128 118,108,107 60,58,59 43,44,47 46,43,49 54,49,51 84,60,27 81,51,34 255,188,137 154,73,41 122,52,26 162,93,62 96,50,24 173,111,69 125,78,44 131,84,50 148,92,54 151,104,72 89,71,52 89,72,46 76,77,69 77,75,73 43,47,62 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 122,113,109 64,57,57 66,59,59 41,41,38 54,54,54 45,44,47 48,47,52 53,52,55 44,45,50 59,59,69 69,67,75 88,84,93 80,76,87 91,87,96 115,104,101 177,158,142 209,181,152 236,208,179 226,201,171 214,189,159 209,186,155 228,203,173 223,195,166 219,189,161 221,195,170 207,181,156 210,184,159 207,181,156 202,178,156 200,176,154 207,181,160 206,180,157 205,179,158 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 93,83,87 123,107,101 127,111,107 81,71,72 109,99,100 135,123,125 121,108,116 89,79,80 56,51,50 74,69,68 63,58,60
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 83,81,93 153,140,135 72,67,66 47,44,48 46,43,47 61,64,40 206,159,70 245,163,89 255,206,132 255,185,118 176,86,42 151,76,47 109,55,21 85,49,27 213,135,84 125,78,46 126,79,47 126,79,47 129,82,48 115,76,48 95,75,29 70,69,33 59,70,57 69,68,85 66,63,80 53,49,58 49,50,53 90,84,89 91,81,82 92,85,83 77,67,71 71,65,60 40,40,40 53,52,55 46,46,46 51,50,53 55,55,55 81,81,89 53,56,63 65,63,71 77,73,82 82,80,90 106,102,111 140,126,110 192,171,146 253,220,195 228,201,169 216,188,161 212,184,157 216,188,161 231,203,176 225,197,170 215,187,160 215,189,166 212,186,163 219,193,170 210,184,161 213,187,164 208,182,159 203,177,154 214,188,167 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,98 106,98,104 137,121,119 137,124,117 96,86,90 102,92,96 114,104,105 91,84,84 56,51,50 43,38,37 83,78,80 67,61,66
