216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,167 217,193,158 210,186,151 226,202,167 222,198,161 226,203,163 231,207,170 226,202,167 238,211,175 224,197,163 219,200,165 213,194,159 196,179,155 156,145,128 146,135,120 164,155,136 152,143,135 130,119,114 66,50,37 104,83,68 121,97,75 130,101,79 148,112,90 138,107,84 136,107,85 112,88,66 127,103,81 108,89,75 31,21,25 28,23,25 29,29,29 29,31,31 36,36,33 61,54,57 105,92,100 102,88,90 87,74,67 106,94,82 58,49,43 70,61,55 66,65,68 57,61,65 66,65,68 64,63,66 57,57,57 62,63,66 55,59,63 53,52,55 44,43,48 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 91,83,89 115,108,108 111,99,101 82,76,83 76,76,86 67,67,77 64,64,74 64,64,74 70,72,86 68,71,82 69,69,77 71,71,79 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,190,157 206,187,152 217,198,163 227,205,169 224,201,161 235,212,172 233,206,170 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,199,169 227,203,166 229,205,170 227,203,168 226,202,165 240,218,173 234,210,173 232,205,169 224,197,163 216,191,163 204,184,152 196,178,148 184,166,147 173,163,151 155,146,138 131,122,114 110,99,96 103,92,85 79,65,51 92,70,52 125,99,78 123,97,76 144,113,94 150,114,92 98,73,54 82,60,42 105,83,63 84,68,55 66,54,54 52,45,48 34,32,33 32,32,32 31,31,31 58,51,51 108,96,101 103,90,87 113,101,91 62,51,44 65,59,54 68,63,62 101,96,93 124,120,112 129,120,112 131,122,116 134,125,121 110,104,109 94,91,97 105,103,99 99,92,90 132,125,123 118,116,114 79,77,75 76,76,73 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 96,86,90 79,75,84 74,74,82 66,66,76 63,63,73 72,72,82 75,78,89 69,72,81 70,70,78 67,67,75 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,163 220,198,162 221,199,161 227,205,167 227,203,166 214,190,153 224,200,163 236,212,175 221,197,160 220,196,159 213,189,152 214,190,153 203,180,140 239,213,172 237,211,170 246,220,181 244,218,179 233,207,168 228,202,163 222,196,157 229,206,166 238,215,175 224,200,163 221,197,173 194,165,145 210,181,161 209,179,153 191,165,140 176,161,141 148,142,133 100,89,84 103,92,87 96,85,82 78,67,60 143,118,101 124,97,79 130,104,81 137,106,85 154,116,97 140,106,84 134,103,80 105,79,65 72,56,43 91,75,60 71,60,53 64,54,53 59,52,52 32,27,29 35,30,29 54,47,47 113,100,95 118,103,94 73,62,55 64,60,54 73,64,60 131,120,115 161,151,139 165,156,141 166,158,147 138,130,119 149,139,129 143,132,125 151,142,136 153,147,142 137,128,124 125,116,112 119,115,109 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 103,101,99 80,80,80 73,72,77 85,85,85 69,67,75 69,69,81 73,73,83 71,71,81 65,63,71 61,59,67 61,59,67 60,59,62 59,58,61 59,56,60 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 228,205,165 233,210,170 240,217,177 239,213,174 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 213,189,152 212,188,151 202,175,139 225,198,162 219,195,158 233,209,172 176,150,127 209,180,158 202,164,145 203,167,149 191,160,139 184,153,134 194,163,140 112,95,85 111,100,95 126,115,110 97,87,77 117,101,86 238,218,200 58,38,20 145,119,96 151,116,91 139,103,83 128,103,75 149,115,93 132,101,82 91,75,60 73,59,45 77,65,55 73,62,55 69,58,55 67,55,55 57,50,53 56,46,45 119,107,97 94,79,68 66,57,49 73,64,56 151,140,133 167,159,148 158,147,140 157,146,139 151,140,133 140,129,122 151,140,135 153,144,138 150,141,135 146,140,135 144,135,131 128,119,115 119,113,108 126,125,118 116,115,108 89,87,83 79,77,73 128,124,116 117,116,107 120,119,110 116,115,108 96,94,90 120,118,114 121,116,115 92,87,89 71,69,77 71,69,77 66,64,72 62,62,70 58,58,66 61,60,65 61,60,63 59,58,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,153 224,200,163 236,212,175 248,225,185 245,222,182 241,218,178 245,219,180 247,221,182 253,227,188 244,218,179 229,203,164 225,199,160 221,197,162 220,196,161 218,196,160 221,199,163 215,188,156 174,140,118 221,183,166 213,177,159 200,169,157 157,134,133 125,110,118 118,106,120 104,99,115 100,90,94 112,95,87 120,98,78 114,90,68 118,92,71 122,92,75 132,106,85 124,100,78 103,81,61 95,75,57 71,55,49 136,116,96 163,138,121 125,105,87 89,70,54 77,65,55 89,77,65 85,70,61 80,68,58 75,62,57 79,63,57 92,80,70 74,63,58 73,62,57 143,134,128 138,129,123 142,136,131 148,141,139 156,149,147 147,141,136 149,143,138 157,151,146 159,149,148 146,136,135 116,110,105 118,109,105 113,104,100 120,114,109 117,116,109 98,97,90 101,99,95 90,88,84 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 136,132,126 131,127,121 102,103,95 77,75,76 81,79,80 67,67,75 57,57,65 60,59,64 66,64,72 74,72,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,66,71 68,67,72 73,72,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 233,210,170 253,227,188 255,231,193 244,218,179 247,221,182 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 222,200,162 219,195,160 209,187,151 221,199,161 175,145,119 193,157,135 207,171,153 190,155,140 164,137,132 125,103,108 120,107,126 108,100,119 102,99,116 98,97,114 101,88,96 94,75,63 105,83,65 99,77,59 102,81,66 95,76,60 88,71,63 79,64,53 73,57,53 80,64,60 222,193,169 193,171,153 111,92,78 109,90,74 62,50,40 90,78,68 97,81,68 93,76,66 92,77,68 97,80,70 86,75,68 105,94,91 145,136,130 149,143,136 141,135,128 143,137,132 143,136,134 149,142,140 153,144,140 150,141,137 134,125,121 125,119,114 121,115,110 139,130,126 137,127,126 122,112,111 132,125,123 106,99,97 104,102,98 109,107,103 130,129,118 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 111,107,99 101,97,91 112,107,106 111,109,110 82,79,83 91,85,92 105,101,110 111,107,116 101,99,107 87,85,93 87,85,93 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 87,83,94
205,181,144 224,200,163 239,218,177 223,202,161 221,198,158 221,200,159 226,205,164 216,192,155 207,183,148 213,189,154 216,192,155 217,193,156 209,187,153 207,182,152 209,185,150 209,185,150 207,183,146 219,195,160 224,200,165 209,179,151 168,130,109 196,158,137 182,151,132 156,130,116 131,113,110 107,92,100 104,90,107 100,90,108 91,84,96 90,82,90 101,95,116 86,77,88 62,50,52 68,56,58 70,60,61 66,59,62 68,58,59 65,58,58 76,64,64 82,68,68 116,98,93 53,33,24 40,27,22 90,77,70 78,62,58 88,76,64 98,82,69 99,83,68 100,84,71 104,89,78 177,167,157 158,150,139 151,146,134 162,153,145 172,163,155 148,142,137 135,129,124 147,141,136 162,156,147 141,135,126 132,126,119 143,134,130 135,126,122 128,119,115 150,141,135 151,142,136 136,126,125 142,132,131 115,109,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 129,122,125 136,129,132 134,127,130 132,127,129 122,115,118 94,92,93 86,83,89 84,80,89 87,85,93 89,87,95 94,92,102 94,86,94
214,190,157 198,174,141 202,180,144 206,184,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,155 214,190,153 214,190,157 217,193,160 209,187,153 206,181,151 207,183,148 203,179,144 214,190,153 219,195,158 221,197,164 143,107,85 183,142,122 187,151,131 153,123,108 120,99,88 98,79,81 90,75,83 88,73,83 83,70,80 81,69,74 95,83,83 112,107,125 106,100,107 65,54,61 66,56,57 63,58,60 65,60,62 70,63,66 70,65,67 75,65,66 93,83,84 89,78,71 97,79,76 90,73,76 88,76,78 92,79,74 95,83,73 94,78,65 101,85,72 101,85,72 169,154,143 191,180,163 211,200,183 195,184,167 171,162,147 170,163,147 172,167,155 172,167,155 169,164,152 154,148,139 147,141,132 171,165,158 166,157,153 157,148,144 162,153,149 164,155,149 174,165,159 160,150,149 155,145,144 119,113,108 132,131,122 135,127,116 129,125,115 116,110,103 180,175,161 163,159,142 119,115,109 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 132,125,125 117,107,108 117,107,108 118,113,112 118,113,115 117,112,114 109,107,108 96,93,99 96,93,99 96,85,82
212,188,155 206,182,149 197,175,141 190,168,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,150 215,194,153 219,195,158 229,205,168 228,204,167 147,113,91 165,127,106 173,136,112 157,123,103 130,102,91 106,82,74 93,74,78 71,55,53 61,49,39 70,55,46 62,46,33 98,80,89 110,101,123 125,113,127 72,62,63 68,61,64 67,62,64 68,62,67 71,64,67 72,67,69 73,66,69 92,86,93 91,83,89 101,91,92 99,89,90 89,77,77 80,67,64 92,80,70 100,86,72 100,85,76 108,92,77 182,165,141 208,193,171 222,205,181 207,188,163 192,177,155 183,167,150 166,155,136 199,185,167 184,170,156 174,165,150 163,154,139 173,161,149 172,162,152 167,157,147 163,152,145 181,170,163 185,174,167 168,157,150 154,143,136 132,123,117 150,141,133 125,116,108 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 127,117,116 128,118,117 139,134,133 121,115,110 135,126,109 156,122,63
213,189,156 200,176,143 184,162,128 207,185,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 212,190,154 220,199,158 210,186,149 222,198,163 202,178,141 149,108,88 163,120,101 159,122,98 141,107,87 126,95,83 109,87,81 93,75,84 75,61,66 63,49,51 70,56,56 85,71,73 109,95,112 121,111,129 115,103,115 89,77,82 71,64,67 70,65,67 73,66,69 71,66,68 72,67,69 78,71,74 94,88,93 100,94,99 102,95,98 95,85,89 78,64,64 76,62,62 90,77,72 101,86,75 106,89,81 195,176,153 207,189,159 234,214,184 223,199,173 213,192,167 211,191,161 205,185,155 217,196,169 193,179,152 200,186,161 182,169,148 172,161,142 177,166,149 188,177,160 183,172,155 189,177,165 190,179,164 189,177,165 172,162,152 150,140,130 146,137,131 146,137,129 145,136,128 128,124,114 130,121,115 143,136,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 141,131,132 138,128,129 142,132,133 143,134,130 135,125,126 132,122,123 140,129,126 128,119,115 109,140,116 81,135,96 87,142,69 88,132,67
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 220,196,159 183,161,127 215,191,158 155,125,97 139,103,83 146,112,90 147,113,95 132,102,85 127,96,84 112,90,84 103,89,91 94,80,93 96,83,102 101,88,107 101,87,102 120,105,115 140,127,137 116,101,109 94,82,82 79,68,75 73,65,71 77,69,75 75,70,72 75,73,74 82,72,76 84,77,80 89,82,85 91,81,82 81,69,69 76,63,60 80,64,60 95,84,77 103,85,80 100,80,71 200,183,157 207,190,164 202,183,158 211,190,163 204,186,156 214,194,164 232,212,182 218,198,168 209,191,161 216,198,168 205,186,159 177,163,138 189,172,146 189,172,148 225,208,184 219,200,173 214,197,169 178,161,135 171,155,138 165,149,134 158,148,136 165,155,143 168,158,148 106,100,95 138,130,119 135,128,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 87,85,95 89,87,97 119,112,110 150,140,139 145,135,134 143,134,130 133,129,123 127,123,117 100,152,109 59,142,84 50,114,67 45,108,66 50,106,69 46,103,68
218,196,160 223,201,165 236,212,177 216,192,157 217,193,156 220,197,155 219,195,162 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 231,212,175 226,202,165 238,214,177 223,201,163 215,191,158 132,101,78 138,107,86 138,109,87 140,106,88 134,104,89 133,102,92 112,93,81 104,90,92 102,88,93 103,90,100 109,96,104 121,107,109 139,125,130 137,125,130 112,98,103 95,83,83 84,74,75 79,71,77 81,76,78 87,80,83 83,76,79 84,77,80 81,76,78 82,72,73 88,76,78 90,77,72 101,85,79 105,88,80 98,85,80 99,83,79 184,165,151 195,176,149 200,181,154 203,183,151 207,187,155 209,191,161 227,207,175 225,205,173 221,201,171 235,215,185 217,197,167 218,197,170 214,194,162 200,180,150 214,195,168 214,196,166 217,197,167 212,189,160 197,176,151 181,169,143 171,158,135 178,162,145 179,168,149 189,180,163 186,176,166 159,151,140 127,119,106 122,116,107 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 112,105,105 128,117,114 128,117,114 121,112,106 133,134,126 101,146,106 54,130,77 45,112,64 48,106,66 42,103,62 43,104,65 44,102,64
223,201,165 230,208,172 236,212,177 235,211,176 245,221,184 229,206,166 206,182,149 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 229,205,168 241,217,180 223,199,162 194,171,140 130,101,77 137,106,87 139,110,88 135,109,88 128,102,81 134,103,93 125,102,99 115,98,90 110,96,96 113,96,97 119,102,105 130,113,116 132,118,123 142,128,133 129,116,124 104,92,94 98,84,84 89,79,78 89,79,83 88,78,79 89,82,82 91,81,82 90,85,84 85,78,78 84,77,80 96,84,86 99,86,81 102,89,82 103,90,83 99,86,83 123,104,92 187,169,139 187,170,135 218,201,166 220,200,168 224,204,172 234,214,184 228,208,176 245,225,193 227,207,177 203,182,157 202,181,156 213,193,163 206,187,152 209,189,157 207,185,151 219,197,163 226,201,171 229,206,175 225,202,171 221,199,163 212,195,160 212,194,164 212,194,164 222,204,174 227,210,186 208,195,174 198,184,166 182,171,156 118,109,101 81,78,84 87,86,89 76,75,78 62,62,62 74,72,80 86,84,92 83,81,91 97,93,104 125,118,118 138,127,124 157,146,143 152,147,144 70,159,95 55,122,74 49,110,69 45,103,65 44,105,66 41,102,63 44,102,64 43,100,65
220,196,159 228,209,170 235,213,177 243,221,185 213,194,157 183,164,127 185,166,129 206,182,147 237,214,174 223,200,160 249,226,186 248,225,185 247,224,184 234,210,173 208,184,147 214,187,155 126,95,74 137,108,86 140,111,89 134,108,87 126,96,79 119,92,85 117,96,94 107,91,89 112,100,100 114,100,102 125,109,107 130,114,112 131,119,124 133,120,128 121,109,114 107,96,93 102,88,88 94,81,76 97,85,87 93,86,86 93,86,84 92,85,83 90,83,83 83,83,80 86,81,83 87,80,78 98,85,80 99,86,79 100,83,84 106,90,84 232,209,180 216,191,161 224,200,167 228,204,171 231,212,177 213,194,159 209,192,157 195,176,141 200,181,146 199,179,147 187,167,137 168,148,118 195,172,143 208,186,152 206,183,152 209,184,154 208,183,153 216,191,161 241,219,185 244,222,188 225,205,173 205,184,157 194,175,150 186,169,145 206,185,158 193,174,147 212,199,167 179,164,142 176,165,146 161,152,133 133,127,118 119,114,113 110,105,104 124,122,118 148,144,138 145,141,133 119,115,109 131,126,123 139,131,120 134,125,117 151,142,134 97,148,108 51,118,70 47,108,65 45,108,66 41,102,61 44,101,66 41,102,63 42,99,64 43,100,65
