83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 204,177,145 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 214,192,156 214,192,156 213,189,156 215,191,158 210,186,153 210,186,153 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,162 227,203,166 224,200,163 233,209,172 236,210,171 216,192,157 215,188,154 210,183,149 215,188,156 222,198,165 211,189,155 220,198,164 210,186,151 216,192,157 212,192,160 162,147,125 95,84,77 83,77,82 89,88,91 49,40,34 46,38,27 47,36,29 38,27,22 28,21,19 26,19,17 21,19,20 24,22,23 25,23,24 30,29,32 61,60,63 64,63,66 62,61,64 62,61,64 76,74,75 110,97,94 118,98,89 115,94,83 108,87,76 130,109,96 114,95,81 77,65,55 82,71,66 81,72,68 61,59,60 58,57,60 58,57,60 53,52,55 52,51,54 38,37,40 58,55,59 83,75,81 87,79,87 85,83,91 71,69,81 69,67,79 72,70,80 74,72,82 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,78 103,100,106 118,108,109 90,84,91 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 66,66,78 65,65,77 57,57,69 52,52,60 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 200,176,141 207,183,146 188,169,134 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 210,186,151 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 206,182,149 203,179,146 210,186,149 223,199,162 230,206,169 229,205,168 228,204,167 223,199,164 219,195,158 208,186,150 197,181,148 193,174,137 200,181,144 215,192,161 216,196,164 215,192,161 212,192,162 189,170,143 185,164,139 167,148,125 104,92,92 89,82,85 88,82,87 86,84,85 59,46,39 61,49,37 50,39,34 39,30,26 26,21,20 25,20,17 23,21,22 23,21,22 26,24,25 32,31,34 44,45,48 67,66,69 64,63,66 65,64,67 99,92,95 104,90,90 91,78,73 83,70,63 118,103,94 108,92,86 64,53,46 71,60,55 70,61,57 68,63,62 59,58,61 58,57,60 61,60,63 55,54,57 52,51,54 43,42,45 54,54,54 76,70,75 88,83,85 78,77,82 69,67,77 80,79,84 73,72,75 81,81,78 70,70,80 70,70,80 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,82,90 109,102,105 98,92,99 79,77,87 73,73,83 67,67,77 67,67,75 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,55 53,50,56 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,150 191,171,139 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 212,188,153 219,195,158 222,198,161 223,199,162 224,200,163 230,206,169 230,206,169 228,204,167 219,195,162 213,190,159 204,186,154 198,180,150 198,178,146 195,175,145 193,176,152 165,150,128 124,106,85 138,120,99 120,101,78 127,103,79 132,103,79 134,101,76 125,99,78 125,103,85 110,92,73 87,67,49 87,68,52 65,50,41 41,28,23 23,16,14 20,18,16 24,22,20 24,22,23 24,24,24 28,30,30 41,41,41 60,60,60 65,64,67 90,87,91 100,90,91 96,82,82 75,62,57 106,90,84 89,76,71 67,56,51 67,58,52 70,63,61 67,62,64 57,56,59 60,59,62 60,59,62 64,63,66 62,61,64 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 69,67,77 75,74,77 76,76,73 65,64,67 73,73,73 66,66,74 70,70,78 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,97,100 94,87,85 84,78,85 78,76,86 69,69,79 65,65,75 66,66,74 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,53 53,50,56 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 220,198,162 211,189,155 212,189,149 221,198,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,165 209,184,154 202,178,143 215,191,156 223,199,162 217,193,156 221,197,160 226,203,163 226,202,167 226,202,167 239,212,176 229,202,166 225,203,169 225,206,169 222,200,166 208,190,158 197,182,160 155,144,127 158,147,128 174,163,144 172,162,140 153,144,129 140,130,120 53,41,31 82,64,45 110,89,66 123,97,72 126,98,71 129,96,71 138,102,80 142,106,84 140,106,84 123,97,74 126,97,75 128,104,82 119,97,77 57,45,45 24,17,20 26,24,22 24,24,24 31,31,31 29,31,31 35,37,34 49,47,45 83,78,80 99,92,95 102,88,90 88,75,72 99,84,75 105,93,83 59,50,44 66,57,51 68,64,56 65,63,61 59,60,63 63,65,65 64,66,66 57,59,59 55,57,57 60,60,60 60,57,63 59,56,62 53,52,55 42,39,43 58,57,60 58,58,66 86,84,85 86,84,82 66,66,63 74,74,71 67,67,67 67,67,67 83,81,82 79,76,82 86,80,87 100,94,99 116,106,107 112,98,98 84,76,84 74,74,84 71,74,83 66,66,76 66,66,76 63,63,71 69,69,81 70,72,86 68,70,84 67,67,75 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,46,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 212,188,155 214,190,157 206,187,152 212,193,158 220,198,162 216,194,158 226,203,163 236,213,173 229,202,166 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 222,198,161 221,197,160 222,198,161 221,197,162 219,195,158 219,195,160 223,199,164 223,199,162 224,200,163 234,211,169 231,208,168 228,201,165 231,204,168 237,210,176 226,199,165 213,190,159 204,185,150 198,178,146 192,175,149 185,174,157 151,142,127 144,134,122 158,148,136 152,142,132 128,119,113 112,101,96 62,47,36 60,41,27 102,80,62 124,100,78 122,98,76 138,107,86 150,116,96 136,102,82 135,104,81 99,77,57 111,84,66 122,97,78 108,87,72 78,65,62 47,37,38 29,22,25 34,29,31 32,32,32 30,32,32 33,33,33 48,46,47 95,85,89 105,92,100 90,76,76 96,80,76 110,98,88 75,64,57 64,55,51 67,58,54 70,68,66 55,53,54 69,67,68 77,72,71 77,70,70 83,76,79 83,76,79 69,66,70 61,65,69 56,60,64 54,54,51 52,50,48 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 96,95,88 73,71,69 99,92,92 115,108,108 122,113,109 99,89,90 80,76,85 74,74,82 71,74,81 65,65,75 65,65,75 63,63,71 73,73,85 70,73,84 65,68,77 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,156 209,190,153 204,185,148 200,181,146 212,193,158 217,193,160 214,190,157 209,185,152 222,198,163 227,203,168 228,204,167 226,202,165 237,213,176 235,211,174 240,216,179 223,199,164 209,185,150 214,190,155 219,192,156 225,198,162 229,203,164 229,203,164 235,209,170 231,205,166 233,207,168 236,210,171 222,199,159 229,206,166 240,217,177 235,212,172 233,206,172 232,205,171 216,189,157 214,190,157 213,193,161 202,184,154 198,179,152 179,164,144 173,162,145 173,164,145 153,141,131 135,124,119 111,102,98 103,92,89 98,87,80 99,83,70 78,59,43 108,84,62 132,103,81 128,102,79 127,98,76 134,103,82 151,114,90 131,100,77 83,63,45 75,54,39 97,75,57 95,74,59 72,61,54 63,53,52 56,49,52 43,36,39 30,28,29 33,33,33 32,30,31 51,46,48 97,87,88 108,96,98 104,91,86 119,106,99 86,75,68 57,48,42 68,62,57 69,64,61 94,88,83 129,124,112 142,134,123 145,135,123 145,133,121 142,134,121 143,135,122 142,134,123 117,106,101 118,109,103 120,115,112 118,113,110 115,105,104 140,133,131 120,116,110 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 103,93,92 89,87,88 78,77,80 76,74,82 71,71,79 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 72,70,78 67,65,73 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,163 218,196,160 220,198,162 222,200,162 227,205,167 229,205,168 222,198,161 213,189,152 224,200,163 234,210,173 231,207,170 221,197,160 220,196,159 221,197,160 215,191,154 212,189,149 203,180,140 222,199,159 236,210,169 239,213,172 246,220,181 245,219,180 238,212,173 231,205,166 228,202,163 225,199,160 220,197,157 231,208,168 238,215,175 234,210,173 224,199,169 209,185,161 194,165,145 204,175,155 207,178,154 208,178,152 191,165,140 173,159,134 178,164,148 144,138,131 100,89,84 100,89,84 98,87,84 95,84,81 78,67,60 128,106,88 124,97,81 120,94,73 130,104,81 134,108,85 158,122,102 149,111,92 140,106,84 143,108,83 118,91,73 81,60,47 72,56,43 90,74,59 85,70,59 68,57,50 64,54,53 61,54,54 49,44,46 30,28,29 35,30,29 60,55,54 88,78,77 112,99,94 118,103,94 98,82,76 61,55,48 65,60,57 73,64,60 85,74,71 150,139,132 164,154,142 165,156,141 167,159,146 163,155,144 142,132,122 149,139,129 149,138,131 150,139,134 151,142,136 153,147,142 143,137,132 129,120,116 123,117,112 119,115,109 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 114,108,103 101,96,93 98,96,94 80,80,80 74,73,78 69,70,75 81,80,83 69,67,75 67,67,79 72,72,84 74,74,84 71,71,81 66,64,72 64,62,70 61,59,67 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,174 230,206,171 226,202,165 224,200,163 227,204,164 233,210,170 229,206,166 230,207,167 229,203,164 237,211,172 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 221,195,156 214,190,153 212,189,147 202,175,139 212,185,149 222,198,161 223,199,162 233,209,172 226,202,176 184,158,135 210,179,158 204,166,147 209,171,152 202,171,150 190,159,138 211,180,161 207,174,149 161,145,128 92,79,72 100,89,84 114,105,99 105,92,87 96,86,76 79,63,48 230,203,185 121,105,88 136,111,94 137,111,88 149,118,95 156,118,97 138,102,82 132,107,79 151,117,95 138,107,88 124,98,77 76,60,45 58,42,27 82,67,56 76,64,54 74,63,56 67,58,52 67,56,53 62,50,50 48,41,44 51,44,44 78,67,64 120,108,98 99,84,73 68,57,50 65,56,48 73,64,58 116,105,98 163,154,146 169,161,150 159,148,141 159,148,141 155,146,138 152,141,134 137,126,121 151,140,135 154,143,138 155,146,140 148,139,133 146,140,135 147,141,136 141,132,128 132,123,119 121,115,110 115,114,107 130,129,122 115,114,107 89,87,83 70,68,64 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,102 94,92,88 103,101,97 120,118,114 110,105,104 84,79,81 74,72,80 71,69,79 72,70,78 67,65,73 62,62,70 60,60,68 61,60,65 61,60,65 61,60,65 59,58,61 59,58,61 56,53,57 54,51,55 53,50,54 53,50,54 65,64,67 61,60,63 47,46,49 41,40,43 48,47,50 55,54,57 58,58,58 62,62,62
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 210,186,151 230,206,171 231,207,170 234,210,173 241,218,178 247,224,184 245,222,182 244,221,181 249,223,184 246,220,181 251,225,186 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 216,192,155 219,195,158 216,192,157 224,200,165 227,203,168 215,188,154 194,164,138 186,150,130 221,185,167 215,181,163 194,162,148 187,156,144 162,138,132 150,132,129 135,118,121 107,98,109 129,111,108 126,114,102 161,145,130 175,157,138 162,142,122 143,121,101 157,132,113 147,115,101 108,83,66 116,90,67 129,103,80 134,108,87 138,112,91 105,81,59 83,64,52 130,105,86 162,132,115 129,102,84 108,88,70 100,79,66 70,55,46 81,69,59 84,72,62 83,71,61 71,60,53 74,61,54 69,58,55 66,55,52 88,75,68 100,90,80 76,64,54 72,63,57 76,65,60 96,85,80 146,137,129 149,140,134 152,143,139 158,152,147 158,152,147 156,147,143 156,147,143 155,146,142 159,150,146 164,155,151 155,146,142 148,139,135 133,127,122 125,119,114 124,115,111 115,106,102 114,108,103 119,118,111 125,124,117 104,103,96 95,93,89 89,87,83 112,108,100 121,117,109 118,117,108 125,124,115 133,132,123 109,108,99 99,97,95 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,70 68,67,70 62,62,70 58,58,66 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,55,64 53,49,58 53,49,58 55,51,60 65,63,71 59,57,65 60,58,66 58,56,64 57,56,61 59,58,63 60,59,62 62,61,64
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 205,181,146 214,190,155 231,207,170 237,213,176 249,226,186 247,224,184 244,221,181 244,221,181 246,220,181 250,224,185 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,198,159 224,200,165 221,197,160 216,194,158 212,190,154 226,202,165 221,194,162 174,140,118 211,170,154 215,179,159 203,168,153 192,161,149 172,145,138 139,117,125 121,106,114 115,103,117 106,98,117 111,99,111 94,84,85 101,84,76 105,84,71 121,99,79 124,100,78 125,99,78 137,106,94 134,105,85 130,106,84 123,99,77 99,77,57 84,62,42 86,66,48 78,62,56 82,64,45 98,71,53 156,130,116 139,119,101 98,78,60 70,53,43 82,70,60 88,76,64 91,76,65 82,70,60 84,69,60 77,64,59 75,62,57 91,76,67 80,68,58 75,64,59 75,66,62 112,101,96 138,129,121 132,123,117 135,126,120 150,143,141 149,142,140 158,151,149 153,147,142 147,141,136 147,141,136 155,149,144 158,152,147 149,139,138 135,125,124 114,108,103 113,107,102 118,109,105 111,102,98 123,117,112 115,114,107 109,108,101 98,97,90 102,100,96 98,96,92 84,80,72 106,102,94 110,109,100 115,114,105 125,124,115 110,109,100 95,93,91 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,88,89 91,89,90 87,87,95 58,58,66 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,78,87 69,65,74 67,63,72 76,72,81 81,79,87 76,74,82 76,74,84 78,76,86 73,72,77 74,73,78 75,74,79 74,73,76
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 243,220,180 253,227,188 255,232,193 255,227,189 240,214,175 247,221,182 254,228,189 255,230,191 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 218,196,160 216,194,160 209,187,151 216,197,160 225,203,167 145,115,89 193,157,135 210,174,154 207,173,155 183,150,139 164,137,132 133,110,109 127,107,119 116,103,122 108,100,119 102,99,116 96,94,114 101,98,115 101,88,96 92,76,72 101,80,65 105,83,65 99,77,59 98,78,60 99,80,64 87,71,56 88,71,63 91,76,65 82,70,60 75,59,55 80,64,60 174,154,136 220,196,174 87,68,56 111,92,78 123,103,85 93,74,62 68,56,46 90,78,68 97,83,67 93,77,64 90,76,62 92,77,68 90,73,65 100,83,73 86,75,68 105,94,91 151,142,138 140,134,127 149,143,136 141,135,128 140,134,129 142,136,131 144,137,135 149,142,140 150,141,137 157,148,144 150,141,137 134,125,121 122,113,109 126,120,115 121,115,110 139,130,126 136,127,123 135,125,124 116,106,105 132,125,123 125,118,116 94,92,88 106,104,100 109,107,103 136,135,126 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 115,113,109 90,88,84 59,59,54 67,67,62 89,85,77 118,114,106 101,97,91 112,107,106 124,122,123 99,97,98 84,78,83 91,85,92 101,95,102 108,104,113 112,108,117 101,99,107 89,87,95 87,85,93 88,86,94 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 86,84,94 85,88,97 89,82,85
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 228,205,165 220,196,159 206,184,148 213,191,155 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 212,190,154 220,198,164 226,199,165 224,200,165 158,131,99 172,134,113 198,160,141 195,161,143 179,147,131 160,132,123 139,118,116 121,102,104 111,95,108 104,91,110 101,93,110 93,85,102 89,82,94 96,91,107 101,96,114 96,89,101 62,51,48 69,56,51 73,60,53 75,62,57 72,61,58 67,58,54 68,61,61 68,61,61 66,56,55 77,63,63 82,66,64 95,74,61 172,146,132 76,61,52 40,27,22 104,89,80 93,78,69 70,57,50 88,76,64 97,83,67 98,84,68 99,83,70 99,83,70 101,82,70 100,85,76 175,165,155 153,144,140 148,142,133 150,144,135 162,156,149 161,155,148 153,147,142 140,134,129 132,125,123 144,137,135 157,147,148 160,150,151 143,133,134 129,119,120 135,125,126 133,127,122 125,119,114 123,114,110 127,118,114 151,141,140 135,125,124 129,122,120 139,132,130 120,118,114 110,108,104 122,120,116 140,139,130 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,177,166 143,134,126 87,85,81 70,68,66 62,61,64 61,60,63 55,53,51 68,66,64 58,53,50 79,74,73 114,109,111 116,114,115 121,116,118 122,117,119 132,127,129 133,128,130 133,128,130 127,122,124 120,115,117 103,98,100 88,85,89 87,85,93 83,81,89 90,88,96 87,85,93 82,80,90 87,85,95 90,93,100 114,87,82
214,190,153 216,192,155 208,184,147 218,196,158 218,196,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 215,191,156 219,195,160 221,197,160 224,200,163 222,200,166 218,196,162 213,191,157 207,182,152 210,186,151 205,181,146 205,181,146 215,191,154 219,195,158 223,199,164 187,160,128 144,108,86 191,150,130 195,157,136 183,152,133 149,123,109 125,103,97 112,94,93 111,94,100 98,84,97 96,82,97 92,80,94 83,74,87 80,68,73 111,105,112 103,97,118 103,98,114 66,56,57 66,55,62 66,56,57 63,56,56 63,58,60 66,59,59 68,61,64 68,63,65 68,58,59 88,78,77 88,76,78 91,75,71 81,64,56 55,37,34 58,42,40 80,66,66 87,74,69 89,73,69 96,84,74 94,78,65 98,82,67 100,84,71 101,85,72 102,85,75 182,167,156 183,171,159 188,178,166 181,173,160 167,159,146 173,164,156 174,165,157 167,161,154 161,155,148 154,148,141 157,151,144 160,154,145 151,145,136 135,129,122 157,151,144 161,155,148 148,139,135 155,146,142 150,141,137 153,144,140 170,161,155 162,153,149 155,145,144 157,147,146 135,129,124 116,110,105 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 129,122,125 128,121,124 129,122,125 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,105 98,95,99 88,85,89 92,89,95 91,87,96 95,91,100 96,94,104 123,82,64
212,188,155 200,176,143 194,170,137 198,176,142 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,150 208,184,149 215,191,158 219,195,162 220,198,164 202,180,146 200,178,144 200,175,145 207,183,148 203,179,144 210,186,151 220,196,159 215,191,154 214,186,157 134,100,80 160,122,103 187,146,126 180,144,124 165,135,118 129,106,95 117,95,89 95,76,78 97,78,85 86,69,72 80,66,68 80,66,71 78,64,64 73,57,51 108,96,108 112,107,125 103,98,114 81,71,72 67,57,61 64,57,60 64,57,57 63,58,60 67,62,64 70,63,66 70,63,66 71,64,64 84,77,77 92,85,88 97,85,85 97,84,77 99,81,78 102,88,93 99,84,92 87,75,75 92,79,74 92,80,70 94,77,67 96,82,68 100,84,71 102,86,73 117,101,88 186,172,156 197,187,165 219,206,185 221,205,190 187,173,157 173,164,145 171,162,145 165,157,144 179,171,158 186,178,167 178,170,159 163,157,148 162,156,147 153,147,140 169,163,156 170,164,157 160,151,147 159,150,146 165,156,152 167,158,154 171,162,156 174,165,161 163,154,150 160,151,147 141,135,130 122,116,111 134,133,124 139,134,122 128,124,114 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 111,106,103 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 117,107,108 118,108,109 124,114,115 121,116,115 120,115,114 126,121,120 124,119,118 118,113,112 104,98,103 100,94,99 104,99,96 131,82,62
212,188,155 207,183,150 206,182,149 192,170,136 190,168,134 198,176,142 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,156 216,195,154 219,195,158 222,198,161 231,207,170 224,200,165 147,113,91 156,118,97 168,127,107 172,135,111 157,123,103 143,113,98 121,95,85 105,83,77 93,74,78 77,58,65 65,50,41 66,54,44 70,55,46 66,51,40 69,52,42 103,90,109 110,101,123 113,105,122 96,85,92 74,64,65 68,61,64 67,62,64 67,62,64 68,62,67 71,64,67 72,65,68 73,66,69 76,69,72 92,86,93 90,84,91 94,84,85 102,92,93 99,89,90 95,83,83 85,73,73 81,68,65 92,80,70 96,84,72 101,86,75 101,86,77 108,92,77 187,167,147 192,175,151 211,196,174 222,205,181 215,196,171 201,182,157 186,171,151 183,167,150 167,156,137 185,174,155 198,184,166 184,170,156 175,166,151 171,162,147 165,153,141 173,161,149 174,162,150 173,163,153 164,154,144 163,152,145 178,167,160 186,175,168 182,171,164 168,157,150 159,148,141 146,137,131 132,123,117 150,141,133 141,132,124 121,116,104 112,113,105 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 127,117,116 123,113,112 139,129,130 136,131,130 121,115,110 127,121,116 150,126,93 161,114,25
213,189,156 208,184,151 189,167,133 189,167,133 202,180,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 229,205,170 209,185,150 208,184,149 212,190,154 223,202,161 214,190,153 215,191,154 220,196,161 201,174,142 151,110,90 157,114,95 167,124,105 164,127,103 146,112,92 128,96,80 114,91,80 98,80,75 90,72,81 84,66,77 50,36,38 57,43,45 62,48,48 73,56,57 92,77,85 108,95,116 116,106,124 128,115,134 98,85,93 85,73,78 71,64,67 69,64,66 69,64,66 71,66,68 70,65,67 70,65,67 74,69,71 82,75,78 94,88,93 104,98,103 107,100,103 108,98,102 99,89,93 86,74,76 80,66,66 77,63,63 91,78,73 96,84,74 103,86,78 107,90,82 180,161,138 207,188,161 208,190,160 232,212,182 218,194,168 211,190,165 216,195,170 205,185,155 200,180,150 202,181,154 212,191,164 185,171,144 194,180,155 190,175,153 179,168,149 170,159,142 180,169,152 188,177,160 191,180,163 176,165,148 182,170,158 188,176,164 183,171,159 181,169,157 171,161,151 159,149,139 149,140,134 145,136,130 148,139,131 136,127,119 143,138,126 115,116,108 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 139,129,130 146,134,136 138,128,129 138,128,129 143,134,130 142,133,129 136,126,127 137,127,128 137,126,123 124,113,110 114,123,106 106,137,113 89,143,104 93,148,88 111,155,90 91,143,87
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 234,210,173 212,188,151 187,165,131 198,176,142 216,192,155 161,131,105 145,107,88 152,114,93 149,113,93 148,112,90 135,103,87 134,102,88 122,99,88 109,91,88 102,87,97 99,83,96 89,80,95 91,78,97 94,79,99 97,83,100 104,89,109 117,101,114 136,122,135 131,118,128 98,84,89 93,81,81 75,64,71 72,64,70 76,68,74 78,70,76 72,70,71 72,70,71 76,71,73 82,75,78 85,78,81 93,86,89 99,92,95 97,85,87 82,72,73 78,66,68 73,60,57 78,65,62 94,83,76 101,85,81 107,87,80 105,89,76 192,175,149 213,196,168 227,211,180 216,196,166 223,204,177 215,197,167 214,196,166 224,204,174 230,210,180 224,204,174 228,208,178 207,186,159 216,195,168 204,185,160 189,176,153 164,149,129 185,170,150 183,168,148 197,182,160 208,193,171 223,206,180 217,200,174 201,187,162 193,178,156 174,160,144 161,147,133 153,141,131 152,140,130 151,141,131 156,146,136 158,152,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,92 86,84,82 69,71,68 69,71,68 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 107,101,108 134,127,125 139,130,126 145,135,134 144,134,133 144,135,131 135,126,122 110,105,104 118,113,110 122,138,117 100,149,112 69,145,92 53,132,78 52,118,73 50,113,71 49,110,71 47,107,71
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 223,199,162 217,193,156 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 224,200,163 202,180,146 209,187,153 222,194,167 137,103,83 135,101,81 143,109,89 140,109,90 139,107,91 132,102,85 130,99,87 121,98,87 116,98,93 108,91,94 100,86,91 95,82,92 99,87,99 103,91,103 104,91,99 112,99,109 133,120,128 138,123,131 119,104,112 104,90,95 90,78,80 83,70,78 76,68,74 76,68,74 78,72,77 78,73,75 77,72,74 82,75,78 84,74,78 82,75,78 83,76,79 87,77,78 87,75,75 80,68,68 79,68,65 86,70,64 98,83,74 100,87,80 99,86,83 103,85,80 161,143,124 196,179,153 203,186,160 196,178,157 201,182,159 204,184,154 196,178,148 205,187,157 217,197,165 224,204,172 214,194,162 221,201,169 219,199,167 218,198,166 213,193,163 206,189,163 194,175,148 198,179,152 200,181,154 209,190,165 222,203,178 224,204,174 220,200,170 196,177,150 180,161,136 177,159,140 166,147,131 170,161,146 171,162,147 176,165,150 174,165,150 154,149,137 122,117,114 132,127,115 127,120,104 123,115,104 108,102,97 88,87,80 76,78,75 76,78,75 78,77,80 62,61,64 54,54,54 51,51,51 45,44,47 55,54,57 72,70,80 91,89,99 90,84,91 109,102,100 131,122,118 144,134,133 132,122,121 129,120,116 138,129,125 141,140,131 125,154,124 71,146,91 59,136,80 51,112,69 50,106,67 46,109,67 45,108,68 46,104,66 45,102,67
