92,52,27 67,52,32 88,63,35 44,37,21 55,38,14 94,71,29 109,101,79 253,192,129 222,167,113 226,171,119 219,166,113 218,164,114 216,163,110 112,79,52 117,99,10 111,91,14 104,81,12 96,73,15 88,62,8 77,56,13 88,68,18 219,195,60 70,50,0 80,65,14 72,59,7 93,73,23 107,68,0 92,66,12 178,132,64 169,127,85 158,117,72 172,127,79 178,135,88 181,139,85 175,137,91 178,135,79 188,143,95 165,124,77 184,141,92 177,136,91 170,132,86 164,123,78 162,121,76 180,137,90 172,129,82 163,125,79 157,118,77 140,102,67 133,98,62 107,79,50 105,90,81 129,112,88 143,121,103 158,133,114 165,134,115 168,134,114 201,146,115 206,144,104 240,161,113 255,178,132 62,47,36 65,48,38 57,41,35 61,49,39
51,43,32 47,38,32 73,54,42 62,46,33 136,83,38 72,58,44 255,201,130 216,161,109 226,168,117 227,169,118 230,177,124 176,138,92 103,81,61 94,81,49 103,85,14 93,73,14 64,40,14 104,80,16 59,37,3 86,68,36 73,51,13 130,107,20 83,68,17 86,70,16 74,58,16 96,73,13 105,77,19 84,61,21 141,108,40 181,133,61 191,143,85 205,152,88 194,149,85 191,138,70 190,140,78 234,172,100 217,161,96 187,135,73 196,143,77 190,143,82 169,125,72 177,134,85 167,124,77 172,129,80 170,129,80 181,138,89 166,125,78 155,117,71 131,94,52 136,101,63 116,87,54 102,87,67 144,125,109 147,127,109 140,120,102 160,131,109 174,133,106 200,146,112 216,151,110 240,162,109 101,55,25 59,47,37 44,33,30 57,43,29
51,36,27 51,36,27 71,58,37 86,45,18 145,89,51 255,226,149 236,181,129 216,161,109 231,176,124 217,162,110 188,143,95 108,79,55 57,42,31 142,123,66 107,92,11 92,73,18 50,31,17 81,64,17 82,61,34 69,51,21 98,81,5 114,91,6 87,63,10 89,64,20 88,63,17 119,90,14 105,84,14 98,76,11 92,73,16 181,112,31 220,165,95 235,169,96 237,169,97 238,167,94 195,140,68 255,186,103 233,167,85 222,160,84 226,163,91 214,157,86 206,157,90 165,108,66 124,74,43 190,136,116 150,112,64 165,124,75 182,135,83 187,144,97 159,118,73 132,95,53 128,97,60 93,79,61 126,110,93 139,118,103 141,121,103 144,120,98 159,128,109 172,128,100 203,147,111 227,156,114 255,166,101 70,54,39 40,31,27 60,48,38
57,44,39 55,42,37 54,40,26 76,38,21 255,231,158 223,168,116 210,156,106 230,175,123 188,135,82 199,147,99 129,95,63 97,76,63 152,133,108 179,154,36 107,91,8 95,72,12 66,54,17 46,35,20 48,38,14 68,51,27 162,136,54 130,94,18 134,101,22 134,103,25 103,79,15 113,87,5 96,72,10 96,71,14 149,97,10 96,60,0 255,187,105 255,236,123 255,222,115 255,239,137 255,209,108 255,255,140 255,184,94 255,234,130 255,207,108 157,87,38 136,73,40 141,75,59 143,67,43 98,44,24 108,52,30 115,50,27 150,72,44 187,141,82 165,123,71 164,121,76 146,109,67 127,96,59 109,94,74 137,118,102 145,125,107 130,110,90 163,139,117 164,130,110 189,143,115 210,148,110 237,159,111 255,173,114 51,35,29 56,43,38
66,54,44 62,50,40 61,46,35 255,235,171 234,176,123 218,164,114 207,155,107 216,164,116 190,141,92 163,123,87 100,75,47 76,52,28 153,121,91 107,87,41 101,83,12 91,68,8 70,52,20 49,35,17 45,36,17 152,137,49 152,127,40 125,99,19 131,101,18 112,89,20 96,73,13 98,76,11 78,62,8 81,61,13 155,110,17 240,162,45 255,252,144 255,246,143 255,236,137 255,235,134 255,239,137 255,238,137 255,241,140 255,241,141 157,88,48 81,39,26 98,43,28 87,41,15 70,33,20 142,70,49 92,54,37 97,52,29 121,57,31 163,82,46 182,137,75 151,109,55 167,122,74 140,101,62 95,83,71 128,112,95 139,121,102 147,126,111 147,125,105 153,127,106 172,137,110 198,148,115 229,164,123 246,170,112 255,163,103 59,46,41
73,54,40 73,54,40 80,68,42 234,176,123 215,160,108 192,140,92 205,153,105 155,107,62 185,141,99 111,79,45 92,76,63 216,181,125 172,142,100 176,143,104 94,67,33 80,53,19 46,31,11 47,33,15 54,44,4 116,96,17 151,128,43 110,85,8 86,67,3 96,73,4 88,75,12 101,80,24 98,81,32 94,73,32 106,72,11 255,209,45 255,255,141 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,129 255,245,130 155,93,53 129,89,12 180,127,16 138,98,7 140,104,5 76,35,17 75,37,18 69,39,24 107,63,35 108,50,26 179,122,62 189,131,69 173,130,74 170,128,76 129,102,68 109,92,82 131,112,96 139,120,104 135,113,93 150,128,108 149,125,103 164,131,106 210,155,114 216,147,107 255,172,110 106,61,28
66,50,46 66,45,43 255,211,142 214,161,108 189,144,100 185,136,96 181,135,98 175,132,97 155,121,87 96,75,52 239,203,143 181,149,107 177,144,105 163,128,90 144,115,82 114,90,64 66,55,40 54,42,30 90,78,21 100,83,18 137,117,31 106,84,8 104,82,8 111,91,14 108,84,4 99,82,6 90,75,12 78,70,16 137,92,1 255,183,20 255,251,115 255,253,123 255,253,127 255,253,127 255,254,127 255,255,125 255,255,127 255,255,125 219,129,62 239,150,30 105,79,9 102,77,29 111,78,1 115,75,11 95,50,29 82,56,15 92,61,12 101,56,35 134,63,42 197,144,78 184,135,70 164,116,62 113,76,36 98,86,74 121,105,90 127,111,96 112,94,75 150,130,112 145,124,101 158,129,107 190,142,117 206,150,112 234,162,116 255,181,119
63,50,43 68,52,46 240,175,120 207,152,107 178,134,96 177,132,97 161,121,87 174,129,96 112,84,55 159,127,81 185,153,107 181,148,111 172,140,106 157,121,88 128,99,68 93,74,51 57,42,31 43,32,27 55,43,17 83,71,12 100,78,11 96,77,11 105,79,9 102,82,7 97,76,4 90,72,12 83,67,11 75,62,12 114,84,15 255,207,36 212,156,60 255,225,90 255,252,113 255,253,113 255,253,113 255,254,117 255,254,117 255,255,115 245,162,55 148,106,25 140,109,18 159,96,6 142,100,19 144,97,18 84,43,25 70,34,16 46,23,10 66,30,22 85,39,25 199,141,88 194,145,78 178,129,78 159,118,73 83,69,53 116,102,88 123,107,92 124,109,89 139,119,101 148,128,110 148,122,99 171,134,110 204,153,118 219,154,115 241,164,108
57,42,33 255,212,150 212,155,111 151,107,67 166,127,95 160,120,86 142,103,73 150,114,83 137,103,58 217,181,121 188,158,114 179,146,107 162,131,94 143,111,77 103,77,52 74,59,37 52,40,30 39,26,23 24,14,15 26,15,10 51,39,0 83,69,11 96,81,18 93,81,11 98,76,11 95,76,10 95,81,15 91,76,15 87,73,17 255,178,16 144,111,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,109 255,255,119 201,135,35 124,91,14 125,86,15 120,84,24 139,99,24 94,64,22 87,37,24 48,26,20 53,22,14 56,28,15 181,134,82 194,141,77 175,128,78 150,106,55 120,89,52 111,96,85 122,106,91 119,105,87 129,114,94 138,118,100 138,117,90 151,121,104 180,132,105 196,140,104 215,148,103
79,52,18 242,183,126 193,140,95 169,126,91 143,109,77 159,123,94 139,102,76 126,96,70 234,195,138 185,153,111 185,152,113 177,144,105 165,132,95 129,97,67 94,70,46 62,46,29 64,50,36 79,64,44 26,14,14 23,13,12 30,21,17 65,53,25 76,63,15 78,65,15 85,69,13 84,71,10 81,66,15 74,59,19 150,110,19 50,43,27 196,141,60 255,191,47 255,252,86 255,255,99 255,255,101 255,255,101 255,255,105 255,255,117 255,255,164 188,115,54 82,49,24 108,81,18 101,74,9 112,87,12 98,80,20 77,48,17 56,25,15 42,21,10 77,37,12 153,115,65 190,141,72 196,149,88 199,156,96 166,128,78 94,79,68 119,103,88 125,111,93 121,105,88 136,117,103 136,114,96 147,122,105 168,127,107 193,147,108 215,149,115
255,206,147 224,165,117 172,128,90 154,115,87 143,108,83 140,110,84 127,99,72 155,121,62 195,161,118 181,148,109 177,144,105 163,130,93 134,107,71 120,90,62 77,57,37 63,49,33 77,61,46 78,62,47 66,51,42 26,17,13 36,27,21 38,27,22 69,56,33 72,59,7 59,49,9 85,65,15 128,90,14 255,153,30 66,56,57 62,41,37 134,97,55 219,161,26 248,177,37 255,204,53 255,245,83 255,255,99 255,255,119 255,255,166 255,255,182 255,249,79 112,89,29 99,76,7 87,67,6 82,66,8 79,60,7 83,62,19 61,29,24 52,23,17 168,123,77 154,115,74 200,149,94 192,146,78 181,130,65 172,125,62 85,74,55 112,97,77 115,99,84 115,100,80 123,108,88 122,107,87 139,119,101 152,123,101 163,121,97 201,145,107
233,179,120 198,146,98 141,101,65 139,107,77 134,106,79 127,97,71 121,95,70 220,189,127 191,159,117 181,149,107 179,146,107 163,132,95 133,104,71 110,84,59 73,59,34 53,37,24 72,57,48 64,49,40 64,50,36 33,24,18 40,27,22 38,27,24 41,28,21 81,60,33 87,70,33 124,97,50 107,75,31 128,81,29 67,55,43 65,49,47 142,96,66 235,167,53 203,154,32 226,167,37 251,183,40 255,199,38 255,218,59 255,250,111 255,255,174 255,255,168 125,103,54 85,68,21 70,52,8 72,54,10 77,60,13 86,67,14 94,73,19 255,248,249 154,115,74 162,123,80 165,121,70 205,152,84 207,149,83 220,162,98 88,73,53 104,90,76 117,101,86 101,86,66 128,112,99 122,107,87 136,116,96 140,119,96 163,128,103 180,134,97
203,150,95 175,125,83 144,105,73 137,106,83 116,87,63 115,91,67 105,81,57 191,161,115 165,134,95 170,137,98 156,128,90 149,118,81 119,91,62 92,68,42 66,52,27 49,31,26 69,56,51 43,34,30 66,51,40 36,25,20 36,27,23 38,27,24 41,28,25 43,30,27 52,41,26 65,51,37 88,73,51 87,63,41 178,111,63 67,55,45 92,51,24 255,152,57 151,116,31 164,129,36 198,151,32 212,157,39 226,142,55 255,171,68 238,171,52 236,175,43 255,192,49 248,191,62 80,60,14 82,61,7 101,75,7 98,78,0 98,74,12 157,107,61 173,136,96 149,113,66 171,122,71 208,149,76 233,171,99 255,187,115 113,79,38 102,88,72 116,101,81 105,87,66 128,113,93 119,104,82 132,112,92 134,114,94 162,127,102 167,121,91
193,140,97 165,122,87 134,105,74 115,91,67 109,90,67 100,86,59 100,83,57 166,137,102 140,111,76 151,123,85 144,116,78 136,104,72 102,74,47 82,56,33 58,42,29 53,40,35 52,42,46 43,34,30 77,62,53 36,23,18 30,21,17 38,27,24 43,30,27 34,23,20 33,23,27 33,21,21 100,77,62 154,107,75 74,61,56 51,31,22 104,63,43 189,109,43 232,165,53 240,175,68 217,146,55 180,118,60 168,115,62 169,119,59 142,113,50 142,116,46 149,118,40 175,111,26 255,155,0 86,64,1 96,71,12 108,65,30 130,111,97 130,110,90 163,142,115 178,152,142 210,166,124 207,147,77 252,182,106 228,162,89 204,139,77 90,76,58 114,101,80 98,84,57 122,107,87 121,106,86 119,102,78 133,113,95 156,125,104 165,126,98
188,140,97 153,114,84 116,91,63 108,89,66 107,93,68 88,71,45 100,83,59 118,89,58 150,118,84 145,116,81 134,105,72 101,73,44 87,62,34 67,47,27 50,32,29 55,44,37 39,29,30 47,38,34 79,62,52 40,27,22 39,26,21 39,26,23 39,26,21 37,25,25 43,27,25 42,25,26 46,28,25 90,44,26 64,30,10 152,104,75 121,72,52 175,103,64 149,99,39 151,111,47 158,121,52 159,122,51 171,128,54 122,90,48 115,91,56 122,89,62 255,168,9 203,115,0 156,97,0 104,77,12 118,86,56 175,146,126 193,156,130 205,167,132 227,180,130 254,203,148 255,243,194 216,163,97 255,200,124 226,159,80 245,175,99 83,69,55 110,95,73 100,86,61 121,106,86 124,109,89 107,90,66 124,109,89 145,119,96 160,125,98
170,125,90 128,93,66 104,80,56 102,85,61 109,95,70 93,74,49 95,76,53 117,88,68 125,98,64 127,98,63 109,82,50 96,66,40 82,56,33 60,41,27 50,37,30 46,33,28 37,27,26 52,41,34 69,57,45 38,25,20 38,25,20 41,28,25 40,27,24 38,24,24 33,21,21 39,28,21 39,28,21 73,43,26 76,57,43 83,68,59 112,71,44 142,90,60 255,180,94 116,87,36 118,89,40 121,91,45 128,92,43 118,89,40 108,82,43 188,106,0 222,126,0 240,144,0 154,126,99 178,143,116 199,156,121 210,163,131 213,169,131 219,169,127 235,175,134 248,179,141 255,220,173 255,247,237 227,178,111 252,178,108 245,175,99 88,70,51 107,92,70 97,82,60 121,106,86 113,98,78 101,84,60 121,108,87 131,110,85 154,123,100
159,115,85 122,93,69 105,79,56 99,85,60 106,92,67 90,71,48 91,77,52 118,87,66 71,54,28 96,71,43 100,68,36 94,64,38 72,52,32 57,43,25 48,33,24 35,26,22 35,26,22 68,53,44 41,28,25 41,28,25 34,21,16 39,26,23 39,26,23 38,24,24 54,40,40 44,27,28 59,43,37 86,52,30 187,118,80 86,68,63 125,85,60 173,110,79 227,122,51 171,115,77 161,105,58 154,94,51 146,86,45 142,85,43 135,86,48 159,100,0 255,177,0 123,86,15 145,112,62 164,130,100 184,143,114 196,151,116 203,157,120 205,154,117 222,162,121 230,168,126 242,189,136 255,243,227 232,180,118 245,191,112 230,177,120 85,71,42 107,89,68 101,87,62 119,104,82 120,105,85 102,88,63 122,107,87 132,113,90 144,113,90
153,112,81 106,80,57 104,85,62 99,85,60 99,82,58 92,75,51 88,74,49 108,83,55 52,38,22 48,34,16 76,55,28 70,48,28 61,43,22 101,82,57 88,70,40 39,27,27 36,27,21 43,30,25 48,32,28 38,25,22 36,23,16 36,22,22 36,23,18 40,27,24 39,27,27 33,23,24 49,36,29 77,43,23 221,129,63 82,66,60 133,82,54 88,58,43 166,108,71 149,84,20 57,39,18 54,43,26 54,39,28 49,37,25 255,148,0 114,65,0 121,106,43 101,72,11 112,80,9 134,99,74 145,109,80 161,121,87 170,125,90 187,140,88 190,142,84 185,142,84 160,121,82 91,67,34 90,63,16 73,50,8 93,71,35 82,71,52 104,90,72 101,87,71 120,105,83 116,101,81 97,79,58 114,99,79 122,104,83 137,111,88
137,103,73 101,84,60 98,84,57 98,84,59 97,78,55 88,74,49 98,78,58 103,79,28 94,73,21 97,73,22 96,71,25 91,71,21 106,84,35 102,80,31 102,83,19 105,87,25 108,93,32 113,100,37 84,69,18 90,77,29 94,80,24 98,81,34 90,73,22 94,74,28 100,81,42 74,57,20 83,67,25 108,77,38 150,107,49 131,90,45 199,146,89 61,45,14 94,69,41 218,154,94 43,35,22 52,36,19 74,59,19 90,76,33 95,76,39 86,74,35 65,59,25 72,65,34 80,69,36 70,59,26 87,75,36 79,63,30 112,89,58 114,94,64 80,61,34 69,55,30 63,51,25 65,52,29 62,53,24 71,59,29 71,59,29 71,60,27 104,91,70 100,87,66 115,100,78 115,101,76 100,83,59 113,99,74 114,100,75 131,105,82
121,89,59 94,75,48 92,78,53 97,83,58 96,77,52 92,75,51 92,70,25 94,68,27 84,62,24 77,55,19 74,55,20 83,64,25 70,53,18 74,56,26 76,63,29 86,67,30 72,54,24 73,54,29 69,55,28 65,46,23 67,50,24 72,56,25 57,43,18 67,50,26 64,47,21 68,49,22 68,51,25 66,49,25 63,50,27 52,42,20 66,49,25 65,50,28 57,45,19 58,46,20 65,53,27 65,53,25 53,43,21 47,38,19 48,39,22 46,37,20 46,39,21 44,39,25 46,39,23 42,40,22 43,39,20 47,40,24 52,45,29 44,40,21 54,50,31 43,39,20 58,49,32 48,39,20 45,38,20 51,42,23 50,42,20 58,50,26 104,90,74 99,86,65 113,101,75 108,94,69 112,98,73 110,95,73 112,98,73 122,101,76
120,90,62 95,76,51 85,71,46 95,78,52 97,78,53 93,74,51 76,60,27 75,56,19 78,55,24 73,50,19 83,64,25 78,59,22 72,55,20 69,49,17 77,63,34 63,45,15 67,46,21 67,47,27 62,49,28 55,42,21 49,38,21 55,44,27 52,41,24 47,37,25 52,38,20 64,49,29 46,35,16 49,38,21 51,42,23 39,32,16 53,42,25 54,43,28 46,37,22 45,36,21 46,39,19 45,36,19 42,35,19 42,37,23 42,40,20 46,39,23 43,39,22 42,40,22 40,33,17 41,37,20 44,40,21 45,38,22 49,42,24 52,48,27 43,36,16 51,44,26 57,48,29 37,33,14 45,38,20 46,39,21 49,42,22 52,42,18 104,90,72 98,85,64 110,96,71 106,92,67 109,94,72 115,100,80 114,100,75 124,100,76
126,97,66 91,72,47 97,80,56 91,72,47 94,77,51 87,70,44 66,48,18 80,64,22 67,48,23 68,48,18 75,57,15 70,51,12 70,52,20 65,47,17 82,65,30 64,47,23 58,37,12 76,57,30 58,45,24 52,38,20 54,35,12 62,45,19 67,50,26 56,41,21 54,40,24 58,44,26 50,41,22 47,35,23 43,36,18 45,38,22 40,33,17 45,38,22 46,39,23 51,44,28 43,36,20 54,47,31 44,37,21 41,37,20 38,34,17 39,32,16 52,48,27 44,40,21 38,31,15 43,36,20 42,35,19 40,35,21 40,32,19 49,41,28 49,42,22 46,39,19 59,49,27 52,42,20 47,40,20 52,41,22 45,36,19 58,46,20 95,81,56 97,79,58 109,92,68 98,84,59 110,92,71 113,98,76 115,101,76 125,104,81
125,91,61 92,71,44 92,75,51 88,71,45 92,77,55 86,74,48 68,49,12 65,46,19 82,65,30 76,56,26 94,73,32 74,55,18 76,58,26 65,48,11 65,52,18 59,42,16 59,42,7 79,60,21 76,53,22 71,55,24 71,59,33 72,57,35 72,59,38 68,50,20 67,53,28 50,39,20 42,38,19 42,35,15 43,34,15 45,36,19 47,43,22 43,34,15 61,48,25 64,52,24 59,47,21 43,36,20 51,45,22 38,34,13 50,43,23 50,47,23 44,40,21 40,36,15 34,30,13 38,31,11 44,36,23 44,40,23 48,43,29 44,36,23 49,42,22 45,38,18 66,56,34 57,47,25 66,54,28 67,48,32 63,49,22 75,58,34 96,75,50 97,76,53 106,87,62 100,86,61 107,90,66 105,90,68 115,101,76 112,95,71
118,84,54 98,74,48 86,72,47 85,71,46 87,72,50 85,70,48 64,50,34 73,58,38 79,60,25 83,61,23 77,56,15 67,48,9 84,63,22 69,52,15 59,42,14 64,50,25 66,51,31 63,48,28 69,54,34 73,58,36 88,71,47 98,79,56 90,71,46 92,68,42 80,57,17 57,44,21 48,33,13 55,40,18 68,50,29 81,64,40 68,51,27 72,54,33 71,55,38 70,54,37 69,53,36 68,51,23 68,51,25 60,46,21 72,55,31 75,57,36 71,57,30 55,42,19 40,38,20 42,35,15 46,39,21 55,43,17 49,36,13 62,45,21 60,43,19 62,45,21 65,51,26 67,53,28 73,59,34 67,49,30 62,47,27 87,70,46 100,79,54 97,76,51 104,83,58 99,82,58 100,82,61 102,87,67 109,94,72 102,88,63
