95,81,36 121,107,62 137,118,61 133,116,51 149,131,87 51,44,47 47,40,43 47,42,44 123,89,69 78,61,51 48,43,45 101,72,50 157,132,57 100,84,42 90,77,45 88,75,41 43,28,17 55,39,26 155,133,88 102,86,55 42,28,12 30,13,3 86,59,41 113,91,28 72,56,39 132,110,36 102,83,19 100,85,34 59,46,14 44,45,24 38,43,23 40,43,21 47,45,25 46,47,28 150,120,51 166,118,73 119,63,66 192,105,93 236,172,128 58,47,54 55,47,53 45,34,31 67,44,33 63,40,27 71,49,31 77,60,63 77,63,63 75,65,64 88,75,72 69,54,43 207,149,96 185,116,78 111,50,43 105,50,48 90,44,44 124,86,49 126,83,48 153,71,65 138,50,41 34,27,27 39,34,33 33,31,32 37,34,38 34,32,30
126,117,59 123,114,56 137,120,55 168,142,72 89,71,50 44,39,38 56,46,47 46,41,43 111,80,57 73,54,42 44,36,42 102,71,50 146,122,67 90,75,35 93,80,48 74,65,50 20,19,22 37,31,26 51,43,32 81,55,32 60,42,37 33,25,12 33,23,22 66,57,40 83,69,26 85,69,11 77,55,17 66,54,26 41,44,24 37,39,24 28,35,17 34,37,17 37,40,18 45,35,25 204,150,71 183,130,87 144,99,64 192,141,86 98,76,58 39,25,27 39,33,38 116,80,60 56,39,31 61,42,28 65,45,36 115,54,22 47,37,38 48,36,41 46,34,36 84,58,44 168,122,67 173,125,82 90,66,40 97,77,57 87,68,52 66,47,35 123,79,51 255,181,86 93,39,21 33,29,23 35,33,29 37,35,36 34,32,33 31,29,30
120,115,60 133,129,67 131,127,65 119,107,48 55,43,43 47,40,40 69,56,53 42,37,39 105,74,51 69,50,34 50,40,44 91,69,49 94,71,40 89,74,34 95,72,41 51,32,20 40,25,14 41,29,19 51,41,29 74,54,36 92,67,50 124,89,53 115,81,47 67,53,28 119,95,44 138,79,22 103,39,0 84,24,0 37,33,23 41,36,35 127,114,107 41,43,26 39,41,26 40,40,26 87,73,55 84,58,48 71,43,41 64,34,35 47,26,26 42,37,34 45,33,33 54,40,26 40,33,36 73,48,31 41,31,19 65,46,34 29,24,23 25,23,24 27,21,28 27,20,23 72,32,36 95,34,39 71,30,28 91,43,41 94,61,50 90,43,50 61,30,38 47,35,35 49,33,27 36,29,32 37,35,33 33,31,32 35,32,36 34,29,28
118,111,52 127,120,61 118,111,52 124,118,72 42,39,45 51,44,44 61,51,41 44,39,38 99,66,41 87,61,38 64,52,40 76,56,36 83,59,33 89,72,37 84,45,17 218,156,118 255,205,152 208,149,92 147,105,67 136,95,64 166,121,75 147,100,66 155,104,67 93,72,45 104,83,68 101,67,49 209,117,51 255,139,54 37,34,19 45,39,30 159,131,91 255,227,115 168,132,54 196,139,70 34,33,26 70,37,39 91,64,57 80,39,48 208,145,73 207,144,77 205,141,79 198,140,78 195,143,83 186,138,82 182,140,86 170,132,86 147,111,62 173,121,71 255,193,81 28,24,16 124,62,64 124,61,55 111,48,42 179,125,91 117,59,49 118,56,54 70,31,30 39,30,26 35,30,32 34,34,34 33,31,27 32,30,28 35,33,29 35,30,27
111,106,53 113,108,55 111,107,49 69,61,37 42,36,41 41,39,37 56,50,41 50,43,46 107,74,49 103,71,37 70,56,31 88,67,44 92,68,46 96,80,49 93,67,46 134,90,60 215,152,99 250,184,132 166,120,79 159,117,77 164,115,77 153,107,68 158,112,71 47,31,0 38,20,19 255,141,64 133,93,59 204,126,55 88,67,56 76,50,38 81,61,15 79,56,14 74,52,32 100,78,44 42,38,30 73,40,44 71,33,35 71,35,43 66,31,36 52,29,30 48,26,29 54,30,34 58,33,32 53,29,21 54,31,16 86,61,33 135,104,44 102,84,65 44,32,32 43,31,31 124,61,57 121,60,53 119,56,50 117,59,45 117,62,47 107,51,45 137,75,73 59,22,21 36,37,29 39,38,31 37,32,29 31,29,27 35,33,29 31,31,26
106,105,53 104,103,51 111,110,54 47,43,35 39,37,38 41,39,40 42,40,36 43,38,40 86,65,42 105,81,46 60,49,34 110,82,44 85,65,56 103,75,46 78,56,36 141,100,71 227,167,117 219,160,112 170,120,76 168,125,78 167,123,81 166,118,75 123,82,64 104,61,44 93,57,28 132,82,65 111,71,48 195,127,57 186,123,74 80,67,44 255,152,67 226,188,99 81,54,36 55,43,33 61,38,37 68,38,37 72,39,39 102,79,76 149,107,69 76,40,34 34,17,18 40,28,28 77,64,43 72,45,27 95,64,43 105,72,35 129,91,25 146,92,72 36,29,27 36,31,30 115,58,59 116,57,52 118,58,37 166,114,66 119,65,58 171,123,80 117,56,49 111,48,44 74,45,39 37,36,29 95,60,33 114,60,24 143,85,34 149,90,42
77,72,44 86,81,51 94,92,61 49,48,41 40,38,34 48,44,38 46,41,43 41,41,38 56,43,38 100,79,38 58,49,43 75,63,37 79,65,36 62,54,32 77,55,37 113,80,55 161,109,90 160,107,84 176,127,91 163,119,77 156,113,66 154,110,70 119,72,38 104,101,75 75,45,28 109,71,36 163,68,0 153,74,28 88,52,19 121,68,23 57,43,18 34,13,0 46,36,24 62,42,33 205,143,103 135,100,105 92,73,57 96,81,70 247,213,183 99,62,47 33,19,24 45,33,33 85,62,33 71,46,29 174,96,48 166,121,86 127,71,22 107,53,44 53,41,41 46,41,43 107,51,54 116,57,50 117,51,46 182,130,70 171,117,81 137,85,53 108,52,44 109,50,43 78,45,34 111,78,53 124,84,61 126,81,46 126,76,34 142,81,34
59,57,53 56,52,42 60,58,38 45,44,35 49,44,43 51,47,41 53,49,41 50,51,39 47,47,33 52,52,38 47,48,38 73,61,35 154,123,61 161,126,70 175,107,64 134,94,71 190,140,98 200,143,99 142,109,72 123,84,52 140,98,60 147,102,67 118,75,42 153,97,30 182,124,71 175,120,75 106,46,21 132,72,20 134,87,37 151,100,45 163,105,54 172,111,64 53,37,24 148,103,80 218,116,65 255,175,103 96,85,66 96,82,68 104,85,62 113,67,53 42,17,18 88,68,50 98,82,65 71,44,26 104,67,41 219,140,96 198,129,89 114,59,48 141,100,80 111,85,62 103,51,46 104,50,43 109,50,45 165,118,84 119,65,31 165,121,79 103,49,42 109,45,44 124,70,61 101,66,39 108,74,52 147,100,68 126,80,50 169,109,66
51,53,38 51,51,37 68,70,44 57,58,48 46,45,38 60,60,46 47,46,35 44,45,35 47,48,36 47,47,33 46,48,33 51,48,33 67,49,30 167,113,77 196,125,83 183,125,74 188,142,85 150,97,56 105,78,60 114,79,52 150,105,70 150,105,70 92,58,36 226,171,101 189,150,89 197,158,99 212,166,107 136,92,66 107,65,43 119,72,38 126,80,43 139,100,57 147,135,107 86,60,37 185,110,65 255,219,158 100,84,69 96,85,70 84,69,49 121,102,67 116,88,61 120,86,64 108,82,59 99,77,57 73,47,26 110,57,34 126,90,59 115,87,58 112,85,53 113,84,53 112,84,55 122,79,62 187,113,106 175,94,85 109,91,61 121,92,61 119,85,42 130,83,49 118,77,61 98,64,44 105,70,55 152,111,84 133,83,52 167,97,68
47,48,38 47,48,38 47,48,36 48,47,36 47,46,35 45,46,34 53,52,41 53,53,39 47,48,36 53,52,41 46,49,37 63,49,31 90,61,41 63,41,21 135,91,49 192,125,75 215,144,102 168,123,59 89,81,57 128,88,54 147,104,71 147,102,67 65,45,27 190,144,87 184,148,88 187,148,89 205,165,101 161,119,79 115,69,39 118,71,37 127,77,44 104,61,28 165,101,75 95,64,45 190,136,116 66,68,53 255,239,207 255,250,224 78,62,45 93,74,60 110,89,76 97,72,69 108,86,68 157,84,54 161,96,59 231,176,124 179,86,40 236,200,171 104,79,60 88,60,47 96,60,52 125,70,70 126,66,68 132,70,70 217,119,118 119,86,59 120,81,42 80,46,14 153,119,85 92,70,50 95,76,53 134,110,88 218,143,96 62,62,48
48,50,35 47,49,34 47,48,36 51,47,28 47,46,37 47,46,37 58,53,41 52,46,37 47,48,40 49,48,41 61,52,44 121,85,56 62,32,17 66,32,12 93,49,19 172,109,58 253,134,66 254,131,57 86,71,51 113,77,48 135,94,63 138,98,64 89,63,38 81,58,43 73,53,33 80,60,40 74,57,31 77,58,35 84,60,36 92,66,41 99,62,38 88,57,38 110,79,15 227,168,42 77,58,33 72,56,41 202,173,149 210,182,155 51,37,23 49,31,28 109,90,78 104,83,68 155,127,100 79,36,17 162,71,27 185,92,44 192,78,33 116,88,59 203,172,133 73,52,37 84,49,52 103,67,61 92,66,54 131,84,73 132,71,76 122,77,56 135,92,47 140,101,60 183,145,95 101,86,64 102,84,65 133,87,61 215,129,81 53,56,36
61,61,47 48,50,35 49,49,35 55,46,31 52,53,45 68,61,41 59,58,47 69,58,39 48,46,42 54,45,37 111,81,66 84,50,30 63,31,17 82,48,14 255,131,52 255,133,50 242,122,43 247,133,47 93,77,60 83,61,41 122,88,58 97,69,42 106,76,50 112,82,56 116,87,63 90,68,50 101,77,55 105,79,56 109,78,55 100,71,47 107,78,54 91,72,47 96,67,45 90,66,40 79,55,29 93,69,47 75,61,47 53,51,33 53,27,31 43,26,29 37,18,2 166,115,89 130,84,58 76,45,26 145,66,27 153,65,11 235,117,46 142,98,60 151,115,82 130,85,41 73,45,45 63,39,45 105,92,87 116,71,64 125,68,69 82,51,30 122,74,45 193,139,78 181,129,67 163,115,70 126,83,64 81,50,29 102,73,49 113,84,53
73,64,56 73,64,56 74,63,56 82,75,48 57,54,41 67,59,35 64,59,47 66,60,37 56,47,41 85,72,49 108,86,68 57,35,17 63,33,18 165,108,68 171,109,67 166,105,87 82,69,48 123,95,86 115,105,93 41,25,12 96,67,47 107,74,49 118,86,56 123,89,59 123,95,68 98,74,48 105,76,52 107,78,54 119,86,61 111,81,55 110,79,56 88,69,44 116,83,58 112,82,54 115,87,60 104,71,44 93,83,71 75,71,65 154,108,69 151,106,62 164,117,67 112,70,30 133,83,52 61,31,16 141,84,53 255,137,71 136,88,63 161,103,68 255,168,100 177,121,72 167,119,65 131,88,55 109,60,49 114,65,56 89,48,46 174,120,72 199,134,70 218,151,85 219,155,88 87,75,63 71,66,38 77,63,38 98,57,26 143,85,23
47,41,36 57,51,46 52,41,34 88,83,44 87,86,50 55,43,33 60,48,38 95,77,58 84,63,38 95,70,53 92,61,40 64,48,31 99,76,61 104,80,56 121,94,78 65,49,45 50,44,39 51,49,45 72,55,45 89,68,55 118,83,56 124,88,59 125,93,59 129,93,62 96,68,41 104,74,48 116,86,60 123,88,61 128,93,66 128,89,61 115,82,55 67,46,23 122,89,64 109,79,53 123,89,59 142,100,58 131,80,23 136,111,94 169,122,70 166,115,62 179,124,70 159,107,57 60,33,17 74,36,19 103,35,0 226,128,57 80,74,69 103,74,52 235,137,73 183,108,43 156,98,45 171,120,67 146,94,46 147,99,52 191,133,71 190,132,68 187,123,61 237,170,102 100,57,22 85,69,52 76,60,45 86,52,30 102,54,27 145,78,30
85,75,51 89,79,57 91,78,55 92,88,40 97,95,37 67,54,47 55,43,45 75,65,66 105,87,82 103,77,54 66,50,46 65,48,49 62,46,33 65,46,32 255,136,52 255,131,54 253,134,48 248,125,65 239,129,48 85,64,39 114,81,54 125,91,59 125,91,59 119,87,55 96,68,41 110,80,54 127,93,63 133,94,64 142,103,71 152,112,78 147,108,76 89,67,47 116,87,56 125,93,61 140,100,66 141,100,73 160,95,58 121,85,54 194,135,78 168,110,55 188,131,71 160,112,65 49,26,11 73,39,21 73,38,23 244,130,62 193,111,64 196,107,51 135,100,62 220,124,52 154,94,44 168,115,58 146,91,46 121,76,43 140,95,62 91,52,22 132,82,38 164,110,60 127,87,62 123,83,58 93,57,28 92,48,22 85,44,24 111,69,45
71,64,37 78,70,48 87,79,45 71,72,6 61,48,43 81,64,54 96,66,49 111,85,64 107,82,63 97,76,61 60,48,48 61,48,58 61,51,52 47,40,38 59,38,27 184,109,78 188,121,71 183,115,54 190,135,81 95,76,60 113,86,54 133,94,62 142,99,64 91,66,36 85,64,41 105,76,52 118,84,54 124,85,53 155,112,77 162,117,73 93,59,29 55,43,31 108,82,57 130,91,61 147,104,69 119,80,50 124,77,43 129,85,59 176,110,60 229,170,113 197,138,79 79,40,0 54,40,24 60,44,27 56,31,14 56,30,5 255,140,59 255,136,56 253,135,62 177,121,58 157,99,44 180,128,66 174,119,67 137,91,50 141,90,53 90,50,25 91,47,17 120,80,55 150,106,80 143,97,69 92,50,26 80,44,15 82,49,24 98,73,45
106,96,47 96,84,58 102,91,58 70,56,42 98,75,60 84,61,46 77,60,52 71,58,66 67,54,62 72,60,60 54,38,36 76,62,67 58,46,48 56,46,47 67,55,57 75,54,54 152,118,127 163,114,74 193,143,97 155,107,64 88,59,35 146,102,64 151,109,69 66,51,40 63,48,37 81,59,41 132,100,70 150,111,72 164,121,76 200,146,96 96,68,41 42,40,36 51,40,33 101,77,55 133,97,66 131,91,57 81,55,34 119,79,54 178,108,57 201,136,74 213,145,84 78,36,0 64,47,23 55,37,16 67,46,23 88,61,27 96,61,23 245,138,68 196,138,85 214,162,102 194,135,76 167,116,61 193,140,87 155,104,49 180,121,64 166,105,42 203,145,83 157,107,74 154,108,82 94,71,40 55,46,31 69,60,43 84,70,45 97,78,51
159,146,98 75,65,55 92,70,52 84,61,50 72,51,38 78,51,33 108,77,58 146,109,85 150,109,78 144,105,75 77,56,41 94,76,75 152,129,126 70,53,54 61,49,54 101,82,89 156,130,120 151,107,106 169,121,78 142,103,73 128,89,59 142,97,64 210,148,90 103,82,55 64,53,46 66,50,44 88,69,53 136,104,70 145,106,78 176,137,105 112,82,54 57,48,40 140,106,65 89,63,42 82,64,43 112,79,52 123,98,70 124,80,52 229,155,101 210,142,81 198,134,72 157,104,49 86,67,40 79,52,20 116,81,45 76,55,28 120,90,46 136,95,36 173,119,60 171,125,70 226,167,108 196,139,79 223,162,99 208,150,86 178,120,56 190,126,66 172,107,50 211,151,97 74,63,46 61,57,38 58,49,34 66,61,49 76,65,46 97,78,55
147,105,67 149,107,69 151,109,69 154,111,66 162,117,73 164,119,75 162,117,71 174,129,85 122,75,43 107,70,44 75,60,51 86,69,70 135,110,109 110,86,64 148,119,97 70,55,63 152,126,116 144,116,107 90,68,50 138,98,73 161,118,85 156,114,74 171,119,71 168,119,68 162,117,73 175,133,93 156,118,81 168,129,90 180,135,102 199,153,116 188,144,106 188,144,102 172,118,68 46,22,16 51,29,9 123,89,55 130,107,76 86,62,38 141,91,49 203,141,83 179,121,59 182,126,63 87,69,39 116,89,44 139,99,63 106,76,50 91,69,31 151,111,57 161,113,57 210,154,91 196,137,78 187,128,71 198,139,80 217,155,97 231,169,111 183,119,59 191,130,67 203,139,70 68,60,47 61,51,39 58,51,35 64,57,41 76,66,44 106,82,58
183,128,83 171,118,73 172,123,74 167,120,70 153,104,64 154,110,68 164,119,75 173,125,80 184,134,90 170,118,68 170,119,66 88,75,72 159,121,104 168,120,64 169,121,65 147,119,92 90,71,73 140,109,101 145,116,85 98,75,60 98,69,47 86,68,49 79,70,62 85,67,66 88,68,59 86,63,52 95,64,45 109,73,40 139,91,48 160,112,67 179,129,85 195,142,99 90,71,59 57,43,29 113,88,60 165,121,81 149,116,77 173,133,99 157,122,86 176,132,79 202,144,91 195,140,88 76,55,28 138,101,48 154,110,59 153,108,62 79,56,25 120,82,36 196,143,88 175,118,58 199,137,79 223,158,96 225,157,94 201,133,70 206,138,77 203,135,72 210,145,81 235,168,100 68,57,40 58,50,37 58,49,34 52,41,26 59,43,26 68,36,20
81,68,65 82,69,66 78,64,64 81,69,69 76,65,62 87,70,62 95,75,66 130,94,72 165,121,79 174,126,81 164,119,75 155,123,93 93,55,34 168,123,75 179,124,70 178,128,66 105,85,67 105,61,35 175,128,78 68,57,52 155,110,62 173,122,69 179,130,65 189,143,84 214,157,99 200,142,87 160,112,56 181,124,66 167,122,74 154,111,64 113,78,40 89,60,36 176,126,80 140,98,58 122,98,65 86,65,50 84,68,55 121,90,67 162,134,96 166,121,77 180,128,80 176,124,74 72,43,37 150,101,52 180,125,69 194,135,78 67,30,0 73,44,22 190,139,86 189,136,79 191,135,72 218,159,102 212,155,95 190,133,73 210,152,90 206,148,86 203,146,86 205,143,85 59,32,14 48,32,17 51,35,22 49,34,14 60,35,16 77,44,19
132,106,81 143,115,86 139,110,79 127,98,67 144,110,76 149,109,73 141,108,71 116,82,60 104,80,58 118,90,61 143,110,83 82,61,48 66,34,20 110,69,40 121,82,52 106,80,55 63,39,33 60,34,20 64,38,24 109,71,34 27,22,21 183,134,83 170,122,68 199,146,89 164,116,60 174,128,73 178,127,70 176,125,70 186,138,80 163,115,57 183,130,73 182,129,76 74,46,19 98,70,43 87,68,41 170,122,68 101,58,25 184,134,74 181,129,69 176,130,62 172,117,61 171,119,71 59,31,20 113,67,39 186,124,68 195,140,84 160,112,65 64,29,14 66,35,27 111,63,36 202,145,85 207,146,85 199,140,81 176,119,61 189,136,72 183,130,64 185,129,66 191,135,72 68,38,12 48,32,15 50,31,15 49,33,16 50,31,15 74,44,18
76,61,50 76,60,54 73,57,53 73,60,53 78,63,54 73,58,49 76,57,41 76,61,50 70,57,50 77,61,57 74,63,58 73,57,51 72,42,25 82,44,23 82,70,58 86,65,50 103,72,49 139,101,66 177,138,95 161,114,64 51,32,16 190,143,93 110,75,50 91,74,64 85,64,60 84,69,60 84,62,44 95,66,44 107,74,49 137,102,64 168,121,71 176,128,72 172,129,71 103,66,22 140,101,62 141,97,46 119,80,41 155,107,51 150,104,49 158,107,52 160,107,50 170,120,60 151,96,40 179,127,67 166,113,58 175,118,60 185,133,73 181,126,70 199,139,85 206,154,94 189,136,72 200,144,81 181,124,64 189,132,72 185,126,67 176,120,57 181,127,68 189,132,72 58,37,14 48,33,13 48,32,17 53,33,13 51,31,13 72,43,19
132,94,57 135,97,62 138,98,64 143,103,67 145,105,71 123,97,74 76,55,42 78,66,56 77,62,53 154,115,76 156,118,83 133,102,79 110,89,74 109,91,70 93,74,60 104,84,66 95,79,64 102,83,67 92,76,61 92,70,52 93,68,51 86,64,46 79,59,50 73,60,53 88,63,44 119,92,58 142,105,65 175,125,83 157,109,66 156,114,72 151,122,91 131,100,77 83,68,59 74,63,58 79,61,58 91,61,44 140,91,53 128,95,58 174,130,90 184,132,84 189,135,85 217,165,115 197,144,89 182,130,70 184,136,78 156,105,52 180,129,76 176,124,74 183,131,81 196,143,90 162,110,60 180,127,72 181,128,73 166,111,55 200,146,85 210,148,90 190,133,73 149,100,51 55,36,20 44,28,11 52,33,10 61,40,17 51,33,12 70,41,17
132,92,58 132,92,58 149,110,78 142,101,72 136,95,68 135,99,70 107,77,62 96,77,63 82,61,57 78,65,60 73,60,53 75,62,55 62,51,44 76,63,56 81,64,54 84,69,60 75,64,59 69,53,47 68,52,46 73,51,43 124,95,71 136,100,67 126,94,64 145,103,63 120,88,58 90,57,30 117,87,61 133,103,77 140,96,58 138,93,58 142,97,62 168,126,88 161,117,79 117,77,43 74,56,51 70,54,50 133,91,53 72,61,56 77,60,63 83,62,62 95,64,52 130,101,79 168,126,88 170,120,74 174,121,66 129,95,65 77,65,53 102,74,72 168,130,93 183,136,84 190,138,88 180,137,90 154,116,81 133,97,68 162,129,92 127,94,67 190,148,108 98,70,32 48,32,15 48,33,13 104,74,48 67,41,18 51,36,16 70,44,19
75,59,53 72,56,50 82,66,60 78,62,58 78,62,58 74,61,54 76,58,55 68,52,46 77,59,56 90,74,68 118,95,84 123,94,74 138,107,84 127,92,67 115,85,68 76,61,52 73,57,53 73,61,61 77,61,59 83,68,76 79,66,74 73,59,61 76,63,58 89,66,55 116,89,71 122,96,75 96,73,60 73,63,53 114,94,85 142,110,76 150,112,66 129,90,49 116,78,43 160,115,80 173,129,89 143,98,54 157,112,68 132,99,60 147,109,72 142,106,84 108,78,61 92,73,59 75,60,49 85,68,71 81,69,71 79,69,73 84,66,63 90,74,57 70,57,52 70,61,57 77,63,63 73,61,63 68,57,54 73,53,46 50,34,21 79,60,48 85,65,58 50,37,30 43,29,13 70,48,28 175,138,94 87,57,29 55,37,18 62,38,16
