78,47,26 75,44,23 79,45,25 79,53,30 80,51,29 77,48,28 79,72,100 94,101,136 90,94,123 89,87,111 90,67,66 89,64,61 83,58,55 83,57,61 83,58,59 82,57,54 80,57,56 83,58,55 82,57,54 83,55,53 87,54,56 85,55,54 85,56,52 84,54,53 84,55,51 81,52,48 77,58,62 83,83,111 85,82,109 85,81,113 85,81,113 83,82,113 86,83,112 87,84,113 83,92,131 83,96,140 85,99,151 86,101,156 81,104,160 86,108,169 45,36,49 36,22,27 59,39,49 61,31,32 59,32,27 71,41,40 66,33,26 68,32,22 78,57,76 69,48,48 83,54,61 84,48,40 87,49,32 94,53,33 91,53,45 82,66,79 80,41,38 67,33,31 55,28,21 86,51,36 89,55,37 91,55,37 89,53,35 94,58,40 85,58,53 52,41,34 105,62,43 102,64,43 104,64,41 103,62,42 105,66,38 111,69,45 110,69,49 114,69,46 112,68,42 114,70,44 114,70,44 113,69,43 105,66,38 105,66,38 112,71,44 113,69,43 113,69,43 115,71,41 109,64,41 107,65,41 109,68,41 107,66,39 107,66,39 115,71,41 120,75,40 122,77,42 122,85,82 112,79,68 112,79,68 113,85,83
71,45,24 67,41,20 78,47,28 82,53,31 82,53,29 82,53,33 85,71,99 96,99,135 94,93,126 92,86,109 90,67,64 87,65,59 84,61,60 84,61,60 82,59,58 84,59,56 84,59,58 83,58,55 83,58,55 86,58,56 90,57,59 86,56,55 88,58,57 87,57,56 87,58,54 85,56,52 83,61,64 83,83,111 86,83,110 86,82,114 87,83,117 85,84,115 89,84,113 88,85,114 83,89,121 85,96,136 87,99,148 88,102,154 84,104,161 85,106,170 60,60,88 37,20,26 43,28,36 66,42,48 58,34,28 77,49,51 66,35,25 66,36,21 75,56,72 44,33,40 78,42,36 74,46,44 90,49,33 92,51,33 93,80,99 66,33,35 73,35,29 81,41,32 89,60,40 96,60,42 97,59,40 92,56,36 89,55,37 93,57,37 46,33,28 138,119,96 105,64,46 106,65,45 106,64,42 109,66,47 109,68,41 118,73,50 112,66,48 114,72,48 121,75,45 119,75,45 113,69,41 110,69,42 109,68,39 104,63,36 113,69,43 114,70,44 114,70,44 118,74,44 113,68,45 109,65,39 109,68,41 112,68,40 114,70,42 118,73,38 116,71,38 117,72,39 120,84,76 111,80,61 108,78,63 116,89,84
76,45,24 74,43,22 88,52,32 81,52,30 83,54,30 84,55,33 91,74,96 98,102,133 96,95,128 93,83,103 94,66,64 91,66,63 89,64,63 90,65,64 90,65,64 89,64,61 90,62,62 91,63,63 91,63,61 88,60,58 91,61,62 91,61,62 89,59,60 91,61,62 89,59,58 88,58,57 84,65,69 88,83,112 86,83,112 87,84,113 87,84,113 88,85,114 91,85,117 91,85,117 89,90,122 90,100,134 88,103,148 89,105,155 87,106,166 87,111,171 76,70,104 41,20,20 52,34,43 54,36,47 57,38,42 82,52,53 64,37,21 80,56,62 73,50,63 69,46,57 76,41,42 87,48,34 106,57,60 79,68,93 48,27,27 73,35,37 76,40,30 97,51,37 108,59,39 99,56,37 99,56,37 96,55,35 90,52,31 90,56,36 40,31,23 93,65,52 102,64,45 111,66,43 112,68,42 115,68,45 115,69,41 115,70,47 115,71,43 121,76,53 120,75,42 121,76,43 118,72,44 110,71,43 110,69,42 110,69,42 114,70,42 117,71,41 113,69,39 117,72,39 116,70,42 113,67,39 116,70,42 115,70,37 117,70,36 116,69,35 116,71,38 117,72,37 116,84,70 116,82,62 121,86,73 116,88,77
76,45,26 73,42,23 83,49,29 79,50,26 79,54,26 83,52,29 92,72,93 99,104,139 97,96,131 98,78,101 97,70,65 95,66,62 92,64,62 93,65,67 94,66,68 93,63,66 94,64,63 97,64,64 96,63,63 94,64,63 93,63,62 93,63,62 92,62,61 92,62,61 92,63,59 91,62,58 86,64,69 89,82,112 90,85,114 90,85,112 88,83,110 89,86,113 89,85,117 89,89,117 93,90,119 97,91,123 90,101,141 92,106,154 90,110,165 87,109,168 66,69,105 44,27,30 41,27,27 55,37,46 69,49,59 58,35,46 91,64,78 83,76,106 79,59,80 70,44,61 68,37,43 82,51,57 54,44,64 39,23,38 57,32,33 84,41,35 73,36,23 99,56,37 92,56,36 95,57,38 99,57,35 96,55,37 94,58,36 79,55,61 55,32,29 59,35,39 75,35,28 109,68,41 114,70,44 117,71,43 117,71,43 120,74,44 118,73,40 118,74,44 118,75,40 116,73,38 113,69,39 111,67,37 111,67,39 113,69,39 114,71,38 120,76,38 118,73,40 117,72,39 116,70,40 113,67,41 115,69,39 116,71,38 121,69,39 118,68,35 116,70,33 120,75,40 119,86,75 121,87,69 115,81,63 116,84,70
71,45,22 73,47,24 74,48,27 68,47,24 69,48,25 82,53,33 90,74,91 100,103,141 107,94,115 99,74,73 97,70,65 96,67,63 95,67,65 97,69,71 99,68,74 95,65,64 101,67,65 101,67,65 103,66,65 101,64,63 98,65,65 94,62,57 93,62,52 91,62,56 92,62,63 94,61,63 90,64,68 91,84,112 92,85,113 92,86,111 89,82,110 37,31,38 91,81,101 91,88,117 106,88,115 109,85,119 90,95,132 90,103,149 92,107,164 92,106,168 79,87,117 49,33,46 46,25,23 86,50,72 94,72,107 77,49,68 77,42,59 74,43,63 76,65,101 78,68,99 87,76,101 93,65,86 63,43,55 53,32,32 87,53,33 94,58,36 92,56,36 92,56,36 90,56,36 92,54,37 96,55,37 99,58,40 94,58,48 57,44,54 51,29,21 60,36,45 101,64,38 107,63,33 111,66,43 113,69,41 113,69,41 119,71,42 119,72,38 121,73,44 122,74,45 122,75,41 118,72,44 114,69,36 114,68,38 115,70,35 116,70,40 116,71,38 116,70,40 113,67,37 115,69,39 114,68,42 115,69,39 116,69,37 118,71,39 121,71,38 121,74,40 122,75,41 123,90,81 116,86,69 115,81,63 123,90,83
73,44,24 73,44,20 80,51,31 77,48,26 72,48,24 77,51,28 85,70,92 98,100,141 92,77,85 96,75,75 96,71,68 97,69,67 98,68,69 98,68,67 95,65,64 97,64,64 101,67,63 102,68,64 101,67,63 102,68,64 101,67,65 99,62,49 96,60,38 97,63,41 91,63,54 92,63,59 96,60,52 92,62,61 94,81,100 94,84,113 96,86,115 90,72,97 44,35,46 99,90,114 117,89,118 96,89,117 94,93,128 93,99,141 91,106,161 91,109,167 61,50,73 53,39,63 54,27,39 106,65,105 79,57,92 61,47,73 91,54,70 96,54,71 118,100,148 121,121,176 63,73,118 66,41,64 54,29,43 77,48,44 95,59,37 101,60,40 103,61,39 98,57,37 94,58,38 93,57,37 92,56,36 95,59,39 91,58,49 52,33,40 53,28,29 54,31,32 101,66,41 114,72,48 111,67,41 113,67,39 111,67,41 119,72,40 121,74,42 122,76,46 119,72,40 120,75,42 118,73,40 119,72,38 118,71,39 118,71,37 121,73,44 117,69,40 114,68,50 114,70,42 115,69,41 114,68,38 114,68,38 118,71,37 119,72,38 124,75,37 124,75,37 125,79,42 123,87,77 116,83,74 111,82,78 123,90,90
74,43,24 78,47,28 81,50,27 76,55,28 83,54,32 77,51,28 81,68,89 97,99,126 98,74,80 98,74,78 92,67,66 93,70,71 101,69,64 99,65,61 101,67,63 104,68,58 107,69,59 108,70,60 108,70,60 109,72,59 103,67,61 109,63,49 114,63,37 110,62,35 104,59,38 103,60,43 109,58,32 107,59,32 101,65,57 91,67,59 100,85,107 79,59,80 52,37,28 54,39,47 169,90,122 92,93,116 93,93,130 96,100,142 98,107,161 96,111,166 71,50,67 57,38,54 77,53,59 48,27,42 68,46,79 56,42,66 66,42,60 94,52,69 105,87,153 88,100,164 48,32,49 90,42,54 92,41,42 77,37,41 97,56,38 97,56,40 103,61,39 102,59,40 103,62,44 101,60,40 99,56,39 98,55,36 84,52,47 57,20,17 82,48,44 42,19,16 45,30,19 105,73,57 110,64,36 110,64,36 109,65,39 122,75,41 121,74,40 118,73,38 123,73,40 123,73,40 121,74,42 123,73,40 121,71,38 126,74,42 122,75,41 123,76,42 113,72,43 111,70,43 117,71,43 116,68,41 117,70,38 124,73,38 126,75,40 126,75,40 127,76,37 128,79,43 117,78,64 123,85,87 115,87,78 122,89,89
76,47,27 75,46,26 85,51,29 79,53,28 82,53,31 76,47,27 77,67,87 92,83,109 95,72,83 98,74,80 91,58,51 99,71,71 102,71,63 105,69,61 104,71,62 105,70,57 110,73,60 113,74,62 114,77,64 113,76,61 113,73,64 112,69,54 117,66,40 117,65,35 114,63,37 113,60,37 113,60,35 112,61,35 106,60,42 102,60,38 93,63,64 69,53,80 75,38,25 50,29,25 164,80,90 108,87,115 96,95,130 100,102,145 97,104,157 86,100,148 66,44,52 63,39,45 121,73,97 62,48,53 50,35,55 75,59,99 60,44,59 70,39,57 88,78,123 43,43,98 42,23,39 67,38,48 77,39,31 68,35,37 90,54,44 99,59,34 104,59,36 105,60,37 106,61,38 102,57,34 99,54,31 101,56,33 74,47,40 79,44,31 54,29,26 36,20,16 38,27,12 70,45,28 112,64,37 113,67,37 113,67,37 119,72,38 121,71,40 123,76,42 121,74,40 122,77,42 127,75,43 125,79,42 120,75,40 122,75,43 121,74,40 124,74,41 120,75,42 120,74,44 122,75,43 124,72,42 124,73,38 125,74,37 127,76,39 127,76,39 127,76,37 127,78,42 121,79,66 120,88,85 118,86,81 115,86,82
80,49,26 78,47,24 80,49,26 81,50,27 85,54,31 76,48,21 84,66,77 98,77,94 102,74,74 92,60,46 99,63,45 100,72,63 105,72,61 104,71,62 110,74,64 111,76,61 115,77,60 115,77,60 117,76,56 117,76,56 115,76,64 112,69,52 113,67,39 112,64,37 109,65,39 106,61,38 109,62,39 109,62,39 109,61,45 105,59,41 94,58,40 56,32,26 70,39,20 66,35,25 100,46,39 142,90,113 101,94,133 102,102,141 99,106,157 84,85,119 63,36,29 155,109,125 135,81,114 118,95,106 72,64,12 167,171,77 45,33,45 75,58,80 61,45,62 40,28,44 116,103,42 64,48,33 90,79,74 50,32,41 64,35,45 97,54,37 107,61,33 106,62,34 104,58,28 103,57,29 102,55,32 100,55,34 64,38,42 69,32,31 48,27,23 40,24,18 44,27,17 52,32,23 110,64,34 113,67,41 113,67,37 112,68,38 121,71,38 127,73,37 122,76,39 124,78,41 123,76,42 124,77,43 123,76,44 122,75,43 120,74,44 115,69,39 116,72,44 118,74,44 122,75,43 125,75,42 125,74,37 126,75,38 127,76,39 127,76,39 127,76,37 129,75,37 119,81,62 121,91,90 113,85,76 113,84,80
86,52,34 88,52,30 85,51,31 85,51,31 80,46,26 82,48,28 80,54,33 77,53,31 85,53,37 98,63,38 103,65,46 104,68,58 108,76,60 112,75,62 111,76,61 115,79,59 115,77,56 116,75,55 114,76,55 115,77,56 117,74,55 115,70,47 116,69,35 115,67,40 113,67,39 113,67,41 114,65,43 114,65,43 111,63,45 110,63,40 95,59,39 48,27,12 61,32,12 74,38,20 61,31,14 167,102,110 103,99,135 101,104,142 102,106,150 68,52,65 68,34,32 156,108,134 118,78,111 94,67,91 101,79,73 90,69,56 87,71,111 112,98,151 85,54,72 50,30,42 68,52,21 49,38,23 78,54,48 58,31,43 60,35,47 97,58,46 108,62,34 101,57,31 104,58,32 102,56,30 103,56,33 101,56,35 61,35,39 70,37,37 48,26,20 45,25,18 53,30,19 53,32,21 111,63,34 114,69,36 114,68,40 109,68,37 113,69,41 119,72,40 122,75,41 124,77,43 125,79,42 122,76,39 124,76,47 126,76,45 117,71,41 114,66,37 116,70,40 121,75,45 124,77,45 125,75,42 126,75,40 126,75,38 129,78,41 129,78,41 128,77,38 126,75,36 119,76,59 117,90,85 116,89,84 116,88,90
83,50,39 86,52,30 87,53,33 75,46,24 70,49,26 72,48,26 74,50,28 81,52,28 93,56,32 102,62,39 109,68,41 111,69,47 109,65,39 111,67,41 114,76,57 120,78,56 122,77,54 123,78,55 117,76,56 118,77,57 120,74,56 123,72,44 122,70,38 120,70,39 118,66,34 117,67,36 116,65,37 111,64,41 111,64,41 109,63,45 104,58,40 38,23,12 45,26,12 104,58,40 88,44,34 183,120,98 110,99,133 106,105,140 92,91,126 77,52,51 74,40,47 135,85,93 135,100,133 122,94,123 123,86,115 128,75,105 111,91,140 101,84,143 88,53,70 62,35,49 52,29,42 46,25,40 51,32,46 44,31,41 77,42,43 134,67,58 104,59,36 106,60,32 106,59,36 104,58,32 107,61,33 100,56,30 55,32,43 62,37,38 59,27,22 46,24,16 59,28,18 58,37,24 112,68,38 115,68,34 115,67,38 114,69,36 114,70,40 119,71,44 118,71,37 126,75,40 131,75,39 124,78,41 126,77,41 124,74,43 116,70,40 116,68,39 118,74,44 123,77,47 128,78,47 123,76,44 125,75,44 126,75,40 127,76,39 130,76,40 127,76,39 124,75,39 118,74,46 113,89,93 112,88,92 118,93,105
83,47,37 87,51,29 82,53,31 76,47,25 77,51,28 79,53,30 82,56,33 90,56,34 98,58,35 105,63,39 112,68,38 114,70,40 111,67,37 114,70,40 119,79,56 124,79,56 131,80,54 131,80,54 122,80,56 122,80,56 126,80,52 126,77,41 125,74,39 124,72,40 122,70,40 120,68,38 119,68,40 116,65,39 116,65,37 114,66,41 107,69,52 40,24,18 47,27,18 56,26,11 98,55,36 133,88,67 120,102,127 92,86,111 177,168,192 120,110,141 78,59,77 127,54,49 107,59,55 68,41,55 101,59,78 119,67,88 126,105,151 112,83,132 77,43,55 57,31,40 53,30,43 71,40,48 98,45,47 102,52,48 166,80,61 141,59,39 80,52,54 118,83,70 107,61,35 107,61,35 102,56,30 108,56,24 52,28,34 72,40,35 65,29,21 55,29,19 64,31,20 52,31,18 115,71,41 118,69,33 116,66,35 114,66,37 113,69,41 115,69,41 119,71,42 124,72,42 126,74,42 123,74,38 126,74,44 121,74,40 120,70,37 119,69,36 126,76,43 124,76,47 132,80,50 128,78,47 125,75,42 126,75,40 127,76,39 129,75,39 126,75,40 120,70,37 113,69,39 123,99,117 111,87,93 117,90,102
80,52,39 82,53,29 81,52,30 80,51,29 81,55,32 89,55,35 93,59,39 106,60,42 105,63,41 111,66,43 116,71,38 117,72,39 120,75,42 122,75,41 127,79,50 133,81,51 132,85,51 131,84,52 131,83,54 131,84,52 130,79,44 128,79,43 126,75,38 125,73,41 127,72,41 122,67,38 121,66,37 120,65,36 121,66,37 118,65,38 110,68,44 41,26,17 63,37,25 59,31,18 83,37,19 86,58,49 172,126,100 138,81,37 131,78,35 107,59,32 78,48,51 108,54,65 108,51,48 123,81,98 145,91,114 141,85,109 140,109,157 106,72,111 77,43,55 54,30,39 54,29,43 58,32,36 146,66,52 185,71,42 193,77,46 140,61,40 103,60,56 97,59,63 87,63,69 132,107,121 94,60,38 108,60,33 63,33,36 77,38,37 66,30,22 61,28,21 66,30,20 55,32,21 91,51,26 115,68,34 112,64,37 115,69,39 113,69,43 118,70,43 115,67,38 119,71,42 124,74,43 119,72,38 119,69,38 116,68,39 116,68,39 119,71,42 127,77,46 128,78,45 129,79,48 128,76,46 127,76,41 126,75,40 126,75,38 128,74,38 122,76,39 117,70,36 112,68,40 121,104,124 110,86,90 105,85,97
84,53,34 83,52,29 81,50,27 82,53,33 84,55,31 86,57,33 93,60,35 104,62,38 104,63,36 111,67,41 114,70,40 121,76,41 121,74,42 128,77,38 132,81,44 136,84,52 134,83,55 135,85,52 133,83,50 137,84,57 134,80,44 129,78,43 130,76,38 128,74,38 125,73,41 122,67,38 119,66,39 118,67,39 119,66,39 119,64,35 112,70,46 43,28,19 69,39,24 56,30,16 69,26,11 75,41,23 162,107,123 124,68,42 104,59,36 86,52,34 150,112,118 97,49,61 118,66,76 143,89,112 149,99,126 140,87,113 150,115,159 130,87,121 80,45,60 56,31,43 59,34,46 62,38,47 96,37,32 161,67,49 164,70,47 106,42,27 112,64,37 112,61,26 114,65,29 134,77,46 174,120,102 139,96,92 64,30,28 78,39,36 69,33,23 62,29,22 71,34,21 53,25,14 59,30,10 113,63,30 114,62,32 107,66,37 114,68,40 116,68,41 118,70,43 123,73,42 122,75,41 117,72,39 115,69,39 117,73,35 123,73,40 125,75,42 126,76,43 127,78,42 128,76,44 129,74,43 127,75,45 129,75,37 129,75,37 125,74,39 121,71,38 116,70,42 111,67,37 121,100,126 108,89,96 109,93,118
