177,131,24 183,134,28 183,133,21 185,131,23 188,132,20 190,133,21 191,134,22 188,136,19 191,135,17 194,135,20 192,136,20 192,136,20 199,138,22 194,139,21 198,142,26 204,143,27 205,145,22 206,146,23 206,146,23 208,148,25 215,153,28 216,157,27 216,155,23 221,160,26 221,161,24 223,163,24 227,167,28 232,169,29 236,176,35 240,178,35 243,180,35 251,185,43 255,193,48 255,203,58 255,213,70 255,239,77 255,255,156 255,255,154 255,252,113 255,241,78 255,245,82 255,254,109 255,253,95 255,240,53 255,243,49 255,252,66 255,255,97 255,255,111 255,255,123 255,251,108 255,255,106 255,218,65 255,224,73 255,214,62 255,193,47 255,196,48 255,216,69 255,231,88 255,184,48 255,207,71 255,231,95 255,236,103 255,241,121 255,250,144
178,129,21 179,130,22 182,133,25 186,132,24 187,134,21 189,134,18 191,135,19 192,136,20 194,135,18 194,135,18 195,139,23 197,138,21 199,138,20 200,139,25 204,143,25 204,145,28 206,146,23 207,147,24 207,148,22 212,152,29 215,150,24 217,155,26 218,156,27 220,159,27 221,161,24 222,162,25 227,167,28 231,168,30 236,172,32 239,176,33 245,178,39 252,184,43 255,195,56 255,202,60 255,210,68 255,224,67 255,255,163 255,255,148 255,255,127 255,252,129 255,255,123 255,255,113 255,255,111 255,245,76 255,243,45 255,244,50 255,232,53 255,243,81 255,228,78 255,241,95 255,255,118 255,223,70 255,207,64 255,197,54 255,180,38 255,188,45 255,218,72 255,226,93 255,194,57 255,210,73 255,217,75 255,234,96 255,250,125 255,250,123
182,131,24 183,132,25 183,132,25 185,134,25 189,132,20 191,134,22 193,134,19 192,136,20 194,135,20 194,138,20 196,137,20 199,138,20 199,140,21 200,139,21 204,143,25 205,144,30 205,145,22 208,148,25 207,147,24 211,151,28 211,149,20 222,160,33 216,154,27 220,158,31 218,157,23 225,164,30 225,165,26 229,169,30 232,172,33 242,173,37 245,181,41 251,184,45 255,198,60 255,205,62 255,205,62 255,208,65 255,241,84 255,254,154 255,255,150 255,255,154 255,255,140 255,255,111 255,248,88 255,253,119 255,238,61 255,229,54 255,215,47 255,214,58 255,199,58 255,210,69 255,248,74 255,215,55 255,220,76 255,196,56 255,205,57 255,206,64 255,246,124 255,247,125 255,218,81 255,211,74 255,222,84 255,239,106 255,247,146 255,246,132
178,129,23 182,133,27 183,132,23 188,135,24 188,135,22 190,135,19 191,135,23 194,135,20 196,137,22 195,139,23 195,139,23 198,139,24 198,139,24 201,140,26 200,141,22 206,145,29 204,141,19 209,146,24 207,144,22 213,153,30 209,150,22 212,153,25 212,154,21 221,160,26 216,156,19 222,161,27 223,163,24 230,167,27 235,171,31 240,177,34 240,178,35 252,185,46 255,198,61 255,196,59 255,202,66 249,182,45 255,208,59 255,229,66 255,255,162 255,255,154 255,255,135 255,255,135 255,253,107 255,243,87 255,233,73 255,226,62 255,238,92 255,220,73 255,194,49 255,218,68 255,236,65 255,233,71 255,207,55 255,220,68 255,215,57 255,209,59 255,238,99 255,209,70 255,218,77 255,232,94 255,233,95 255,236,105 255,250,146 255,237,102
182,134,21 181,132,24 186,132,24 186,133,22 187,134,23 190,135,19 194,135,20 194,135,20 194,138,22 199,138,24 197,138,23 198,139,24 198,138,27 202,141,27 199,140,21 204,145,28 202,142,21 206,146,23 206,146,25 212,152,29 207,148,18 216,157,31 209,150,20 215,154,22 217,157,20 220,159,25 222,162,25 229,166,28 234,170,30 236,172,32 241,177,39 225,161,25 222,158,25 239,175,42 245,178,41 245,176,38 255,210,66 255,215,60 255,243,91 255,255,160 255,255,150 255,255,148 255,255,150 255,254,160 255,252,160 255,241,108 255,241,102 255,232,95 255,235,99 255,239,113 255,241,86 255,232,78 255,226,77 255,208,60 255,193,47 255,207,57 255,228,90 255,229,91 255,233,96 255,232,95 255,238,106 255,250,127 255,247,147 255,198,59
185,131,23 180,134,23 184,134,22 187,134,21 187,134,23 189,136,23 188,135,22 190,135,19 194,138,22 193,137,25 195,139,21 195,139,27 195,139,19 196,140,28 198,139,24 201,142,25 199,141,19 204,144,21 203,145,23 211,150,32 206,146,23 210,153,24 210,149,17 211,150,16 218,158,21 219,155,22 220,160,23 221,160,26 223,160,22 221,159,30 210,148,21 245,180,49 242,178,42 249,182,47 255,195,58 255,197,58 255,188,45 255,205,61 255,224,72 255,228,60 255,255,164 255,255,160 255,255,162 255,254,154 255,254,150 255,250,144 255,237,107 255,202,65 255,209,70 255,218,77 255,225,72 255,232,78 255,217,67 255,214,66 255,215,67 255,214,71 255,235,99 255,234,92 255,234,94 255,237,99 255,247,140 255,251,156 255,197,55 233,158,57
181,135,24 185,131,23 183,133,21 189,133,21 188,135,24 189,136,23 189,136,23 190,134,22 193,137,25 193,137,25 194,138,20 195,140,24 197,138,19 198,139,22 197,138,19 200,139,23 197,138,21 202,142,21 203,145,21 205,148,19 207,148,22 209,147,18 208,149,19 208,149,19 214,152,23 216,152,21 210,149,17 208,149,21 216,154,25 224,159,33 231,166,42 243,175,45 238,173,42 224,159,28 229,161,29 255,193,57 250,187,42 241,173,30 255,201,50 255,215,54 255,225,57 255,246,102 255,255,162 255,255,154 255,249,136 255,247,139 255,234,110 255,215,80 255,225,85 255,224,82 255,233,85 255,238,91 255,226,80 255,231,92 255,229,90 255,229,91 255,231,100 255,234,101 255,240,108 255,250,135 255,248,148 255,215,70 253,169,56 205,140,51
185,132,19 185,132,21 186,133,20 183,132,23 185,135,23 187,137,25 188,134,28 188,136,17 191,134,22 191,135,25 191,135,17 194,138,22 194,137,25 194,138,20 194,135,20 198,139,24 197,137,26 201,140,26 199,143,23 200,142,20 204,147,20 204,144,21 205,147,23 199,141,19 198,139,20 199,138,20 206,147,21 209,149,28 220,155,29 226,160,34 228,166,41 213,151,26 235,170,44 240,175,49 251,183,53 249,181,51 255,186,50 250,182,39 251,181,32 255,188,49 255,198,59 255,201,54 255,207,59 255,244,108 255,251,160 255,245,149 255,248,144 255,238,111 255,235,97 255,244,111 255,243,121 255,242,107 255,233,88 255,238,96 255,247,122 255,245,125 255,244,125 255,248,136 255,253,132 255,250,119 255,210,72 255,184,75 197,130,35 194,134,48
182,132,20 183,133,21 183,133,21 184,130,22 182,131,26 175,124,28 170,121,29 172,124,27 175,122,27 185,134,25 188,135,22 189,135,27 188,136,17 192,136,16 191,136,20 194,138,20 194,138,22 194,138,18 195,139,29 194,139,23 196,140,30 195,137,30 191,140,33 194,144,30 200,147,34 211,152,37 208,149,30 214,154,33 214,155,40 213,153,42 196,137,22 228,167,51 219,153,32 224,158,37 249,183,59 255,188,63 226,158,28 238,166,29 255,181,45 241,165,36 249,169,41 255,174,53 255,180,65 255,190,65 255,197,47 255,203,55 255,220,79 255,253,144 255,251,165 255,252,163 255,254,158 255,254,146 255,249,146 255,253,152 255,247,149 255,250,138 255,243,111 255,196,56 255,191,61 255,185,65 243,170,70 197,139,41 200,140,52 176,127,60
183,133,21 182,132,20 182,132,20 167,123,25 170,118,27 177,131,24 182,128,22 189,133,21 184,134,20 183,130,37 187,134,23 187,133,25 185,135,23 187,133,25 190,135,19 191,134,27 192,138,30 186,138,23 189,134,33 181,133,34 184,134,31 189,138,33 191,142,36 198,147,38 200,147,36 204,147,35 207,148,31 208,148,39 201,143,36 210,150,39 213,157,41 203,143,34 210,146,33 246,183,63 248,182,61 230,164,45 216,147,24 242,172,41 229,156,26 250,172,50 239,156,36 247,169,54 238,159,49 241,165,56 251,172,57 255,176,57 255,182,48 255,191,52 255,221,76 255,234,89 255,228,83 255,239,102 255,225,87 255,218,69 255,207,62 255,192,57 254,177,50 255,175,65 251,175,66 228,155,53 188,124,28 213,157,63 180,129,49 168,121,60
172,126,17 174,127,23 175,125,22 173,125,28 183,133,21 182,131,22 182,131,24 177,127,24 181,132,24 184,134,33 181,130,34 186,135,37 185,135,32 184,133,35 183,132,36 183,132,34 179,128,34 179,127,36 176,124,33 182,131,35 185,135,32 183,136,32 190,138,36 194,142,40 194,143,38 192,140,38 193,141,39 197,146,41 190,134,22 205,149,33 204,147,35 211,154,44 200,141,26 202,141,25 197,133,20 218,154,37 245,178,57 225,154,39 225,152,50 222,149,37 251,177,71 205,131,27 236,163,63 225,155,56 230,155,65 241,168,70 222,147,61 223,148,58 242,162,58 250,167,47 255,179,48 255,195,49 255,187,60 255,174,58 241,165,52 239,169,68 235,166,67 238,167,76 240,171,72 214,146,54 208,147,59 179,121,41 165,117,45 159,111,39
177,132,18 173,127,16 172,120,33 175,128,26 183,131,31 168,119,27 167,120,31 174,126,29 176,128,33 167,118,28 174,125,33 180,131,39 179,130,40 179,125,37 174,121,37 169,120,32 174,125,37 174,125,37 176,124,35 183,132,38 187,132,33 186,135,37 181,133,34 185,134,40 179,131,34 177,129,34 173,126,22 184,135,29 187,133,29 191,134,29 187,130,23 203,145,38 211,153,48 218,157,53 231,166,59 232,168,55 238,169,61 233,164,56 227,154,56 230,157,57 200,126,31 232,162,68 192,124,32 194,129,40 213,144,59 210,141,56 222,150,68 226,155,64 227,156,65 223,150,52 239,160,50 245,174,50 237,170,56 228,163,56 211,148,47 227,161,61 227,163,65 234,164,68 217,149,57 206,142,55 172,118,39 159,118,50 147,111,51 154,104,30
176,130,30 176,127,35 179,129,46 173,125,30 176,123,39 168,119,29 178,126,37 176,126,41 173,124,32 173,125,41 162,112,29 172,122,37 167,119,35 165,116,37 167,119,33 169,119,36 168,119,31 172,122,37 170,122,27 170,122,27 176,128,31 169,122,29 169,117,26 168,119,29 168,118,17 176,125,31 169,122,20 177,126,28 171,126,23 176,129,27 180,134,34 186,135,30 184,133,35 204,147,44 220,157,52 227,158,57 232,163,62 235,166,67 228,157,63 227,156,65 231,163,75 220,157,63 214,151,59 189,128,42 160,98,17 177,114,38 197,132,54 210,141,56 217,149,61 212,141,50 216,143,41 238,163,45 229,169,60 211,150,46 183,125,27 226,163,60 227,160,65 214,146,54 207,142,51 184,122,43 160,110,48 153,108,44 146,97,32 148,97,30
169,119,34 161,110,30 169,122,41 171,124,33 162,112,29 165,117,31 165,117,33 160,113,34 162,113,32 151,107,29 163,116,37 162,113,34 161,112,31 162,115,36 161,113,29 164,116,30 166,118,34 162,116,20 164,116,30 162,116,20 156,111,20 155,109,23 159,112,23 161,113,27 160,112,17 166,117,27 163,111,20 165,118,25 170,122,25 172,124,27 168,117,21 176,123,28 187,135,35 197,139,34 213,152,50 223,156,59 226,156,60 229,159,63 219,148,59 196,128,38 215,154,68 187,124,34 174,114,23 197,136,52 210,147,71 219,156,82 203,140,66 168,104,21 211,145,63 215,146,61 238,163,66 249,169,57 234,177,67 234,173,69 211,153,55 214,151,57 208,146,49 200,137,45 199,135,50 165,113,40 148,103,39 140,98,33 142,96,28 137,94,36
167,122,31 167,122,31 158,115,30 162,115,36 146,101,28 162,114,40 157,109,37 141,100,30 140,95,22 151,103,29 155,108,19 156,109,28 155,108,19 157,109,23 158,110,26 159,112,23 159,111,25 155,107,21 154,104,21 147,103,25 151,104,23 155,106,27 150,103,22 153,109,27 157,109,23 157,109,25 157,109,23 159,111,25 160,113,22 162,115,24 163,114,26 175,124,26 189,130,39 187,128,35 191,131,40 205,140,49 217,149,59 221,153,65 216,147,62 213,144,59 210,146,59 233,169,86 227,165,84 173,112,31 154,92,18 200,141,66 216,154,78 225,164,85 220,154,72 192,121,34 223,149,54 220,158,50 203,145,40 191,136,37 205,149,53 180,124,32 197,134,42 204,141,51 167,117,34 158,108,34 144,95,28 137,96,26 133,93,27 133,94,35
160,113,36 159,112,35 149,105,34 139,98,28 134,95,34 129,91,25 130,91,30 140,96,29 144,99,24 154,105,26 153,104,23 152,103,24 154,106,20 153,106,25 151,104,27 150,103,24 147,104,30 140,96,25 142,98,27 144,99,26 145,102,26 146,100,32 144,105,23 150,102,28 145,103,24 147,105,24 152,105,28 150,103,22 149,102,21 157,108,27 167,118,28 172,121,27 177,120,33 183,123,37 181,121,37 188,127,43 203,130,53 207,143,60 205,141,58 207,143,60 206,142,55 202,140,59 174,112,36 193,134,59 204,147,76 222,165,94 195,136,63 151,89,13 183,119,34 215,150,61 225,160,67 206,145,41 192,137,36 183,130,35 179,123,31 189,132,45 166,112,24 169,115,29 160,109,29 146,100,30 141,96,32 131,94,25 129,90,31 126,89,34
139,98,26 135,96,25 125,90,25 124,85,24 132,91,30 133,94,21 141,97,26 142,97,22 143,98,23 146,101,26 146,102,20 146,106,31 144,99,26 148,100,26 138,94,23 137,91,25 136,96,32 134,93,25 137,96,26 138,94,23 141,92,23 139,95,24 138,97,27 147,103,34 142,96,26 146,102,33 141,97,28 139,95,24 144,97,20 160,110,25 161,111,28 166,112,26 166,110,32 170,114,36 171,112,35 175,113,41 177,118,43 189,126,50 199,136,60 198,137,56 205,139,64 205,141,58 194,132,58 181,127,52 142,89,21 182,119,52 198,136,64 223,161,85 218,154,71 175,111,26 190,125,36 214,150,54 206,151,50 207,154,57 179,125,37 183,128,45 181,123,43 164,108,30 156,105,27 143,99,28 136,96,32 130,92,26 131,88,32 141,97,44
120,84,22 117,86,26 123,89,28 131,92,23 137,96,24 136,95,27 137,96,26 137,91,21 139,95,24 141,97,30 142,96,26 136,97,26 133,93,27 135,90,28 131,90,29 131,92,31 134,93,25 131,89,24 132,92,28 131,90,22 130,89,30 131,92,31 134,93,25 137,96,26 137,96,28 134,92,27 128,89,28 131,90,22 165,114,38 153,102,22 155,104,28 155,106,29 162,106,32 164,107,36 170,107,35 160,105,33 168,111,40 173,114,39 178,121,50 186,124,50 197,135,56 206,141,63 188,129,56 193,133,63 194,138,64 182,127,57 171,116,44 163,104,31 189,123,50 219,154,76 212,148,65 178,115,23 186,130,34 196,143,50 200,146,58 159,108,30 174,116,36 171,115,37 148,98,24 146,97,28 135,94,33 131,90,29 143,100,44 140,96,43
117,81,21 121,85,25 128,90,24 129,91,27 131,92,31 132,91,23 133,92,24 127,92,27 129,94,27 129,94,29 130,91,22 128,88,34 121,85,25 126,87,26 127,87,33 128,89,32 127,88,31 124,85,26 127,93,30 123,88,32 125,89,31 128,89,28 122,87,22 127,88,29 124,88,26 121,85,25 133,90,32 136,92,23 156,105,29 145,97,23 151,96,26 151,96,26 156,101,29 160,105,33 162,107,35 161,110,43 165,110,40 168,113,43 169,114,42 175,119,45 180,124,50 181,126,54 176,121,51 166,117,52 169,120,55 189,138,62 184,127,58 194,138,64 212,150,76 180,114,39 166,102,19 197,137,44 196,140,48 199,142,57 182,128,42 158,107,31 168,113,32 169,115,40 146,97,18 140,96,27 133,94,33 139,93,36 141,98,40 136,95,46
120,84,22 120,84,26 120,86,27 120,86,25 122,86,26 121,85,23 122,86,26 120,85,29 118,84,25 117,83,24 117,81,21 118,83,27 117,83,24 117,83,22 119,84,30 121,84,31 119,83,25 120,81,24 118,87,27 115,83,28 116,85,25 117,85,28 119,83,25 119,83,25 116,81,25 117,83,24 132,92,28 131,91,25 141,95,27 133,89,22 141,92,23 140,96,29 146,97,30 150,101,34 153,104,37 158,107,42 162,111,46 164,113,46 165,113,42 165,112,44 166,113,47 168,116,45 159,109,47 146,101,39 153,107,48 163,114,47 168,115,49 181,126,56 185,126,53 193,131,59 205,140,62 179,119,33 186,134,45 174,123,43 178,125,43 170,116,37 137,95,30 135,91,24 145,95,23 135,95,29 133,94,35 140,99,40 137,98,39 135,94,45
115,81,22 117,82,26 116,81,27 117,82,26 117,82,26 115,80,26 115,83,28 110,78,23 110,74,25 112,81,32 111,78,28 109,77,22 112,76,25 109,79,21 115,84,33 111,78,26 116,78,28 113,77,26 115,79,28 113,81,26 111,78,26 117,84,32 111,78,26 128,92,41 120,84,35 118,84,25 124,88,30 121,85,25 122,83,24 129,89,25 135,95,31 133,92,31 138,95,37 139,96,38 150,99,42 149,102,41 155,105,43 166,113,45 168,118,46 166,118,46 151,104,41 153,106,43 156,108,50 142,93,44 141,95,40 148,103,41 155,106,39 171,110,45 175,112,43 180,118,42 177,115,36 155,102,20 159,109,26 167,113,34 176,122,43 170,119,43 136,94,29 129,89,25 133,93,27 133,92,31 134,95,34 139,98,41 135,95,43 130,90,38
108,75,25 108,75,25 106,75,22 109,76,26 107,75,29 106,74,30 104,73,36 103,71,25 103,74,23 103,73,29 107,76,27 108,77,28 109,76,28 108,77,26 104,74,28 107,74,24 104,70,25 108,76,30 107,76,23 107,76,27 110,79,28 107,73,28 103,72,23 107,74,24 116,80,20 117,83,24 120,83,28 117,81,23 120,81,22 121,82,25 122,86,28 131,90,31 129,89,35 135,93,39 141,94,44 141,95,40 144,101,43 149,102,39 153,103,41 151,103,45 153,106,43 151,108,50 141,97,46 132,89,42 145,98,46 139,96,36 159,107,45 161,108,40 169,112,43 173,114,41 177,115,41 163,109,34 159,103,25 175,121,44 172,121,43 173,122,44 152,108,41 125,84,23 126,87,26 128,89,30 129,90,31 137,98,39 131,91,39 131,88,39
98,71,24 99,72,27 96,71,23 97,69,29 99,67,25 96,68,28 96,69,26 99,69,27 97,67,23 100,69,30 100,70,28 101,72,23 102,70,24 101,75,23 106,76,34 103,72,21 106,74,32 108,76,34 111,75,28 107,74,26 105,74,25 106,74,28 109,75,30 114,74,20 113,78,24 113,78,24 116,80,22 116,79,24 112,76,25 121,84,29 119,82,29 124,84,32 125,82,33 129,86,37 131,90,41 137,96,39 141,95,40 145,99,44 148,102,45 145,102,42 141,98,42 145,101,48 143,99,46 122,81,36 131,88,41 139,97,45 150,104,47 155,104,37 161,109,38 165,114,38 168,114,39 160,107,41 158,104,27 175,121,46 168,114,39 172,116,42 160,111,42 124,83,24 120,84,26 128,87,28 139,98,37 138,97,38 136,94,42 125,87,39
94,67,31 95,67,38 88,62,23 91,65,26 91,64,28 90,62,24 94,65,30 94,65,30 92,61,24 98,66,34 96,68,30 98,67,30 95,67,27 100,70,26 98,67,28 97,69,29 100,70,26 101,71,27 103,71,25 100,68,26 98,67,28 98,71,28 111,74,30 106,73,25 108,75,25 110,74,25 109,74,18 111,74,21 111,73,25 116,78,28 118,77,28 119,78,29 121,80,33 124,83,36 126,88,38 138,93,45 138,94,43 139,96,47 139,97,45 137,94,45 138,94,41 137,95,43 135,92,45 127,88,45 136,95,50 124,81,32 143,96,44 148,98,38 152,103,38 159,108,39 163,108,36 137,91,23 148,100,28 167,117,43 136,90,24 160,112,38 156,107,40 150,105,43 119,82,27 121,82,25 129,90,29 136,93,35 135,92,45 127,89,41
87,58,25 91,62,29 91,62,31 91,62,27 92,63,30 92,63,30 94,65,30 90,64,23 89,62,26 89,60,27 90,63,27 89,60,25 92,64,26 93,66,30 96,70,31 97,69,29 101,74,31 101,73,35 101,72,37 95,66,31 100,68,26 104,70,25 105,75,33 106,73,25 107,73,28 107,73,30 109,71,23 119,78,29 110,71,28 113,74,33 114,73,26 119,78,33 117,79,29 120,82,32 129,88,41 139,95,44 140,95,47 131,90,41 135,94,47 136,93,46 134,93,46 133,89,47 130,86,44 131,87,45 136,93,44 137,96,47 138,97,40 142,96,39 142,96,39 147,100,39 156,107,42 132,91,32 132,92,26 155,109,41 136,91,27 142,103,34 149,104,40 144,101,41 116,76,24 116,79,24 120,84,26 144,102,48 131,90,43 127,89,41
92,63,32 90,61,30 90,61,28 88,59,28 90,61,26 87,58,23 90,61,26 88,61,25 87,60,26 91,63,34 88,61,27 90,61,26 90,62,24 105,77,50 95,66,42 88,62,23 94,64,36 94,65,34 95,67,27 96,67,34 102,70,28 104,70,25 103,69,28 106,69,29 111,74,34 104,70,27 104,68,21 113,77,30 109,70,29 106,69,25 109,72,28 113,77,30 117,79,31 120,82,34 127,86,41 133,92,43 138,95,46 133,92,43 131,90,45 131,90,45 130,89,42 127,85,43 126,84,42 124,83,38 130,89,44 136,93,46 138,93,45 136,96,44 131,87,36 137,95,41 141,99,36 131,90,31 123,84,23 141,99,36 140,99,40 121,85,25 143,100,42 140,97,41 133,89,36 111,75,26 116,80,33 128,90,40 127,86,39 128,87,40
