102,55,64 102,55,64 99,52,61 90,48,55 90,59,77 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 72,43,48 59,42,45 61,44,50 65,43,48 62,40,45 60,41,48 61,39,44 57,43,48 66,42,46 68,43,44 59,37,42 56,38,47 50,35,45 61,37,46 53,40,50 48,35,45 54,37,40 66,43,56 99,53,37 100,47,31 127,56,37 117,61,27 138,63,36 121,57,29 136,67,38 125,55,24 128,58,25 112,55,26 121,60,28 130,60,27 135,58,23 145,65,26 155,73,28 155,73,26 152,71,21 170,80,31 225,85,6 225,93,1 255,122,0 255,147,0 255,142,0 255,124,0 255,136,0 255,135,0 255,151,0 255,168,0 255,212,9 255,191,0 255,152,0 255,149,0 255,119,0 255,108,0 255,120,0 255,129,0 255,137,0 255,103,0 255,172,2 255,135,0 255,120,0 255,116,19 189,75,20 167,83,23 155,81,29 167,88,24 152,83,27 148,79,25 146,74,24 146,69,32 139,66,36 127,59,39 106,52,32 101,53,35 95,49,33 89,46,29 89,44,41 83,42,40 87,48,57 84,49,54 76,47,52 70,46,52 72,47,48 71,46,47 74,48,54 80,51,58 83,61,85 79,46,50 88,48,54 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 99,74,99 91,58,79 98,62,84 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 18,8,9 54,18,12 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 88,64,82 84,56,75 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 38,12,2 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 65,39,43 67,41,47 66,42,48 68,42,48 65,43,48 63,40,41 61,39,44 65,41,47 70,42,44 61,35,41 55,38,44 48,35,45 60,38,41 59,41,50 48,35,45 59,35,39 66,42,51 88,45,39 94,49,28 123,58,39 112,56,30 138,68,44 117,54,30 125,62,42 121,55,39 138,61,28 116,57,27 124,58,26 130,61,25 141,62,21 166,75,31 177,80,29 165,71,19 164,75,21 178,85,28 231,99,5 222,93,0 255,122,9 255,99,0 255,164,5 255,112,0 255,112,0 255,131,0 255,154,0 255,161,0 255,182,0 255,172,0 255,163,0 255,132,0 255,135,0 255,146,4 255,131,0 255,129,0 243,87,5 255,100,0 255,129,0 255,163,2 255,118,2 232,103,8 186,86,11 176,82,14 161,84,26 164,97,18 168,95,34 158,84,30 154,76,23 153,73,32 137,65,30 130,63,36 106,53,28 95,52,33 93,47,33 87,45,34 86,41,34 80,42,36 86,47,44 92,49,45 81,48,50 81,48,52 79,49,50 79,49,52 80,49,55 83,49,58 86,61,84 83,48,49 88,46,49 90,51,62 91,62,86 89,69,92 98,80,109 93,68,91 96,68,87 86,54,68 95,63,77 102,56,69 104,56,68 104,56,70 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 33,10,11 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 68,16,0 92,24,6 80,40,42 75,42,46 67,42,43 67,43,49 66,42,46 68,42,48 66,42,46 70,45,46 63,39,45 71,42,49 74,41,43 64,38,44 57,40,43 52,34,45 60,38,46 55,40,48 48,35,45 61,37,41 63,39,48 81,43,35 88,45,28 112,49,29 92,47,24 108,52,30 113,53,30 108,52,30 118,53,32 141,62,23 122,59,28 127,58,27 130,57,27 145,63,16 175,79,23 199,83,9 215,98,20 181,80,14 190,87,20 225,104,18 217,98,14 255,132,21 255,127,3 255,112,0 255,109,0 255,118,0 255,135,0 255,171,0 255,183,2 255,168,0 255,145,0 255,134,0 255,134,0 255,122,0 255,119,0 255,125,0 255,120,5 240,104,15 228,90,0 255,130,0 255,162,0 255,129,0 255,149,3 255,126,0 255,145,22 233,146,32 195,115,27 195,111,31 175,93,21 170,88,30 154,75,27 143,69,31 133,63,30 115,58,29 102,53,31 97,49,31 90,47,32 90,44,30 79,41,33 98,51,40 95,47,33 83,48,53 83,49,58 79,49,52 79,49,52 80,49,55 84,50,59 87,63,83 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 103,61,80 103,60,84 83,52,70 87,57,72 87,56,74 83,57,66 84,52,66 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
87,42,46 89,45,46 89,45,44 83,47,57 72,46,55 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 66,19,0 95,25,1 85,40,35 76,38,44 65,40,41 58,39,41 58,36,41 55,35,45 60,34,38 62,40,45 57,40,43 65,41,47 68,43,44 61,39,47 55,41,46 50,35,45 58,41,47 53,40,48 47,36,45 58,39,43 60,41,45 78,44,40 81,42,30 95,52,33 84,43,23 103,54,34 102,55,32 105,52,29 119,56,32 127,58,29 121,57,31 121,55,25 127,61,13 166,71,8 204,90,4 204,90,4 213,97,12 206,79,0 228,91,8 233,114,4 212,92,3 249,129,28 255,113,0 255,125,0 255,114,0 255,119,0 255,134,0 255,124,0 255,150,0 255,166,0 255,147,0 255,119,0 255,119,0 255,116,0 245,91,0 236,96,0 214,100,2 194,80,12 197,75,0 255,105,0 255,150,0 255,122,0 255,154,0 255,122,0 255,141,1 223,129,17 255,195,80 200,115,21 194,104,26 191,108,43 150,75,28 143,70,27 137,68,32 122,60,31 113,60,35 117,60,41 108,54,36 105,55,40 82,43,31 91,45,31 79,41,33 84,49,52 83,47,55 83,48,51 82,47,52 83,47,55 84,49,54 87,61,78 88,48,50 84,46,52 88,52,65 85,66,84 87,66,81 90,68,92 94,63,83 93,66,90 93,66,90 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,7 27,11,9 31,14,6 40,17,2 61,22,8 74,26,20 89,44,41 86,45,43
104,47,44 99,44,40 91,46,43 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 43,17,7 61,18,0 96,25,0 92,37,33 62,43,47 55,41,41 54,40,40 55,38,41 50,37,47 49,38,47 53,38,48 48,35,45 62,38,44 64,38,42 61,37,41 58,41,44 48,35,43 59,40,47 55,41,43 50,36,41 61,39,42 65,41,47 77,40,37 81,41,34 85,47,28 84,41,26 102,50,29 100,52,27 104,53,27 114,56,32 120,58,31 121,59,30 120,54,22 142,63,17 165,73,11 193,87,8 192,86,7 192,86,7 212,85,0 227,90,5 245,98,0 221,91,6 255,118,0 255,106,0 255,126,0 255,120,0 255,149,0 255,158,6 255,123,0 255,166,1 255,148,0 255,157,1 255,136,0 255,134,0 255,117,0 255,101,0 238,90,0 207,91,15 164,71,14 191,75,3 255,96,0 255,152,0 255,117,0 255,138,0 255,166,0 255,141,0 245,154,27 236,154,40 212,127,33 204,111,34 173,90,23 145,74,21 142,74,31 146,76,43 138,68,39 119,60,32 122,60,33 112,55,26 116,58,36 92,46,28 106,52,34 81,43,35 86,48,50 82,47,52 83,48,51 82,47,52 82,46,54 83,48,53 86,60,77 88,48,50 81,46,49 86,52,64 97,66,86 100,65,82 110,68,87 96,63,82 90,68,92 93,67,88 101,66,83 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,13,4 28,12,6 33,13,4 40,17,4 60,21,9 78,33,26 91,46,43 92,46,46
96,45,46 86,40,40 82,43,42 77,39,41 78,40,44 75,60,80 93,102,141 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 39,15,7 60,17,2 98,21,2 104,31,19 60,41,48 57,40,46 56,39,42 56,37,41 51,38,46 50,37,45 47,38,49 45,36,47 59,40,47 58,39,46 54,40,45 53,41,46 49,38,45 60,38,46 58,39,46 55,38,41 63,38,39 67,41,47 84,40,30 91,45,29 93,43,30 92,46,30 99,47,28 106,53,30 117,57,32 122,60,33 127,61,31 142,61,32 154,63,26 137,53,18 158,67,23 185,80,9 174,82,20 183,83,10 213,100,9 233,100,6 255,106,0 246,108,0 255,127,0 255,163,0 255,143,0 255,108,0 255,166,0 255,233,37 255,179,0 255,188,13 255,142,0 255,129,0 255,118,0 255,107,0 255,121,0 255,103,0 251,79,0 174,64,0 169,66,12 192,75,8 240,92,0 255,145,5 255,147,2 255,171,0 255,198,10 255,196,32 236,144,32 206,119,26 202,122,34 176,95,16 160,80,23 151,81,21 142,70,31 136,67,38 134,65,32 120,58,29 118,61,32 112,56,32 109,58,34 86,43,24 99,51,33 82,43,40 87,50,49 85,47,49 84,45,54 82,46,54 82,46,56 81,48,52 90,59,77 83,48,49 86,48,54 75,49,58 87,74,113 90,67,98 82,58,78 92,71,88 98,65,95 109,67,74 101,62,73 106,56,66 96,53,65 92,49,61 87,77,97 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,41,40 80,43,42 80,41,40 82,45,42 79,41,43 73,59,76 100,104,144 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 57,16,0 93,22,0 102,34,16 60,38,41 51,39,41 54,39,47 53,38,46 50,37,47 50,36,49 51,38,46 49,38,45 54,39,47 55,37,46 49,37,49 54,38,51 50,37,47 62,40,48 57,40,43 55,38,41 62,39,40 68,45,46 75,39,31 70,37,30 79,40,26 98,44,24 111,48,24 122,58,32 126,56,30 129,60,31 132,62,31 144,65,26 162,70,33 134,60,24 148,66,23 149,67,11 156,68,9 183,81,11 232,101,0 251,99,0 255,118,0 255,104,0 255,141,0 255,181,0 255,134,0 255,127,0 255,136,0 255,183,0 255,199,2 255,147,0 255,120,0 255,101,0 255,122,0 255,118,0 255,109,0 255,90,0 255,89,0 203,65,0 202,71,9 180,77,12 207,69,0 231,95,0 255,145,0 255,168,0 255,188,18 255,181,16 245,134,30 183,91,25 170,89,26 164,84,29 152,81,28 146,79,27 155,80,33 144,71,30 132,63,30 126,65,33 116,59,28 104,51,26 102,50,29 86,43,28 85,43,30 87,47,42 87,47,51 85,47,51 81,48,52 77,47,50 79,48,56 81,48,52 90,59,77 87,45,48 91,44,51 95,46,49 105,79,98 120,79,105 104,58,74 102,59,74 92,62,77 85,55,68 85,53,67 85,54,65 86,47,58 84,50,59 84,76,95 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,9 31,14,6 40,17,6 44,16,7 59,21,15 76,33,29 85,44,42 83,42,40
71,43,41 74,41,41 78,40,42 92,43,44 95,44,45 86,57,67 90,93,129 59,65,84 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 47,16,6 70,21,0 101,33,15 68,38,41 52,39,47 55,37,46 53,38,46 53,38,48 51,38,48 49,38,47 49,38,47 49,38,47 47,36,45 51,37,52 52,36,49 50,36,41 60,38,41 64,39,38 58,37,37 64,39,40 72,44,44 73,36,33 65,37,28 123,55,35 129,56,28 118,61,32 116,56,31 126,56,32 125,61,33 130,60,31 150,67,29 142,62,23 135,64,22 164,68,12 154,65,18 180,73,3 198,81,3 255,122,2 255,110,0 255,127,0 255,99,0 255,146,0 255,159,0 255,121,0 255,105,0 255,103,0 255,126,0 255,191,16 255,165,0 255,155,0 255,147,0 255,136,0 255,124,0 255,130,0 255,135,0 255,130,0 238,88,0 198,71,14 172,70,11 215,74,0 255,122,0 255,147,0 255,150,0 255,159,0 255,186,27 228,104,0 188,89,23 172,84,28 164,84,27 165,80,27 166,82,36 160,78,31 149,69,28 139,70,30 120,51,18 114,59,28 120,61,31 102,45,16 91,45,27 86,43,28 94,45,34 115,54,47 101,44,43 89,45,44 86,44,47 76,47,54 78,43,46 81,57,77 75,44,52 85,44,53 77,46,54 87,67,88 86,76,107 77,69,88 84,57,81 92,72,93 85,60,85 83,55,76 87,53,60 90,51,62 82,56,62 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 26,12,12 29,13,7 39,13,3 48,17,5 59,20,8 79,31,25 82,41,39 82,41,39
71,43,43 72,42,43 75,42,44 78,41,40 87,47,42 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 97,31,15 79,39,41 59,37,40 57,39,48 54,39,47 52,37,47 50,37,47 50,37,47 50,37,47 51,38,48 50,37,47 55,40,48 55,41,43 64,39,40 71,41,40 81,42,41 77,43,41 72,42,43 72,42,43 80,39,37 75,42,31 130,66,38 120,61,33 107,56,28 113,57,31 123,59,33 123,59,31 130,57,29 134,64,31 132,59,29 138,62,22 182,79,25 167,63,12 202,79,7 214,81,0 255,119,0 255,136,0 255,121,0 255,119,0 255,137,0 255,150,0 255,154,0 255,141,0 255,111,0 255,139,0 255,184,5 255,172,0 255,146,0 255,138,0 255,156,0 255,142,0 255,142,0 255,129,0 255,100,3 208,75,7 177,67,14 168,68,16 238,90,0 255,176,37 255,181,0 255,168,0 255,220,22 255,156,9 242,118,12 190,91,25 170,82,26 163,86,26 169,85,25 171,90,29 158,80,27 148,76,30 136,69,26 128,58,29 138,57,30 154,65,34 126,51,20 94,46,28 85,42,25 104,53,43 104,53,45 99,49,43 119,53,50 122,51,50 103,46,47 106,49,48 114,52,50 114,52,50 103,51,50 91,51,57 101,63,84 106,73,96 95,66,90 99,61,84 97,68,92 95,64,86 82,54,75 87,50,68 77,53,62 81,56,70 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 25,11,11 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 79,42,39 78,41,38
70,42,42 73,43,44 75,42,42 75,43,40 78,41,38 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 96,28,10 82,36,38 63,38,39 58,39,46 56,39,45 52,37,45 53,38,46 56,39,45 56,39,45 56,39,40 56,39,40 65,41,47 68,43,44 74,44,47 80,42,44 84,45,42 80,43,40 77,42,43 75,42,42 79,41,35 86,47,33 115,57,31 110,54,32 106,60,32 111,58,33 121,58,34 115,58,29 121,57,29 121,57,29 132,62,31 137,60,23 174,72,23 172,69,15 204,81,7 217,83,0 255,121,1 255,134,0 255,130,0 255,128,0 255,126,0 255,139,0 255,144,0 255,128,0 255,103,0 255,170,19 255,164,0 255,161,0 255,126,0 255,134,0 255,140,0 255,148,0 255,164,7 255,100,0 237,81,0 200,74,12 171,68,14 167,71,15 244,91,0 255,159,21 255,211,26 255,215,27 255,233,33 255,178,29 237,113,9 189,92,25 174,90,30 178,97,36 179,96,29 175,92,27 157,80,22 144,72,26 134,66,26 131,62,33 141,59,34 161,65,34 154,68,34 103,51,32 90,44,26 113,57,49 105,54,46 103,54,45 105,48,47 108,48,48 106,51,49 121,53,51 130,51,44 123,52,49 109,49,47 110,52,56 112,52,54 110,56,65 116,62,69 98,52,63 104,64,81 100,58,75 89,52,70 83,56,68 82,51,62 85,53,69 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 87,37,31 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 87,27,6 85,35,29 66,36,39 56,39,45 57,38,45 60,38,43 60,38,41 61,40,36 61,40,36 61,38,35 62,39,36 67,44,43 71,44,37 78,41,40 84,40,39 82,44,38 85,45,40 82,41,41 85,44,42 80,41,29 99,53,39 107,54,29 102,57,34 107,61,35 114,61,34 119,62,31 122,60,31 123,60,29 124,56,34 128,62,32 137,60,25 155,66,17 165,63,14 190,69,0 209,78,0 251,84,0 255,135,0 255,151,0 255,139,0 255,135,0 255,151,0 255,149,0 255,129,0 255,121,0 255,148,0 255,141,0 255,118,0 255,110,0 255,105,0 255,125,0 255,114,0 255,145,0 255,108,0 255,111,5 210,75,1 168,70,8 182,66,8 214,92,0 255,106,0 255,191,19 255,255,63 255,253,66 255,143,16 220,100,9 219,103,18 209,99,18 196,92,16 205,103,31 178,87,18 182,92,27 158,79,31 140,69,27 129,63,33 130,56,33 138,57,25 154,65,32 121,54,27 95,48,27 125,60,52 125,58,47 120,53,42 116,54,43 111,49,40 125,52,45 138,61,46 125,49,36 121,54,43 107,47,37 111,48,42 112,49,43 103,49,40 108,52,46 112,52,42 116,48,46 113,48,40 110,48,48 87,45,48 79,40,51 79,45,57 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 80,39,39 80,39,39
80,40,42 83,42,42 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 66,18,2 81,22,5 87,31,25 71,36,37 58,39,43 62,40,43 67,42,43 64,39,40 60,39,39 63,40,41 61,38,39 66,43,44 69,41,39 78,44,40 80,42,36 88,45,39 89,46,40 88,45,39 85,42,38 86,41,36 83,40,25 105,53,34 103,56,33 98,56,32 113,62,38 115,62,37 122,63,35 123,59,33 127,60,33 127,57,31 129,63,33 132,60,25 148,64,20 166,62,13 194,72,5 220,85,11 255,89,4 255,118,0 255,148,0 255,149,0 255,156,0 255,132,0 255,109,0 255,113,0 255,129,0 255,110,0 255,103,0 255,95,0 255,92,0 255,96,0 255,106,0 255,132,0 255,156,0 255,133,0 255,108,0 255,114,4 255,98,2 244,96,0 222,90,0 226,88,0 255,126,0 255,190,12 244,170,24 231,124,12 243,143,31 226,99,11 241,119,31 223,105,14 208,104,17 193,91,17 174,80,12 170,96,24 155,85,25 122,59,26 113,50,19 122,55,28 138,58,22 136,62,37 92,45,24 118,56,47 121,53,49 120,58,49 118,55,49 113,50,44 110,51,46 106,47,40 110,49,42 118,57,50 108,49,44 112,49,43 111,50,43 114,48,45 113,55,45 133,50,51 114,49,41 122,45,41 103,43,41 89,43,43 80,40,44 82,41,50 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,8 83,35,29 78,41,40 78,41,40
86,47,44 81,42,39 81,42,39 79,41,43 76,41,42 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 62,38,42 72,41,47 64,39,40 67,39,41 65,40,37 65,40,37 62,39,38 71,46,45 84,45,44 85,44,42 91,48,40 96,47,38 78,41,38 82,44,38 83,42,40 85,42,38 100,50,33 107,54,31 95,52,33 96,55,35 109,61,34 113,61,31 136,68,32 135,65,32 131,65,31 127,64,31 127,66,32 136,71,34 136,63,20 174,70,12 190,67,7 176,62,0 219,77,0 255,93,0 255,129,0 255,123,0 255,129,0 255,105,0 255,98,0 255,106,0 255,109,0 255,110,0 255,90,0 240,92,0 248,91,0 246,86,0 255,91,0 255,105,0 255,103,0 255,142,0 255,142,0 255,124,0 255,163,7 255,107,0 255,124,0 255,123,0 255,126,0 255,132,0 255,125,0 211,124,27 222,135,38 224,120,33 233,104,13 238,101,16 225,106,22 218,114,36 178,89,19 168,92,32 147,73,19 141,70,28 125,59,25 115,53,24 114,50,24 110,52,30 90,47,30 107,53,46 101,51,45 95,45,41 95,43,40 95,45,39 102,48,41 107,48,43 112,49,43 111,49,38 103,47,41 104,48,42 104,48,42 103,49,40 115,47,45 129,50,47 119,45,40 109,46,40 99,42,39 91,42,43 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 74,25,5 83,35,29 78,41,40 78,41,40
76,42,40 76,42,40 77,43,41 76,41,42 80,42,44 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 60,41,45 60,41,45 64,39,40 66,38,40 62,39,38 64,39,38 64,39,38 70,42,40 73,44,38 79,48,38 78,42,34 80,48,43 74,42,39 80,43,42 82,43,40 85,42,38 105,51,33 101,48,25 92,54,35 93,55,36 108,62,36 112,61,33 132,69,36 136,67,36 134,68,34 127,66,32 127,66,32 129,64,27 136,63,20 165,65,15 171,62,15 169,65,7 189,66,6 222,82,14 255,99,0 255,118,0 255,123,0 255,106,0 255,100,0 255,110,0 255,114,0 255,108,0 255,91,0 247,88,0 239,90,0 236,90,0 247,94,0 243,89,0 250,97,0 255,104,0 255,109,0 255,106,0 255,113,0 255,125,0 255,134,0 255,145,0 255,174,18 255,171,1 255,168,3 255,153,29 255,144,20 231,140,36 236,124,16 243,121,12 210,89,7 194,92,20 176,90,19 159,84,19 160,83,25 146,70,28 132,63,27 122,53,22 106,46,21 97,45,24 95,42,26 104,53,45 93,48,41 94,46,42 89,46,40 91,46,39 101,52,41 109,48,43 111,48,42 111,49,40 103,47,41 115,48,50 102,47,43 102,47,43 108,44,45 110,46,47 98,43,39 92,42,38 85,42,38 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 74,26,1 83,35,33 77,40,39 78,41,40
71,41,42 71,41,42 76,41,44 74,42,39 80,43,40 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 65,43,46 62,43,50 65,39,43 67,39,41 65,40,39 67,39,37 70,41,37 75,43,38 78,43,44 84,45,44 82,44,38 85,46,45 81,43,37 86,48,40 88,47,45 86,46,41 117,63,45 100,47,31 85,43,32 86,48,31 101,56,35 104,58,30 126,65,33 134,68,36 127,66,30 129,68,32 127,66,30 127,61,27 130,62,22 156,62,12 164,65,10 170,69,13 169,66,10 197,75,10 255,110,0 255,120,0 255,108,0 255,143,9 255,115,0 255,117,0 255,112,0 255,123,0 255,100,0 255,105,0 255,123,0 255,122,0 236,94,0 232,90,0 243,102,0 255,136,0 255,148,0 255,118,2 255,103,0 255,157,15 255,110,0 255,124,0 255,124,0 255,152,0 255,206,24 255,202,26 255,183,2 255,148,26 225,134,26 255,137,13 225,102,17 190,91,25 178,92,21 171,96,31 170,94,38 142,64,20 147,66,30 141,61,29 119,55,27 99,45,25 100,40,26 100,51,42 96,46,40 95,45,41 98,46,41 105,48,45 109,48,43 109,49,37 104,49,38 111,45,40 109,50,45 106,49,48 100,45,41 98,46,43 102,42,44 104,46,50 88,39,40 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,9 78,34,33 70,40,41 67,37,38
67,39,39 67,39,39 75,42,44 76,44,41 77,43,41 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 96,31,21 69,43,47 62,43,50 67,41,45 67,38,43 65,40,39 71,43,41 74,45,41 77,45,42 86,45,45 87,46,44 85,47,41 82,43,42 86,45,45 84,46,40 89,45,44 87,43,42 101,53,39 96,46,29 82,43,31 88,46,33 95,49,33 98,53,30 115,58,29 123,64,34 127,66,34 131,70,36 127,66,30 125,59,27 121,60,24 156,62,10 170,71,16 176,75,21 174,69,16 182,74,11 255,146,3 255,108,0 255,94,0 255,100,0 227,90,0 211,79,0 234,85,0 255,97,0 255,113,0 255,128,0 242,96,0 204,80,0 207,78,0 210,81,0 228,97,0 255,119,13 252,107,0 201,85,2 215,84,0 239,95,2 213,91,3 206,93,2 255,112,0 255,139,0 255,219,38 255,210,26 255,219,40 255,172,27 222,125,35 223,102,8 233,107,15 182,80,19 173,83,18 160,83,27 150,72,26 144,64,28 140,59,23 141,61,27 127,54,26 116,48,26 105,51,31 95,51,41 93,45,39 99,44,42 97,46,38 100,45,41 106,46,44 103,48,37 103,49,40 110,47,41 106,47,40 73,37,31 92,42,38 108,46,46 93,45,39 96,46,44 82,38,37 84,40,39 83,39,38 79,38,38 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 41,14,7 58,19,5 74,26,10 75,36,35 70,40,41 65,35,36
68,38,39 67,39,39 70,42,42 74,41,43 75,42,44 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,39,41 67,41,45 63,44,48 67,41,45 65,40,41 73,43,42 76,44,41 79,46,46 85,46,45 83,46,43 86,45,43 86,45,43 85,46,43 87,47,42 90,45,38 86,42,32 102,51,43 89,45,35 79,41,33 80,42,34 91,44,33 97,50,27 112,60,30 117,62,31 128,67,35 132,69,36 126,68,31 124,63,27 122,59,24 142,63,24 161,73,14 169,73,17 172,63,14 166,65,20 255,108,15 255,163,12 223,85,0 255,102,0 217,83,0 213,82,0 239,85,0 216,82,0 229,83,0 204,76,0 208,79,0 201,77,0 202,73,0 210,79,0 234,94,0 232,88,0 223,78,0 173,69,7 197,69,0 217,77,0 212,78,1 217,84,16 255,110,14 255,115,2 255,167,17 255,148,0 255,200,44 255,166,35 207,108,26 186,90,18 190,93,26 182,97,26 145,70,21 130,69,22 141,68,25 136,62,28 134,60,26 139,62,29 125,52,22 113,50,19 109,51,37 85,45,38 85,44,42 95,45,41 105,49,41 107,49,39 108,49,42 108,45,39 107,48,41 115,54,47 105,46,39 103,49,42 100,45,41 94,42,37 84,39,34 90,45,42 87,38,41 86,40,40 89,43,43 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 73,38,41 66,38,38
69,41,41 69,41,41 74,41,43 70,42,42 71,43,43 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,34 70,42,44 65,43,48 68,42,46 68,43,44 72,42,41 79,47,44 80,48,45 85,45,47 87,48,45 93,48,43 88,48,43 88,45,39 89,44,37 95,48,39 99,50,39 103,49,40 84,39,32 73,37,29 78,38,29 82,41,21 96,46,29 114,59,30 118,61,30 132,69,34 142,68,34 136,71,32 133,71,29 128,63,24 136,64,25 166,85,24 163,74,20 159,67,16 154,64,24 217,77,0 255,164,32 227,83,0 235,82,0 255,99,0 231,83,0 255,106,0 215,78,0 250,104,0 255,104,0 197,72,0 199,73,0 193,69,0 188,68,0 182,77,0 208,73,0 195,56,0 167,71,15 170,69,15 193,71,4 226,83,9 248,89,16 241,90,0 228,80,0 255,125,10 255,134,0 255,194,33 255,158,30 183,98,20 168,84,6 157,88,23 166,84,28 146,70,28 126,64,24 125,64,28 117,58,30 107,56,28 109,52,23 117,54,30 121,59,32 90,45,38 75,43,40 75,40,41 86,41,38 107,46,41 116,49,42 108,47,40 106,50,44 104,47,44 105,46,41 108,48,46 108,46,44 96,44,39 87,39,35 86,41,38 90,45,42 88,39,42 82,37,41 79,37,42 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,32,37 74,39,42 67,39,39
