92,41,42 95,47,45 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 84,22,0 98,34,17 67,38,43 54,40,40 54,40,42 50,37,47 58,39,46 54,39,49 62,38,44 65,41,45 54,40,45 50,35,43 58,39,43 50,37,45 59,40,44 71,43,43 87,45,34 95,52,33 100,53,32 90,50,27 104,51,26 134,70,44 116,52,26 118,55,24 150,68,10 186,80,16 198,89,3 216,95,0 219,82,0 232,101,0 234,93,2 255,121,0 255,124,0 255,125,0 255,146,0 255,119,0 255,167,0 255,138,0 255,134,0 255,108,0 255,101,0 232,88,0 184,73,0 186,73,9 255,102,0 255,150,0 255,158,0 255,134,0 252,125,0 255,192,84 200,115,21 208,119,47 148,76,26 140,72,29 138,68,35 126,63,39 125,62,40 98,49,29 95,52,37 103,50,34 83,46,43 82,47,52 83,48,51 83,47,55 80,45,50 86,60,77 86,46,52 87,48,57 90,66,86 92,64,85 97,66,86 92,67,90 93,60,81 107,63,83 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
108,52,46 91,43,39 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 39,15,7 81,21,0 105,30,14 60,41,48 54,40,42 56,39,45 51,38,48 48,35,43 48,35,45 62,38,44 60,38,46 54,40,45 50,37,47 60,38,46 56,39,42 62,38,42 73,40,42 82,44,38 88,45,28 100,47,31 101,52,30 110,54,30 127,60,35 128,62,30 127,59,23 158,70,11 171,71,8 189,88,9 210,85,12 233,97,8 255,116,3 255,115,0 255,137,10 255,135,0 255,137,0 255,187,19 255,155,4 255,169,0 255,150,0 255,142,0 255,130,0 255,93,0 242,86,0 166,67,10 179,67,12 255,115,0 255,153,0 255,151,0 255,192,7 255,174,15 232,149,62 210,128,33 182,94,19 159,85,33 140,71,31 137,68,35 132,66,36 117,60,29 99,48,22 92,46,28 102,49,33 84,47,46 88,48,54 85,47,51 83,48,53 81,46,51 86,60,77 86,46,52 80,47,51 98,70,91 102,55,76 98,63,80 91,68,95 92,63,73 96,59,75 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 82,45,42 79,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 75,19,0 106,32,9 60,38,41 57,37,47 53,38,46 50,37,47 51,38,46 50,37,45 54,39,47 54,36,47 54,38,51 50,37,47 62,40,45 56,39,42 62,39,40 71,42,38 71,38,31 79,40,26 103,47,25 122,59,35 126,56,30 135,62,32 142,63,24 162,70,33 141,61,25 148,67,17 156,68,9 220,96,0 250,98,0 255,118,0 255,136,7 255,157,0 255,134,0 255,105,0 255,171,0 255,199,2 255,128,0 255,111,0 255,122,0 255,130,0 255,91,0 255,89,0 199,63,0 203,73,6 207,69,0 255,114,0 255,164,0 255,188,18 255,163,27 194,90,3 170,89,26 159,83,27 146,79,27 155,80,33 140,71,33 131,65,33 116,59,28 100,49,25 90,47,32 85,43,30 88,48,50 84,46,50 81,48,52 80,49,55 79,46,50 90,59,77 89,42,51 94,45,46 105,79,98 103,61,78 103,60,75 92,62,77 84,53,64 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 76,41,42 88,39,40 95,44,45 90,83,111 71,79,109 15,14,17 22,12,11 30,14,8 31,15,2 55,20,5 91,26,5 71,41,44 60,37,48 54,39,47 53,38,48 50,37,47 49,38,47 49,38,47 47,36,45 53,37,50 50,36,41 65,41,45 60,38,41 64,39,40 76,42,40 66,38,29 130,62,42 129,65,37 116,59,30 126,56,32 127,61,31 150,67,29 145,65,26 150,61,5 160,78,24 183,76,6 240,97,0 255,116,0 255,129,0 255,109,0 255,150,0 255,123,0 255,109,0 255,119,0 255,167,0 255,164,0 255,168,0 255,134,0 255,135,0 255,135,0 255,118,0 206,70,3 184,73,11 216,75,0 255,145,0 255,151,0 255,175,3 255,161,29 209,88,4 168,80,24 169,80,24 164,80,34 163,81,34 143,72,30 132,63,27 110,55,24 130,59,35 92,46,28 88,45,30 101,50,42 107,46,41 95,51,50 82,47,52 77,42,45 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 91,64,88 92,72,93 83,59,79 86,54,70 90,51,62 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,20,8 82,39,33 82,41,39
71,43,43 74,41,43 75,43,40 79,42,39 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 81,35,37 59,37,42 56,39,45 52,37,45 56,38,47 54,37,43 56,39,40 56,39,40 67,42,43 73,43,46 83,42,42 86,46,41 76,41,42 77,40,39 81,42,28 114,56,30 101,56,33 110,59,33 122,59,35 118,59,29 122,58,30 132,62,31 156,64,13 160,68,15 205,82,8 231,87,0 255,131,0 255,126,0 255,134,0 255,142,0 255,148,0 255,107,0 255,129,0 255,169,0 255,148,0 255,132,0 255,147,0 255,156,0 255,129,0 243,87,3 189,77,20 166,69,20 244,91,0 255,178,15 255,200,12 255,226,26 255,139,15 214,98,13 172,88,28 175,92,27 174,91,26 157,80,22 143,72,30 132,64,28 145,63,38 159,66,34 104,52,33 86,40,22 110,56,49 101,52,43 103,46,45 110,48,46 115,47,45 127,48,41 116,55,50 113,49,50 116,56,58 111,60,63 103,57,68 105,65,82 93,53,70 88,53,70 84,53,64 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 58,39,46 57,38,45 60,38,43 61,40,38 61,40,36 61,38,35 63,40,39 71,44,37 78,41,40 90,42,40 85,45,40 82,41,41 87,47,42 87,41,27 107,54,29 102,57,34 110,62,35 119,62,31 122,61,29 124,56,34 128,62,32 146,63,12 156,65,21 190,69,0 226,81,1 255,131,0 255,151,0 255,128,0 255,153,0 255,149,0 255,112,0 255,153,0 255,141,0 255,101,0 255,116,0 255,125,0 255,149,0 255,133,0 255,111,5 194,80,14 163,67,11 214,92,0 255,150,4 255,255,57 255,253,66 248,130,28 219,105,21 209,99,18 203,101,27 179,88,19 182,92,27 154,79,34 134,66,26 130,56,33 161,73,37 130,63,36 95,48,27 129,55,53 120,53,42 116,54,43 122,57,49 134,57,42 125,49,36 111,49,38 111,50,45 112,49,43 109,50,45 110,50,40 116,48,46 109,45,44 100,44,49 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 85,45,40 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 64,39,40 66,38,38 69,41,43 61,38,37 63,40,39 62,39,40 72,44,44 78,41,38 81,43,35 95,46,37 86,46,41 83,42,40 90,46,36 105,51,31 101,54,33 102,58,32 114,61,36 131,62,26 133,64,28 127,61,31 127,64,33 130,65,28 150,64,14 199,77,14 195,73,0 255,111,0 255,140,0 255,130,0 255,126,0 255,114,0 255,128,0 255,109,0 255,96,0 245,93,0 255,96,0 255,126,0 255,140,0 255,127,0 255,116,0 255,121,1 255,121,2 235,90,0 240,92,0 255,145,0 253,142,9 228,136,36 201,104,10 235,102,16 223,104,22 187,86,9 181,90,21 168,92,36 134,67,19 109,51,16 118,54,26 136,65,44 90,45,22 119,56,50 105,51,44 107,47,45 108,49,44 106,47,42 115,52,46 110,49,42 118,52,47 114,48,43 119,51,47 138,52,51 123,46,42 111,48,44 95,43,42 81,41,43 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 74,24,7 78,39,36 78,41,40
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 69,40,47 63,39,45 65,40,41 65,40,39 61,38,37 63,38,35 73,43,42 78,42,36 79,43,35 88,43,36 77,43,41 81,42,41 99,50,39 105,52,29 95,52,33 100,56,30 109,61,34 132,69,34 132,67,30 127,66,32 127,66,32 130,65,28 151,68,17 177,60,9 190,73,8 222,76,0 255,113,0 255,133,0 255,109,0 255,99,0 255,124,0 255,107,0 255,88,0 242,94,0 238,89,0 255,93,0 255,91,0 255,150,11 255,128,0 255,145,0 255,126,0 255,119,0 255,147,9 255,147,0 255,154,10 231,130,21 233,133,28 236,118,16 238,107,25 204,99,28 176,89,21 153,76,16 151,76,27 130,61,28 114,50,24 104,52,31 92,46,28 101,49,44 91,46,41 89,44,39 91,48,42 106,47,42 111,48,42 110,49,42 102,50,47 100,48,43 105,45,43 112,46,43 105,44,37 94,42,39 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,26,3 78,40,34 77,40,39
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 74,39,40 62,43,50 65,39,43 65,40,39 64,39,38 70,41,37 79,42,39 82,43,42 82,44,38 87,47,42 82,50,47 88,47,45 99,52,41 103,50,34 85,43,32 92,51,33 102,57,34 126,65,33 131,65,31 128,67,31 127,66,30 124,64,25 141,62,23 164,65,10 169,70,13 194,72,7 255,110,0 255,116,0 255,126,0 255,115,0 255,90,0 255,132,0 255,100,0 255,98,0 255,141,5 236,94,0 227,85,0 255,149,10 255,148,0 247,87,0 255,148,3 255,110,0 255,129,0 255,155,0 255,206,24 255,206,33 255,162,0 225,134,26 246,116,14 188,89,23 178,92,21 171,96,26 142,67,22 147,66,30 136,61,32 100,46,26 100,40,26 92,47,40 94,44,38 98,46,41 107,47,45 110,50,38 104,49,38 112,46,43 99,51,49 100,45,41 98,43,41 104,46,50 88,39,40 85,39,39 80,39,37 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,9 72,39,39 68,38,39
67,39,39 70,40,41 75,43,40 77,43,41 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 82,38,37 62,43,50 68,42,46 65,40,39 69,44,43 74,45,41 84,47,46 86,45,43 85,47,41 88,44,43 84,45,44 90,46,45 88,43,36 100,50,33 82,43,31 88,46,33 92,54,33 111,54,25 125,64,32 129,68,34 127,66,30 121,60,26 127,59,23 170,71,16 176,75,21 178,70,7 255,137,0 255,97,0 255,99,0 227,90,0 219,76,0 255,95,0 255,115,0 255,108,0 207,83,0 202,73,0 212,83,0 251,98,0 253,108,0 198,76,0 242,95,1 207,85,0 234,97,0 255,122,0 255,230,49 255,220,49 255,181,9 220,123,33 243,107,3 187,85,24 171,81,16 147,70,14 143,70,27 139,58,22 137,62,31 113,45,23 107,53,33 93,45,41 98,46,43 101,50,42 106,46,46 103,48,37 103,49,40 107,46,39 89,46,42 93,43,39 100,45,41 95,45,43 83,39,38 86,40,40 80,39,37 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,5 57,18,4 74,26,10 67,39,39 66,36,37
68,38,39 67,39,39 72,42,43 73,43,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,24 68,43,44 63,44,48 67,42,43 68,43,44 76,44,41 83,45,47 81,47,45 90,46,45 86,45,43 86,47,46 92,48,38 97,48,39 88,43,38 73,40,33 82,43,31 89,46,31 112,59,32 119,63,29 135,69,35 130,68,30 123,61,23 125,63,25 167,83,23 164,64,14 156,65,23 246,97,16 255,102,0 240,94,0 225,75,0 219,82,0 231,86,0 233,86,0 211,78,0 201,77,0 197,71,0 195,76,0 232,96,0 210,71,0 164,67,14 187,72,11 225,79,4 250,91,3 238,92,0 255,158,23 255,165,0 255,179,24 190,94,18 164,89,26 181,101,33 151,76,29 137,68,28 130,62,26 122,61,29 125,58,31 118,55,24 94,43,33 76,42,40 83,42,42 105,51,44 107,47,35 108,47,42 105,46,41 106,47,42 103,47,41 100,45,41 88,40,36 89,44,41 88,39,42 81,39,42 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 72,39,41
69,41,41 71,41,42 70,42,42 72,44,44 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 100,36,21 73,42,48 66,42,46 66,43,42 71,41,42 76,44,41 83,45,47 86,47,44 94,46,42 88,48,43 93,46,37 102,51,41 110,52,42 94,47,36 87,45,32 94,54,31 100,49,25 118,61,30 128,67,33 139,70,34 145,77,34 136,72,28 136,68,30 147,72,27 176,73,19 158,68,21 190,71,7 243,102,11 255,114,12 226,85,0 233,83,0 243,98,0 197,76,0 255,120,4 190,76,0 207,73,0 179,71,0 216,97,0 197,69,1 166,72,20 179,74,3 210,81,7 216,92,27 199,86,11 247,126,28 255,122,0 225,128,6 165,86,13 148,73,10 169,85,23 133,75,24 123,66,26 106,53,26 96,47,27 103,49,31 112,47,28 89,49,44 72,39,41 79,40,39 97,42,38 105,44,37 92,44,38 96,44,39 110,49,44 110,50,48 96,46,40 90,45,40 86,41,38 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
72,39,39 73,40,40 74,41,43 72,42,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,7,6 24,10,10 41,19,13 61,23,4 99,28,11 75,41,39 76,41,42 69,44,43 75,45,46 77,45,42 78,41,40 84,46,50 87,46,44 86,46,41 102,53,42 96,45,37 109,51,41 95,47,41 93,48,45 121,57,40 121,58,34 137,68,37 132,70,32 134,70,26 148,73,26 154,76,30 146,67,28 147,69,25 173,81,26 195,94,28 209,81,11 196,72,19 153,72,20 221,95,13 218,83,4 198,81,12 192,66,15 252,91,0 220,71,0 222,73,0 200,76,0 255,140,25 230,87,11 193,71,4 200,80,1 220,78,0 208,87,13 181,75,9 180,84,28 189,85,0 197,122,32 175,83,30 163,84,43 139,70,41 123,59,33 140,65,34 120,49,23 111,51,30 109,47,36 110,48,35 80,43,40 70,41,46 76,41,44 88,44,43 91,43,41 90,46,45 90,41,42 93,45,41 96,46,42 87,47,42 85,41,40 80,40,42 79,37,42 81,39,42 79,39,43 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
75,42,44 75,42,44 75,42,44 75,42,44 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 84,27,8 82,42,33 79,42,41 77,43,41 82,45,44 83,46,45 85,46,43 88,47,45 91,48,44 103,52,42 97,47,34 103,50,38 115,48,39 102,52,46 96,47,38 113,59,39 133,68,45 142,70,35 139,71,33 148,72,30 152,75,24 165,80,25 156,73,24 157,74,34 147,82,22 218,82,15 228,89,16 197,81,25 178,74,23 190,85,16 213,92,22 178,71,14 175,71,11 208,61,0 182,68,2 228,73,1 164,58,0 200,66,0 242,91,0 212,84,12 185,68,0 227,86,0 255,94,3 175,80,33 178,86,20 166,81,28 149,72,21 179,89,40 156,73,33 142,68,34 114,63,37 152,64,26 164,69,35 141,59,32 140,58,31 131,60,39 80,42,36 65,40,41 70,40,39 81,41,43 89,45,44 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 75,37,41 77,39,43 76,38,42 82,40,45 80,86,107 77,87,107 69,70,91 35,35,47 27,24,28 17,10,10 33,12,8 46,15,5 65,17,1 82,33,24 61,36,37 55,37,36
