56,52,63 65,63,73 57,50,62 58,51,63 54,50,61 54,50,59 65,61,72 55,51,62 40,36,47 52,48,59 53,51,61 59,55,68 41,37,48 42,38,47 51,48,54 56,48,56 79,73,78 84,78,83 51,47,56 63,56,66 69,62,74 50,48,58 65,65,77 57,55,67 58,56,66 41,39,49 41,39,49 43,41,51 52,49,64 51,48,63 38,36,46 36,36,46 39,37,47 46,44,54 33,31,41 53,49,58 33,29,38 34,32,40 36,36,46 38,36,46 39,37,47 40,38,48 48,46,58 47,45,55 41,39,49 41,39,51 39,35,48 39,35,46 76,70,77 76,70,77 32,26,33 37,30,40 35,31,40 40,36,47 42,38,49 38,36,46 33,31,41 39,37,45 47,43,52 37,34,40 41,35,42 30,26,35 39,33,40 44,37,49 39,35,46 30,26,35 38,35,41 38,35,41 33,27,34 44,39,41 67,57,61 66,56,60 60,55,57 34,32,33 32,29,33 40,37,41 34,29,31 31,29,30 40,34,39 33,30,34 45,41,50 61,57,68 73,71,83 64,62,74 67,65,77 66,64,74 57,55,65 86,82,95 88,84,97 119,112,124 123,112,119 147,132,140 139,125,127 133,121,123 124,110,110 140,127,120 147,131,125 136,120,114 134,122,112 140,126,112 162,146,129 133,119,105 57,45,17 137,116,105 133,116,92 110,93,67 102,85,46 95,79,35 119,102,65 128,107,66 128,99,48 141,122,65 113,101,60 114,104,82 95,90,108 87,92,139 76,90,129 78,89,131 61,71,105 48,56,84 42,49,74 38,44,72 45,47,72 45,40,56 70,66,79 78,70,76 91,83,89 75,67,73
61,57,68 64,62,72 65,58,70 58,51,63 56,52,63 60,56,65 61,57,68 66,62,73 55,51,62 38,34,45 47,45,55 47,45,55 44,42,52 39,37,45 53,50,56 65,59,66 88,82,89 63,57,64 56,52,61 77,70,80 68,61,71 50,48,56 59,57,69 53,50,65 52,50,60 51,49,61 44,42,54 51,49,61 54,51,66 51,49,61 44,42,54 48,48,58 45,43,53 46,44,54 33,31,41 46,44,52 38,36,44 34,30,39 34,32,42 37,35,45 37,35,45 41,39,49 44,41,56 44,42,54 37,35,45 51,49,61 40,38,48 38,35,41 47,44,50 33,29,38 32,25,35 35,28,38 39,35,44 41,37,46 40,36,45 44,42,50 46,44,54 40,38,46 39,35,46 34,32,40 35,32,38 32,29,35 33,30,36 39,35,44 39,35,46 31,29,37 42,38,47 33,29,38 27,26,31 37,31,36 70,60,61 58,51,54 60,57,63 31,30,33 37,36,41 38,37,40 33,28,30 28,26,27 35,32,38 48,44,55 54,52,62 53,51,61 63,62,77 67,64,79 65,63,73 65,63,73 80,76,85 113,104,115 114,106,114 115,104,111 120,103,109 126,109,115 138,124,126 134,120,122 140,126,126 140,127,122 154,138,132 157,142,133 143,128,119 137,126,111 139,125,109 74,56,51 92,77,39 104,80,58 120,99,76 129,105,79 105,83,47 98,79,40 87,70,33 112,97,59 107,94,71 77,71,76 63,64,85 83,85,112 93,97,126 87,96,146 58,73,107 78,87,128 70,76,116 55,63,93 57,65,97 57,67,103 49,57,89 46,44,66 88,84,93 79,72,75 84,76,82 58,49,60
60,58,68 59,57,67 58,51,63 55,48,60 52,48,59 51,47,56 79,72,84 74,70,81 52,48,59 45,41,52 40,38,48 42,42,52 32,32,40 45,43,53 54,50,61 74,67,77 75,68,78 67,60,70 79,72,82 108,100,108 60,53,63 45,43,51 50,48,60 47,44,59 43,41,49 37,35,43 47,45,55 46,44,56 41,39,51 41,39,51 48,46,58 36,36,48 48,46,56 41,39,49 36,34,44 41,39,49 38,34,43 34,30,39 31,29,39 44,42,52 38,36,48 45,42,57 53,50,65 39,37,49 38,36,46 45,43,53 33,31,41 37,35,43 37,36,41 36,34,42 31,28,34 26,22,31 45,41,52 41,37,46 42,38,47 44,42,50 44,42,50 39,37,45 42,38,49 32,30,38 37,33,42 31,28,34 32,29,35 35,31,42 41,37,48 45,43,51 46,42,51 39,35,44 30,29,34 38,35,39 56,46,50 56,46,47 45,42,48 34,31,35 36,35,40 41,38,42 33,28,30 33,30,36 49,45,54 54,52,64 60,58,70 60,58,70 65,64,79 70,70,82 60,60,72 71,69,79 112,106,113 118,107,114 123,111,116 103,91,93 132,115,118 136,119,125 144,130,132 144,130,132 159,146,141 163,150,143 146,131,122 166,149,139 123,108,97 154,140,126 161,147,129 56,42,44 101,85,52 99,80,41 106,83,43 101,79,43 89,69,51 102,89,82 73,62,69 63,54,69 74,70,83 73,71,91 87,93,123 94,101,138 64,65,95 81,90,140 78,88,133 74,84,120 71,80,123 59,68,107 66,72,114 61,66,101 50,56,77 91,88,92 84,74,78 63,55,63 55,52,58 51,42,53
59,57,67 67,65,75 58,51,63 57,50,62 51,47,56 65,58,68 91,84,94 62,58,69 46,44,54 41,39,49 43,41,49 48,46,54 37,37,47 47,45,53 44,44,54 45,45,55 45,41,52 45,41,52 142,135,147 118,109,120 56,47,60 47,43,52 51,49,59 54,52,64 40,38,46 36,34,42 46,44,54 52,50,62 46,44,56 43,41,53 40,38,50 40,38,50 50,48,60 48,46,58 38,36,46 38,36,46 42,38,49 34,30,41 31,29,39 40,38,48 34,32,44 38,35,50 50,49,64 38,36,48 36,34,42 36,34,42 32,30,40 40,38,46 41,40,45 30,29,34 30,27,33 32,29,35 41,37,46 42,38,49 42,38,47 46,44,52 45,43,51 39,37,45 38,34,45 33,29,38 38,34,45 35,31,42 26,24,32 27,23,32 40,36,45 46,44,52 42,38,47 31,27,36 34,30,39 37,34,40 48,43,45 58,51,51 43,38,40 36,31,33 35,32,36 42,39,43 33,28,30 37,33,42 48,44,55 61,59,71 66,62,75 62,58,71 64,61,76 68,64,77 79,72,84 85,77,85 118,108,112 112,98,103 130,116,118 123,109,111 123,111,111 134,120,120 151,137,137 154,141,138 152,139,134 168,152,146 141,124,116 134,117,109 124,107,97 140,123,113 88,71,61 100,86,86 97,84,77 112,99,94 48,36,36 54,42,44 55,47,53 60,55,57 62,59,63 66,63,78 90,86,106 92,95,104 80,87,124 102,108,150 81,88,125 91,100,141 83,92,142 62,73,104 70,79,122 66,75,116 61,68,105 51,57,85 28,33,41 48,46,56 54,48,69 53,52,69 55,54,71 49,51,67
61,54,66 60,56,67 54,47,59 58,54,65 58,51,63 65,58,68 90,83,93 52,48,57 41,39,49 43,41,51 37,35,43 42,42,52 43,43,53 43,41,49 46,46,56 41,44,55 35,35,47 47,45,57 110,106,117 61,54,64 48,41,53 48,46,56 50,48,58 48,46,58 37,35,43 37,35,43 48,46,54 47,45,57 47,45,57 45,43,53 38,36,46 41,39,51 53,51,63 47,45,57 39,37,47 39,37,47 48,44,57 34,30,41 37,35,47 43,41,53 34,31,46 45,42,57 58,55,70 34,32,42 41,39,47 36,34,44 34,32,40 40,39,44 38,36,44 31,29,39 34,30,39 32,28,37 42,38,49 42,38,49 46,42,51 46,42,51 41,37,46 42,38,47 34,27,39 44,40,49 37,33,42 37,33,42 27,26,31 28,25,31 42,38,47 51,49,57 42,38,47 33,29,38 41,37,46 43,37,44 50,44,49 52,50,51 38,37,40 34,34,34 37,36,39 41,39,40 35,29,34 42,38,47 54,50,61 58,56,68 53,51,63 58,54,65 53,49,60 103,96,108 101,89,101 110,97,105 117,103,108 123,109,114 137,123,125 131,117,119 121,109,111 129,117,119 145,133,133 146,133,130 144,131,126 160,144,138 141,126,117 128,111,101 131,115,102 140,124,111 76,61,52 58,48,49 58,48,47 104,97,95 63,57,52 78,69,65 58,48,47 66,59,57 81,76,73 72,68,81 75,76,106 77,78,99 84,91,128 104,112,158 98,107,150 90,97,132 78,88,135 70,82,117 73,80,115 63,66,88 46,48,62 37,39,39 47,45,53 50,49,66 58,56,76 53,51,63 44,40,53 38,34,47
64,57,69 68,61,73 62,55,69 55,51,62 62,58,69 79,72,82 89,82,92 52,48,59 38,36,46 38,36,46 34,32,42 37,35,45 36,34,46 39,39,47 55,54,69 43,42,57 38,37,54 43,42,57 60,58,70 59,57,67 49,45,56 51,47,58 50,48,58 47,45,55 39,38,43 34,33,38 40,38,48 44,42,54 43,41,51 43,41,51 39,37,47 38,36,46 43,41,53 38,36,46 36,34,44 36,34,44 51,47,60 34,30,41 41,39,49 36,34,44 38,36,48 43,41,53 51,48,63 31,29,37 40,39,44 34,30,39 38,34,43 41,38,44 39,36,42 32,28,37 34,30,39 35,31,40 47,40,52 40,36,47 45,41,50 48,45,51 42,38,47 48,44,53 49,42,54 41,34,44 46,42,51 49,45,54 31,27,36 30,23,33 43,36,46 53,49,58 34,30,39 42,38,47 37,35,43 33,31,39 51,48,52 54,48,53 38,35,39 38,36,37 41,38,42 41,36,38 40,34,41 63,59,70 54,50,61 62,60,70 61,59,69 65,63,73 65,61,72 90,83,93 100,89,96 124,112,117 128,114,119 124,110,112 121,107,109 138,124,126 151,137,139 139,127,129 137,125,125 135,122,119 147,131,127 154,138,132 130,115,106 134,117,107 149,133,120 154,138,125 60,48,38 44,37,35 52,45,43 105,100,99 79,72,70 50,43,41 62,55,58 74,68,75 44,41,47 69,67,75 83,81,103 101,101,129 91,95,126 87,92,129 92,100,146 47,55,87 74,85,125 71,80,123 53,59,80 35,34,23 35,33,31 47,46,49 44,43,58 60,62,76 55,55,63 49,47,45 43,38,35 43,38,35
61,54,64 62,55,67 61,54,68 55,53,65 61,54,66 88,81,91 49,45,54 54,50,61 45,43,53 37,35,45 38,36,46 37,35,45 37,35,45 41,41,51 50,49,64 41,38,53 40,37,52 46,43,58 52,50,62 53,53,63 48,46,58 46,44,56 47,45,55 39,37,47 41,39,47 37,35,45 50,47,62 40,38,48 41,39,49 41,39,49 39,37,47 40,38,48 46,44,54 39,37,47 37,35,47 36,34,44 41,39,49 41,37,48 47,45,57 37,35,45 39,37,49 46,44,56 40,38,50 38,36,44 40,37,43 35,31,40 38,35,41 44,41,47 40,36,45 32,28,37 37,33,42 41,35,42 42,38,47 43,41,49 43,42,47 44,40,49 48,44,53 47,43,52 47,40,52 38,34,43 48,44,53 48,44,55 36,34,42 30,26,35 38,34,43 46,44,52 33,29,38 39,35,44 38,34,43 35,31,40 51,50,55 46,43,47 38,37,40 41,38,42 45,42,46 37,34,38 47,43,52 60,58,68 64,62,74 67,64,79 61,58,73 62,61,76 68,64,75 95,86,97 108,96,101 114,100,102 99,85,90 108,96,98 121,109,111 134,120,122 134,120,120 139,125,127 139,127,129 140,127,124 144,127,128 149,133,129 121,104,96 157,137,128 164,143,130 164,145,131 60,44,31 44,34,35 63,56,56 98,93,95 89,84,86 55,48,48 55,47,53 71,64,74 75,71,80 65,63,71 95,91,115 100,101,131 63,69,97 81,86,121 82,91,132 72,79,114 73,78,115 65,66,89 40,41,29 27,27,24 47,50,57 40,43,54 66,64,84 59,57,67 47,45,46 51,41,40 52,42,41 45,35,34
63,56,66 58,54,63 50,48,56 58,54,63 62,55,65 81,74,84 59,57,67 40,38,48 41,41,51 32,32,40 37,35,45 41,39,51 38,36,46 45,43,53 53,51,63 44,42,54 46,43,58 40,38,50 51,51,63 56,56,66 45,43,55 52,50,62 45,43,51 38,36,44 46,44,52 40,38,48 48,45,60 45,43,53 44,42,52 40,38,48 45,43,51 43,41,51 36,34,44 40,38,48 39,37,47 46,44,54 40,38,48 37,35,45 39,39,51 41,41,49 37,37,47 41,41,51 38,38,48 38,34,45 45,42,48 39,33,40 40,37,41 42,39,45 39,35,44 39,35,44 35,31,40 44,40,49 54,52,62 53,51,59 54,52,60 51,49,57 48,46,54 47,45,53 41,39,49 40,38,46 47,43,54 46,42,53 38,34,45 34,31,37 39,36,42 51,49,57 38,34,43 39,35,44 38,34,43 32,30,38 44,42,50 44,43,46 38,37,40 41,38,42 41,40,43 39,36,42 60,56,65 59,59,69 69,67,79 65,63,75 65,63,75 57,57,69 60,53,67 111,100,107 128,116,121 118,104,106 125,108,111 140,123,126 116,99,100 133,116,119 139,125,125 137,124,121 140,126,126 139,126,119 151,135,133 119,103,99 121,104,96 139,120,108 151,133,114 163,144,128 64,48,42 44,34,33 58,48,49 105,98,98 83,78,80 79,73,78 75,69,74 82,75,85 95,91,102 63,60,66 89,87,109 87,88,109 49,51,76 84,89,115 75,83,115 66,72,100 47,49,65 41,41,25 28,25,12 49,50,53 45,44,59 64,63,80 76,69,83 65,59,64 69,62,62 52,45,43 45,39,34 44,38,33
59,55,64 52,50,58 54,52,60 58,51,61 78,72,79 68,64,73 44,42,52 41,41,49 38,36,44 33,31,39 45,43,51 40,38,48 46,44,56 43,41,53 50,47,62 52,49,64 43,41,53 43,41,51 51,49,61 44,42,52 50,48,60 59,57,69 50,48,56 44,42,50 39,37,45 43,41,49 46,44,56 41,39,51 41,39,51 46,44,56 47,45,55 45,43,51 39,37,45 38,36,44 38,36,44 40,38,48 39,37,47 45,43,53 44,44,56 40,43,52 37,37,45 37,37,45 42,42,50 38,36,46 40,37,43 39,33,40 35,31,40 39,36,42 39,37,47 41,41,51 41,39,47 50,48,56 50,48,58 46,44,52 53,51,59 47,43,54 41,39,49 40,38,48 47,45,53 44,42,50 49,45,56 48,44,55 39,35,44 41,38,44 41,38,42 45,44,49 37,36,41 42,39,45 37,31,38 38,35,39 44,41,45 39,39,39 39,36,40 54,48,53 49,46,50 41,38,44 65,61,72 60,60,70 61,59,67 67,65,77 71,69,81 59,57,69 85,76,87 123,111,116 116,102,104 128,116,118 132,118,118 148,131,132 144,127,130 135,118,119 139,126,123 125,109,107 132,116,114 155,139,135 140,124,122 119,103,97 134,119,110 130,113,103 167,148,134 166,145,130 91,75,69 52,42,43 54,47,47 107,100,98 94,87,90 87,80,83 84,76,84 94,87,99 94,89,105 53,51,52 91,88,105 86,84,104 81,82,105 74,74,100 66,68,95 46,43,47 49,42,24 39,32,16 23,19,11 70,66,75 71,68,83 76,71,87 67,61,68 64,57,60 57,53,47 53,49,43 50,46,40 58,54,48
66,62,71 52,51,56 51,50,55 63,57,64 75,69,76 59,55,66 41,39,49 43,43,51 43,41,51 36,34,42 39,37,45 38,36,46 44,44,56 45,42,57 41,38,53 47,44,59 43,41,53 41,39,49 47,45,57 48,46,56 52,50,62 45,43,55 47,45,55 47,45,55 45,43,51 43,41,49 39,37,49 44,42,54 45,43,55 48,46,58 47,45,55 44,42,50 40,38,46 40,38,46 36,34,44 45,43,53 36,34,44 58,54,65 46,44,56 38,38,48 32,32,40 45,46,51 41,40,45 39,37,47 39,35,44 37,30,40 43,41,49 40,39,44 37,37,47 43,43,51 40,38,46 50,48,56 44,42,52 39,37,45 43,41,49 49,45,56 40,38,48 47,45,53 45,44,49 45,43,51 50,43,55 45,41,50 44,41,47 40,37,43 45,44,47 42,39,43 43,37,42 44,38,45 37,34,38 34,31,35 42,39,43 39,36,40 42,39,43 47,44,48 49,46,50 38,35,41 50,48,58 60,58,66 65,61,70 67,64,79 68,65,80 58,56,68 105,97,105 128,116,118 116,102,102 119,107,107 132,118,118 126,110,108 134,117,120 155,138,141 133,119,119 133,119,119 152,139,134 137,124,119 141,125,123 125,109,103 158,143,132 143,127,114 182,163,149 171,150,135 76,60,54 55,48,46 58,51,51 116,109,107 113,106,109 107,100,103 92,84,90 82,75,85 94,89,105 59,58,61 85,82,99 76,72,94 72,70,92 65,66,87 41,41,51 57,48,31 49,39,15 31,21,9 23,17,10 72,65,75 81,76,92 77,73,86 76,68,74 65,58,56 61,55,50 56,50,45 58,52,45 72,66,59
59,56,62 59,56,62 54,51,57 64,58,63 77,71,76 58,54,63 51,49,59 38,38,46 36,34,44 29,27,35 37,35,43 45,43,53 46,45,60 52,49,64 43,40,55 46,46,58 50,49,64 44,43,58 47,44,59 48,46,58 54,52,64 48,46,58 52,48,59 46,42,55 40,38,48 39,37,45 48,46,58 45,43,55 41,39,49 39,37,47 54,52,62 41,37,48 41,39,49 43,41,51 43,41,53 41,39,51 33,31,41 40,36,47 45,43,53 46,46,56 32,33,38 40,31,27 36,36,46 34,32,42 43,36,46 41,34,44 41,39,47 40,38,46 39,37,47 44,44,54 54,52,64 44,42,52 54,50,59 47,43,52 39,39,47 43,41,49 43,41,49 43,41,49 39,40,45 45,45,53 48,44,53 51,45,52 43,37,44 39,36,40 46,44,45 44,37,40 41,34,37 37,31,36 39,33,38 39,36,42 42,39,43 38,35,39 49,43,48 44,41,45 47,47,47 40,39,44 50,48,58 64,62,74 62,58,71 66,61,77 62,59,74 62,58,71 101,90,99 110,96,98 110,96,96 112,98,98 132,119,116 149,132,133 141,122,124 150,131,133 155,138,139 143,127,125 155,139,133 149,136,129 122,106,102 143,128,119 148,134,120 145,129,114 166,147,131 155,135,117 93,77,71 72,65,65 65,60,62 117,112,114 121,111,115 109,102,102 70,63,66 76,69,79 90,88,100 84,79,95 81,76,94 76,71,87 51,41,42 52,42,32 60,46,19 52,40,12 38,27,10 25,16,8 37,31,24 76,70,77 79,70,83 79,71,79 106,96,100 87,77,78 87,77,78 81,71,72 92,82,83 110,100,101
65,61,70 55,51,60 55,49,56 39,33,38 45,42,46 38,34,43 33,29,38 33,31,39 32,30,38 37,35,45 33,31,41 38,36,46 45,43,55 41,39,51 51,47,60 45,45,57 42,41,56 46,45,60 43,41,53 47,45,55 48,46,58 50,48,58 46,44,54 45,43,55 39,37,49 38,36,48 44,42,54 44,42,54 38,36,44 40,38,46 46,46,56 51,49,59 40,38,46 41,39,49 45,43,53 40,38,50 40,38,46 38,36,48 48,47,52 42,38,47 93,67,42 83,47,14 36,37,42 40,39,44 37,30,40 40,34,41 44,41,47 43,43,38 39,35,44 45,43,53 49,48,65 51,51,63 52,48,59 48,44,53 41,39,47 40,37,43 42,38,47 41,40,45 48,49,54 41,41,49 45,41,50 42,39,45 41,37,46 46,43,47 40,37,41 42,39,43 42,39,43 34,31,37 46,43,47 47,41,48 50,44,51 35,32,36 51,45,50 53,47,52 50,44,49 52,48,57 53,49,60 55,53,65 64,62,74 59,57,67 66,62,73 82,75,87 115,105,109 114,100,102 123,109,114 133,121,123 130,118,120 139,125,127 156,139,140 148,132,130 158,141,142 161,143,140 140,124,120 121,108,103 128,113,104 146,131,120 144,130,116 158,142,127 161,142,126 178,156,138 138,119,105 70,63,63 65,59,66 100,94,99 89,82,85 98,91,94 91,85,92 88,81,93 79,72,86 79,72,86 57,49,55 51,41,31 56,44,16 55,38,12 49,36,13 38,29,10 29,21,8 37,28,20 44,37,35 121,113,119 79,71,77 130,122,128 160,153,156 130,123,126 135,127,133 136,128,134 152,141,148 160,150,154
61,54,68 51,47,58 92,86,91 47,41,46 41,37,46 33,29,40 33,29,38 34,31,37 39,35,44 31,27,38 35,31,40 47,45,57 44,42,54 47,45,57 40,36,47 43,41,51 50,50,62 45,45,57 38,35,50 51,49,61 50,48,60 47,45,57 46,44,56 40,38,50 43,41,53 41,39,51 53,51,63 41,39,51 41,39,47 53,51,59 53,49,60 42,38,49 47,43,52 45,43,51 41,39,49 44,42,52 37,36,41 40,37,41 53,40,33 126,81,37 138,88,28 105,67,21 37,29,46 40,36,47 36,29,39 42,39,45 43,42,47 46,43,49 44,42,50 44,42,52 51,48,63 54,49,65 49,45,56 46,42,51 42,38,47 41,37,48 46,42,51 44,40,49 51,49,57 38,34,43 41,37,48 44,40,51 42,38,47 44,41,47 40,37,41 40,37,41 41,38,44 38,35,39 41,38,42 50,44,49 54,48,53 37,34,38 44,41,45 49,46,50 51,45,52 62,58,69 58,56,66 56,52,63 58,56,66 58,56,66 74,67,77 111,103,111 116,104,106 145,131,133 138,123,131 138,123,131 128,116,118 147,133,133 145,131,131 145,131,133 125,111,111 141,124,125 144,128,124 126,113,108 128,113,102 132,121,106 158,143,132 172,156,143 157,136,121 178,158,138 176,154,134 146,133,128 63,58,60 65,58,61 92,85,88 79,71,77 84,76,84 76,68,76 50,36,36 51,42,25 48,41,14 53,39,12 52,37,17 43,32,15 36,27,12 34,25,10 35,30,18 37,31,24 68,61,59 128,118,122 123,115,121 169,161,167 172,165,168 151,144,147 170,162,168 164,156,162 170,165,167 116,109,112
55,48,62 50,43,55 69,63,68 44,41,45 45,41,50 34,30,39 35,32,38 44,41,47 39,36,42 31,28,32 37,34,40 41,39,47 51,49,61 45,43,53 43,41,49 42,38,49 47,45,57 39,38,53 49,52,63 41,41,51 46,44,56 51,49,61 38,36,48 36,34,44 36,34,42 41,39,49 48,46,58 41,39,47 41,39,47 54,50,61 41,39,47 42,39,45 47,43,54 45,43,55 46,44,52 49,45,56 44,38,45 57,39,34 172,109,60 68,40,13 142,80,22 108,60,4 46,30,43 42,35,47 40,33,43 41,40,45 39,38,43 44,41,47 40,36,45 37,35,43 48,46,58 54,49,65 42,38,49 39,37,45 43,42,47 44,37,49 37,33,44 47,45,55 44,42,52 43,41,49 47,44,50 42,39,45 50,49,54 45,42,48 38,37,40 42,39,43 45,42,48 44,41,45 47,44,48 48,45,49 42,39,43 40,37,41 41,38,44 53,50,56 54,50,59 55,53,63 61,59,69 51,47,58 60,56,67 55,51,62 75,67,75 111,99,104 127,113,115 130,116,118 135,121,126 144,130,135 128,116,116 147,135,135 142,128,130 130,116,116 138,127,122 155,139,135 151,140,135 129,118,111 135,123,111 144,132,120 178,163,152 152,136,121 165,145,127 186,166,146 192,171,148 188,166,148 83,68,57 70,61,57 93,83,84 79,69,68 50,42,31 50,41,24 52,45,18 49,47,18 45,42,18 41,37,20 35,27,14 32,24,13 32,24,11 36,28,15 37,29,18 33,24,16 102,93,89 86,76,77 171,161,165 166,156,160 144,134,138 157,147,151 165,158,161 168,161,164 164,159,161 41,36,38
66,57,68 89,81,89 39,33,38 38,36,37 38,34,43 35,31,40 32,28,37 40,36,45 35,31,40 40,36,45 39,36,42 39,37,45 43,43,53 48,46,58 44,42,50 41,39,49 48,48,60 49,48,63 43,43,55 43,41,51 52,50,60 50,48,58 47,45,55 36,34,44 40,38,46 37,35,45 47,45,57 40,38,48 45,41,50 52,48,59 44,42,50 42,38,47 38,37,42 50,48,56 41,38,44 46,38,57 62,47,25 130,79,22 135,86,21 143,89,14 134,73,26 122,66,28 95,49,21 91,49,27 90,51,39 78,51,46 49,39,43 45,44,47 38,34,43 48,44,55 54,51,66 47,45,57 41,37,48 43,42,47 44,41,47 46,39,49 38,35,39 46,40,45 46,43,49 45,42,48 45,41,50 42,39,45 45,44,49 45,41,50 40,39,42 36,36,36 40,34,39 40,37,43 47,44,48 49,46,50 40,37,41 48,45,49 46,43,49 52,48,57 53,49,58 54,50,63 63,59,72 49,45,56 62,60,72 65,61,72 104,91,99 124,112,117 135,123,125 140,126,128 123,109,111 137,123,125 144,130,132 147,133,135 135,118,119 129,113,111 158,142,138 170,154,148 148,132,126 138,125,118 146,131,120 167,152,141 168,152,137 157,141,124 191,171,153 183,163,143 193,173,153 167,146,123 91,71,51 56,43,22 85,72,49 94,84,60 35,27,14 37,31,22 26,22,14 20,18,14 21,11,10 21,15,8 31,23,10 35,28,12 38,31,15 38,33,21 33,28,16 29,20,12 150,140,139 101,89,91 161,148,156 154,141,149 149,139,140 144,134,135 163,153,157 174,167,170 86,81,80 36,31,30
76,69,79 97,91,98 35,32,36 38,35,39 34,30,39 30,26,37 37,33,44 39,35,46 42,38,49 42,38,49 46,42,53 44,42,52 44,44,56 41,39,51 46,44,54 40,38,48 38,38,50 63,62,79 41,39,51 45,41,54 48,46,58 51,47,58 48,44,55 44,41,56 37,35,45 46,44,54 50,48,58 38,36,44 46,44,52 52,50,62 44,42,50 44,40,49 40,36,45 48,47,52 54,37,43 124,61,37 145,74,32 123,54,16 127,57,33 125,66,38 134,67,40 128,62,32 115,58,29 112,56,32 112,57,28 94,53,37 70,49,38 48,47,52 41,37,46 41,37,46 41,39,47 53,51,61 47,43,54 48,47,50 48,45,49 46,39,49 56,50,55 55,49,54 48,42,47 51,50,55 45,45,53 51,48,54 46,43,49 45,41,50 40,39,44 43,42,45 45,37,45 47,44,50 53,47,54 49,46,50 34,31,35 55,54,59 50,48,56 51,49,59 58,56,68 58,56,68 57,55,67 61,59,71 63,55,72 98,89,100 110,96,98 126,112,114 136,124,129 144,130,135 126,112,112 132,119,116 126,112,112 141,127,127 130,114,112 146,130,126 167,155,145 175,160,151 150,135,126 156,141,130 165,145,136 169,153,140 155,139,124 192,176,159 179,159,139 178,158,138 190,168,148 145,120,101 70,48,28 55,38,14 110,91,64 108,94,67 36,29,13 26,22,14 18,13,10 13,11,9 23,17,10 31,26,14 36,32,15 35,31,14 35,30,16 34,28,19 22,14,3 23,12,7 140,128,128 177,165,165 166,154,156 142,130,135 86,74,76 149,139,140 154,147,150 132,125,125 42,37,36 43,38,35
129,121,129 71,65,70 34,31,35 37,34,40 32,28,37 28,24,33 38,34,43 38,34,43 41,39,47 38,36,44 50,48,60 46,46,58 43,43,55 44,44,56 45,45,53 38,38,48 37,40,51 45,44,59 44,42,54 48,44,55 57,55,65 47,43,54 53,49,60 53,51,63 44,42,50 40,38,46 37,33,42 48,45,51 44,42,50 52,48,59 44,45,50 45,45,55 47,39,45 73,50,49 143,73,42 148,68,36 145,67,37 142,67,36 137,67,38 130,60,34 125,63,36 121,59,30 115,58,29 107,54,29 108,56,26 91,44,33 61,47,47 48,47,52 41,39,51 40,38,50 39,39,51 46,46,58 46,44,52 48,47,52 51,47,56 33,29,38 44,40,49 53,49,58 47,41,46 48,46,54 46,46,54 48,47,52 44,42,50 45,41,50 44,43,48 43,42,47 47,41,48 49,46,52 48,45,51 52,49,53 41,40,45 54,52,60 42,42,52 58,56,64 57,55,65 54,52,64 62,61,78 60,57,74 69,60,75 112,98,103 121,104,107 146,129,130 141,127,132 142,128,133 135,121,123 118,104,104 121,107,107 148,134,134 127,111,107 160,144,138 158,145,138 185,170,159 169,154,145 162,147,136 192,172,163 154,135,123 164,145,129 161,142,126 178,158,138 195,173,153 167,148,125 136,114,96 66,46,26 72,51,26 119,98,71 101,82,55 105,96,67 37,28,11 35,30,16 34,31,16 33,28,16 36,31,19 40,34,25 35,31,21 42,36,29 22,11,6 26,15,8 38,26,16 57,42,31 135,119,113 150,138,138 163,151,151 162,152,153 159,149,153 126,119,122 40,33,33 36,29,27 59,50,42
118,110,116 34,28,33 30,27,33 33,29,38 32,28,37 27,23,32 38,34,43 42,38,47 40,38,46 34,32,40 48,46,58 44,44,56 51,48,63 41,41,53 36,36,46 38,36,48 38,38,50 47,45,57 47,45,57 46,44,54 48,46,56 44,40,51 47,45,57 48,48,60 47,45,55 44,44,54 47,45,55 36,37,42 39,39,49 43,41,49 46,44,52 62,45,46 114,64,49 156,76,40 158,73,34 150,69,35 147,69,41 140,70,39 128,62,32 120,61,31 122,65,36 117,60,29 110,57,30 106,55,27 107,57,26 75,40,25 47,42,39 53,49,60 58,55,70 53,50,65 55,52,67 48,45,60 45,43,53 45,41,50 45,41,50 38,34,43 47,43,52 49,45,54 52,49,55 45,41,50 47,45,53 45,44,49 48,46,56 41,41,49 36,34,42 34,33,38 48,42,49 49,46,52 54,53,58 46,43,47 53,50,56 49,45,56 46,44,56 57,55,67 48,48,60 48,47,62 64,61,78 65,57,74 88,77,86 126,111,119 106,89,95 146,129,135 135,121,126 138,124,126 128,114,116 124,110,110 132,115,116 132,116,114 133,117,111 167,152,143 165,150,139 185,170,159 161,146,135 173,157,144 179,163,150 168,152,135 197,179,160 158,140,121 161,141,123 185,163,143 183,164,141 116,89,71 62,42,24 91,67,43 134,109,79 98,78,48 119,104,68 110,94,61 41,31,7 37,30,12 35,30,18 52,46,39 35,29,22 36,30,23 28,19,15 25,14,9 35,22,15 64,45,29 88,67,44 90,68,50 35,20,9 48,33,24 80,69,64 101,94,94 36,31,33 19,12,12 36,30,25 64,56,45
