68,67,109 64,68,108 67,66,110 66,65,111 63,67,111 61,66,113 61,66,113 63,66,113 64,66,111 61,67,111 61,66,113 64,67,116 65,69,113 62,68,112 68,67,111 67,69,110 65,69,113 64,68,112 68,68,107 70,68,106 76,69,108 79,71,106 79,71,106 77,69,104 79,71,106 77,69,104 74,66,110 69,66,111 65,67,112 69,66,111 53,28,27 49,25,29 68,66,115 64,70,112 116,50,0 68,65,112 71,65,109 76,68,112 78,70,114 84,71,117 92,76,105 103,78,103 108,80,101 120,85,102 125,89,102 135,96,105 153,96,56 183,99,21 233,142,53 255,186,22 255,228,34 254,130,22 255,138,6 255,181,2 255,150,0 255,149,0 255,126,0 255,129,0 255,130,0 255,117,0 255,118,0 255,123,0 255,126,0 255,148,0 255,147,0 255,171,0 255,173,0 255,165,0 255,176,0 255,162,0 255,159,0 255,171,0 255,168,0 255,180,0 255,204,8 255,198,5 255,185,0 255,211,1 255,204,0 255,192,0 255,228,10 255,197,0 255,234,16 255,238,20 255,239,59 255,237,110 255,240,37 255,241,39 255,239,65 255,241,52 255,240,41 255,237,70 255,240,60 255,240,100 255,241,82 255,242,84
70,68,106 65,68,106 68,67,109 67,66,110 65,67,112 64,66,111 63,67,111 64,66,111 64,66,111 61,67,111 61,66,113 61,66,113 63,66,113 62,68,112 64,68,110 66,68,113 62,67,114 64,67,114 66,68,111 69,68,114 76,69,108 79,71,106 79,71,106 79,71,106 79,71,106 79,71,106 77,69,106 75,67,111 69,66,111 52,38,64 46,21,22 80,64,102 65,65,118 61,72,112 147,77,30 68,70,113 71,65,109 76,68,112 78,70,114 80,74,110 90,74,103 99,77,101 105,80,103 114,83,105 124,88,98 132,97,102 151,101,95 163,106,48 198,103,11 244,146,31 255,240,98 251,149,17 255,156,19 255,189,14 255,145,0 255,124,0 255,119,0 255,117,0 255,119,0 255,115,0 255,118,0 255,119,0 255,127,0 255,146,0 255,152,0 255,157,0 255,148,0 255,147,0 255,167,0 255,178,0 255,174,0 255,169,0 255,170,0 255,184,1 255,202,14 255,196,7 255,197,4 255,197,0 255,231,14 255,217,9 255,237,14 255,234,18 255,240,24 255,241,39 255,241,78 255,244,118 255,240,55 255,240,52 255,242,35 255,240,43 255,243,39 255,241,74 255,243,66 255,242,115 255,243,84 255,243,137
72,67,106 69,67,107 69,67,105 68,66,106 69,67,107 68,65,108 63,67,109 63,67,109 65,67,112 65,67,112 62,68,112 59,68,111 59,68,111 59,68,111 62,68,112 65,67,110 59,69,114 62,68,108 65,69,109 69,69,106 76,69,108 79,71,106 79,71,106 79,71,106 77,69,104 77,69,104 79,71,108 76,67,107 74,60,77 51,26,9 75,61,105 67,69,112 68,68,105 63,70,123 120,79,63 68,69,103 73,67,111 75,68,107 78,71,110 85,73,105 87,76,99 91,79,109 102,80,102 112,84,103 123,89,101 129,92,91 149,99,97 161,108,94 184,112,66 210,120,26 247,146,19 251,177,2 255,219,47 255,135,0 255,131,0 255,122,0 255,119,0 255,129,0 255,148,0 255,130,0 255,131,0 255,153,0 255,142,0 255,149,0 255,151,0 255,150,0 255,156,0 255,163,0 255,180,0 255,170,0 255,182,0 255,186,1 255,182,0 255,192,8 255,196,12 255,196,4 255,214,2 255,202,4 255,236,11 255,238,24 255,235,20 255,240,23 255,243,27 255,240,44 255,244,107 255,240,101 255,240,43 255,241,29 255,240,31 255,238,29 255,240,54 255,242,54 255,242,72 255,248,157 255,246,110 255,243,199
77,69,106 74,67,106 73,66,105 73,66,105 75,69,105 74,67,106 68,67,109 65,67,108 65,67,108 64,66,109 64,67,114 62,67,114 59,68,111 58,68,113 61,67,111 61,67,111 64,67,116 64,67,114 65,67,110 72,70,110 77,69,106 76,70,106 78,72,108 79,71,106 77,69,104 77,69,104 77,69,104 82,71,105 54,29,26 74,52,57 73,67,111 72,67,106 72,67,106 69,66,109 105,64,88 64,69,116 75,68,109 78,71,112 78,72,108 84,73,107 89,75,101 93,79,107 105,81,101 116,83,102 123,89,98 135,97,99 147,99,93 159,109,94 162,115,63 232,149,59 220,120,15 220,124,25 235,124,7 241,122,0 255,121,0 255,121,0 255,126,0 255,143,3 255,159,0 255,153,0 255,141,0 255,134,0 255,147,0 255,149,0 255,149,0 255,160,0 255,156,0 255,163,0 255,153,0 255,158,0 255,170,0 255,183,3 255,184,0 255,195,8 255,192,8 255,201,9 255,218,8 255,226,7 255,235,35 255,223,13 255,238,23 255,237,19 255,240,42 255,243,62 255,248,147 255,236,75 255,242,35 255,238,29 255,238,31 255,240,37 255,243,53 255,243,56 255,240,82 255,248,147 254,250,163 255,242,170
78,67,105 77,69,106 76,68,105 76,68,103 77,69,106 75,67,104 67,67,106 65,68,106 65,68,106 65,67,108 64,68,110 63,67,111 61,67,111 61,67,111 61,67,111 61,67,111 59,69,116 60,68,116 62,67,114 66,68,111 72,69,112 75,69,105 77,69,106 79,71,106 74,70,102 79,71,104 79,69,98 53,32,32 52,37,47 76,71,100 76,69,108 80,72,107 76,70,104 53,32,51 79,66,112 76,68,112 76,68,105 79,71,108 80,72,109 86,74,106 93,77,102 103,78,101 112,81,99 119,82,98 124,89,94 135,96,95 145,98,87 157,109,91 179,118,39 255,185,59 249,154,36 217,118,8 231,118,0 235,122,0 255,120,0 255,150,0 255,139,0 255,132,0 255,142,0 255,153,0 255,154,0 255,167,3 255,174,14 255,163,5 255,155,0 255,160,0 255,168,0 255,159,0 255,162,0 255,166,0 255,166,0 255,173,4 255,192,0 255,195,13 255,193,11 255,192,6 255,202,5 255,208,7 255,219,9 255,234,20 255,238,43 255,242,67 255,240,60 255,240,60 255,242,50 255,241,61 255,242,52 255,240,41 255,239,37 255,242,42 255,241,59 255,243,63 255,242,86 255,244,157 255,241,196 255,241,147
75,69,103 76,70,104 75,69,103 72,68,104 70,68,106 69,69,108 65,68,106 65,68,106 66,69,107 66,69,107 64,69,106 64,68,108 61,67,111 59,68,111 59,68,111 59,68,111 61,66,113 60,68,114 60,68,114 64,68,112 65,67,112 65,69,113 73,68,109 80,67,104 81,70,104 75,69,103 52,35,41 51,27,19 79,68,102 76,69,108 76,70,104 78,67,101 71,72,95 82,45,44 78,72,104 81,70,108 84,74,103 83,72,106 85,72,107 89,74,105 97,79,104 102,83,101 112,85,97 120,86,95 126,91,92 140,100,95 150,102,88 157,105,84 183,103,15 192,112,8 214,121,6 219,119,7 229,124,0 242,125,7 255,137,18 255,160,0 255,161,0 255,169,0 255,160,0 255,155,0 255,167,0 255,167,2 255,202,24 255,183,15 255,166,0 255,167,0 255,167,0 255,164,0 255,166,0 255,172,0 255,176,5 255,196,18 255,186,7 255,194,22 255,199,10 255,189,0 255,202,8 255,200,2 255,217,12 255,220,16 255,222,5 255,236,22 255,236,32 255,242,29 255,242,79 255,241,101 255,238,55 255,240,39 255,241,35 255,241,46 255,241,59 255,243,68 255,242,115 255,244,161 255,250,209 252,243,115
74,68,104 77,69,106 75,68,107 72,67,108 68,68,107 66,69,107 69,67,107 75,68,107 74,67,106 73,66,105 67,67,106 66,69,107 61,67,111 64,68,112 64,67,114 61,67,111 59,69,114 58,68,113 61,66,113 62,67,114 62,67,114 62,68,112 69,68,114 68,67,111 71,69,107 68,52,81 53,28,25 91,71,94 80,73,114 80,74,110 82,72,101 85,70,101 73,68,107 129,71,45 79,71,104 84,72,102 85,74,99 87,73,101 94,76,103 97,77,100 104,77,101 112,81,99 117,86,94 124,91,93 136,95,95 141,112,81 156,104,72 165,106,31 191,114,29 195,120,23 207,122,14 221,125,16 255,132,4 255,125,5 255,157,11 255,160,4 255,186,3 255,175,0 255,161,0 255,142,0 255,143,0 255,145,0 255,144,1 255,167,10 255,168,0 255,162,0 255,161,0 255,163,0 255,173,3 255,171,0 255,178,5 255,180,2 255,194,26 255,204,13 255,207,11 255,196,2 255,204,4 255,215,8 255,223,13 255,225,14 255,225,11 255,242,30 255,238,29 255,242,49 255,248,85 255,244,53 255,243,36 255,240,39 255,241,39 255,242,53 255,243,62 255,242,71 255,242,121 255,247,140 255,248,161 255,243,59
69,65,101 71,67,103 74,66,103 76,68,105 74,67,106 74,67,106 74,68,104 79,68,104 79,68,104 75,66,106 67,66,110 65,67,110 64,68,112 63,67,109 64,68,112 64,68,112 62,68,110 61,67,109 60,69,110 60,69,110 60,68,116 62,67,116 68,67,113 66,68,113 71,67,101 51,29,32 63,62,93 68,71,118 68,71,118 74,72,121 91,89,140 97,93,145 86,84,122 147,79,41 81,71,102 82,72,103 83,72,95 86,72,98 95,77,102 100,78,100 105,79,98 115,83,97 118,87,93 126,94,91 148,109,79 205,142,52 161,106,36 191,127,31 255,218,40 233,170,94 255,171,20 255,172,21 255,147,8 255,160,7 255,162,8 255,163,7 255,202,14 255,179,3 255,192,10 255,185,7 255,150,0 255,148,0 255,144,0 255,161,5 255,161,2 255,173,8 255,166,10 255,160,0 255,169,0 255,174,5 255,183,11 255,189,8 255,213,26 255,226,41 255,212,13 255,220,17 255,244,31 255,234,18 255,238,22 255,230,16 255,230,20 255,237,33 255,241,37 255,239,48 255,241,58 255,239,60 255,238,125 255,240,39 255,241,39 255,242,53 255,243,69 255,243,80 255,244,128 255,246,155 255,249,150 255,243,86
64,63,98 66,67,101 72,66,102 73,67,103 74,68,104 74,68,104 77,66,104 76,70,106 75,69,105 71,66,107 64,66,109 65,67,112 64,67,114 64,68,112 64,68,112 66,69,107 66,69,107 66,69,107 68,68,107 64,69,106 63,67,111 61,66,113 61,67,111 71,70,103 45,29,23 60,45,55 62,70,116 63,68,115 61,70,113 60,71,113 63,68,115 63,71,119 79,72,102 132,72,49 88,100,164 80,83,142 86,76,105 89,74,105 96,78,105 97,83,100 104,85,103 111,87,103 121,90,96 133,101,98 155,118,78 255,242,130 169,104,24 180,117,25 189,118,24 196,122,16 224,135,17 255,185,48 255,169,12 255,189,17 255,157,13 255,152,13 255,158,7 255,182,14 255,191,6 255,187,6 255,169,4 255,151,0 255,149,3 255,168,10 255,163,7 255,163,5 255,163,6 255,168,10 255,177,9 255,183,5 255,206,1 255,219,26 255,237,45 255,222,19 255,233,31 255,226,17 255,243,41 255,242,41 255,241,59 255,240,53 255,240,41 255,240,37 255,241,41 255,240,50 255,243,65 255,246,132 255,241,67 255,241,41 255,240,43 255,241,57 255,243,73 255,243,111 255,244,140 255,245,136 255,251,149 255,241,92
71,67,101 63,63,100 67,65,103 65,63,101 66,65,107 67,64,107 73,66,105 71,66,105 71,66,105 68,66,106 65,67,108 65,67,110 64,68,112 64,68,110 64,68,108 66,69,107 69,69,108 71,66,105 68,68,107 68,68,107 64,68,110 64,66,109 64,63,107 47,33,48 49,32,35 68,67,102 65,67,112 63,67,111 63,68,103 62,68,112 65,67,119 63,67,121 61,45,43 106,67,66 75,83,131 81,88,143 103,107,179 110,120,183 90,95,142 105,94,132 115,99,135 119,103,128 131,100,106 134,106,106 167,133,70 255,233,81 161,108,24 173,110,20 191,119,28 213,139,33 255,227,92 255,185,26 255,165,7 255,174,14 255,173,26 255,162,24 255,158,16 255,160,9 255,183,14 255,195,13 255,187,12 255,184,12 255,188,17 255,189,19 255,190,22 255,182,17 255,180,11 255,181,15 255,185,19 255,198,12 255,235,85 255,231,30 255,226,42 255,219,32 255,245,37 255,248,97 255,240,97 255,241,69 255,244,91 255,244,99 255,243,52 255,241,41 255,241,37 255,244,39 255,238,104 255,242,96 255,241,51 255,238,29 255,239,49 255,240,63 255,247,97 255,245,146 255,248,149 255,248,142 255,243,164 255,237,79
71,67,101 64,62,100 61,64,100 64,66,107 64,66,111 64,66,111 64,66,109 64,66,109 64,66,109 63,67,109 64,66,109 67,66,108 71,67,103 73,67,103 73,67,103 74,66,101 74,68,102 73,67,101 69,68,103 69,67,105 66,68,109 65,67,110 54,39,49 44,26,21 64,68,112 60,68,114 61,67,111 61,67,111 62,68,112 62,68,112 64,68,112 65,69,111 95,38,7 79,61,102 62,68,112 86,88,154 97,113,192 96,116,187 105,110,175 89,91,143 95,99,143 113,119,188 130,127,181 123,105,116 235,202,123 219,195,129 162,118,51 176,111,31 190,131,31 244,142,8 219,148,26 255,202,45 255,204,33 255,233,51 255,165,16 255,160,5 255,172,16 255,180,21 255,186,19 255,183,16 255,211,21 255,205,20 255,221,33 255,204,20 255,220,70 255,216,50 255,208,31 255,191,18 255,191,17 255,217,12 255,244,82 255,214,21 255,235,31 255,227,29 255,238,64 255,237,59 255,208,24 255,216,26 255,241,37 255,243,45 255,233,32 255,230,25 255,227,28 255,241,41 255,238,31 255,239,55 255,241,44 255,220,24 255,241,55 255,240,72 255,244,92 255,241,98 255,243,72 255,240,81 255,242,38 255,212,31
74,66,99 73,65,100 70,66,102 68,66,106 65,67,110 65,67,112 64,66,109 63,67,109 60,64,108 61,65,107 64,66,109 66,65,109 73,66,107 73,67,99 75,67,100 74,66,101 75,67,104 74,66,103 71,67,101 69,67,105 66,68,109 63,59,93 47,26,22 77,61,97 60,68,114 59,64,111 61,67,111 61,67,111 63,67,111 61,67,111 62,68,110 61,65,109 137,69,31 70,64,108 65,69,111 77,81,135 77,81,135 79,76,123 80,74,110 85,80,109 90,83,113 106,94,126 120,92,94 105,84,41 144,106,42 160,107,41 161,109,36 182,145,60 255,229,61 255,204,29 255,230,63 255,238,151 249,194,26 255,239,79 255,199,34 255,191,22 255,186,26 255,187,24 255,209,33 255,224,37 255,214,25 255,194,14 255,210,24 255,228,32 255,215,33 255,207,31 255,210,27 255,204,24 255,215,35 255,241,71 255,238,49 255,243,51 255,229,35 255,228,40 255,213,30 255,201,29 255,196,27 255,202,28 255,223,36 255,232,40 255,232,33 255,231,27 255,229,32 255,238,53 255,243,63 255,241,62 255,229,31 255,226,28 255,239,53 255,240,68 255,236,37 255,239,35 255,239,25 255,237,40 255,216,29 255,189,17
74,68,102 74,68,102 76,68,101 75,67,102 72,65,104 70,65,104 70,65,106 67,67,104 62,65,103 58,64,106 61,65,105 64,66,107 69,64,103 72,67,106 75,67,102 76,65,99 74,68,104 73,67,103 71,66,107 69,66,111 72,62,91 44,26,23 56,50,75 62,64,109 61,66,113 64,67,114 63,67,111 63,67,111 66,65,111 64,66,111 60,68,116 62,68,108 127,63,35 69,65,115 67,66,110 67,69,112 71,70,112 76,71,110 81,75,111 87,80,110 90,83,95 96,69,37 111,73,27 111,77,36 133,89,22 145,96,29 155,103,32 239,143,46 206,143,40 255,218,108 255,236,61 255,234,100 255,237,86 255,238,100 255,237,77 255,236,70 255,216,47 255,223,46 255,235,46 255,235,43 255,218,36 255,188,24 255,192,26 255,201,22 255,204,29 255,195,32 255,197,34 255,208,45 255,207,32 255,215,45 255,205,31 255,233,55 255,240,60 255,203,33 255,204,25 255,196,33 255,193,32 255,202,35 255,205,36 255,224,43 255,240,97 255,239,108 255,240,104 255,242,106 255,224,22 255,215,21 255,208,23 255,205,21 255,213,14 255,216,22 255,229,20 255,228,21 255,221,19 255,202,23 255,188,21 255,178,12
67,63,99 71,67,103 73,67,101 75,67,100 75,67,100 76,68,101 73,67,103 73,66,105 65,67,108 62,64,105 64,66,109 63,67,109 61,65,107 61,65,105 64,63,107 62,62,101 67,65,103 67,65,103 67,67,106 68,66,104 47,30,31 58,42,40 61,66,113 60,64,108 60,63,110 63,66,113 61,67,111 61,67,111 61,67,111 61,67,111 61,66,113 50,56,100 109,67,54 63,68,105 68,68,107 69,67,107 71,69,109 74,70,106 77,73,107 85,80,107 86,69,45 93,64,15 103,65,19 108,72,21 117,83,24 132,90,25 148,97,28 165,111,36 201,129,10 255,226,103 255,243,47 254,164,26 243,206,54 255,236,79 255,239,102 255,241,113 255,242,122 255,244,76 255,232,51 255,240,59 255,183,36 255,170,33 255,180,30 255,181,34 255,184,27 255,183,28 255,180,27 255,189,36 255,188,28 255,188,30 255,189,35 255,202,43 255,188,29 255,194,28 255,197,39 255,198,37 255,206,43 255,223,48 255,237,75 255,241,62 255,242,67 255,245,45 255,239,51 255,231,25 255,211,19 255,202,24 255,229,38 255,207,18 255,221,30 255,225,24 255,229,18 255,221,27 255,202,13 255,179,8 255,173,7 255,172,6
