87,49,32 88,50,31 81,50,29 81,55,32 85,54,31 83,54,30 77,66,75 96,100,133 94,93,124 96,89,117 98,80,91 93,66,61 94,66,57 97,65,51 98,63,48 99,63,53 96,63,52 95,62,51 95,63,49 96,64,50 94,61,50 89,57,43 88,55,44 88,57,45 90,57,46 89,56,45 86,58,56 87,80,110 85,82,111 84,80,112 84,80,114 84,80,112 84,80,112 82,81,114 82,81,114 82,83,115 81,88,125 83,92,135 86,100,152 82,98,150 47,31,46 116,72,73 71,52,59 65,44,44 47,33,33 47,35,40 52,29,26 113,45,41 66,42,58 70,40,55 104,66,87 56,24,40 81,52,46 96,59,46 94,58,36 92,56,38 89,58,39 90,56,38 89,58,39 85,53,37 84,52,38 84,50,32 84,52,38 87,52,39 88,57,36 87,56,35 87,56,37 88,57,36 92,59,34 96,62,40 81,65,52 77,62,40 106,68,47 104,67,43 106,64,40 107,65,43 107,65,41 110,68,44 111,67,41 112,67,44 107,65,41 105,65,42 108,63,40 109,64,41 108,63,40 109,65,39 109,65,39 113,69,41 111,67,41 111,65,35 108,64,38 114,71,52 117,86,92 112,79,79 114,86,84 113,84,78
80,50,35 81,50,31 84,50,30 83,52,29 87,56,33 87,53,33 75,64,73 98,102,135 93,93,121 97,88,112 96,72,78 94,65,61 98,67,57 104,68,60 103,68,53 101,69,55 101,69,55 98,66,50 100,66,46 98,64,44 95,63,49 92,60,46 91,60,48 88,57,45 89,56,45 89,56,45 83,58,55 88,81,111 85,82,109 87,82,109 86,83,110 85,81,113 87,83,115 85,84,115 86,82,114 85,84,117 85,90,127 83,94,136 84,99,154 80,103,159 102,77,102 99,47,57 88,74,79 57,38,42 41,27,32 41,29,34 40,28,28 119,62,59 67,44,57 68,43,55 72,37,52 87,48,62 95,57,49 90,52,33 97,56,36 97,54,37 90,56,34 90,56,36 89,55,37 89,55,37 86,51,38 87,53,35 89,55,37 93,56,41 89,55,35 87,56,35 83,51,35 85,54,33 90,59,36 86,59,41 54,33,29 101,65,47 104,66,47 108,67,47 106,64,40 106,64,40 105,63,39 107,62,39 105,66,38 106,65,38 107,66,39 107,65,41 109,64,41 109,64,41 111,66,43 109,64,41 111,67,41 113,70,35 114,68,42 114,69,36 115,69,39 118,73,50 117,86,92 118,85,76 109,77,63 113,85,76
87,49,32 85,49,27 81,50,29 91,55,33 88,58,32 84,55,33 80,67,77 95,102,137 100,96,120 95,84,109 98,73,70 98,69,63 101,70,62 105,70,57 105,69,59 104,69,54 107,71,53 104,70,52 102,71,50 99,65,47 96,64,50 92,60,46 94,61,50 95,62,51 91,58,47 91,58,47 87,60,55 90,81,107 86,84,108 86,83,110 86,83,110 86,83,112 87,84,113 87,83,115 84,83,114 87,86,117 86,92,132 87,100,144 86,101,158 91,106,151 115,61,84 72,31,31 85,71,76 52,38,40 38,26,31 35,28,31 34,26,32 47,31,27 71,45,54 73,43,56 60,34,40 84,44,46 96,51,55 87,51,45 97,51,33 97,54,35 100,54,36 93,55,34 90,55,40 90,55,42 89,53,33 92,54,35 92,56,36 89,53,33 93,57,39 92,56,38 90,55,40 90,56,38 85,54,35 43,33,23 106,76,48 89,61,48 95,64,45 101,67,47 103,65,44 104,64,41 102,65,41 103,63,40 104,64,39 105,65,42 109,65,39 107,65,41 112,67,44 113,69,43 114,70,40 113,67,39 114,68,38 115,67,38 114,66,37 117,67,36 117,72,37 120,74,44 121,87,85 114,78,70 114,78,68 115,87,87
81,49,33 82,48,30 87,51,31 87,56,33 86,57,35 84,55,31 81,66,74 98,102,135 97,96,129 101,89,119 101,72,66 100,69,59 106,71,58 106,71,58 104,69,56 104,69,54 104,70,52 102,70,54 104,70,50 101,70,51 103,68,53 100,65,50 97,61,51 95,62,53 95,62,55 94,63,55 88,63,60 89,83,108 87,84,113 88,85,112 89,86,115 90,85,114 88,85,114 88,84,116 87,86,119 90,91,125 85,99,140 87,99,148 86,101,156 107,72,107 105,57,69 85,36,37 59,45,50 47,33,38 31,21,25 33,23,27 33,22,29 33,21,23 89,51,57 75,44,55 67,42,54 77,39,45 117,55,53 90,48,53 96,53,34 99,56,39 100,55,34 102,57,36 95,57,38 90,56,38 98,64,46 93,55,38 87,53,33 89,55,35 91,57,37 92,58,40 93,55,38 93,57,39 77,52,49 55,35,26 80,51,47 43,27,42 67,39,28 96,65,46 101,63,42 104,64,41 97,63,43 100,63,39 106,66,41 106,64,40 109,64,41 109,64,43 111,66,43 109,65,37 117,72,39 120,75,42 121,74,42 118,71,37 119,68,40 123,73,42 125,75,42 124,73,45 123,85,75 116,80,60 111,81,66 113,88,89
84,47,32 84,48,30 92,56,34 87,56,35 87,54,29 87,53,31 87,65,73 105,99,133 98,95,124 103,89,117 103,72,64 108,77,65 116,78,61 111,76,61 110,73,58 108,73,60 107,72,57 108,74,56 112,76,56 110,74,54 110,71,57 107,69,52 99,63,53 97,64,55 97,63,59 95,63,58 92,67,66 91,84,112 45,42,46 47,40,50 91,86,115 91,85,117 91,85,117 89,85,117 87,86,117 89,92,128 88,98,143 88,102,152 89,103,155 107,57,63 112,66,79 99,50,53 56,39,45 44,32,37 27,20,23 31,20,27 32,21,28 28,20,26 110,50,52 82,47,52 73,42,53 71,40,48 118,50,46 111,56,56 123,62,55 110,62,48 111,63,47 127,66,48 109,62,41 96,58,37 98,55,36 99,58,40 92,54,35 96,55,35 97,59,38 95,57,40 93,55,34 92,55,42 69,43,47 87,46,28 83,41,44 62,39,40 58,34,40 55,30,27 96,62,44 96,60,40 100,62,43 105,64,44 109,67,45 109,64,41 107,66,39 107,65,41 112,70,46 111,67,39 120,75,42 120,77,44 125,75,44 118,71,37 119,71,42 122,70,40 126,71,40 125,73,43 125,86,72 121,83,73 119,85,83 120,87,89
78,46,30 80,49,30 91,55,33 85,51,31 87,56,33 90,59,36 88,64,68 103,97,131 101,95,120 104,85,99 112,77,64 114,78,60 115,79,59 114,78,58 113,77,59 112,76,58 113,77,57 113,77,55 108,74,52 113,77,55 109,72,57 110,73,60 102,69,58 99,66,57 97,63,59 96,64,59 91,66,63 91,84,112 89,88,103 51,40,37 88,78,107 91,88,115 95,89,121 93,88,117 91,87,121 91,90,125 90,99,142 86,102,154 90,106,158 99,53,53 110,64,80 99,54,60 46,32,37 35,25,29 23,16,19 26,19,22 23,15,21 26,14,26 121,53,49 87,49,55 82,46,56 75,41,50 103,48,48 116,52,51 91,53,43 96,55,37 97,56,38 95,57,36 94,58,36 98,57,37 100,57,38 97,56,38 97,59,40 99,56,37 96,58,37 101,60,42 96,58,39 82,49,49 62,31,23 91,48,33 78,55,40 67,45,39 61,38,27 71,34,31 59,29,28 78,45,34 96,60,38 102,64,43 105,65,40 106,64,40 106,65,36 107,65,41 114,68,38 117,70,38 120,75,42 122,75,43 124,74,43 119,69,36 121,70,42 122,70,38 125,74,35 125,76,40 125,89,81 123,83,78 113,77,67 110,78,73
74,44,29 76,45,26 80,49,30 84,53,32 87,53,31 86,57,33 87,66,66 104,99,128 108,89,103 103,79,73 111,78,67 112,77,64 115,79,57 115,77,56 113,77,57 115,77,60 114,78,58 110,76,54 117,76,58 117,76,60 112,76,58 109,70,58 101,68,43 101,68,57 100,69,61 95,67,69 65,46,62 78,53,78 74,53,72 57,33,25 39,27,32 96,88,107 93,90,117 96,91,120 95,90,119 93,92,125 95,99,143 95,103,151 91,106,163 95,52,62 103,61,78 103,60,72 37,26,35 26,20,27 20,13,13 19,12,12 16,10,15 20,12,18 110,51,44 101,53,49 92,52,58 84,46,50 81,34,39 96,51,55 61,36,37 85,53,39 96,55,35 94,56,35 95,57,36 96,55,35 97,56,36 97,59,38 95,57,38 106,60,44 97,57,32 99,56,37 92,58,40 67,38,43 73,38,23 82,47,32 63,37,25 62,31,21 41,19,13 46,29,21 62,36,26 65,39,27 70,39,31 100,62,41 111,65,37 109,65,39 111,67,39 116,68,39 114,68,38 117,71,45 123,73,42 125,75,42 127,76,41 125,74,39 124,74,43 125,74,39 126,75,38 126,75,40 126,86,81 118,82,74 112,79,70 112,88,94
75,43,29 76,45,26 76,45,24 80,49,26 84,53,30 88,59,35 87,64,65 101,96,123 105,76,70 102,74,65 113,77,67 112,77,62 115,79,59 117,76,56 116,75,55 114,76,57 113,77,55 115,79,57 122,77,56 122,79,60 118,77,59 112,73,45 106,63,44 92,55,52 59,35,51 53,29,47 46,26,19 56,30,34 73,40,40 75,39,33 80,45,46 76,49,61 96,90,115 97,90,118 96,89,117 97,91,123 97,99,142 99,104,151 94,109,164 94,54,73 93,53,70 99,56,66 25,19,26 16,10,17 28,18,19 28,18,19 32,22,26 51,45,52 91,39,36 107,56,48 95,51,52 86,45,45 90,45,51 78,40,46 61,35,41 58,31,24 96,60,38 94,59,34 94,58,38 95,57,38 94,56,37 96,58,39 103,62,44 106,61,40 97,60,36 97,56,36 94,59,46 78,40,32 114,67,46 66,27,15 51,27,19 59,33,21 50,30,21 41,23,18 60,35,18 59,31,18 62,36,26 66,35,25 107,59,41 117,69,44 118,73,40 117,69,42 115,71,45 119,74,51 122,75,43 124,77,43 125,76,38 126,77,39 123,76,42 126,75,38 124,75,37 126,77,41 127,82,77 118,81,78 114,79,80 112,87,99
76,46,29 76,47,25 76,47,27 76,47,25 83,54,32 89,58,35 94,68,58 107,91,106 108,77,67 108,75,66 110,75,62 113,78,65 115,79,59 123,78,55 122,78,52 122,77,56 118,77,57 117,76,58 122,77,56 121,78,59 110,75,80 80,49,55 46,27,29 44,20,14 48,25,14 47,24,13 39,18,16 34,18,16 53,27,15 73,38,23 96,53,36 92,53,62 104,84,105 103,87,112 105,89,116 106,93,114 152,99,125 110,104,136 99,107,153 85,59,87 92,51,65 92,49,59 94,90,103 25,20,22 45,26,28 41,20,20 43,28,38 68,61,75 66,27,26 109,57,52 100,51,54 91,45,47 99,50,53 74,40,49 63,33,46 52,29,30 59,38,25 97,63,43 99,58,40 101,60,42 100,57,38 96,59,35 99,61,40 103,61,39 98,55,36 97,56,25 84,53,45 89,51,32 90,49,31 59,31,18 55,31,23 74,45,25 73,42,19 57,31,19 48,27,23 68,40,27 66,36,19 59,33,19 69,38,30 87,51,43 121,74,51 118,74,46 118,74,44 122,76,48 123,76,44 123,76,42 125,76,40 126,77,37 127,76,39 127,76,39 126,75,36 127,76,37 120,77,60 120,87,89 111,81,80 109,89,101
74,44,29 76,47,27 77,50,32 77,51,30 82,56,33 89,58,35 96,68,59 105,81,87 112,76,66 116,79,66 107,69,48 113,78,63 118,78,55 123,79,49 126,80,54 124,79,56 123,77,59 123,77,59 108,71,58 63,38,35 50,34,28 43,26,16 46,25,10 50,24,14 56,30,20 46,26,17 31,18,15 39,18,14 46,25,14 61,30,20 85,42,23 78,44,40 103,81,73 109,90,106 107,89,114 114,95,111 255,121,97 127,106,136 102,106,146 80,68,100 99,54,62 95,52,62 50,43,53 47,45,46 63,35,37 54,29,30 72,69,75 54,43,50 111,56,52 104,52,51 97,49,47 111,63,61 91,47,46 75,41,50 61,36,50 61,36,37 55,40,31 83,58,41 104,58,40 105,59,41 102,55,32 99,58,31 100,59,32 106,61,38 103,62,42 98,57,30 73,41,36 104,58,30 86,49,36 71,39,25 60,34,24 77,48,28 96,56,33 82,46,26 53,32,28 55,35,28 75,40,27 71,39,25 57,34,19 65,37,24 67,30,17 113,69,43 115,71,43 119,75,49 121,74,42 124,74,43 127,75,43 126,75,36 128,77,40 127,76,39 126,75,36 126,75,38 115,76,62 117,88,93 113,85,85 106,82,86
78,45,34 77,46,27 82,51,32 80,51,29 85,54,33 91,57,35 104,67,43 115,80,65 113,78,53 111,72,42 111,70,41 112,75,60 114,76,59 119,78,58 121,79,55 123,79,53 101,70,60 65,42,41 44,29,20 47,25,17 48,25,14 62,31,21 60,27,16 60,29,17 46,25,21 26,15,12 41,18,15 65,30,17 53,30,19 42,21,10 78,40,21 102,55,32 117,87,61 110,88,110 114,93,112 138,87,100 255,114,83 161,105,127 103,104,136 95,72,103 95,44,57 105,69,77 38,30,36 69,56,66 108,72,85 112,85,97 83,48,49 103,40,36 137,59,49 115,54,49 110,54,48 100,50,44 95,49,51 80,41,50 65,38,52 107,67,60 77,54,53 99,60,32 102,61,34 100,56,30 101,56,33 100,56,28 102,55,34 106,60,44 104,63,45 97,54,39 67,32,33 95,55,46 77,42,29 82,41,25 63,36,20 77,43,23 110,57,30 104,53,27 78,44,26 56,33,22 56,42,28 77,45,31 71,39,23 59,29,14 53,30,19 62,36,26 115,75,52 122,76,46 124,77,45 126,76,45 127,77,44 127,76,37 127,76,39 126,75,38 128,77,40 125,79,42 119,78,58 120,94,98 111,79,76 107,81,85
83,52,40 84,50,30 85,51,33 81,50,29 84,53,32 96,62,40 106,64,40 113,69,39 112,71,40 116,75,44 115,71,41 118,73,50 113,71,47 118,76,54 115,74,58 72,43,37 48,28,21 46,27,15 51,28,15 68,32,22 76,34,21 82,34,16 64,31,22 29,20,16 16,9,12 42,23,27 68,33,20 83,36,25 71,35,25 45,24,13 60,23,8 86,40,22 88,57,36 112,95,98 116,95,112 159,106,124 242,99,95 166,87,91 108,97,124 86,57,62 101,61,78 102,50,60 87,53,60 94,60,69 118,70,68 107,50,47 177,70,50 178,77,52 156,72,55 134,62,48 117,57,45 102,48,41 101,51,49 77,30,35 76,38,42 80,47,49 165,99,65 88,68,61 98,58,33 105,61,33 104,58,28 108,62,32 102,56,26 103,61,37 103,60,41 98,62,42 80,42,25 89,49,42 85,41,31 83,40,23 68,38,21 82,48,30 108,55,28 116,61,32 93,51,27 74,49,30 57,38,24 65,39,25 84,43,23 81,43,24 56,28,17 51,28,15 59,33,21 111,73,52 124,74,41 124,77,43 126,76,43 127,76,37 127,76,39 128,77,42 128,77,38 129,80,44 119,77,55 120,90,93 110,85,84 111,89,94
78,50,39 80,49,28 84,53,32 85,54,33 90,56,36 95,57,36 109,63,37 114,68,38 112,72,38 111,71,37 116,71,38 118,72,42 112,71,42 91,62,42 47,27,18 45,25,16 53,27,15 68,33,20 83,35,17 81,36,15 86,40,14 76,33,16 36,25,20 24,17,17 42,25,17 61,33,20 87,42,19 99,43,19 78,37,21 53,25,12 69,34,19 85,37,21 92,51,35 112,85,80 119,95,115 172,95,112 170,97,108 188,101,105 112,92,113 112,77,78 103,60,70 93,47,47 191,72,19 170,56,9 185,63,14 215,83,37 219,79,36 198,71,25 168,75,47 140,63,44 122,62,48 104,49,38 117,44,32 107,48,41 109,56,42 129,72,30 78,56,61 179,101,73 104,63,43 108,61,27 106,60,30 104,58,28 103,57,27 112,61,33 114,61,47 73,44,38 90,44,28 87,37,35 101,54,33 89,47,25 75,38,23 73,38,23 106,54,24 122,64,31 114,59,30 90,51,23 73,47,26 62,41,26 76,41,28 94,48,20 86,43,24 66,32,12 52,31,18 58,32,18 111,74,48 124,77,43 124,77,45 127,76,37 129,78,39 130,79,40 132,79,38 128,79,41 124,78,52 121,93,95 115,90,91 112,88,94
80,48,43 80,49,30 86,57,37 89,58,37 96,58,37 93,59,39 106,64,40 115,69,41 117,72,39 114,69,36 112,68,38 115,71,43 88,57,45 42,29,24 44,27,17 57,34,21 70,35,22 87,41,25 97,45,24 91,42,20 89,39,22 60,29,17 38,25,22 41,25,21 55,32,21 75,39,21 98,45,18 96,40,14 78,40,23 61,28,17 84,39,18 73,31,18 97,59,42 97,64,53 127,96,114 190,105,120 163,87,99 250,99,57 104,62,49 122,84,76 96,43,45 97,43,34 120,43,24 221,83,30 243,90,35 240,90,36 255,112,49 244,95,34 200,79,34 163,62,33 119,48,31 105,45,31 123,48,28 146,63,46 75,39,31 129,64,27 156,91,50 102,62,55 177,118,88 110,63,40 104,58,32 104,58,30 104,59,26 112,65,33 125,63,50 71,43,45 103,53,40 88,42,26 89,46,27 95,52,33 82,41,25 85,47,28 106,54,24 115,58,27 120,61,31 105,52,25 73,46,28 60,39,26 66,40,26 82,41,23 97,51,23 90,44,16 66,31,18 58,32,18 57,35,17 106,66,43 124,77,43 127,76,37 129,78,39 130,79,40 130,79,42 127,78,42 122,76,48 125,99,105 114,89,90 114,88,94
