119,90,66 76,66,42 82,70,44 75,67,45 83,75,41 75,64,29 62,55,24 94,87,46 74,64,42 77,68,39 90,81,50 82,75,36 81,72,41 93,88,47 91,86,54 52,44,31 49,45,24 51,49,20 60,60,26 51,49,27 54,50,33 167,132,96 100,71,49 55,40,31 20,15,14 26,20,13 33,27,22 41,39,19 111,92,76 65,50,41 85,70,61 74,54,36 45,37,13 30,32,15 47,45,25 55,51,30 66,60,37 54,52,32 41,42,19 37,35,13 60,53,37 65,51,33 41,35,26 47,36,33 47,38,34 62,58,52 97,55,31 213,144,77 176,127,46 111,78,51 118,83,45 120,82,36 91,78,44 172,133,64 96,75,48 137,102,48 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,97 51,42,34 55,45,33
79,65,49 70,67,41 74,66,42 80,73,44 82,77,34 74,70,33 66,61,33 97,90,47 76,67,36 81,72,41 99,92,49 96,87,58 87,80,39 89,83,49 86,80,46 50,46,29 44,36,23 59,55,38 35,32,8 37,39,13 46,50,12 49,45,24 48,36,26 34,28,19 21,16,15 25,20,17 32,28,22 44,40,23 100,84,71 62,50,40 55,44,27 65,52,29 46,45,20 36,38,23 62,60,31 66,58,34 85,73,47 73,67,42 33,35,9 35,36,15 57,48,33 78,61,37 48,36,26 87,63,41 109,91,61 109,61,36 93,71,26 217,127,60 241,152,96 127,94,67 153,100,55 120,98,51 100,78,44 147,104,55 95,78,52 121,89,43 90,73,34 136,115,74 240,177,83 70,60,22 124,104,54 219,168,88 62,41,30 52,42,30
147,103,61 70,65,35 62,55,26 81,75,41 72,67,26 72,68,31 51,48,24 85,78,49 78,69,40 81,71,47 83,75,41 88,80,46 99,92,51 95,89,53 45,42,18 48,47,22 64,61,35 64,53,34 42,44,18 41,43,15 51,52,13 43,43,11 51,34,24 37,27,26 33,22,15 39,22,14 51,35,20 54,44,34 72,58,44 70,55,35 70,60,36 54,54,11 55,51,30 44,43,16 86,80,57 75,69,44 80,68,42 74,67,40 70,67,41 54,47,29 52,43,28 103,74,41 98,78,58 112,84,57 84,65,40 99,54,19 81,58,29 155,95,52 198,121,70 112,78,58 196,134,53 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 131,109,64 222,168,93 72,61,26 134,118,64 200,151,86 124,79,35 158,113,67
117,78,46 82,71,36 70,64,39 75,68,41 71,65,31 79,74,42 59,54,26 53,51,29 81,73,51 83,74,43 95,86,55 99,90,59 91,82,51 84,77,57 65,62,22 66,63,37 42,44,18 65,62,36 37,40,7 38,42,15 37,37,7 61,51,29 101,75,50 102,76,51 82,63,47 85,66,50 87,58,36 145,99,62 120,88,58 42,32,8 40,44,15 38,40,14 56,52,35 43,40,16 53,47,24 71,63,39 74,69,39 83,74,43 76,69,42 75,66,39 78,64,35 117,81,50 60,51,36 68,51,23 66,46,28 119,73,32 146,98,51 244,151,76 140,70,12 255,186,113 236,140,68 255,185,107 255,180,113 254,167,99 194,105,51 255,190,101 147,88,69 148,93,64 182,101,76 189,85,79 187,83,75 174,79,66 178,139,70 222,157,93
118,73,52 82,79,37 64,58,35 63,59,38 67,61,25 80,75,43 60,54,29 61,60,35 72,65,38 74,65,36 88,81,50 91,82,51 95,86,57 70,64,39 64,64,21 74,75,38 63,61,32 34,34,4 40,45,11 35,34,7 51,49,20 57,41,37 38,25,18 45,30,21 56,43,36 54,41,34 59,40,26 110,74,45 129,95,63 45,35,11 31,33,7 54,52,30 43,40,14 57,51,3 68,64,6 62,52,28 74,66,42 85,77,41 71,62,31 83,71,41 93,75,33 65,46,21 57,47,23 88,52,23 93,55,38 171,122,71 168,75,47 255,113,54 255,167,46 98,43,39 65,44,31 29,24,26 167,131,82 43,22,18 85,38,43 255,199,96 255,180,129 181,90,73 181,84,62 198,106,76 255,199,89 172,83,68 173,136,65 230,160,102
149,100,51 72,60,34 63,58,30 58,52,29 71,66,34 72,67,37 61,55,32 71,66,36 47,46,21 67,60,33 94,85,54 95,86,55 102,95,54 90,82,48 61,58,14 58,56,25 52,52,7 35,33,11 34,36,8 49,49,17 39,31,18 51,42,36 54,43,38 54,43,36 55,44,37 53,42,35 67,55,43 89,63,38 138,120,88 39,40,17 47,45,23 61,59,30 52,45,18 86,78,26 85,83,21 76,68,32 93,83,45 90,78,41 89,81,27 90,79,35 99,86,34 59,52,21 64,52,15 128,90,55 107,76,37 227,147,106 120,65,36 255,98,34 255,155,5 218,98,0 55,42,39 44,37,40 55,42,39 56,40,34 66,52,38 94,49,26 114,73,24 126,90,32 153,109,40 155,106,37 170,114,36 153,76,57 172,135,64 225,153,103
86,65,63 73,61,24 63,61,30 54,47,27 70,65,35 71,66,36 70,64,39 71,68,44 69,66,40 78,71,44 99,91,57 95,86,57 80,71,40 90,82,48 68,63,24 68,70,15 36,32,11 61,61,31 44,44,12 49,43,36 92,81,64 81,69,57 58,46,46 56,40,27 71,52,36 61,50,47 103,85,66 125,87,66 86,61,42 51,43,21 59,53,19 78,69,38 59,51,29 76,70,22 74,70,22 83,77,29 83,71,32 74,62,25 99,90,34 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,242,200 255,250,200 255,249,198 251,204,152 255,158,38 73,43,46 71,46,47 72,51,51 133,118,109 107,96,81 93,59,37 101,65,36 128,86,44 133,98,31 149,109,43 165,114,34 150,97,52 163,126,82 190,141,105
90,68,48 73,64,35 66,62,27 56,53,29 66,64,33 74,67,36 68,61,34 64,58,33 70,64,39 82,75,44 90,81,50 95,86,55 90,82,48 100,92,56 72,66,32 44,43,7 45,39,16 45,39,16 35,32,6 36,31,33 31,24,24 30,23,21 56,47,41 104,72,42 133,101,69 93,74,58 92,55,42 255,233,179 172,136,87 108,100,50 94,77,40 68,59,28 75,68,37 68,60,26 76,65,30 62,52,14 90,80,38 92,83,23 113,102,29 148,95,52 163,134,62 182,89,61 88,81,65 66,58,36 237,205,161 255,228,185 255,245,194 255,246,196 255,253,203 153,104,66 133,78,37 69,43,52 73,52,48 76,54,46 100,71,49 107,70,46 160,101,55 255,163,86 136,92,39 129,101,33 158,110,36 109,75,45 136,107,54 143,100,53
75,62,59 80,74,49 61,56,28 65,60,30 66,61,29 70,64,41 78,68,46 88,80,56 65,60,32 85,79,43 89,80,49 97,88,57 90,81,50 104,96,62 99,90,59 64,61,19 77,71,48 66,61,29 94,80,62 49,43,38 51,42,34 47,38,34 37,27,26 140,101,71 43,37,30 50,41,35 52,40,40 32,20,20 84,82,80 107,91,35 68,61,34 76,66,42 64,61,37 87,80,53 102,92,54 99,96,54 60,52,30 59,52,21 72,58,13 156,98,63 174,129,54 220,106,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 245,219,180 117,80,56 227,146,85 115,91,67 67,55,60 82,60,54 225,130,67 119,67,37 163,92,48 235,143,79 156,95,50 193,123,74 142,94,47 67,32,37 137,104,65 128,96,62
51,42,38 89,81,59 65,60,30 65,58,31 60,54,29 66,58,36 65,61,40 86,78,56 69,61,37 86,80,46 88,79,48 98,89,58 95,86,55 100,92,58 98,90,56 87,81,45 78,73,34 87,80,51 100,81,65 36,27,19 43,34,30 49,43,38 33,20,13 149,104,69 95,85,73 46,35,30 55,44,37 50,39,34 57,36,13 195,152,96 72,60,21 64,59,29 105,89,35 95,75,16 66,55,9 100,92,29 65,53,27 64,57,26 57,53,32 155,132,74 195,139,90 185,79,67 85,78,60 70,62,51 176,142,108 173,144,113 170,150,118 188,163,133 169,140,116 113,85,56 146,95,56 129,112,77 101,83,62 89,67,49 132,81,44 116,65,37 221,129,76 227,132,69 148,88,49 226,148,100 95,66,31 90,73,45 49,28,13 143,109,68
58,49,41 66,60,37 82,79,35 90,82,46 80,74,38 68,58,36 73,65,41 73,63,39 77,68,37 88,79,50 97,90,51 90,81,50 99,91,57 102,94,60 100,92,56 80,73,32 90,81,54 104,91,70 78,67,52 94,76,55 116,93,64 117,91,66 127,88,58 135,99,70 38,22,9 37,27,26 53,42,39 51,45,36 158,116,76 218,160,96 137,121,36 156,122,34 127,105,42 130,112,39 89,74,27 65,60,19 51,52,31 48,52,23 49,50,31 165,128,59 164,122,82 103,64,61 89,81,68 65,60,46 137,108,75 153,119,85 81,70,51 74,67,51 104,94,70 109,82,46 169,124,60 53,44,40 69,45,39 70,50,32 86,52,30 78,54,30 141,85,49 154,89,48 211,142,88 135,83,51 76,38,44 88,55,48 73,36,35 73,34,33
57,49,38 74,68,43 82,79,35 96,89,46 87,80,39 59,51,38 67,58,43 88,74,49 94,84,46 89,77,47 96,84,56 89,80,49 87,79,45 92,80,50 96,87,56 86,74,44 87,75,47 100,86,61 83,69,55 100,78,60 206,148,97 192,129,76 151,98,57 148,102,63 169,119,77 144,101,68 138,99,67 171,127,85 183,137,82 204,155,90 131,98,21 122,102,25 140,117,32 111,96,45 39,33,8 42,42,26 43,40,25 34,39,19 44,45,26 168,125,78 102,83,60 102,83,60 74,71,56 70,58,46 112,95,71 95,78,54 93,70,41 60,47,40 118,67,0 223,163,79 255,195,97 255,181,87 225,159,77 95,61,29 94,60,38 73,45,32 85,51,31 137,87,45 240,140,90 136,69,60 175,114,82 191,135,70 139,69,63 68,33,38
49,47,29 58,55,29 89,86,42 101,86,39 98,87,52 61,51,39 113,70,35 192,110,52 185,105,39 132,88,37 117,112,61 99,93,47 101,92,47 83,73,35 93,81,53 87,75,45 89,77,47 103,91,52 76,59,51 152,128,104 244,187,143 248,186,128 255,192,122 255,212,137 224,159,97 196,136,84 174,126,83 178,128,82 181,133,77 210,152,90 125,97,29 152,125,48 156,123,16 253,206,76 65,48,49 104,79,91 61,47,52 105,81,90 146,86,61 80,69,62 61,35,41 62,40,32 66,62,41 76,62,46 103,84,61 71,67,50 66,60,55 56,55,46 87,83,64 75,38,35 60,31,25 69,41,43 58,28,31 17,7,6 73,54,38 80,50,33 100,65,40 175,113,71 230,127,71 130,63,54 182,127,82 121,60,53 114,55,48 150,83,83
45,46,34 51,52,40 97,82,42 83,77,31 79,65,36 78,53,25 137,76,29 193,112,49 204,117,51 209,118,49 209,125,65 124,113,51 139,127,61 120,106,48 87,70,42 89,77,47 89,82,43 123,107,65 136,116,98 106,84,66 186,140,101 232,174,119 255,215,139 255,253,157 255,236,153 255,238,163 184,132,84 168,123,75 171,126,78 222,161,98 102,77,31 255,199,67 96,71,41 81,55,30 79,60,67 58,46,60 57,45,50 122,85,59 221,144,86 255,202,136 58,35,36 93,71,51 102,78,56 80,67,44 102,81,56 79,71,58 37,31,22 60,60,46 82,76,69 90,52,35 93,57,35 51,24,19 122,63,56 73,35,27 48,38,28 82,60,40 111,71,48 150,105,70 231,187,147 187,105,85 124,58,53 157,105,55 132,76,52 124,62,60
46,50,33 44,48,31 48,49,26 53,54,31 51,44,28 63,57,34 118,67,30 174,101,42 204,109,44 234,128,53 232,131,52 180,128,57 160,140,65 168,145,76 90,71,46 91,77,48 99,84,48 130,109,55 146,126,96 106,83,68 157,116,87 218,164,116 255,199,132 255,214,140 255,216,143 255,255,165 255,206,136 173,124,86 155,118,74 103,70,31 125,95,53 96,69,37 92,60,30 96,64,34 142,94,51 55,40,48 71,47,39 121,81,47 211,132,84 115,71,41 217,151,117 77,39,41 72,34,40 81,41,32 79,60,37 74,54,36 41,28,21 59,53,44 71,74,64 92,57,44 98,56,34 69,53,40 139,74,62 115,74,54 109,78,57 123,100,71 153,119,85 194,155,114 245,197,154 255,210,164 255,215,172 189,133,68 150,91,72 171,117,79
52,57,37 41,46,26 49,47,27 48,50,35 46,49,29 42,46,31 89,53,22 152,92,42 198,111,45 238,133,60 233,127,50 255,154,54 97,91,45 134,111,51 87,75,49 86,74,44 105,89,47 126,109,58 132,110,90 95,74,63 135,104,81 191,147,107 230,166,120 209,135,81 255,183,119 255,228,150 241,171,111 142,99,66 195,130,89 123,68,39 176,117,58 172,122,50 190,146,34 189,151,103 35,4,0 39,27,17 132,86,56 107,65,43 194,121,80 135,91,63 255,161,99 73,47,33 59,43,37 64,46,41 82,61,48 66,35,46 37,28,24 112,78,56 98,93,81 85,54,33 89,55,33 132,77,48 170,128,88 221,172,123 230,179,124 247,193,134 245,195,135 251,197,138 255,209,144 255,203,148 235,197,151 178,94,61 180,129,62 167,120,59
55,60,38 51,56,34 52,53,32 37,45,24 43,50,32 47,48,36 89,52,26 104,60,32 168,95,36 207,116,45 241,135,58 255,145,56 166,135,55 176,147,57 88,74,47 88,71,43 108,97,51 138,120,58 116,95,80 75,60,49 101,76,57 147,106,79 157,108,72 239,173,121 255,177,117 255,200,129 204,136,73 196,152,112 255,178,79 110,72,53 53,33,13 50,34,19 64,49,38 86,59,41 90,65,46 84,59,42 47,27,20 74,56,37 159,104,73 117,72,39 176,126,93 53,35,32 45,32,29 56,38,33 86,64,44 95,68,52 83,67,50 183,114,60 102,82,64 99,63,43 130,84,54 206,128,82 196,118,65 200,144,97 245,194,137 245,195,135 240,192,138 232,184,141 232,184,137 215,171,129 210,166,113 163,100,65 144,110,80 142,110,78
48,53,33 51,56,34 73,65,43 58,36,18 50,34,21 57,46,29 88,51,27 98,57,28 134,75,29 177,100,40 215,116,50 228,128,55 180,120,50 120,99,45 92,79,47 93,77,44 117,104,56 138,114,63 90,71,57 55,44,37 62,43,29 105,76,56 142,98,72 189,132,92 222,155,103 255,187,120 227,156,85 163,98,41 146,117,68 160,119,60 148,95,42 147,107,53 133,95,60 124,78,62 100,67,40 104,73,50 57,39,18 98,75,46 126,80,50 181,105,47 222,162,78 116,63,18 107,72,45 134,94,69 129,100,80 80,61,49 105,72,47 119,85,63 93,77,60 119,82,56 142,91,54 214,133,81 255,171,105 208,138,89 168,128,94 187,149,114 173,137,104 163,130,105 155,120,95 138,108,82 142,90,60 172,99,92 159,95,69 122,90,58
73,65,52 75,61,47 69,59,37 70,59,40 66,47,33 94,70,48 143,102,75 92,51,24 108,61,29 153,86,34 191,105,41 214,123,52 172,117,63 89,80,53 89,77,49 87,70,42 110,98,57 122,105,66 107,94,60 59,46,39 63,47,32 96,70,49 131,92,62 150,99,64 173,111,73 239,160,85 227,163,94 255,157,44 110,68,46 123,77,38 127,80,46 138,90,63 59,40,26 116,93,64 152,106,88 101,74,40 101,73,33 114,80,37 216,158,76 255,187,67 180,117,50 236,153,44 126,95,83 100,70,55 101,65,59 103,81,61 102,58,30 96,75,64 102,82,64 114,77,51 128,84,56 186,115,71 255,179,108 195,129,81 127,83,53 108,80,53 136,89,57 156,91,50 179,104,55 180,107,50 171,96,47 159,90,75 181,98,81 116,83,56
73,63,51 67,49,30 163,129,70 180,154,113 61,50,33 78,47,26 104,67,43 114,61,36 105,66,38 127,80,46 175,108,56 198,121,61 126,110,66 94,80,51 89,76,53 85,71,46 102,89,57 93,81,53 81,71,47 115,100,80 73,54,40 113,82,61 135,89,59 250,200,154 203,127,71 255,212,136 229,158,89 113,71,31 105,62,29 126,79,47 127,80,46 131,81,50 77,58,35 112,70,57 99,71,33 100,77,37 89,55,21 145,100,38 160,109,42 183,117,42 183,117,42 197,129,41 255,209,82 26,21,18 26,12,12 38,27,20 104,64,41 219,132,71 87,72,50 115,83,53 137,89,62 148,97,62 176,115,81 171,111,68 190,114,54 192,113,49 196,109,43 201,109,45 202,110,44 202,110,44 196,109,43 194,107,41 193,107,41 211,110,83
63,44,19 137,110,63 195,152,78 201,161,95 69,55,39 84,60,34 122,64,38 109,61,36 96,62,40 104,71,46 129,84,49 74,59,37 87,70,35 104,86,42 87,75,45 87,78,49 77,68,41 80,69,52 60,48,38 113,91,71 111,85,64 192,151,106 255,255,141 206,132,94 255,191,119 255,206,130 214,145,78 132,86,47 126,83,50 131,86,53 140,96,58 136,86,53 80,68,68 90,68,30 102,80,33 105,79,29 71,48,19 120,84,37 162,112,40 210,147,71 191,126,46 170,108,32 219,156,51 67,36,0 17,7,11 17,7,11 22,10,12 226,141,84 99,75,53 114,77,51 134,90,64 152,95,66 151,100,61 161,100,68 190,112,61 193,116,58 204,116,64 187,104,55 206,114,48 202,113,41 212,115,46 208,109,41 199,108,37 196,110,37
88,66,30 181,141,77 182,141,71 176,139,84 77,41,23 82,44,23 92,56,27 112,62,31 134,83,59 134,84,51 167,100,52 80,63,35 93,74,37 116,87,38 74,69,39 96,79,28 67,61,38 80,63,55 60,50,40 69,57,47 57,38,24 119,90,70 168,107,71 216,150,98 251,173,102 255,226,142 233,166,100 133,89,47 148,106,66 143,99,61 133,89,59 119,78,47 91,62,40 101,75,36 111,87,32 99,74,46 70,45,17 116,84,40 154,107,44 194,128,53 194,129,49 197,131,45 106,78,22 189,137,46 67,43,21 117,91,70 95,66,31 240,155,98 107,85,65 153,116,76 143,98,63 145,101,63 173,95,49 195,113,57 182,105,45 166,110,74 86,66,59 80,68,58 67,49,46 108,57,22 207,110,41 209,115,45 211,114,45 206,115,44
113,87,46 185,146,77 188,145,71 85,44,15 89,41,16 82,41,21 88,43,20 81,41,18 140,98,46 154,121,73 121,82,52 114,95,56 130,112,52 113,84,35 72,66,41 76,63,42 85,70,59 82,68,54 69,58,43 58,48,38 84,58,44 142,95,72 194,131,96 150,104,74 255,196,126 255,213,128 232,161,90 138,95,60 134,93,64 121,85,52 55,30,13 124,79,46 111,82,33 105,81,28 114,84,38 71,48,17 71,46,16 110,80,36 138,97,40 187,125,51 181,119,38 190,126,43 106,74,30 100,73,37 98,82,65 102,88,74 122,87,60 217,146,104 114,90,64 190,133,62 193,133,65 196,136,68 101,43,10 182,101,40 179,102,42 75,37,20 64,46,41 82,66,60 85,72,65 85,68,58 215,117,46 212,118,48 204,113,42 202,111,40
127,101,60 172,133,72 195,151,73 103,46,15 90,37,21 98,45,22 78,35,18 180,82,36 93,71,37 144,116,60 186,144,81 183,132,79 121,100,75 106,96,56 65,56,52 74,63,48 87,70,62 103,83,63 94,76,55 64,53,46 83,71,59 223,175,128 109,85,61 147,104,69 255,197,128 255,222,133 247,173,101 157,118,75 108,74,44 123,94,63 194,129,72 94,58,38 120,76,46 113,82,29 175,130,86 73,45,16 74,48,23 103,75,35 101,65,16 172,120,49 178,123,40 96,62,21 179,126,73 99,81,62 98,84,70 100,86,70 99,88,71 169,118,81 114,89,59 205,138,70 222,158,89 234,174,104 61,30,11 197,113,51 187,107,41 176,106,57 47,31,29 50,30,23 52,42,32 78,72,63 207,124,59 201,118,53 189,102,36 212,118,48
109,83,44 152,120,63 195,150,75 174,101,42 128,60,0 177,85,30 130,50,14 119,89,45 81,63,33 150,120,62 109,82,39 91,91,48 73,61,61 56,46,47 74,64,68 91,77,63 87,73,57 119,95,71 139,111,71 79,62,52 95,83,73 98,81,71 179,145,115 239,180,121 255,203,133 255,205,119 227,150,74 168,120,75 101,78,47 98,73,43 138,100,63 227,146,94 255,187,121 151,106,71 83,64,68 62,41,28 77,52,24 84,57,21 114,80,37 148,106,41 87,62,18 84,56,27 180,128,68 100,81,65 98,84,70 100,86,72 98,84,68 168,118,87 113,91,73 188,125,58 215,151,84 215,149,74 42,23,0 169,103,46 196,110,44 200,110,45 179,97,43 122,68,30 116,61,20 184,99,46 195,115,60 155,104,69 112,78,56 211,112,44
74,52,32 140,110,64 203,159,90 215,156,81 116,54,14 147,76,32 177,75,35 95,81,54 67,55,14 153,124,63 117,89,51 57,47,48 74,62,64 72,62,66 67,58,54 85,74,57 104,93,76 153,129,94 193,150,103 137,112,82 90,75,64 84,72,60 100,72,45 221,163,108 221,144,70 255,206,116 254,179,107 178,133,85 107,85,51 107,83,50 143,108,72 235,156,94 224,149,84 176,120,53 178,124,76 76,51,32 74,53,30 72,51,24 107,75,41 90,61,30 66,42,20 73,39,19 180,121,62 120,99,76 103,87,74 100,86,72 100,85,74 159,118,87 111,90,65 195,150,86 199,130,63 255,185,117 90,63,29 57,41,35 200,114,48 203,108,43 197,111,47 200,109,49 201,109,47 201,111,46 193,110,45 94,53,33 186,98,39 194,111,46
