61,54,64 56,52,61 62,58,69 56,49,63 63,56,68 90,83,93 56,49,59 41,37,48 38,36,44 38,36,44 38,36,46 43,41,51 48,45,60 38,35,52 48,45,60 47,45,57 51,47,58 48,44,55 50,48,58 38,36,44 34,32,40 40,38,50 43,41,51 43,41,51 38,36,46 51,49,59 40,38,48 36,34,44 48,46,56 34,30,41 43,41,49 37,35,45 37,37,49 45,45,57 39,38,43 38,35,41 39,36,40 41,38,44 34,31,37 35,31,40 37,30,40 41,37,48 44,40,49 49,45,54 46,42,51 44,37,49 44,40,49 48,44,55 32,28,37 38,34,43 51,49,57 34,30,39 40,36,45 32,28,37 49,46,50 44,38,43 38,35,39 44,41,45 39,36,40 61,54,64 53,49,60 59,57,67 65,65,77 61,59,69 109,101,107 119,107,112 124,110,115 111,99,101 130,116,121 153,139,141 149,137,139 126,114,114 146,130,126 160,144,138 124,107,97 157,138,124 170,152,131 145,127,106 188,167,142 193,173,155 57,44,41 142,130,130 80,70,71 73,61,63 86,76,77 83,77,82 96,89,101 60,58,59 89,89,115 105,109,140 105,112,149 90,98,144 71,82,109 70,79,120 81,87,129 66,72,104
55,49,56 59,55,64 54,50,61 55,51,64 62,55,67 85,78,88 56,52,63 46,44,54 37,35,43 37,35,43 41,39,47 39,39,51 49,44,60 46,41,57 43,40,55 53,51,63 47,45,57 45,43,55 45,43,53 43,41,49 45,43,53 37,35,47 43,41,51 38,36,46 40,38,48 42,42,52 37,35,45 40,38,48 45,43,51 38,34,45 43,41,49 38,36,46 44,42,52 39,37,47 42,38,47 37,31,38 38,35,39 40,37,41 35,32,38 36,29,39 40,33,43 46,44,52 51,49,57 48,44,53 48,44,53 44,40,51 46,42,53 46,39,51 34,32,40 42,39,45 46,44,52 35,31,40 40,38,46 34,30,39 47,45,53 39,38,41 38,37,40 42,39,43 41,35,42 58,54,63 67,65,75 65,63,75 57,57,69 66,64,76 101,88,96 121,107,109 112,98,100 124,110,112 125,111,113 138,124,126 137,123,123 139,125,125 140,124,122 134,118,114 130,113,103 150,129,116 164,144,124 151,131,111 206,182,158 172,152,132 56,43,40 102,92,93 79,72,72 84,74,75 112,105,105 91,85,90 93,86,96 68,64,77 81,82,103 96,100,133 80,86,116 78,89,131 68,79,110 56,67,98 23,22,37 37,38,43
63,56,68 58,54,65 52,50,60 52,48,59 63,56,66 70,63,73 45,43,55 39,39,51 32,28,37 41,37,48 41,37,48 46,42,53 46,43,58 53,50,65 43,43,55 53,53,63 47,45,57 54,52,64 52,50,60 47,45,55 40,38,50 44,42,54 43,41,51 46,44,54 45,43,53 40,38,46 41,39,47 40,38,46 48,46,56 43,41,51 42,42,52 42,42,52 41,41,51 38,36,46 40,37,43 37,31,38 37,34,40 40,37,43 43,43,53 40,38,48 43,41,51 45,43,51 50,48,56 51,49,59 41,39,49 45,43,53 46,44,52 48,46,56 37,33,42 47,44,48 50,48,56 38,35,41 41,38,44 36,35,40 43,42,45 38,38,38 48,45,49 47,44,48 43,36,46 64,57,69 64,62,72 57,55,67 66,64,76 65,58,70 133,119,121 120,106,106 136,119,122 133,116,117 133,116,117 156,143,140 123,107,105 146,130,124 147,131,127 126,111,102 142,126,113 148,127,112 164,142,124 195,170,151 219,193,172 165,144,129 54,42,42 97,87,91 78,71,71 89,79,83 122,116,121 79,76,80 113,106,118 108,104,117 94,92,114 89,91,118 53,55,82 73,79,119 50,53,60 44,46,29 40,38,36 50,48,56
54,50,61 66,62,73 53,51,59 55,51,62 64,57,67 55,51,62 43,41,53 40,38,50 37,33,42 38,34,45 46,43,58 50,47,62 44,44,56 48,45,60 44,42,54 44,42,52 48,46,58 44,42,54 48,46,58 46,44,56 48,46,56 46,44,54 46,44,54 47,45,55 45,43,53 40,38,46 38,36,44 39,37,47 38,36,46 55,53,63 51,49,59 41,39,49 45,45,55 36,34,44 40,38,46 39,32,44 39,37,45 36,34,44 36,36,46 40,38,48 39,37,45 45,43,51 49,49,57 52,50,60 48,46,54 40,38,46 41,37,46 47,43,52 41,38,44 40,37,41 46,43,47 45,37,45 40,31,42 40,37,41 43,42,47 37,34,38 47,44,48 54,48,53 46,44,52 50,48,56 64,62,72 64,63,78 62,60,72 105,99,106 116,102,102 113,99,99 125,111,111 140,124,122 155,138,141 131,117,117 128,115,110 139,126,119 142,126,124 121,108,101 136,122,106 177,158,144 143,121,103 204,179,160 194,170,146 128,110,91 57,47,46 91,81,82 103,98,97 111,104,107 115,106,117 65,60,62 98,94,105 106,102,113 85,84,101 84,85,108 67,67,95 39,35,48 45,41,20 32,33,23 48,49,54 45,44,59
58,54,63 65,61,70 62,58,69 74,67,77 47,41,48 49,45,54 47,45,57 34,32,42 32,28,37 47,43,54 44,42,54 47,44,59 44,42,54 45,43,55 46,43,58 50,48,58 61,59,71 50,48,58 52,48,61 38,35,50 38,36,48 51,49,61 43,41,51 40,38,48 47,45,55 42,38,49 38,36,46 41,39,51 45,43,55 40,38,46 46,44,52 39,37,45 46,44,52 39,32,42 41,34,44 43,37,44 41,40,45 38,36,44 37,37,47 58,57,72 47,45,55 51,48,54 41,39,47 46,43,49 44,40,49 43,41,49 48,46,56 49,45,54 42,38,47 40,37,41 44,41,47 41,35,42 35,32,38 42,39,43 46,43,47 37,34,38 51,45,50 46,40,45 48,46,56 54,52,62 60,60,72 69,67,77 61,54,66 111,101,105 125,111,113 118,104,106 134,120,120 160,143,144 162,145,146 148,131,132 169,153,149 151,138,131 121,105,101 129,114,103 147,131,116 155,134,119 159,137,117 191,169,149 197,173,149 151,130,115 61,51,50 125,115,116 134,127,127 101,90,97 114,106,114 54,49,48 102,98,107 95,91,102 82,78,91 75,68,78 53,45,23 58,46,18 31,25,16 79,76,82 54,50,63 77,73,82
65,61,72 59,55,66 51,48,54 54,48,53 44,41,47 34,30,39 37,33,44 38,34,45 40,36,45 47,45,55 51,49,61 46,44,56 45,43,55 45,42,57 48,47,62 45,45,57 50,48,60 48,46,56 46,44,56 39,37,49 45,43,55 43,41,53 32,30,38 51,49,57 58,56,66 44,42,52 44,42,50 43,41,53 44,42,54 43,41,49 41,38,44 36,35,40 37,35,43 40,36,45 39,32,42 40,34,41 44,43,46 41,38,44 46,44,56 53,50,67 48,46,54 45,42,48 41,37,48 42,38,47 35,31,40 48,46,54 41,37,48 44,37,49 47,43,52 40,37,41 41,38,44 43,37,44 47,41,46 51,48,52 48,45,49 37,36,39 53,47,52 49,43,48 64,62,72 62,62,72 53,53,63 53,53,63 95,87,95 125,113,115 144,130,132 137,122,130 145,131,136 141,127,132 135,121,121 123,109,111 147,129,126 137,124,119 122,107,98 134,119,110 166,150,137 158,137,122 180,158,138 185,164,141 179,153,130 177,154,139 70,65,67 132,122,126 105,98,98 87,80,80 105,98,108 104,100,109 99,90,101 83,76,86 46,38,27 61,50,17 60,43,17 44,30,12 30,24,15 46,40,47 85,78,88 69,63,70
67,63,76 53,49,62 55,49,56 32,31,34 48,45,51 31,27,36 39,35,44 45,42,48 35,32,38 39,35,44 52,50,62 46,44,54 41,37,50 48,44,57 39,38,53 47,45,55 45,43,55 50,48,58 41,39,51 36,34,44 40,38,50 43,41,51 40,38,46 53,49,60 44,43,48 38,36,44 44,42,50 49,45,54 45,41,52 40,36,45 35,31,40 37,33,42 41,39,47 44,37,47 38,34,43 42,39,45 40,39,44 41,40,45 41,39,49 49,48,63 48,46,56 40,36,47 43,41,49 43,41,49 47,46,49 46,44,52 50,48,56 44,40,49 47,46,51 42,36,43 41,40,43 40,37,43 48,45,49 49,46,50 38,35,39 47,44,48 54,51,57 61,59,67 54,52,62 53,49,60 61,57,68 60,58,70 104,92,97 123,111,113 131,117,119 144,130,135 138,124,124 144,132,132 134,117,118 137,124,121 158,142,136 125,114,109 136,121,110 149,134,123 156,140,125 172,152,134 183,163,143 190,169,146 162,141,118 217,197,179 60,50,54 102,90,95 101,93,99 106,98,104 95,84,93 80,70,71 45,36,17 50,38,10 55,41,16 50,37,14 40,31,14 32,24,11 83,78,75 97,91,96 80,73,76 93,83,82
77,68,81 64,57,69 97,89,95 36,35,38 37,34,40 30,26,35 46,42,51 41,38,44 35,31,40 44,42,50 42,42,52 45,43,53 43,41,51 41,39,51 50,49,64 44,44,56 50,48,58 50,48,58 48,46,56 40,38,46 41,39,51 41,39,49 46,42,51 49,45,56 44,42,50 39,38,43 46,45,50 40,36,45 41,37,46 39,35,44 38,34,43 41,37,46 46,45,50 40,37,43 40,36,45 41,37,46 44,43,48 39,38,43 41,39,49 44,44,56 44,42,52 47,43,52 47,44,50 32,30,38 45,43,44 41,38,42 48,46,54 45,41,50 41,42,47 41,35,42 39,39,39 42,39,43 49,46,50 48,45,49 34,32,33 49,46,52 49,45,54 52,48,59 57,55,67 57,55,65 55,53,65 84,77,87 126,112,117 140,128,130 133,119,121 131,117,117 132,118,120 134,120,122 125,109,107 157,141,135 151,136,127 147,134,127 149,132,122 168,153,142 161,145,128 189,169,151 173,153,133 158,138,118 166,146,126 103,82,71 80,70,71 108,101,104 84,77,77 51,43,32 51,43,21 53,46,19 52,44,20 52,42,20 45,34,17 40,29,12 35,27,14 39,31,20 143,136,136 98,91,91 168,161,164 120,113,116
58,54,63 85,78,88 67,64,68 35,32,38 32,29,35 30,26,35 38,34,43 39,36,42 35,31,42 50,48,60 43,43,55 43,41,53 43,41,51 39,37,47 45,45,57 46,42,55 50,48,58 47,43,56 54,52,64 52,50,60 38,36,46 39,37,47 43,41,49 51,49,59 44,43,48 40,38,46 52,48,57 48,44,53 39,37,45 44,42,52 40,38,48 40,39,44 35,32,38 40,37,43 38,35,41 40,36,45 46,45,50 48,44,53 45,43,55 38,38,50 43,41,51 51,48,54 48,46,54 44,43,48 52,49,55 50,44,49 48,46,56 46,45,50 48,46,54 41,38,44 44,43,46 46,43,49 50,44,51 49,46,50 45,44,49 52,51,56 51,49,59 53,51,63 50,47,62 58,57,72 64,54,72 111,99,104 122,105,106 142,128,133 141,127,129 134,120,120 131,117,117 145,131,131 146,130,124 161,148,141 174,159,148 160,145,136 187,167,158 153,134,122 188,173,153 176,154,134 201,182,159 160,140,120 167,147,129 96,75,71 136,112,128 69,52,42 74,55,32 98,88,64 19,17,13 20,16,10 19,15,7 28,23,11 33,25,12 36,27,12 36,31,17 37,28,20 128,118,117 152,142,143 171,161,165 157,147,151
61,54,64 107,101,106 35,33,34 31,28,34 35,31,40 32,28,37 35,31,40 36,34,42 29,27,37 48,46,58 42,42,54 45,43,55 37,35,45 41,39,51 51,47,60 50,48,60 55,51,60 44,40,51 50,48,60 45,43,53 45,43,55 44,42,54 33,31,41 43,41,51 45,43,53 43,41,51 40,38,48 52,48,57 41,39,49 50,48,58 35,31,42 39,33,40 44,37,47 41,37,46 41,35,42 48,45,51 45,42,48 51,47,58 56,51,67 55,53,65 44,42,52 46,42,51 40,37,43 48,47,52 46,45,50 47,44,50 52,48,57 44,43,48 50,48,58 41,37,46 38,35,41 47,44,50 53,50,56 46,43,47 53,50,56 53,49,58 51,51,61 44,44,56 57,56,73 67,64,79 85,76,87 141,126,134 139,122,128 138,124,129 135,121,123 127,113,113 132,115,116 130,114,112 164,149,140 169,154,143 175,161,147 163,148,137 172,155,145 154,138,125 166,148,129 155,135,115 189,168,145 157,135,115 181,162,146 97,81,75 106,91,99 67,50,40 132,114,84 107,93,68 42,36,27 21,17,9 28,24,16 33,27,18 34,29,15 37,29,16 31,23,10 75,66,60 93,81,83 146,134,136 138,128,132 159,149,150
87,84,90 72,67,69 38,34,43 30,26,35 37,35,45 33,29,40 35,31,40 38,36,44 31,29,39 46,46,58 48,45,60 46,44,56 47,43,56 45,45,57 51,49,59 53,47,54 87,67,49 47,40,52 56,50,55 50,43,53 52,50,62 51,49,57 33,31,43 45,45,55 46,44,54 43,41,49 48,46,56 48,48,58 47,43,52 44,42,50 36,34,42 42,38,47 46,40,45 40,37,43 42,35,45 47,41,48 40,38,46 50,48,60 58,53,69 60,57,72 44,44,54 50,48,56 38,34,43 47,43,52 44,42,50 54,50,61 51,47,58 55,48,58 53,49,58 62,60,72 39,33,40 46,45,50 48,47,52 35,32,38 49,45,58 51,48,63 53,52,69 57,54,71 56,52,65 97,88,99 128,114,119 147,130,136 147,133,138 141,127,129 124,110,112 120,106,106 137,120,121 121,105,101 152,135,125 155,138,128 181,161,152 182,162,153 174,155,141 185,167,148 162,142,124 218,198,180 181,159,141 173,154,131 171,156,136 100,89,84 76,64,64 60,45,25 126,103,72 117,99,67 122,109,75 40,31,14 30,25,11 40,37,24 30,27,14 42,29,22 30,20,10 133,120,115 173,161,161 153,143,147 104,94,95 129,119,120
92,84,90 33,30,34 35,31,42 35,31,42 31,29,39 34,32,42 35,31,40 32,31,36 34,32,42 44,44,56 46,49,60 42,42,54 44,42,50 56,49,63 40,32,69 97,65,60 113,70,23 97,64,37 125,88,44 88,59,35 65,54,63 51,49,59 32,30,42 46,44,54 46,46,58 40,43,52 40,38,50 60,58,70 45,41,52 38,36,44 37,35,45 40,39,44 53,47,54 44,41,47 42,38,47 45,42,48 47,43,54 63,58,74 45,40,56 46,44,56 50,48,56 49,45,54 52,48,57 59,55,64 61,59,67 58,54,63 55,51,62 61,54,64 60,57,63 62,60,72 47,41,48 53,51,59 52,51,54 62,60,72 49,49,61 49,48,63 57,56,73 67,64,79 115,106,119 124,109,117 120,103,109 132,118,120 145,131,136 127,113,118 133,119,119 129,112,113 136,120,116 135,119,113 177,162,151 173,157,144 149,132,122 181,162,148 164,145,129 188,170,151 180,160,140 213,191,171 150,132,113 150,131,108 180,164,149 93,81,81 66,57,51 85,68,42 135,111,76 118,99,62 140,124,82 113,101,75 37,33,23 36,32,24 43,34,26 37,26,21 38,28,18 63,48,39 127,114,109 141,131,132 127,120,123 137,130,130
81,75,82 39,35,44 31,30,35 33,29,40 25,25,35 32,30,38 30,28,36 38,36,44 32,30,40 45,43,55 45,43,55 45,43,55 51,48,54 140,103,102 101,74,58 132,84,37 141,75,20 111,65,26 115,67,13 119,74,28 119,69,27 108,73,48 35,25,29 51,48,52 43,43,53 40,43,52 32,32,44 47,43,52 41,37,46 37,33,42 36,34,44 46,44,52 48,45,51 44,41,45 45,41,50 41,38,44 51,48,63 38,35,52 58,57,74 50,47,64 51,48,63 50,48,58 55,52,58 63,57,64 60,59,64 55,51,60 52,48,59 62,55,65 50,48,58 58,57,74 48,46,56 54,50,61 46,44,56 47,44,61 76,72,92 71,67,89 64,62,84 89,84,102 127,113,118 146,132,137 127,112,120 147,129,138 130,113,116 141,124,127 140,122,131 146,129,130 154,141,134 168,153,142 150,133,123 150,134,121 174,155,141 166,147,131 184,162,142 161,139,119 184,162,142 194,168,147 191,170,147 160,139,116 184,164,155 92,82,86 53,42,35 72,49,34 165,130,94 118,93,65 108,80,53 130,105,75 158,133,105 50,34,21 33,20,13 35,22,15 49,33,18 71,45,24 78,52,31 36,20,5 88,79,75 97,92,91
37,33,42 38,36,46 32,30,38 32,30,38 27,27,37 33,31,39 27,25,33 29,27,37 29,27,39 38,38,50 43,43,53 44,42,54 53,47,54 103,88,66 191,139,107 192,117,45 138,80,18 110,57,2 129,67,27 128,64,36 126,64,37 115,57,31 92,57,44 81,56,53 43,41,49 43,41,51 42,42,50 46,43,47 45,44,47 47,43,52 41,37,48 51,47,56 42,39,45 53,50,54 47,43,52 45,41,50 59,56,73 55,54,71 56,55,72 66,63,80 62,59,76 49,45,58 54,51,57 56,52,61 52,50,58 60,56,65 58,54,63 58,54,63 57,54,69 53,52,69 59,58,75 59,56,73 68,64,84 61,57,77 59,55,77 72,68,90 72,70,92 71,67,89 92,83,98 85,76,91 140,127,137 160,143,149 129,112,118 156,139,142 154,137,143 142,125,126 144,127,119 176,161,150 144,128,115 155,139,122 175,155,137 168,146,128 223,201,183 183,158,141 226,199,181 173,149,127 155,134,111 172,148,124 114,97,89 91,80,87 50,40,30 60,44,31 255,222,161 252,206,149 152,123,90 55,34,11 42,29,24 40,27,20 52,37,26 56,40,25 64,39,20 90,56,36 126,93,68 76,45,24 72,56,43 31,22,16
