92,84,92 65,58,68 58,54,63 53,49,60 56,52,63 55,51,62 59,55,66 88,84,95 69,65,76 73,69,80 52,48,59 46,42,53 46,44,54 39,39,47 34,32,42 42,38,49 65,58,68 69,62,72 90,81,92 57,50,60 93,86,96 101,94,104 53,49,60 52,52,64 51,48,65 43,40,57 44,42,54 39,37,49 44,42,54 43,41,53 43,43,55 46,44,56 45,43,55 41,39,51 48,44,55 39,37,47 34,34,42 38,38,46 34,33,38 37,35,43 39,37,47 40,38,48 38,36,46 45,44,59 50,47,62 41,39,51 36,34,44 43,41,51 34,32,42 38,36,44 37,35,43 32,30,38 31,28,34 28,24,33 47,43,54 40,36,45 41,37,46 45,41,50 48,44,53 39,35,44 47,40,52 37,34,40 39,36,40 32,29,35 33,30,36 37,34,38 42,39,45 46,44,52 46,42,51 41,37,46 30,27,33 39,36,40 60,50,51 61,52,48 49,43,48 33,32,35 36,35,40 36,35,38 36,31,33 32,29,35 56,52,61 52,50,58 57,55,67 59,57,69 63,63,75 72,71,88 60,60,70 68,66,74 105,102,108 115,107,115 97,85,90 101,89,91 128,111,117 123,106,112 119,105,107 146,129,132 156,140,138 169,153,149 158,142,136 165,148,140 130,113,103 133,117,102 135,117,98 166,146,128 179,160,137 153,134,111 158,138,118 167,148,132 40,24,18 108,88,68 109,90,67 127,110,73 96,79,32 98,81,32 125,112,64 131,114,63 142,123,66 135,115,65 117,100,72 109,102,105 99,98,131 95,97,138 87,92,139 78,86,132 61,70,109 54,62,92 35,43,73 50,58,88
65,56,67 64,57,67 73,69,80 72,68,79 58,54,65 54,50,59 48,44,55 57,50,60 91,84,96 63,59,70 44,42,52 46,44,54 41,39,49 48,48,58 40,38,48 44,42,54 51,49,59 58,54,65 53,46,58 64,57,69 136,127,138 95,86,97 53,46,58 51,49,61 48,45,60 55,52,69 36,34,44 39,37,47 48,46,58 46,44,56 46,46,58 48,46,58 40,37,52 40,37,52 46,42,55 45,43,53 30,30,40 38,38,48 40,38,46 38,36,44 36,34,44 44,42,52 39,37,49 46,45,60 52,51,66 38,36,46 38,36,44 38,36,44 32,30,40 39,37,47 41,39,47 30,28,36 31,28,34 31,28,34 42,38,47 40,36,47 42,38,47 44,40,49 45,41,50 42,38,47 43,36,48 34,30,39 37,33,42 38,34,43 29,28,33 27,24,30 41,37,46 48,46,54 42,38,47 32,28,37 33,30,36 35,32,38 54,49,51 60,55,54 43,38,37 36,31,33 37,31,36 40,39,42 36,31,33 35,32,38 46,42,53 53,51,61 64,62,74 62,58,71 62,60,72 64,61,76 73,69,82 76,70,77 121,111,115 114,102,107 125,111,116 117,105,107 125,111,111 128,111,112 139,125,125 155,139,137 155,139,137 165,147,144 154,136,131 133,116,108 124,107,97 160,141,127 147,127,109 171,151,133 167,149,128 129,111,90 153,134,111 72,55,45 91,74,64 103,78,50 121,88,51 117,89,49 91,73,31 90,75,37 83,71,43 112,102,80 86,75,70 65,58,68 83,86,108 86,92,122 98,108,153 102,113,155 81,94,120 76,86,131 66,77,117 57,67,103 62,72,106 68,77,118
60,48,60 57,50,60 60,58,68 50,48,58 60,53,65 61,54,64 62,55,65 74,67,77 75,68,78 51,47,56 39,37,45 38,36,44 40,38,46 39,39,49 45,43,53 45,43,53 45,43,53 47,45,57 40,36,49 55,48,60 111,104,116 59,50,61 44,40,51 51,49,59 45,43,55 48,46,58 36,34,44 41,39,49 48,46,58 46,44,56 44,44,54 39,37,47 43,41,53 41,39,51 51,49,61 43,43,53 32,32,42 35,35,45 47,45,55 39,35,46 32,30,40 43,41,51 34,32,44 49,48,63 49,48,63 36,34,44 40,38,46 37,35,45 38,36,44 39,37,45 39,38,43 31,29,37 33,29,38 31,27,36 41,37,48 41,37,48 47,43,52 48,44,53 41,37,46 45,41,50 39,32,44 40,36,45 41,37,46 33,29,38 26,25,30 26,23,29 45,41,50 51,49,57 41,37,46 35,31,40 41,34,44 42,36,43 51,46,48 56,51,53 40,38,39 33,33,33 37,36,39 44,43,46 39,34,36 46,43,49 58,54,65 62,60,70 55,53,65 55,51,62 56,52,63 89,82,94 104,95,106 114,101,109 120,106,111 126,112,117 135,118,124 131,117,119 116,104,104 124,112,114 142,128,128 147,131,129 142,126,122 163,145,140 155,138,130 137,120,112 127,110,100 138,119,103 169,149,131 172,154,135 145,127,106 167,149,128 189,167,147 102,86,84 129,119,109 107,93,75 88,72,55 87,74,67 69,57,62 75,64,71 72,65,75 84,77,89 85,79,86 86,81,97 100,100,128 55,59,90 98,108,153 95,104,156 49,61,94 75,85,130 73,84,124 61,70,109 74,84,120 73,82,123
60,54,61 55,48,58 63,59,68 61,57,68 57,50,62 61,54,66 64,57,67 93,86,96 60,53,63 54,50,59 37,35,45 33,31,39 39,37,45 35,35,45 36,34,44 47,45,57 45,44,59 44,43,58 41,38,55 53,50,65 51,47,58 63,59,70 51,47,58 52,50,60 51,49,59 43,41,51 38,37,42 32,31,36 41,39,49 41,39,51 41,41,51 41,39,49 39,37,47 43,41,51 38,36,48 43,41,51 37,35,45 37,35,45 47,43,54 39,35,44 37,35,43 37,35,43 37,35,45 44,44,56 45,43,55 33,31,39 39,38,43 35,31,40 39,36,42 41,38,42 40,37,41 32,29,35 34,30,39 35,31,40 44,40,51 41,37,48 46,42,51 48,44,53 45,41,50 49,45,54 46,39,51 42,35,45 47,43,52 47,43,52 30,26,35 26,22,31 42,38,47 51,49,57 35,31,40 41,39,47 37,35,43 33,31,39 52,49,53 54,51,55 41,36,38 38,35,39 42,39,43 41,38,42 35,29,34 62,58,69 54,50,61 62,60,70 60,58,68 66,64,74 62,58,69 71,64,74 102,91,98 125,111,116 127,113,118 120,106,108 120,106,108 140,126,131 149,137,142 144,132,137 140,128,128 133,119,119 146,130,126 154,138,132 149,134,125 133,118,107 154,138,125 152,133,117 178,160,141 146,128,107 178,157,134 162,141,118 134,113,98 59,43,41 140,128,128 78,68,67 81,69,74 67,57,61 78,71,71 77,70,70 79,76,82 98,91,103 77,76,67 79,77,97 100,101,131 91,95,124 102,111,152 98,105,156 78,87,126 79,90,121 69,78,121 68,77,118 74,83,122 68,75,100
58,55,61 53,50,56 58,54,63 65,58,72 56,49,63 59,55,66 60,53,63 98,91,101 54,50,61 47,43,54 44,42,52 36,34,42 36,34,42 38,36,44 38,36,46 48,48,60 49,44,60 51,46,62 42,37,53 46,43,58 57,55,67 54,52,62 44,42,54 47,45,55 44,42,52 34,32,42 39,38,43 44,42,50 45,43,55 44,42,54 39,39,49 38,36,46 38,36,46 41,39,49 45,43,53 37,35,45 39,37,47 38,36,44 44,40,51 46,42,51 46,44,52 36,34,42 37,35,45 50,50,62 38,38,48 37,36,41 41,38,44 35,32,38 39,36,40 41,38,44 41,38,44 30,27,33 37,30,40 41,34,44 40,36,45 44,42,50 40,38,46 51,47,56 49,45,54 48,44,53 44,37,49 37,33,42 52,48,57 49,45,56 32,30,38 26,22,31 38,34,43 46,44,52 36,29,39 38,34,43 38,34,43 38,34,43 50,49,54 49,46,50 40,37,41 39,36,40 44,41,45 39,36,40 31,28,34 60,58,68 64,62,72 67,65,77 64,61,76 59,58,73 66,64,76 99,90,101 101,89,94 112,98,100 104,90,95 118,104,109 131,119,121 145,131,133 135,121,123 146,132,134 131,119,121 139,125,125 146,130,126 161,145,141 129,114,105 140,123,113 157,136,123 151,131,113 175,157,136 159,142,118 177,156,131 190,169,144 105,88,78 66,53,50 121,111,110 86,79,77 91,81,82 76,69,69 86,79,79 48,41,44 90,84,91 89,82,94 45,41,52 89,87,107 105,106,136 107,109,136 101,107,139 91,100,141 79,88,129 71,79,107 75,81,121 74,79,116 61,67,97 41,40,45
53,46,56 54,47,57 62,58,67 56,52,63 52,48,61 69,62,74 65,56,67 59,55,64 51,47,58 45,43,53 39,39,49 34,32,40 37,35,45 48,46,56 41,39,49 42,41,56 49,44,60 45,40,56 45,42,59 48,47,62 48,48,60 54,52,62 44,42,54 51,49,59 47,45,55 36,34,44 40,38,48 45,43,55 37,35,47 39,37,47 42,42,52 36,34,44 43,41,51 47,45,55 39,37,47 40,38,48 41,39,47 47,45,53 40,36,47 36,34,44 53,51,61 36,34,42 38,36,46 43,41,51 40,38,48 38,34,43 44,40,49 40,34,39 38,36,37 41,38,42 40,37,41 39,37,45 34,30,39 41,37,46 50,48,56 47,45,53 52,50,58 48,46,54 52,50,58 47,45,53 43,41,51 41,39,47 48,44,55 44,40,51 36,34,42 33,31,39 42,39,45 48,46,54 38,34,43 39,37,45 39,37,45 33,31,39 50,48,56 47,46,51 39,38,41 41,38,42 42,39,43 39,36,42 42,35,45 61,59,69 69,67,77 69,67,79 71,69,81 57,57,69 62,58,71 103,92,101 121,109,114 119,102,105 122,105,108 130,113,116 134,117,120 123,109,111 139,125,127 146,132,132 139,125,125 141,128,125 151,135,131 122,106,102 125,109,103 140,123,113 145,124,109 167,146,131 178,158,140 156,134,114 205,181,157 208,184,162 74,57,49 61,50,47 97,87,88 102,95,95 75,68,68 76,69,72 122,115,118 51,46,48 81,75,82 106,99,109 81,77,90 88,86,106 84,84,110 97,101,132 63,70,95 91,98,133 72,83,125 64,74,110 44,52,70 33,32,21 39,38,31 41,40,45
63,56,68 58,54,65 58,54,65 53,51,61 52,48,59 62,55,65 84,77,87 68,64,75 45,43,55 41,39,51 34,32,42 30,26,35 41,37,48 44,40,51 47,43,54 44,42,54 46,43,58 48,45,60 39,38,53 46,46,58 53,53,63 62,60,70 46,44,56 50,48,58 52,50,60 44,42,52 40,38,48 44,42,54 44,42,54 41,39,49 37,37,47 50,48,58 45,43,53 41,39,47 40,38,46 43,41,49 40,38,46 39,37,47 36,34,44 41,39,49 42,42,52 36,36,46 37,37,47 48,48,58 38,36,46 40,36,45 44,38,45 37,31,36 37,34,40 41,38,44 39,36,42 49,49,59 40,38,48 47,45,53 39,37,47 50,48,56 50,48,56 46,44,54 42,42,52 39,37,47 45,43,53 43,41,49 48,44,55 46,42,53 37,33,42 40,38,46 45,42,46 45,43,51 38,35,41 41,38,44 34,31,37 37,36,39 43,42,45 43,43,43 38,37,40 48,45,49 47,44,48 44,41,47 58,51,63 62,60,70 64,62,72 69,67,77 61,59,71 59,57,69 65,58,70 107,95,100 121,107,109 127,113,113 136,119,122 136,119,120 141,124,125 134,117,118 156,143,140 151,134,135 118,102,100 155,139,133 147,131,127 139,123,117 125,110,101 143,127,114 148,127,112 195,173,155 179,154,135 198,172,151 219,193,172 195,171,149 59,42,34 69,57,57 97,87,91 107,100,103 82,75,75 87,79,85 122,116,121 67,62,64 88,82,89 117,110,122 108,104,117 75,71,91 79,77,101 91,95,126 53,55,82 79,85,117 65,70,105 42,45,52 44,46,29 41,40,33 42,40,41 46,43,58
56,52,63 54,50,61 58,54,65 52,50,58 56,52,63 63,56,66 78,71,81 55,53,63 43,41,53 42,42,54 39,37,47 39,35,44 40,36,47 44,40,53 41,38,53 50,47,62 48,48,60 51,48,63 43,41,53 45,43,55 41,39,49 48,46,56 55,53,65 44,42,52 51,49,61 45,43,55 43,41,51 46,44,54 46,44,54 43,41,51 43,41,51 48,46,56 44,42,52 45,43,51 39,37,45 39,37,45 37,35,45 43,41,51 38,34,45 53,51,61 53,51,61 39,37,47 34,32,42 49,49,59 34,32,42 39,37,45 39,35,44 38,34,43 41,39,47 40,38,48 37,35,45 55,55,65 39,37,47 48,46,54 40,38,46 43,41,49 42,42,50 46,46,54 40,38,48 48,46,54 40,38,46 47,45,53 50,43,55 44,40,49 40,37,43 39,36,42 46,43,47 41,38,42 44,36,44 44,35,46 39,33,40 36,35,38 43,42,47 45,42,46 40,37,41 47,44,48 51,45,50 43,37,44 57,55,65 60,56,67 62,60,70 65,65,77 68,65,80 58,56,68 103,97,104 121,109,111 114,100,100 126,112,112 132,118,118 132,118,118 144,127,128 156,139,142 132,118,118 125,112,109 137,124,117 142,126,120 142,126,124 123,107,105 133,118,107 141,127,111 177,158,144 198,177,162 164,142,122 209,185,163 190,166,142 206,185,160 63,47,41 70,60,59 91,81,82 112,107,106 67,62,64 83,75,83 116,107,118 94,87,90 99,93,100 103,99,110 105,101,112 43,40,55 87,85,107 80,83,105 72,72,100 60,57,86 42,36,29 45,41,20 33,34,24 46,47,50 44,44,54 44,43,60
58,54,63 59,55,64 54,50,59 59,55,64 59,55,64 62,56,63 76,70,77 46,44,54 51,49,61 37,37,49 36,34,44 30,26,35 51,47,58 47,43,56 48,45,60 52,49,64 41,39,51 48,46,58 54,51,68 37,36,51 51,49,61 48,46,58 52,50,62 45,43,53 48,44,57 42,38,51 39,37,49 44,42,54 44,42,54 43,41,51 43,41,51 45,43,55 47,45,55 45,41,52 45,43,53 40,38,48 45,43,55 41,39,51 35,31,42 41,37,46 46,44,52 46,44,52 34,32,40 44,40,49 40,33,45 37,33,42 43,36,46 41,37,46 39,40,45 38,38,46 40,38,46 51,51,61 55,55,67 44,42,52 53,49,58 48,44,53 39,37,45 43,41,49 44,40,49 45,41,52 44,42,52 48,46,54 51,47,58 50,43,53 43,37,44 42,36,43 47,41,46 46,40,45 41,33,39 37,31,38 36,30,37 38,37,42 41,40,45 40,37,41 48,42,47 45,42,46 47,45,46 38,35,41 50,48,58 64,62,72 62,60,72 67,65,77 67,63,76 65,58,72 102,91,98 121,107,109 113,99,101 119,102,103 131,118,115 147,133,133 155,137,136 147,130,131 155,138,139 133,117,113 162,146,140 151,138,131 122,106,102 133,117,111 146,132,118 143,127,110 174,153,138 151,131,113 185,163,143 182,161,138 190,169,144 169,148,123 79,61,58 75,65,64 113,103,104 127,117,118 82,75,75 99,91,99 113,105,113 103,97,102 119,113,118 107,100,110 105,101,112 89,84,100 83,80,97 74,71,88 46,44,42 47,43,26 52,45,18 33,25,14 53,50,54 45,43,53 48,45,62 82,78,89
59,55,64 62,58,67 61,57,68 51,47,58 77,70,80 40,34,41 38,35,41 41,37,48 44,42,54 33,31,43 31,29,39 35,31,40 46,42,53 44,42,54 43,40,55 48,45,60 43,41,53 44,42,54 52,49,66 48,45,60 43,41,51 50,48,58 50,48,60 46,44,54 48,44,57 41,37,50 41,39,51 43,41,53 51,49,61 43,41,51 37,35,45 41,39,49 47,45,55 49,45,56 42,38,49 40,38,48 43,41,53 39,37,49 39,35,46 37,36,41 47,45,53 38,36,44 33,31,39 44,42,50 41,34,44 40,36,45 40,33,43 44,41,47 41,40,45 39,37,45 40,38,46 50,50,60 58,57,72 51,51,61 49,45,54 49,45,54 41,39,47 41,39,47 44,37,47 35,31,40 44,42,50 45,43,51 49,45,56 45,41,50 41,37,46 47,44,50 41,38,42 44,41,47 44,38,45 34,31,37 46,43,49 45,42,48 49,46,50 40,34,39 47,41,46 51,45,50 47,41,46 44,41,47 59,57,67 52,52,62 62,62,74 65,65,77 67,63,74 72,65,77 118,108,112 120,106,108 132,118,123 140,126,128 135,121,121 163,149,149 145,126,128 153,136,137 143,126,127 148,132,128 163,147,141 136,120,114 126,110,106 133,117,111 140,126,112 148,132,117 160,139,124 154,134,114 205,183,163 195,176,153 191,167,143 187,166,143 83,65,62 78,68,67 129,119,120 134,124,125 71,64,67 97,89,97 116,108,116 112,107,109 107,101,106 98,94,103 94,90,101 82,78,91 77,70,84 50,43,46 62,54,32 57,48,17 48,38,16 28,22,13 60,57,63 47,42,58 83,79,92 77,74,80
65,61,72 65,61,72 68,61,75 48,45,51 54,48,53 44,41,47 41,37,46 31,27,36 37,33,44 33,29,40 39,35,44 39,35,44 47,45,55 48,46,58 44,42,54 46,44,56 45,43,55 44,42,54 51,48,63 49,48,63 45,45,57 50,48,58 51,49,61 48,46,58 46,44,56 40,38,50 38,36,48 50,48,60 43,41,53 38,36,46 40,38,46 55,53,63 58,56,66 43,41,49 41,39,47 41,39,47 43,41,53 43,41,53 37,35,43 41,40,45 41,38,44 38,35,41 31,30,35 40,38,46 40,36,45 41,37,46 37,30,40 38,35,41 44,43,46 44,41,47 38,37,42 50,48,60 53,50,67 54,52,64 47,44,50 44,40,49 41,37,48 41,37,48 45,41,50 46,42,51 48,46,54 41,37,46 48,41,53 45,41,50 47,43,52 46,43,49 40,37,41 40,37,43 43,37,44 37,31,36 48,42,47 52,49,53 48,45,49 35,32,36 44,41,45 56,50,55 49,43,48 58,54,65 54,52,62 60,60,70 53,53,63 50,50,60 57,55,65 108,100,108 125,113,115 130,116,118 142,127,135 139,124,132 145,131,136 141,127,129 146,129,135 139,125,125 123,109,111 162,145,146 148,132,128 133,117,111 122,107,98 129,114,105 141,126,117 179,163,150 158,137,122 173,153,133 178,157,134 185,161,137 179,153,130 189,165,141 84,66,63 82,77,79 132,122,126 148,138,142 51,44,44 76,68,74 105,98,108 104,97,107 106,99,109 94,85,96 83,76,86 48,41,41 54,46,22 62,49,15 60,43,17 52,37,15 32,23,6 40,34,25 46,40,47 88,81,95 82,75,85 65,60,59
66,62,75 62,58,71 56,49,63 69,66,72 35,32,36 46,43,47 41,37,48 31,27,36 38,34,43 45,41,50 34,30,39 37,33,42 40,36,45 44,42,54 48,46,58 47,45,57 44,40,53 44,40,53 47,44,59 37,36,51 47,45,55 44,42,52 51,49,61 46,44,56 41,39,51 37,35,47 39,37,49 47,45,57 44,42,54 40,38,46 40,38,46 50,48,58 41,39,47 43,41,49 50,48,58 47,45,53 46,44,54 52,48,61 40,36,45 39,36,42 37,30,40 37,33,42 36,34,42 37,35,43 43,36,46 40,36,45 38,34,43 40,37,43 42,39,45 42,39,45 41,38,44 43,41,51 48,47,62 53,51,63 41,39,47 41,37,48 45,41,52 41,37,48 38,34,43 46,44,52 45,43,51 40,38,46 47,43,52 45,42,48 46,45,50 47,44,50 39,36,42 38,37,40 41,38,44 44,41,45 45,42,46 49,46,50 40,37,41 37,34,38 42,39,43 55,52,58 56,52,61 58,56,66 60,58,68 52,48,59 61,57,68 55,53,63 65,61,72 110,99,106 126,112,112 132,118,120 134,120,125 148,134,139 124,112,112 139,127,127 148,134,134 131,117,117 140,127,124 155,139,135 152,141,136 132,119,114 131,119,107 138,126,114 163,148,137 152,136,123 160,140,122 173,153,133 156,135,112 199,175,151 192,168,144 176,155,132 108,92,79 70,62,70 101,91,95 114,104,108 105,97,103 106,98,106 97,88,99 98,89,100 100,89,98 43,31,33 49,38,21 56,42,17 55,43,13 51,39,11 46,36,14 40,29,14 32,23,15 94,88,83 92,86,91 85,77,85 82,75,78 89,82,80
72,65,77 52,48,59 62,55,67 82,74,82 32,32,32 38,35,39 37,33,42 31,27,36 38,34,43 41,37,46 33,29,38 28,25,31 36,34,42 41,39,47 46,44,54 47,45,55 41,39,49 41,37,50 49,48,63 51,50,65 43,43,55 45,43,53 54,52,62 48,46,56 37,35,45 36,34,44 39,37,45 37,35,47 44,42,52 40,38,46 46,42,53 45,43,53 43,41,49 40,39,44 40,38,46 51,49,57 40,36,45 40,36,47 39,35,44 39,35,44 39,35,44 37,33,42 34,32,40 38,34,43 41,37,46 40,36,47 40,36,45 45,41,50 44,43,48 45,44,49 37,35,43 57,55,65 53,53,65 48,46,58 39,37,45 47,40,52 46,42,51 44,40,49 37,36,41 41,38,42 41,38,44 44,40,51 42,38,47 44,41,47 44,45,50 47,43,52 41,38,42 38,37,40 39,36,40 39,36,40 47,44,48 52,49,53 35,32,36 45,42,46 46,43,49 51,48,54 52,48,57 54,50,63 59,55,68 52,48,59 63,59,72 66,62,75 94,85,96 125,113,118 133,121,123 137,123,125 119,105,107 135,121,123 148,134,136 152,138,140 142,125,126 130,113,114 157,141,137 160,144,138 151,138,131 134,121,114 147,132,121 163,148,137 165,149,136 154,138,123 191,171,153 193,173,153 204,184,164 181,159,139 181,159,139 209,189,169 112,94,89 59,52,55 113,103,107 94,87,90 100,92,98 87,80,80 49,40,34 51,41,31 53,42,23 53,43,19 55,41,14 52,37,15 50,36,18 43,32,15 33,26,10 32,24,11 33,27,18 118,113,110 93,88,90 72,65,68 125,115,119 103,93,94
70,63,75 64,57,69 78,69,80 91,85,90 33,32,35 37,36,39 40,36,45 30,26,35 46,42,51 40,36,45 39,35,44 28,24,33 46,44,54 39,39,49 50,48,58 46,44,54 44,42,52 40,38,48 44,44,56 49,48,63 48,45,60 44,42,52 51,49,61 49,45,58 58,56,68 32,30,40 37,35,43 50,48,58 43,41,51 41,39,47 52,48,59 48,46,56 43,41,49 41,39,47 43,41,49 44,42,50 41,37,46 41,37,46 38,34,43 43,41,49 36,34,42 41,37,46 33,31,39 43,42,47 40,37,43 41,37,46 35,32,38 39,35,44 43,42,47 46,45,50 40,36,45 39,37,47 43,43,55 50,48,58 39,37,45 48,44,53 46,43,49 46,43,49 50,49,54 51,51,51 44,41,45 52,48,57 45,43,51 49,46,52 44,43,48 48,44,53 41,40,45 41,41,41 47,41,48 53,47,54 51,48,52 53,47,52 37,34,38 55,52,56 46,42,51 52,48,59 52,50,62 62,60,72 57,55,65 67,65,75 58,53,69 74,67,81 103,90,98 119,105,107 138,126,128 139,125,130 140,126,126 131,118,115 132,118,120 138,124,124 135,121,121 132,116,112 155,142,135 156,141,132 164,148,142 150,135,124 156,137,125 178,159,147 171,155,140 176,161,141 181,161,141 180,160,140 158,138,118 179,159,139 176,156,136 186,165,150 98,80,79 95,80,88 103,92,99 64,52,52 66,55,38 52,46,23 46,40,17 47,41,18 44,40,19 42,38,21 40,36,19 40,33,17 36,29,13 36,27,12 35,27,14 37,29,18 43,37,30 149,142,142 94,87,87 148,141,141 162,154,160 130,122,128
58,54,63 60,53,63 136,130,137 38,35,39 35,32,38 40,37,43 34,30,39 32,28,37 38,34,43 39,35,44 41,37,46 26,22,33 50,48,60 41,41,53 43,41,53 46,44,54 43,41,51 41,39,49 50,50,62 44,44,56 46,42,55 49,45,56 51,47,58 46,42,55 54,52,64 47,45,57 41,39,47 38,36,46 39,37,47 44,42,50 46,44,54 50,48,58 44,43,48 43,41,49 40,38,48 51,47,56 48,44,53 37,33,42 41,39,49 46,44,54 40,38,48 43,41,49 39,36,42 41,38,44 40,37,43 45,42,48 38,35,41 41,37,46 46,45,50 50,49,54 39,35,46 40,38,50 38,38,50 42,42,52 45,43,51 51,47,56 48,46,54 33,31,39 40,39,44 54,51,57 50,44,49 48,46,54 50,48,56 49,46,52 48,46,54 48,44,53 44,43,48 45,44,47 46,43,49 48,42,49 48,45,51 51,48,52 45,44,49 53,52,57 50,48,56 57,55,65 53,51,63 58,56,68 50,49,64 60,57,74 64,54,72 113,101,115 118,104,106 135,118,119 142,128,133 141,127,132 138,124,126 131,117,117 131,117,117 137,123,123 133,117,115 160,144,138 161,148,141 163,148,137 165,150,141 160,145,134 187,167,158 173,153,144 152,136,121 182,167,147 176,154,134 186,166,146 191,170,147 166,146,126 167,147,129 159,140,126 96,79,80 116,92,108 69,52,42 48,35,12 118,101,75 84,77,57 19,17,13 18,14,8 20,16,10 16,12,4 28,23,11 32,24,11 34,25,10 36,29,13 36,31,17 39,31,20 88,79,73 117,107,106 152,142,143 169,162,165 178,168,172 159,149,153
58,51,61 111,103,111 133,127,132 34,32,33 30,27,33 34,31,37 30,26,35 35,31,40 38,34,43 41,37,46 43,41,49 29,27,37 53,51,63 50,50,62 53,51,63 48,46,56 38,36,46 44,40,53 41,39,51 53,49,62 47,45,57 49,45,54 53,49,58 45,41,54 55,53,65 48,46,58 48,46,56 44,42,54 39,37,49 33,31,43 46,44,52 46,44,54 46,44,54 46,44,54 40,38,48 43,41,51 48,44,53 44,40,49 43,41,51 48,46,56 34,30,41 37,33,42 42,36,43 39,32,42 41,37,46 44,38,45 43,37,44 50,44,51 49,46,52 54,50,59 51,47,60 52,47,63 57,55,67 44,44,56 46,44,52 47,40,50 44,41,47 37,34,40 48,47,52 46,45,50 48,45,51 46,42,51 45,41,50 45,44,49 51,49,59 41,39,49 38,34,43 39,36,42 48,45,51 51,48,54 53,50,56 41,38,42 51,48,54 53,49,58 48,46,56 48,48,58 41,41,53 58,57,72 63,62,77 61,56,72 75,66,77 125,112,122 129,111,120 135,118,124 145,131,136 144,130,132 134,120,122 117,103,103 121,104,105 151,135,133 132,116,112 161,146,137 164,149,138 189,175,161 165,150,139 169,154,143 176,159,149 152,135,125 172,153,139 168,150,131 155,135,115 180,159,136 199,178,155 168,146,126 180,161,145 111,92,80 112,98,98 85,70,78 66,49,39 56,37,14 115,98,72 114,102,74 37,31,22 23,17,8 19,15,5 27,23,15 31,25,16 33,28,14 34,29,17 36,28,15 33,25,12 32,22,12 154,143,140 92,80,82 157,145,147 136,126,130 152,142,146 166,156,157
79,76,82 92,86,91 46,43,47 34,31,37 34,30,39 34,30,39 28,24,35 34,30,39 33,29,38 34,32,40 45,43,51 31,29,39 52,52,64 53,50,65 47,44,59 42,38,51 47,43,54 40,36,49 46,46,56 51,51,59 59,57,58 56,53,59 48,44,53 49,42,54 50,48,58 47,45,53 46,44,54 55,52,67 52,50,60 47,45,55 36,36,46 50,50,60 47,45,55 43,41,49 37,37,47 45,43,53 60,58,68 46,44,52 42,38,47 48,46,56 36,34,42 39,35,44 51,48,52 42,36,41 41,35,42 41,34,44 49,43,50 42,39,43 46,42,51 44,42,52 56,51,67 52,47,63 54,51,66 43,42,57 47,45,53 48,45,51 39,36,42 47,44,50 48,45,51 41,39,47 48,44,55 49,45,54 50,43,53 55,48,58 51,47,56 41,39,49 40,36,47 39,33,40 48,47,52 46,45,50 40,39,44 34,31,35 52,48,59 60,56,67 65,63,75 51,50,65 46,43,58 59,56,73 66,62,75 78,70,78 115,102,110 137,122,130 132,114,123 139,122,128 135,121,123 141,127,129 119,102,103 124,110,110 114,97,98 139,123,121 141,125,121 149,134,125 176,161,150 171,154,144 158,141,131 180,160,151 194,175,163 170,151,137 166,150,133 159,141,122 179,159,141 197,175,157 133,112,89 159,140,117 156,138,119 98,82,69 112,100,102 81,69,69 61,47,29 119,96,67 112,93,68 114,97,71 92,83,56 32,23,4 34,30,13 33,30,15 34,31,18 36,33,20 37,32,20 38,30,17 33,23,11 36,26,16 137,125,125 163,151,153 144,134,138 141,131,132 138,128,129 144,134,135
96,90,95 103,101,102 40,34,39 34,30,41 34,30,41 32,30,40 25,23,33 35,31,40 32,28,37 33,31,39 48,46,54 39,37,49 48,48,60 48,48,60 46,46,58 41,39,49 44,42,52 43,41,51 50,50,58 51,47,60 56,50,57 130,97,47 105,73,39 53,39,41 69,47,29 75,55,35 60,43,33 57,50,64 52,50,60 44,42,54 29,29,39 37,35,43 43,41,53 39,39,49 50,50,62 44,42,52 53,53,63 50,48,58 47,43,52 41,39,49 36,34,44 41,39,47 39,36,42 46,40,45 41,38,44 43,36,46 48,42,49 51,48,54 39,37,45 45,43,53 52,47,63 52,47,63 53,50,65 44,42,52 48,46,54 54,50,59 46,42,51 51,47,56 53,49,58 52,50,58 56,52,61 54,50,59 55,48,58 55,48,58 49,46,52 39,37,47 46,42,55 46,40,47 47,45,53 47,46,51 41,40,45 44,42,52 68,66,78 52,49,64 51,48,63 60,59,76 65,62,79 69,62,76 91,82,95 113,99,104 136,119,125 144,127,133 141,127,132 145,131,133 141,127,129 124,110,112 128,114,114 128,111,112 139,122,123 133,117,115 148,133,124 170,153,143 184,167,157 169,152,142 172,155,145 177,158,144 165,144,131 157,138,122 201,181,163 161,141,121 190,170,150 212,191,176 167,147,127 128,107,84 165,149,132 89,74,63 98,91,94 68,59,55 69,51,30 160,132,103 109,86,55 124,107,70 129,112,73 109,97,60 38,29,12 37,32,20 33,29,19 30,24,15 39,28,21 37,26,19 37,27,17 41,31,21 132,119,114 184,170,170 132,122,126 107,97,98 115,108,111 137,127,128
