59,52,55 102,92,93 121,109,109 105,94,91 105,91,91 89,75,75 91,81,82 78,71,74 64,58,63 55,49,56 51,48,54 48,47,52 66,63,69 53,48,50 37,34,40 52,49,55 64,59,58 65,60,62 45,41,50 39,38,53 43,42,59 58,56,76 52,49,64 75,73,83 62,58,69 83,76,86 81,75,82 69,66,72 63,60,64 56,53,57 55,54,59 47,45,53 51,49,57 54,52,60 58,56,64 51,49,57 51,49,57 54,52,60 60,56,65 52,49,53 55,52,56 37,36,41 51,49,57 53,51,59 49,46,52 63,60,66 46,44,52 38,38,48 47,45,53 80,76,85 74,70,79 81,75,82 71,65,72 38,35,41 33,32,37 52,50,60 47,45,55 41,39,47 36,35,40 40,39,44 41,39,47 40,38,46 39,37,45 33,32,35 66,66,74 64,64,74 66,66,76 64,64,72 65,65,73 71,69,79 79,77,87 71,69,79 74,72,82 74,72,82 72,70,80 77,76,91 74,73,88 83,80,95 91,88,103 91,89,99 109,107,117 111,107,118 117,110,120 126,119,129 127,118,131 136,127,140 129,122,134 131,124,136 121,114,126 118,111,123 113,109,120 112,107,123 115,110,126 113,108,124 115,110,128 117,112,130 115,110,126 116,111,127 106,101,117 91,86,102 103,98,114 95,90,106 102,98,109 75,72,78 58,55,61 62,59,65 61,57,66 60,56,65 62,58,67 82,78,87 90,86,97 97,94,109 101,98,115 95,92,109 85,83,95 100,97,112 93,85,104 96,88,105 100,93,105 102,92,96 84,76,82 84,76,82 68,62,67 85,79,84 101,93,99 100,92,98 82,74,80 91,83,89
97,90,90 109,99,98 114,103,100 107,96,93 84,74,75 81,71,70 88,78,79 72,66,71 41,40,43 41,40,45 34,33,38 36,35,40 33,31,39 37,36,41 33,32,37 40,39,44 58,53,55 62,57,59 54,52,53 42,43,48 44,43,60 56,54,76 41,40,57 46,45,62 44,42,54 34,30,39 37,34,40 65,62,68 63,60,64 56,53,57 57,56,59 50,49,54 53,51,59 50,48,56 55,53,61 50,48,56 53,51,59 50,48,56 60,56,65 48,47,52 47,46,51 48,47,52 46,44,52 52,50,58 60,56,65 76,73,79 44,42,50 36,36,46 29,27,37 61,57,66 61,58,64 75,69,76 74,68,75 34,33,38 46,45,50 55,54,59 41,40,45 39,38,43 30,29,34 37,36,41 40,38,46 39,37,45 36,35,40 32,31,34 69,67,77 67,65,77 72,70,82 71,69,79 67,65,75 72,70,80 74,72,82 74,72,82 72,70,80 69,67,77 78,76,86 76,75,90 74,73,88 78,75,90 89,86,101 109,107,117 101,99,109 113,109,120 122,115,127 131,125,132 125,116,127 123,114,125 118,110,118 120,112,120 109,100,111 113,104,115 117,113,124 118,114,127 115,111,124 122,118,131 115,110,128 111,106,124 118,113,129 108,103,119 110,105,121 115,110,126 116,111,127 92,87,103 101,96,112 90,86,99 73,69,78 55,51,60 113,109,120 108,104,117 110,106,119 94,90,103 88,83,99 110,107,124 101,98,115 87,84,101 90,87,102 86,83,98 92,87,105 89,84,100 82,78,87 89,82,85 94,86,92 91,83,89 67,61,66 94,88,93 93,85,91 85,77,83 90,82,88 80,72,78
104,92,94 126,112,112 123,112,109 86,74,76 61,50,57 70,60,64 91,81,82 76,70,77 36,34,42 54,52,62 34,34,44 28,28,38 34,34,44 32,32,40 31,31,39 36,36,44 47,41,48 60,54,59 55,53,54 32,33,38 48,47,64 54,55,74 37,38,57 59,57,77 62,59,76 33,31,41 36,34,44 48,46,56 61,60,63 53,50,54 52,49,53 52,48,57 48,46,54 52,50,58 59,57,65 53,51,59 47,45,53 47,45,53 54,50,59 59,58,63 46,46,56 40,43,52 33,36,45 39,37,45 74,70,79 60,56,65 50,48,56 37,37,47 29,27,37 63,59,68 72,69,75 74,68,73 67,61,66 39,36,42 62,59,65 45,44,47 37,36,39 41,40,45 30,29,34 36,35,40 39,37,45 39,37,45 37,36,41 26,25,28 50,48,58 59,57,69 69,67,79 68,66,76 66,64,74 71,69,79 73,71,81 65,63,73 72,70,80 71,69,79 73,71,81 74,72,84 78,76,88 84,79,95 90,85,101 109,105,118 113,109,120 110,106,119 134,127,139 127,120,130 142,133,146 129,122,134 124,117,129 121,114,126 134,128,135 115,109,116 111,107,120 106,102,115 111,106,122 104,99,117 104,99,117 108,103,121 115,110,128 105,100,118 111,106,124 111,106,124 101,96,114 92,87,105 93,90,107 104,101,118 103,98,114 112,108,121 101,97,110 110,105,121 90,85,101 89,84,100 106,101,117 101,98,115 79,76,93 83,80,97 83,80,95 79,76,91 99,94,112 95,90,108 80,76,87 94,87,90 113,106,109 82,75,78 92,86,91 98,92,97 84,76,82 85,77,83 82,74,80 84,76,82
103,91,93 111,99,99 96,84,84 54,47,50 68,60,66 89,79,83 93,83,84 58,52,59 44,42,50 67,65,73 42,42,50 32,32,40 34,34,42 37,37,45 46,46,54 36,36,44 32,30,38 32,28,37 45,44,49 29,29,37 45,45,57 48,50,66 39,41,57 56,57,78 59,57,79 32,31,48 39,37,45 30,29,34 65,64,69 59,58,63 49,46,52 52,50,58 51,49,57 54,52,60 52,50,60 50,48,56 51,49,57 48,46,54 52,49,55 51,47,56 41,39,51 39,39,51 34,34,46 39,37,45 60,58,66 82,78,87 59,57,65 34,32,42 34,30,39 78,72,79 71,65,70 63,55,61 55,49,56 40,36,45 65,62,66 40,40,40 34,33,36 50,49,54 31,30,35 36,35,40 39,37,45 39,37,45 38,36,44 32,31,36 50,48,58 58,56,66 62,60,70 51,49,61 61,59,71 75,73,83 62,60,70 62,60,70 66,64,74 66,64,74 67,65,75 79,77,85 87,85,97 88,83,99 103,98,114 108,104,115 120,116,127 117,112,128 138,134,145 124,120,129 135,123,135 130,121,132 127,120,132 126,119,131 115,108,122 112,105,119 112,108,121 115,111,124 113,108,126 108,103,121 124,119,137 122,117,135 109,104,122 106,101,119 92,87,105 99,94,112 84,79,97 117,112,130 102,99,116 102,99,116 103,98,114 98,94,107 96,91,107 102,97,115 110,104,125 86,80,101 74,69,87 80,75,93 88,83,101 88,83,101 86,82,95 89,85,96 86,82,95 81,76,92 104,97,109 95,88,91 97,89,97 78,70,78 91,85,90 110,104,109 83,75,81 68,60,66 75,67,73 83,75,81
103,93,97 108,96,98 94,84,85 47,41,46 70,63,66 93,83,82 86,76,80 51,43,49 52,49,55 63,60,66 41,39,47 39,39,47 39,37,45 39,37,45 45,43,51 41,39,47 29,27,35 32,30,38 35,35,43 30,30,38 43,43,55 48,50,66 50,49,64 48,49,68 51,52,73 37,35,55 30,28,36 32,31,36 55,54,57 53,52,57 50,48,56 50,48,56 57,55,63 51,49,57 55,53,63 58,56,64 51,49,57 50,48,56 51,48,52 51,49,59 39,38,53 36,38,52 27,30,41 37,37,49 53,53,65 60,60,72 46,46,56 38,36,48 47,43,52 76,70,77 78,70,76 80,72,78 47,41,48 51,48,54 59,57,58 36,35,40 32,30,38 45,43,51 31,30,35 34,33,38 39,37,45 39,37,45 38,36,46 34,32,40 46,44,54 45,43,53 50,48,58 54,52,62 66,64,76 66,64,74 62,60,70 52,50,60 64,62,72 58,56,66 60,58,68 75,73,85 83,81,93 95,91,102 108,104,115 116,111,127 123,118,134 124,120,133 133,126,136 133,127,134 137,128,139 127,120,130 116,111,127 113,108,124 112,107,125 113,108,126 117,112,128 110,105,121 111,106,122 116,111,127 109,104,122 113,108,126 115,110,128 113,108,126 119,114,132 103,98,116 101,96,114 111,106,124 88,83,101 109,104,122 98,93,111 112,107,125 101,96,114 109,104,122 96,91,109 75,70,88 82,77,95 97,93,106 90,86,99 87,83,96 90,86,97 91,87,98 79,75,84 88,84,95 89,82,92 104,99,101 94,86,94 98,90,98 92,84,90 97,89,95 75,69,74 85,79,84 67,61,66 89,83,88
101,93,99 114,104,108 84,74,78 64,58,63 111,104,104 118,109,105 99,89,90 54,46,52 69,66,72 54,50,59 34,34,42 43,43,51 39,37,45 45,43,51 50,48,56 52,50,58 38,36,44 33,31,39 29,29,37 35,35,43 36,36,46 47,49,63 45,49,62 48,51,69 48,46,66 45,44,61 33,31,39 33,32,37 36,35,38 57,55,67 43,43,55 41,41,53 41,41,51 50,50,60 53,51,61 52,50,58 53,51,59 57,55,63 56,53,59 54,50,63 46,45,62 41,40,55 52,51,66 36,35,50 58,57,72 51,50,65 51,51,63 35,31,42 70,63,73 85,77,85 88,77,84 75,64,71 43,37,44 54,51,57 55,53,54 36,35,40 31,29,37 45,43,51 31,30,35 34,33,38 40,38,46 38,36,44 37,35,45 37,35,43 58,56,64 45,43,51 39,37,45 41,39,47 53,51,61 59,57,67 58,56,66 59,57,67 53,51,61 71,69,79 64,62,72 81,79,91 101,99,111 99,95,106 117,113,126 118,114,125 129,125,136 132,125,135 135,126,139 121,112,123 117,109,126 110,102,119 105,102,119 96,93,110 96,92,112 102,98,118 112,107,125 106,101,119 104,99,117 102,97,113 98,93,111 103,98,116 103,98,116 113,108,126 118,113,131 113,108,126 105,100,118 106,101,119 111,106,124 106,101,119 90,85,103 106,101,119 108,103,119 99,94,110 77,72,88 75,70,86 104,99,115 81,77,88 75,71,82 87,83,94 109,105,116 88,84,95 69,65,76 82,78,89 73,69,80 99,89,93 92,84,92 100,92,100 84,76,82 89,81,87 90,84,89 78,72,77 76,70,75 84,78,83
66,62,71 76,72,81 79,73,80 84,78,85 118,106,111 113,96,97 103,91,93 66,59,59 52,49,55 41,37,46 30,33,40 38,38,46 44,42,50 46,44,52 54,52,60 53,51,59 47,45,53 46,44,52 43,41,49 53,51,59 46,44,52 47,45,57 48,47,64 47,43,63 46,44,66 57,55,75 33,31,41 39,37,45 32,31,36 62,61,76 50,49,66 38,37,54 42,41,56 46,45,60 52,50,62 51,49,57 53,51,59 61,59,67 55,53,63 54,51,66 45,44,61 44,46,62 48,49,68 41,38,53 46,45,60 46,45,60 44,43,58 39,37,47 74,70,81 96,89,99 76,68,74 80,72,78 40,37,43 58,57,62 52,52,52 35,36,39 34,33,38 44,43,48 34,32,40 38,36,44 39,37,45 41,39,47 39,37,45 34,32,40 34,34,42 32,32,40 41,41,51 35,35,45 49,49,59 66,66,76 58,56,66 54,52,62 69,67,77 67,67,77 72,72,82 102,98,111 110,106,119 104,99,115 109,104,120 122,117,133 112,108,121 112,108,121 117,112,128 99,94,110 100,98,120 110,98,114 108,100,119 101,99,119 100,96,116 102,98,118 99,94,112 98,93,111 106,100,123 99,94,110 111,106,122 111,106,122 117,112,128 106,101,117 92,87,103 95,90,108 96,91,109 108,103,121 112,107,123 109,104,120 102,97,113 112,107,123 97,92,108 83,78,94 104,99,115 95,90,106 97,92,108 95,91,102 95,91,102 88,84,95 88,84,95 81,77,90 86,81,97 91,86,102 85,83,95 99,88,97 105,97,105 99,91,99 84,76,82 123,115,121 65,59,66 69,64,66 68,60,66 79,71,77
56,52,63 53,49,60 61,59,71 90,83,95 121,110,117 111,97,99 84,74,75 61,55,60 45,42,48 39,37,45 37,40,47 41,41,49 46,44,52 58,56,64 46,44,52 45,43,51 47,45,53 48,46,54 45,45,53 49,49,57 51,51,59 33,36,45 47,51,66 43,44,63 53,55,71 56,55,72 41,39,49 38,36,44 31,30,35 43,40,55 46,48,64 44,46,62 46,48,64 41,43,59 46,43,60 48,46,58 55,53,63 60,58,70 53,51,71 59,62,80 49,50,69 50,54,69 48,51,69 39,40,59 55,54,69 44,43,60 45,44,61 35,33,53 53,51,71 60,58,78 65,61,70 72,65,68 42,39,45 62,61,66 55,55,55 37,38,41 30,29,34 44,43,48 34,32,40 37,35,43 37,35,43 37,35,43 41,39,47 36,34,42 39,39,51 46,46,58 34,34,46 34,34,44 60,60,70 62,60,70 62,60,70 69,65,76 75,71,82 91,89,99 95,93,103 77,73,86 90,86,99 101,96,112 104,99,117 104,99,115 111,106,122 109,105,118 107,104,121 110,101,125 109,106,123 110,106,126 106,101,119 102,97,115 104,99,117 109,104,122 105,100,118 119,114,132 119,112,126 117,109,126 103,98,116 96,91,109 109,104,122 103,98,116 108,103,121 120,115,133 110,105,123 108,103,121 118,113,129 104,99,115 89,84,100 90,85,101 92,87,103 92,87,103 90,85,101 99,94,110 96,91,107 79,75,88 76,72,85 86,82,95 91,87,100 86,81,97 95,90,106 92,87,103 96,92,105 92,86,91 102,95,98 89,81,87 92,84,90 120,114,121 70,67,73 75,70,72 79,73,78 90,84,89
55,53,65 50,47,62 55,56,77 58,56,78 111,102,115 84,74,78 58,50,56 47,41,48 37,35,43 35,35,43 39,39,47 39,37,45 59,57,65 47,45,53 48,46,54 45,43,51 41,39,47 39,37,45 53,51,59 53,51,59 47,45,53 39,37,47 50,52,68 48,51,71 49,52,72 46,47,66 41,41,49 45,43,51 31,30,35 32,30,42 47,48,67 53,54,75 52,50,72 49,47,69 47,49,65 43,42,57 42,41,56 49,48,63 46,44,64 52,55,75 58,59,80 63,66,88 52,55,75 52,55,73 37,39,55 35,34,49 41,41,53 42,40,60 53,51,73 52,48,68 56,52,63 61,55,60 47,44,50 63,60,64 55,52,56 38,37,40 31,30,35 45,43,51 30,28,36 34,33,38 39,37,45 39,37,45 41,39,49 25,25,37 56,60,75 33,35,49 29,29,41 29,29,39 37,37,47 57,55,65 67,65,75 65,61,72 80,76,87 88,86,96 104,102,114 94,90,103 108,103,119 112,107,125 106,101,119 106,101,117 109,105,118 106,102,115 105,102,117 114,107,121 104,98,119 108,103,121 112,104,123 99,94,112 109,104,122 105,102,119 105,102,119 109,106,123 104,100,113 99,95,108 112,107,123 104,99,115 117,112,128 105,100,116 103,98,116 97,92,110 96,91,109 118,113,131 110,105,121 101,96,112 104,99,115 118,113,129 103,98,114 96,91,107 103,98,114 117,112,128 95,90,106 72,67,83 98,93,109 95,91,104 98,94,107 94,89,105 86,82,95 86,82,95 82,75,87 111,103,109 99,91,97 86,78,84 89,83,90 94,88,95 71,65,72 97,91,98 80,72,78 99,91,97
52,52,64 49,48,63 62,65,85 71,72,93 94,87,99 62,55,58 68,60,68 49,43,50 38,36,44 36,36,44 46,46,54 41,39,47 55,53,61 50,48,56 46,44,52 44,42,50 38,36,44 45,43,51 53,51,59 59,57,65 46,44,52 46,44,56 47,49,65 47,50,70 50,53,73 53,54,73 37,37,45 39,37,45 37,36,41 31,29,39 51,49,69 53,51,73 56,54,76 52,50,72 44,45,64 44,46,62 44,46,62 47,48,67 43,44,63 50,51,70 48,49,72 48,51,73 40,43,61 47,48,67 46,45,62 36,35,50 34,33,48 46,47,68 48,49,72 53,51,73 53,51,63 51,48,54 52,49,55 59,56,60 61,58,62 39,38,41 31,30,35 47,45,53 29,27,35 33,32,37 38,36,44 41,39,47 39,37,47 44,41,56 49,53,68 30,32,46 34,34,46 31,31,41 50,50,60 58,56,66 61,59,69 70,66,75 97,93,104 94,90,103 105,101,114 110,106,119 109,104,120 108,104,117 111,107,120 113,108,126 117,112,128 118,113,129 117,112,130 107,104,119 109,106,123 103,100,117 101,93,112 98,90,107 109,104,120 103,98,114 111,108,123 109,106,121 112,107,123 110,105,121 99,94,110 106,101,117 117,112,128 96,91,107 106,101,117 104,99,115 99,94,112 119,114,132 116,111,127 109,104,120 102,97,113 108,103,119 83,78,94 95,90,106 101,96,112 98,93,109 90,85,101 108,103,119 106,101,117 94,90,103 106,102,115 96,91,107 105,98,112 104,97,111 105,96,109 137,126,133 100,92,98 106,98,104 94,88,95 89,83,90 76,70,77 81,75,82 90,82,88 112,104,110
46,49,58 48,50,64 50,53,73 60,63,85 57,57,69 55,54,59 52,50,58 37,35,43 36,34,42 39,37,45 46,44,52 45,43,51 43,41,49 43,41,49 39,37,45 41,39,47 37,35,43 38,36,44 54,52,60 52,50,58 44,42,50 48,48,58 45,42,57 49,50,71 53,56,76 47,49,65 42,43,48 46,45,48 36,36,36 28,28,36 51,53,69 50,51,70 46,47,66 44,46,62 46,48,64 48,50,66 48,49,68 48,49,68 46,50,65 43,45,61 48,51,69 43,47,62 44,46,60 53,51,71 48,46,66 44,42,62 50,49,66 56,57,80 46,47,68 44,45,64 46,43,58 40,38,46 63,59,68 69,66,70 53,50,56 33,32,37 32,30,38 48,46,56 29,27,35 34,33,38 39,37,45 25,23,31 46,44,56 42,41,58 32,35,46 28,31,40 31,31,39 28,28,36 55,55,63 64,62,74 66,64,76 79,75,88 92,88,101 99,94,110 99,94,110 102,97,113 102,97,113 100,98,110 112,109,124 108,104,124 104,100,120 105,102,119 109,104,122 108,103,121 105,100,118 96,91,109 96,89,103 94,87,97 111,106,122 109,104,120 120,115,133 111,106,124 108,104,117 117,113,126 122,118,131 115,111,124 94,90,103 97,93,106 115,111,124 109,104,120 124,119,137 116,111,129 106,101,117 103,98,116 101,96,114 94,89,105 96,91,107 102,97,113 102,98,111 98,93,109 105,100,116 104,99,115 103,98,114 102,97,113 101,97,110 96,91,109 99,91,110 97,90,104 133,124,135 107,96,103 97,89,95 95,87,93 72,66,73 83,77,84 94,88,95 86,80,85 106,98,104 115,107,113
51,49,57 51,49,59 56,55,72 44,42,62 52,50,62 48,48,58 42,42,50 31,32,37 34,34,42 36,36,44 43,41,49 43,41,49 54,52,60 43,41,49 37,35,43 39,37,45 36,34,42 39,37,45 46,44,52 48,46,54 41,39,47 54,52,60 42,41,56 45,48,68 51,52,73 46,45,62 45,46,51 40,40,40 37,37,37 36,36,44 53,54,73 57,58,79 49,47,67 43,42,59 46,45,62 49,48,65 51,49,69 48,50,66 50,49,66 46,45,62 58,60,76 44,46,62 46,45,62 48,50,66 53,54,75 57,55,77 56,54,76 52,55,75 48,51,71 46,47,66 43,42,57 36,36,44 65,62,68 58,53,55 47,46,51 33,31,39 31,29,39 57,55,67 30,28,36 37,36,41 32,30,38 40,38,46 40,38,48 41,41,53 35,35,47 36,34,44 38,37,42 31,32,37 74,74,84 77,77,89 87,86,101 74,71,86 79,76,91 98,95,112 95,92,109 98,95,112 102,99,116 102,99,114 107,104,119 105,102,119 108,105,122 110,107,122 104,99,115 98,93,109 94,90,101 92,88,101 105,98,112 100,93,107 112,104,121 117,110,124 117,113,124 96,92,103 130,126,139 129,125,138 133,129,142 106,102,115 103,99,112 105,101,114 115,111,124 119,114,130 120,115,133 108,103,121 103,98,114 112,107,125 111,105,126 95,90,108 76,72,85 116,112,125 116,111,127 112,107,123 97,92,108 106,101,117 106,101,117 97,92,108 101,96,112 94,89,105 107,100,114 112,105,115 77,69,77 112,105,108 92,84,90 71,63,69 72,66,73 71,65,72 74,68,73 75,69,74 85,77,83 112,104,110
37,37,45 46,46,54 45,45,55 37,39,53 41,44,55 42,42,52 41,41,49 31,31,39 36,36,44 36,34,42 41,39,47 52,48,57 49,45,54 34,32,40 37,35,43 39,37,45 38,36,44 36,34,42 47,45,53 44,42,50 43,41,49 52,50,58 41,39,49 49,48,65 60,61,82 48,46,68 41,39,47 41,41,41 38,37,40 41,40,43 51,52,71 48,49,70 48,46,66 42,41,58 43,42,59 42,41,58 41,40,57 41,40,55 44,43,60 42,41,58 50,49,66 43,42,59 44,43,60 42,45,63 54,57,75 48,54,73 53,59,76 58,59,78 50,49,66 53,52,69 45,44,61 38,38,50 55,53,61 67,64,68 48,46,47 32,31,34 34,32,42 55,53,65 30,28,36 39,38,43 39,37,45 44,42,50 34,32,42 43,41,53 32,35,46 34,37,48 35,35,45 51,51,61 67,66,81 55,54,69 67,64,79 71,68,83 87,84,101 101,97,119 102,98,120 102,98,120 107,104,121 110,105,121 111,106,122 115,111,124 120,116,129 113,109,122 104,100,113 90,86,99 103,98,114 105,100,116 104,101,118 96,93,110 95,93,103 101,99,107 118,111,125 104,97,111 121,115,122 133,126,138 113,105,122 110,102,119 112,109,124 131,128,143 115,112,127 116,111,129 101,95,116 109,103,124 106,101,119 110,105,121 104,99,115 108,104,117 103,99,112 113,108,124 122,117,135 103,98,114 113,108,124 98,93,109 97,92,108 102,97,113 108,104,117 104,97,111 104,96,104 104,97,100 78,70,76 111,100,109 85,77,83 65,59,64 68,62,69 72,66,71 72,66,71 77,69,75 93,85,91 115,107,113
44,44,52 46,46,54 44,44,54 41,41,53 36,36,48 37,37,47 32,32,40 36,36,44 37,37,45 38,36,44 46,44,52 45,43,51 47,45,53 43,41,49 41,39,47 38,36,44 38,36,44 41,39,47 41,39,47 43,41,49 44,42,50 48,46,54 48,46,56 50,49,66 44,45,66 39,37,57 46,43,49 42,40,41 41,39,40 41,38,44 55,52,69 53,51,73 49,47,67 45,44,61 42,41,56 46,45,62 44,43,60 42,41,56 37,36,51 46,45,60 46,45,62 45,44,61 44,43,58 41,43,59 53,54,75 46,47,66 41,42,61 56,55,72 48,47,64 46,45,62 45,44,61 39,38,53 57,56,71 69,63,70 54,48,53 32,32,32 31,29,41 53,50,65 31,29,37 34,33,38 36,34,42 41,39,47 38,36,46 44,42,52 46,44,54 40,38,48 52,50,62 52,49,64 61,58,75 62,59,76 67,63,83 61,58,75 95,92,109 107,103,123 102,98,118 105,101,121 112,107,123 113,108,124 116,112,125 115,110,126 119,114,130 111,106,124 104,100,120 103,98,116 111,103,120 105,97,114 97,92,110 84,80,91 90,86,95 91,87,98 118,110,127 131,123,140 129,126,132 129,125,136 119,111,130 91,83,102 117,114,131 117,114,131 90,87,104 99,93,114 101,95,116 111,105,126 106,101,119 109,104,120 116,111,127 112,108,121 122,118,131 120,115,131 113,108,124 109,104,120 99,94,110 113,108,124 116,111,127 108,103,119 105,100,116 103,96,108 94,87,87 94,87,90 84,76,82 94,86,94 81,75,82 65,59,66 66,63,67 74,68,73 76,68,74 78,70,76 96,85,92 108,97,104
48,46,54 44,42,50 45,43,51 40,38,48 38,36,46 38,36,44 36,34,42 38,36,44 34,34,42 32,30,38 43,41,49 47,45,53 53,51,59 38,38,46 36,36,44 37,35,43 43,41,49 41,39,47 40,38,46 47,45,53 50,48,56 45,43,51 36,34,42 43,43,55 51,50,67 38,37,52 45,42,48 44,42,43 40,38,39 41,38,42 60,56,76 46,44,64 50,48,68 44,43,60 48,47,64 48,47,64 42,41,58 42,41,56 30,29,44 43,45,59 49,51,67 41,43,59 40,42,58 42,43,62 47,48,67 50,51,70 54,55,74 53,52,69 52,51,68 48,47,64 46,45,62 44,43,60 58,57,74 65,61,70 49,46,50 27,27,27 36,34,44 54,52,64 27,25,33 25,23,31 43,41,49 51,49,57 48,46,56 43,41,51 50,48,58 62,60,72 61,58,75 62,59,76 72,68,88 64,60,80 69,65,85 71,68,85 97,94,111 112,108,128 110,108,128 109,113,128 143,98,93 136,82,48 136,79,48 117,94,91 100,102,118 101,94,108 109,104,120 98,93,109 105,102,119 98,96,108 106,101,117 91,87,98 104,100,111 96,92,105 120,112,129 122,114,131 118,113,129 121,113,130 111,101,119 99,91,108 112,107,125 101,96,114 109,104,122 104,101,116 82,79,94 115,112,127 115,112,127 133,128,146 120,115,131 104,99,115 117,112,128 109,104,120 80,75,91 102,97,113 125,120,136 103,98,116 95,90,108 82,77,93 91,87,100 98,91,101 108,101,104 85,77,85 106,98,104 90,82,88 63,60,66 56,53,59 74,68,73 78,70,76 78,70,76 83,75,81 115,104,111 121,110,117
38,38,46 43,43,51 36,36,46 39,39,49 34,34,44 35,35,43 37,37,45 39,39,47 34,34,42 34,32,40 45,43,51 48,44,53 49,45,54 46,44,52 38,36,44 42,42,50 44,44,52 41,41,49 38,39,42 43,41,49 43,41,49 48,46,54 38,36,44 37,37,47 44,44,56 34,33,48 45,44,49 46,44,45 41,39,37 40,37,41 54,51,68 47,44,61 51,49,69 44,43,60 40,42,58 46,47,66 43,44,63 41,43,57 41,43,57 42,44,58 44,46,62 47,49,65 51,53,69 43,45,61 54,56,72 47,49,65 44,46,62 62,61,78 48,47,64 45,44,61 48,47,64 43,42,57 51,53,67 68,66,74 54,52,53 30,29,34 39,37,45 54,52,62 30,29,34 41,39,47 44,42,50 47,45,53 29,27,35 36,34,42 47,45,57 66,64,76 60,57,74 62,59,76 66,63,80 71,67,87 78,74,94 80,77,94 87,84,99 106,100,123 113,111,131 125,104,102 172,101,48 120,61,31 133,82,45 136,70,40 117,100,120 97,91,114 110,106,119 103,99,112 98,96,108 104,102,112 91,87,96 116,112,121 96,92,101 105,101,112 121,114,126 121,112,125 115,106,119 135,126,141 120,116,129 115,111,124 110,105,123 113,108,126 115,110,126 112,108,121 101,97,110 103,99,112 126,122,135 109,104,120 110,105,121 108,103,119 113,108,124 102,97,113 118,113,129 110,105,121 91,86,102 96,91,109 98,93,111 112,107,125 113,109,122 97,88,99 115,107,115 84,76,84 97,89,95 93,85,91 61,58,64 56,53,59 75,69,76 80,69,76 94,87,90 101,91,95 117,106,113 103,92,99
39,39,47 43,43,51 34,34,42 34,34,44 37,37,47 30,30,38 32,32,40 39,39,47 36,36,44 35,35,43 43,43,51 43,41,49 39,37,45 45,45,53 38,38,46 35,35,43 42,42,50 40,39,44 43,42,47 40,39,44 47,45,53 44,42,50 53,51,59 50,48,56 41,39,47 38,36,44 43,42,47 46,43,47 41,39,40 41,39,40 46,43,58 46,44,64 53,52,69 45,44,61 47,49,65 47,49,65 52,51,68 46,48,62 47,49,63 45,44,59 43,42,59 51,50,67 49,48,65 48,47,64 55,54,71 50,49,66 46,45,62 56,57,76 47,49,63 43,45,61 42,44,60 46,48,64 53,52,69 71,69,79 47,44,48 29,28,33 41,41,49 49,49,59 27,27,35 36,36,44 30,28,36 32,30,38 40,38,46 48,46,54 58,56,68 65,62,77 59,56,73 71,68,85 72,69,86 69,68,83 70,69,84 86,80,101 87,95,100 99,116,118 104,120,118 143,80,56 133,65,29 124,76,29 132,82,36 97,49,31 86,64,58 121,114,128 120,115,131 103,98,114 104,100,113 108,104,117 105,97,105 102,93,104 109,100,113 121,112,127 113,106,120 129,120,135 124,117,127 132,125,139 118,114,127 106,101,117 108,105,122 110,107,122 122,119,134 125,121,134 124,120,133 92,88,99 103,99,110 116,112,125 103,99,112 111,107,120 106,101,117 122,117,133 115,110,126 90,85,103 91,86,102 106,102,115 109,104,120 118,113,129 110,103,117 91,83,91 92,84,90 77,69,77 91,83,89 69,61,67 62,59,65 59,56,62 63,57,64 78,70,76 89,82,85 89,81,87 93,82,89 110,99,106
36,36,44 36,36,44 35,35,43 35,35,43 35,35,43 37,37,47 35,35,45 37,37,45 36,36,44 37,37,45 41,41,49 43,41,49 43,41,49 47,45,53 41,39,47 37,35,43 46,44,52 46,45,50 45,44,47 43,42,47 51,49,57 46,44,52 39,37,45 48,46,54 46,44,52 36,34,42 43,42,47 45,42,46 42,40,41 41,39,40 48,47,62 50,52,68 58,60,76 55,57,71 44,46,62 55,59,74 55,59,74 48,52,65 53,52,69 45,44,61 46,45,62 49,48,65 45,44,61 50,49,66 56,55,72 58,56,76 49,48,65 58,59,80 48,50,66 40,42,58 43,45,61 51,52,71 49,48,65 55,55,65 45,44,49 29,28,31 43,43,51 39,39,49 25,25,33 30,30,38 36,34,42 40,38,46 43,41,51 47,45,55 60,58,70 67,64,79 54,50,70 71,67,87 66,62,82 60,60,72 72,71,86 65,96,81 59,135,82 70,139,89 76,122,65 143,70,42 122,65,34 93,52,25 95,50,27 88,47,29 80,59,55 104,97,111 117,112,128 116,111,127 104,100,111 106,102,113 109,101,109 117,105,117 114,105,118 130,121,136 125,113,129 135,123,139 128,116,128 125,113,125 112,108,119 98,94,105 104,99,115 116,111,127 111,104,118 114,107,119 124,117,129 100,93,105 113,109,122 110,106,119 103,99,112 105,101,112 117,112,128 106,101,117 91,84,98 101,92,105 112,105,117 108,101,111 101,94,104 110,103,115 100,93,105 90,82,88 82,75,78 80,72,80 87,79,87 69,63,70 56,53,59 55,52,58 65,59,66 73,65,73 94,88,93 91,83,89 98,91,94 127,120,123
