100,92,98 85,75,79 72,66,71 122,112,113 90,78,78 64,54,58 56,53,59 36,34,44 44,44,52 36,34,42 54,52,60 52,50,58 41,39,47 39,37,45 45,43,51 41,39,47 51,53,69 43,45,61 49,47,67 37,35,47 40,38,46 33,31,39 49,48,63 38,38,50 41,39,49 51,49,59 51,49,59 52,50,60 60,56,65 54,50,63 45,44,61 36,35,52 45,42,59 46,45,60 49,48,63 35,35,45 86,79,89 90,82,88 72,66,71 44,41,47 67,67,67 38,37,40 33,32,37 38,37,42 36,34,44 40,38,46 38,36,44 37,35,47 38,36,44 44,42,50 40,38,48 48,48,58 129,82,30 124,75,26 110,81,59 76,69,79 86,86,96 100,98,106 111,107,118 119,115,128 119,115,128 124,117,129 132,125,139 113,108,124 110,102,121 106,100,121 100,97,114 97,94,111 110,105,123 109,103,126 104,100,113 105,100,118 105,100,118 101,96,114 113,108,124 108,103,119 102,97,113 106,101,119 110,105,123 115,110,128 91,86,102 87,82,98 76,71,87 90,86,99 77,73,84 86,82,93 81,77,88 72,67,83 91,83,102 92,85,97 89,81,87 91,83,91 112,104,110 82,74,80 77,69,75 79,71,77
60,56,67 61,54,68 82,75,85 136,124,129 121,109,109 70,60,61 52,49,55 36,36,44 42,42,50 46,44,52 48,46,54 46,44,52 47,45,53 43,41,49 59,57,65 55,53,61 47,44,59 42,41,58 53,51,73 37,34,49 36,34,44 33,32,37 49,47,67 47,49,63 42,44,58 41,40,55 46,44,52 64,62,72 57,55,67 62,59,76 43,42,59 51,52,71 50,47,64 53,53,65 44,43,60 31,30,45 60,55,71 67,63,72 77,71,76 44,41,47 66,66,66 40,40,40 31,29,37 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 31,31,41 46,46,56 32,35,44 129,91,74 106,54,24 132,76,40 109,53,29 84,60,54 94,90,103 97,95,107 83,78,94 108,103,121 106,100,121 108,103,119 105,100,118 103,100,117 107,99,118 99,93,116 101,98,115 102,99,116 112,107,125 111,103,122 114,106,123 103,98,114 106,101,117 108,103,119 106,101,117 119,114,130 109,104,120 113,109,122 102,97,113 94,89,105 97,92,108 92,87,103 98,93,109 79,75,88 76,72,85 87,83,94 87,83,96 110,106,119 102,97,113 90,87,93 100,92,100 80,72,80 127,119,127 71,65,72 72,65,68 79,71,77
58,53,69 53,49,71 69,65,85 116,104,116 66,56,60 49,43,48 36,36,44 38,38,46 40,38,46 61,59,67 50,48,56 44,42,50 43,41,49 45,43,51 52,50,58 51,49,57 48,47,62 47,50,68 50,48,68 39,37,49 38,37,42 33,32,35 48,47,64 52,50,70 53,50,67 50,47,64 48,45,60 44,41,56 51,48,65 54,55,78 60,61,84 63,66,86 51,52,71 35,37,53 34,34,46 39,38,55 51,49,71 49,45,58 70,64,71 46,43,49 62,59,63 44,41,45 32,31,36 39,37,47 36,35,40 39,37,45 38,36,44 26,24,34 57,59,75 35,35,47 48,27,23 110,48,19 75,47,20 96,61,36 67,38,18 67,36,13 97,95,107 102,99,114 116,111,129 96,91,109 102,97,115 104,99,115 112,104,121 105,99,120 113,105,122 101,97,117 111,103,122 101,96,114 92,87,105 101,97,110 109,104,122 103,98,114 117,112,128 102,97,113 109,104,122 92,87,105 119,114,132 105,100,116 103,98,114 110,105,121 91,86,102 105,100,116 96,91,107 63,58,74 96,92,105 96,92,105 99,94,110 82,78,91 86,79,91 107,101,108 100,92,98 92,84,92 108,102,109 71,65,72 70,62,70 93,85,91
52,52,64 50,51,70 67,68,91 65,61,72 68,60,68 40,36,45 35,35,43 43,43,51 41,39,47 40,38,46 41,39,47 40,38,46 38,36,44 50,48,56 59,57,65 43,41,49 43,40,55 50,51,70 54,57,77 43,43,55 38,36,44 37,35,43 55,51,71 55,53,75 52,50,70 53,52,69 43,45,61 44,46,62 55,56,75 49,50,73 54,54,80 41,44,62 49,51,67 50,52,68 34,37,48 51,53,67 51,52,73 46,48,64 55,53,63 59,55,64 60,57,61 40,37,41 34,32,40 45,43,53 33,32,37 39,39,47 30,30,40 43,42,57 33,38,48 32,32,40 70,39,31 75,34,14 128,86,62 144,97,63 136,95,68 63,32,11 109,105,118 97,92,108 110,105,121 106,102,115 103,97,118 105,100,118 108,105,122 107,104,121 109,103,124 92,87,105 109,104,122 111,106,122 112,104,121 110,105,121 103,98,114 115,110,126 97,93,104 102,98,109 112,107,123 105,100,118 111,106,124 99,94,110 99,94,110 94,89,105 92,87,103 109,104,120 104,99,115 110,105,121 101,96,112 98,94,107 96,91,107 107,99,116 108,99,114 111,103,111 111,103,109 101,93,99 86,80,87 86,80,87 83,77,84 107,99,105
49,49,59 55,54,71 55,56,77 53,53,65 45,43,51 33,36,43 33,36,43 37,37,45 43,41,49 51,49,57 40,38,46 43,41,49 38,36,44 53,51,59 50,48,56 46,44,52 38,38,48 46,48,64 49,50,71 48,48,58 44,44,44 37,36,39 50,49,66 55,56,77 49,48,65 46,45,60 47,49,65 46,47,66 44,46,62 45,43,63 54,55,74 44,43,58 43,45,61 49,52,70 48,49,68 56,59,77 46,47,66 49,48,65 44,42,52 65,62,68 53,50,54 37,35,43 32,30,40 43,41,51 37,36,41 28,28,36 45,45,55 42,41,56 34,37,46 33,32,35 37,27,28 65,29,9 121,75,49 136,85,50 143,88,57 57,36,34 94,89,107 98,94,114 100,97,112 97,94,109 96,93,110 105,100,116 108,103,119 92,88,101 111,106,122 92,87,103 115,108,120 106,99,111 104,100,113 112,105,119 126,119,133 116,111,127 94,90,101 112,108,119 113,108,124 111,106,124 113,108,126 104,99,117 104,98,119 89,84,100 102,98,111 105,100,116 95,90,106 99,94,110 104,99,115 101,96,112 97,92,110 104,96,113 121,112,123 80,72,78 101,93,99 71,63,69 74,68,75 74,68,73 79,71,77 105,97,103
38,38,46 49,49,59 34,36,52 41,44,55 43,41,49 32,35,42 33,36,43 42,42,50 50,48,56 51,49,57 34,32,40 38,36,44 37,35,43 45,43,51 45,43,51 44,42,50 39,37,45 50,48,60 57,58,79 46,45,60 41,41,41 39,39,39 39,39,51 48,49,70 48,47,64 42,41,56 41,40,57 41,40,57 44,43,60 43,41,61 50,48,68 45,44,59 43,42,59 54,57,75 56,57,76 56,58,74 50,48,68 49,48,65 37,37,47 56,52,61 56,53,59 34,32,40 34,32,42 38,36,46 38,37,42 36,36,44 35,35,43 38,38,48 32,35,46 29,32,41 38,34,45 73,65,71 138,91,68 146,90,54 171,115,81 100,83,89 98,95,110 102,100,122 109,104,122 109,104,120 113,108,124 108,103,119 94,89,105 108,103,119 102,100,112 97,95,107 97,93,106 112,108,119 96,89,103 116,107,120 130,121,134 122,115,129 119,116,133 108,105,122 106,101,119 99,93,114 103,97,118 111,106,124 103,98,116 113,109,122 110,105,121 122,117,135 110,105,121 98,93,109 95,90,106 101,96,112 104,97,111 104,95,106 73,65,71 131,120,129 83,75,81 64,58,65 72,66,71 72,66,71 80,72,78 112,104,110
48,48,56 45,45,53 39,39,51 34,34,46 31,31,39 34,34,42 41,41,49 44,44,52 43,43,51 46,46,54 41,39,47 38,36,44 39,37,45 40,38,46 45,43,51 47,45,53 37,37,45 43,41,53 48,50,66 50,48,58 44,42,43 41,38,42 35,31,42 44,45,64 46,44,64 42,41,58 44,43,60 39,38,55 39,38,53 44,44,56 49,48,65 43,42,59 41,43,59 49,50,71 51,52,71 49,50,69 50,49,66 44,43,60 37,36,51 59,58,73 60,54,59 33,31,32 37,35,47 33,31,41 31,30,35 29,27,35 48,46,54 37,35,45 48,48,56 51,51,63 60,58,68 80,68,56 255,181,130 143,88,59 162,101,69 127,76,52 88,82,48 35,53,38 114,117,126 116,113,128 102,99,114 99,93,114 104,99,117 106,98,117 107,99,118 104,97,111 96,89,101 108,101,115 124,117,131 119,110,123 122,112,130 97,94,111 116,113,130 104,101,118 95,90,108 103,98,116 110,105,123 109,104,120 122,117,133 112,108,121 119,114,132 88,83,101 109,104,120 110,105,121 99,95,108 86,82,95 100,93,103 104,97,97 74,63,72 96,90,97 75,69,76 59,56,62 77,71,76 76,68,74 90,82,88 106,95,102
41,39,47 45,43,53 40,38,48 34,32,42 38,36,44 38,36,44 34,34,42 41,41,49 42,42,50 43,43,51 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 39,37,45 45,44,59 40,38,48 45,43,44 40,37,41 38,34,43 43,44,65 51,49,69 45,44,61 46,45,62 44,43,60 42,41,56 43,45,59 48,50,66 49,51,67 46,47,66 55,56,75 51,52,71 55,57,73 50,49,66 52,51,68 44,43,60 55,54,71 54,51,55 31,28,32 37,35,45 32,30,40 25,23,31 43,41,49 39,37,45 25,23,31 50,50,58 66,66,78 95,123,77 209,179,85 202,124,80 147,84,49 141,86,57 122,76,50 71,65,31 31,52,31 24,36,40 112,109,124 116,111,129 98,93,111 98,93,111 101,97,117 103,95,112 99,92,104 100,93,105 117,110,124 115,107,124 112,104,121 126,116,134 117,112,128 103,100,117 117,114,131 107,104,119 100,97,112 119,116,131 116,111,129 109,104,120 112,107,123 103,98,114 104,99,115 110,105,121 104,99,115 95,90,106 110,106,117 108,102,109 111,103,109 82,73,84 93,85,91 61,58,64 74,67,77 77,69,75 95,87,93 105,97,103 97,86,93
39,39,47 37,37,45 34,34,44 38,38,48 30,30,38 39,39,47 36,36,44 48,48,56 40,38,46 40,38,46 40,38,46 38,36,44 41,41,49 44,43,48 41,39,47 48,46,54 47,45,53 45,43,51 36,34,44 46,44,52 49,46,50 41,39,40 37,33,42 49,48,65 51,49,69 49,48,65 44,46,62 50,52,68 46,48,62 46,45,60 44,43,60 48,47,64 46,48,64 56,55,72 51,50,67 57,55,75 49,48,65 47,49,65 48,47,64 55,54,69 63,60,64 31,30,33 41,41,49 31,31,39 37,37,45 27,25,33 36,34,42 48,46,54 56,56,68 82,112,95 41,82,52 61,86,41 185,118,68 206,127,83 136,79,48 126,82,56 55,54,27 23,49,38 24,49,33 107,108,113 114,106,123 126,119,133 112,108,119 112,108,119 111,104,114 103,96,106 107,100,112 104,97,109 128,121,135 122,112,130 119,110,123 115,108,122 109,104,122 112,107,123 111,107,120 124,120,133 102,98,109 124,120,133 104,99,115 105,100,116 123,118,136 115,110,128 79,74,92 99,95,108 116,112,123 119,115,128 93,85,93 93,85,91 83,75,83 72,65,68 58,55,61 63,57,64 85,74,81 89,82,85 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 35,35,43 34,34,44 39,39,47 35,35,43 43,43,51 41,39,47 41,39,47 40,38,46 36,34,42 43,41,49 48,47,52 43,42,47 50,48,56 40,38,46 43,41,49 45,43,51 52,50,58 47,44,48 44,42,43 36,34,42 58,60,76 55,57,73 51,53,69 56,60,75 57,61,76 46,45,60 48,47,64 46,45,62 48,47,64 48,47,64 54,56,72 51,50,67 57,55,75 50,49,66 49,48,65 52,50,70 50,49,66 53,51,59 32,31,34 41,41,49 31,31,39 37,35,43 34,32,40 46,44,52 43,41,51 58,58,68 53,95,74 31,64,39 35,57,27 182,122,52 174,110,64 152,107,72 116,83,58 54,53,26 24,48,37 22,49,33 106,117,116 121,114,126 122,118,127 136,129,139 122,114,122 109,101,109 125,118,128 126,117,130 130,121,134 125,116,131 120,111,122 125,116,129 126,119,129 111,104,116 119,112,124 115,108,122 117,110,124 113,106,120 112,108,121 104,100,113 108,104,117 105,100,116 83,76,90 99,92,106 113,106,118 107,100,110 102,98,111 90,83,86 82,75,78 107,98,109 83,75,81 54,51,57 71,65,72 82,74,82 97,89,95 99,88,95 128,118,122
36,36,44 32,32,40 35,35,43 31,31,41 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 39,37,45 37,35,43 44,42,50 48,47,52 44,43,46 45,44,49 43,41,49 46,44,52 48,46,54 53,52,57 49,47,48 42,39,43 36,34,44 63,61,81 47,49,65 43,45,59 48,47,64 53,52,69 49,48,65 57,56,73 52,50,70 49,48,65 48,47,64 51,50,67 51,50,65 58,56,76 51,50,67 52,51,68 55,56,75 50,49,66 47,45,53 27,26,29 38,38,46 30,30,38 36,36,44 31,31,39 36,36,46 50,48,58 59,59,67 37,93,52 23,48,32 30,42,35 84,89,28 79,86,29 57,84,54 62,81,45 49,48,21 70,92,82 22,49,33 62,79,71 147,135,135 172,162,161 148,138,142 146,135,142 148,140,146 121,113,119 136,129,141 125,118,130 140,131,144 128,122,129 122,115,125 134,126,134 131,124,134 118,114,123 115,108,118 112,105,115 121,114,126 89,84,102 116,111,129 96,91,109 94,87,101 127,116,123 131,117,119 124,114,118 60,53,63 102,98,107 83,75,81 83,75,81 101,92,103 64,56,62 56,50,57 66,63,69 78,72,79 73,65,71 93,86,89 114,107,110
39,39,47 35,35,43 30,30,38 38,38,48 34,34,44 31,32,37 48,48,58 32,32,40 37,37,45 37,37,45 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 44,43,48 46,45,48 52,51,56 48,47,52 46,43,47 48,45,49 40,36,47 52,51,68 43,45,61 55,57,73 57,56,73 55,54,71 51,50,67 49,50,69 51,53,69 37,40,51 47,45,57 51,48,63 50,47,62 51,48,63 46,45,60 56,55,70 54,55,74 45,44,61 38,36,44 26,25,30 37,37,45 30,30,38 27,27,35 44,44,52 52,50,60 55,53,63 52,63,64 39,93,52 28,45,37 88,85,100 76,102,50 42,65,30 51,61,26 40,56,25 46,59,36 154,148,139 25,50,30 29,44,30 183,170,165 182,171,164 164,153,150 156,145,152 134,127,130 128,120,126 127,115,129 127,118,131 137,129,137 154,147,150 144,137,140 162,151,158 127,118,129 134,127,137 108,104,115 118,114,125 108,104,117 117,112,128 91,86,102 105,100,116 114,107,119 104,92,97 118,102,98 97,90,93 89,83,90 46,43,49 78,70,76 79,71,77 111,102,113 69,61,69 53,50,56 75,69,76 80,72,80 94,87,90 91,84,87 102,95,98
36,36,46 39,39,49 29,29,37 49,49,61 31,31,41 31,32,37 42,42,54 32,32,40 38,38,48 39,39,49 40,38,46 40,38,46 39,37,45 45,44,47 44,43,48 45,44,49 48,44,53 42,39,45 49,43,50 46,45,48 47,44,48 49,47,48 39,36,40 50,50,60 35,34,49 55,56,75 51,51,63 51,51,63 46,45,60 53,51,71 42,40,60 32,32,40 43,43,53 44,44,56 50,49,64 51,50,65 50,48,68 59,58,75 62,61,78 57,56,73 37,36,39 26,25,28 39,37,45 30,28,36 38,36,44 39,39,49 45,45,55 59,57,69 73,121,91 40,79,45 65,69,71 83,79,92 61,74,49 53,62,34 48,52,25 42,52,26 46,51,31 180,171,154 30,46,27 28,49,28 182,177,165 190,180,168 176,161,152 159,146,139 153,141,143 151,141,142 139,132,142 130,122,128 146,139,142 164,153,150 191,175,162 194,178,163 182,166,162 147,134,127 141,130,137 148,140,148 120,113,123 116,112,125 115,111,124 105,101,114 107,98,113 104,93,90 94,76,71 102,90,92 77,74,80 34,32,40 44,40,49 53,47,54 81,75,82 69,63,70 58,54,63 76,70,77 87,79,85 102,92,96 104,94,98 109,99,103
38,38,48 39,39,49 31,31,39 38,38,50 37,38,43 31,32,37 42,42,54 30,30,38 35,35,45 42,42,52 39,37,45 37,35,45 46,45,50 44,43,46 47,46,51 43,42,47 44,41,47 49,46,50 47,44,50 44,43,46 48,45,49 51,49,50 48,46,47 52,50,60 48,48,60 59,58,75 52,51,68 55,53,73 51,50,67 71,69,91 48,47,62 29,27,37 42,42,50 43,43,55 37,37,47 50,50,60 58,55,72 61,58,75 60,57,74 52,52,64 37,36,41 31,30,33 40,38,48 37,35,45 37,35,45 45,45,53 38,39,44 63,63,73 57,110,76 39,68,40 115,114,117 130,126,135 108,110,95 50,67,39 47,50,26 40,50,26 45,48,26 183,170,147 169,172,160 29,53,31 35,38,26 213,187,164 190,171,148 181,166,157 158,142,136 142,133,129 150,140,139 165,155,154 163,152,145 183,172,167 212,190,172 212,192,172 189,170,156 178,159,147 153,140,137 143,131,136 118,107,116 100,93,105 96,91,107 118,113,129 106,97,110 81,68,63 96,80,74 106,93,90 75,72,76 35,35,43 37,37,45 51,45,52 78,72,79 58,55,61 63,59,68 80,72,80 91,80,87 99,89,93 102,92,96 106,96,100
