107,93,93 134,118,116 117,106,101 79,72,70 59,52,55 71,61,65 91,81,82 72,66,73 38,36,44 52,50,58 37,35,43 29,29,37 34,34,42 32,35,42 27,30,37 36,36,44 46,43,47 61,59,60 54,52,53 36,36,44 49,48,65 54,55,74 34,35,54 56,54,74 58,57,72 29,29,37 32,33,38 52,53,56 62,59,63 51,49,50 51,48,52 53,49,58 50,48,56 50,48,56 59,57,65 53,51,59 46,44,52 47,45,53 54,50,59 61,60,65 45,43,55 44,44,54 36,36,44 41,39,47 75,71,80 59,55,64 47,45,55 34,37,46 27,27,37 60,58,66 73,70,76 71,65,70 63,60,66 37,35,43 60,59,62 42,43,46 37,36,41 44,43,48 30,29,34 36,35,40 40,38,46 38,36,44 36,35,40 26,25,28 52,50,58 60,58,68 69,67,77 69,67,75 67,65,73 71,69,79 74,72,82 62,60,70 73,71,81 71,69,79 74,72,82 74,71,86 80,78,90 86,82,95 92,88,101 111,107,120 115,111,122 112,108,121 129,125,136 116,112,121 135,128,140 128,121,133 129,122,134 124,117,129 135,126,137 119,110,121 118,111,121 110,106,117 110,105,121 104,99,115 103,98,116 112,107,125 118,113,131 105,100,118 115,110,128 111,106,124 101,96,114 95,90,108 96,91,109 108,103,121 103,98,114 112,108,121 101,97,110 103,98,116 94,89,107 91,86,104 106,101,119 101,97,119 78,74,96 80,76,98 83,81,93 85,83,95 98,93,111 95,90,108 77,73,82 94,87,90 111,103,109 82,74,80 91,85,90 100,94,99 85,77,83 86,78,84 84,76,82 82,74,80
109,95,95 117,104,101 93,82,79 50,43,43 64,58,63 93,83,87 94,84,85 50,44,51 46,44,52 65,63,71 39,39,47 34,34,42 35,35,43 35,38,45 43,46,53 34,37,44 32,30,38 36,35,40 43,42,47 31,31,39 45,44,59 48,50,66 33,35,51 55,56,77 66,65,82 30,30,42 40,39,44 34,33,36 61,60,63 59,56,60 47,44,50 52,48,57 52,50,58 53,51,59 52,50,60 50,48,56 50,48,56 47,45,53 53,50,56 49,45,54 41,38,53 39,39,51 35,35,45 43,41,49 60,58,68 81,77,86 53,51,59 32,32,42 41,39,49 77,73,82 71,65,70 64,56,62 52,49,55 40,38,46 62,61,64 39,40,43 32,31,36 50,48,56 30,29,34 36,35,40 39,37,45 39,37,45 38,36,44 32,31,36 51,49,57 60,58,68 64,62,72 51,49,59 62,60,70 78,76,86 64,62,72 65,63,73 65,63,73 66,64,74 71,69,79 76,74,86 88,86,98 88,84,95 109,105,116 113,109,118 124,120,129 120,116,127 136,132,143 126,122,131 135,126,137 130,121,132 132,120,134 132,120,134 111,109,121 109,107,119 118,114,125 113,109,120 118,113,131 108,104,117 123,118,134 126,121,137 111,106,122 108,103,119 91,86,102 98,93,111 87,82,100 116,111,129 100,97,114 102,99,116 103,98,114 101,97,110 90,85,101 102,97,113 110,105,123 87,82,100 77,72,88 79,73,94 89,83,104 91,85,106 86,81,97 90,86,99 89,84,100 81,76,92 105,98,110 94,87,90 99,91,99 78,70,78 91,85,92 108,102,109 84,76,82 68,60,66 77,69,75 84,76,82
111,99,99 105,91,91 81,71,70 50,45,47 71,64,64 89,79,80 91,81,85 47,39,47 63,59,68 48,46,54 35,35,43 39,39,47 38,36,44 38,38,46 41,41,49 46,46,54 28,28,36 29,29,37 30,30,38 35,35,43 43,43,55 50,52,68 44,46,62 54,55,74 54,55,74 42,41,56 32,31,36 34,33,36 51,50,53 53,52,55 50,48,56 50,48,56 57,55,65 51,49,59 55,53,65 54,52,62 51,49,59 51,49,57 48,45,51 52,48,61 38,37,54 37,36,51 37,37,49 32,32,42 51,50,67 58,56,68 42,42,52 34,34,44 60,56,65 86,80,87 78,70,76 76,68,74 44,38,45 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 38,36,46 34,33,38 38,36,44 43,41,49 51,49,57 60,58,68 65,63,73 64,62,72 58,56,66 60,58,68 64,62,72 59,57,67 76,74,84 81,79,91 87,85,97 106,102,111 113,109,118 123,119,130 134,130,143 122,118,129 133,126,136 131,125,132 134,127,137 121,114,128 115,107,124 112,104,121 107,104,119 103,100,115 113,109,122 111,107,120 109,105,118 106,102,115 103,98,114 111,106,124 99,94,112 115,110,128 103,98,116 103,98,116 109,104,122 118,113,131 90,85,103 104,99,117 97,92,110 106,101,119 108,103,121 109,104,122 88,83,99 73,68,84 84,79,95 101,97,110 89,85,98 87,83,96 89,85,98 92,88,101 81,74,86 93,86,100 88,81,93 104,98,103 98,90,98 100,92,100 82,74,80 102,94,100 80,72,78 80,72,78 71,63,69 93,85,91
109,99,103 108,98,102 79,69,73 71,65,70 120,113,111 116,106,105 91,81,85 64,56,62 62,59,65 47,44,50 34,32,40 44,44,52 38,36,44 50,48,56 52,50,58 51,49,57 40,38,46 37,35,43 36,34,42 46,44,52 44,42,52 51,53,69 41,43,57 50,51,70 49,47,67 39,38,55 33,31,41 34,32,40 38,37,42 54,51,66 43,43,55 38,38,48 41,41,51 49,49,59 51,49,59 52,50,60 51,49,59 55,53,61 55,51,60 51,48,63 44,41,56 43,40,55 60,59,74 31,31,43 51,50,65 49,48,63 53,53,65 37,35,45 81,74,84 99,91,99 83,75,81 69,61,67 43,37,44 59,56,62 56,54,55 36,35,40 31,30,35 48,47,52 27,25,33 36,34,42 43,41,49 40,38,46 37,35,45 34,32,40 48,47,52 39,37,45 41,39,47 44,43,48 48,48,56 107,81,67 129,93,62 99,76,61 74,64,65 66,64,76 74,74,84 85,85,95 100,100,108 108,105,111 116,112,121 119,112,124 125,118,132 124,116,133 134,127,141 122,115,125 116,112,123 107,99,118 105,99,120 101,95,116 94,91,108 102,99,116 103,98,116 115,110,128 110,105,123 105,100,116 98,93,109 102,97,115 104,99,117 108,103,121 101,96,114 110,105,121 108,103,119 105,100,116 110,105,121 105,100,118 98,93,111 108,103,121 102,97,115 95,90,106 81,76,92 81,76,92 102,97,113 88,84,95 75,71,82 94,90,101 109,105,116 91,87,98 73,69,82 89,84,100 71,64,78 97,91,96 85,77,83 99,91,97 85,77,83 92,84,90 88,82,87 77,71,76 79,73,78 84,78,83
82,75,85 77,71,78 85,79,86 86,80,87 117,105,110 105,91,91 92,80,82 65,58,61 52,49,55 41,39,47 29,32,41 38,38,46 45,43,51 50,48,56 58,56,64 52,50,58 47,45,53 50,48,56 41,39,47 54,52,60 45,43,51 48,45,60 48,47,64 49,47,67 49,47,69 49,48,65 31,29,39 39,37,47 32,30,38 59,57,77 55,54,71 37,36,51 44,42,54 48,46,58 54,52,62 50,48,56 54,52,60 60,58,66 56,52,65 55,50,66 48,47,64 38,37,54 50,48,68 37,34,51 48,48,60 45,44,59 41,41,53 39,37,47 80,76,87 98,91,101 76,70,75 75,69,74 42,39,45 59,58,63 51,51,51 35,36,39 34,32,40 45,43,51 33,31,39 38,36,44 40,38,46 41,39,47 39,37,47 36,34,44 32,30,38 38,36,44 43,41,51 34,37,46 80,62,59 150,89,44 122,72,28 111,51,1 113,62,27 98,63,48 85,75,93 101,99,111 110,108,118 104,100,113 105,101,114 116,111,129 110,105,123 112,107,123 122,115,129 106,98,115 105,102,119 112,101,124 111,102,126 104,100,122 100,97,114 104,101,118 98,93,111 97,92,110 105,99,122 96,91,107 112,108,121 112,107,123 116,111,127 105,100,116 94,89,105 95,90,106 98,93,109 109,104,120 112,107,123 108,103,121 104,99,117 112,107,125 101,96,112 81,76,92 103,98,114 92,87,103 101,96,112 101,97,110 98,94,107 91,87,100 87,83,94 79,75,88 86,81,97 94,89,105 84,77,91 97,91,98 104,96,104 102,94,102 84,76,84 123,115,123 69,61,69 71,63,69 69,61,67 79,71,77
54,50,63 54,50,63 63,58,74 99,92,104 112,100,105 112,100,102 82,72,73 61,55,60 47,45,53 38,36,44 37,40,47 39,39,47 48,46,54 55,53,61 45,43,51 45,43,51 46,44,52 48,46,54 50,48,56 51,49,57 51,51,59 37,40,51 50,52,68 51,50,67 53,56,74 53,55,71 41,39,47 38,37,42 31,31,31 51,50,67 48,47,62 46,45,60 49,48,63 44,43,58 48,43,59 50,48,58 58,56,66 62,60,72 53,52,69 64,65,84 50,48,68 49,50,69 51,52,71 39,38,55 56,55,70 42,41,58 45,44,61 39,38,55 57,53,73 62,59,76 68,65,71 69,63,68 44,41,47 62,61,66 53,53,53 37,38,41 30,29,34 46,45,50 33,32,37 37,36,41 37,35,43 36,34,42 40,38,46 36,34,42 39,42,53 43,46,57 33,35,49 38,36,48 148,71,36 123,72,48 98,45,22 136,80,58 96,48,30 90,47,30 101,85,83 81,79,91 96,94,106 92,87,103 105,100,118 101,95,116 108,102,123 104,99,117 105,102,119 108,102,123 110,105,123 112,106,127 105,99,122 102,96,117 103,98,116 108,103,121 104,99,115 119,114,132 118,110,127 114,106,125 102,97,113 94,89,107 108,103,121 105,100,118 109,104,122 120,115,131 112,107,123 110,105,121 119,114,130 104,99,115 88,83,99 87,82,98 92,87,103 94,89,105 91,86,102 103,98,114 103,98,114 79,75,88 75,71,84 81,77,90 88,84,97 81,76,92 98,94,107 96,92,105 97,93,104 93,87,92 102,94,100 91,83,89 92,84,90 126,118,126 72,66,73 76,69,72 76,68,74 92,84,90
58,53,69 49,43,64 59,57,79 61,57,77 116,104,116 82,70,75 62,54,60 46,43,49 36,36,44 35,35,43 43,43,51 40,38,46 61,59,67 48,46,54 48,46,54 46,44,52 43,41,49 39,37,45 54,52,60 52,50,58 51,49,57 37,35,45 49,51,67 49,52,72 50,48,68 45,44,61 42,43,48 47,46,51 33,32,35 34,32,44 48,46,66 55,53,73 53,50,67 51,48,65 50,47,62 47,44,59 44,41,56 54,51,68 45,43,63 52,55,77 60,61,84 62,65,85 53,56,76 54,55,74 35,37,53 34,34,46 43,43,55 41,40,57 51,49,71 51,47,67 58,54,63 57,51,58 46,43,49 63,60,64 53,50,54 37,36,39 32,31,36 46,44,52 30,28,36 34,33,38 39,37,45 38,36,44 40,38,48 27,27,39 57,59,75 33,35,49 30,30,42 72,51,47 110,48,19 71,38,13 74,44,18 100,64,42 67,38,18 65,36,14 74,52,34 95,93,105 102,99,114 104,99,115 101,96,114 96,91,109 102,97,115 103,98,116 104,101,118 111,103,120 105,99,120 111,105,126 108,102,123 97,94,111 111,103,122 108,103,121 101,96,112 113,108,126 101,97,110 95,90,106 110,105,121 105,100,116 117,112,128 109,104,120 104,99,117 96,91,109 92,87,105 118,113,131 111,106,122 101,96,112 103,98,114 117,112,128 102,97,113 97,92,108 105,100,116 116,111,127 95,90,106 67,63,76 96,92,105 96,92,105 98,94,107 92,87,103 82,78,91 82,78,91 81,74,86 105,97,103 100,92,98 85,77,83 92,84,92 94,88,95 71,65,72 95,87,95 79,71,77 98,90,96
53,53,65 49,48,63 63,66,86 70,71,94 76,72,83 61,53,59 68,62,69 40,38,46 35,35,43 38,38,46 46,46,54 40,38,46 51,49,57 47,45,53 43,41,49 43,41,49 38,36,44 45,43,51 55,53,61 61,59,67 43,41,49 46,44,56 50,49,66 53,54,75 49,52,72 51,52,71 36,36,44 39,37,45 38,36,44 33,31,39 52,50,70 53,51,73 53,51,71 53,51,71 44,46,62 44,46,62 44,46,62 49,50,69 44,45,64 49,50,73 50,50,76 41,44,64 43,45,61 48,50,66 47,49,65 34,36,50 32,34,48 56,59,77 50,51,72 50,51,70 46,48,64 45,43,53 56,52,61 60,57,61 60,57,61 37,36,39 33,31,39 48,46,54 29,27,35 34,33,38 38,38,46 36,36,44 38,38,50 43,42,57 38,43,53 32,35,44 34,34,42 107,76,68 77,36,16 115,75,52 140,92,65 144,98,61 128,87,60 65,27,6 63,40,25 109,105,118 101,96,112 105,102,117 109,104,120 110,105,121 108,102,123 111,103,122 113,108,126 107,104,121 104,101,118 97,94,111 96,91,109 95,90,108 108,103,121 98,93,111 108,100,117 103,95,112 105,100,116 110,105,121 102,97,113 103,98,114 105,101,112 101,97,108 105,101,112 102,97,113 103,98,116 122,117,135 111,106,122 106,101,117 97,92,108 101,96,112 95,90,106 96,91,107 105,100,116 102,97,113 96,91,107 108,103,119 110,105,121 102,98,111 103,99,112 97,92,108 110,102,119 101,94,108 111,102,115 131,120,127 109,101,107 115,107,113 96,90,97 83,77,84 79,73,80 84,78,85 90,82,88 112,104,110
46,49,58 49,52,63 50,53,71 54,57,79 53,56,67 59,55,64 45,43,51 33,36,43 34,34,42 38,36,44 44,42,50 48,46,54 48,46,54 41,39,47 37,35,43 41,39,47 37,35,43 38,36,44 52,50,58 48,46,54 46,44,52 51,51,61 45,44,59 47,50,70 52,55,75 42,44,60 38,39,44 46,45,48 37,36,39 27,28,33 53,54,73 51,52,71 46,48,64 42,44,58 46,45,60 49,51,67 49,50,69 47,48,67 46,48,64 43,44,63 53,56,76 43,45,59 45,45,57 46,48,64 48,49,68 43,45,61 53,55,71 61,62,83 46,47,66 48,46,66 46,45,62 38,36,46 66,63,69 72,67,69 57,56,61 31,30,35 33,31,41 52,50,62 27,25,33 36,35,40 34,34,42 21,21,29 41,41,53 41,43,57 32,35,42 33,32,37 37,37,37 45,28,31 68,30,9 111,71,48 124,78,48 121,82,50 141,94,62 108,61,38 85,67,66 107,100,114 96,91,109 97,94,111 102,99,114 96,93,110 98,94,114 102,99,116 108,103,121 105,100,118 101,96,112 91,86,104 95,90,106 95,91,102 110,106,119 106,102,115 120,112,129 111,103,120 117,110,124 119,112,126 123,118,134 118,113,129 102,98,111 103,99,112 112,108,121 111,106,122 118,113,131 115,110,128 97,92,108 102,97,115 97,92,110 92,87,105 106,101,117 104,99,115 99,95,108 101,96,112 104,99,115 103,98,114 104,99,115 106,101,117 98,93,109 98,93,111 99,91,110 90,83,97 137,128,139 106,95,102 100,92,98 90,82,88 68,62,69 77,71,78 89,83,90 84,78,83 101,93,99 118,110,116
49,49,59 50,50,62 55,56,75 43,44,65 52,52,64 50,48,56 43,41,49 29,32,39 33,36,43 36,36,44 41,39,47 41,39,47 55,53,61 43,41,49 38,36,44 39,37,45 37,35,43 39,37,45 44,42,50 48,46,54 44,42,50 51,49,57 44,43,58 45,48,68 49,50,71 45,44,61 42,43,48 41,41,41 37,36,39 36,37,42 55,56,75 56,57,78 48,47,64 42,41,56 49,48,63 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 56,57,76 43,45,59 45,44,59 49,51,67 50,53,71 54,55,74 51,52,71 51,52,73 47,48,67 46,44,64 39,38,55 38,36,46 65,62,68 57,52,54 50,49,54 31,30,35 32,30,40 55,53,65 30,28,36 37,36,41 30,30,38 41,41,49 37,37,49 39,42,53 33,36,45 34,33,38 37,36,39 39,29,30 72,36,16 107,65,41 112,60,28 142,93,57 144,89,58 102,59,40 99,87,101 103,98,116 103,99,119 99,98,113 104,101,116 96,93,110 94,91,108 101,98,113 102,97,113 97,92,108 94,90,103 95,90,106 104,99,115 97,93,106 112,105,117 112,105,115 119,115,126 94,90,103 124,117,131 127,120,134 127,122,138 116,111,127 103,99,110 109,105,116 116,112,123 117,112,128 117,112,130 108,103,121 102,97,113 113,108,126 109,103,124 92,87,105 80,76,89 116,112,125 113,108,124 108,103,119 98,93,109 106,101,117 106,101,117 96,91,107 95,90,106 97,92,110 107,99,116 113,106,118 79,71,79 116,106,110 93,85,91 70,62,68 74,68,75 71,65,72 71,65,70 76,70,75 84,76,82 112,104,110
38,38,46 43,43,53 47,50,61 40,42,58 41,44,55 43,41,51 45,43,51 28,31,38 33,36,43 34,34,42 37,37,45 50,48,56 51,49,57 32,30,38 38,36,44 39,37,45 37,35,43 38,36,44 47,45,53 43,41,49 44,42,50 52,50,58 41,39,49 49,48,65 57,58,79 48,46,68 38,38,46 40,40,40 39,39,39 40,39,44 51,52,73 49,50,69 48,47,64 42,41,56 43,42,57 42,41,58 41,40,57 41,40,57 44,43,60 42,40,60 50,48,68 42,41,56 43,42,57 46,45,62 54,57,75 51,52,71 54,56,72 57,58,77 50,48,68 52,51,68 46,45,62 39,39,49 56,52,61 67,65,66 45,44,49 30,29,34 34,32,42 54,52,64 29,27,35 36,35,40 36,36,44 39,39,47 31,31,41 38,38,50 32,35,46 33,36,45 33,36,47 49,45,56 73,65,71 94,67,60 128,67,33 150,94,56 171,115,81 139,85,65 91,88,103 98,95,110 102,100,122 108,104,124 110,105,123 111,106,124 113,108,124 109,104,120 102,97,113 89,84,100 108,103,119 105,100,116 102,100,112 93,91,103 97,93,106 98,94,105 115,108,120 97,90,104 116,107,120 128,119,130 118,111,125 117,110,124 119,116,133 132,129,146 118,115,132 115,110,128 99,93,114 106,100,121 108,103,121 110,105,123 103,98,116 106,101,117 102,98,111 110,105,121 122,117,135 102,97,113 112,107,123 96,91,107 95,90,106 99,94,110 111,106,122 103,96,110 104,95,106 101,93,99 78,70,76 111,100,109 83,75,81 68,60,66 68,62,69 72,66,71 72,66,71 77,69,75 93,85,91 115,107,113
43,46,53 43,46,53 43,46,55 40,43,54 32,35,46 34,34,44 32,32,40 36,36,44 38,38,46 37,37,45 45,45,53 42,42,50 45,45,53 41,39,47 40,38,46 36,34,42 40,38,46 41,39,47 40,38,46 43,41,49 43,41,49 47,45,53 46,44,54 46,48,64 47,48,67 39,38,53 44,41,47 41,39,40 41,38,42 41,38,42 56,55,72 52,51,68 45,43,63 42,41,58 45,44,61 44,43,60 42,41,58 42,41,56 35,34,49 46,45,60 46,45,62 44,43,60 44,43,60 46,45,60 50,53,71 47,49,65 41,43,59 53,52,69 48,47,64 46,45,62 43,42,59 41,40,55 59,58,73 70,64,71 50,44,49 30,30,30 34,32,44 50,47,62 31,29,37 32,31,36 31,31,39 41,41,49 41,41,51 38,38,48 48,48,58 46,46,58 45,44,59 59,56,73 73,71,93 90,69,67 137,86,49 167,106,72 164,104,65 155,95,56 109,73,53 67,61,38 47,58,47 117,112,130 117,112,128 108,103,119 111,106,122 110,105,123 113,108,126 103,98,116 118,110,129 107,98,120 100,92,111 90,83,97 94,90,101 94,90,103 109,105,118 130,125,141 121,112,123 125,116,129 118,113,131 101,96,114 122,119,136 116,113,130 88,85,102 99,93,114 102,96,117 110,104,125 116,111,129 116,111,127 123,118,134 116,112,125 119,115,128 118,113,129 101,96,112 105,100,116 98,93,109 115,110,126 111,106,122 101,96,112 97,92,108 106,99,113 100,90,94 88,78,82 87,76,83 93,82,91 82,74,82 63,57,64 66,63,67 79,73,78 76,68,74 79,71,77 101,90,97 115,104,111
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 37,35,43 36,34,42 39,37,45 31,31,39 32,32,40 41,41,49 46,46,54 48,48,56 41,39,47 37,35,43 38,36,44 44,42,50 41,39,47 40,38,46 47,45,53 47,45,53 44,42,50 36,34,42 44,43,58 50,49,66 37,36,51 45,42,48 42,40,41 40,37,41 40,37,41 55,56,75 46,44,64 50,48,68 44,43,60 46,45,60 46,45,62 43,42,59 42,41,56 24,23,38 45,44,59 50,49,66 45,44,61 42,41,58 44,45,64 49,50,69 50,51,70 51,52,71 56,55,72 51,50,67 51,50,67 51,50,67 48,47,64 57,56,71 65,59,66 51,48,52 29,29,29 37,35,47 51,49,61 26,24,32 25,23,31 45,43,51 52,50,58 41,39,49 43,41,51 49,49,57 65,65,75 60,59,74 73,80,78 222,196,103 207,137,77 197,130,82 151,95,61 155,96,66 138,81,50 107,72,47 61,55,19 29,52,35 23,45,35 98,102,115 109,106,121 103,100,115 95,92,107 99,94,112 97,92,110 105,99,120 101,96,114 111,103,120 99,92,104 105,98,110 98,91,105 124,117,131 114,107,121 121,112,127 123,113,131 110,105,123 109,106,123 112,107,125 108,103,121 106,101,119 111,106,122 90,85,101 122,117,133 116,111,127 136,131,149 118,113,129 98,93,109 120,115,131 99,94,112 77,72,90 101,96,112 118,113,129 109,104,120 95,90,106 82,78,91 104,100,113 101,95,102 112,105,108 84,76,84 108,100,108 87,79,87 64,58,65 56,53,59 75,69,74 78,70,76 84,76,82 86,78,84 121,110,117 116,105,112
38,38,46 43,43,51 36,36,46 39,39,49 31,31,41 34,34,42 37,37,45 38,38,46 34,34,42 34,34,42 43,43,51 48,48,56 44,44,52 45,43,51 37,35,43 44,42,50 44,42,50 41,41,49 37,38,43 44,42,50 43,41,49 44,42,50 38,36,44 39,39,49 44,44,56 36,35,50 45,42,48 45,43,44 40,38,39 42,40,41 56,55,72 44,43,60 51,49,69 44,43,60 43,42,59 48,46,66 45,43,63 44,43,58 41,40,55 41,43,57 46,48,64 46,48,64 53,55,71 43,46,64 54,55,74 49,50,69 46,48,64 60,59,76 46,45,62 44,43,60 48,47,64 44,43,60 53,55,69 68,64,73 53,50,54 30,29,34 39,37,45 51,49,59 32,31,36 37,35,43 44,42,50 46,44,52 25,23,31 37,35,43 51,51,63 60,60,72 51,60,62 57,91,57 147,145,71 190,119,64 200,125,76 148,88,49 128,84,56 126,82,54 109,74,47 59,52,23 30,51,30 24,46,34 63,68,74 109,106,123 110,105,123 100,92,111 112,107,123 106,101,117 102,99,116 107,104,119 97,90,102 113,106,116 97,90,102 107,100,114 119,112,126 118,109,124 113,104,119 136,124,140 120,115,131 120,115,131 108,103,121 112,107,125 115,110,126 113,109,122 96,92,105 101,97,110 125,120,136 110,105,123 103,98,114 109,104,120 113,108,124 102,97,113 117,112,128 111,106,122 96,91,107 97,92,108 92,87,103 109,104,120 115,111,122 97,89,97 114,106,114 83,75,83 98,90,98 93,87,92 61,58,64 55,52,58 76,69,79 80,69,76 95,88,91 100,93,96 120,109,116 101,90,97
39,39,47 42,42,50 32,32,40 35,35,45 38,38,48 31,31,39 34,34,42 39,39,47 36,36,44 35,35,43 42,42,50 44,42,50 40,38,46 45,43,51 40,38,46 34,34,42 41,41,49 39,37,45 43,42,47 40,38,46 48,46,54 40,38,46 52,50,58 52,50,58 36,34,44 39,37,47 41,40,45 45,42,46 41,39,40 44,42,43 50,47,62 45,43,63 51,49,69 45,44,61 44,46,62 44,46,62 50,52,68 46,48,62 47,49,63 44,43,58 44,43,60 52,51,68 51,50,67 48,50,66 56,55,72 49,48,65 45,44,61 58,56,76 49,48,65 45,44,61 45,44,61 48,47,64 55,54,69 71,69,77 45,42,46 29,28,33 41,41,49 45,45,55 27,27,35 34,34,42 27,25,33 30,28,36 41,39,47 48,46,54 56,56,68 56,61,71 45,88,58 40,81,51 61,86,41 181,134,55 211,132,86 204,125,84 136,79,48 130,82,57 110,75,50 51,50,23 23,49,38 22,48,37 31,45,38 117,114,129 114,106,123 124,116,133 124,120,133 106,102,113 112,108,119 117,113,122 106,99,109 104,97,107 107,100,112 119,112,126 112,108,121 125,118,132 122,112,130 132,123,134 125,118,132 112,105,119 109,104,122 118,113,129 124,119,135 123,119,132 124,120,133 96,92,105 101,97,110 117,113,126 104,99,115 111,106,122 108,103,119 120,115,133 115,110,128 88,83,101 94,89,107 104,100,113 116,112,123 120,116,127 107,100,114 89,81,89 93,85,91 79,71,79 94,86,92 65,59,64 58,55,61 56,53,59 64,58,65 81,70,77 89,82,85 89,81,87 94,83,90 104,93,100
38,38,46 38,38,46 34,34,42 35,35,43 36,36,44 36,36,46 35,35,45 38,38,46 36,36,44 38,38,46 43,43,51 43,41,49 43,41,49 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 51,49,57 43,41,49 41,39,47 48,46,54 45,43,51 38,36,44 40,39,44 45,42,46 44,42,43 40,38,39 49,48,63 49,51,67 65,67,83 56,58,72 42,44,60 53,57,72 57,61,76 47,49,63 53,52,69 46,45,62 45,44,61 49,48,65 45,44,61 49,48,65 54,56,72 57,55,75 49,48,65 60,58,80 50,49,66 39,38,55 46,45,62 55,53,73 50,49,66 54,52,62 39,38,43 27,26,31 42,42,50 37,37,47 27,25,33 31,29,37 36,34,42 40,38,46 43,41,51 47,45,55 56,56,66 71,81,85 41,90,55 30,63,38 46,68,38 158,122,34 198,135,82 169,112,70 161,116,81 128,78,47 108,79,55 51,50,23 24,48,37 21,47,34 25,47,35 116,112,123 115,108,120 118,111,123 127,123,132 124,117,127 119,111,119 116,108,116 110,104,111 118,109,120 118,109,122 133,124,137 125,118,132 133,124,139 123,114,125 122,113,126 124,117,127 107,100,110 110,103,115 119,112,126 106,99,111 117,110,124 125,118,132 105,98,112 113,108,124 111,107,120 104,100,113 106,102,113 115,110,126 104,99,115 90,83,97 103,96,110 107,100,114 100,93,105 98,91,101 111,104,116 103,96,108 91,84,87 82,75,78 78,70,78 87,79,87 70,64,71 58,55,61 55,52,58 67,61,68 70,62,70 93,85,91 92,84,90 94,84,88 129,119,123
41,41,49 36,36,44 31,31,39 36,36,44 31,31,41 34,34,44 35,35,45 36,36,44 32,32,42 38,38,46 41,41,49 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 45,43,51 51,50,55 44,43,46 43,42,47 47,45,53 47,45,53 45,43,51 46,44,52 50,48,56 40,38,46 39,37,45 44,42,43 46,44,45 42,40,41 51,50,65 54,58,73 48,50,66 48,50,66 58,60,76 43,45,61 58,57,72 46,45,60 50,47,64 52,51,68 51,50,67 48,47,64 44,43,60 49,48,65 53,52,69 58,57,74 60,59,76 63,64,85 51,53,69 46,48,64 46,45,62 55,53,73 50,49,66 53,51,61 36,35,40 29,28,31 38,38,46 38,38,48 31,31,39 38,38,46 32,32,40 45,45,53 40,38,48 48,46,56 52,52,60 79,111,93 38,84,46 15,41,28 21,44,29 101,89,21 207,172,79 143,130,55 106,109,58 88,97,39 68,66,19 54,53,26 29,51,44 21,47,34 25,50,34 115,109,114 129,118,125 121,114,117 126,119,119 134,123,130 130,119,126 127,116,123 134,126,132 126,118,124 128,121,133 133,126,138 122,115,127 129,122,134 128,121,131 122,115,125 119,111,119 119,111,119 122,115,125 120,116,125 107,100,110 114,107,119 110,103,115 107,100,112 119,115,128 108,103,119 91,86,102 98,93,109 112,107,125 101,93,110 141,130,139 115,102,110 111,101,105 126,120,127 103,96,108 107,100,112 92,85,97 87,79,85 82,74,80 94,85,96 84,76,84 65,57,65 52,49,55 53,50,56 84,78,85 80,72,80 81,75,80 77,69,75 95,88,91 101,94,97
38,38,46 31,31,39 36,36,44 36,36,44 36,36,46 43,43,53 35,35,45 34,35,40 53,53,63 34,34,42 36,36,44 38,36,44 45,43,51 57,55,63 36,34,42 40,38,46 41,39,47 55,54,59 43,42,45 47,46,51 44,43,48 53,52,57 41,40,45 58,57,62 44,43,48 45,44,49 41,40,43 51,49,50 47,44,48 41,38,42 48,45,60 57,58,77 41,43,59 48,50,66 47,49,65 50,49,66 58,57,74 48,47,64 58,57,74 55,57,73 50,51,70 41,43,57 41,41,53 48,47,62 48,47,62 50,49,64 57,56,71 56,57,76 50,49,66 52,51,66 49,51,65 53,56,74 48,47,64 50,48,58 33,32,37 27,26,29 38,38,46 41,41,51 36,36,44 35,35,43 30,30,38 44,44,52 44,42,52 58,56,66 59,64,70 68,111,83 29,73,36 27,45,32 73,71,81 83,109,57 57,86,44 63,82,46 69,80,40 54,76,39 63,65,39 49,57,34 122,133,120 22,45,28 25,50,32 115,108,106 158,145,140 160,147,142 153,144,138 143,133,134 149,138,145 156,145,152 108,101,104 120,111,122 133,124,137 127,118,131 132,123,134 130,121,132 124,118,123 114,108,113 122,114,122 131,120,129 122,113,124 108,101,115 115,108,118 93,86,96 107,100,110 100,93,103 91,87,100 92,87,105 109,104,122 104,99,117 99,94,112 103,96,110 104,92,97 126,110,108 118,106,106 118,111,114 62,56,63 71,64,74 96,90,97 82,74,80 83,75,81 106,97,108 95,87,95 63,55,63 55,49,56 62,56,63 75,69,76 84,76,84 85,78,81 85,78,81 98,91,94 99,92,95
