163,147,130 143,127,110 198,183,163 183,168,146 200,185,165 207,190,166 178,161,137 195,180,158 207,189,168 207,192,172 192,176,159 210,189,164 177,160,150 101,95,102 37,37,47 183,169,155 135,128,126 96,93,99 81,80,85 62,61,66 71,74,81 60,63,70 54,52,60 37,35,43 32,31,36 53,52,57 60,58,66 87,85,93 74,72,80 54,52,60 59,57,65 68,66,74 55,55,65 45,45,55 44,42,50 92,88,97 81,70,77 80,77,92 79,75,95 63,64,85 64,65,86 56,54,76 56,57,80 53,55,71 40,43,52 59,56,71 55,52,67 79,76,91 68,69,90 55,58,80 59,65,86 46,48,64 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 63,65,81 62,64,80 59,58,75 63,61,81 50,49,66 37,37,47 37,37,47 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 49,49,59 51,51,61 59,57,67 54,52,62 55,53,63 55,53,63 58,56,66 39,36,42 85,77,83 201,191,195 152,139,136 180,162,157 175,157,152 152,138,138 128,117,126 81,76,94 54,61,86 57,64,89 58,66,94 56,67,96 56,64,92 50,56,77 44,43,58 46,45,50 48,46,47 48,46,47 52,50,51 62,60,61 67,65,66 56,59,68 50,52,66 62,63,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 69,71,96 69,71,96 68,73,97
168,146,126 188,167,142 212,193,170 201,183,162 191,171,151 190,175,155 212,187,170 195,175,155 198,178,160 207,188,165 209,190,167 228,204,178 139,126,119 97,96,99 62,67,73 93,92,95 84,81,85 74,73,78 69,67,75 64,62,70 65,65,73 87,87,95 76,76,84 51,51,59 63,64,69 60,61,66 58,58,66 45,45,53 60,60,68 70,70,78 51,51,59 55,55,63 58,58,66 44,47,54 15,18,25 81,71,70 89,79,80 83,79,88 66,64,76 57,55,77 51,52,71 56,55,72 60,61,82 58,57,74 44,43,58 57,57,67 65,58,72 72,67,85 70,71,90 61,64,84 64,67,85 48,51,69 52,55,73 46,50,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 53,52,69 62,61,76 56,55,72 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,61 53,51,61 52,50,60 55,51,60 63,59,70 55,51,60 29,27,35 8,7,12 15,9,14 107,97,98 189,176,173 149,136,131 154,136,131 181,161,154 164,148,144 144,130,135 97,88,103 60,61,82 48,57,82 52,60,88 58,66,96 61,69,99 57,65,95 58,64,92 47,50,70 47,45,55 54,52,53 54,52,53 51,49,50 53,51,49 63,61,59 68,67,70 48,48,58 66,74,94 64,67,89 65,66,85 66,69,91 67,70,92 64,69,93 61,66,90 62,67,91 66,74,94
208,182,157 240,215,185 250,225,197 228,199,175 231,205,184 231,210,185 209,190,165 217,196,173 225,201,179 213,189,165 226,200,177 241,220,195 221,203,184 167,154,149 122,111,118 123,122,125 76,75,80 69,67,75 61,59,69 54,52,62 60,60,68 70,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 51,51,59 53,53,61 50,50,58 48,48,56 44,44,52 24,24,32 87,75,75 95,83,83 81,74,88 77,70,98 61,57,79 65,61,83 64,60,80 65,63,87 51,48,63 52,49,64 49,49,59 101,94,108 74,69,87 63,64,83 67,70,90 63,66,84 45,48,66 57,60,78 50,54,67 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 59,58,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 54,52,60 58,56,64 58,56,64 47,45,55 52,50,58 55,48,58 62,53,64 157,149,157 37,31,36 10,9,12 15,8,11 171,161,160 197,184,181 146,130,126 147,129,126 195,175,168 182,166,162 149,135,137 118,107,116 81,76,94 55,60,84 50,59,84 54,63,88 57,65,93 63,71,101 60,71,102 61,69,99 52,59,84 48,49,68 49,49,59 60,59,64 56,54,55 46,46,43 60,55,57 70,63,66 78,71,81 71,79,97 62,65,87 56,57,76 62,58,78 64,60,80 65,63,85 69,67,89 57,58,79 66,69,87
240,216,190 219,195,173 235,207,180 255,244,217 247,219,192 198,174,150 202,176,155 214,193,170 241,217,195 246,222,200 217,196,171 246,227,202 115,97,94 66,56,60 60,54,59 122,119,125 73,70,76 69,65,74 57,55,65 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 50,50,58 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 36,34,42 42,37,39 121,116,118 92,88,101 68,64,84 62,59,74 67,65,85 63,62,79 60,62,78 29,34,42 52,56,69 65,61,70 109,107,119 79,76,93 68,65,82 65,63,83 70,69,86 56,55,72 63,61,81 56,56,66 50,48,58 46,44,54 47,46,51 50,49,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 61,59,71 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 55,57,71 57,59,73 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,57 51,49,57 59,55,64 48,44,53 53,51,63 48,44,55 57,49,55 128,118,122 172,160,162 89,81,87 34,34,46 251,237,239 190,174,170 152,134,131 177,156,152 221,200,196 213,192,188 169,153,149 125,112,120 93,85,102 63,66,88 57,64,89 58,66,96 62,70,102 68,76,108 69,77,107 62,73,102 65,73,101 61,69,97 50,57,80 51,50,67 58,56,68 66,63,69 53,51,52 52,49,53 58,52,57 68,65,69 72,72,84 61,61,87 62,65,87 65,63,85 59,57,77 63,61,81 62,60,80 63,61,83 64,62,84
217,188,164 239,210,186 236,210,185 222,193,171 208,179,157 209,185,161 215,191,167 249,225,203 221,197,175 219,198,173 232,213,188 182,165,155 89,86,90 61,54,64 70,63,73 112,109,115 73,70,74 66,62,71 62,60,68 53,51,59 61,59,67 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 60,60,68 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 29,28,33 110,95,103 95,86,99 59,58,75 65,60,76 71,67,89 65,62,79 66,64,84 37,40,51 60,65,73 84,75,86 89,86,101 75,72,89 65,62,79 66,65,82 70,69,86 52,51,68 65,64,81 58,58,68 53,51,61 46,44,54 50,49,54 41,40,45 43,41,49 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 64,62,74 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 64,61,76 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,46,54 50,48,56 53,49,58 53,49,60 59,58,73 63,57,64 112,100,100 96,85,82 138,127,124 159,154,153 50,50,76 226,208,207 160,147,142 176,158,153 218,198,191 218,198,191 177,161,159 144,129,137 97,90,104 70,71,94 58,66,94 61,69,101 62,72,106 70,80,116 73,83,119 70,80,116 67,77,111 68,75,110 61,72,103 58,66,96 51,56,80 56,59,79 68,61,73 64,56,62 51,49,50 53,51,52 65,63,61 75,72,76 59,57,77 64,61,90 64,62,84 65,63,85 66,64,86 71,69,91 70,68,92 69,65,87
234,203,180 236,205,182 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 232,211,186 209,188,161 222,208,190 102,91,100 65,61,70 74,70,79 90,87,93 105,102,108 86,83,89 66,63,69 67,66,71 60,59,64 67,66,71 71,70,75 50,51,56 48,49,54 50,51,56 50,51,56 39,40,45 41,42,47 53,53,61 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 40,43,50 29,29,37 77,68,81 85,86,91 72,77,76 70,66,77 64,66,80 61,57,70 66,62,75 96,85,94 104,92,97 69,68,83 64,61,76 60,62,76 61,65,78 73,72,87 62,61,76 64,63,80 62,60,70 47,43,54 46,44,54 48,48,56 48,50,50 44,43,48 50,49,54 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 64,61,76 64,62,72 64,62,74 66,64,76 55,53,63 72,69,84 69,66,83 71,68,85 72,69,86 71,69,81 59,57,65 59,57,65 38,36,48 43,41,51 62,60,72 48,46,58 65,66,85 58,59,80 62,64,80 62,63,84 115,107,115 85,74,71 74,63,58 95,83,83 130,120,121 124,118,123 94,82,84 163,150,147 185,167,164 180,162,161 158,141,142 126,114,119 99,90,105 74,72,96 61,69,97 62,70,102 63,73,107 75,84,123 77,86,125 75,84,125 79,88,127 79,89,125 74,84,118 69,79,113 62,73,104 56,64,92 52,57,81 62,57,75 67,61,68 57,52,51 51,49,47 55,52,56 67,62,64 81,77,86 68,65,82 63,61,85 65,63,85 66,64,86 68,64,84 65,62,79 65,59,80
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 221,197,173 216,195,170 178,157,134 116,103,98 79,73,80 65,59,66 88,85,91 91,88,94 94,91,97 90,87,93 84,81,87 57,56,61 51,50,55 72,71,76 74,73,78 55,56,61 56,57,62 65,66,71 50,51,56 57,58,61 37,38,41 51,51,59 36,36,44 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 46,49,56 31,31,39 28,32,34 79,77,87 63,66,73 49,46,50 75,73,81 84,85,88 95,91,104 116,104,118 84,77,91 72,65,79 67,64,79 59,58,73 69,73,86 69,68,85 65,64,81 58,58,70 58,51,63 124,70,11 92,56,9 111,80,41 54,44,43 53,52,57 48,47,52 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 62,60,70 62,59,74 69,66,83 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 25,23,35 115,113,125 102,99,114 96,93,108 100,97,112 95,93,105 87,86,101 89,88,103 122,114,120 80,68,68 93,82,79 77,67,66 93,83,84 85,75,79 88,78,82 114,104,108 133,121,126 118,106,111 101,90,97 84,80,93 69,67,89 63,69,97 62,73,104 72,79,116 77,84,121 82,91,132 85,94,135 81,90,131 82,92,128 73,80,115 75,86,117 68,79,110 65,77,110 59,70,101 55,63,93 55,53,75 61,57,70 65,62,68 62,57,56 51,49,50 58,53,55 67,65,66 61,58,64 58,56,68 67,64,79 81,79,91 106,102,111 136,130,137 159,154,156
252,224,197 242,214,187 236,210,185 228,204,182 227,203,177 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,68 55,51,60 94,85,98 89,86,92 87,86,91 75,72,78 72,71,76 55,58,65 65,65,73 66,64,72 59,57,67 63,63,71 56,56,66 57,55,63 40,38,46 98,95,101 102,100,101 49,46,50 49,46,50 47,45,43 75,69,74 108,101,101 147,134,144 89,84,86 103,91,91 105,98,96 167,157,156 111,105,110 57,58,61 74,69,71 45,46,51 39,48,48 117,111,118 98,91,101 85,83,95 78,76,88 71,69,79 62,62,74 68,64,77 72,67,83 61,57,77 58,56,76 180,113,65 199,125,71 104,64,28 116,70,29 107,72,36 60,57,63 41,38,53 46,44,54 46,44,56 61,58,73 57,54,69 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 59,57,69 61,59,71 65,64,79 67,66,81 61,63,79 65,64,79 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 91,90,105 98,95,110 96,92,105 101,97,108 103,99,112 109,100,111 94,82,87 96,84,86 80,70,71 76,69,72 60,54,59 52,49,55 47,43,54 60,58,68 64,62,74 74,72,84 69,67,89 67,69,94 63,71,101 64,74,110 73,82,123 82,93,131 89,100,142 87,98,140 79,88,129 79,85,127 84,90,132 78,84,124 77,83,123 70,80,114 64,75,106 58,66,96 53,55,80 58,55,72 65,63,73 68,62,67 56,51,53 55,50,52 41,39,40 60,58,59 59,57,58 40,38,39 27,27,27 19,16,20 25,23,24 75,70,67
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 169,153,138 157,143,125 110,109,100 87,86,91 79,76,82 61,60,65 48,51,58 64,65,70 73,73,73 77,71,76 59,56,62 59,56,62 53,47,52 106,100,105 97,95,96 102,100,101 86,81,83 153,148,150 149,139,138 156,144,146 151,135,133 152,138,138 153,143,142 174,163,160 156,145,142 127,118,114 112,105,108 102,102,99 104,97,97 60,64,66 91,84,82 100,95,97 97,92,94 83,77,84 75,69,76 64,62,70 68,65,80 69,67,77 69,64,82 68,55,48 207,112,65 152,82,51 125,68,37 94,55,27 99,60,30 108,69,39 114,76,70 78,65,75 78,75,92 81,78,93 83,80,95 71,68,83 72,69,84 82,79,94 69,66,81 62,61,76 67,66,81 67,65,77 67,65,77 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,85 62,60,80 81,80,97 106,105,120 95,92,107 89,88,103 106,105,120 91,90,105 108,106,118 118,113,131 120,113,123 101,95,100 93,86,89 81,76,75 67,62,64 61,55,62 51,49,59 50,49,66 56,59,81 60,62,89 69,70,100 48,49,79 59,64,90 63,74,103 68,78,114 73,83,119 82,93,133 90,98,144 88,94,134 76,86,122 92,100,146 95,103,149 79,88,129 71,80,119 68,78,112 63,74,105 61,72,103 56,64,94 51,57,78 58,57,72 66,62,73 61,59,60 31,29,25 51,51,51 49,47,48 38,36,37 24,24,24 18,17,20 12,11,16 15,15,23 30,27,33
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 123,111,101 82,71,66 93,82,91 86,74,79 76,70,63 191,176,154 197,173,149 151,131,122 111,105,96 108,102,107 84,76,84 63,57,64 52,50,58 73,70,76 85,78,81 96,84,84 156,146,150 95,88,88 194,188,183 166,157,153 153,146,144 105,98,96 134,127,127 156,149,149 181,170,163 184,167,168 115,99,97 160,154,149 166,155,150 161,148,143 168,157,152 146,137,131 123,116,116 125,120,117 92,85,88 59,57,58 138,138,146 122,117,119 131,126,128 94,86,92 143,132,139 89,87,85 111,100,109 73,71,81 73,70,76 226,163,139 187,85,34 152,82,51 97,53,25 63,29,7 61,30,9 60,29,8 75,33,22 91,68,67 64,61,78 74,71,88 83,80,95 81,78,93 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 93,91,103 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 113,112,129 112,111,128 102,101,116 91,89,101 90,85,103 88,84,95 59,55,64 94,91,95 84,77,80 69,62,65 60,54,61 55,53,65 53,54,73 52,54,79 57,63,91 63,71,101 70,78,108 52,58,86 62,73,104 71,81,115 74,84,120 81,90,129 95,103,149 88,94,134 81,92,130 98,108,155 95,103,151 84,93,136 73,83,119 61,71,105 70,80,114 68,78,112 60,71,100 53,60,83 56,58,74 59,57,67 32,29,33 63,61,59 23,22,25 35,32,36 30,28,29 19,19,19 12,11,16 14,11,17 12,10,18 92,86,93
223,199,175 202,178,154 190,166,144 217,196,171 115,101,87 98,93,90 87,73,75 124,106,101 63,57,62 70,62,68 35,29,36 137,119,114 211,183,154 184,160,134 196,176,156 188,168,161 200,178,158 218,199,183 166,154,144 99,80,68 147,126,115 83,67,61 187,175,163 140,128,118 167,155,143 162,150,138 179,167,157 169,156,149 188,177,172 173,164,160 188,177,174 173,160,157 176,166,165 183,168,159 192,179,174 185,169,163 123,110,103 143,132,127 148,139,135 108,106,107 94,92,93 81,85,87 121,108,101 113,108,107 116,114,112 100,99,104 120,111,122 118,115,119 109,110,113 101,92,86 168,124,114 183,84,43 173,93,59 157,96,64 60,28,12 66,41,24 56,32,10 51,26,7 44,22,2 66,34,20 93,82,91 74,75,94 79,76,93 79,76,93 68,63,79 75,70,86 86,81,97 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,87,104 81,89,107 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 88,86,98 88,86,98 93,90,105 101,98,113 88,83,101 96,93,99 80,67,86 103,98,114 88,80,69 64,56,64 53,51,61 52,51,66 49,52,70 56,63,86 61,69,101 74,79,105 33,36,56 75,83,115 46,57,84 69,80,111 69,79,115 78,87,128 95,103,149 97,105,151 95,105,152 98,107,161 99,106,159 94,104,149 77,88,126 69,78,117 78,88,124 75,85,119 63,75,108 61,70,95 34,35,56 46,43,58 66,64,74 58,57,62 30,30,38 24,23,28 19,19,19 11,10,15 13,12,15 39,36,40 86,81,83 127,120,123
230,209,184 193,172,147 204,185,162 107,94,87 63,57,62 102,94,100 87,66,62 125,104,91 87,78,74 113,98,87 207,191,174 226,205,178 232,204,177 207,181,158 237,212,184 229,206,177 202,183,158 211,190,165 217,197,179 116,90,78 105,80,77 104,88,86 179,168,149 193,180,159 194,179,168 177,162,151 139,127,117 166,154,144 158,145,138 170,159,156 194,181,176 179,166,163 177,166,161 159,148,141 164,149,140 143,128,117 178,163,152 167,156,151 139,128,123 115,108,106 101,96,98 143,136,139 101,101,111 122,120,121 115,113,111 148,146,142 55,55,63 60,58,68 45,41,50 57,52,54 189,92,59 162,80,51 139,69,36 97,51,25 89,60,40 114,79,54 136,94,70 127,87,62 89,60,40 60,30,15 105,78,60 127,121,128 136,134,142 123,121,131 106,102,113 97,90,104 74,67,81 94,87,101 120,113,127 98,93,109 104,99,115 97,92,110 97,92,108 80,77,94 89,85,94 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,93 101,97,108 91,87,98 104,100,113 99,92,102 118,114,123 114,103,126 95,88,88 116,91,45 133,114,75 77,70,68 57,56,73 50,56,77 61,69,97 69,77,109 53,58,82 41,42,61 78,84,114 47,58,85 75,83,115 72,79,114 82,91,132 92,100,148 98,108,155 101,111,158 99,108,160 103,110,165 101,110,160 95,105,152 93,101,149 88,94,136 84,90,130 54,65,92 37,47,63 63,70,93 54,60,81 49,52,70 39,39,49 25,25,35 24,23,28 16,13,17 24,21,25 69,67,65 91,84,84 129,119,123 184,176,184
190,171,146 174,155,130 180,162,141 181,166,155 148,132,117 149,134,112 167,149,130 145,123,103 94,81,78 76,62,62 220,198,178 205,179,156 220,196,172 212,188,164 216,192,166 208,189,164 219,196,167 236,212,186 97,76,61 163,140,125 114,95,97 184,164,155 190,175,153 194,179,159 203,189,173 191,177,161 194,182,170 178,164,148 184,170,156 177,161,155 149,136,129 189,176,171 176,163,156 129,114,103 175,155,146 151,135,129 146,131,122 200,184,178 167,150,151 163,151,151 103,98,100 121,121,121 142,132,133 91,86,85 146,146,146 105,107,107 45,43,51 50,49,54 54,53,56 151,96,81 151,69,40 120,51,22 96,48,23 69,41,14 164,99,76 127,67,42 166,106,83 140,89,65 134,94,71 67,40,24 120,89,81 125,115,119 127,121,126 104,98,103 122,114,122 133,124,135 125,116,127 138,126,138 128,116,128 128,119,130 126,117,128 132,123,136 118,109,122 111,103,111 111,103,111 119,111,117 126,118,124 105,97,105 140,132,140 108,100,108 116,108,116 130,122,130 122,119,123 120,113,123 109,100,111 113,106,116 92,86,93 126,122,131 86,79,77 94,80,53 142,112,70 148,122,68 142,114,74 78,70,76 70,69,84 68,73,99 81,91,127 90,100,136 99,104,139 91,97,137 68,74,102 74,84,120 76,87,125 84,92,138 90,100,145 98,108,155 99,108,158 98,107,161 104,111,166 111,118,173 103,110,163 103,111,157 51,58,93 44,50,78 78,83,118 30,35,61 25,26,47 66,73,98 46,52,73 35,37,51 25,25,35 29,28,33 42,40,41 70,65,67 107,100,103 136,129,132 178,170,178 50,43,53
173,152,127 167,146,121 187,166,141 154,140,111 198,177,152 212,187,168 182,160,140 138,108,93 97,79,78 96,85,82 80,63,64 228,206,186 233,208,180 180,156,132 245,224,197 213,192,167 241,216,188 229,205,183 99,76,63 99,81,76 97,80,83 216,196,176 216,195,170 219,198,175 224,205,180 194,175,152 193,179,161 205,192,169 195,179,162 177,160,152 183,169,155 184,168,155 180,170,160 192,187,173 196,181,172 209,191,186 204,186,181 186,170,164 170,157,154 164,153,150 116,106,107 142,132,136 124,122,118 133,137,139 168,155,148 92,85,95 53,53,63 47,46,49 72,56,52 184,92,64 117,55,26 120,58,31 70,36,14 140,77,42 120,88,58 199,115,82 154,94,69 139,89,72 115,77,56 66,36,19 131,102,96 136,123,131 135,125,129 120,112,118 144,136,144 119,112,122 115,108,118 131,127,136 122,115,125 108,99,110 146,137,148 141,132,145 130,121,132 122,114,120 100,93,96 106,98,104 123,115,121 118,110,118 116,108,116 107,99,107 120,112,120 112,104,112 140,137,143 125,116,131 132,124,132 130,121,132 129,121,129 27,21,26 33,27,22 83,72,55 110,91,38 131,108,50 162,134,78 92,78,78 81,74,84 68,64,77 52,50,72 53,54,77 53,60,85 58,66,96 71,77,109 75,84,123 79,88,127 86,95,138 89,99,144 94,104,149 99,106,157 102,111,163 107,111,165 112,120,168 77,87,121 42,53,84 85,91,131 83,89,131 79,85,125 50,58,86 38,46,66 51,60,83 41,42,61 27,27,35 31,29,37 47,44,50 71,66,68 97,90,93 139,127,139 167,158,173 62,55,69 96,92,105
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 219,195,169 219,194,175 96,68,55 145,122,109 87,71,69 68,55,63 255,246,231 244,218,193 228,202,177 200,181,156 154,137,113 186,167,144 129,111,92 188,166,158 95,81,81 98,82,78 245,218,200 221,200,173 237,216,189 244,220,196 255,240,216 233,209,185 190,169,144 204,185,162 194,176,155 241,223,202 212,192,172 204,187,179 189,178,163 194,179,159 191,175,160 195,179,164 202,186,173 182,166,153 169,160,156 164,152,154 152,143,137 156,146,150 131,130,133 136,127,121 56,59,68 54,51,57 52,49,55 86,55,47 173,83,57 113,57,31 118,61,30 89,51,32 255,164,122 201,121,87 232,132,82 171,115,81 93,67,46 81,45,23 62,32,17 131,108,105 113,106,106 121,115,110 128,120,126 150,142,150 120,112,118 141,133,139 134,126,132 130,122,128 142,134,142 140,132,138 130,122,128 123,115,121 126,118,124 116,108,114 130,122,130 154,146,154 123,115,123 126,118,126 143,135,143 141,133,141 118,109,120 122,115,125 155,146,161 117,110,122 107,99,107 121,113,119 86,79,82 24,17,15 46,36,37 86,72,43 118,97,41 155,131,67 136,119,93 91,82,93 91,92,115 58,66,94 44,50,80 54,61,86 65,73,103 69,76,111 75,84,125 80,91,133 83,94,136 87,97,142 88,100,149 96,106,153 93,99,141 46,50,83 72,79,104 99,108,149 98,105,156 89,97,143 82,91,134 75,82,119 63,69,99 48,53,77 41,42,61 33,31,39 42,40,41 61,56,58 79,74,76 101,96,98 150,143,155 65,57,74 83,75,92 117,109,126 96,88,105
201,175,152 217,191,168 214,188,165 208,182,159 227,201,178 226,202,176 212,183,163 201,174,156 181,150,138 93,71,65 90,78,80 39,27,27 216,195,172 196,179,155 214,193,170 239,201,182 225,205,185 98,75,60 89,68,64 116,97,104 224,204,195 230,204,181 216,193,162 186,162,136 206,182,158 228,209,184 216,197,172 209,192,164 206,185,160 227,206,183 196,175,152 228,202,179 207,182,163 185,167,148 226,206,188 204,179,160 241,216,197 218,203,183 207,194,171 167,155,143 163,150,145 182,172,160 142,137,139 136,133,139 119,108,103 88,82,87 69,67,79 63,67,71 56,38,33 148,73,53 122,54,32 94,41,14 234,139,103 255,172,124 193,120,88 255,155,111 234,165,132 116,74,52 127,85,63 82,55,39 115,99,97 123,111,113 120,106,106 115,105,109 102,94,100 102,94,100 107,99,105 170,163,166 164,157,160 151,143,149 116,108,114 130,122,128 129,121,127 105,97,103 123,115,121 111,104,104 115,108,108 132,124,130 126,118,124 132,124,130 134,126,132 153,145,153 134,125,136 160,151,166 141,132,143 137,128,139 107,99,105 79,72,72 122,115,118 55,48,48 62,50,40 103,86,58 145,124,97 123,107,101 99,95,108 68,69,90 54,58,87 65,72,107 49,57,87 63,71,101 71,78,113 74,83,124 80,91,131 82,91,132 84,91,128 49,60,89 57,65,97 92,99,136 71,75,106 46,54,72 74,84,120 87,93,135 81,86,123 71,77,109 52,57,83 42,43,66 36,36,46 42,39,43 60,55,52 75,70,69 106,101,103 128,122,129 99,94,110 74,69,85 132,127,143 146,141,157 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 185,159,134 221,192,168 115,88,70 159,136,123 81,69,69 68,60,68 174,160,144 197,177,159 73,61,51 64,49,40 100,84,71 156,129,122 82,66,64 114,97,103 244,223,200 228,204,180 227,206,181 238,217,190 255,236,206 255,238,207 231,206,178 255,225,197 253,224,200 255,242,217 243,219,193 251,222,198 214,193,166 195,176,153 215,184,163 255,246,221 243,218,199 215,191,169 196,176,158 166,146,126 202,180,162 212,188,166 242,216,195 211,195,178 160,151,132 110,105,102 67,65,73 77,81,85 70,60,59 128,82,66 122,58,32 63,28,1 255,174,116 255,167,117 216,134,91 233,147,115 136,90,64 126,85,54 123,82,62 137,118,106 144,129,120 114,104,105 104,88,84 110,100,99 109,99,100 118,108,109 127,117,118 128,118,119 111,101,102 125,118,121 116,109,112 107,100,103 122,115,118 108,95,103 124,111,119 129,121,127 120,112,118 114,106,112 127,119,125 143,135,141 120,112,118 126,118,126 141,132,147 149,140,151 115,107,115 118,112,119 77,66,73 66,56,60 68,61,61 71,64,62 88,78,79 88,76,78 72,62,66 75,65,64 89,82,94 48,47,62 48,51,71 58,64,94 43,51,83 61,72,101 71,79,107 77,83,113 43,51,83 48,56,88 77,87,123 82,91,132 81,90,131 83,92,133 83,94,132 69,76,111 76,83,120 69,73,104 55,58,78 46,48,64 36,39,48 40,39,44 60,55,54 77,70,73 95,87,93 126,119,131 91,89,101 60,58,70 105,101,114 131,126,142 120,115,131 120,116,127 109,104,120 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 218,187,166 206,182,160 175,150,133 85,60,57 88,78,82 110,99,96 191,179,169 31,25,20 28,21,19 48,36,36 139,122,125 88,77,84 126,108,107 186,167,142 212,183,159 202,181,158 218,201,175 208,183,155 242,217,189 225,197,170 240,210,182 250,222,195 255,227,204 255,236,212 250,216,194 249,223,200 234,199,174 255,229,209 254,223,200 255,230,208 246,209,183 217,191,166 236,210,185 243,218,188 233,210,181 255,251,226 255,234,210 217,195,175 191,170,147 129,120,116 94,84,85 129,113,107 179,165,151 123,75,46 75,34,7 255,169,111 255,174,119 255,153,109 231,145,111 112,68,42 130,84,56 100,70,53 143,127,114 155,142,137 117,106,101 131,118,113 128,119,115 153,143,144 141,131,132 142,132,133 115,105,106 108,98,99 116,109,112 119,112,115 115,108,111 107,100,103 123,110,118 150,137,145 107,99,105 111,103,109 143,135,141 134,126,132 116,108,114 146,138,144 141,133,141 149,140,151 149,141,149 134,126,132 158,150,158 75,64,71 79,67,72 75,65,66 77,67,68 81,71,72 80,70,74 71,63,69 104,92,94 79,71,88 57,59,84 41,50,75 70,78,106 30,34,63 33,35,60 54,57,79 79,79,105 69,77,109 71,81,115 79,89,125 79,89,125 77,86,125 79,86,123 73,84,115 65,71,99 57,58,79 55,53,65 50,49,54 53,50,54 67,62,61 77,70,70 104,98,103 120,113,125 96,91,109 57,53,45 60,54,31 57,51,26 46,36,35 59,52,55 51,44,42 101,92,103 121,111,129 126,118,135
