228,202,177 231,205,180 243,210,185 241,210,187 207,183,159 226,202,180 244,220,198 215,196,171 253,233,213 88,76,76 63,56,66 118,112,119 73,70,74 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,56 55,55,63 45,45,53 53,53,61 45,45,53 24,23,26 122,111,108 79,71,88 65,62,77 69,65,87 59,57,77 43,41,53 53,53,63 119,112,124 74,71,88 65,62,79 66,65,82 60,57,74 63,62,79 50,48,58 50,48,58 47,46,51 50,49,54 55,53,61 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 58,56,66 47,45,57 84,74,78 125,113,115 176,170,175 44,44,70 211,195,191 146,130,126 199,178,174 221,200,196 172,155,156 118,107,116 69,70,93 58,65,90 61,68,103 68,78,112 70,77,112 64,74,108 61,72,103 52,60,90 48,51,71 64,62,74 63,58,60 52,49,53 63,58,57 75,73,74 62,63,86 65,63,83 62,60,82 65,63,83 60,58,78 63,61,83
229,203,178 229,203,178 216,190,165 205,179,154 230,204,181 214,190,168 207,183,159 219,200,175 108,97,94 63,60,66 74,67,77 113,107,114 79,76,80 72,69,75 59,57,65 64,62,70 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 44,43,46 52,38,40 60,59,74 77,73,84 66,65,82 60,62,76 51,51,61 83,79,88 86,82,93 76,72,92 62,59,76 72,71,88 60,57,74 65,64,81 60,58,68 41,39,49 47,46,51 48,47,52 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 65,63,83 66,63,78 85,73,73 87,76,73 115,108,106 87,84,99 161,148,145 184,166,163 197,176,172 162,146,144 115,103,115 81,76,94 58,66,94 59,70,99 70,80,116 74,83,122 82,91,130 75,85,119 70,80,114 63,71,103 56,62,90 53,51,71 69,61,67 56,50,55 53,51,49 65,63,59 81,79,91 71,68,95 67,65,87 63,61,83 73,69,91 62,58,80
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 226,200,177 216,195,170 209,190,176 93,87,94 65,59,66 76,73,79 106,103,109 90,87,93 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,41 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,51,58 31,31,39 54,46,52 53,57,61 49,46,50 86,85,90 89,85,98 116,104,118 81,72,94 71,71,83 59,58,73 72,71,88 67,66,83 58,58,70 68,53,42 85,40,17 111,80,41 45,45,53 50,49,54 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 115,113,125 93,90,105 97,94,109 95,93,105 86,88,102 110,108,118 80,68,68 76,64,64 94,84,85 85,75,79 146,136,140 135,125,129 118,106,111 97,88,99 72,70,92 63,69,97 68,75,110 76,83,120 82,91,132 83,92,131 84,94,130 73,80,115 69,80,111 69,79,113 59,70,101 53,55,80 59,55,68 65,62,68 56,51,53 57,51,56 67,65,66 67,63,74 64,61,76 81,79,91 122,119,125 152,146,151
249,221,194 233,205,178 164,140,118 218,194,168 216,192,170 192,167,150 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 71,71,79 66,66,74 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 153,139,152 136,124,124 126,119,117 167,157,158 65,64,67 78,73,75 87,86,79 44,38,45 98,91,101 69,67,79 71,69,81 69,69,81 63,67,80 61,57,77 51,49,69 166,109,69 142,72,10 107,61,20 59,38,25 45,42,57 81,79,89 61,58,73 67,64,79 71,68,83 61,58,73 63,62,77 63,62,77 72,70,82 62,60,72 66,65,80 62,64,80 64,63,78 53,51,63 46,45,60 84,84,92 107,106,121 99,98,113 96,93,108 97,93,106 114,112,122 109,105,118 88,76,81 91,81,82 73,66,69 60,54,59 53,49,58 53,51,61 54,52,64 66,63,80 66,68,93 63,71,101 70,79,118 83,94,134 88,99,141 84,93,136 83,89,131 88,94,136 73,79,119 76,83,120 61,72,103 58,64,92 59,56,73 65,63,73 65,59,64 54,49,51 47,45,46 58,56,57 40,38,39 29,29,29 14,11,15 37,32,31
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 96,85,94 86,80,75 199,184,162 193,169,145 161,149,137 102,95,93 77,69,77 58,54,63 66,63,69 85,78,81 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 95,88,88 181,169,171 189,172,173 122,106,104 147,142,141 159,146,141 168,157,152 169,159,158 128,123,120 95,88,91 65,58,58 103,98,100 126,121,123 105,97,103 91,83,89 78,67,76 64,64,74 165,102,78 191,89,38 124,65,35 61,30,7 68,37,16 68,34,16 90,67,66 66,63,80 74,71,88 85,82,97 80,77,92 80,77,92 76,75,90 87,86,101 85,83,95 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 114,113,130 113,112,129 87,86,101 116,114,126 106,102,115 63,59,68 89,82,85 71,64,67 60,54,61 52,51,66 53,54,77 58,64,92 66,74,104 49,55,83 62,73,104 73,83,119 75,87,122 95,103,149 74,84,118 96,106,153 92,100,148 77,88,126 63,73,107 69,79,113 61,72,103 54,61,84 55,57,73 59,55,64 45,43,44 27,26,29 39,37,38 25,25,25 15,14,19 11,7,16 40,37,43
223,199,175 173,149,125 214,193,168 115,101,87 97,89,97 135,117,116 63,57,62 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 193,174,162 143,124,112 147,126,115 177,165,155 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 176,166,165 195,182,179 193,177,171 123,110,103 137,126,121 116,110,105 94,92,93 68,61,64 104,99,98 116,114,112 93,85,93 114,113,118 109,110,113 113,103,107 203,104,63 173,93,59 95,53,31 63,38,21 56,32,10 43,18,0 59,27,13 93,82,91 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,103 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 87,85,97 89,87,99 93,90,105 90,87,104 90,86,97 80,67,86 84,78,73 65,57,65 53,51,61 53,55,71 54,60,81 61,69,101 53,56,78 73,81,113 46,57,84 75,85,119 72,83,121 95,103,149 97,107,152 98,107,161 99,106,159 87,98,138 67,78,116 78,88,124 68,79,110 62,71,96 34,35,56 64,62,74 61,59,67 30,30,38 23,22,25 13,12,17 13,12,15 68,65,69 114,107,110
199,178,153 207,186,161 105,99,90 57,48,42 105,95,85 100,85,76 95,81,81 204,183,179 215,191,167 208,182,159 190,166,140 227,204,175 200,179,152 214,193,170 107,81,67 109,86,85 176,162,144 217,203,189 182,168,154 174,162,150 152,141,126 174,159,148 169,156,151 168,155,150 158,152,145 123,111,99 137,121,115 172,156,150 153,136,137 171,160,155 97,92,94 161,154,152 129,129,126 150,145,147 61,67,68 53,53,65 40,39,42 192,97,63 154,76,46 122,65,34 75,46,24 132,80,59 160,100,79 125,85,62 54,27,11 108,80,71 125,119,124 135,129,136 86,79,91 115,108,120 96,89,101 126,119,131 126,119,131 101,94,108 89,82,96 92,85,95 86,82,91 89,86,90 111,107,116 111,104,114 127,118,129 103,99,108 94,87,99 101,97,106 120,113,123 119,115,124 122,116,121 127,108,73 132,104,48 112,97,77 59,58,75 61,66,92 74,83,122 24,26,51 57,64,101 48,59,86 76,83,118 74,83,122 92,100,146 99,109,156 102,111,163 106,113,168 99,108,158 96,105,157 84,90,130 57,65,93 56,64,84 65,70,96 52,59,82 42,46,61 24,24,34 21,19,20 39,34,36 78,73,72 124,114,118 192,184,192
179,160,135 176,157,132 184,166,145 200,181,158 209,188,163 93,70,57 92,76,74 51,35,33 212,188,162 209,185,161 197,173,147 235,211,187 245,217,190 170,148,130 184,160,152 109,92,98 229,214,192 193,175,156 222,207,187 184,173,158 196,182,164 182,168,152 155,140,131 192,180,170 163,153,143 191,176,165 176,160,154 186,171,162 201,185,183 180,167,162 112,107,109 121,114,114 112,109,113 156,152,146 67,61,66 39,37,45 68,66,67 153,64,35 104,44,19 76,36,13 203,130,102 175,116,86 152,96,70 118,71,48 56,29,13 122,93,87 134,122,134 113,102,109 135,127,135 120,111,122 133,126,136 125,118,128 125,116,127 134,125,138 132,123,134 80,73,76 115,107,113 106,98,104 149,141,149 120,112,120 135,127,135 120,117,121 120,113,125 126,117,128 118,112,119 97,91,98 31,25,20 105,87,43 130,105,48 158,129,78 82,76,83 63,59,72 65,69,100 73,78,113 57,64,99 71,77,107 77,86,125 86,95,138 86,99,143 97,107,154 101,110,164 105,112,167 107,114,165 57,66,107 64,71,106 83,87,127 51,58,81 26,29,49 49,56,79 32,34,50 28,28,36 48,45,49 83,76,79 128,117,124 139,130,143 77,73,86
231,205,182 206,180,157 209,183,160 228,202,179 211,187,163 187,162,145 145,122,109 89,77,82 155,139,124 244,218,193 204,185,160 150,133,109 186,167,144 99,80,66 89,75,75 98,82,78 212,191,164 223,206,182 244,220,196 255,243,221 199,178,153 204,185,162 230,210,192 225,205,185 204,187,179 174,164,142 197,181,166 195,179,164 201,185,172 164,155,147 164,152,154 113,107,100 83,82,85 136,127,121 41,38,44 59,59,56 86,55,47 127,57,31 123,66,35 89,51,32 246,141,97 178,104,68 171,115,81 60,35,18 62,32,17 131,108,105 111,105,110 130,127,131 150,142,150 136,128,134 136,128,134 130,122,128 136,128,136 135,127,135 123,115,121 122,114,120 137,129,137 154,146,154 154,146,154 144,136,144 141,133,141 132,126,133 154,145,160 117,110,122 134,126,134 147,139,145 24,17,15 46,35,30 101,80,24 155,131,67 89,77,79 101,96,114 58,66,94 48,52,81 65,73,103 69,76,111 78,89,131 82,93,135 87,97,142 93,105,154 99,105,147 46,50,83 91,99,131 100,108,156 89,97,143 78,87,128 65,71,101 48,53,77 35,34,49 38,37,40 61,56,58 90,85,87 127,120,132 65,57,74 111,103,120 108,100,117
200,174,151 186,160,137 221,195,172 220,194,171 218,194,168 223,192,173 167,136,124 81,68,65 60,48,48 223,202,179 219,200,177 192,168,144 198,178,158 208,180,171 103,84,91 236,216,207 186,162,138 167,147,117 200,176,152 235,209,186 255,243,215 218,197,172 225,201,177 249,223,200 184,159,140 200,178,160 221,196,177 254,229,210 211,193,174 174,160,144 176,163,158 174,157,158 102,99,105 121,110,105 76,72,83 72,68,77 58,40,35 134,60,37 98,45,18 255,163,127 242,138,101 167,98,62 196,127,94 118,75,58 67,40,24 116,100,98 118,108,109 108,103,105 105,97,103 107,99,105 149,142,145 144,137,140 142,134,140 128,120,126 121,113,119 115,107,113 121,114,114 122,115,115 146,138,144 170,162,168 146,138,144 137,129,135 168,159,174 135,126,137 146,138,146 71,64,64 126,119,122 98,87,82 145,128,100 155,134,107 94,83,90 63,62,79 34,38,67 73,81,113 62,70,100 71,78,113 80,91,131 84,93,132 57,64,101 62,73,102 93,100,137 51,55,86 34,42,70 82,91,132 75,80,117 55,59,90 40,41,64 38,38,48 55,50,49 81,76,75 117,112,114 107,100,114 97,92,108 113,108,124 132,127,143 133,125,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 128,101,83 112,92,83 80,72,80 190,177,170 94,81,74 30,21,17 70,57,50 101,80,78 116,99,102 203,182,157 215,191,165 187,166,139 255,232,203 243,216,184 245,215,187 255,244,220 242,216,193 254,233,206 244,214,188 223,198,168 248,222,199 241,209,193 220,199,176 232,211,186 228,199,175 232,201,182 227,206,181 236,219,193 89,86,90 87,84,90 61,52,63 149,84,65 71,41,13 255,170,109 238,143,98 219,131,95 115,74,54 142,96,66 143,129,115 137,127,128 119,108,103 153,141,146 139,129,130 124,114,115 121,111,112 100,90,91 118,111,114 116,109,112 123,116,119 150,137,145 132,124,130 123,115,121 134,126,132 136,128,134 143,135,141 139,130,141 155,146,157 125,117,125 144,136,142 67,57,61 79,69,70 84,74,75 84,74,78 72,62,66 106,98,106 59,57,77 23,31,51 77,85,117 62,66,95 49,51,76 48,53,79 68,79,108 78,87,126 78,87,130 83,92,135 82,94,129 74,79,114 53,58,82 43,45,59 45,43,51 50,45,47 82,75,75 103,96,106 118,113,131 56,54,50 105,98,101 130,121,134 108,99,112 105,100,116 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 198,174,152 173,146,130 75,64,71 17,8,4 31,20,15 49,43,36 33,21,23 66,53,63 124,108,95 159,140,115 229,205,183 183,158,139 212,183,159 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,215,183 196,175,162 206,182,156 190,169,146 176,156,136 180,157,146 196,181,170 175,160,149 152,141,124 71,54,28 255,157,91 255,157,111 244,146,102 131,85,57 156,118,99 182,163,151 145,132,125 131,119,109 82,71,64 155,146,140 131,122,118 137,127,128 131,121,122 139,127,129 101,89,91 104,92,94 138,126,126 121,114,117 134,127,127 143,135,141 134,126,132 144,136,142 124,117,127 132,123,134 132,124,132 134,126,134 74,64,68 77,67,68 88,78,79 76,69,72 64,56,64 103,91,103 56,56,82 60,71,98 41,49,77 55,63,91 53,60,83 45,48,70 73,84,115 62,72,106 55,63,95 70,78,108 69,71,96 69,69,79 65,62,66 70,65,67 87,80,80 112,104,110 97,93,106 44,42,40 54,52,32 57,52,24 59,50,31 27,22,21 31,24,24 42,31,40 119,110,125
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 226,202,176 161,140,115 116,96,87 60,47,42 66,54,44 56,43,38 44,34,33 35,28,28 194,175,159 230,204,179 214,195,168 208,178,150 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 221,204,180 147,130,104 178,164,146 194,174,156 181,163,144 137,125,113 131,127,117 137,126,121 171,150,127 12,23,12 255,182,127 255,149,101 133,70,35 146,111,84 188,168,150 205,192,171 154,139,128 152,140,128 130,115,104 125,112,105 123,112,107 130,120,110 131,121,111 160,148,138 111,99,89 156,144,132 137,126,121 158,148,152 148,138,142 128,120,126 140,132,138 141,133,139 126,118,124 115,107,113 118,111,114 122,114,122 77,70,70 81,70,77 86,80,85 70,63,66 68,62,69 91,84,94 53,56,78 46,53,76 53,58,82 52,64,88 56,67,94 62,73,104 65,78,106 44,42,62 75,67,84 136,123,131 136,126,127 107,97,101 107,100,103 129,125,138 62,60,70 41,42,30 44,45,22 50,46,25 56,50,27 59,50,31 58,50,28 43,44,34 18,17,20 40,31,27 56,41,30
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,237,214 96,76,58 87,68,56 85,69,65 53,41,43 47,37,36 56,46,45 86,65,52 230,202,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 228,195,170 164,141,112 249,211,192 195,171,149 227,200,182 198,186,156 205,186,163 195,174,149 190,174,157 151,135,120 162,151,132 191,165,153 193,179,161 176,135,119 215,136,97 255,190,133 254,145,96 177,108,72 137,93,67 94,67,51 78,67,48 45,52,45 83,86,74 184,170,154 179,165,151 167,153,139 178,164,150 164,150,136 182,168,154 154,140,126 185,171,155 167,155,143 160,147,144 137,123,123 179,167,169 175,163,165 142,130,132 133,121,123 136,124,129 146,139,142 145,134,141 82,72,76 73,62,69 93,82,89 72,67,66 56,49,59 81,77,88 57,62,86 37,42,68 51,56,80 57,64,89 59,67,95 56,64,92 66,69,89 160,146,148 209,191,186 168,152,150 144,133,140 92,83,94 43,36,46 42,41,34 45,46,34 46,47,28 42,43,20 46,45,20 50,47,23 56,49,29 57,51,28 47,47,31 27,27,24 37,33,27 37,26,21
