89,85,94 88,84,95 66,64,74 38,38,50 56,55,70 87,83,96 84,77,91 81,77,97 76,77,98 71,72,93 66,64,84 51,53,69 57,59,75 44,47,58 47,50,59 47,45,55 47,43,52 45,41,50 43,41,49 52,50,58 40,38,48 39,37,45 33,32,35 45,45,53 53,53,63 55,55,65 50,50,60 53,52,67 56,55,72 54,52,64 50,48,60 53,53,65 57,57,67 61,59,69 60,59,74 58,57,72 54,51,66 55,54,69 62,61,76 62,61,76 48,46,56 31,29,37 45,43,51 48,46,54 50,49,52 58,54,63 56,52,61 59,55,64 53,51,63 52,49,64 60,59,76 54,55,74 52,55,73 69,68,85 68,66,76 76,74,84 53,51,59 64,62,70 39,39,49 41,44,53 55,58,69 51,51,61 58,58,66 56,58,74 70,73,93 84,87,107 104,107,127 121,120,137 91,89,99 121,119,129 154,152,164 88,86,98 44,44,56 58,57,74 62,61,78 46,48,62 57,56,71 58,56,76 61,62,85 64,62,86 67,63,85 67,63,85 69,65,87 63,61,81 63,61,81 64,62,82 69,67,87 79,75,97 79,75,97 89,85,107 115,109,130 126,116,134 134,125,140 132,122,140 140,130,148 146,136,156 164,154,174 129,121,138 147,137,157 146,133,152 171,157,172 167,153,168 170,156,171 181,167,180 142,128,141 147,133,146 133,117,102 113,93,34 129,103,33 141,115,47 145,124,72 74,63,46 65,60,48 63,58,46 80,77,83 82,77,79 82,74,82 82,73,88 110,106,126 73,75,102 72,77,103 66,73,98 46,53,78 59,67,97 69,77,109 73,81,113 74,84,118 78,87,126
89,82,92 86,82,91 56,52,63 50,47,62 59,54,70 121,114,128 97,90,104 80,77,92 70,69,86 72,70,90 62,60,82 63,62,79 56,58,74 46,49,60 48,48,58 46,44,54 47,43,52 52,48,57 45,43,51 52,50,58 45,43,53 23,22,27 33,32,37 48,46,54 48,46,56 50,50,60 53,53,63 60,59,74 58,57,74 64,62,74 65,63,75 61,58,73 61,59,69 64,62,72 64,64,76 67,67,79 65,62,77 56,55,70 55,55,67 66,64,74 47,43,52 23,19,28 47,42,58 54,49,65 141,105,47 75,65,69 57,55,67 60,61,80 65,63,85 64,62,84 64,62,84 52,55,75 62,65,83 84,83,98 112,110,120 100,100,110 55,53,63 59,57,65 78,78,90 49,49,59 25,25,35 79,78,93 41,43,57 72,78,99 81,90,115 97,109,133 71,79,99 79,80,99 107,105,117 103,101,111 140,138,150 135,133,145 110,110,122 63,62,79 70,68,88 64,62,82 70,68,88 69,67,87 80,78,98 80,78,98 76,73,90 62,57,73 72,67,83 68,65,80 73,70,87 80,76,96 82,79,96 106,100,121 114,106,125 122,114,133 129,119,137 113,104,119 118,105,124 135,125,143 157,147,165 134,126,145 133,125,144 131,123,142 125,116,138 140,130,150 132,119,140 155,143,159 163,150,171 155,143,159 134,122,138 145,131,146 116,97,74 146,120,79 132,104,48 143,114,51 160,135,76 159,135,80 109,85,30 123,102,48 99,87,75 91,83,89 140,132,140 83,78,96 70,71,101 72,78,108 71,79,109 73,81,113 73,81,111 52,58,86 64,72,100 68,81,111 74,84,120 79,88,129
93,85,93 86,82,91 44,40,51 61,59,71 97,90,104 105,98,110 91,84,96 71,68,83 70,69,86 73,72,89 60,59,76 59,58,75 63,62,77 53,53,65 48,46,58 43,41,51 48,46,54 44,42,50 43,41,51 51,49,59 45,43,51 19,18,23 46,44,52 55,53,63 55,53,63 55,53,63 56,56,66 65,62,79 66,63,80 68,66,76 67,64,79 67,65,77 55,54,69 64,63,78 72,69,84 71,68,83 67,64,79 71,68,83 55,53,65 53,49,60 37,35,45 27,25,37 66,53,63 98,70,41 133,91,28 148,88,34 64,57,71 72,67,85 92,71,86 102,77,89 80,66,81 68,63,79 78,78,90 79,77,85 100,98,106 70,70,80 55,55,65 52,50,60 78,78,90 57,57,67 29,30,35 30,30,38 47,49,63 61,64,84 70,77,100 85,92,115 80,88,106 92,94,110 122,120,132 71,69,81 74,72,84 86,84,96 73,71,83 72,69,84 100,97,112 98,93,109 98,93,109 96,91,109 109,104,122 117,109,126 119,112,126 125,118,132 115,108,122 112,102,120 110,102,119 118,110,127 135,127,144 112,102,120 134,127,141 127,118,133 128,118,138 133,123,141 142,129,150 141,131,149 158,148,166 132,124,141 121,113,130 120,112,131 129,118,141 132,121,144 148,139,161 129,121,140 145,136,158 139,130,145 129,121,138 135,123,137 102,84,40 127,102,58 159,129,73 153,126,53 163,134,81 177,149,93 137,108,45 167,137,68 160,135,89 132,124,132 86,78,86 76,73,90 74,72,94 60,63,74 36,37,58 40,45,71 78,85,120 54,65,94 61,72,103 67,77,111 75,85,121 83,90,127
102,91,100 89,80,91 44,40,51 80,76,87 105,96,109 92,85,95 82,78,91 69,68,83 67,69,83 72,74,90 63,65,81 67,69,85 58,60,74 55,58,67 47,45,53 47,45,53 51,49,57 51,49,57 47,45,55 52,50,60 38,36,46 15,14,19 46,44,52 58,56,66 62,60,70 55,53,63 66,64,76 58,55,72 62,59,74 62,60,72 64,61,76 66,63,78 62,61,76 65,62,79 68,65,80 66,63,78 68,66,78 71,71,81 65,63,73 47,43,52 25,23,33 95,90,117 172,128,77 163,117,89 159,93,45 159,93,45 154,84,60 139,86,72 138,78,57 144,81,59 133,75,53 97,69,69 76,63,71 83,81,91 83,81,91 73,73,81 72,70,80 51,51,61 59,59,71 56,56,66 45,45,53 46,46,56 86,84,96 65,64,79 67,68,87 70,71,90 74,75,94 98,97,112 93,91,103 85,83,95 96,92,105 86,82,93 111,107,120 117,110,122 122,115,129 127,120,134 129,122,136 118,111,125 114,106,123 129,121,138 145,138,152 132,125,139 132,125,139 113,104,119 118,109,124 120,110,128 102,92,110 108,98,116 117,109,126 128,120,137 143,135,152 128,115,134 141,131,149 148,138,156 134,124,142 133,123,141 143,133,151 139,131,148 128,120,137 150,142,161 138,130,149 123,113,133 121,113,132 149,141,158 140,132,149 133,124,135 95,79,35 109,85,32 121,95,41 127,100,35 134,109,52 157,129,73 148,120,64 171,141,95 128,103,86 78,70,78 87,78,89 84,79,97 79,76,91 44,42,52 48,47,64 39,40,59 81,88,125 71,82,111 62,73,104 72,79,114 76,84,116 58,64,96
102,95,98 88,82,87 62,53,64 104,93,102 106,98,106 84,80,89 79,77,89 67,67,79 66,65,80 72,71,86 62,61,76 69,68,83 58,58,70 55,55,67 52,50,58 51,49,57 50,48,56 50,48,56 51,49,57 52,48,59 33,29,40 17,15,23 47,43,52 51,49,59 61,59,71 52,50,62 61,58,73 57,54,69 62,59,74 63,59,72 64,63,78 58,55,70 60,57,74 60,57,74 67,64,81 66,63,78 63,63,75 60,60,72 56,55,70 50,48,60 71,68,83 107,98,109 140,90,48 201,110,52 174,92,63 153,83,59 115,61,41 109,58,34 104,59,36 91,49,27 118,66,45 109,67,54 101,80,80 92,88,97 102,100,110 74,74,82 74,74,82 65,63,73 55,53,63 52,50,60 52,50,60 54,52,62 52,48,59 100,98,108 102,98,109 97,93,104 113,109,122 124,120,131 120,116,127 116,112,123 108,101,113 113,106,120 119,112,126 122,115,129 118,111,125 111,107,118 99,95,108 101,97,110 124,120,133 131,127,140 104,100,113 112,108,121 112,108,121 105,101,112 102,98,109 124,120,133 115,107,124 119,111,128 117,109,126 118,111,125 125,116,131 125,115,133 136,126,144 148,138,156 157,147,165 156,146,164 129,116,135 134,124,142 129,121,138 132,123,138 125,115,133 131,124,138 137,133,146 134,130,143 62,58,67 32,27,29 75,65,41 93,77,44 108,93,42 112,94,34 115,99,43 127,109,77 177,161,148 128,112,108 71,64,67 76,68,76 89,82,94 84,79,95 71,68,85 41,41,51 44,41,58 35,36,57 82,87,124 67,73,101 62,66,95 60,61,91 37,41,70 52,58,86
99,94,96 75,69,74 101,89,91 128,116,121 93,85,91 82,78,87 73,71,83 65,65,75 72,71,86 76,75,90 71,70,85 57,56,71 55,55,67 55,55,67 54,52,62 52,50,58 50,48,56 46,44,52 51,49,59 51,47,58 31,27,38 39,37,47 53,51,63 55,53,63 61,59,71 62,60,72 59,56,71 58,55,70 65,62,77 66,63,78 69,68,83 64,62,74 67,64,81 78,75,92 65,62,79 64,61,78 58,59,78 60,63,83 62,63,84 63,65,81 77,71,76 195,151,113 174,82,18 145,71,37 130,62,40 108,60,35 68,37,18 63,37,16 64,33,10 65,31,9 82,46,28 118,67,41 92,68,62 90,78,83 109,106,110 80,78,86 98,98,108 81,79,89 62,62,72 77,73,84 87,83,94 91,87,98 118,111,123 120,116,127 119,115,126 117,113,124 110,106,117 123,119,130 132,125,137 131,124,136 119,112,124 124,117,131 121,114,128 112,105,119 124,120,133 105,101,110 113,109,120 106,101,117 115,111,124 119,115,128 123,119,132 124,120,131 119,115,126 104,100,113 87,83,92 88,81,93 125,118,132 125,117,134 127,119,136 121,114,128 121,112,127 110,102,119 115,106,121 119,110,125 107,98,113 118,108,126 127,117,135 127,117,135 134,126,143 142,135,149 146,137,152 156,149,161 74,68,75 32,29,33 36,31,33 37,30,33 38,31,29 40,33,31 63,51,39 100,85,76 185,172,169 126,114,114 113,103,107 97,90,90 79,72,75 85,74,83 99,87,99 83,75,92 71,68,95 61,68,91 42,49,74 66,74,104 75,82,117 31,38,63 32,39,62 48,57,82 63,71,101 73,79,111
90,87,91 53,48,50 102,92,93 126,119,119 79,76,80 75,74,77 74,72,80 67,65,75 67,66,81 65,64,79 63,63,75 56,56,68 51,51,61 55,55,65 57,55,65 57,55,67 51,49,61 51,49,61 75,73,85 74,71,86 79,76,91 74,73,88 81,78,95 83,80,95 75,72,87 75,72,87 78,77,92 72,69,86 72,69,86 80,75,91 73,72,87 86,83,98 88,87,104 89,86,103 85,81,101 80,83,105 76,82,103 82,90,110 77,85,105 86,84,104 172,99,69 186,103,63 164,83,49 141,71,42 115,57,33 116,70,52 63,33,16 87,57,40 103,72,51 113,77,57 113,77,55 112,60,39 123,94,88 127,110,113 118,107,114 103,99,108 113,109,118 118,114,123 113,106,116 127,120,130 122,115,125 122,115,125 119,115,124 115,111,120 127,120,130 133,129,138 111,104,116 113,106,116 118,111,121 108,101,111 113,109,120 118,114,125 118,114,125 119,115,126 125,121,132 112,108,119 115,111,124 109,104,120 122,118,131 99,95,108 104,100,113 106,102,115 112,108,119 109,105,118 106,102,113 100,93,103 117,110,124 121,113,130 106,101,117 106,102,113 128,120,137 129,122,136 132,125,137 127,118,133 122,112,130 123,113,131 119,109,127 128,118,136 141,134,148 147,140,152 146,137,150 147,139,147 95,85,89 200,188,190 148,138,139 123,113,114 152,142,143 179,169,173 126,113,121 122,109,117 118,107,114 113,103,107 104,93,100 93,85,91 87,77,81 96,86,90 98,89,100 85,81,101 65,70,96 63,74,103 70,76,108 73,81,113 44,52,82 49,58,83 64,72,100 68,75,110 68,76,108 74,80,112
63,60,64 111,106,108 105,100,102 115,113,114 106,104,105 133,131,132 115,113,114 103,100,104 72,68,77 66,62,71 83,76,86 97,90,100 53,49,58 60,58,68 91,87,98 103,99,112 89,82,96 79,72,86 89,82,96 76,71,87 83,80,95 87,84,99 90,87,104 82,79,96 78,75,90 78,75,90 73,72,87 86,83,100 86,83,100 102,97,115 83,80,95 86,83,100 99,98,115 96,95,112 95,93,113 76,77,96 92,91,108 79,78,93 73,73,85 106,86,96 210,115,79 207,115,83 151,79,44 117,58,28 105,54,28 98,55,36 75,46,26 89,60,40 103,72,53 115,79,59 118,77,59 118,77,57 126,91,78 137,120,121 123,115,121 125,118,128 133,124,137 122,115,125 132,123,134 114,105,116 135,126,137 146,137,148 121,114,124 122,115,125 138,134,143 123,119,128 134,127,139 129,120,131 126,119,129 118,111,123 112,108,121 111,107,120 119,115,128 120,116,129 112,108,121 122,118,129 115,111,122 122,118,131 118,114,127 116,112,125 124,120,133 115,111,124 125,120,136 133,128,144 116,107,122 126,119,131 133,124,139 134,124,142 113,106,120 118,111,125 119,112,126 120,113,127 107,100,114 120,113,127 133,123,141 121,114,128 118,109,124 119,110,125 149,139,157 133,124,139 119,112,126 125,116,127 58,48,49 81,69,71 82,70,72 88,78,77 84,77,77 74,64,65 102,91,98 103,92,99 116,106,110 111,101,105 100,92,100 62,54,62 94,84,88 107,97,101 112,103,114 88,84,104 66,71,97 62,73,104 66,74,106 65,71,101 42,49,74 59,68,93 63,71,101 64,71,106 66,74,106 71,78,113
103,97,102 112,107,109 112,107,109 115,110,109 109,106,110 90,89,92 65,64,67 118,116,117 83,83,83 95,93,94 134,131,135 125,117,123 121,113,121 127,119,127 139,133,140 124,118,125 125,117,125 120,112,120 112,103,114 109,100,113 108,101,113 100,93,105 111,104,118 111,104,118 88,84,95 89,85,98 80,75,91 70,66,79 97,93,106 119,115,126 103,99,110 109,105,116 104,99,115 103,98,114 92,88,99 113,106,116 107,98,109 113,105,113 111,103,109 169,110,93 166,82,47 166,88,58 121,59,30 107,54,27 100,52,25 92,52,29 76,47,27 84,53,32 105,69,47 121,83,62 119,76,57 109,74,49 120,84,64 114,100,105 129,123,130 118,114,123 133,126,138 129,125,136 139,132,144 146,137,150 127,118,131 123,114,127 114,107,119 146,142,153 130,126,137 125,121,132 119,112,124 113,106,118 120,113,125 121,114,126 116,112,125 110,106,119 134,129,145 138,133,149 124,117,131 111,104,116 117,110,122 113,109,120 123,119,130 110,106,119 117,110,124 123,119,132 106,102,115 118,110,129 124,116,135 127,120,134 128,121,135 108,101,115 121,112,127 141,131,149 147,139,156 95,91,104 98,94,107 114,107,121 113,106,120 129,122,136 128,119,134 122,110,126 120,110,128 119,112,124 122,115,129 105,97,105 64,52,54 76,64,66 74,64,65 89,79,80 84,74,75 78,71,74 109,101,107 95,84,91 107,100,103 106,99,102 99,92,102 53,46,58 92,85,85 109,99,103 114,103,112 94,86,105 65,70,94 63,71,101 76,84,114 40,45,69 51,60,83 59,68,93 61,69,97 63,71,101 68,76,108 68,76,108
75,70,72 98,93,95 117,112,114 120,115,114 70,67,71 65,64,69 59,58,63 40,39,42 46,46,46 33,33,33 83,80,84 128,120,128 126,118,124 129,121,127 125,119,124 121,115,120 116,108,114 125,117,123 121,113,119 128,120,128 131,124,134 116,107,118 114,105,118 122,115,125 120,113,123 112,105,117 127,120,132 128,121,131 134,127,137 126,119,129 128,121,131 133,126,136 141,134,146 130,121,132 107,99,107 112,104,110 115,104,111 122,111,118 136,125,132 174,102,81 152,71,44 140,70,44 113,58,29 103,52,24 100,52,25 91,51,28 79,50,28 87,53,31 101,63,44 121,80,62 120,78,54 66,40,19 96,62,44 142,127,137 129,121,129 122,118,127 132,128,141 132,128,139 123,119,130 140,133,145 130,121,134 129,120,133 136,129,141 134,130,143 129,125,138 126,122,135 118,111,121 96,89,99 104,97,109 103,96,108 111,107,120 116,112,125 134,129,145 131,126,142 118,111,125 101,94,106 101,94,106 109,105,116 118,114,127 130,126,139 142,135,149 131,126,142 89,84,100 114,106,125 127,119,138 110,105,121 115,106,121 94,87,101 106,99,113 130,120,138 123,113,131 99,95,108 103,99,112 119,112,126 90,83,97 94,87,101 106,97,112 116,104,120 109,100,115 89,82,94 119,112,126 82,74,82 66,56,57 74,62,64 78,71,71 93,83,84 95,83,85 91,81,85 116,105,112 68,55,65 106,99,102 106,99,102 98,91,101 61,54,66 87,80,83 109,99,100 115,104,113 93,85,104 61,66,90 61,69,99 74,80,110 39,44,68 57,64,87 58,67,90 66,73,98 66,74,104 65,73,105 63,71,103
168,163,165 146,141,143 101,96,98 148,141,141 72,69,73 42,46,48 48,52,56 58,58,66 41,42,47 37,38,41 18,18,18 131,126,128 133,128,130 144,137,137 139,132,135 139,131,137 148,138,142 149,139,143 137,127,131 129,119,123 143,136,139 140,132,138 144,133,142 139,128,135 150,139,146 144,133,140 131,120,127 134,124,128 150,140,144 142,132,136 135,125,129 148,137,144 135,127,133 132,122,126 135,124,131 129,122,125 148,143,145 145,134,143 135,123,128 170,89,62 124,62,33 118,58,33 103,50,25 103,55,28 95,49,23 91,50,30 75,46,26 103,72,49 68,44,38 73,47,35 100,58,34 137,79,53 126,84,60 129,115,130 115,108,120 127,123,134 129,122,134 115,108,120 115,111,122 146,142,153 140,133,145 129,125,136 125,121,132 136,132,145 136,132,145 124,120,131 94,88,95 90,83,93 106,99,111 123,119,130 105,98,112 132,124,143 134,126,143 145,137,154 143,136,150 133,126,140 116,112,125 118,114,127 122,118,131 120,116,129 119,115,128 119,115,128 113,108,124 111,103,122 125,117,134 127,119,136 125,118,132 118,111,125 124,117,131 117,110,124 91,84,98 101,94,108 134,127,141 116,107,122 121,114,128 105,97,114 123,114,129 123,111,125 94,85,98 118,111,123 105,96,111 78,70,78 69,62,65 70,60,64 89,79,80 108,98,102 93,85,93 111,99,104 116,103,111 71,62,73 102,94,100 102,94,100 96,90,97 76,72,83 97,90,93 118,108,109 121,110,117 100,93,105 64,70,91 61,72,103 80,86,118 36,41,65 52,58,79 61,68,91 67,74,99 66,74,102 62,71,96 61,67,95
124,119,118 115,110,112 154,147,147 147,141,136 66,63,69 49,50,53 52,53,56 56,56,64 55,56,61 39,40,45 27,29,29 79,78,83 128,122,127 163,153,152 160,148,148 163,151,153 154,142,142 154,142,142 121,110,107 133,121,121 147,135,135 144,132,132 135,123,123 143,131,131 135,123,125 139,127,129 121,109,111 161,149,149 172,160,160 167,155,157 164,152,154 156,144,149 140,133,136 126,119,122 120,113,116 117,111,116 121,115,122 118,107,116 144,132,134 165,78,53 124,62,33 110,54,28 95,46,24 97,53,27 85,44,24 86,50,30 88,52,34 153,82,61 191,127,101 181,120,88 218,126,89 255,203,153 154,90,62 132,114,123 147,140,152 131,127,138 104,100,111 119,115,126 111,109,121 136,129,141 148,141,153 132,128,141 124,120,133 126,121,137 98,94,105 110,106,117 97,91,98 113,106,116 124,117,127 116,112,121 124,120,133 122,118,131 136,132,145 108,104,117 123,114,129 142,135,149 122,118,131 104,100,113 112,108,121 137,133,146 108,101,113 111,107,118 115,111,122 143,135,152 138,130,147 108,103,119 111,104,118 107,100,114 125,115,133 130,120,138 113,103,121 101,92,107 141,132,147 139,131,148 102,97,113 106,99,113 118,109,124 130,118,132 113,104,119 121,112,125 110,103,115 78,69,80 69,61,67 68,60,66 95,83,85 110,100,101 85,79,86 101,89,94 119,106,114 85,78,88 108,101,104 104,93,100 100,92,98 94,90,101 104,96,102 120,110,111 122,112,116 113,101,115 76,79,101 64,72,104 80,85,120 39,44,70 55,58,80 61,64,86 67,70,92 65,70,94 62,65,87 62,63,84
125,120,119 131,126,128 133,126,126 120,111,107 68,62,67 63,64,69 55,56,61 55,56,59 53,54,57 39,40,45 39,37,47 88,85,100 101,94,106 147,134,131 142,131,126 133,122,115 147,136,131 152,141,136 161,150,143 141,133,122 126,115,110 157,146,139 133,122,115 125,114,109 116,105,102 115,104,101 132,121,118 136,124,124 131,119,119 124,112,114 115,103,105 116,106,110 106,98,104 121,113,119 136,125,132 131,124,134 120,113,123 124,113,120 124,111,119 164,79,53 125,63,36 100,50,19 83,41,19 77,36,16 73,42,23 78,47,28 90,45,22 245,138,97 254,143,97 213,118,73 147,75,40 226,132,89 151,93,58 141,107,89 94,87,97 115,111,120 114,107,117 139,132,144 115,111,124 127,123,134 122,120,130 129,125,136 143,139,152 134,130,143 92,88,101 123,119,130 108,104,113 105,101,110 119,112,126 148,141,155 126,122,133 130,126,137 118,114,127 130,126,139 140,131,146 134,126,143 113,109,122 109,105,118 110,106,119 121,119,129 115,111,122 129,125,136 98,94,103 119,115,128 111,106,122 125,121,134 106,102,115 121,113,130 134,126,143 125,117,134 106,98,115 133,124,139 111,102,117 105,97,114 89,84,100 103,98,114 108,103,119 113,108,124 104,97,109 94,87,99 99,95,106 76,67,78 66,58,64 82,74,80 95,85,86 110,99,106 84,76,82 109,97,99 124,114,118 94,88,95 108,101,101 107,97,98 101,94,97 92,85,95 78,70,76 115,105,106 123,113,117 113,104,117 76,79,101 66,74,106 75,79,110 40,45,71 56,57,80 62,63,86 62,63,86 63,61,83 67,64,81 91,82,93
144,135,131 135,128,128 131,121,122 116,109,107 76,74,75 67,67,75 74,74,84 46,47,52 41,40,45 52,50,58 79,74,90 104,101,118 125,118,130 141,128,125 174,161,156 176,163,156 155,142,135 160,147,140 151,140,133 145,136,130 149,136,131 132,121,114 125,114,109 133,121,121 110,99,96 135,126,122 129,119,120 104,97,100 108,101,104 97,90,93 105,98,101 111,104,107 102,95,98 108,100,106 141,130,137 126,117,128 120,113,123 125,118,130 140,131,142 165,87,59 122,67,38 99,48,20 80,35,14 70,34,12 74,38,18 80,46,26 82,40,16 242,132,92 253,144,95 215,120,73 183,104,65 255,176,136 114,65,43 148,103,82 120,112,120 136,128,145 149,142,152 140,133,145 119,112,124 122,118,129 129,125,136 119,115,126 138,136,146 127,123,134 97,93,104 129,125,136 123,119,130 138,134,145 141,134,148 128,121,135 141,136,152 132,127,143 125,120,136 125,120,136 127,117,135 125,118,132 122,115,129 121,112,125 129,120,135 114,107,119 114,107,119 114,105,118 106,97,108 107,100,110 109,105,116 115,111,124 124,120,133 131,123,140 138,130,147 119,114,130 119,114,130 125,117,134 103,95,112 104,100,113 108,106,118 112,108,119 101,97,108 117,113,124 107,100,112 92,88,99 86,82,93 76,67,78 68,60,66 95,87,93 92,81,88 110,99,106 80,72,80 109,97,102 127,117,121 108,102,107 118,111,114 109,99,100 101,94,97 92,86,93 56,48,54 119,107,109 122,109,117 108,99,112 77,75,99 64,70,98 62,67,93 47,50,72 64,60,82 66,62,84 62,58,78 69,60,73 98,85,93 156,139,140
190,175,164 169,154,145 162,146,142 135,122,119 113,103,102 74,71,75 76,77,82 67,66,71 60,54,61 79,71,79 93,84,95 107,96,105 141,131,132 137,123,123 149,135,135 135,122,119 133,119,119 151,137,137 151,139,139 137,127,128 129,119,120 117,107,108 121,114,114 111,101,102 125,115,116 116,109,109 104,96,102 125,118,121 111,104,107 129,122,125 109,102,105 123,116,119 114,107,110 122,112,116 96,85,92 129,116,126 108,97,106 120,109,116 136,125,132 155,100,87 139,68,42 116,60,34 83,40,23 80,42,23 81,40,22 85,49,29 77,37,12 210,108,68 255,149,99 223,128,83 194,115,74 192,112,73 147,88,60 150,106,78 135,124,131 142,134,142 121,115,122 131,124,134 139,132,142 152,145,155 130,126,137 155,151,162 111,109,117 127,123,134 137,133,144 113,109,120 118,111,121 127,120,130 116,107,120 125,118,132 143,138,154 141,136,152 120,115,131 122,117,133 128,118,136 118,111,125 139,131,148 150,143,157 135,128,142 120,113,125 104,97,109 105,96,109 125,116,127 123,114,127 113,109,120 102,98,111 122,118,131 117,112,128 96,91,107 88,80,97 100,92,109 118,110,127 129,121,138 112,108,121 110,108,120 104,100,113 97,93,106 98,94,107 87,83,92 93,84,95 100,93,103 81,74,84 72,65,68 99,88,95 90,78,80 125,113,118 65,56,71 104,93,100 121,114,114 115,107,113 107,97,101 108,98,99 101,94,94 98,91,94 56,48,56 117,107,106 109,98,105 99,87,99 82,78,98 69,71,98 46,47,68 52,51,68 64,61,78 66,61,77 64,57,67 132,119,116 198,182,176 228,210,207
216,197,181 234,215,199 220,204,189 192,177,166 166,153,146 142,131,126 132,122,121 142,132,131 159,147,147 153,142,139 142,126,122 126,113,108 136,125,120 154,143,140 131,119,119 153,141,141 125,113,115 153,141,143 149,137,142 146,136,140 121,111,115 115,105,109 113,103,107 91,84,87 115,110,112 103,98,100 121,114,114 98,91,94 115,108,111 117,107,108 125,115,116 114,104,105 115,105,106 121,111,112 137,127,128 145,132,140 125,114,121 121,111,115 142,132,136 137,125,130 152,71,42 115,56,28 93,46,23 80,39,21 80,42,21 90,52,33 73,38,13 213,111,71 250,144,96 241,140,97 227,132,87 226,137,90 196,119,84 149,97,67 156,144,149 129,126,130 121,113,119 155,146,157 142,133,144 140,133,143 141,135,142 119,112,122 140,133,143 148,139,150 129,121,129 111,103,111 118,111,121 133,126,136 133,126,138 138,131,143 126,119,131 141,134,146 128,121,133 112,105,117 119,112,124 109,105,116 124,120,133 127,123,136 114,107,121 113,106,118 140,133,145 133,126,138 114,107,117 117,110,124 122,115,129 118,111,125 115,108,122 125,117,134 72,64,81 81,76,92 118,113,129 132,127,143 111,106,122 105,100,116 108,105,120 91,86,102 105,100,116 89,84,100 90,86,97 101,94,106 110,103,115 80,71,82 79,69,73 118,107,116 98,86,91 124,112,117 66,56,74 104,93,100 118,108,109 113,105,111 92,81,88 107,97,98 97,87,88 98,91,94 74,67,79 112,105,103 106,94,106 101,89,101 84,78,99 70,68,90 46,43,49 63,59,70 65,58,72 71,59,71 207,195,195 215,202,197 196,183,180 133,121,123
185,169,154 166,150,135 197,183,167 161,147,133 167,152,141 184,170,156 171,156,147 148,136,126 165,153,143 149,137,127 155,143,133 161,149,139 168,155,148 166,153,146 150,139,134 166,155,150 153,141,141 114,102,102 157,147,151 146,135,142 125,114,121 136,129,132 116,106,105 125,115,114 115,108,108 113,106,104 115,109,104 136,130,125 135,128,126 128,118,117 141,131,130 136,126,125 143,133,132 146,136,137 149,139,138 167,153,153 143,131,131 154,142,147 138,124,126 139,127,132 159,132,125 124,64,41 95,42,28 81,38,19 75,37,16 87,47,24 74,37,11 216,122,81 231,141,99 222,135,94 213,130,92 198,124,88 164,103,69 124,93,83 131,119,119 105,99,106 142,136,143 147,141,148 135,129,136 135,129,136 136,128,136 135,129,136 141,135,142 140,132,140 120,112,120 121,113,121 130,122,130 122,116,123 123,119,128 112,108,117 145,138,150 131,124,136 142,135,145 118,114,123 121,114,124 131,124,136 134,126,143 153,146,160 150,143,157 140,136,147 127,120,132 134,125,138 122,113,126 126,119,129 117,110,122 122,115,129 110,105,121 104,100,113 84,80,93 96,92,105 126,121,137 117,112,128 98,93,109 86,81,97 110,107,122 112,107,123 117,112,128 110,105,121 88,84,97 97,90,102 100,93,105 85,77,85 99,89,90 122,114,122 102,92,96 137,127,131 73,65,73 116,108,114 97,87,88 121,111,115 72,64,70 107,100,103 93,86,89 92,85,88 87,78,91 95,85,89 108,96,108 92,85,99 76,73,90 52,46,41 65,56,39 70,63,61 59,56,60 177,164,172 133,121,121 86,76,66 53,44,25 60,52,30
164,149,129 175,159,142 181,167,149 180,164,149 163,146,136 150,134,121 165,149,136 199,183,170 173,157,144 169,153,140 180,163,153 169,152,142 162,145,135 193,178,167 165,150,141 169,156,149 161,148,143 160,147,142 147,135,135 155,141,141 172,159,156 145,134,131 138,127,122 157,146,141 151,140,135 165,154,149 157,146,139 167,156,151 145,132,125 140,128,118 146,135,128 146,135,128 139,128,125 140,129,126 153,142,139 142,129,124 149,138,135 138,127,124 189,176,173 192,176,174 199,183,181 187,171,167 91,69,51 82,39,24 81,38,23 78,42,24 82,41,14 195,99,61 153,84,51 120,65,34 111,71,46 129,93,71 163,152,147 158,148,149 137,130,133 114,106,112 134,128,133 126,120,125 139,133,140 141,135,142 162,156,163 140,132,140 133,125,133 149,141,149 123,115,123 142,134,142 121,113,121 112,106,113 121,113,121 150,142,150 146,139,149 152,145,155 139,132,142 111,102,113 118,109,120 133,127,134 132,125,139 147,138,153 139,130,145 136,127,140 142,133,146 133,126,138 122,115,127 112,108,119 133,129,142 131,124,138 138,133,149 97,92,108 92,88,99 97,93,106 106,102,115 98,94,107 103,99,112 117,109,126 122,117,135 131,126,142 112,107,123 110,105,121 86,82,95 97,90,102 71,64,76 89,80,91 99,89,90 127,116,125 106,95,102 141,131,132 104,93,100 122,114,120 98,86,88 121,110,117 52,44,50 108,101,104 97,89,95 93,86,89 95,87,93 87,76,83 89,82,92 80,78,88 63,59,68 62,55,28 69,56,24 66,57,28 65,56,37 56,45,26 55,45,23 52,45,16 83,68,32 62,50,20
