77,46,25 76,45,24 75,44,23 73,46,28 80,51,29 89,56,31 91,60,37 90,60,45 102,103,133 98,101,139 98,92,117 91,73,82 80,63,64 55,40,48 48,35,45 46,39,49 33,29,40 37,28,39 45,32,42 46,31,41 44,31,41 43,27,40 41,25,40 40,26,39 43,31,45 40,28,42 46,30,43 48,32,47 51,33,44 50,32,43 51,34,40 55,36,40 61,39,44 65,43,46 73,51,54 82,66,79 84,81,110 88,82,105 90,83,111 87,84,113 87,84,113 88,84,116 88,84,116 91,86,115 93,88,117 93,90,117 93,96,134 89,98,148 92,105,151 93,105,154 92,106,158 92,108,160 97,105,162 67,64,81 70,51,53 61,38,27 58,35,32 69,46,47 74,41,43 78,39,36 78,40,30 59,31,22 78,64,88 78,48,47 77,46,38 80,45,32 79,45,27 84,50,32 89,55,37 98,69,74 94,61,52 93,57,37 93,57,37 95,57,38 94,56,37 94,56,37 93,55,36 96,53,36 97,54,35 99,56,37 107,60,37 110,63,42 109,64,43 111,66,43 105,65,42 80,42,21 109,65,39 112,68,42 114,69,46 114,69,46 116,70,40 116,70,40 116,70,40 115,69,39 116,70,40 122,74,45 120,74,46 120,74,46 122,74,45 115,71,41 117,71,41 114,70,42 113,69,41 113,69,43 106,64,40 106,66,41 102,66,46 101,65,43 94,60,38 90,56,34 97,59,38 105,63,41 106,64,40 106,64,40 109,67,43 112,70,46 114,70,42 108,71,47 94,57,44 91,56,43 76,43,36 67,39,37 59,40,44 57,43,48 57,35,43 61,37,41 74,51,40 93,71,53
80,49,28 81,50,29 77,45,29 76,47,25 77,48,26 87,56,33 92,58,38 91,61,44 102,103,133 98,99,133 90,71,87 94,73,73 89,68,68 88,66,58 83,62,51 77,55,47 63,39,31 62,35,28 68,37,25 80,50,33 73,45,32 63,39,33 51,27,33 45,25,37 43,27,40 46,30,45 44,30,45 41,27,42 41,27,42 41,27,42 46,31,41 47,32,42 50,32,41 53,33,43 56,36,46 56,41,51 64,57,57 81,68,87 91,82,108 88,82,114 90,85,114 91,86,115 93,88,117 91,88,117 95,80,111 83,78,105 92,92,129 94,99,134 92,101,144 94,104,151 94,107,153 94,107,153 89,103,153 66,52,65 76,58,57 62,39,28 61,39,44 74,45,52 78,40,34 68,30,20 69,36,29 68,41,53 93,88,117 72,49,38 79,44,31 80,43,28 76,45,26 78,46,30 93,57,37 102,71,82 94,61,50 96,55,39 97,56,40 98,55,40 95,57,38 94,58,38 96,58,39 95,54,34 99,61,40 99,61,40 105,62,43 106,66,43 110,71,43 79,40,26 80,50,49 106,67,35 111,67,37 113,69,39 113,68,45 113,68,45 114,68,40 114,68,40 113,67,41 114,69,36 118,72,44 121,75,45 119,76,43 122,77,44 122,75,43 120,74,44 118,72,42 115,71,41 115,71,41 112,68,42 102,63,35 104,64,39 100,66,48 95,69,44 86,60,39 87,56,46 94,58,40 103,62,44 102,66,44 101,67,45 100,69,59 99,60,46 87,55,50 77,42,45 59,40,44 60,41,48 58,37,37 53,35,30 70,46,38 97,72,55 101,74,56 103,74,54 113,82,63 109,82,64
86,52,30 86,52,30 85,54,33 84,53,30 83,54,30 84,55,33 88,57,34 91,59,45 97,101,132 96,91,118 90,73,74 95,72,73 97,74,75 99,71,60 101,70,62 101,69,64 94,65,61 88,59,53 82,49,38 87,56,37 102,65,41 95,57,40 89,52,37 71,37,33 52,31,31 45,26,28 43,27,40 44,30,43 43,29,44 44,30,45 44,32,46 44,32,46 46,32,45 48,32,45 49,33,46 50,35,45 48,36,38 52,38,51 63,50,71 77,67,87 86,78,97 90,80,109 92,85,113 95,89,112 108,93,115 91,80,103 67,62,91 92,98,140 97,102,149 93,101,149 95,105,152 96,109,153 70,81,121 79,57,60 76,58,57 63,40,27 62,41,41 69,41,43 75,37,31 70,33,20 66,39,34 77,67,96 73,56,62 86,53,55 80,43,28 80,43,28 78,46,30 81,49,33 91,55,33 101,70,81 94,61,50 96,55,35 96,55,35 99,56,37 98,57,39 96,60,40 95,59,39 93,59,37 103,62,42 100,62,41 103,62,44 102,61,41 65,33,30 79,51,49 111,67,41 109,63,45 109,65,37 111,67,37 111,66,43 113,68,45 115,69,41 116,70,40 113,67,41 111,64,41 116,70,42 120,74,46 119,76,43 122,76,46 122,76,46 120,76,46 121,76,43 122,76,46 113,72,45 110,67,48 91,60,52 80,51,45 74,44,45 68,44,38 67,44,43 65,46,48 70,52,61 73,63,83 76,72,106 70,68,106 76,85,128 67,70,108 61,50,73 61,45,60 59,41,52 71,53,64 100,80,50 104,76,47 112,77,52 116,82,60 129,93,73 124,88,68 129,90,76 124,92,76
93,55,34 93,55,34 92,56,34 90,56,38 84,55,35 81,55,32 86,57,35 89,58,46 110,95,126 97,78,82 95,74,70 99,78,76 104,77,70 96,65,53 103,69,65 103,70,63 101,70,62 103,70,61 105,70,57 103,69,51 98,62,44 97,54,35 95,54,34 102,61,43 96,54,41 79,39,30 65,34,26 44,25,29 40,26,39 44,32,46 42,30,42 44,32,44 46,32,47 46,32,47 47,33,46 50,35,43 52,37,45 50,37,45 50,35,43 55,36,43 62,44,53 71,53,62 84,68,85 97,85,101 176,104,136 170,103,103 84,73,98 61,53,88 97,99,140 97,103,147 96,106,153 97,107,154 80,73,101 78,50,52 81,48,48 65,39,29 59,37,29 59,37,29 58,32,22 59,31,31 66,40,26 94,98,140 65,42,39 84,48,40 82,45,32 80,45,32 70,45,28 75,49,28 87,58,36 91,65,69 88,57,49 90,52,33 94,56,37 101,60,40 99,59,36 101,60,42 103,60,41 102,57,36 104,59,38 112,59,34 84,52,36 52,33,35 57,34,19 113,69,43 111,67,37 113,67,41 111,65,37 114,68,40 114,68,40 115,69,41 116,70,40 116,70,40 117,71,41 115,69,41 114,70,40 116,73,38 122,77,44 124,77,45 123,77,47 118,77,50 105,69,47 90,55,42 69,44,41 59,44,52 54,41,49 54,40,57 55,41,56 59,42,62 74,56,81 73,61,93 76,72,108 64,70,110 64,68,112 59,63,107 65,68,115 52,56,89 50,52,77 54,56,81 50,48,68 53,51,63 110,87,47 116,75,44 127,85,45 125,93,77 121,89,75 111,83,72 115,88,83 110,86,80
95,57,36 92,56,34 91,57,37 90,56,34 89,58,35 89,58,35 86,57,33 88,61,43 104,91,110 103,80,81 103,79,73 106,80,70 98,64,42 95,63,47 104,71,62 102,69,60 102,69,60 103,70,61 104,72,56 105,73,59 106,71,56 108,72,54 106,70,52 101,63,46 99,53,37 104,55,33 105,59,41 70,35,20 49,26,25 41,27,32 42,31,38 41,32,43 43,31,45 44,30,45 45,31,44 49,34,44 52,37,47 52,37,45 46,35,44 48,33,41 49,34,42 51,34,40 64,45,59 81,65,82 161,113,111 223,128,117 102,86,115 61,54,82 79,83,114 97,105,137 98,108,155 97,107,154 75,62,81 75,45,44 79,43,35 66,38,29 61,39,31 55,33,25 59,38,38 58,36,39 66,42,46 103,103,140 65,41,45 79,44,29 84,47,34 76,41,28 72,47,30 80,49,30 91,55,33 87,52,37 89,51,30 95,53,31 97,55,33 100,58,34 100,56,30 104,60,32 106,60,30 102,58,30 100,59,32 84,61,50 51,33,32 47,26,22 101,60,42 114,66,37 113,67,39 115,69,41 111,67,41 111,67,39 114,69,36 116,70,40 117,72,39 120,74,44 117,72,39 117,72,39 114,71,38 114,71,38 118,73,40 119,75,47 109,74,49 84,55,51 65,46,50 61,43,54 60,44,61 54,42,58 49,41,60 58,49,71 66,56,76 60,58,78 67,61,82 67,61,84 69,58,85 58,44,59 66,47,54 62,43,47 68,38,41 50,25,22 57,32,33 67,44,43 66,45,45 58,40,39 90,64,52 96,58,41 125,79,53 119,86,86 117,85,80 111,82,78 110,82,73 105,81,75
92,54,33 92,54,33 90,57,30 92,58,36 94,60,38 93,59,37 96,63,38 91,62,42 105,82,69 103,72,60 110,78,64 103,65,44 105,63,39 98,64,44 103,70,59 103,71,57 104,72,58 103,71,57 110,74,54 112,76,54 113,77,55 114,76,59 110,73,58 108,71,56 108,72,54 110,74,54 106,64,53 102,52,37 96,50,24 79,42,29 56,31,30 41,27,32 45,30,40 45,31,44 43,30,38 41,28,36 44,30,43 52,37,47 52,31,46 49,34,44 51,33,42 49,35,40 52,34,43 59,34,48 93,63,64 192,120,101 107,89,116 100,91,117 56,53,82 84,76,109 96,109,155 96,98,139 71,53,62 67,39,30 67,39,26 70,40,39 60,37,24 53,34,22 59,41,50 61,37,41 72,50,55 80,66,90 77,48,53 75,43,29 80,45,32 74,42,28 73,46,30 83,52,33 87,51,31 89,51,30 88,50,29 90,53,29 93,56,32 99,58,31 105,57,30 108,61,29 109,58,30 104,59,24 86,53,53 52,28,32 45,24,22 56,32,24 100,62,41 109,65,35 114,69,36 113,65,47 117,71,45 116,71,36 116,70,44 118,72,44 113,69,39 114,70,42 120,69,43 117,75,51 110,69,49 89,60,54 74,52,57 67,48,55 59,43,58 62,45,65 59,44,64 57,47,67 61,54,84 56,57,91 63,62,95 67,58,82 64,47,67 59,41,50 74,40,47 81,41,36 85,38,27 80,41,27 91,50,32 91,49,27 107,51,29 111,52,24 139,68,42 134,67,40 107,63,35 112,68,38 110,71,41 111,70,39 116,75,48 122,91,81 115,88,72 108,80,69 107,79,79 106,83,84
86,50,28 87,51,29 89,55,33 91,58,33 93,60,35 95,60,33 98,63,36 93,59,37 102,65,39 104,65,37 105,65,40 107,66,39 110,64,38 101,65,43 106,74,58 108,72,54 108,72,54 109,73,55 112,76,56 113,77,55 113,77,55 114,76,57 113,72,54 115,74,54 113,72,52 116,73,54 113,75,54 108,73,48 107,62,39 111,63,36 95,48,25 82,44,34 60,31,27 45,22,23 48,31,37 46,31,41 47,31,48 48,32,45 50,29,46 50,31,45 51,33,44 51,33,44 52,34,43 56,40,38 59,40,47 97,60,59 107,87,97 103,96,126 101,94,124 49,42,72 93,87,119 88,74,100 71,46,43 69,40,20 66,44,38 76,45,37 58,35,20 52,33,21 73,51,54 70,37,39 79,70,83 73,51,59 79,48,56 76,43,32 76,43,32 73,42,30 75,47,34 81,51,34 86,52,32 90,52,31 88,50,29 96,54,32 99,54,33 101,57,31 104,58,28 103,57,27 105,61,33 94,57,56 58,33,34 49,25,29 46,23,24 54,31,28 100,63,37 109,63,45 114,66,39 117,71,41 116,70,44 113,70,37 116,72,42 113,72,45 100,70,55 88,59,53 77,52,49 63,44,51 60,45,53 56,44,58 49,50,69 55,55,81 58,61,97 60,65,100 66,74,104 64,74,110 62,58,90 65,51,68 69,44,45 63,33,36 82,40,29 95,49,31 99,52,29 97,50,27 99,52,31 102,54,29 104,59,36 105,54,30 113,60,33 122,66,40 132,75,46 128,73,42 122,76,39 123,76,42 121,76,43 115,72,39 112,71,40 122,87,74 116,83,76 111,82,76 110,86,90 108,89,93
77,43,21 83,49,27 86,53,28 89,56,31 91,58,33 92,58,36 96,60,38 98,57,37 106,61,40 107,65,41 107,66,39 106,64,40 105,63,39 111,67,41 109,65,39 112,68,40 112,69,36 112,69,36 116,74,50 114,76,57 113,75,56 114,76,59 111,73,56 113,75,58 112,76,56 114,76,57 118,76,54 123,72,48 117,72,37 117,71,41 112,65,33 114,67,35 111,63,36 98,49,27 76,33,16 56,28,17 41,27,29 41,27,32 42,33,44 46,31,41 48,32,45 48,32,45 51,33,44 52,37,47 55,37,48 53,40,50 62,43,59 98,88,117 112,101,135 57,45,75 56,44,56 75,63,75 81,49,46 73,43,28 74,47,42 65,39,29 56,33,22 52,32,23 68,43,44 65,37,39 77,75,99 68,43,40 78,48,47 77,41,33 75,42,33 71,43,30 73,46,30 80,50,33 86,52,34 92,54,33 88,50,29 95,52,33 98,56,34 102,58,32 107,59,30 108,55,30 81,50,42 57,29,27 53,32,30 41,23,20 52,21,13 99,53,39 108,62,36 107,63,37 110,62,35 109,65,53 87,55,52 76,54,62 64,45,59 60,44,57 58,46,60 57,48,63 58,49,73 57,51,85 65,70,105 54,69,103 68,79,121 54,68,109 67,73,105 64,48,73 59,35,41 69,41,43 81,39,26 82,40,29 96,47,25 105,57,32 109,63,37 109,65,39 105,60,37 96,62,40 97,63,45 99,65,43 107,64,45 106,64,40 106,68,49 110,68,44 117,69,42 118,70,41 123,73,40 122,75,43 119,72,40 115,70,37 117,72,39 120,79,59 117,83,79 114,89,86 114,88,94 116,93,106
73,44,24 74,45,25 82,51,28 87,57,31 93,60,35 95,59,37 96,58,37 104,64,41 106,60,42 107,65,41 110,69,42 110,69,42 107,66,39 111,67,39 113,69,41 112,68,38 114,70,40 115,71,41 119,74,51 118,77,59 115,77,58 116,78,59 113,77,59 110,74,56 110,74,54 112,76,56 117,75,53 118,71,39 116,71,36 116,71,38 116,69,37 117,67,36 115,69,39 115,67,38 112,64,37 106,59,38 95,47,22 73,37,27 51,29,34 43,24,28 48,30,41 45,29,42 50,32,43 49,33,46 52,33,47 50,36,41 57,37,47 61,45,58 105,89,114 103,87,100 42,25,31 58,41,44 73,44,40 68,44,38 67,41,27 61,38,27 56,33,30 57,36,32 59,37,31 59,35,39 79,77,101 67,42,39 79,40,39 53,29,38 71,43,32 70,44,32 70,42,31 77,48,28 85,51,33 89,51,32 88,50,29 93,50,31 99,53,35 102,58,32 105,60,37 86,53,53 57,29,27 51,28,29 42,25,26 46,21,4 106,60,32 117,64,37 108,60,31 109,63,33 83,55,57 66,52,65 61,47,71 77,76,111 73,79,121 73,82,123 74,77,113 67,64,109 68,67,109 53,52,83 65,55,75 61,42,56 71,35,43 77,38,37 85,41,29 94,47,26 103,54,32 106,55,29 112,62,31 116,66,33 117,67,36 117,69,40 113,68,45 111,67,41 104,62,40 98,62,42 102,64,45 102,66,46 109,66,47 107,65,43 112,71,53 111,66,43 118,70,43 121,71,40 123,73,40 124,74,43 120,74,44 117,71,41 118,70,41 121,78,59 120,90,91 116,89,84 114,88,92 117,94,105
73,43,26 74,44,27 80,49,26 86,57,33 92,62,36 99,63,41 99,62,38 99,62,38 108,63,42 112,67,44 110,69,42 110,69,40 110,69,42 115,71,41 118,72,42 116,73,40 120,75,42 120,75,42 121,75,47 118,77,57 114,76,57 114,76,57 113,77,59 113,75,58 113,75,58 113,75,58 115,75,52 119,71,42 118,73,38 118,71,37 121,71,40 119,69,36 117,70,38 117,70,38 114,66,39 114,62,41 114,61,36 104,58,40 85,49,43 64,40,34 45,26,33 42,23,37 44,26,37 48,32,45 47,31,44 49,35,40 56,36,46 53,39,44 59,43,60 85,68,74 40,18,23 48,29,33 69,45,49 73,52,52 69,48,37 56,35,24 54,33,29 53,32,28 53,31,23 54,33,33 81,79,103 69,42,37 79,40,37 49,30,37 68,40,29 70,43,36 64,39,36 72,45,27 84,49,34 87,51,33 88,50,31 95,52,35 101,55,37 104,60,34 95,53,40 48,22,31 55,30,29 47,24,23 41,25,21 102,58,30 116,62,28 120,69,41 109,62,30 87,49,28 72,51,66 66,52,67 72,70,108 61,59,97 61,49,79 54,42,72 48,40,59 55,40,60 56,39,59 58,34,50 64,35,29 85,42,27 83,45,24 107,61,35 112,59,32 119,68,40 128,71,42 122,71,36 120,69,34 117,67,34 118,67,39 116,70,40 111,67,41 112,68,40 106,64,40 102,66,46 103,67,47 110,72,53 113,68,47 114,69,48 114,71,52 117,70,47 124,73,45 121,71,38 121,71,38 124,72,40 120,75,42 118,73,40 118,70,41 124,81,64 121,93,95 118,89,85 116,88,90 111,87,96
75,46,26 72,46,25 80,49,28 81,55,30 94,64,38 101,64,38 102,63,35 100,64,35 113,67,41 110,69,42 111,70,41 111,70,41 114,70,42 118,72,42 118,73,40 120,74,44 118,73,40 119,72,40 116,72,46 116,78,59 115,79,61 115,79,61 116,80,60 116,80,60 116,78,59 116,78,59 119,74,51 125,75,44 122,75,41 124,77,43 123,73,40 120,68,36 116,69,37 118,68,35 116,69,37 115,68,36 114,67,35 116,65,39 124,78,48 107,59,34 99,55,43 91,44,35 66,32,30 46,25,23 33,23,27 43,31,43 59,40,54 57,39,50 52,34,43 58,36,44 59,35,41 39,20,24 51,33,42 62,45,51 70,45,46 58,33,14 52,31,27 47,26,22 43,23,14 53,33,26 80,74,99 67,40,33 73,36,33 58,40,49 67,43,47 44,21,34 57,35,38 69,44,41 80,48,34 88,49,35 89,51,32 93,55,38 99,58,38 103,70,70 49,33,50 51,29,34 50,29,29 50,30,23 109,63,33 111,62,24 117,65,35 112,60,39 99,58,40 73,54,68 73,50,61 74,67,95 53,50,79 48,34,51 44,25,32 51,28,27 55,32,19 59,33,21 76,37,25 100,53,32 114,58,32 115,61,27 132,76,42 129,73,39 129,74,43 124,74,43 124,74,43 120,68,36 120,65,34 119,67,37 119,69,38 119,68,40 115,68,36 115,67,42 113,67,39 107,64,45 110,68,46 108,67,47 110,67,50 113,67,51 118,72,46 119,68,40 124,69,38 122,67,36 120,69,34 121,71,38 121,75,38 122,76,39 121,70,42 122,79,62 122,93,100 115,87,85 112,83,90 117,92,104
77,46,25 77,48,26 82,52,26 91,58,31 102,63,35 106,64,40 106,65,38 105,64,37 113,67,39 114,68,42 112,68,40 109,68,39 110,69,40 114,68,38 118,72,42 117,71,41 118,72,42 118,72,42 118,74,48 117,79,60 115,79,59 116,80,60 120,79,61 122,79,60 121,78,61 120,77,60 124,78,52 127,76,41 127,76,41 126,77,41 124,73,38 124,73,36 120,70,37 122,70,38 118,68,37 119,69,36 119,69,36 117,69,40 116,68,39 118,65,38 133,69,41 116,61,32 104,60,30 79,42,18 65,40,23 46,26,36 60,45,65 64,48,65 53,39,56 48,34,49 45,31,44 54,28,45 42,19,16 45,28,34 59,36,33 56,35,20 51,30,28 48,27,23 44,29,20 51,30,26 64,42,24 75,37,20 72,41,29 68,49,63 75,61,66 45,27,38 65,36,46 59,37,40 72,48,42 87,51,33 92,56,34 93,57,39 82,58,62 38,33,51 47,25,30 51,30,28 53,28,25 74,38,20 121,73,44 114,62,32 106,66,41 85,53,39 75,51,67 71,54,76 81,67,91 56,47,73 45,30,40 53,30,31 66,38,38 75,43,38 110,61,41 98,54,24 108,60,31 129,72,41 131,75,39 126,77,39 128,77,42 127,78,40 129,78,43 127,78,42 127,76,41 125,74,39 122,71,36 120,68,38 120,67,40 119,68,40 119,69,38 118,67,41 111,66,33 114,68,40 112,68,42 112,67,44 111,66,45 116,68,50 117,66,38 120,70,37 119,67,35 119,67,37 120,68,38 117,69,40 118,71,39 116,69,37 115,68,36 119,74,53 125,94,102 112,87,86 116,93,106 113,94,112
79,45,23 78,47,24 91,56,31 99,63,34 109,65,39 109,67,43 107,65,41 107,66,39 111,67,41 113,69,39 111,70,41 110,69,40 110,69,40 115,69,39 120,74,44 121,75,45 117,71,41 116,71,38 115,71,41 124,78,60 122,79,60 122,79,60 120,79,59 123,77,59 121,78,59 121,78,59 123,77,47 127,76,41 128,77,42 126,75,38 123,76,42 125,73,41 126,75,40 126,75,40 128,74,40 126,74,42 125,73,41 124,72,40 120,68,36 120,67,40 119,66,39 114,61,36 113,57,35 131,60,39 117,61,37 69,35,31 52,36,53 69,56,91 79,69,100 67,54,73 49,30,48 60,32,49 81,47,45 36,24,29 57,39,50 62,43,47 64,43,43 48,31,23 46,33,28 48,34,36 58,35,34 72,36,30 82,43,42 56,40,53 46,31,39 53,39,44 74,38,51 53,34,41 54,36,45 72,50,44 89,57,43 86,68,79 44,39,57 46,22,31 48,26,29 54,29,28 47,25,19 105,56,34 114,61,36 114,64,33 89,56,56 79,54,66 76,61,83 38,32,53 39,32,46 47,30,36 73,43,44 104,63,47 110,56,36 119,66,43 131,72,44 123,69,35 122,71,32 124,73,34 126,77,39 128,79,41 129,75,41 130,76,40 132,76,40 132,78,40 132,78,40 131,77,39 128,74,38 128,72,38 128,73,42 125,73,43 120,70,39 122,69,42 119,67,35 118,66,36 118,67,39 115,69,41 114,68,40 116,68,39 117,64,37 121,66,35 120,68,36 121,69,39 120,69,34 118,67,32 114,67,35 114,67,35 115,68,36 116,76,53 120,91,96 116,93,104 113,94,110 106,88,113
79,45,23 84,48,26 93,56,32 105,63,39 111,65,39 111,66,43 108,63,40 109,64,41 112,68,42 113,69,41 114,70,42 115,71,41 112,68,38 113,69,39 121,75,45 120,75,42 118,73,40 117,72,37 116,72,42 123,78,57 123,78,57 124,79,58 120,79,59 123,77,59 121,78,59 121,78,59 126,79,47 128,77,42 128,79,41 126,77,39 127,76,41 125,74,37 128,74,38 128,74,38 127,76,39 126,74,42 126,74,42 124,72,40 122,70,38 122,70,40 121,68,43 120,67,44 113,67,41 115,67,40 98,50,23 79,35,25 66,33,26 61,43,52 62,61,94 73,75,129 60,63,99 57,38,52 52,40,45 42,18,22 48,29,33 61,43,54 55,36,43 51,35,33 50,36,41 55,41,54 55,35,45 51,29,34 70,46,55 66,47,65 28,19,32 43,28,36 75,43,57 41,23,34 51,33,44 63,42,57 70,51,65 69,58,81 45,23,31 48,24,28 53,28,27 54,25,19 78,41,26 113,60,44 112,60,30 99,63,53 81,63,88 75,55,78 53,37,52 42,25,31 55,33,25 108,59,37 169,97,60 129,75,41 122,66,32 119,68,33 124,73,38 126,72,34 121,72,32 121,70,31 128,77,40 127,78,42 128,77,42 132,78,42 132,78,42 131,77,39 132,81,42 134,79,38 129,75,37 130,74,36 129,75,41 126,74,42 121,71,38 122,70,40 122,70,40 121,69,39 120,67,40 120,68,49 118,70,45 114,66,39 114,64,31 123,67,33 119,68,33 120,68,36 120,69,34 118,68,35 114,64,33 110,62,33 111,65,35 115,74,54 118,92,101 112,95,115 112,93,109 106,88,113
87,51,29 88,52,30 98,58,35 106,65,38 111,65,37 108,64,38 107,63,37 108,64,38 112,68,40 114,70,42 114,70,42 115,71,41 114,70,40 116,72,42 121,75,45 121,76,43 120,75,42 117,72,39 113,69,41 122,77,54 123,78,57 126,81,58 125,79,53 125,79,53 123,78,57 123,77,59 126,75,49 128,74,38 131,77,41 129,75,39 131,75,37 127,76,37 129,73,37 130,74,38 132,76,40 128,77,42 126,75,40 126,71,40 126,71,40 126,71,40 122,67,38 124,69,40 122,70,40 121,69,48 134,97,96 142,94,106 138,67,64 101,31,23 66,43,56 58,44,59 54,67,111 71,83,134 45,48,84 58,37,54 52,33,37 51,33,42 58,39,46 58,40,39 53,32,28 53,32,32 72,49,62 89,65,83 68,43,57 64,40,56 48,28,40 40,22,31 64,49,59 33,20,30 45,31,44 47,34,53 73,63,81 38,23,31 47,26,26 53,28,29 74,41,45 90,59,38 97,57,48 94,58,50 87,66,85 75,58,78 58,37,52 49,30,44 50,27,40 102,56,30 180,108,58 159,84,39 124,67,36 123,69,35 119,68,33 120,69,30 122,71,32 122,71,32 123,74,36 121,72,34 124,76,47 123,77,47 126,76,43 128,77,40 129,78,39 132,81,42 130,79,40 128,77,38 127,76,37 127,76,37 126,74,42 121,71,40 121,71,40 124,72,40 124,70,36 124,69,38 123,68,39 120,69,45 119,68,42 118,67,41 120,65,34 127,69,34 121,67,33 121,66,35 119,67,35 116,69,35 112,64,37 111,64,41 105,63,41 107,68,54 119,93,110 114,96,121 110,101,127 111,95,122
85,51,31 90,56,34 95,57,36 103,66,40 103,63,38 101,64,38 99,59,34 104,65,37 112,68,42 114,70,42 118,74,44 119,75,45 118,74,44 119,75,45 118,74,44 121,75,45 119,72,40 117,72,39 115,71,43 121,76,53 122,77,54 126,80,52 125,79,53 125,79,53 123,78,57 123,77,59 128,77,53 130,76,40 129,75,41 133,77,41 130,74,36 130,74,36 129,75,37 128,74,36 129,75,37 127,76,41 125,74,39 127,72,41 127,72,41 129,72,41 126,69,38 124,69,38 124,69,38 125,74,48 137,102,103 144,101,113 219,106,81 255,166,63 141,65,9 89,43,2 56,40,36 60,52,69 71,73,116 75,82,133 62,52,83 55,38,41 56,31,43 58,39,53 51,30,49 96,68,89 97,81,106 75,59,84 72,53,69 69,44,58 69,46,57 64,41,52 41,26,36 33,19,34 55,46,61 58,47,72 38,26,38 41,24,30 48,23,35 67,42,56 73,49,67 84,55,62 79,69,98 77,55,79 61,42,60 54,29,41 48,26,34 70,36,32 147,96,57 255,143,30 255,107,4 155,75,34 131,73,38 130,74,38 124,69,28 124,69,28 124,73,36 122,71,32 126,72,36 123,74,34 122,76,58 123,76,53 125,74,39 127,76,37 130,79,42 129,78,41 129,78,41 129,78,43 127,76,39 126,74,42 125,73,41 120,68,38 124,72,42 121,69,39 123,68,37 126,69,38 124,67,38 119,68,44 122,69,44 121,68,43 125,68,37 126,68,33 131,70,36 127,69,34 123,66,35 117,65,33 113,62,34 114,66,41 103,61,39 103,65,48 113,89,98 108,99,123 110,94,121 94,76,85
80,51,31 81,50,29 89,53,31 96,58,37 96,58,37 99,62,38 101,66,41 106,66,41 110,69,42 112,68,40 113,69,39 116,72,42 115,71,41 115,71,41 116,72,42 118,72,42 119,72,40 122,75,43 116,71,38 123,77,49 125,78,57 126,80,52 126,80,54 126,80,54 131,80,54 129,78,52 127,79,52 129,77,45 131,74,43 129,73,37 131,73,38 131,73,38 130,74,38 130,74,38 128,72,36 130,72,39 131,72,42 131,73,40 130,71,41 130,71,43 129,70,42 127,68,38 128,71,40 129,80,58 138,101,119 145,105,109 226,112,85 255,168,41 255,134,6 255,186,18 135,41,0 83,39,40 72,46,55 76,60,89 69,71,116 62,59,106 54,31,44 55,39,54 48,42,67 50,31,47 55,46,68 73,78,104 67,63,87 66,45,64 65,44,59 55,35,47 43,24,38 49,36,55 55,50,77 42,26,39 33,19,32 46,24,46 66,48,75 69,70,102 80,81,129 71,59,91 63,46,66 57,38,52 40,28,33 52,21,27 112,61,33 163,111,63 255,159,46 255,186,23 255,145,5 183,83,33 147,72,27 147,75,38 132,70,30 130,73,31 130,75,34 130,74,38 129,75,37 126,75,36 122,76,60 124,80,54 129,78,43 130,76,40 130,76,40 128,77,38 129,78,41 129,78,39 129,78,41 127,76,39 125,74,39 119,69,36 125,73,43 128,71,40 129,73,39 125,73,43 128,70,44 121,68,43 121,68,43 120,67,40 125,67,34 127,69,34 131,70,36 127,69,34 126,70,36 120,65,34 110,62,35 108,61,38 99,57,35 101,64,51 102,85,91 113,97,112 106,88,99 103,87,104
80,51,31 79,50,28 86,52,30 92,59,34 92,59,34 97,60,34 95,60,33 105,63,39 109,68,41 109,68,41 109,68,37 110,69,38 111,67,39 112,68,40 112,71,42 115,71,43 120,74,44 121,76,43 118,72,42 123,77,47 125,78,55 126,79,56 126,78,53 129,81,56 131,80,54 131,80,54 126,78,53 129,76,51 130,74,48 129,74,43 132,74,39 132,74,39 131,75,39 130,74,38 130,74,38 131,73,40 133,74,44 132,74,41 133,75,42 133,72,40 132,70,41 131,70,38 129,71,38 135,87,73 139,102,120 152,105,110 241,127,11 255,145,31 255,146,0 255,181,20 211,85,19 151,61,35 87,44,36 71,41,54 71,51,72 77,63,107 55,41,56 50,37,47 54,57,79 72,61,84 79,78,109 76,84,130 71,76,111 66,51,73 61,45,62 58,39,53 58,39,53 56,37,51 57,38,52 51,31,41 36,22,39 85,56,80 80,75,116 89,90,138 71,58,79 53,38,48 42,27,35 40,25,35 56,33,34 123,73,42 158,98,57 138,81,37 255,150,26 255,175,30 255,183,21 241,98,24 234,78,13 235,95,45 138,73,32 135,73,31 137,77,36 132,77,36 128,74,36 126,75,36 130,83,62 130,86,58 129,83,46 130,80,38 132,79,36 132,82,40 134,80,44 132,79,38 132,79,38 128,77,38 126,75,38 119,72,38 124,72,40 128,72,38 127,69,36 123,68,39 128,71,40 123,68,39 122,67,38 124,67,38 129,68,34 132,71,37 129,73,37 128,72,36 126,72,38 119,67,35 112,64,35 110,64,38 102,56,38 97,64,55 110,89,106 103,90,109 107,91,106 109,93,110
