95,55,32 93,56,32 90,56,36 85,54,33 85,54,31 86,60,39 110,94,121 98,75,74 100,78,72 101,71,56 103,70,63 105,72,65 101,68,59 106,72,54 104,69,54 101,65,47 101,63,44 96,60,40 101,55,37 83,37,21 59,32,27 42,28,33 43,31,43 44,32,44 45,31,46 46,32,47 50,35,45 53,38,48 52,32,42 52,33,40 56,37,44 71,53,64 93,73,94 181,118,123 104,99,117 59,48,73 94,97,135 96,104,150 97,107,154 72,66,91 83,46,45 70,37,28 60,38,30 54,32,24 58,33,34 67,40,33 85,64,81 84,58,67 82,45,32 72,42,27 76,47,27 89,55,35 88,57,49 92,51,31 96,55,35 99,57,35 98,57,30 102,61,32 104,60,34 100,58,34 71,50,48 56,29,22 109,65,37 111,67,41 111,67,39 114,68,42 115,69,41 116,70,42 117,71,41 117,72,39 115,69,39 116,73,40 122,77,44 125,77,48 111,73,56 86,59,52 66,42,48 60,45,55 52,40,52 54,41,60 57,49,68 69,63,86 67,68,100 69,68,101 67,59,94 59,54,83 60,54,75 46,49,71 56,54,74 53,48,64 119,89,63 126,80,50 123,92,82 115,87,78 116,86,85 110,83,78
93,55,34 89,53,31 92,58,36 93,59,37 92,58,36 90,59,38 102,84,93 107,78,74 101,70,51 101,64,38 104,71,60 104,71,60 102,69,60 104,75,55 110,75,60 110,75,60 108,73,58 107,72,59 108,70,53 96,53,34 107,65,43 78,45,34 45,28,31 39,28,35 44,30,43 43,29,42 45,31,44 50,36,49 48,35,45 49,34,42 49,35,40 52,35,41 56,35,50 121,82,96 122,98,114 99,88,115 51,50,81 95,103,151 97,107,154 80,64,79 70,37,28 72,41,33 58,37,26 55,33,27 62,40,43 69,50,57 70,42,42 76,51,52 80,45,32 73,43,28 81,50,31 86,52,30 86,52,30 92,51,31 95,54,34 102,57,34 105,60,37 106,60,34 100,58,36 69,37,32 44,27,19 76,44,30 114,68,38 113,67,39 115,69,43 111,67,41 116,71,38 118,72,42 117,71,41 117,71,41 117,72,39 113,70,37 115,66,46 86,50,40 64,45,52 64,46,57 58,44,59 67,50,70 60,56,80 66,55,78 63,55,72 64,43,62 67,41,50 70,40,43 85,47,39 78,46,30 93,47,29 120,59,41 108,67,47 90,55,40 99,65,47 118,73,38 118,85,87 118,85,76 107,78,72 107,80,73
86,50,28 89,53,31 91,58,33 93,60,35 94,59,32 94,59,34 102,65,39 105,65,40 106,65,38 110,64,38 104,73,54 106,71,56 108,72,54 108,72,52 112,76,54 113,77,55 113,75,56 116,75,57 113,72,52 116,75,55 110,75,50 107,62,39 108,60,35 90,47,30 60,31,27 45,26,28 46,31,41 47,31,48 51,30,47 50,31,45 51,33,44 52,34,43 56,40,38 59,40,47 102,86,99 105,95,115 101,94,124 78,64,90 97,83,109 71,46,43 66,39,34 79,49,48 58,35,20 57,37,30 75,42,44 79,70,83 74,39,40 78,42,36 76,43,32 71,43,30 80,50,33 86,52,32 90,52,31 92,51,31 99,54,33 101,57,29 107,61,31 105,61,33 74,44,47 51,28,29 46,23,24 77,41,23 107,61,43 114,66,39 114,70,42 113,70,37 116,72,42 112,77,52 95,66,60 77,52,49 64,46,55 56,44,56 49,50,69 56,57,91 60,65,100 66,74,104 64,69,104 66,56,76 69,44,45 70,36,32 90,44,26 99,52,29 101,54,33 103,54,32 104,59,36 111,58,33 123,67,41 132,75,46 124,75,39 122,76,39 121,76,43 115,72,39 116,81,68 116,83,76 113,86,81 110,88,91
78,44,22 84,51,26 87,54,29 92,59,34 93,57,35 96,59,35 107,62,41 107,66,39 106,64,40 104,62,38 112,68,42 112,68,40 113,70,37 115,71,43 115,77,58 115,77,58 114,76,59 113,75,58 112,76,56 115,74,58 123,72,48 116,71,36 116,70,40 114,67,35 111,63,36 93,46,25 70,42,31 42,28,30 37,24,34 51,33,44 48,32,45 51,33,44 50,35,45 54,36,47 57,39,50 84,70,94 111,100,134 45,36,47 66,54,66 77,45,42 68,44,48 68,37,27 56,33,22 58,35,32 67,39,41 77,75,99 75,41,39 79,41,33 74,41,32 71,44,28 79,49,32 87,53,35 89,51,30 91,50,30 98,56,34 104,58,30 111,58,33 73,42,34 55,31,35 42,24,21 61,30,22 107,61,33 106,62,36 110,62,35 94,56,46 82,52,55 65,46,60 69,55,70 66,57,72 70,61,85 71,72,106 62,74,107 70,81,123 51,62,100 60,44,69 56,32,38 74,36,30 84,48,42 105,56,34 109,61,36 108,64,38 105,60,37 96,62,42 100,64,44 107,64,45 103,65,44 109,67,43 117,69,42 121,71,40 124,74,41 121,74,42 117,72,39 116,75,55 119,85,81 115,90,91 119,95,104
70,40,23 76,47,27 84,55,31 91,61,35 99,61,40 96,61,36 108,63,42 109,68,41 110,69,40 109,68,41 116,70,40 115,72,39 117,72,39 116,73,40 118,77,57 114,76,57 114,78,60 112,76,58 113,75,58 115,74,58 117,69,40 117,72,37 116,70,40 118,68,37 117,70,38 115,68,36 113,61,40 111,58,33 81,39,26 64,31,22 44,25,32 47,28,42 47,31,44 48,32,45 51,34,37 54,35,51 67,51,68 66,49,52 48,29,33 68,44,48 73,52,52 62,36,22 55,34,30 57,37,30 53,32,32 80,78,102 73,40,33 68,44,53 70,42,31 70,45,42 68,41,23 84,49,34 88,50,31 92,51,33 101,55,37 104,59,38 70,44,53 56,31,30 41,23,22 56,25,15 115,61,27 109,62,28 101,63,42 71,50,65 52,46,71 85,84,126 70,58,88 63,50,71 68,53,73 62,45,65 61,35,39 73,35,25 73,35,14 102,51,23 110,59,31 125,68,39 128,74,38 121,69,37 118,67,39 116,70,42 112,68,40 106,64,40 102,66,46 106,68,49 112,67,46 110,67,48 113,66,43 123,72,44 123,73,40 124,74,41 120,75,42 118,73,40 118,75,58 120,92,94 118,89,85 118,92,98
75,46,26 76,47,27 79,53,28 94,64,38 101,64,38 99,63,34 113,67,41 111,70,41 110,69,40 114,70,42 121,76,43 120,74,44 118,73,40 115,71,41 116,78,59 115,79,61 115,79,59 116,80,60 116,78,59 116,78,59 125,75,44 122,75,41 119,72,40 121,69,37 116,69,37 119,69,36 115,68,36 114,67,35 119,68,40 108,62,32 99,55,43 78,38,33 47,26,24 33,23,27 53,37,52 59,41,52 52,34,43 58,36,44 38,19,23 51,33,42 71,50,65 60,34,20 52,31,27 47,27,20 50,30,23 80,74,99 65,39,25 77,53,59 67,43,47 59,42,43 57,32,29 80,48,34 88,50,33 91,55,35 99,58,38 60,45,67 50,28,33 50,29,29 65,31,13 111,65,26 117,65,35 109,62,28 75,56,70 73,50,61 69,70,100 49,40,66 44,25,32 71,38,27 55,29,17 76,37,25 105,52,27 116,61,30 132,76,42 130,74,40 124,74,43 124,74,43 120,68,36 120,68,36 119,69,38 117,70,38 115,67,42 113,67,39 113,68,47 109,67,45 110,67,50 115,70,49 120,69,41 124,69,38 121,70,35 122,71,36 121,75,38 121,74,40 119,76,59 122,93,100 114,86,88 114,88,97
76,45,22 82,48,26 93,56,30 104,63,36 107,65,41 106,67,39 114,68,42 111,70,41 110,69,40 110,69,40 115,69,39 121,75,45 117,71,41 117,72,39 119,76,57 117,79,60 120,79,59 123,77,59 121,78,59 121,78,59 127,76,41 127,76,41 126,75,40 123,73,40 125,74,39 124,73,38 122,70,38 121,69,37 119,67,35 117,67,36 117,64,39 114,63,39 107,51,27 83,42,22 51,30,47 67,51,87 64,48,63 52,33,47 50,33,36 44,16,7 56,35,52 56,37,41 48,30,27 48,29,17 49,31,26 70,35,22 87,32,17 67,45,48 67,52,60 82,60,68 62,43,47 70,46,50 86,52,34 92,56,38 74,68,91 43,25,34 51,28,27 51,26,23 123,78,34 112,63,27 105,58,47 76,50,54 68,54,80 58,52,75 47,31,46 56,32,41 74,34,25 104,50,30 116,60,34 121,72,32 125,74,35 128,77,40 125,79,42 128,77,40 128,77,40 130,76,40 126,72,38 126,70,34 120,68,36 119,68,40 119,66,39 121,69,37 115,67,38 114,68,42 111,64,41 118,65,40 120,68,38 120,68,36 120,68,36 120,68,36 116,69,37 116,69,37 113,71,47 127,98,103 115,92,103 110,94,111
77,46,23 85,54,31 104,63,36 111,65,39 109,64,41 107,66,39 112,68,42 112,68,38 113,69,39 112,68,38 115,69,39 117,72,39 117,71,41 114,71,36 122,77,56 123,78,57 120,79,59 123,77,59 121,78,59 121,78,59 129,78,41 130,79,42 126,77,39 125,73,41 128,74,38 128,74,38 125,73,41 125,73,41 122,70,38 122,70,40 121,68,43 118,67,41 119,59,36 107,54,29 66,35,27 51,37,50 72,69,112 57,53,89 63,34,44 63,37,41 44,27,30 59,41,52 56,39,42 48,32,26 58,44,59 49,34,42 63,38,35 62,37,49 36,25,34 81,57,66 44,26,35 51,33,42 70,44,48 90,76,81 40,26,31 48,26,31 56,28,26 48,25,22 124,64,39 111,60,32 79,56,69 68,53,73 45,33,49 44,32,37 97,54,48 142,90,60 127,66,34 120,70,39 119,73,36 121,72,32 123,74,34 126,77,41 127,76,41 131,77,41 131,78,37 134,81,40 128,77,38 130,74,38 128,73,42 121,71,40 124,72,42 120,68,38 119,67,37 119,68,42 116,68,41 117,64,37 122,68,34 119,68,33 120,69,34 119,68,33 114,67,35 112,64,35 111,71,48 119,93,102 113,97,114 104,88,105
87,51,29 91,55,33 105,64,37 111,65,37 108,64,38 108,64,38 112,68,40 115,71,43 115,71,41 114,70,40 116,72,42 121,75,45 120,75,42 114,70,40 121,76,53 123,78,57 125,79,53 125,79,53 123,78,57 123,78,57 128,74,38 131,77,41 131,75,39 130,76,38 129,73,37 132,76,40 128,77,42 126,75,40 126,71,40 127,72,41 122,67,38 124,69,40 120,68,47 134,97,96 136,80,83 102,33,34 66,43,56 50,51,74 81,93,144 45,48,84 55,36,38 48,33,41 58,39,46 48,27,25 52,31,31 72,49,62 82,56,73 63,37,54 48,28,40 51,33,42 40,27,37 45,31,44 76,66,86 37,28,41 47,26,26 60,30,33 87,56,35 97,57,48 84,60,66 78,58,79 58,37,52 48,28,40 94,48,22 180,108,58 132,64,28 124,73,38 119,68,33 124,70,32 122,71,32 123,74,36 119,73,36 124,78,52 126,76,43 129,78,39 130,79,40 130,79,40 127,76,37 128,77,38 126,74,42 120,70,39 122,70,38 124,70,36 124,69,40 123,68,39 119,68,42 118,66,36 125,67,32 121,67,33 119,68,33 118,68,35 112,64,37 107,64,45 101,62,48 119,93,110 110,96,124 107,96,121
85,51,31 92,56,36 100,63,37 102,62,37 102,62,37 104,65,37 111,67,41 114,70,40 116,72,42 118,74,44 118,74,44 118,74,44 119,72,40 114,70,40 120,75,52 122,77,54 125,79,53 125,79,53 123,78,57 123,78,57 131,77,41 128,74,40 130,74,36 129,73,35 128,74,36 125,74,35 125,74,39 125,74,39 127,72,41 130,74,40 128,71,40 126,71,40 124,73,47 137,102,103 157,103,124 255,168,78 190,114,58 68,45,30 54,46,63 62,64,107 82,75,114 52,38,51 55,30,42 48,32,47 89,61,82 79,63,88 76,61,81 68,45,58 69,46,57 47,29,40 33,19,34 61,52,67 39,25,40 33,20,28 56,31,43 69,43,60 84,55,62 79,69,98 61,44,66 48,24,40 51,29,37 128,76,55 255,152,39 255,109,6 142,74,36 133,77,43 125,70,29 126,72,34 124,73,34 127,73,37 126,77,41 123,77,61 126,75,40 128,77,38 130,79,42 128,77,40 128,77,40 127,76,39 125,73,41 121,69,39 121,69,39 123,68,37 126,69,38 124,67,38 121,68,43 122,67,38 127,69,34 131,70,36 124,68,34 119,64,33 113,62,34 108,61,38 101,63,46 110,86,95 107,104,133 94,78,95
75,46,26 82,48,26 94,58,36 95,59,37 97,60,34 104,64,39 110,69,42 110,69,40 111,70,39 114,70,40 114,70,42 118,74,46 119,72,40 118,73,40 121,75,47 125,78,55 125,79,53 126,80,54 131,80,54 131,80,56 130,75,46 130,73,42 129,73,37 131,73,38 130,74,38 129,73,37 130,71,41 132,73,45 132,74,41 133,72,40 132,70,41 129,71,38 127,77,60 137,100,118 169,103,100 255,178,37 255,129,0 255,126,7 95,37,27 76,41,44 67,52,72 77,71,115 49,34,44 49,39,57 56,46,66 71,73,98 64,69,106 64,48,75 64,43,58 59,36,47 60,48,64 47,38,53 33,17,30 47,31,46 59,53,87 80,88,145 69,52,72 51,33,44 41,25,38 58,32,36 158,103,60 184,88,32 255,171,15 255,165,10 201,83,21 211,83,40 135,73,31 132,75,33 132,77,36 129,75,37 122,75,43 124,82,60 127,78,42 132,78,42 129,78,39 129,78,41 130,79,40 129,78,39 126,75,38 123,73,42 129,72,41 126,70,36 126,69,40 125,67,41 120,67,40 129,70,40 129,71,38 131,70,36 129,71,36 120,65,34 111,63,34 104,59,38 95,62,53 112,93,107 104,86,95 111,92,106
81,49,33 82,51,28 83,52,29 85,54,31 94,58,29 103,62,35 106,65,38 111,70,41 109,68,37 108,64,36 106,65,38 114,70,42 122,74,45 121,76,43 122,77,44 127,79,54 129,78,54 131,80,56 131,80,56 132,79,56 131,80,54 130,77,54 130,77,52 129,77,47 130,76,40 129,75,41 131,73,38 133,75,40 135,74,40 130,74,38 130,74,40 131,73,38 130,80,67 140,101,115 206,103,59 255,181,21 255,155,0 255,113,2 194,83,37 125,85,62 69,39,52 63,44,60 79,60,74 73,57,74 71,56,78 72,66,98 61,77,125 53,53,92 66,52,69 76,55,72 70,49,64 59,37,45 45,27,36 78,55,82 84,79,120 64,53,87 41,27,42 35,23,39 51,30,45 156,114,72 132,72,31 194,93,48 255,155,6 255,191,19 255,125,26 255,98,15 142,74,34 136,76,33 133,78,35 131,78,37 126,79,45 131,85,57 136,87,51 137,84,39 134,84,40 136,83,40 132,82,38 128,77,40 128,76,44 124,72,42 129,72,41 129,71,38 124,67,36 126,68,42 121,66,37 131,69,40 132,71,37 130,72,37 130,72,37 122,67,36 112,64,35 105,60,39 97,64,55 109,85,89 112,101,126 106,93,114
80,48,32 80,51,27 77,51,30 84,58,35 99,62,36 103,64,36 110,69,40 111,70,41 110,69,38 107,66,37 106,64,40 122,76,48 121,74,40 122,76,39 127,78,42 129,78,50 129,78,50 131,80,52 132,79,54 130,77,50 131,80,52 131,80,56 129,78,52 130,77,54 132,75,56 131,76,45 131,73,38 132,74,39 132,74,39 132,74,39 132,74,39 129,74,43 135,91,92 147,102,106 206,96,43 255,194,21 255,173,0 255,136,25 252,90,22 155,93,82 118,73,77 77,38,49 90,64,81 73,53,74 76,54,76 78,60,89 74,78,122 69,70,118 71,85,133 70,84,125 87,71,98 92,48,68 64,46,55 100,88,129 84,71,117 58,38,59 32,20,34 40,28,44 123,89,30 86,36,32 132,74,39 218,101,36 255,175,12 255,128,11 255,166,19 255,122,20 143,78,37 133,76,32 137,82,37 136,81,38 136,82,46 134,86,57 139,84,53 138,83,38 139,86,43 137,82,39 135,82,41 131,77,41 125,75,42 119,71,46 124,71,44 126,68,35 124,66,33 126,68,35 125,63,36 132,70,41 136,71,34 133,72,36 130,72,35 123,69,35 114,63,35 106,59,38 97,64,55 102,78,87 115,109,143 103,90,109
80,48,32 79,50,30 81,51,34 82,56,33 92,59,34 102,62,37 107,66,37 111,70,43 109,68,39 104,62,38 111,67,39 121,74,42 124,75,39 125,74,37 127,75,43 131,80,52 133,80,53 131,80,52 132,79,52 134,79,50 137,79,53 138,80,56 139,81,55 134,78,52 135,79,53 134,77,48 133,75,40 132,74,39 132,74,39 136,75,41 135,74,40 135,77,44 129,76,49 132,81,55 162,78,16 255,191,16 255,196,8 255,169,39 242,92,16 135,84,60 94,64,63 96,51,78 85,70,92 70,51,67 73,49,69 75,47,66 80,62,91 95,100,149 75,86,128 92,107,162 90,71,105 50,22,43 48,27,42 62,42,65 71,52,84 56,37,53 46,30,45 58,41,44 159,123,76 80,42,48 110,52,42 229,97,40 255,174,15 255,117,8 255,192,28 255,115,9 143,82,35 137,77,34 134,79,36 137,80,38 136,82,48 133,86,63 136,88,59 136,83,42 136,86,40 132,82,36 130,80,38 128,74,38 126,74,42 117,67,36 119,66,39 119,64,33 124,66,33 131,70,38 125,69,35 130,71,41 133,71,33 133,76,36 132,71,35 125,69,35 117,65,35 111,63,36 107,69,59 104,78,87 117,109,144 107,84,95
