227,64,22 227,64,22 223,63,20 223,66,22 227,72,27 229,75,27 228,78,29 223,80,33 215,82,34 208,80,37 198,83,43 194,88,51 199,93,56 206,97,52 216,100,55 217,99,53 222,102,54 226,104,55 223,97,46 217,88,41 218,86,42 217,81,34 218,82,33 223,88,34 224,86,33 220,81,31 224,79,31 229,82,30 229,82,30 233,84,30 231,82,28 235,84,35 228,73,30 225,70,29 222,70,26 223,68,25 228,76,30 227,87,39 195,69,28 190,66,29 189,70,31 186,69,31 182,66,31 187,72,34 179,78,35 150,80,49 147,87,62 156,87,51 157,84,43 154,79,34 150,80,29 152,80,30 171,101,72 163,93,33 168,93,28 182,98,36 210,115,32 222,126,27 255,172,53 255,183,34 255,169,18 255,183,29 253,182,17 255,171,17 255,157,15 251,170,22 253,193,38 255,189,24 255,174,23 255,146,11 255,142,6 254,158,2 255,197,27 255,179,14 255,172,6 252,196,15 255,216,30 246,220,31 245,220,51 247,209,35 255,198,34 255,186,25 255,157,11 255,136,10 255,134,13 255,124,17 213,121,37 195,117,39 211,119,37 229,148,46 235,152,30 202,126,43 198,132,50 211,163,50 240,221,66 238,219,84 245,224,102 233,217,74 235,207,82 213,143,47 176,123,41 172,119,55 158,107,52 146,97,48 140,92,49 133,87,48 126,80,54 116,76,51 106,70,50 98,67,44 93,63,48 87,60,53 83,58,55 76,53,52 69,51,50 65,49,47 64,45,49 64,45,52 63,45,54 59,43,56 58,40,51 58,38,50 62,38,44 77,43,50 92,47,51 86,40,40 88,33,29 87,35,34
217,66,22 214,63,19 215,67,22 220,72,27 218,78,30 214,82,36 215,83,39 210,84,43 204,86,44 203,88,48 204,94,54 210,100,58 216,107,60 216,102,57 219,101,55 220,103,52 225,103,56 216,94,47 207,86,41 212,90,43 219,92,44 222,90,46 224,90,45 224,88,39 221,85,36 224,88,37 222,83,30 224,82,28 231,84,32 234,84,33 231,82,26 235,84,33 228,73,32 225,69,31 224,68,30 221,68,29 222,73,33 223,80,35 221,85,38 195,71,34 185,69,34 184,66,31 188,71,33 194,74,40 204,82,33 183,92,50 160,91,60 163,88,57 167,87,48 164,82,39 157,78,30 149,79,28 169,102,59 160,87,30 171,93,24 179,94,23 213,121,41 222,128,31 255,170,51 255,156,22 249,177,24 255,158,13 255,180,27 255,168,19 255,205,51 255,199,42 255,162,14 255,148,4 255,144,12 255,179,31 255,200,42 255,176,20 255,154,3 255,153,2 255,163,8 255,192,16 255,204,22 254,222,37 249,218,38 237,213,48 255,216,43 254,196,27 255,172,21 247,119,0 251,127,1 255,132,30 209,120,35 232,149,66 201,109,25 255,165,52 255,211,88 201,124,37 198,126,46 255,219,122 233,204,61 255,228,138 240,220,104 225,207,89 244,200,76 228,164,68 181,122,49 172,117,61 153,101,51 143,93,47 136,90,51 131,84,50 123,78,55 114,76,55 105,71,53 98,66,50 98,62,54 89,57,52 81,56,53 74,49,48 68,45,46 66,49,50 62,45,48 61,44,50 56,41,49 57,42,50 59,37,45 65,39,45 74,39,44 83,41,44 83,40,36 98,43,43 102,47,47 90,38,37
214,63,21 217,69,26 222,77,29 213,84,37 215,87,44 208,90,48 210,92,48 212,94,50 216,100,57 217,101,58 219,101,57 224,106,60 225,107,61 227,107,59 224,107,58 223,106,57 223,100,56 220,97,53 218,98,50 219,97,50 223,96,48 223,95,45 221,93,41 223,91,45 221,89,43 221,89,43 222,86,37 220,82,29 220,82,24 229,83,28 233,83,29 231,77,29 225,70,29 223,67,29 221,68,29 220,71,31 218,77,36 217,80,36 227,88,40 227,87,46 193,66,30 188,69,32 183,70,34 188,72,37 191,77,30 190,86,37 164,98,68 164,91,63 170,86,51 169,86,46 156,77,36 149,78,34 161,96,57 158,85,28 176,91,20 186,99,17 209,117,35 236,140,43 255,171,38 252,185,37 255,163,15 255,150,10 255,193,34 255,158,16 255,175,25 255,157,11 255,157,16 255,138,7 255,187,40 255,191,40 255,160,8 255,142,4 255,136,6 255,136,5 255,145,6 255,181,17 255,187,10 248,211,30 239,192,19 238,211,36 249,224,64 255,217,59 255,183,40 249,118,0 255,130,4 255,132,40 196,111,31 212,129,46 196,112,29 230,137,32 255,186,53 195,127,39 255,208,104 240,219,78 255,221,120 236,203,37 247,215,111 236,212,105 232,184,71 201,145,53 175,119,45 161,108,51 149,97,49 140,91,51 127,84,51 126,82,54 119,76,59 115,74,58 107,70,55 99,67,53 95,62,53 89,57,52 80,52,52 72,46,50 66,44,47 63,46,49 63,46,52 59,42,48 59,40,47 69,43,47 85,47,53 97,55,60 90,39,42 102,50,49 90,38,35 85,35,33 89,37,36 95,40,38
209,82,36 212,85,39 211,88,44 210,92,48 212,94,52 207,96,52 208,97,51 215,99,52 219,103,56 221,105,58 228,108,60 229,107,60 230,108,61 229,107,58 226,106,58 220,102,56 220,100,52 218,98,50 222,97,51 223,98,50 225,98,50 223,95,43 221,93,41 218,92,41 217,91,40 220,93,45 220,92,42 223,87,36 225,86,31 227,81,26 228,77,26 229,72,30 225,70,29 222,70,28 218,70,27 220,76,34 217,80,38 217,82,42 221,90,41 225,89,38 221,87,44 212,85,39 188,79,34 184,77,36 187,80,39 163,91,77 153,95,83 159,89,56 166,82,51 160,79,45 153,79,43 153,80,39 168,90,37 160,89,34 174,91,24 189,100,28 202,111,22 236,148,43 255,174,46 255,172,19 255,164,14 255,152,9 255,200,34 255,161,9 255,178,22 255,183,27 255,158,10 255,137,11 233,190,34 255,144,9 255,135,7 255,133,2 255,130,1 255,130,0 255,140,7 255,160,12 255,188,13 255,208,39 255,180,19 255,202,38 246,207,67 247,226,76 227,152,11 255,130,12 255,132,12 220,114,37 186,107,34 186,111,41 179,110,45 178,113,51 187,119,31 186,121,43 255,213,77 248,191,51 238,179,49 252,226,104 245,207,62 241,211,86 208,164,68 170,118,45 158,103,47 149,97,47 141,91,47 132,86,49 128,82,54 123,79,53 115,74,54 106,70,52 101,66,51 95,63,49 90,59,49 85,56,52 76,48,50 76,50,54 68,46,49 66,47,54 61,44,50 59,40,44 68,42,46 82,42,44 95,46,47 81,33,31 94,46,44 96,41,39 87,35,32 81,32,33 94,37,36 98,38,36
208,92,47 209,93,48 208,94,51 212,96,51 214,98,55 206,95,49 214,100,55 217,101,54 221,106,56 223,108,58 226,109,60 227,107,59 228,108,60 226,108,62 225,108,59 219,101,55 217,100,51 216,99,50 217,97,49 221,96,48 223,97,46 223,95,45 223,94,47 219,93,42 222,96,45 224,97,49 222,96,45 220,92,42 223,91,36 226,84,30 225,73,29 224,69,28 224,69,28 221,70,28 218,72,31 218,78,37 217,79,40 216,86,44 219,91,41 221,93,41 223,90,38 229,93,42 213,80,30 189,75,28 183,77,38 174,89,65 151,107,108 146,92,74 154,84,58 149,76,48 153,79,43 153,80,37 157,87,38 165,94,41 173,95,28 187,100,34 203,115,25 219,139,31 255,170,45 255,177,15 255,154,7 255,189,39 255,144,2 255,168,15 251,187,22 249,156,0 255,157,10 255,135,2 255,192,51 255,158,20 255,132,2 255,128,6 255,125,3 255,129,4 255,147,15 255,143,6 255,164,18 255,165,16 255,162,11 255,170,24 247,183,43 245,219,68 255,173,29 220,108,7 209,116,43 192,113,51 178,100,29 174,101,40 171,105,50 173,107,50 190,121,67 179,112,44 249,196,61 207,140,5 248,174,49 233,219,93 253,211,75 244,189,69 178,123,42 166,113,49 153,100,45 146,94,46 138,89,49 130,84,47 123,79,51 120,75,52 112,72,49 104,69,56 101,64,49 97,61,51 91,58,49 86,53,53 84,54,57 69,46,47 69,47,52 65,43,48 62,38,44 69,40,45 82,44,50 89,43,43 99,49,45 102,50,49 87,39,37 98,41,38 92,37,35 81,33,31 90,38,35 86,34,31
208,92,47 210,94,49 209,95,50 211,95,50 209,95,52 212,98,55 215,101,56 222,107,57 226,109,58 226,109,58 226,109,60 225,108,59 223,108,58 219,103,56 215,99,54 214,98,53 212,94,50 211,93,49 213,96,47 217,97,49 220,95,47 220,93,45 223,94,47 222,96,45 224,97,49 220,93,45 224,98,47 226,100,47 226,93,43 227,87,37 222,73,33 225,72,33 222,73,33 222,76,35 220,79,36 219,82,40 219,86,45 220,92,49 220,93,45 221,93,43 226,98,46 223,97,42 230,93,35 227,89,34 206,79,31 182,86,48 134,98,106 148,101,92 150,87,65 148,79,46 157,81,41 156,86,39 157,85,37 188,109,70 171,93,26 189,98,27 217,134,14 255,177,45 242,196,59 255,164,10 255,166,27 255,137,7 255,147,12 255,145,5 255,156,3 255,183,20 255,159,6 255,141,4 255,141,12 255,183,36 255,165,24 255,134,11 255,123,0 255,141,16 255,140,9 255,145,14 255,143,8 255,144,5 255,178,30 255,147,11 255,152,12 246,156,18 255,159,34 206,107,27 205,127,76 176,100,37 168,95,34 162,93,37 158,96,40 169,109,59 163,100,51 167,105,49 184,124,38 197,130,18 255,213,55 245,203,78 244,202,66 198,141,34 176,121,49 157,104,47 146,94,44 140,90,48 132,83,45 126,81,48 122,78,52 119,74,51 110,69,51 103,66,51 97,62,49 92,59,50 88,56,51 81,51,50 77,49,51 74,48,52 67,45,53 59,40,47 61,39,44 77,47,50 75,35,37 84,38,38 98,46,43 98,43,41 90,38,33 93,37,31 98,43,39 87,37,33 92,35,32 94,34,32
209,95,50 210,96,51 210,96,51 209,95,50 207,96,52 213,99,54 219,103,56 227,110,61 229,110,57 231,112,59 229,109,59 228,108,58 219,104,54 216,100,53 214,98,55 209,95,52 209,95,52 212,96,53 210,94,49 210,92,48 212,91,46 217,92,46 223,94,47 227,101,50 223,97,46 226,99,51 228,100,48 227,99,47 225,88,44 225,85,37 215,75,29 216,75,37 214,76,39 215,80,42 215,88,42 216,91,45 220,94,51 220,94,51 224,97,49 228,97,48 223,92,43 223,92,43 226,95,42 229,96,44 234,95,45 220,98,51 146,112,121 134,91,87 163,101,74 169,94,65 154,74,35 154,79,34 152,84,25 186,109,76 182,90,24 191,99,15 239,166,38 255,187,49 255,218,85 255,166,12 255,154,20 255,134,1 255,125,0 255,135,3 255,154,7 252,164,7 255,174,21 255,131,10 255,122,4 255,130,0 255,168,27 255,136,15 250,111,0 255,131,7 255,138,9 255,136,6 255,151,16 255,144,11 255,155,13 255,148,21 255,141,11 255,164,24 230,115,4 199,102,35 200,118,75 169,95,43 162,91,36 156,90,38 171,112,64 149,95,36 158,98,57 158,102,53 160,106,45 161,106,34 255,190,44 243,208,70 238,192,83 229,177,88 159,108,41 143,95,41 138,90,45 132,83,45 124,77,43 119,75,45 115,75,50 113,72,52 107,72,59 98,62,52 94,59,46 88,55,46 86,54,49 78,48,49 72,46,50 68,46,51 58,41,47 58,40,51 68,44,53 83,45,49 87,43,42 82,37,34 88,36,31 96,41,37 91,36,32 96,40,34 91,37,28 91,36,32 91,35,29 90,33,30
209,95,48 209,95,48 207,96,50 208,97,51 211,100,52 216,102,55 223,108,58 232,112,64 232,113,60 229,110,57 227,107,57 222,105,56 217,102,52 217,101,54 216,100,55 213,99,56 210,95,55 210,96,53 211,95,50 211,95,48 213,95,49 219,99,51 220,99,47 225,99,48 226,99,51 225,98,50 225,97,47 227,94,44 221,85,38 220,81,35 217,81,34 209,76,37 206,80,41 208,85,45 214,91,47 218,98,50 220,98,51 222,97,51 227,101,50 228,97,46 220,88,42 218,86,42 221,90,41 226,93,43 227,94,44 230,95,41 192,105,91 144,104,79 191,121,111 180,103,70 185,102,64 174,91,40 172,96,31 181,108,65 179,89,22 213,112,15 238,148,3 255,149,16 251,225,74 255,132,0 255,147,14 255,191,43 255,140,12 255,157,22 255,171,22 255,153,5 255,150,7 255,138,8 255,138,14 255,132,3 255,155,23 255,132,12 252,124,3 249,118,0 255,132,9 254,115,0 245,113,0 255,121,7 255,147,26 251,129,11 233,120,15 219,113,18 199,107,27 185,99,28 171,92,28 162,89,30 155,89,32 149,91,40 143,90,37 144,93,40 150,97,56 144,94,52 146,98,51 149,98,43 161,108,24 249,194,69 220,166,62 166,118,34 150,100,40 139,90,41 133,84,44 127,78,42 120,75,42 111,71,46 105,69,49 102,66,48 100,64,56 92,59,50 87,54,43 83,50,43 81,52,46 74,46,44 68,42,46 62,38,44 58,38,48 59,39,49 71,40,48 79,40,39 87,37,31 108,45,41 106,43,39 99,36,32 104,43,36 111,44,37 108,43,33 111,41,31 107,37,27 101,40,33
211,95,48 212,96,49 212,96,53 214,98,55 215,101,54 221,105,58 225,107,61 227,107,59 226,106,58 223,106,57 218,101,52 217,99,53 216,98,52 215,100,50 216,101,51 215,100,50 213,99,52 210,96,51 208,97,49 214,98,53 216,98,52 215,98,49 218,99,46 227,101,50 226,99,51 224,97,49 221,93,43 219,83,36 220,81,35 218,82,35 217,83,40 213,83,45 216,93,51 215,94,51 215,94,49 219,99,51 221,99,50 225,100,52 228,100,50 228,96,50 219,87,43 215,82,41 220,88,44 222,90,44 223,90,40 227,94,44 214,105,60 158,96,98 176,106,59 200,116,74 206,111,75 194,101,44 172,84,23 172,97,50 163,79,17 208,101,0 245,141,8 255,174,37 255,230,70 255,151,14 253,159,18 255,169,38 255,134,11 255,139,13 255,151,18 255,147,14 255,149,13 255,132,0 251,117,0 255,134,6 255,151,16 255,129,8 234,112,0 255,132,12 255,123,8 238,115,4 237,113,7 230,110,7 227,108,2 225,108,1 211,106,22 203,103,28 189,101,26 180,96,34 167,87,21 157,84,23 143,83,29 148,90,39 146,90,43 151,95,48 146,91,46 142,89,48 140,91,53 137,96,49 142,100,46 138,89,24 164,114,52 154,108,42 140,91,42 132,82,38 129,78,39 124,74,41 113,69,43 109,68,48 102,65,52 95,62,53 85,52,45 87,56,48 82,53,47 75,46,42 74,46,44 72,47,46 68,42,48 62,38,44 61,37,46 67,41,45 80,40,44 83,38,33 101,42,35 110,44,39 111,41,35 110,40,32 120,44,33 127,43,30 128,45,30 144,55,42 131,44,30 114,38,25
212,96,49 217,101,54 219,103,56 216,100,53 218,102,55 222,105,56 227,105,58 223,106,57 219,102,53 217,100,51 215,97,51 215,97,51 215,99,52 213,100,50 213,100,50 216,101,51 214,101,51 213,99,52 214,100,53 214,98,55 214,98,53 214,99,49 225,105,55 229,103,52 222,95,49 219,92,44 217,88,41 216,82,37 216,82,37 219,85,40 218,86,42 221,91,51 218,95,51 219,98,53 219,98,53 219,97,48 224,99,51 229,104,56 230,101,54 223,91,47 221,89,45 220,88,44 223,91,45 225,94,45 225,89,40 223,90,40 221,106,56 146,82,83 175,104,60 203,126,70 215,112,79 192,99,53 170,88,32 169,93,53 181,94,33 206,99,11 255,153,22 255,154,16 246,203,47 255,150,11 255,183,37 255,140,19 255,122,2 255,142,16 255,135,3 255,128,0 255,149,10 255,139,8 252,118,0 255,125,2 255,148,12 255,139,17 255,127,5 255,151,28 255,139,23 247,114,4 250,124,14 236,119,12 223,105,3 215,99,0 221,113,30 199,102,24 188,98,20 176,96,39 167,87,30 158,84,30 171,111,61 142,82,28 152,85,37 154,86,41 148,87,42 139,84,39 140,91,51 131,87,45 127,89,43 128,90,40 136,88,43 141,93,39 136,86,42 128,80,37 128,77,38 125,75,42 115,71,45 104,66,45 105,68,55 95,62,53 86,55,45 84,52,47 80,53,48 74,44,43 71,43,41 69,44,43 65,41,47 60,38,43 56,32,36 71,41,42 84,40,39 96,44,39 98,42,34 103,38,30 125,52,43 121,48,36 127,44,31 138,43,30 139,48,31 136,42,24 136,42,24 132,44,26
227,100,52 227,100,52 227,101,50 225,99,48 224,105,52 226,104,57 229,104,56 219,102,53 215,97,53 217,96,51 211,96,46 212,98,51 212,98,51 215,99,52 216,99,50 220,100,52 218,101,52 217,102,52 215,99,52 210,96,53 213,99,54 219,102,53 222,102,52 220,99,47 214,94,44 212,92,42 215,93,46 221,91,49 221,92,47 223,93,51 226,97,50 220,93,45 217,97,47 218,96,49 221,96,50 220,95,47 216,95,43 218,93,47 218,88,46 215,82,43 216,87,42 220,91,46 225,93,47 224,91,43 223,86,42 226,87,39 216,98,52 154,88,56 184,103,74 191,112,68 218,106,76 195,105,81 176,98,70 178,101,64 203,98,27 240,112,0 255,122,7 255,145,13 255,149,10 255,139,8 255,131,4 255,139,19 254,123,1 255,133,11 255,136,10 255,142,11 255,164,19 255,180,20 255,159,23 255,132,11 255,122,1 255,137,12 255,148,19 255,129,3 255,141,22 255,128,14 255,124,12 255,126,12 253,119,7 219,107,0 251,118,10 225,111,13 186,91,12 173,91,37 166,88,44 167,99,63 142,80,38 137,78,30 142,78,32 142,78,34 142,86,39 129,77,29 130,77,34 126,82,44 122,79,46 126,84,46 134,84,42 133,82,43 132,82,40 132,76,38 125,74,39 120,69,41 111,67,41 105,62,45 98,61,48 94,58,48 81,53,44 80,51,45 76,49,44 71,44,39 68,43,42 65,42,43 62,38,42 59,37,40 65,37,37 82,43,40 92,38,31 111,48,42 100,41,34 108,38,28 153,55,40 143,46,26 154,49,28 160,47,24 168,54,27 175,54,27 181,53,24 176,56,26
229,98,49 229,98,49 230,99,48 230,99,48 227,106,52 229,104,56 227,102,54 215,95,47 212,94,50 212,94,48 212,97,47 212,96,49 214,98,51 218,100,54 222,102,52 222,102,52 222,102,54 219,102,53 219,103,56 217,101,56 216,98,54 217,99,53 218,98,50 218,98,48 218,96,47 215,93,44 221,96,48 222,95,49 225,96,51 229,102,56 221,99,50 215,93,46 216,94,47 214,92,45 209,87,40 216,91,45 211,88,44 207,84,40 210,82,41 213,85,44 218,90,47 219,91,48 216,89,43 216,87,42 220,88,44 224,85,39 221,96,50 161,83,57 161,74,33 173,89,58 206,109,74 200,104,73 182,110,93 186,120,90 188,102,36 244,120,0 255,129,0 255,121,1 255,135,15 253,113,0 248,111,0 255,126,4 255,125,4 255,137,6 255,143,12 255,137,3 255,215,59 255,154,9 255,125,0 255,155,26 255,128,9 255,135,16 255,127,12 245,116,0 251,119,6 255,133,17 255,132,17 248,115,5 255,117,9 236,115,3 255,138,25 252,123,7 255,137,17 199,107,43 183,107,65 147,78,45 143,77,45 134,73,37 132,74,37 137,82,41 134,79,36 126,76,34 125,76,40 122,78,40 135,81,43 132,78,40 136,80,42 132,78,40 130,76,38 129,73,39 125,68,37 118,67,41 110,63,40 103,60,43 95,56,44 90,54,44 83,52,44 78,49,43 72,44,42 67,39,37 64,39,38 60,37,38 65,37,37 73,40,40 92,47,44 104,41,35 107,42,34 123,50,41 121,43,31 149,54,36 174,49,28 172,48,22 179,56,27 172,48,22 164,47,21 153,45,20 146,44,22 135,41,20
233,95,40 232,94,39 232,94,41 230,97,45 226,100,49 223,98,50 222,97,49 215,98,49 215,99,52 214,98,53 212,99,49 216,99,50 218,101,52 224,104,56 227,105,56 225,105,55 225,105,57 222,107,57 223,107,60 217,101,56 214,98,55 211,95,50 215,97,51 215,95,47 214,94,46 218,96,49 223,96,50 223,96,50 220,92,49 220,94,51 215,93,46 211,90,47 211,90,47 207,86,41 207,86,41 209,83,40 216,86,44 212,84,43 209,86,44 212,91,46 213,92,47 214,93,50 211,90,45 216,91,45 216,84,40 219,85,40 221,89,45 165,87,61 149,76,33 155,86,50 183,109,109 187,97,75 181,107,105 190,120,94 226,135,91 217,98,0 255,146,13 255,134,7 255,138,24 255,133,4 224,107,0 254,123,1 255,131,11 255,145,8 255,154,14 255,161,18 255,174,26 255,143,6 255,164,24 255,147,15 255,132,8 255,134,17 255,120,5 249,117,2 255,129,16 255,138,16 255,153,26 255,129,14 255,130,14 254,125,16 254,118,0 255,132,14 255,118,0 218,127,23 152,78,44 147,75,38 139,71,31 134,71,38 133,71,42 134,75,45 136,80,44 122,70,38 117,69,40 114,70,42 121,75,49 134,78,42 133,75,38 133,75,38 133,72,38 129,68,34 122,67,38 114,63,37 107,60,39 99,56,41 96,57,45 90,54,44 82,49,40 79,47,42 70,43,38 69,41,39 65,37,37 69,36,38 82,36,38 88,38,34 102,42,32 131,53,43 122,44,32 134,45,30 158,50,27 170,52,29 163,50,27 157,47,23 152,42,18 148,41,21 130,38,24 118,42,29 113,39,30 111,37,30
237,96,37 234,93,34 234,93,34 227,94,42 223,97,46 221,96,48 219,97,48 217,100,51 214,98,51 212,98,51 212,98,51 216,101,51 223,106,57 225,105,57 225,103,56 222,105,54 223,106,55 223,106,57 217,101,54 214,100,53 211,100,54 212,98,53 216,98,52 215,94,49 214,94,46 218,96,49 215,92,48 214,93,48 211,93,49 213,92,49 212,91,46 211,90,47 211,90,47 210,89,44 212,89,45 217,90,44 214,84,42 216,88,45 212,89,47 214,93,48 213,92,47 214,98,51 212,94,48 219,92,46 218,86,42 219,82,40 226,87,39 186,97,68 139,79,58 139,77,50 175,103,105 182,101,92 181,98,83 183,119,120 198,118,77 246,118,46 255,146,18 255,131,6 252,119,11 255,121,0 234,110,2 255,135,16 255,127,3 255,137,4 255,165,20 255,183,39 255,168,25 255,155,17 255,134,3 255,130,5 255,128,2 255,126,2 255,139,15 255,122,1 255,127,9 255,121,4 255,129,6 255,144,20 255,126,0 255,137,16 255,124,3 255,167,33 255,140,1 187,99,24 155,83,33 143,73,24 138,70,30 134,71,38 131,70,36 132,74,39 131,76,45 117,69,40 112,67,46 111,68,49 111,68,49 129,74,43 131,73,38 131,73,38 132,71,39 126,67,37 117,64,37 111,63,38 107,59,41 102,54,40 96,56,47 89,51,41 84,48,38 80,48,43 74,42,37 70,36,34 76,38,40 83,34,37 97,36,31 113,43,35 115,43,31 132,40,26 133,49,36 122,46,35 115,42,35 116,42,33 121,43,31 120,42,30 124,43,32 121,43,33 112,39,34 95,35,33 93,36,35 92,35,34
238,92,37 238,92,37 235,94,35 233,98,42 225,97,47 224,98,47 220,101,48 219,98,53 212,98,51 212,98,51 213,99,52 217,101,54 219,102,53 224,104,56 224,103,60 218,101,52 218,101,52 217,101,54 217,101,54 215,101,54 215,101,56 216,100,55 221,101,53 218,98,50 213,95,51 213,95,51 211,90,47 207,91,48 207,93,50 211,95,50 212,94,48 214,93,48 215,90,44 217,90,44 216,91,45 213,88,42 212,85,39 212,84,41 214,89,43 215,92,48 216,98,52 220,100,52 218,96,49 218,91,45 213,84,39 221,88,40 226,90,43 215,93,57 137,101,109 132,91,89 154,92,94 176,101,99 170,92,82 179,99,83 192,112,76 241,128,55 223,111,0 255,140,10 240,111,0 255,134,9 229,104,0 255,146,18 255,141,12 255,142,10 255,165,20 255,163,18 255,144,5 255,148,12 255,137,2 255,145,10 255,142,16 255,125,1 255,144,19 255,149,21 255,152,22 255,126,7 237,115,0 255,133,18 255,138,11 255,130,2 255,159,18 255,175,31 229,126,1 173,92,15 156,84,45 141,73,12 135,72,41 132,72,49 128,70,46 126,70,46 124,73,45 114,68,52 107,70,57 102,69,58 98,72,49 120,68,36 126,69,40 131,69,42 129,67,40 126,66,43 116,65,41 111,62,42 108,59,39 103,53,36 100,53,42 96,52,40 91,49,38 86,46,37 85,45,36 86,41,34 95,43,38 108,41,32 121,40,29 128,44,31 148,53,44 102,40,38 84,40,39 80,39,37 81,37,36 89,39,35 97,41,33 98,39,32 100,39,34 97,36,31 91,34,35 77,33,34 70,30,34 75,37,43
236,87,33 238,89,35 231,92,37 233,95,42 230,101,54 226,99,53 220,98,51 215,97,51 210,96,49 214,98,51 218,100,54 220,100,52 221,99,52 220,99,54 216,98,54 216,98,52 216,98,54 215,99,52 212,98,51 213,99,52 213,99,52 215,99,54 218,98,50 213,93,45 213,92,47 213,95,49 211,93,47 212,96,49 212,96,51 215,97,53 215,94,49 218,93,47 216,91,45 214,89,43 208,88,40 211,85,42 209,84,38 214,85,40 217,90,44 220,95,49 220,98,49 224,99,51 223,98,50 220,91,46 219,87,41 223,87,36 226,90,39 230,92,39 200,101,80 150,89,96 158,97,90 160,79,43 168,96,84 177,110,85 194,113,61 237,120,42 255,132,2 255,138,11 255,139,10 255,139,8 255,131,5 255,138,10 255,146,12 255,156,18 255,155,14 255,163,21 255,169,27 255,168,29 255,168,31 255,162,26 255,150,22 255,146,10 253,138,4 255,179,38 255,191,43 255,125,0 240,116,0 253,128,13 255,135,11 255,139,10 255,189,40 255,160,20 255,130,25 180,88,22 153,76,23 137,69,24 137,74,43 128,74,54 123,71,50 124,75,53 116,70,52 113,72,56 106,67,53 94,62,46 107,65,43 116,65,39 120,64,38 122,66,40 124,64,41 120,64,42 114,61,38 112,60,41 107,57,40 103,53,38 99,53,37 99,51,33 102,54,38 103,49,40 105,49,41 113,51,38 120,48,34 131,47,34 124,54,46 92,44,40 58,36,44 55,34,49 54,29,41 61,30,38 71,33,35 75,34,32 87,39,33 87,38,29 85,35,29 85,35,31 81,35,37 61,30,36 50,27,38 49,28,43
229,83,28 230,84,29 226,87,37 227,94,44 225,96,49 225,98,50 217,97,47 213,95,49 219,96,52 221,99,52 227,102,54 229,102,54 226,99,51 220,100,52 214,98,51 214,98,53 214,98,53 214,98,55 216,100,55 212,98,55 212,98,55 212,98,53 215,97,53 215,94,49 215,94,49 215,94,49 215,95,45 213,96,47 214,98,51 219,98,53 222,97,49 221,96,50 214,91,47 211,88,44 211,90,45 213,90,46 216,91,45 219,90,43 220,91,46 224,95,48 225,96,49 227,98,51 222,95,47 216,87,40 224,91,43 221,82,36 223,84,36 221,85,34 243,89,26 223,93,51 173,98,98 172,81,44 180,81,42 205,116,101 231,134,83 245,133,32 255,138,24 255,148,16 255,144,6 255,144,0 255,134,5 255,136,7 255,177,24 255,171,16 255,152,12 255,157,16 255,173,29 255,170,31 255,137,10 255,153,16 255,157,24 255,170,30 255,152,19 255,186,43 255,184,45 255,171,26 255,144,17 255,154,18 255,174,32 255,150,10 249,143,0 255,174,32 230,111,16 176,88,27 137,78,32 134,77,48 127,79,52 126,77,57 123,74,54 123,71,50 119,70,50 104,62,38 98,71,64 90,58,53 111,62,40 110,61,39 113,62,36 111,63,38 100,57,38 99,56,39 102,56,42 102,54,38 101,53,39 99,51,37 94,48,34 98,52,38 102,52,39 110,50,40 120,51,38 126,49,32 129,51,39 100,50,46 62,39,40 54,32,37 55,32,43 58,33,45 64,33,39 74,34,38 85,34,37 93,33,33 103,38,30 102,35,28 96,35,30 92,35,34 84,35,36 63,34,41 36,27,42 37,27,47
223,76,26 225,78,28 223,87,36 225,93,47 223,96,48 222,97,49 218,96,49 218,96,49 226,99,53 232,103,56 231,103,53 231,103,51 223,99,48 220,100,50 217,96,51 217,96,53 215,97,53 213,95,51 214,98,53 209,94,54 209,94,54 214,98,53 214,93,50 219,97,50 216,94,47 215,93,46 216,94,47 221,99,52 220,99,54 220,98,51 220,98,51 212,91,46 208,87,44 211,90,45 211,91,43 213,91,44 221,92,45 222,90,44 221,89,45 221,89,43 220,91,44 221,92,45 220,91,46 218,89,42 220,89,40 226,83,36 226,79,29 226,84,30 235,92,32 235,92,32 203,88,50 170,89,57 181,88,63 190,103,89 210,117,92 187,88,8 245,110,14 255,144,28 255,159,22 255,146,1 255,133,1 255,130,4 255,139,10 255,189,29 255,175,26 255,173,23 255,167,21 255,170,26 255,170,24 255,186,26 255,191,37 255,193,35 255,176,34 255,180,40 255,144,18 255,162,27 255,157,28 255,173,31 255,161,26 238,133,22 226,117,29 204,105,23 205,115,50 188,110,57 141,83,59 134,80,62 131,78,66 122,72,57 124,72,53 118,67,41 121,76,71 105,61,49 94,56,37 95,57,40 105,56,34 107,58,36 109,58,32 105,57,32 99,56,39 96,53,36 93,50,35 95,51,39 95,48,39 90,43,34 92,45,36 92,43,34 101,46,35 116,46,36 128,50,38 114,55,48 84,45,42 70,40,41 72,34,40 74,34,40 82,35,40 84,35,36 86,38,36 92,37,35 106,39,30 122,42,26 130,43,27 131,44,30 124,40,32 117,38,33 104,36,34 79,37,40 51,27,36 49,24,36
