206,85,42 208,90,46 211,95,52 214,98,55 210,99,53 212,98,53 221,105,58 224,109,59 229,107,58 229,107,58 227,107,59 222,105,56 217,100,51 218,98,50 223,98,50 225,98,50 223,95,43 220,92,40 218,92,41 222,95,47 222,91,42 226,88,33 228,78,27 227,72,27 225,70,29 220,72,29 217,77,36 218,80,41 216,87,42 223,92,43 224,88,39 209,77,31 186,79,36 183,79,42 156,105,108 151,92,62 160,82,54 153,78,47 153,79,41 159,90,34 167,91,31 181,98,33 199,111,21 246,155,40 255,179,21 255,160,11 255,208,41 255,162,6 255,184,23 255,167,11 255,134,6 255,193,46 255,133,6 255,130,5 255,127,2 255,128,2 255,156,10 255,182,17 255,172,17 249,186,23 238,189,51 255,201,51 255,137,20 229,117,20 193,111,37 178,102,37 177,107,47 182,114,53 183,117,44 255,206,69 255,209,67 255,209,52 254,212,76 227,175,75 174,122,49 153,100,47 143,93,47 135,86,46 124,80,52 117,75,53 108,72,54 100,65,50 94,63,51 88,57,49 77,49,51 73,51,54 68,46,54 64,42,47 67,38,43 81,41,45 88,40,38 91,43,41 98,43,41 88,36,33 83,35,33 83,31,26
208,92,47 210,94,49 212,96,51 214,100,57 213,99,56 218,102,57 223,108,56 225,110,60 224,107,58 224,107,58 218,102,55 216,98,52 213,95,49 212,95,46 219,97,48 222,96,45 223,95,45 223,94,47 224,98,47 220,95,47 224,98,45 223,92,39 229,81,36 224,68,32 225,69,31 223,77,36 219,79,36 219,81,42 219,92,46 221,93,43 226,95,44 229,93,42 219,91,39 191,80,36 154,97,96 142,95,86 148,85,63 153,79,41 155,85,38 158,86,38 168,95,34 178,98,32 216,120,21 255,176,45 255,190,34 255,171,25 255,137,5 255,150,13 250,162,5 255,178,17 255,144,4 255,157,22 255,194,44 255,133,7 255,123,1 255,141,14 255,139,7 255,145,5 255,157,13 254,159,12 248,159,18 255,183,42 225,120,36 203,126,66 174,96,25 171,98,39 162,96,44 184,118,68 176,111,49 208,148,37 255,206,56 249,187,42 255,218,82 186,129,44 160,108,48 149,98,45 139,88,49 129,83,44 123,77,49 114,72,50 110,73,58 100,63,50 90,57,48 84,52,47 76,48,50 72,50,55 64,42,47 62,38,44 76,43,47 82,40,43 100,48,45 91,39,36 99,43,37 93,38,34 88,36,33 98,41,38
209,95,50 210,96,51 209,95,50 207,96,52 214,100,55 226,110,63 229,110,57 231,111,61 229,109,59 219,104,54 216,100,53 212,96,53 209,95,52 211,95,52 211,93,49 212,91,46 220,93,47 224,98,47 223,97,46 227,99,49 228,100,48 225,88,44 219,79,33 217,76,35 214,76,39 214,81,40 216,91,45 220,94,51 222,97,51 224,97,49 223,92,43 221,90,39 229,96,44 234,95,45 171,104,95 144,101,95 163,101,74 164,80,45 154,79,34 152,84,25 171,91,23 191,98,23 239,166,38 253,151,17 255,171,17 255,154,20 255,130,3 255,118,0 255,154,7 255,189,29 255,135,14 255,122,4 255,144,7 255,139,16 250,111,0 255,133,7 255,132,2 255,151,16 255,143,10 255,139,10 255,141,11 249,149,15 199,102,35 200,118,75 167,94,37 159,93,38 171,112,64 169,114,60 155,99,50 160,106,45 208,150,47 255,223,72 238,192,83 186,135,59 146,98,44 138,90,45 126,80,43 122,77,44 115,75,50 111,73,56 98,62,52 94,59,46 86,55,45 81,52,48 72,46,50 64,45,49 62,44,55 68,44,53 80,40,42 82,37,34 88,36,31 95,40,36 96,40,34 91,37,28 90,36,29 91,35,29
208,94,47 209,95,48 207,96,50 212,101,53 220,106,59 229,112,63 232,113,60 227,107,57 225,108,59 217,102,52 217,101,54 215,99,54 210,95,55 212,96,51 211,95,48 215,97,51 220,98,49 223,99,48 226,99,51 226,98,48 227,94,44 218,82,35 224,85,37 212,78,35 207,81,42 211,90,47 217,97,49 220,98,51 224,99,51 228,100,48 220,88,42 218,86,40 223,90,40 224,91,41 224,94,52 151,112,111 188,118,108 191,105,73 180,97,46 175,99,34 162,89,30 198,101,19 239,149,4 255,161,36 255,149,13 255,148,15 255,153,20 255,146,19 255,158,9 255,154,8 255,136,6 255,138,14 252,123,0 255,144,18 250,122,1 253,120,0 250,111,0 245,113,0 250,122,1 243,121,1 228,115,10 204,103,22 184,98,27 169,90,26 157,87,29 147,84,31 148,95,42 148,95,52 144,94,52 145,97,50 149,104,42 238,173,64 206,152,48 162,113,44 139,90,41 132,83,43 122,75,41 110,69,40 103,67,47 98,63,50 92,59,50 85,52,41 81,50,42 74,47,42 69,43,47 61,39,47 59,39,49 71,40,48 81,38,34 100,43,40 108,45,41 102,41,34 111,44,37 104,39,29 115,45,35 106,41,31
211,95,48 214,98,51 215,99,52 219,103,56 226,106,58 227,105,58 222,105,56 218,100,54 215,97,51 216,100,53 212,99,49 214,101,51 213,100,50 212,98,51 214,98,55 211,95,50 216,99,50 226,105,53 223,96,50 218,91,43 215,81,36 215,81,36 219,85,40 220,87,48 218,95,51 218,97,52 218,96,47 224,99,51 232,105,57 226,97,50 220,88,44 220,88,44 225,94,45 225,89,40 228,95,43 161,88,58 178,107,63 208,121,80 195,102,56 167,85,29 174,97,41 194,95,13 245,141,10 255,170,34 255,163,24 255,186,40 255,123,5 255,144,22 255,135,3 255,144,8 255,139,8 255,128,0 255,144,9 255,128,2 251,120,0 255,144,18 247,114,4 237,111,1 232,114,10 220,102,0 216,108,25 202,99,14 176,96,39 166,86,29 146,80,28 140,82,31 153,86,38 151,87,43 141,86,41 139,90,50 133,91,49 133,92,43 146,98,53 136,87,36 132,84,41 129,78,39 120,74,44 109,69,46 103,66,53 86,55,45 84,52,47 81,54,49 75,45,44 70,45,42 65,41,47 60,36,42 68,38,39 84,40,39 102,48,41 99,40,33 116,43,34 130,52,40 134,39,26 137,46,29 139,45,27 130,39,20
227,100,52 227,101,50 226,100,49 224,105,52 229,104,58 221,101,51 215,97,53 211,93,47 213,99,52 212,98,51 212,96,49 217,100,51 218,101,52 216,100,53 210,96,53 213,99,54 224,104,54 218,98,48 214,94,44 215,93,44 221,91,49 221,92,47 226,97,52 224,95,48 217,97,47 220,98,51 218,93,45 216,95,43 218,91,45 218,85,44 216,87,42 225,93,47 224,91,43 223,86,42 226,90,39 149,79,48 184,103,74 219,111,57 196,106,82 176,98,70 210,114,58 217,110,22 255,122,7 255,160,5 255,146,15 255,131,4 255,131,10 255,131,9 255,136,10 255,137,4 255,188,28 255,159,23 255,123,0 255,119,0 255,148,19 255,130,6 255,123,9 255,124,12 255,139,25 221,102,0 251,118,10 204,95,9 172,90,36 166,88,44 151,86,49 137,78,30 142,78,32 143,84,38 131,79,31 130,77,34 123,80,47 124,82,44 134,84,42 135,82,41 134,78,40 125,74,39 115,69,43 106,64,42 98,61,48 88,55,46 80,51,45 76,49,44 70,42,40 66,43,44 62,38,42 59,36,37 84,45,42 92,38,31 104,43,36 104,44,34 153,55,40 144,47,25 160,47,24 168,54,27 180,55,27 179,56,25
230,97,45 229,98,47 232,101,50 231,105,52 227,103,52 216,94,47 211,93,49 211,95,48 213,95,49 216,98,52 225,105,55 224,104,54 224,104,56 218,103,53 218,102,57 216,98,56 215,97,51 217,97,49 215,95,45 218,93,45 223,96,50 225,96,51 223,98,52 215,94,49 215,92,48 208,86,39 214,88,45 211,83,42 209,83,42 210,84,43 216,90,47 215,89,46 213,88,42 220,88,44 227,88,38 183,90,62 168,82,34 182,108,106 198,104,79 197,125,104 215,130,93 203,95,2 255,142,6 255,141,22 255,124,0 232,116,0 255,121,2 255,130,1 255,138,2 255,175,30 255,135,0 255,154,18 255,131,6 255,125,6 255,124,10 252,123,9 255,143,24 255,143,25 246,112,0 229,102,0 255,132,15 255,145,26 224,134,40 186,110,70 145,76,45 136,73,38 131,74,45 137,81,45 126,75,38 122,75,41 124,74,43 129,78,43 134,79,38 132,76,38 130,72,39 122,67,36 114,66,41 105,59,41 95,56,42 84,51,42 80,48,43 72,47,44 65,40,39 61,38,37 69,34,35 89,43,43 117,44,39 110,40,30 131,43,25 158,52,29 174,50,26 175,56,30 169,49,26 154,47,27 135,49,30 126,43,30
236,98,38 236,93,37 226,95,44 224,97,49 221,96,50 219,99,49 214,98,51 210,96,51 215,100,50 223,106,57 226,104,57 222,102,52 225,105,55 222,107,57 215,101,56 213,99,56 214,98,51 217,96,51 215,93,46 221,96,50 216,94,47 215,92,48 215,92,48 211,90,45 209,91,47 206,85,40 215,87,44 214,85,40 211,88,44 212,91,48 211,93,47 210,94,49 219,92,46 216,84,40 222,85,41 222,95,49 145,77,39 167,95,83 196,112,97 178,101,97 197,124,96 221,118,51 255,158,26 244,112,0 255,138,12 230,111,1 246,116,5 255,138,10 255,173,29 255,188,36 255,153,13 255,149,11 255,149,19 255,136,9 255,139,19 249,117,4 255,123,2 255,135,8 255,130,7 255,138,17 255,118,1 255,140,16 224,131,40 153,78,33 140,72,27 136,71,34 131,70,36 133,75,40 123,73,42 114,68,42 109,68,48 123,75,46 131,73,38 134,73,39 127,69,36 117,64,37 109,60,38 103,55,39 95,56,44 85,52,43 80,48,43 70,41,37 67,37,40 73,38,41 90,38,37 103,43,31 120,42,30 132,48,35 134,45,32 129,40,27 136,42,24 138,44,26 136,44,30 117,39,29 101,34,27 101,33,29
238,92,37 236,93,33 230,95,39 225,97,47 221,100,48 219,99,51 212,98,51 212,98,51 217,101,54 219,102,53 226,105,60 221,100,55 218,101,52 216,100,53 215,101,54 215,101,56 217,101,54 218,98,50 213,95,51 213,92,49 205,89,46 207,93,50 212,94,50 214,93,48 215,90,44 218,91,45 211,86,40 212,85,39 213,86,40 216,90,47 216,98,52 220,100,52 218,91,45 213,84,39 223,87,38 232,92,46 137,101,109 144,91,93 171,96,94 170,92,82 180,97,84 224,131,85 223,111,0 249,110,0 255,136,11 229,104,0 253,116,0 255,128,0 255,165,20 255,158,14 255,154,18 255,137,2 255,145,12 255,126,0 255,144,19 255,166,33 255,133,14 237,115,0 255,118,2 255,130,2 255,159,18 255,161,24 175,94,17 156,84,45 138,69,36 134,72,45 128,70,46 124,72,42 114,68,52 107,70,57 98,68,53 114,73,46 126,69,40 131,69,42 127,67,44 116,65,41 108,60,42 105,56,34 100,53,42 93,49,37 86,46,37 85,45,36 91,43,37 102,43,36 121,40,29 138,46,34 107,45,43 84,40,39 81,37,38 83,37,37 97,41,33 96,37,30 97,36,31 91,34,35 73,31,34 75,37,41
234,85,31 230,88,34 231,93,40 228,99,52 223,98,52 217,97,49 210,96,49 217,101,54 222,102,54 222,100,53 219,98,53 216,98,52 216,98,54 214,98,51 212,98,51 213,99,52 214,98,51 214,94,46 214,93,48 213,92,47 212,96,49 214,98,53 217,96,51 218,95,51 216,91,45 209,87,40 211,85,42 210,85,39 216,89,43 218,93,47 219,97,48 223,99,48 220,91,46 221,89,43 222,86,35 228,89,36 201,102,81 143,94,97 160,79,43 162,90,78 178,99,76 195,101,51 255,139,9 255,139,8 255,141,10 255,133,7 255,145,11 255,155,20 255,156,15 255,169,21 255,159,20 255,162,25 255,160,23 255,142,14 255,146,12 255,199,48 255,139,10 242,118,0 248,115,0 255,145,21 255,183,34 255,156,32 183,91,25 149,72,19 139,71,35 133,73,48 124,72,51 123,75,57 112,71,55 104,65,51 100,65,50 111,63,38 117,61,35 122,62,39 115,59,37 114,61,38 107,57,40 104,51,35 99,53,37 102,54,38 105,51,42 111,55,47 117,53,38 127,50,35 118,48,40 60,30,31 53,32,47 53,28,40 67,34,38 75,36,35 87,39,33 84,37,28 87,37,33 79,33,35 52,28,37 46,26,38
226,78,31 223,81,29 224,91,43 226,97,50 221,96,48 215,95,47 221,96,50 227,100,52 231,103,53 224,100,49 215,97,51 213,95,51 213,95,51 215,97,53 212,98,55 212,98,55 216,98,54 216,93,49 215,95,47 215,93,46 218,98,50 219,98,53 222,97,49 221,96,48 211,88,44 211,90,45 212,92,44 217,90,42 222,90,44 221,92,45 225,96,49 219,92,44 220,88,42 220,89,40 227,84,37 221,81,31 235,91,38 199,85,42 181,83,55 184,82,46 218,128,79 200,108,46 247,116,14 255,144,14 255,145,0 255,131,4 255,143,10 255,191,36 255,159,16 255,158,14 255,145,7 255,136,3 255,170,17 255,175,19 255,154,14 255,173,32 255,173,31 255,153,21 255,171,26 255,163,29 255,155,35 225,126,35 203,117,49 141,79,52 132,80,59 126,76,59 126,72,52 116,67,45 104,66,45 98,65,67 106,60,42 108,59,37 110,59,33 104,57,36 96,55,39 95,52,37 97,51,37 95,48,39 94,47,36 99,50,39 112,47,37 125,52,38 120,54,40 78,38,31 65,36,41 63,29,38 75,35,37 76,34,37 88,35,37 99,36,32 118,42,31 111,37,30 106,35,34 93,33,33 51,31,41 45,26,40
220,73,21 221,79,27 223,89,44 226,100,49 221,96,48 222,97,49 233,102,53 236,103,55 230,99,48 224,97,49 219,97,50 219,98,53 218,97,52 213,95,49 211,95,52 206,94,53 215,97,53 218,97,52 218,96,47 225,98,50 227,102,54 221,99,52 218,96,49 209,91,45 207,91,48 210,92,46 220,95,49 226,94,48 220,86,41 221,89,43 219,90,43 217,88,43 218,89,42 213,82,33 232,81,37 231,84,34 233,87,28 239,90,25 172,99,94 185,113,115 195,122,81 175,95,27 225,108,30 255,128,9 255,138,7 255,139,7 255,149,13 255,151,11 255,197,35 255,167,17 255,204,45 252,186,31 252,187,25 255,195,40 253,176,29 255,171,31 255,195,45 255,156,20 255,153,53 208,120,45 206,114,50 200,114,64 151,85,53 132,76,54 125,71,53 119,64,49 127,76,66 110,61,52 99,57,33 100,56,30 104,55,33 104,55,33 103,57,31 100,55,32 98,52,34 92,49,34 94,48,34 91,44,35 93,41,36 101,42,35 118,44,35 103,38,30 70,33,32 75,38,37 85,39,39 92,41,42 92,37,35 94,37,34 109,39,33 135,46,35 146,50,37 137,45,31 126,43,30 122,42,24 156,56,40 181,73,48
224,78,23 220,81,28 222,90,44 223,95,45 224,97,49 233,101,55 233,100,50 235,99,50 228,95,47 223,94,47 223,96,48 224,98,47 220,95,47 217,96,51 209,93,50 212,96,53 222,102,52 221,97,46 226,97,50 238,99,51 234,103,52 222,97,49 214,93,50 210,94,51 207,93,48 214,93,48 224,95,50 220,88,42 218,89,44 219,90,45 218,89,42 219,86,45 219,79,36 221,76,30 227,75,31 234,81,28 236,94,31 236,95,34 236,99,30 197,130,119 197,117,62 202,129,88 196,111,54 250,143,71 252,130,53 255,127,33 255,160,25 255,167,16 255,208,43 255,208,44 255,174,29 252,176,26 247,212,44 244,219,75 246,184,32 235,198,42 255,215,63 255,183,44 208,121,53 194,111,62 165,90,43 155,81,43 143,71,34 137,78,48 152,90,77 139,78,62 120,60,39 124,66,44 107,55,36 99,53,37 101,52,30 105,53,32 107,53,33 107,53,33 107,52,37 108,51,34 110,50,36 105,45,35 112,47,35 120,50,42 95,41,34 86,41,38 89,39,37 97,40,37 100,40,38 91,39,36 84,38,38 100,31,16 218,59,27 240,61,24 228,64,24 228,65,23 232,61,19 231,63,20 223,60,22 225,62,24
229,79,23 228,84,31 224,88,39 227,94,46 230,96,51 232,96,49 230,94,45 226,93,43 221,89,45 217,90,44 219,92,46 220,95,49 213,91,44 209,91,47 209,93,50 219,98,53 225,98,50 227,96,45 228,95,45 232,93,45 228,95,45 225,99,48 218,97,52 211,93,47 211,93,49 213,90,46 213,87,44 211,85,42 218,89,44 220,90,48 218,89,44 220,86,41 216,71,27 220,69,25 225,73,27 233,82,31 234,93,34 246,91,19 178,118,106 181,110,86 175,97,51 199,125,91 172,98,62 194,108,58 233,137,79 222,115,43 255,139,41 255,151,26 255,159,20 255,196,49 255,193,52 255,201,61 252,230,94 254,188,69 255,145,18 241,128,5 242,120,13 221,126,47 194,119,74 174,94,62 159,79,24 194,99,34 171,98,66 124,66,42 133,70,48 132,67,46 134,71,51 140,74,58 112,55,38 99,51,37 98,49,29 106,52,34 107,50,31 110,51,32 112,52,40 113,51,38 115,50,38 113,51,38 114,50,35 114,49,39 103,49,40 103,47,41 101,45,39 99,44,40 91,39,36 99,38,45 204,76,33 222,72,18 225,84,48 218,85,46 217,89,50 211,82,46 213,78,38 208,67,26 220,71,33 214,62,25
