37,27,31 42,34,42 55,48,60 132,91,89 182,150,195 98,80,109 182,152,197 188,151,194 195,155,192 197,154,190 147,117,146 184,148,186 69,60,75 56,47,60 65,56,69 74,62,78 218,164,185 217,162,188 130,93,111 208,159,190 201,155,187 206,156,185 211,158,186 152,114,135 124,89,106 119,84,101 98,70,70 69,60,71 82,65,68 111,88,87 150,107,131 152,114,135 151,107,108 59,47,21 69,62,31 69,60,29 58,51,22 60,53,24 41,36,33 72,68,81 74,73,90 69,68,85 70,68,88 76,72,92 80,74,99 164,128,122 209,161,175 206,157,188 197,154,190 190,151,190 168,140,173 177,149,189 175,147,187 73,61,75 70,61,74 51,44,54 59,50,65 81,65,82 175,149,195 168,148,187 177,151,199 177,151,199 176,149,200 175,155,194
50,38,40 49,39,40 58,44,59 134,91,87 206,159,196 104,78,110 194,154,202 197,155,200 206,157,190 214,160,193 156,115,139 219,163,185 72,60,72 58,49,60 63,54,67 80,64,77 219,158,184 213,160,190 134,91,113 217,160,189 216,161,187 215,160,188 222,160,189 163,119,137 233,161,183 236,161,187 93,68,65 77,61,74 79,60,64 141,106,109 231,164,187 230,162,188 229,161,189 199,135,118 75,64,29 74,65,34 63,55,21 61,52,23 40,35,37 65,63,75 74,71,88 70,69,86 68,66,78 65,64,79 71,69,91 75,76,97 94,79,101 199,156,192 198,154,197 193,152,194 177,142,177 195,155,199 190,151,192 81,65,82 74,62,74 57,48,59 62,53,68 86,65,84 197,156,198 188,149,188 194,154,200 194,154,202 194,153,204 190,158,201
56,42,44 56,42,47 56,48,56 130,90,83 227,165,198 115,82,105 219,162,193 223,163,195 217,161,196 218,162,195 162,121,145 221,164,193 72,58,73 56,47,58 65,54,63 79,60,67 243,166,185 241,167,183 142,91,106 234,167,190 229,164,194 225,163,192 224,162,191 161,114,133 237,165,187 240,163,182 97,69,71 75,62,72 79,57,60 141,106,109 232,164,190 230,165,195 229,161,187 84,51,44 82,64,34 69,63,27 62,54,20 57,50,21 39,33,38 32,29,35 65,64,79 66,65,80 67,65,77 67,64,79 69,66,81 69,71,87 75,76,97 91,75,90 209,157,196 207,160,199 184,142,173 207,162,200 203,158,196 84,65,81 73,61,73 59,48,57 61,52,63 87,69,78 223,163,191 217,162,192 228,164,191 224,164,194 219,162,193 215,167,195
63,47,43 62,46,44 58,47,56 128,89,88 223,168,196 117,84,103 218,168,193 221,168,194 221,168,194 221,168,196 164,121,143 213,165,189 77,61,76 60,49,58 65,54,63 77,60,63 242,169,180 244,166,183 149,92,104 248,168,179 244,167,182 234,167,190 226,167,192 159,117,136 218,168,195 228,166,195 91,68,67 76,64,66 86,64,67 141,106,109 245,168,183 242,170,190 231,168,190 233,166,189 111,61,59 68,61,30 61,57,20 51,44,24 44,34,38 27,25,26 51,49,57 41,39,47 66,64,74 73,73,85 70,69,84 70,68,88 70,68,88 78,74,94 206,144,154 230,166,191 209,153,175 225,170,189 224,170,193 85,67,78 71,58,68 54,46,52 65,54,63 91,67,76 241,166,187 232,163,179 240,168,188 241,169,189 234,167,190 226,171,190
66,51,42 68,53,44 69,52,53 125,87,81 204,156,168 119,83,93 232,173,186 231,173,188 231,174,186 232,172,188 168,129,143 224,171,184 72,59,69 58,47,54 66,53,63 79,62,68 245,169,181 248,171,186 142,90,100 248,171,181 250,175,180 248,173,180 249,172,182 168,123,131 243,174,186 239,176,181 95,70,69 73,61,66 81,63,62 144,110,108 243,169,183 252,176,183 253,174,180 255,174,179 255,177,176 235,178,161 67,54,20 54,46,33 54,40,42 36,26,27 45,43,51 56,52,61 52,48,57 50,48,60 74,73,88 70,71,90 67,66,81 71,67,89 217,153,156 234,171,188 207,154,167 227,175,185 223,170,183 85,66,73 72,59,67 51,45,50 61,50,57 87,65,68 250,175,178 243,171,177 252,175,185 248,175,186 240,174,189 233,174,187
70,53,43 66,51,40 66,50,44 127,89,83 255,186,180 124,85,84 249,183,180 247,184,180 246,183,179 245,181,180 166,124,129 234,184,182 69,56,64 57,49,55 65,54,61 73,59,64 214,162,161 203,157,157 125,90,93 249,182,182 249,182,182 250,181,182 250,182,178 163,119,118 155,106,107 138,93,88 92,67,66 66,56,60 82,59,60 122,94,92 147,97,95 155,100,100 255,180,172 255,180,172 255,182,169 255,181,171 255,181,169 87,51,43 80,52,43 38,28,29 32,29,33 33,27,32 38,35,39 30,29,34 73,72,89 70,72,86 62,62,74 63,62,77 253,177,166 255,178,172 234,161,154 241,178,174 255,186,180 89,66,65 71,59,64 56,49,52 65,54,61 88,70,69 251,178,173 242,174,170 255,182,175 255,184,175 255,182,177 251,188,182
70,54,41 68,53,42 69,54,43 128,88,79 255,184,168 130,89,87 255,184,164 255,188,165 255,186,173 255,187,168 176,130,132 235,180,178 75,60,70 59,51,57 63,55,63 71,58,66 250,188,177 250,184,179 130,91,90 248,183,173 255,186,176 255,188,171 255,187,168 171,123,119 255,189,168 255,186,172 93,68,65 77,63,65 82,61,59 143,112,104 255,189,164 255,186,164 255,188,174 255,187,176 245,175,169 211,159,167 164,131,150 114,78,72 93,65,54 44,34,35 32,26,33 44,41,47 66,62,73 60,58,68 73,72,89 66,63,80 60,58,68 62,62,70 255,184,167 255,184,168 247,164,149 255,185,164 255,184,165 87,64,61 74,62,67 59,48,57 67,56,65 94,73,73 255,185,168 243,176,167 255,185,175 255,185,176 254,181,172 251,188,182
67,50,40 65,51,37 69,54,45 109,76,76 118,110,143 86,76,96 117,110,138 119,112,140 117,112,141 116,109,137 96,87,111 116,109,137 69,60,73 62,55,65 62,56,61 68,62,69 121,107,133 113,110,137 94,78,95 115,109,141 116,109,139 115,108,138 120,110,139 121,95,104 121,111,142 116,111,138 96,71,68 78,61,67 83,65,64 140,108,105 151,130,147 134,117,139 121,107,135 113,105,142 110,106,140 115,107,140 110,106,140 95,71,75 65,48,51 68,66,76 69,69,79 72,68,79 68,64,75 59,57,67 70,69,86 67,65,77 55,55,67 78,59,61 112,106,138 124,109,140 164,132,146 255,184,175 255,190,176 86,65,65 77,66,73 62,53,64 66,57,68 78,66,78 117,106,140 112,107,136 112,106,140 112,106,138 112,108,140 114,109,138
78,55,42 76,53,38 75,54,43 84,62,56 93,84,97 75,62,70 91,82,97 89,83,104 99,100,130 103,102,133 85,81,105 102,99,128 70,63,77 60,56,65 64,56,64 73,61,73 111,102,128 103,102,133 86,74,90 103,102,133 103,102,133 105,104,137 103,104,134 100,85,105 101,100,131 103,103,129 97,72,69 77,63,65 83,64,68 136,104,101 102,104,131 100,99,130 102,99,128 99,100,134 99,100,132 105,102,131 105,101,125 177,135,111 206,131,100 135,101,97 73,70,87 72,69,84 65,63,73 56,51,50 57,51,42 55,54,59 57,55,67 109,92,93 182,134,120 97,101,130 105,99,122 102,103,133 103,103,131 75,60,68 78,66,78 60,54,59 63,56,68 74,62,74 100,100,128 102,100,124 93,89,111 88,80,99 85,77,96 83,79,90
93,65,52 95,68,52 74,53,42 65,50,39 61,48,41 59,43,39 54,42,44 71,59,73 96,94,116 98,95,122 81,75,96 102,96,121 68,64,77 63,56,66 64,58,63 73,62,71 102,89,110 100,95,122 80,70,88 95,93,117 100,96,120 98,94,116 98,94,118 94,80,97 98,95,122 98,96,120 96,73,72 78,68,69 83,68,78 130,101,106 98,96,118 98,95,122 97,91,112 97,92,119 89,80,93 62,48,32 46,37,18 34,34,20 199,130,94 139,105,101 76,73,90 71,68,83 64,62,74 95,76,19 56,51,21 50,47,23 43,44,34 68,61,71 165,115,100 101,96,114 101,92,116 101,96,123 101,92,114 71,60,67 78,66,78 67,60,70 63,56,68 74,62,74 100,96,118 96,92,114 84,74,94 61,50,57 57,47,51 57,45,47
81,60,45 81,62,48 64,47,37 63,47,41 62,46,40 52,39,34 48,36,41 58,55,61 58,54,65 53,46,58 45,41,50 41,37,48 45,36,47 67,63,72 68,60,68 67,61,68 69,52,55 46,43,58 46,42,53 44,39,55 47,42,58 45,40,56 45,43,55 50,42,59 45,43,55 47,45,57 78,65,73 61,55,62 70,63,73 51,42,53 55,48,62 55,48,62 53,46,60 100,87,84 48,39,22 47,40,24 47,45,27 41,39,19 204,130,92 116,93,90 69,67,79 68,66,74 103,58,10 75,55,25 63,54,27 56,51,23 172,134,70 61,59,71 77,66,75 168,121,100 47,43,54 49,45,56 51,44,54 62,55,58 76,68,76 63,59,68 56,49,59 44,40,51 47,43,54 47,43,56 51,44,58 49,43,48 50,40,39 46,36,37
49,36,31 46,35,30 46,35,30 46,34,34 48,35,32 46,33,30 52,44,50 53,49,58 56,52,61 59,55,64 55,51,60 55,51,60 49,46,52 48,44,53 76,68,76 76,69,81 47,43,54 55,48,62 54,50,59 53,51,61 52,48,59 53,46,58 51,47,56 52,48,57 49,45,56 55,46,57 58,51,61 59,51,57 61,57,66 51,47,56 53,49,58 55,48,60 57,48,59 57,50,62 52,43,26 40,36,19 101,84,76 56,49,59 195,125,96 98,84,86 66,64,74 87,58,23 51,44,28 50,47,23 54,51,27 57,51,28 66,51,40 59,57,69 65,60,76 92,77,85 61,45,41 53,50,54 56,50,57 64,53,60 80,71,84 68,62,69 55,50,52 55,50,52 50,45,47 49,44,46 42,35,38 36,29,32 45,35,34 46,36,37
47,34,31 43,33,32 43,33,32 38,31,31 37,30,30 35,30,29 39,37,38 40,34,41 38,35,41 38,35,39 35,29,34 38,35,41 37,34,40 37,34,40 72,66,73 60,56,65 42,35,45 59,50,61 64,53,60 66,52,54 66,48,57 61,48,56 58,50,58 59,51,59 61,52,65 60,53,65 59,51,59 66,55,64 64,51,61 58,49,60 56,50,57 60,47,55 62,49,59 59,51,59 54,50,59 53,49,58 53,49,58 54,48,55 68,51,52 90,73,74 67,60,70 130,101,66 56,52,33 41,38,25 47,43,26 58,50,28 59,50,61 42,32,33 36,29,32 50,44,51 48,45,51 48,45,51 54,46,52 68,57,66 87,78,89 37,29,35 37,30,33 36,29,29 35,30,29 35,28,31 33,26,29 32,27,29 46,36,35 46,36,37
42,35,45 31,23,29 29,24,26 28,26,27 30,27,31 33,27,34 37,26,33 41,33,39 44,34,35 47,35,40 64,46,45 99,71,69 119,92,85 130,92,84 151,103,87 147,95,76 150,96,76 149,97,76 147,98,78 148,98,83 139,91,77 139,91,75 153,100,77 155,98,79 132,85,64 132,85,64 155,101,81 151,97,77 146,98,80 124,83,67 90,59,51 65,49,47 58,50,58 58,51,61 56,52,61 60,54,61 71,57,57 88,64,58 129,94,81 148,102,86 73,52,50 106,74,60 81,70,63 40,37,24 45,41,24 59,52,36 34,23,20 91,63,52 111,78,69 111,79,74 106,79,74 61,53,61 88,63,60 106,78,76 70,53,56 57,50,60 45,41,50 48,42,49 49,42,52 49,42,52 51,43,51 48,40,48 44,37,37 46,36,35
59,55,66 62,55,67 68,60,68 52,40,42 140,88,69 149,97,76 159,99,76 161,103,81 61,54,64 54,47,57 45,42,48 48,41,51 53,46,56 47,40,50 47,43,54 65,47,46 133,84,75 153,101,82 164,101,81 160,103,84 165,107,85 148,93,78 109,69,60 76,52,46 61,47,52 55,47,53 114,94,104 103,97,118 92,90,114 87,83,105 74,66,83 73,62,69 64,52,54 100,73,68 147,99,81 146,93,70 146,94,73 149,98,72 148,99,79 134,78,54 224,137,94 206,129,96 64,47,50 31,22,14 31,22,16 31,20,15 163,120,103 177,114,92 163,107,85 164,108,86 167,109,85 78,65,62 154,100,80 174,106,84 170,106,80 147,101,85 59,48,55 57,50,60 54,50,59 52,48,57 53,49,58 52,48,57 49,45,54 49,45,54
54,52,62 60,54,59 70,64,69 88,59,53 96,58,50 120,83,68 90,59,49 91,58,49 80,57,54 53,50,56 43,37,44 44,40,51 49,42,56 60,44,57 57,38,54 62,49,57 66,49,55 60,47,55 54,47,57 51,47,56 53,46,58 51,44,56 45,43,51 51,48,54 80,40,35 69,33,23 127,108,126 107,110,132 105,110,136 104,108,137 97,101,130 104,106,131 88,66,69 158,102,80 160,100,75 152,101,77 119,83,77 88,57,47 139,92,69 182,113,75 195,126,93 77,37,12 42,28,10 41,27,11 41,20,7 149,97,78 153,101,80 149,95,75 153,97,75 150,97,74 140,88,69 124,83,67 67,53,58 136,90,72 143,92,66 151,95,73 155,102,77 78,51,46 53,50,56 52,48,57 51,47,58 52,48,57 55,48,58 57,50,60
119,88,80 115,83,78 94,72,66 74,51,50 84,56,47 100,72,61 108,79,73 89,65,71 75,64,71 70,63,77 48,41,51 46,43,49 48,44,55 53,49,58 56,50,57 51,47,58 53,49,58 53,49,60 52,51,56 56,47,58 55,48,60 53,49,60 57,50,60 66,52,52 99,53,39 81,62,69 116,114,136 107,112,136 111,112,142 109,113,142 109,113,142 91,93,120 108,108,134 111,112,133 82,59,60 141,92,72 150,94,70 152,94,68 154,96,72 159,101,75 154,95,67 56,27,3 36,25,10 40,26,10 48,28,8 120,78,54 148,95,79 147,104,89 160,100,79 167,104,82 165,105,80 164,101,79 58,50,56 84,61,60 164,99,76 169,107,80 165,105,82 154,96,72 142,90,69 75,52,51 53,49,58 52,48,57 52,48,57 51,47,56
77,60,61 64,53,60 51,42,53 49,45,54 47,45,57 51,49,61 63,56,66 60,57,61 56,51,53 49,45,54 47,43,52 48,44,53 50,48,56 55,49,56 64,53,62 56,48,54 55,48,58 56,50,55 62,48,50 75,51,45 98,67,57 124,83,67 129,84,63 135,90,69 112,94,105 112,106,129 107,108,138 107,112,138 111,113,140 105,106,129 107,109,134 111,116,142 90,95,119 95,98,120 100,98,122 95,93,115 101,82,89 143,97,81 149,98,74 135,83,64 114,68,50 46,24,4 41,27,9 43,29,13 34,23,18 44,29,9 143,91,72 150,94,72 155,95,70 153,97,75 153,97,73 148,100,75 78,62,58 54,48,55 133,90,75 137,83,63 138,86,67 144,91,68 150,98,77 144,95,73 118,81,68 59,48,57 57,48,59 52,48,57
54,47,57 53,46,56 55,47,55 66,55,64 61,51,52 60,49,58 60,49,58 54,51,57 57,50,64 54,50,63 54,48,55 55,49,54 54,51,57 55,49,56 68,56,61 76,63,58 84,61,58 107,78,72 132,89,74 140,91,71 139,90,68 142,91,67 138,90,63 138,86,67 119,112,126 96,97,120 105,110,134 96,97,120 95,100,124 107,108,131 102,104,129 98,98,124 103,105,130 97,98,121 80,76,98 88,84,106 87,88,111 89,90,111 102,90,106 137,91,73 114,77,62 58,29,7 35,22,15 38,26,16 40,26,8 34,25,10 151,93,67 144,91,66 147,94,69 150,97,74 149,93,71 148,95,72 108,79,73 52,48,57 77,61,59 147,100,79 147,95,74 151,98,75 148,95,72 158,98,75 144,90,70 133,90,71 65,53,55 55,48,58
53,49,58 57,50,60 56,50,57 55,52,56 55,51,60 57,50,60 54,50,59 56,49,61 57,50,64 65,51,64 78,65,62 95,70,67 108,74,70 116,78,68 125,84,68 128,85,66 126,83,64 135,88,65 133,86,65 136,89,66 139,90,68 141,88,72 137,90,69 121,83,64 110,110,136 85,86,109 109,111,136 94,94,120 93,98,122 107,109,134 97,99,124 84,85,106 88,84,104 65,62,79 59,56,73 85,86,107 102,100,124 99,101,126 99,106,129 84,65,26 82,57,13 68,48,30 30,23,26 115,69,51 41,26,17 31,25,20 134,89,68 142,90,69 143,90,67 141,88,65 141,89,68 147,95,76 158,111,88 83,65,62 53,49,58 105,69,51 141,88,65 142,90,69 148,95,70 148,92,68 143,89,69 143,90,67 146,98,71 103,75,66
58,52,59 56,49,61 54,47,59 57,49,57 55,49,54 64,50,52 72,56,52 83,59,53 99,71,62 114,78,70 121,82,70 121,82,70 121,82,70 123,81,70 119,80,68 122,83,71 121,82,68 123,81,70 122,83,71 117,80,67 93,65,63 98,74,68 82,59,56 67,47,40 112,112,138 90,92,117 108,113,137 93,95,120 87,85,107 69,67,89 105,106,127 90,95,121 90,95,121 86,93,118 79,84,108 91,82,93 64,57,55 85,83,107 91,67,30 68,57,66 69,70,91 62,60,84 69,69,95 77,69,86 32,21,18 26,14,16 32,18,18 143,91,70 141,93,68 142,90,69 152,95,66 143,91,70 145,94,70 107,76,66 69,57,62 67,53,55 131,88,69 147,94,69 147,95,74 142,89,66 141,93,68 145,97,72 143,95,77 135,84,60
57,47,51 61,49,51 71,54,55 85,60,57 101,70,62 106,73,64 115,77,69 114,76,66 114,76,66 116,78,68 123,83,74 123,83,74 117,77,68 119,79,70 119,79,70 118,80,70 120,82,72 113,77,69 99,70,64 90,65,62 77,59,56 81,63,58 82,60,63 42,36,41 113,114,135 95,100,124 93,94,117 103,105,130 92,94,121 80,76,100 88,84,106 49,45,58 68,71,82 102,99,116 82,58,7 35,31,14 71,75,106 84,92,124 82,86,117 89,88,121 82,88,118 69,73,102 68,69,92 67,71,100 79,74,92 34,26,32 35,28,31 72,44,33 135,88,67 104,69,56 99,62,49 120,77,58 136,89,66 125,82,65 67,53,55 58,50,56 98,67,59 131,90,72 138,89,67 140,91,69 139,87,66 139,92,69 138,91,68 137,90,67
92,65,58 101,70,62 113,76,63 113,76,63 114,74,65 113,76,63 115,77,67 114,76,70 115,77,67 111,76,63 116,78,68 120,82,72 116,78,70 117,78,66 112,76,66 102,71,61 94,67,60 86,63,60 77,59,56 71,52,56 66,54,56 56,45,54 48,46,54 35,32,38 100,92,111 100,97,124 93,95,120 95,97,124 97,99,124 97,99,126 91,92,115 91,87,107 81,73,92 83,74,85 60,43,19 30,30,16 66,75,98 85,96,127 87,93,123 86,89,125 89,89,126 83,89,119 81,86,112 71,71,97 35,28,38 36,28,36 32,29,33 47,31,29 134,88,70 130,84,66 133,87,71 136,91,68 138,92,66 137,88,68 91,66,63 54,47,57 61,49,51 101,68,61 133,88,67 132,85,64 132,85,62 136,87,67 137,88,66 140,93,70
115,77,67 112,76,68 116,78,68 115,77,67 117,79,71 117,79,71 116,78,68 113,73,64 112,74,64 109,76,65 108,72,64 113,77,69 100,69,59 81,57,49 80,59,55 68,54,54 73,57,55 76,60,58 58,46,51 52,44,52 53,49,58 53,49,58 52,48,57 48,45,51 41,35,40 132,117,127 145,119,140 147,106,79 131,83,40 106,68,22 69,48,23 56,45,54 67,60,72 80,78,90 81,78,93 68,60,77 83,79,103 84,82,102 77,77,105 82,88,118 83,87,118 86,92,113 48,40,48 49,45,54 53,49,58 53,49,60 48,47,52 95,66,60 125,81,69 121,80,64 133,87,73 136,90,72 118,80,63 122,85,72 79,56,53 58,52,57 58,51,61 76,60,58 118,80,70 136,89,66 129,86,69 136,88,72 131,86,65 129,84,63
108,75,66 110,74,66 105,72,61 109,76,65 108,72,64 112,76,66 112,76,66 113,77,67 109,76,67 101,69,66 91,63,54 88,61,54 77,59,56 74,56,53 78,62,58 66,56,60 54,47,57 54,47,59 54,50,59 53,49,58 56,49,59 52,48,57 53,49,58 52,48,57 53,49,58 47,41,46 69,48,33 76,60,43 92,73,59 116,92,70 107,81,60 94,75,50 81,66,46 71,58,53 60,49,56 55,50,52 51,48,54 49,46,52 50,48,56 49,45,54 61,55,60 60,54,61 56,49,59 52,48,57 53,49,58 54,50,59 61,53,59 117,79,69 124,85,71 120,83,70 97,61,53 118,81,68 124,78,60 126,83,66 108,73,58 76,60,58 53,50,54 56,48,54 94,68,58 124,82,71 131,86,65 128,85,68 131,85,71 124,81,66
113,80,71 109,78,68 109,76,65 112,79,68 112,79,70 110,79,71 104,73,65 98,71,66 93,68,67 86,63,60 80,59,59 71,57,62 63,52,61 61,50,57 53,49,58 51,48,54 54,47,57 52,48,57 53,50,56 53,49,58 55,48,58 55,48,58 52,48,59 51,47,56 54,47,57 52,48,57 53,50,56 52,48,57 53,50,56 51,48,54 52,48,59 52,48,59 48,44,53 52,48,57 57,50,60 54,50,59 52,48,59 53,49,60 51,47,56 54,50,59 53,49,58 53,49,60 62,53,64 52,48,57 53,46,56 56,49,59 82,61,61 121,82,70 115,78,65 119,78,62 128,84,74 121,79,68 127,85,72 126,84,71 114,78,68 83,61,55 59,46,56 58,50,56 79,61,56 102,74,65 124,82,71 127,84,69 128,84,72 134,88,70
