68,54,56 67,53,55 66,52,54 63,49,54 54,42,47 47,37,38 58,44,61 126,89,88 210,158,195 126,100,128 198,157,199 206,159,198 214,158,191 221,164,193 225,164,190 115,85,100 61,52,65 59,48,57 89,77,91 169,107,105 226,162,189 217,157,185 222,160,189 220,160,190 220,160,190 224,163,189 195,141,162 239,167,189 237,162,183 101,71,74 78,67,74 76,61,69 126,88,94 235,162,190 233,161,186 89,60,38 68,61,30 66,59,28 62,53,24 56,51,21 55,53,35 39,35,44 75,72,89 69,68,85 71,69,89 74,70,90 90,75,97 157,113,103 134,93,119 211,160,194 204,157,196 198,153,199 200,155,201 134,99,130 201,157,200 194,159,192 85,73,87 72,58,71 70,58,72 71,59,75 181,140,166 193,151,182 206,161,199 207,160,199
69,55,57 68,54,54 68,55,50 64,53,50 60,46,48 55,41,43 58,44,57 128,89,86 222,167,197 141,105,125 227,167,195 226,166,196 221,166,196 222,167,197 221,161,191 119,88,108 61,52,63 55,47,55 88,74,89 167,106,101 241,167,183 242,168,184 239,167,187 236,168,194 225,166,189 221,164,193 194,140,163 233,166,186 235,163,188 100,72,74 80,65,73 77,60,66 135,95,99 235,164,191 230,163,193 228,167,193 107,83,30 71,62,31 73,64,33 61,52,21 32,27,24 32,29,33 73,72,89 72,71,88 66,65,80 63,62,79 74,70,90 79,75,99 120,82,86 236,167,183 227,165,196 223,166,197 216,165,197 135,97,120 215,160,198 209,166,192 85,71,84 67,56,65 67,56,65 71,59,71 201,150,168 210,156,177 239,167,192 239,167,192
69,53,49 70,53,45 70,55,46 69,54,45 63,47,43 61,44,45 62,47,55 122,85,82 222,170,193 141,106,123 220,171,191 222,170,193 222,168,189 223,171,194 220,168,191 121,91,104 63,52,61 55,47,53 89,73,88 161,105,99 249,169,182 251,171,182 251,169,181 248,171,183 241,170,187 236,169,187 195,140,154 222,170,193 222,169,187 99,71,71 79,67,72 83,64,71 130,90,94 237,170,188 239,164,185 229,168,175 77,53,31 66,53,21 71,64,23 63,54,23 37,32,34 31,24,24 65,63,75 68,65,80 67,66,81 67,66,81 71,68,85 69,71,87 75,71,91 107,89,98 244,170,186 242,171,186 236,171,190 143,100,112 231,168,187 221,170,185 83,70,80 70,55,63 70,60,64 74,58,71 214,155,164 223,159,171 247,171,183 245,172,181
66,50,46 66,50,44 65,49,45 66,49,41 64,49,40 68,53,42 69,51,46 121,81,74 207,165,168 139,104,105 242,180,182 238,178,180 242,180,182 240,179,186 235,177,183 120,89,95 61,50,57 59,48,57 85,72,82 160,102,92 250,178,182 243,176,180 247,180,184 247,178,179 250,178,182 251,179,183 211,150,155 255,181,177 252,178,173 105,75,76 78,64,69 79,60,64 131,87,86 255,181,172 255,174,172 255,174,171 255,181,171 177,122,109 58,58,24 59,52,23 49,42,45 33,27,32 44,41,47 40,39,44 62,60,68 71,68,83 75,72,89 70,69,86 73,71,91 77,75,95 250,173,169 246,174,180 243,175,182 139,95,96 247,178,181 232,180,177 81,68,78 74,59,67 67,56,63 66,53,63 216,166,164 196,145,146 255,179,175 255,179,176
70,55,46 70,55,46 70,55,46 71,54,44 72,55,47 66,51,40 68,53,42 121,82,70 253,186,179 145,102,96 253,186,175 255,185,177 251,188,182 251,183,179 237,185,180 117,89,91 58,50,56 55,47,55 85,72,80 152,104,90 200,148,145 180,135,132 255,186,178 255,185,178 255,185,174 255,185,174 222,160,149 156,107,108 145,100,104 96,71,68 70,56,61 75,58,61 118,88,89 141,97,96 153,103,97 255,180,168 255,184,171 255,190,173 255,190,175 55,44,25 37,27,28 35,28,31 30,27,31 54,52,60 41,37,46 34,32,40 76,73,90 72,71,88 65,64,79 65,64,81 255,180,167 255,184,166 255,182,169 139,95,85 255,184,175 251,189,180 82,70,75 71,57,62 67,57,61 68,53,61 233,171,160 228,167,160 255,185,179 255,186,175
69,54,43 65,50,39 69,55,41 71,54,44 70,53,43 64,49,38 68,53,42 114,78,72 216,157,152 128,94,92 229,163,158 210,149,144 181,129,135 157,118,127 137,111,132 92,76,91 58,49,60 57,49,57 79,71,77 145,96,87 141,115,136 140,114,131 144,114,129 148,113,128 180,134,136 218,162,156 217,156,149 248,182,168 202,152,150 100,78,72 80,61,63 80,63,64 126,90,82 255,186,172 255,184,165 228,169,164 162,125,141 126,109,129 117,107,136 126,102,106 90,58,55 48,34,34 30,27,31 33,31,32 32,29,33 56,52,61 74,71,86 74,71,88 60,62,76 67,65,85 183,129,138 209,145,144 255,171,161 147,92,88 255,186,160 255,189,175 83,71,76 78,64,66 73,60,68 68,55,65 241,175,161 204,144,144 172,127,133 147,116,134
65,50,39 66,51,42 63,48,39 64,52,40 65,50,39 64,48,35 64,52,42 102,70,67 113,110,139 84,79,97 113,109,143 113,109,141 115,109,141 115,110,137 113,106,134 82,71,94 56,52,61 57,51,58 78,70,76 138,98,93 114,108,140 114,109,136 114,109,138 115,110,139 117,107,136 115,109,134 111,102,124 113,110,139 115,105,136 102,77,74 75,61,66 74,62,64 111,86,87 115,108,138 114,110,146 120,106,132 112,106,140 110,106,140 110,106,140 121,106,128 113,77,71 46,35,30 57,58,63 73,69,78 68,64,77 61,59,69 71,68,83 67,67,79 56,55,70 103,89,94 107,106,137 111,105,141 112,106,140 99,83,100 137,117,140 161,136,148 82,71,80 72,59,67 72,61,68 61,52,65 122,116,137 98,94,118 111,105,139 109,105,137
58,41,33 58,38,31 57,37,30 53,36,26 58,37,24 65,39,27 68,47,36 83,61,55 94,80,95 75,62,70 89,82,96 80,78,100 99,96,125 97,97,123 99,96,123 76,72,85 60,53,63 56,53,59 77,69,75 135,92,84 96,98,125 98,98,124 99,96,123 97,96,127 97,97,125 97,97,125 98,94,118 98,98,124 100,97,124 104,79,78 75,61,63 81,66,76 107,85,88 97,97,123 97,97,125 105,99,122 99,98,129 99,99,127 99,99,127 103,100,127 150,96,62 109,82,75 74,71,86 69,67,79 65,63,73 57,55,65 61,56,72 62,60,72 53,52,69 80,52,50 103,94,120 97,97,125 97,98,121 81,68,87 97,98,121 101,93,110 82,74,80 78,67,76 72,64,70 54,50,63 111,102,124 84,82,104 100,98,120 93,85,102
66,49,41 68,48,41 66,51,42 66,49,41 81,60,47 84,61,48 66,46,37 49,33,27 50,37,32 49,36,33 47,37,38 103,96,108 101,93,110 104,97,111 99,91,110 81,74,86 58,54,65 61,54,64 80,72,80 132,90,79 99,93,114 103,98,116 103,95,114 98,93,111 95,91,113 90,84,109 90,81,105 91,87,109 89,83,106 102,81,81 73,62,71 77,68,79 99,84,92 88,86,110 85,83,107 94,85,107 88,86,110 91,86,113 86,68,47 86,75,40 240,157,119 145,101,91 76,76,86 71,70,85 66,63,69 69,52,13 53,48,20 48,46,28 71,60,67 70,70,82 185,129,105 85,85,113 90,86,108 82,69,88 87,84,111 90,83,97 79,71,79 78,66,78 76,70,77 57,50,62 108,100,119 80,74,97 100,96,120 74,62,76
64,47,39 65,48,38 64,49,38 64,48,35 91,65,51 87,67,49 67,51,36 63,47,41 55,39,37 46,33,28 43,33,34 49,42,54 47,40,52 43,36,48 39,35,44 37,33,42 58,50,58 64,57,67 82,71,80 103,67,61 44,42,54 45,43,53 47,43,56 44,40,53 46,44,54 47,45,55 49,41,58 47,43,56 49,45,58 61,50,59 60,54,61 60,56,65 48,41,51 47,45,55 52,48,59 51,44,56 55,48,48 59,46,23 45,41,22 40,38,18 227,144,104 139,100,86 75,73,85 64,62,72 127,89,39 72,57,10 58,52,27 65,59,34 73,60,53 65,65,75 126,94,91 55,51,64 47,40,52 42,38,51 47,40,54 43,37,42 80,72,80 64,55,66 74,68,75 28,25,31 43,36,48 47,40,52 47,45,57 51,45,52
50,38,38 51,39,39 50,39,36 48,35,30 51,35,29 49,36,29 48,38,28 50,37,32 48,35,32 44,33,30 49,43,48 47,44,50 44,42,50 42,38,47 42,36,43 42,35,45 38,34,43 55,51,60 65,58,68 49,46,52 46,44,52 51,48,54 50,43,53 54,45,58 47,43,52 51,47,58 51,44,56 48,47,52 60,48,62 58,50,58 73,66,69 76,69,79 51,49,57 49,45,54 51,44,54 49,45,54 55,49,56 56,45,26 44,37,21 68,54,40 177,114,90 126,90,80 71,63,80 90,59,20 46,39,12 53,46,19 52,46,21 51,47,26 59,50,61 62,59,74 65,63,75 130,92,73 50,49,52 54,48,55 47,44,48 42,37,39 85,77,85 66,58,66 40,34,41 47,40,40 51,46,48 54,49,51 54,49,48 54,49,48
47,35,40 47,35,40 48,36,36 80,59,44 56,43,38 42,32,33 38,31,31 38,31,31 36,29,32 35,29,34 41,36,38 40,32,40 39,33,40 38,30,36 33,31,32 36,30,35 34,31,37 35,29,34 35,32,38 41,35,42 61,48,58 66,51,59 66,50,48 71,49,52 72,50,53 69,52,55 67,53,58 67,53,58 67,53,58 61,48,56 69,52,58 62,48,50 60,48,50 61,47,49 64,45,47 65,46,48 57,46,55 58,52,59 44,38,33 61,48,45 66,53,63 136,93,74 69,62,72 114,80,50 64,60,39 40,38,20 41,39,21 56,49,31 54,51,55 37,32,31 58,47,54 57,50,53 55,49,56 48,45,51 46,43,49 61,53,59 90,81,94 67,60,70 37,31,36 38,30,36 36,29,29 35,28,31 36,26,30 36,26,30
37,35,36 37,35,36 40,33,43 60,48,50 42,35,47 34,30,41 40,34,39 56,38,33 49,33,27 61,36,33 80,48,45 98,62,54 118,84,80 130,101,95 130,94,88 121,85,79 120,88,83 125,94,86 144,106,98 177,110,85 136,82,62 141,89,68 126,76,61 115,68,59 120,78,65 117,75,62 121,75,59 144,91,68 150,99,75 147,98,78 132,93,79 83,66,67 61,48,56 61,53,61 56,49,61 56,49,59 54,50,61 58,49,60 77,59,58 113,75,58 150,102,84 141,90,66 70,48,40 61,47,33 66,61,47 54,50,42 45,41,24 55,52,37 36,21,10 128,89,75 151,101,86 136,88,70 136,88,74 143,100,85 146,106,101 153,94,75 143,96,85 70,51,55 53,51,59 47,45,55 46,42,51 46,42,51 43,41,49 46,42,51
75,58,59 77,63,68 61,57,68 62,55,69 63,54,65 61,54,68 59,55,66 80,64,60 113,68,47 166,106,81 162,102,79 165,100,77 53,50,56 54,50,59 45,43,51 48,44,55 53,46,56 57,46,53 53,46,58 119,83,75 140,92,74 156,100,76 157,100,81 148,91,74 128,84,72 93,61,58 72,50,53 55,42,50 55,48,58 59,48,55 94,79,99 95,82,101 83,73,91 82,68,83 67,55,60 77,53,57 133,98,85 160,106,86 173,107,77 158,96,69 157,99,73 157,102,73 225,139,91 219,137,92 91,75,73 31,25,16 30,25,13 33,22,15 165,109,87 173,108,87 168,108,85 163,103,80 167,107,84 165,105,82 85,64,60 183,112,91 172,109,85 162,104,80 74,55,57 54,50,61 54,50,59 56,49,59 54,50,59 53,49,58
126,84,71 115,79,69 73,61,77 63,56,68 59,48,57 66,54,56 68,55,52 93,65,54 107,72,57 107,68,56 115,79,69 129,90,78 116,87,81 52,43,54 49,42,54 43,36,46 58,47,54 75,57,66 63,48,56 51,39,53 53,41,53 56,45,54 54,45,58 52,48,59 51,47,58 54,47,57 56,48,56 64,49,57 92,44,30 141,116,117 112,110,134 106,108,135 106,108,133 94,94,120 68,64,86 161,101,76 174,108,78 164,102,73 142,87,58 82,51,41 139,91,73 163,101,72 230,142,90 86,50,19 45,30,8 34,24,12 46,27,11 146,95,71 146,93,70 147,94,69 151,93,67 157,99,75 143,92,68 148,95,72 65,53,55 132,91,75 160,102,69 161,97,71 154,93,75 112,80,75 55,48,58 53,49,58 49,45,56 51,47,58
72,45,38 86,57,53 128,86,73 129,92,79 116,83,74 88,64,56 80,51,47 108,72,64 115,83,78 111,78,78 98,73,72 88,63,62 72,59,67 79,66,74 68,51,54 50,44,49 109,97,87 56,49,59 63,55,61 61,49,51 61,51,52 58,52,59 64,52,57 56,48,54 56,49,59 60,49,58 73,51,45 128,87,69 101,65,59 120,111,133 105,110,134 108,113,139 110,115,141 104,109,135 99,96,123 114,110,132 141,98,83 136,88,63 148,97,73 152,96,72 156,100,76 166,107,79 170,100,74 76,46,20 41,26,15 36,24,12 43,29,13 143,86,55 154,101,76 149,103,85 153,100,77 169,106,84 165,105,82 171,108,84 75,55,48 79,59,52 174,107,80 180,110,84 179,112,85 153,95,69 138,88,73 72,49,46 55,48,58 56,47,58
128,90,82 120,82,74 101,74,69 89,66,67 68,56,58 58,50,56 57,48,59 59,52,55 52,51,56 57,47,51 68,55,52 55,50,52 47,44,48 56,48,54 54,47,57 57,49,57 55,49,56 55,49,54 60,54,59 66,54,59 72,55,56 68,51,54 86,60,50 119,81,64 136,89,68 151,98,73 145,89,65 136,84,63 101,95,118 110,111,134 107,109,134 108,113,139 103,105,130 107,109,134 102,108,129 90,91,114 108,105,132 100,96,120 131,98,91 148,97,73 153,100,75 148,95,72 130,84,58 62,38,12 47,33,17 45,29,14 33,24,18 45,28,4 150,97,70 157,99,75 154,96,70 150,97,72 153,97,73 152,96,70 88,62,52 62,49,57 145,93,72 133,79,59 141,90,66 150,98,68 149,98,74 149,96,71 88,60,51 70,56,61
51,44,54 55,48,58 55,49,56 51,47,56 51,47,56 51,49,57 53,47,54 53,49,58 56,50,57 58,50,56 60,49,58 58,51,54 57,51,56 59,51,57 61,54,57 63,53,57 66,52,54 62,48,48 84,56,54 110,73,60 127,86,66 133,88,65 148,92,68 143,92,68 150,94,70 142,89,66 137,90,69 130,91,79 86,87,110 111,111,137 91,92,113 90,95,119 106,106,132 98,98,124 93,94,117 109,103,128 86,84,106 84,82,104 92,90,112 93,88,117 100,97,114 125,91,87 137,92,71 89,50,20 40,25,16 48,28,10 42,26,9 34,24,12 153,97,75 153,97,75 148,95,70 146,94,73 149,96,71 150,103,82 98,65,58 55,48,60 107,72,59 148,96,77 151,98,75 158,101,72 163,101,72 155,97,71 149,96,71 119,80,66
54,47,57 53,46,56 53,49,58 54,50,59 53,49,60 54,50,59 54,47,57 55,51,60 56,50,57 61,55,62 57,51,56 55,49,54 57,49,55 71,57,59 83,62,60 105,74,66 115,78,65 125,84,68 124,83,67 131,85,69 137,90,69 133,88,67 134,91,72 138,89,67 139,87,66 142,94,78 122,79,64 89,65,59 89,89,115 113,111,135 94,92,114 98,100,125 102,104,129 93,98,122 84,82,106 88,85,102 53,50,67 71,70,87 101,99,121 97,98,121 94,101,124 92,94,110 81,58,29 69,41,43 27,21,28 83,52,44 40,27,22 32,22,12 140,93,72 147,93,73 144,88,66 144,91,68 148,92,70 151,98,75 150,100,69 64,56,62 69,47,50 140,92,76 144,91,68 147,94,71 152,96,72 144,90,70 151,95,73 148,95,72
54,47,57 53,46,56 52,48,57 55,47,53 52,48,59 53,47,54 57,48,59 58,50,58 58,47,54 67,53,55 87,65,68 98,69,63 112,76,68 121,83,73 122,83,71 122,83,71 128,86,73 126,84,73 123,84,72 121,81,72 119,80,68 121,82,70 121,82,68 103,70,63 87,64,63 74,60,62 75,53,47 50,38,43 94,99,123 94,95,118 94,100,121 85,81,103 67,68,87 91,89,113 93,98,122 88,96,116 90,96,117 90,86,97 47,36,29 73,71,93 88,69,42 79,62,23 65,66,89 65,65,93 71,74,96 67,59,76 47,31,27 32,22,21 69,36,27 141,90,66 172,119,96 151,95,71 144,91,64 143,94,74 127,81,65 87,72,61 71,59,61 102,79,64 143,90,65 146,95,71 148,92,68 142,89,66 141,90,66 146,93,70
59,51,59 58,54,63 68,57,54 70,57,54 70,57,54 71,54,55 82,59,56 91,60,52 89,61,50 104,71,60 110,74,64 118,78,69 118,80,72 119,79,70 116,77,65 121,81,74 119,79,72 116,78,70 116,76,67 117,79,69 108,77,67 102,71,63 89,65,59 77,59,56 78,64,64 57,49,57 50,48,56 41,37,48 97,99,126 95,97,122 103,105,130 93,102,125 81,84,106 83,81,103 66,63,80 58,57,72 77,59,17 36,25,6 64,64,61 91,92,126 77,85,115 86,87,121 84,88,121 81,83,108 75,75,103 74,80,110 35,29,36 37,26,33 36,24,24 110,79,69 133,88,67 125,84,68 119,78,62 133,88,65 137,90,67 98,74,68 66,54,56 75,59,55 128,90,71 138,90,63 145,93,72 142,91,67 142,91,67 143,92,68
71,53,52 77,60,52 90,66,60 98,70,59 104,71,60 113,76,63 115,79,71 120,83,70 117,80,65 116,76,67 117,80,67 116,76,67 116,78,68 113,75,65 116,80,72 121,83,73 122,84,74 111,75,65 98,69,65 84,61,60 70,53,56 69,50,52 69,55,57 53,47,52 49,45,56 52,48,59 41,34,44 36,30,37 128,112,129 108,98,116 110,101,125 150,122,120 111,95,108 118,97,95 106,84,64 72,53,41 49,40,36 35,34,27 44,44,44 70,72,97 85,93,125 81,88,123 83,89,119 89,94,120 70,61,74 51,39,51 40,32,40 51,40,47 52,44,50 102,75,70 126,83,66 128,85,66 135,89,63 134,88,70 135,88,65 99,66,59 56,49,61 55,49,54 90,66,60 129,83,65 131,86,63 133,84,62 133,85,60 138,89,67
98,70,59 100,69,57 103,71,57 112,80,66 112,80,66 110,78,64 108,75,66 109,76,67 114,76,66 112,76,66 113,75,65 115,77,67 114,76,66 115,79,69 94,66,55 102,69,60 92,63,59 93,65,52 76,55,53 72,56,54 64,50,55 57,46,55 52,49,55 54,52,60 51,49,59 52,48,57 53,49,58 52,48,57 43,35,43 97,65,51 65,46,32 57,45,45 57,46,43 71,57,59 89,80,91 103,94,118 100,91,102 85,68,58 64,58,63 87,85,105 60,51,45 60,56,78 85,87,114 53,46,60 49,45,54 55,48,58 56,49,59 57,51,58 69,51,50 149,113,95 128,85,68 126,83,64 131,88,71 129,86,67 104,69,54 105,78,71 58,50,56 54,51,57 87,67,58 148,102,88 133,88,67 131,86,63 141,92,72 137,90,69
111,78,67 112,79,68 112,74,64 110,74,66 109,76,65 104,71,60 110,77,66 106,73,62 114,81,70 109,76,65 110,77,66 112,76,70 105,73,68 96,67,63 93,69,63 80,59,57 73,56,59 69,55,60 52,42,46 53,47,54 60,53,65 54,47,59 53,50,56 52,48,57 55,48,58 52,48,57 53,46,56 54,47,57 52,48,57 56,49,52 65,53,53 61,49,49 62,50,52 64,54,55 65,52,62 55,47,55 54,47,50 56,48,54 51,48,54 49,45,54 51,47,58 51,47,56 55,48,58 53,49,58 53,46,56 52,48,57 52,48,59 56,47,58 103,69,65 110,72,62 125,82,74 121,84,71 122,83,71 127,83,71 128,82,66 136,101,88 64,52,52 56,49,52 65,53,55 96,68,55 119,77,64 131,85,67 138,90,72 129,83,65
106,73,62 105,74,64 105,74,62 103,70,59 107,71,61 111,75,65 105,74,62 103,70,59 102,71,61 96,67,61 87,65,59 86,63,62 83,65,62 83,63,56 73,59,59 62,54,60 62,55,58 64,56,62 66,56,57 65,55,59 68,56,56 62,54,62 65,54,61 71,50,27 57,49,57 60,50,54 56,51,53 56,50,55 59,51,57 70,56,56 61,55,60 49,46,52 51,49,57 48,48,56 53,49,58 56,49,59 51,48,54 50,48,56 52,48,57 53,49,60 52,48,57 51,49,57 51,47,56 52,48,57 64,53,60 51,47,56 53,50,56 82,61,57 95,64,54 117,86,78 118,83,68 126,83,68 123,85,75 121,80,62 116,81,66 106,73,62 78,60,55 67,55,55 62,50,55 80,60,53 114,76,66 129,82,71 128,85,68 131,85,67
103,72,62 101,73,62 102,71,61 105,74,64 100,72,59 94,67,60 84,62,54 83,62,60 87,66,55 73,60,55 67,54,49 94,67,51 84,68,64 59,49,50 62,50,52 64,52,54 84,69,58 80,67,60 88,76,64 149,118,69 76,65,62 77,64,59 70,57,50 60,50,51 62,50,55 73,60,57 71,57,57 59,52,55 54,46,52 60,54,59 54,47,57 54,47,57 52,48,57 52,50,58 53,49,58 54,50,59 53,49,58 54,50,61 54,50,59 53,49,58 56,49,61 57,50,60 53,49,58 61,53,61 53,49,58 53,49,60 64,53,62 108,72,66 112,76,66 114,76,68 114,78,68 119,79,72 109,76,67 98,60,52 113,79,75 107,71,61 106,75,56 139,109,83 62,49,57 80,60,53 96,65,57 116,75,55 128,82,68 123,82,66
