71,65,70 76,68,76 117,108,104 116,103,96 106,93,86 94,81,78 100,86,86 97,90,88 75,71,80 55,50,66 69,67,77 106,96,97 99,89,90 108,98,99 115,105,106 106,96,97 86,80,85 81,75,82 62,60,70 50,51,70 59,58,75 59,57,79 88,82,89 109,99,103 108,101,104 99,92,92 97,87,91 101,91,95 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 73,69,78 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,85,91 82,74,80 81,75,82 77,71,78 90,83,86 116,108,114 74,69,85 76,75,92 87,97,142 85,120,199 85,120,199 88,122,204 89,123,205 89,124,203 91,126,205 90,124,206 89,123,205 88,122,204 88,123,202 85,120,199 90,120,201 96,116,189 124,105,160 146,102,92 137,92,71 116,68,50 103,60,41 124,71,46 117,75,51 89,90,138 86,118,196 85,116,201 82,116,198 85,119,201 91,125,207 92,126,208 92,127,206 92,127,206 91,125,207 89,123,205 89,123,205 85,119,201 84,118,200 83,117,201 83,117,201 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 94,84,85 86,76,77 91,81,82 108,98,99 101,91,92 93,83,84 89,79,80 70,64,69 60,54,59 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 103,93,94 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 79,79,89 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
113,103,104 105,93,93 121,105,103 115,100,89 109,93,87 93,81,81 96,84,89 94,84,83 85,79,84 48,45,60 65,65,75 95,85,86 96,86,87 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 104,94,98 101,91,95 105,98,101 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 100,93,96 99,92,95 90,83,83 104,97,97 87,80,83 90,83,86 78,70,76 80,72,78 86,79,82 112,105,108 82,76,83 84,78,85 92,86,93 85,121,203 83,120,197 85,119,201 87,121,203 89,123,205 89,123,205 89,123,205 89,123,205 89,120,205 89,121,201 84,122,205 123,115,163 157,96,101 163,89,53 147,77,48 129,62,35 105,49,25 88,45,26 81,43,26 84,49,36 86,82,116 85,112,194 78,120,197 83,117,199 81,117,201 87,119,199 89,124,203 90,124,208 91,126,203 90,125,202 87,123,205 87,123,207 85,119,201 84,118,202 87,117,209 99,122,178 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 90,83,81 92,84,90 86,79,82 95,89,84 108,102,97 112,106,101 123,114,108 96,86,85 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 81,71,72 79,69,70 115,105,106 108,98,99 91,84,84 109,102,102 97,90,90 82,75,78 61,59,60 55,55,67 59,59,71 49,48,63 60,59,74 53,52,67 67,66,81 50,49,64 58,57,72 60,59,74 56,55,70 50,49,64 48,47,62
122,112,113 108,96,96 115,99,97 116,100,94 100,84,80 93,81,81 94,82,87 93,83,82 91,85,90 53,50,65 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 78,72,77 78,72,77 60,58,68 69,67,79 72,70,80 100,98,108 101,94,97 95,88,88 102,91,98 95,85,89 99,89,93 108,98,102 102,95,98 94,87,90 105,98,101 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 101,94,97 79,71,77 80,72,78 82,75,78 100,93,96 89,83,90 82,76,83 97,91,98 87,100,144 83,119,205 87,121,203 88,122,204 85,119,201 85,119,201 84,118,200 84,118,200 86,118,198 95,118,199 157,129,160 211,128,90 206,115,71 173,94,53 140,76,50 122,62,37 101,53,28 75,39,21 61,29,15 53,31,13 74,41,41 87,89,134 89,101,165 86,110,184 85,117,197 84,119,198 83,118,197 83,117,199 89,115,200 84,118,202 99,124,195 108,131,187 129,135,177 136,135,150 150,139,132 146,136,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 142,131,124 142,132,120 123,112,107 108,97,94 128,117,114 142,131,128 128,119,113 107,97,96 71,66,68 68,63,65 71,64,64 84,77,77 65,58,58 62,55,55 71,61,62 74,64,65 95,85,86 99,89,90 90,83,83 108,101,101 104,97,97 83,76,79 63,61,62 55,55,67 63,63,75 64,63,78 57,56,71 62,61,76 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
112,99,96 105,92,89 113,100,93 102,89,84 97,84,79 103,90,85 97,84,79 108,96,96 95,85,86 55,52,58 66,64,76 103,93,94 113,103,104 102,92,93 104,97,100 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 97,90,93 94,87,90 95,88,91 86,79,82 89,82,80 76,73,77 77,74,78 84,76,82 100,92,98 81,77,86 83,75,81 94,87,90 123,111,113 95,104,156 85,121,191 85,123,208 88,123,202 87,121,205 87,118,201 91,120,206 85,119,201 127,112,159 171,98,70 188,102,54 169,92,55 161,88,56 137,76,42 116,59,28 95,48,25 58,32,18 49,28,17 49,28,15 48,27,14 61,33,22 67,39,28 69,55,70 91,94,157 116,127,169 135,140,166 135,136,168 142,140,162 156,143,136 153,141,129 151,139,127 149,138,121 159,148,131 161,147,131 160,146,130 149,140,123 150,141,124 158,147,130 158,147,130 151,137,123 151,137,123 153,139,125 161,147,133 148,137,120 153,141,129 140,130,120 154,144,134 147,137,127 156,145,138 131,120,113 71,61,60 69,62,62 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 100,88,88 97,87,88 60,57,63 66,64,76 103,93,94 95,85,86 100,90,91 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 87,79,87 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,76 75,72,76 82,74,80 93,85,91 83,79,88 91,83,89 94,87,90 101,91,92 92,80,92 94,120,196 86,107,171 90,122,200 93,122,206 103,116,185 85,94,133 106,88,113 149,82,71 164,84,43 170,87,49 143,73,40 130,66,38 110,59,33 101,54,31 85,47,30 76,50,36 72,51,40 57,31,19 51,25,13 49,28,15 50,31,19 81,64,54 117,98,82 156,138,119 163,150,129 165,150,130 167,153,135 165,150,139 167,153,137 163,149,133 162,148,132 162,148,132 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 155,141,123 162,148,130 161,145,132 154,139,119 174,161,140 168,154,138 155,144,129 146,135,120 149,138,123 151,137,123 135,123,111 75,63,65 70,60,64 65,58,58 73,66,66 63,56,56 66,59,59 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 99,86,79 103,92,87 95,84,79 97,86,83 96,84,84 63,58,60 90,85,87 107,97,98 97,87,88 103,93,94 97,90,93 75,70,72 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 82,75,78 99,92,95 90,83,86 85,78,81 99,92,95 97,90,93 90,81,92 62,58,69 57,58,77 62,64,80 94,89,91 93,83,87 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 69,66,70 80,77,81 71,63,69 85,77,83 85,78,88 89,78,85 107,96,103 94,87,90 86,79,82 122,119,125 88,82,89 150,141,135 149,138,145 90,77,85 81,81,81 125,77,52 153,72,43 165,81,50 143,74,38 128,70,44 105,53,32 84,50,32 80,46,28 82,48,30 98,67,55 113,82,70 109,83,69 84,58,44 55,29,15 55,32,17 65,44,31 131,115,98 160,142,121 168,153,131 173,158,136 162,147,125 162,147,125 154,139,117 162,147,125 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 164,147,123 166,149,125 172,153,130 168,149,126 167,150,124 155,139,122 153,139,121 151,137,119 164,150,132 161,147,129 162,151,136 94,83,76 67,57,61 70,63,63 73,66,66 64,57,57 65,58,58 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 55,55,67 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 52,51,68
142,128,133 142,128,130 125,112,109 106,93,86 107,94,87 102,90,80 106,94,84 100,87,80 91,77,79 81,71,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,94 106,99,102 91,81,85 96,86,90 98,91,94 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 69,66,70 80,77,81 72,64,70 85,77,83 90,84,89 94,84,85 102,92,93 97,90,93 95,88,91 83,78,80 79,72,75 146,137,131 149,138,145 92,80,85 98,82,76 139,68,42 148,73,46 134,63,39 122,64,38 93,49,23 82,44,25 75,45,30 76,46,31 93,63,48 107,76,64 113,82,70 119,86,75 118,85,74 85,59,45 56,33,18 59,38,23 140,121,105 168,150,131 165,147,126 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 167,148,125 181,160,137 188,169,146 185,166,143 178,159,134 173,156,132 152,137,115 149,134,112 159,144,122 162,147,125 162,148,130 156,144,132 67,57,56 64,57,57 69,62,62 71,64,64 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,130 135,121,123 132,118,120 114,101,94 105,93,81 114,99,88 107,91,87 98,87,84 93,84,80 99,89,90 113,99,101 102,92,93 96,86,87 94,87,90 81,75,80 85,79,86 65,61,70 65,61,70 48,47,62 51,49,69 51,52,73 59,56,73 104,96,102 99,91,97 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 94,87,90 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 77,66,73 85,74,81 91,81,82 85,75,76 87,77,78 120,110,111 96,86,87 83,76,79 79,72,75 98,91,94 132,125,128 99,86,83 114,81,70 151,65,35 132,65,38 109,53,27 88,46,24 75,39,21 69,37,23 65,39,25 77,51,37 92,66,52 99,67,53 114,87,71 121,86,73 121,86,73 99,72,56 55,33,15 59,38,23 141,122,97 168,149,122 175,156,133 170,149,124 189,168,141 187,166,139 184,163,136 171,150,123 190,169,142 199,173,148 203,177,152 195,169,144 190,165,137 185,165,135 195,176,149 195,176,149 196,177,154 210,188,168 224,201,186 166,147,133 159,140,124 170,149,122 181,160,133 171,152,125 164,150,121 169,154,134 157,143,125 157,148,131 115,103,103 72,62,61 86,76,75 80,70,69 71,61,62 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,62 42,42,54 39,39,49 49,48,63 56,55,70 57,56,71
138,124,126 141,127,129 132,118,120 137,123,123 128,115,110 115,99,93 105,89,85 94,83,80 95,86,82 96,86,87 123,109,111 103,93,94 95,85,86 91,84,87 79,73,78 79,73,80 75,71,80 65,61,70 48,47,62 59,57,77 53,51,61 87,79,87 100,93,91 93,86,84 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 80,70,71 84,74,75 86,76,77 85,75,76 84,74,75 100,90,91 111,101,102 79,72,75 78,71,74 82,75,78 102,95,98 100,84,80 128,73,62 147,65,40 115,55,30 84,41,24 74,38,20 79,43,25 68,36,22 76,45,33 88,57,45 104,73,61 111,81,66 112,80,66 116,81,68 116,81,68 99,72,56 56,34,16 55,34,19 165,146,121 187,168,141 169,150,125 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 202,176,151 198,173,145 203,183,153 181,162,137 180,160,140 191,168,153 255,235,223 255,232,222 197,174,163 165,149,136 134,118,105 180,165,145 184,168,153 113,100,93 106,93,88 175,164,149 164,155,138 156,144,144 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,79 44,44,56 37,37,47 41,40,55 60,59,74 52,51,66
135,122,119 132,119,116 139,126,123 137,123,123 132,118,120 127,111,107 105,89,85 101,90,87 94,85,81 94,84,85 123,109,111 93,83,84 93,83,84 90,83,86 98,92,97 78,72,79 76,72,81 75,71,80 48,47,62 65,62,79 95,92,98 89,81,87 99,92,90 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 85,75,79 82,72,76 88,78,79 88,78,79 94,84,85 91,81,82 81,71,72 79,69,70 95,85,86 73,66,69 78,71,74 84,77,80 77,70,73 99,83,79 134,72,59 142,60,38 110,52,28 76,37,23 79,42,27 84,48,30 75,43,29 85,52,41 102,69,58 99,66,55 90,60,45 116,81,68 115,80,67 111,76,63 98,71,55 55,33,15 82,60,42 183,162,137 187,166,139 185,164,137 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 197,174,145 196,176,146 171,154,130 140,119,104 216,193,180 255,233,221 220,187,176 218,192,178 200,181,167 149,132,124 117,101,86 104,89,78 100,90,89 107,95,95 157,147,135 156,145,128 133,121,121 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,79 48,48,60 46,46,56 41,40,55 52,51,66 50,49,64
140,126,126 140,126,126 128,114,114 123,109,111 118,104,106 130,116,116 116,102,102 100,89,86 96,87,83 97,87,86 104,94,93 96,86,85 96,86,90 79,72,75 79,73,78 70,64,69 70,67,73 77,73,82 63,57,64 96,86,85 111,98,95 96,85,82 106,96,95 97,87,91 81,76,75 83,78,80 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 87,75,80 88,78,79 84,74,75 86,76,75 100,90,89 107,97,96 95,85,84 94,84,83 87,77,76 75,65,64 79,72,72 77,70,70 79,69,70 86,76,77 82,72,73 94,84,85 104,82,74 143,78,57 126,56,32 84,38,20 77,40,27 82,41,25 99,54,31 100,57,38 102,60,49 109,67,56 120,78,67 113,81,67 109,72,59 103,71,57 99,67,53 85,63,45 72,47,28 181,155,134 198,172,149 202,176,151 199,174,146 193,169,143 204,180,154 202,177,149 195,169,144 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 199,175,149 173,155,136 120,104,91 137,118,106 208,180,171 251,220,210 255,236,224 255,239,225 194,173,160 178,158,149 154,136,133 112,98,98 89,82,80 100,90,91 101,91,92 98,86,86 82,69,77 74,71,77 60,58,66 72,70,80 60,58,66 58,56,57 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,71 56,55,72 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
142,128,128 135,121,121 135,121,121 130,116,118 117,103,105 123,109,109 114,100,100 97,86,83 113,104,100 115,105,104 107,97,96 91,81,80 82,72,76 94,87,90 88,82,87 70,63,73 81,78,82 79,76,80 99,90,86 88,76,66 130,107,104 87,76,71 102,92,91 85,75,79 89,84,83 82,77,79 65,61,72 86,79,82 82,75,78 91,81,82 96,86,87 88,78,79 97,87,88 91,81,82 79,69,70 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 99,89,88 91,81,80 94,81,78 117,104,101 100,91,87 87,78,74 87,77,76 85,75,74 73,63,62 79,72,72 73,66,66 82,73,69 84,75,71 101,91,92 75,65,66 94,84,72 124,71,46 95,43,24 76,36,27 81,44,31 89,48,32 99,55,43 100,60,51 109,67,56 115,73,62 115,73,62 115,73,62 112,77,64 110,78,64 95,63,49 62,40,22 158,133,114 206,180,159 200,174,151 202,176,151 205,180,152 209,184,156 198,173,145 210,182,153 211,183,154 195,167,140 192,167,137 202,177,147 209,184,156 201,176,148 195,169,146 152,135,125 211,190,179 172,151,140 206,187,173 203,184,168 179,160,146 180,161,149 194,178,165 192,176,163 182,166,162 149,136,133 103,91,91 94,84,88 78,68,69 58,56,64 55,52,67 66,64,76 56,56,68 62,61,76 56,56,68 53,50,54 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,78 52,51,68 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
141,128,125 123,110,107 127,114,111 121,107,107 111,97,97 100,86,88 123,109,111 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 83,77,82 75,72,78 70,66,75 82,76,81 74,68,73 95,86,78 88,76,66 106,93,90 91,83,91 89,82,85 83,76,79 75,70,72 76,73,79 51,49,69 75,72,76 89,81,87 90,83,86 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 97,91,84 87,80,78 64,57,57 68,61,61 77,70,70 84,75,71 86,77,73 102,92,91 89,72,75 81,120,77 108,84,47 78,37,19 81,39,28 79,44,29 85,50,35 92,57,44 99,64,51 111,72,60 114,75,63 115,76,64 116,73,65 101,65,55 111,76,63 98,66,52 112,87,68 193,167,146 203,174,150 207,179,152 208,183,153 209,184,156 204,174,146 219,190,159 216,191,161 215,190,160 207,182,152 202,178,143 213,189,154 191,170,145 94,78,65 84,66,61 208,189,177 126,105,94 122,101,90 119,100,86 118,99,83 147,128,114 132,113,101 161,145,132 154,138,125 149,133,127 132,119,116 119,107,107 89,81,89 74,70,81 53,53,63 49,51,65 51,51,63 59,58,75 60,59,74 56,55,70 55,51,60 68,61,59 65,58,58 69,62,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
142,129,126 130,117,114 128,115,112 125,111,111 112,98,98 99,85,87 112,98,100 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 81,75,80 69,66,72 67,63,72 77,71,76 83,77,82 94,81,74 107,92,83 100,89,98 90,83,93 70,68,69 73,71,72 83,78,77 69,65,74 64,71,85 69,65,78 92,82,86 85,73,75 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 91,81,80 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 83,77,70 91,84,82 62,55,55 65,58,58 79,72,72 82,73,69 97,88,84 92,81,78 87,110,91 59,96,65 30,58,33 71,37,17 75,40,27 74,46,33 80,52,39 89,59,44 96,66,51 113,74,62 115,76,64 116,77,65 113,70,62 113,77,67 112,80,66 105,74,55 198,173,145 201,176,148 205,177,150 209,181,152 203,186,151 146,125,110 129,110,94 146,135,128 212,187,157 212,187,157 209,184,154 213,189,154 196,177,154 63,57,48 51,40,35 104,88,82 136,122,108 118,99,87 112,93,81 110,89,78 130,108,102 147,128,116 158,139,127 173,153,146 168,146,138 164,149,140 148,135,130 124,110,112 102,90,102 78,69,84 69,67,89 46,49,58 48,48,60 60,59,76 58,58,70 64,63,78 60,56,65 63,56,54 65,58,58 71,64,64 73,66,66 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 45,45,55 47,50,59 49,46,52
138,126,116 126,113,106 119,105,105 120,106,106 121,107,107 132,118,120 109,95,95 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 79,76,80 65,64,69 69,65,74 70,63,63 95,84,79 85,70,61 122,105,95 97,91,98 94,87,97 85,78,81 76,69,72 85,78,81 65,61,72 75,78,98 75,76,99 83,77,82 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 83,76,74 82,75,75 59,52,55 65,58,58 82,75,75 81,72,68 106,97,93 65,59,52 83,98,61 26,39,27 17,30,18 17,28,15 55,35,26 83,57,47 84,58,48 81,53,42 89,61,50 109,72,59 115,78,65 116,79,66 107,70,55 97,61,55 117,87,70 194,166,139 212,184,155 211,183,154 216,192,159 194,170,137 151,137,119 78,70,76 71,64,67 74,73,78 157,133,111 220,197,155 220,196,159 213,183,155 56,43,38 49,43,38 72,66,61 109,108,97 69,70,51 62,60,42 62,60,42 62,59,44 55,52,39 56,51,37 55,51,34 60,52,39 73,65,52 91,85,80 91,84,84 102,94,102 110,106,115 96,94,106 76,76,102 45,49,64 49,48,63 62,61,78 55,52,67 55,52,67 55,55,65 59,56,60 64,57,57 77,70,70 66,59,59 86,79,79 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,58 44,44,56 55,54,69 46,46,58 48,48,58 55,55,67 57,59,73 41,38,44
144,131,124 146,133,126 133,121,111 132,118,118 133,119,119 118,104,104 121,109,99 124,114,104 115,103,103 107,98,94 100,91,87 104,95,91 86,76,77 73,70,74 74,73,78 65,62,68 90,84,79 101,90,83 98,81,73 106,90,84 109,101,107 101,93,101 83,76,79 80,73,76 92,85,88 63,59,70 72,73,94 68,71,89 73,70,76 90,84,89 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 95,88,88 59,51,57 57,49,57 65,58,58 79,72,72 81,71,72 92,82,83 71,60,57 145,71,48 23,29,16 22,27,23 35,35,21 171,96,51 103,64,50 107,68,54 86,58,47 84,56,45 90,58,44 103,71,57 112,80,66 117,79,69 120,85,72 178,150,123 219,192,160 219,191,162 233,205,176 233,211,164 207,181,156 71,62,73 58,56,68 70,60,64 63,60,66 66,56,46 209,188,147 236,210,171 142,125,101 66,56,57 37,32,31 36,33,18 46,47,28 55,56,35 63,61,39 70,63,43 67,57,35 56,46,24 64,54,32 67,57,35 75,62,41 73,61,35 63,56,40 71,66,52 60,56,67 51,53,67 48,52,67 54,55,76 60,66,87 49,48,63 60,59,76 60,57,72 59,56,71 52,52,62 60,57,61 64,57,57 76,69,69 66,59,59 83,76,76 89,82,82 82,75,75 80,73,73 110,100,101 88,78,79 66,65,68 44,42,52 44,44,56 45,45,57 49,48,63 48,48,60 46,46,56 57,57,69 62,64,78 33,30,36
151,136,125 154,139,128 156,141,130 143,128,117 135,119,113 111,96,87 118,103,94 114,103,96 109,98,95 108,97,94 103,91,93 101,91,92 92,82,83 76,73,77 77,74,80 70,65,64 104,89,80 88,76,64 121,101,94 106,92,97 124,110,123 109,97,109 88,78,79 107,97,98 81,77,88 64,65,84 71,72,95 70,73,93 55,58,69 95,85,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 77,67,66 84,74,73 85,76,72 92,83,79 96,85,82 47,44,50 47,46,51 55,53,51 61,59,57 69,65,74 81,70,77 79,59,52 150,75,46 116,75,57 54,34,16 206,142,98 255,181,112 213,124,72 130,86,60 112,71,55 94,58,48 88,64,56 86,63,50 100,73,55 107,82,65 157,131,110 219,192,156 214,187,155 165,144,129 115,100,91 171,155,149 105,99,94 53,52,67 55,54,69 68,64,77 54,50,61 50,54,56 154,141,120 217,200,163 95,84,77 44,39,38 35,35,19 39,40,21 42,40,22 50,48,28 61,57,36 68,60,38 64,55,36 57,50,30 59,50,35 59,50,35 68,57,40 68,58,36 70,58,30 57,48,19 82,74,61 57,58,63 48,50,64 57,53,73 65,70,96 40,47,59 58,57,74 59,58,73 55,54,69 52,51,66 58,56,66 67,57,61 77,67,68 59,52,52 72,65,65 82,75,75 83,76,76 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
164,149,138 163,148,137 139,124,113 135,120,109 115,99,93 114,99,90 109,94,85 114,103,96 114,103,100 109,98,95 104,92,94 103,93,94 96,86,87 80,77,81 77,74,80 74,65,61 101,86,77 95,82,75 122,106,100 109,96,104 126,112,125 121,109,121 101,91,92 111,101,102 62,58,69 67,68,87 71,72,95 59,62,82 53,53,65 96,86,90 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 67,57,61 73,63,67 84,75,71 87,78,74 97,86,83 58,55,61 38,37,42 46,43,47 53,50,54 71,97,74 90,115,68 105,122,57 175,145,76 160,107,54 240,164,106 255,193,140 255,164,110 228,134,91 160,100,75 120,79,59 111,76,61 91,65,51 86,64,58 70,65,81 80,68,73 172,160,160 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 42,35,47 55,53,65 56,55,70 73,70,85 59,55,66 49,49,61 56,51,50 148,140,127 24,21,25 24,21,25 44,46,31 45,45,29 43,41,21 41,39,21 46,44,24 54,52,30 55,54,29 62,54,32 54,46,33 40,29,22 97,85,73 99,88,71 78,64,37 73,59,32 67,52,30 82,76,69 71,63,71 79,72,84 77,79,93 68,74,93 58,58,68 63,63,75 60,59,74 62,61,76 59,57,67 65,60,62 76,69,69 58,51,51 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
