56,48,54 59,49,53 54,44,48 61,51,55 68,54,59 68,54,54 68,54,54 63,49,54 60,46,51 54,42,44 59,48,57 143,96,105 218,170,198 216,168,192 226,166,194 228,168,198 221,168,198 127,86,108 218,168,197 72,58,71 50,41,52 80,68,82 99,70,77 244,167,186 241,167,181 236,165,180 241,167,185 233,165,191 223,166,195 222,167,193 225,169,193 228,167,193 91,72,74 82,64,73 85,66,73 130,90,92 240,169,184 239,167,187 161,111,96 65,63,30 69,62,35 81,64,38 90,73,76 65,66,87 71,72,95 80,78,102 38,34,45 52,39,49 179,114,91 231,169,181 241,163,187 211,142,158 244,167,186 240,168,190 233,165,191 230,166,193 215,158,185 223,168,196 96,71,85 84,72,84 52,44,52 62,49,57 89,71,82 236,166,190
55,48,51 58,48,52 53,43,44 60,49,56 69,55,55 67,54,51 69,53,49 69,53,51 62,48,50 60,46,48 63,49,54 137,93,92 226,178,192 224,176,193 228,173,192 231,173,193 228,173,192 132,90,109 227,174,187 80,65,75 51,43,49 75,61,74 95,64,70 245,172,181 248,171,183 246,171,174 246,170,180 247,171,181 249,172,182 241,171,181 237,174,193 234,171,193 91,73,72 84,67,70 83,65,74 131,91,93 241,170,185 247,170,180 113,77,67 66,61,31 67,60,31 78,64,46 111,85,89 67,65,85 70,71,92 79,75,99 37,34,49 33,28,27 101,65,59 227,151,129 238,171,191 206,151,165 234,171,190 234,171,193 231,173,190 228,170,187 223,165,182 233,170,187 102,73,78 84,69,79 55,47,53 64,54,58 87,69,80 242,173,185
56,42,42 60,46,46 58,46,46 60,47,44 65,50,39 66,49,39 64,47,37 66,49,39 66,51,40 66,51,42 63,49,49 134,89,84 243,185,189 242,181,186 244,182,180 244,182,182 245,183,183 132,90,95 236,176,174 74,61,71 54,48,55 74,63,72 88,63,64 244,181,175 248,181,185 246,179,179 248,181,183 250,182,180 252,181,180 247,178,179 255,182,175 255,180,176 94,71,72 77,63,63 85,68,71 136,89,80 255,178,169 255,176,167 255,176,175 233,152,141 65,58,31 45,34,31 172,114,88 146,102,92 72,70,90 76,72,94 127,91,85 25,22,26 61,48,43 177,131,117 252,177,177 226,157,160 255,180,173 255,177,172 255,179,170 255,178,172 243,172,169 255,179,169 108,71,68 80,67,75 54,46,52 63,53,57 86,68,77 246,177,182
58,48,52 59,49,53 59,47,52 58,48,52 70,54,48 70,54,48 65,49,43 72,56,50 71,56,47 66,51,40 69,54,45 136,87,78 255,191,180 255,191,177 255,185,163 255,187,166 255,187,171 123,81,84 193,152,161 60,49,58 51,45,52 70,59,66 71,57,62 148,102,102 153,108,112 244,185,178 255,185,173 255,186,169 255,186,167 255,187,173 140,93,84 127,82,75 91,66,67 68,54,59 76,62,64 117,85,82 145,94,84 144,92,87 255,183,171 255,182,168 206,147,130 40,29,26 191,149,127 160,113,90 73,70,97 74,72,94 195,137,115 33,26,29 27,22,24 105,77,66 161,116,109 226,159,161 255,182,173 255,183,170 255,182,164 255,183,165 230,157,148 249,169,151 102,73,69 79,68,75 54,44,48 61,49,54 86,64,69 255,187,172
57,47,51 57,47,48 59,47,49 57,47,48 70,55,46 72,57,46 69,54,43 70,55,46 69,54,45 65,50,39 68,53,44 117,89,89 134,115,133 140,116,136 131,109,131 128,107,135 122,110,140 86,72,98 115,108,136 72,65,75 49,43,48 69,61,67 71,57,62 118,111,139 119,108,135 124,103,122 120,108,138 124,108,137 135,110,133 157,123,135 178,136,143 135,114,133 93,70,69 75,61,63 75,63,68 118,84,82 215,159,153 208,156,151 139,113,132 126,109,141 121,104,124 62,39,40 185,137,112 74,70,79 68,64,84 76,74,94 179,131,115 28,22,27 74,72,82 124,96,96 103,80,79 126,115,140 115,105,136 118,103,134 123,107,134 129,109,130 181,128,130 251,173,163 101,68,68 78,66,71 59,48,57 61,51,55 81,67,72 212,149,145
49,42,42 50,40,41 53,43,44 57,45,47 66,51,40 65,50,39 61,46,35 70,55,44 70,53,43 65,50,39 68,53,42 113,83,86 107,104,131 108,104,126 104,103,134 104,103,134 107,104,133 74,70,92 106,102,134 62,60,72 56,48,56 68,61,64 70,59,68 109,105,137 112,103,129 121,101,122 110,106,138 110,106,138 110,107,136 113,107,132 110,106,138 110,105,132 93,72,70 75,61,61 81,67,69 102,78,82 105,99,131 105,101,133 106,102,134 107,104,133 117,105,121 75,46,42 172,117,88 68,65,82 66,65,82 81,76,94 47,46,49 59,57,67 84,79,97 172,129,121 150,102,98 115,109,134 103,102,133 103,102,133 105,101,135 104,103,136 108,104,136 105,104,137 74,61,71 79,69,73 60,53,63 65,51,64 73,64,75 105,101,133
48,36,38 48,36,38 49,39,40 54,40,40 62,47,38 62,45,37 59,42,34 64,47,37 63,48,37 66,51,40 64,49,38 103,80,81 103,95,114 103,95,112 99,93,114 99,93,118 98,96,120 71,69,91 98,94,118 69,62,74 53,46,56 70,64,69 69,56,66 96,94,118 98,94,118 107,88,102 99,97,121 96,94,118 100,95,122 104,95,117 99,97,121 102,97,124 95,74,72 76,62,67 79,66,76 107,82,83 99,96,123 100,96,120 98,93,120 96,97,120 103,97,118 130,70,45 110,79,69 60,59,74 69,64,82 102,82,94 43,36,46 57,55,65 73,70,87 106,87,103 199,131,113 109,103,124 100,96,120 100,95,122 100,95,122 96,94,118 104,95,117 98,94,118 71,58,66 82,76,83 64,56,64 64,53,62 71,63,71 96,96,124
67,51,38 67,51,38 67,51,36 61,47,33 66,50,37 67,51,36 66,50,37 65,51,37 90,67,52 96,69,53 83,60,47 68,53,44 69,53,47 65,49,47 51,43,49 89,81,98 97,91,112 77,69,88 100,92,109 70,63,75 59,55,64 71,65,72 70,58,70 103,95,112 99,91,110 98,84,99 90,85,103 87,83,105 86,81,108 86,80,105 83,78,105 80,77,104 96,74,79 72,60,65 79,66,74 94,75,89 83,79,111 78,78,106 82,78,102 82,77,104 85,82,109 169,107,69 64,53,60 60,62,76 85,65,75 63,56,56 52,50,60 57,55,65 56,52,61 127,90,87 117,93,60 95,89,110 81,78,107 83,80,109 81,81,109 81,79,103 88,82,105 82,82,108 70,59,66 87,78,91 64,57,67 66,57,68 69,65,74 91,89,113
63,49,35 64,49,38 64,49,40 59,44,35 62,47,36 64,47,37 62,51,36 59,45,31 95,64,52 82,61,48 66,51,40 59,46,43 55,42,39 44,34,33 39,36,40 42,38,47 44,40,51 39,35,48 39,35,48 39,33,40 64,57,67 69,61,69 72,53,67 48,45,60 46,44,54 43,41,51 43,41,53 45,41,54 46,42,53 47,40,52 54,47,59 56,47,58 70,59,66 59,48,55 56,49,59 42,35,47 48,41,53 48,41,53 48,41,53 54,40,53 121,91,45 83,64,25 63,61,30 47,41,36 122,91,99 63,59,68 42,34,40 29,22,22 31,24,27 52,44,50 205,145,122 49,40,51 47,38,51 47,40,50 45,41,50 44,40,51 47,40,52 44,37,47 64,57,60 85,76,87 67,60,70 70,63,73 40,37,43 51,44,56
42,28,30 45,31,31 43,30,27 45,31,31 45,32,29 49,36,33 46,35,30 46,33,28 47,34,29 49,36,33 46,35,30 48,35,28 46,35,30 44,32,32 54,51,55 51,49,57 48,44,53 42,38,47 46,42,51 39,35,44 43,36,46 68,60,68 55,46,57 51,47,58 52,48,57 51,47,58 50,43,55 48,41,53 53,46,56 51,44,56 53,46,56 61,52,63 58,52,59 70,62,68 64,57,67 51,47,56 53,46,56 51,47,56 53,46,56 112,83,32 98,75,35 61,52,25 57,50,21 63,59,42 70,62,70 31,24,27 33,21,26 65,61,72 74,71,88 75,70,88 127,96,88 92,74,71 50,44,51 50,44,49 53,47,52 49,43,50 54,48,55 53,50,54 64,57,60 84,76,84 69,62,72 51,45,50 54,49,48 51,45,50
46,34,34 48,36,36 47,36,33 46,34,34 47,35,35 47,35,35 44,34,33 79,60,44 62,47,38 40,30,31 40,30,29 38,31,29 35,30,32 34,26,32 39,34,36 39,33,40 40,34,41 44,39,36 31,28,32 30,27,31 36,30,37 37,31,38 56,48,54 61,50,59 67,52,62 68,54,59 83,65,64 85,66,70 68,56,58 68,54,56 64,52,54 63,52,59 59,48,55 60,49,56 59,51,59 58,50,56 61,48,56 63,49,54 64,47,50 117,85,43 57,50,30 42,40,18 91,74,39 69,63,70 33,23,24 75,71,80 68,66,78 59,57,67 58,56,66 61,59,69 60,58,70 123,79,80 58,51,61 52,50,58 53,49,58 51,44,54 45,44,49 48,42,47 64,55,66 83,74,85 39,33,38 39,34,36 37,30,30 35,28,28
42,35,38 41,34,37 41,34,37 39,33,38 39,33,38 37,35,36 38,35,39 66,54,44 51,42,55 36,28,45 29,23,30 27,24,28 41,28,25 54,33,31 73,41,38 92,56,48 124,80,68 135,92,75 135,87,69 129,83,65 138,92,76 149,96,82 169,109,88 167,109,87 138,85,69 136,86,69 122,79,64 128,79,70 138,94,84 127,84,69 133,84,64 146,94,73 157,103,83 145,95,80 111,82,78 73,56,59 58,51,63 55,51,60 53,50,56 84,65,28 50,46,29 39,36,21 48,44,27 41,27,27 69,67,79 77,72,88 65,63,75 60,58,68 57,55,65 55,53,61 59,57,67 72,61,68 139,96,81 121,80,62 122,84,76 120,77,71 76,53,54 94,56,48 106,72,68 62,48,53 46,43,49 46,42,51 48,44,53 49,42,52
84,53,34 79,51,38 86,56,39 92,59,50 97,65,62 105,73,70 63,56,68 61,57,66 59,57,69 62,58,71 63,56,68 60,56,69 139,87,68 174,108,78 167,105,76 169,106,84 55,51,60 49,45,54 47,40,50 48,44,53 60,48,53 64,53,50 70,56,61 143,92,82 159,100,81 161,102,85 140,93,82 118,89,85 84,66,65 70,52,61 55,47,53 55,46,57 57,48,61 88,81,93 102,84,95 66,56,55 54,47,57 63,49,54 90,59,47 121,90,71 101,67,37 99,72,54 179,116,83 170,118,97 96,83,91 70,63,73 63,57,64 61,54,54 33,27,22 78,46,32 175,111,85 180,115,92 170,110,87 167,109,87 172,114,90 172,109,87 71,53,52 170,108,81 171,107,81 166,98,78 69,49,59 56,52,61 53,49,60 54,50,61
150,92,66 154,92,65 141,88,61 130,81,59 131,85,69 138,90,76 67,55,60 67,59,76 59,47,61 66,52,54 70,54,52 76,55,55 109,66,47 120,73,50 88,56,40 116,77,65 84,66,65 46,40,47 48,40,48 47,38,49 69,54,64 73,54,58 60,40,50 60,41,43 58,45,53 56,45,54 56,48,56 54,47,57 124,113,120 56,48,56 57,49,55 99,54,49 116,101,121 97,87,105 101,86,106 161,113,107 189,137,116 171,103,81 191,122,86 185,115,82 191,119,82 193,127,95 104,59,38 172,115,96 144,98,70 45,29,14 45,26,10 35,24,5 46,27,13 128,76,55 157,101,77 160,102,76 177,113,87 167,107,84 139,88,64 141,89,70 80,62,59 151,93,67 188,119,83 179,111,91 169,112,95 64,52,57 61,54,66 56,52,63
79,64,55 94,74,67 76,55,51 78,60,57 96,65,55 92,64,53 114,81,72 128,86,73 128,87,69 104,66,49 89,56,45 97,64,53 114,79,66 112,76,66 93,65,54 96,63,52 79,62,63 85,72,82 58,42,36 60,49,58 59,51,59 67,57,61 62,54,60 62,54,60 70,56,56 65,53,58 95,81,81 68,56,61 71,55,53 93,65,54 152,114,97 104,66,68 108,109,132 106,107,128 103,104,127 89,87,111 123,113,131 200,144,122 153,98,69 121,71,40 163,104,76 149,96,73 176,113,78 168,99,70 92,60,30 40,28,18 33,21,21 54,23,13 169,106,84 161,102,72 169,105,79 162,104,80 172,105,78 171,103,81 166,101,78 179,112,85 95,64,52 150,97,74 185,115,84 199,127,92 169,107,80 152,95,76 81,60,60 55,47,55
128,85,68 121,80,64 120,79,59 105,62,54 119,79,70 121,85,77 119,83,77 106,72,70 81,63,62 71,57,62 62,49,59 58,49,60 57,49,57 93,72,68 62,42,33 71,55,51 71,66,68 55,47,53 55,47,55 59,45,58 55,49,56 55,49,56 60,49,58 89,65,59 86,62,54 96,65,55 123,77,49 134,85,63 161,100,64 174,112,83 138,67,48 129,113,138 112,112,138 105,107,132 100,101,124 111,112,135 87,83,105 108,108,136 99,93,116 148,96,77 148,97,73 146,93,70 150,94,72 154,94,69 95,59,28 41,26,6 33,23,13 51,27,5 100,63,48 96,60,50 111,71,48 136,83,69 156,102,82 135,81,61 119,76,61 125,77,59 77,61,59 108,71,58 160,107,82 155,102,75 160,98,71 165,103,76 160,100,75 130,84,68
88,63,64 74,56,55 63,52,59 53,49,58 53,46,56 54,47,57 51,48,54 53,46,58 51,49,57 50,48,56 57,51,58 55,48,58 58,47,54 57,48,61 61,53,61 57,52,54 57,49,57 59,51,59 62,54,62 60,48,50 67,55,57 71,54,55 91,63,54 147,102,79 141,89,68 143,92,68 157,100,71 160,102,78 146,93,68 139,88,64 130,100,99 120,109,132 87,88,111 100,100,126 76,74,96 105,107,132 110,111,134 86,84,108 91,87,107 100,96,120 94,88,109 127,101,110 143,94,74 146,93,70 140,87,64 42,25,17 34,24,12 32,23,15 69,36,9 155,97,73 164,100,72 153,95,71 150,96,76 151,95,71 157,99,73 135,92,75 54,47,57 81,60,60 126,77,57 148,91,72 164,102,73 175,106,75 170,107,76 160,102,76
57,50,60 53,49,58 51,48,54 52,50,58 54,50,59 53,49,58 53,46,56 55,48,58 61,49,61 53,50,65 52,48,57 56,50,57 59,51,59 57,49,55 57,49,57 58,50,58 68,54,56 74,56,55 95,68,61 111,75,65 122,84,67 122,84,67 127,86,70 131,90,70 134,88,70 134,88,70 135,90,69 139,91,73 137,96,80 115,78,65 113,101,115 103,97,122 78,76,96 102,98,120 94,92,116 84,82,106 91,85,106 67,64,81 79,76,93 95,93,115 86,82,106 83,81,103 87,88,107 88,76,78 140,93,70 141,88,65 47,32,21 36,24,12 39,23,8 142,89,64 146,95,71 143,90,67 151,95,71 148,92,66 151,96,67 138,89,67 58,47,56 63,49,51 140,91,69 145,94,70 150,94,70 155,97,71 146,88,64 153,100,77
53,49,58 49,45,54 49,45,54 49,45,54 54,50,61 55,48,60 53,46,56 54,47,57 92,76,91 101,81,74 54,48,55 56,48,56 65,53,55 69,52,53 86,65,65 99,72,65 115,80,67 121,83,73 122,82,73 121,82,70 125,82,74 127,82,75 121,82,70 118,80,70 116,77,65 124,85,73 109,76,69 91,63,61 72,54,53 66,48,43 106,104,124 87,87,115 97,98,121 81,79,101 68,64,84 101,99,123 79,77,101 85,83,105 75,76,97 81,74,88 66,61,77 99,97,121 79,60,25 67,54,51 72,69,84 76,70,77 87,60,44 55,40,29 38,28,18 83,58,41 142,90,69 140,89,65 140,86,66 146,88,66 141,88,65 184,125,97 72,53,55 67,57,56 116,78,68 143,95,68 156,96,71 153,95,73 144,95,73 142,88,68
52,48,57 52,48,59 51,49,57 53,49,60 53,49,60 58,51,63 61,53,61 72,61,58 93,66,61 98,74,66 92,69,58 99,70,64 104,71,62 111,75,67 112,76,66 117,77,68 118,81,68 115,75,66 117,77,68 119,76,68 115,77,67 116,77,65 115,80,67 109,76,65 98,67,59 89,65,59 77,59,56 75,61,63 58,50,58 51,44,54 119,109,127 97,97,125 102,100,124 103,103,129 83,83,109 79,80,101 67,67,79 65,62,77 86,61,15 41,32,13 85,84,115 88,93,128 92,89,118 83,89,117 76,77,107 68,73,99 72,78,110 29,21,29 35,28,31 33,23,27 132,89,72 129,86,71 96,60,52 110,80,65 124,87,61 145,98,75 92,76,70 75,59,57 112,79,68 145,94,70 149,93,69 144,91,66 143,95,70 144,91,64
55,47,55 54,48,55 54,45,56 52,44,52 58,46,51 62,49,46 85,56,52 99,66,55 112,77,64 115,78,65 115,80,67 116,80,70 117,79,69 116,78,68 117,80,67 118,78,69 115,78,65 113,75,65 118,80,70 122,83,71 118,82,74 100,72,63 84,61,58 88,69,71 71,52,54 71,59,64 54,45,56 53,46,58 140,118,98 41,35,42 51,45,52 115,100,120 113,100,121 107,94,115 121,101,122 112,94,105 104,85,73 68,55,34 44,38,29 36,29,27 62,58,80 85,86,116 83,90,127 81,88,123 83,89,119 82,83,106 53,45,62 42,31,40 43,32,39 44,31,39 124,86,76 129,86,67 133,85,67 133,87,69 136,90,72 128,82,68 93,70,57 61,49,51 86,63,62 135,87,69 136,88,63 134,86,61 140,89,65 151,95,69
79,58,56 86,63,60 91,66,63 95,66,60 100,69,59 102,71,59 108,75,66 109,78,66 108,76,62 106,73,62 112,77,64 109,76,65 110,74,64 110,74,64 113,77,69 110,77,66 112,76,66 110,74,64 92,65,58 86,62,54 76,58,53 73,57,55 79,58,58 57,45,59 71,58,55 66,54,56 62,55,53 116,112,93 53,49,58 52,48,57 56,49,59 84,62,54 67,48,36 62,45,67 90,70,80 112,89,74 104,90,92 105,89,83 92,71,48 76,60,58 77,68,81 83,73,91 49,41,49 79,78,95 49,42,56 54,47,57 56,49,59 63,57,62 95,71,49 91,63,61 131,90,74 125,83,70 128,85,66 126,85,69 103,68,53 105,73,68 63,49,51 53,50,56 81,62,64 125,84,68 137,90,69 133,89,63 140,91,69 136,89,66
95,66,60 99,71,62 102,71,59 106,73,62 111,75,65 106,70,60 109,78,66 111,78,67 115,79,69 114,81,72 108,75,64 106,73,62 112,77,64 111,78,67 108,72,64 106,73,64 95,68,63 88,64,56 83,60,57 74,56,55 67,55,57 63,53,54 80,60,51 59,51,57 65,54,61 68,56,58 51,54,63 58,49,62 51,47,56 54,47,57 55,48,60 58,52,57 66,53,61 69,57,59 70,56,56 65,53,55 64,54,58 61,49,49 56,48,56 51,48,52 53,46,56 51,44,54 54,47,57 55,48,58 53,49,58 53,49,58 53,50,56 55,47,55 71,55,51 114,81,72 110,67,59 125,84,68 131,85,67 129,83,67 131,85,69 108,72,64 75,58,61 60,49,56 70,56,56 110,70,61 133,87,69 136,88,70 136,90,64 131,83,65
98,69,63 99,71,62 98,70,61 112,76,70 114,77,64 106,73,62 102,74,61 100,64,54 103,70,59 106,73,62 104,73,61 104,73,63 99,71,60 97,66,54 93,64,58 81,61,54 75,59,55 103,74,39 68,56,61 79,62,65 86,71,60 92,73,61 87,69,64 183,158,139 81,68,63 74,60,60 79,59,50 67,54,62 61,53,59 56,50,55 59,48,55 72,56,54 66,55,62 63,52,59 57,49,57 53,46,56 53,46,56 60,53,63 53,49,58 52,48,57 51,47,58 53,49,58 52,48,57 52,48,57 51,47,56 52,48,57 56,50,57 63,49,51 104,73,61 97,64,55 125,85,80 129,85,73 128,83,76 125,81,69 121,78,70 104,71,62 78,61,53 91,63,54 72,55,58 106,73,64 126,82,70 130,84,68 133,86,65 131,86,65
89,61,52 93,62,54 90,66,60 92,66,56 88,60,51 92,63,57 91,60,52 91,60,50 93,64,58 89,65,59 72,53,55 68,55,50 68,55,48 128,114,98 91,70,55 78,61,53 67,53,53 61,51,55 64,52,54 69,55,55 74,63,60 82,66,60 78,60,57 87,74,67 74,60,62 73,59,59 68,56,56 79,59,50 66,52,54 64,54,58 56,48,56 56,49,59 56,50,57 51,47,56 54,47,57 54,48,55 53,49,58 53,49,58 54,50,59 54,50,59 53,49,58 53,51,61 55,51,60 53,49,58 53,49,58 57,48,59 57,49,55 94,65,61 118,80,70 115,78,65 114,82,68 130,84,68 124,81,73 107,69,61 118,79,67 107,71,61 106,85,74 72,50,53 183,145,110 92,64,55 118,79,67 121,79,66 122,79,64 127,84,69
108,73,60 96,68,59 95,66,62 102,71,61 101,68,59 96,65,57 90,63,58 80,58,52 81,61,54 76,58,53 70,57,54 71,57,62 66,56,57 59,51,59 57,49,55 56,48,56 57,49,57 64,53,60 64,54,58 59,48,55 56,49,52 64,51,59 60,49,56 57,50,53 58,50,56 56,48,54 54,51,57 55,47,55 61,53,59 53,46,56 51,47,56 52,48,57 52,48,57 49,45,54 48,44,53 47,43,52 53,46,56 51,47,56 53,49,58 53,49,58 51,47,56 52,48,57 53,46,56 57,50,60 57,51,58 60,55,57 76,57,59 103,70,63 109,78,68 105,74,64 109,76,67 109,76,67 155,109,93 114,81,70 99,72,65 75,61,61 68,55,63 56,48,56 65,52,60 86,63,62 108,75,64 118,79,67 121,82,68 121,82,70
