180,135,100 215,170,135 217,172,137 220,175,140 187,167,147 56,54,50 128,83,48 56,53,40 28,34,35 40,39,42 39,42,34 28,32,36 52,43,28 47,37,27 51,55,26 35,39,22 83,77,41 106,97,37 104,94,54 118,108,39 104,100,42 117,105,39 255,233,108 255,227,98 255,223,91 255,241,101 255,244,104 255,243,101 255,234,98 255,232,99 255,240,101 255,241,100 255,243,103 255,242,102 255,239,103 255,232,104 255,234,108 255,234,111 255,234,111 255,233,113 171,153,62 147,135,67 175,163,85 173,160,85 156,141,62 106,97,50 94,86,52 103,96,55 97,90,51 92,85,44 96,91,52 124,101,70 50,45,44 52,47,33 41,41,36 44,46,41 55,51,45 108,81,49 60,59,50 40,80,110 49,72,95 124,110,112 123,107,105 130,113,119
184,145,106 210,171,132 216,171,136 216,172,134 193,165,136 51,45,40 133,84,48 87,68,43 28,35,33 58,59,47 55,51,43 30,31,34 53,44,36 73,54,29 56,56,26 76,76,46 94,87,44 119,112,53 86,75,40 140,134,68 115,108,47 137,127,60 200,173,71 255,241,101 255,247,102 255,247,102 255,248,100 255,246,99 255,242,98 255,239,97 255,242,97 255,242,101 255,242,98 255,244,104 255,243,104 255,243,107 255,243,110 255,240,106 255,239,117 225,191,76 148,134,64 130,122,59 137,130,69 135,127,64 137,126,53 107,102,47 99,91,55 95,88,49 95,87,51 94,86,50 92,85,46 91,71,53 50,44,39 90,69,46 34,39,35 46,46,41 57,50,50 91,67,43 64,60,52 37,82,111 51,74,101 125,108,114 125,109,107 127,110,111
180,140,106 207,167,133 210,170,136 49,65,131 192,158,136 51,45,50 132,93,65 95,70,40 32,39,37 55,51,45 68,60,47 29,33,35 55,51,43 113,74,42 79,77,44 84,79,47 107,105,56 87,82,31 89,83,49 103,97,51 105,98,55 115,107,57 133,120,57 170,145,29 255,238,92 255,233,90 255,232,92 255,233,90 255,233,90 255,233,88 255,237,93 255,242,106 255,242,104 255,241,99 255,240,99 255,239,99 255,239,101 255,236,105 234,197,73 162,143,61 141,134,64 139,133,67 135,126,66 142,127,64 106,98,46 97,90,51 90,82,46 92,84,48 92,84,48 94,86,50 88,83,53 87,71,54 54,42,32 62,46,31 35,40,34 48,47,38 59,50,46 65,57,44 68,64,54 44,80,107 100,93,103 122,105,111 123,106,107 125,108,111
170,127,94 207,164,131 212,169,136 44,56,130 190,160,143 51,46,43 112,79,52 97,69,40 61,58,43 55,54,45 61,51,41 36,38,38 51,50,43 134,97,57 86,76,36 97,88,41 107,97,46 96,93,40 102,100,40 106,97,37 106,99,42 106,97,39 134,122,40 200,167,47 255,243,95 255,242,96 255,241,95 255,240,95 255,239,92 255,248,139 255,255,174 255,255,184 255,255,182 255,255,177 255,254,125 255,242,102 255,244,108 255,218,85 190,169,72 174,156,58 186,165,64 166,148,50 148,133,54 131,119,49 119,106,54 105,96,51 95,87,53 89,85,48 92,88,51 99,87,57 111,95,62 72,63,46 68,51,23 45,44,33 37,38,28 57,54,41 57,48,42 66,60,53 74,66,55 59,74,90 125,108,109 126,109,112 125,108,111 126,109,110
168,125,92 199,156,123 211,168,135 43,56,127 186,156,139 51,46,43 107,82,54 86,65,42 82,74,52 47,46,35 57,49,36 39,42,30 47,46,37 118,88,46 98,81,42 106,87,34 124,110,52 107,100,43 122,112,41 130,113,37 133,121,41 142,128,42 155,142,42 186,155,36 224,182,48 255,221,77 255,232,89 255,227,86 255,243,128 255,255,174 255,255,190 255,255,190 255,255,188 255,255,188 255,255,179 255,242,107 255,235,105 227,187,62 198,173,55 190,163,57 169,147,55 149,134,53 126,118,53 114,110,52 107,104,53 95,89,55 97,91,57 116,108,56 136,124,65 125,110,59 72,61,17 59,60,48 71,54,26 49,45,37 38,39,27 54,54,40 71,52,36 64,57,55 65,60,48 86,87,92 124,106,101 123,106,109 123,107,105 125,108,111
168,128,94 209,169,135 216,176,142 42,58,128 186,159,141 52,45,43 85,66,52 76,59,35 91,62,31 49,45,28 59,52,36 52,54,39 48,45,32 86,74,46 117,100,49 124,108,34 150,134,49 147,123,43 123,103,24 119,109,42 117,107,40 119,112,44 131,122,37 153,136,40 171,150,37 191,163,38 232,188,50 243,198,54 255,239,139 255,255,177 255,255,194 255,255,188 255,255,188 255,255,188 255,255,186 251,218,109 196,165,56 176,158,56 187,165,61 163,143,55 142,129,54 130,118,52 112,108,48 160,142,69 163,149,54 155,131,49 144,120,38 128,113,34 109,97,42 47,44,20 60,63,53 48,48,34 52,43,28 51,51,35 47,46,37 46,42,34 97,77,57 57,50,50 70,64,59 126,112,117 54,62,110 125,108,114 120,107,104 125,109,107
170,130,96 203,163,129 207,167,133 42,58,128 180,153,135 54,47,45 63,51,41 49,41,30 111,79,49 58,51,33 84,72,46 54,55,36 64,60,41 56,53,38 48,46,24 62,63,42 61,59,28 114,101,49 110,92,32 226,196,56 170,147,60 170,141,51 180,155,57 143,135,43 141,132,47 152,142,48 171,156,48 187,157,59 233,168,75 238,194,86 222,189,71 241,206,79 255,247,135 255,255,162 230,194,77 188,161,57 172,151,52 181,163,63 161,140,57 144,127,60 157,133,41 190,160,62 156,131,54 131,119,53 118,111,52 114,102,45 174,154,66 102,95,38 53,56,25 59,64,40 48,56,35 47,49,32 46,53,35 42,49,31 53,58,38 62,51,34 84,68,55 56,50,45 64,58,53 128,111,114 57,62,109 124,109,117 125,108,109 124,110,110
178,143,107 210,165,132 211,171,137 43,60,132 173,149,125 59,53,46 45,40,28 46,42,34 126,94,64 76,63,29 68,63,33 59,55,38 59,50,21 62,60,40 53,58,38 54,50,33 60,63,39 105,99,63 107,95,36 100,93,50 105,94,48 123,103,44 126,99,36 168,136,52 171,150,53 193,173,69 187,164,52 165,128,57 151,127,74 129,122,52 123,118,49 135,125,54 147,132,53 164,146,59 172,151,54 191,164,62 182,162,54 175,157,57 203,163,57 123,103,85 194,156,106 131,119,53 117,105,50 118,101,52 106,94,53 162,143,77 153,140,65 104,99,46 58,59,38 54,62,39 54,57,35 46,51,31 45,54,35 48,52,35 53,58,36 83,54,30 64,53,48 53,49,43 56,49,49 130,109,109 60,63,112 128,111,117 121,104,105 126,109,110
174,139,103 218,173,140 206,165,134 41,61,132 169,145,123 55,55,39 46,45,34 49,46,33 120,86,52 57,40,12 37,40,18 58,52,27 71,65,31 71,61,39 58,61,41 67,58,39 70,64,41 83,73,35 83,72,39 62,60,38 62,61,34 87,81,47 85,78,39 115,90,44 126,111,50 127,107,46 133,120,47 149,132,56 149,135,51 144,129,41 135,118,67 120,100,70 106,91,71 106,90,75 129,103,78 137,101,72 153,116,92 122,105,77 222,166,117 129,114,105 127,115,105 194,146,103 86,80,55 83,84,47 116,111,68 97,89,39 135,127,64 125,113,54 92,90,59 73,68,38 59,51,29 58,56,34 104,86,56 65,53,27 85,72,40 148,121,89 57,44,37 56,50,43 53,48,45 135,114,112 57,60,109 123,109,114 122,106,104 123,107,105
177,142,106 213,168,135 214,173,142 43,60,132 170,146,124 48,49,26 49,50,31 76,69,42 98,67,30 92,77,41 37,42,20 83,84,61 71,68,44 60,58,40 63,59,24 56,47,20 70,56,31 63,54,25 69,68,43 54,55,36 53,56,34 52,55,24 71,64,35 88,73,35 94,85,40 122,105,56 104,99,46 104,99,48 107,106,54 109,102,41 114,105,45 106,96,56 130,115,77 100,86,68 101,84,74 93,78,69 105,85,76 247,175,109 151,123,96 108,101,101 108,101,104 202,156,117 96,77,63 88,79,50 89,84,41 83,83,38 133,116,47 136,120,66 94,86,52 89,84,43 101,81,35 62,49,17 80,66,41 64,57,39 60,45,23 79,54,37 67,48,32 53,44,40 51,46,43 132,111,109 57,60,109 124,110,115 121,105,103 123,107,105
180,142,107 206,168,133 219,176,143 42,62,135 172,148,122 64,60,41 84,78,53 102,92,39 124,103,51 114,93,37 89,88,50 53,47,22 66,63,37 40,43,19 65,59,34 74,61,27 71,56,18 52,52,36 58,52,29 54,55,34 48,50,33 54,55,34 51,48,33 72,70,39 82,74,38 86,82,34 86,83,41 88,85,43 89,86,46 94,89,46 92,85,44 89,83,47 80,69,52 81,72,55 92,81,66 91,83,70 255,233,152 119,85,42 67,65,47 76,60,43 91,89,87 146,125,114 177,143,98 90,79,64 86,73,52 94,78,47 113,108,55 103,96,57 92,83,38 72,67,39 107,81,42 78,62,29 55,41,27 55,46,27 55,48,21 62,48,32 56,42,28 54,47,47 48,41,39 133,115,114 56,60,112 124,111,119 123,107,105 122,106,104
181,143,108 197,159,124 218,174,144 41,59,128 158,141,115 76,74,45 75,65,25 125,112,49 129,115,45 116,104,36 135,125,58 87,80,21 75,73,44 45,48,26 56,58,32 51,50,25 73,67,42 63,61,32 55,53,31 50,52,35 48,50,33 48,51,31 46,48,33 55,56,35 49,51,23 65,64,28 84,86,44 72,75,44 77,77,47 75,80,44 82,77,45 76,81,45 74,65,50 74,65,50 92,80,70 92,74,69 181,143,106 57,48,29 49,47,29 80,70,48 76,71,59 104,102,103 161,142,107 94,82,70 85,73,61 84,68,53 99,82,56 92,79,45 72,55,16 70,49,22 84,66,22 88,79,52 52,45,29 47,43,22 56,50,25 72,59,38 64,55,40 47,47,42 49,44,43 131,113,112 59,59,112 127,112,120 125,108,111 122,106,104
183,142,111 207,166,135 212,171,142 46,62,132 168,149,126 58,61,41 66,57,26 91,82,37 110,100,51 118,113,62 114,104,51 117,108,52 131,127,67 94,92,59 47,51,22 44,49,27 67,65,43 60,62,34 66,62,43 58,61,39 58,61,41 48,51,31 46,48,33 48,50,33 48,51,31 56,58,32 79,84,37 89,78,45 67,69,41 67,69,41 74,73,46 76,75,50 71,67,48 70,65,53 64,56,45 79,70,64 75,65,55 54,52,48 68,68,65 78,78,75 83,78,77 80,81,71 68,62,57 80,72,59 83,73,61 81,69,57 80,68,58 80,63,39 108,84,47 104,79,33 78,62,29 53,43,19 58,55,31 56,50,27 58,57,30 81,67,42 72,63,46 50,45,42 49,39,40 130,113,114 54,55,103 125,109,122 125,108,114 123,106,107
189,148,117 202,161,130 210,169,140 44,61,133 156,132,108 58,59,38 51,44,24 82,73,46 63,50,27 90,80,42 106,101,50 128,115,40 99,92,53 66,63,21 46,47,8 65,69,40 94,93,57 85,85,51 63,66,31 70,72,44 67,71,42 63,64,41 52,54,37 50,52,35 45,45,29 53,56,32 61,66,32 71,68,42 65,64,39 65,67,41 65,64,37 68,64,43 67,60,44 68,58,48 81,73,62 89,76,71 78,68,58 69,60,45 78,68,46 70,63,43 63,59,42 57,54,39 77,74,50 72,69,43 98,94,73 88,77,62 75,64,49 86,73,52 74,70,35 116,91,45 59,50,19 47,44,20 45,46,23 48,52,25 37,39,13 76,61,41 74,65,48 50,43,41 51,44,44 133,116,117 59,56,110 124,108,121 126,108,119 122,105,106
181,141,107 198,158,124 207,166,137 46,64,131 155,130,102 55,57,42 87,80,23 62,63,40 63,58,30 63,64,43 58,61,39 77,77,43 92,88,30 91,91,50 76,76,42 102,96,48 82,78,30 92,87,48 82,79,39 68,68,34 90,87,36 98,93,42 93,90,46 73,77,39 75,76,39 53,57,30 62,64,38 65,69,42 67,66,41 72,71,46 65,61,40 64,60,43 69,64,52 70,61,53 65,55,45 79,71,60 73,60,53 66,57,49 63,55,42 60,52,39 67,58,43 87,80,53 78,78,44 94,93,55 124,118,72 85,80,39 75,69,35 81,76,44 71,67,32 98,79,40 56,53,27 48,45,21 43,46,26 44,45,26 77,67,45 48,44,38 58,48,38 41,39,35 50,44,37 134,115,117 57,58,108 125,110,120 121,107,112 122,105,106
183,143,109 194,154,120 206,165,136 43,64,132 143,119,93 46,44,22 102,103,53 68,69,50 56,50,25 45,48,24 62,65,43 67,67,33 93,92,54 82,79,39 72,67,28 101,98,43 78,68,26 88,81,38 73,64,37 101,83,53 104,83,58 137,109,82 96,70,47 117,91,68 124,90,47 147,99,56 220,164,115 143,104,63 196,147,107 173,127,88 158,112,71 152,107,63 163,120,75 148,102,65 135,102,77 98,69,47 82,59,44 69,57,47 74,64,54 68,57,42 110,95,48 135,120,32 131,124,56 135,122,49 86,78,15 123,115,50 74,69,30 65,61,26 54,52,21 74,56,24 51,51,19 51,50,14 42,38,19 45,46,27 87,61,36 54,49,37 47,38,21 46,37,29 56,47,39 131,111,121 58,60,103 125,110,118 121,107,112 123,106,107
182,143,111 196,157,125 202,166,137 46,63,135 138,117,92 44,40,19 44,49,27 50,53,33 108,89,50 43,46,26 65,67,41 73,68,36 89,86,44 90,87,36 121,113,50 121,115,51 112,108,46 110,100,49 80,60,42 94,74,54 149,114,87 198,145,104 227,160,108 203,144,96 149,104,69 120,89,68 190,130,87 183,137,98 113,77,55 149,114,87 136,100,71 148,107,76 143,107,76 152,113,83 189,143,106 171,126,91 193,134,88 194,133,86 237,166,113 209,147,89 91,80,45 106,98,48 140,130,52 123,113,42 139,127,61 113,105,51 82,84,31 81,76,44 64,62,33 73,51,17 49,51,25 67,58,27 40,41,22 45,50,28 67,57,35 63,60,47 70,60,38 96,87,58 75,65,43 128,109,111 58,61,99 126,111,119 121,104,105 121,105,103
180,144,111 195,159,126 194,160,130 45,64,126 141,133,97 84,73,40 53,58,36 51,53,38 49,47,27 65,67,41 77,77,47 67,70,37 70,68,35 71,72,35 79,81,37 86,87,48 120,116,56 105,83,45 122,90,60 164,120,82 173,124,84 197,144,101 169,126,93 152,118,88 169,128,108 100,72,59 91,66,49 102,77,58 101,74,56 146,104,80 123,88,61 157,121,101 196,154,116 170,127,94 168,122,85 166,120,81 187,134,91 193,140,95 200,147,106 177,127,81 148,116,84 105,102,49 92,85,28 102,95,36 107,103,45 89,87,38 95,88,45 97,92,51 83,78,39 55,41,12 53,56,25 57,54,28 57,54,30 64,50,25 102,76,51 58,44,26 46,39,21 58,51,31 57,48,33 133,111,114 55,57,98 125,111,116 121,104,107 122,105,106
186,147,117 205,166,136 203,166,140 44,62,129 139,127,99 49,51,25 34,38,23 43,50,32 39,44,22 56,59,28 85,84,57 56,58,32 63,66,33 71,71,39 56,62,35 55,59,32 83,78,23 126,97,62 140,107,80 154,117,91 122,98,76 96,78,59 103,87,74 78,63,54 81,63,44 122,93,71 64,48,33 80,61,47 103,74,52 117,82,57 139,109,83 112,81,62 127,93,73 139,102,76 167,122,87 151,108,73 182,132,90 190,140,98 167,122,76 161,115,76 143,102,71 120,97,55 94,86,32 91,86,33 97,92,39 82,81,43 72,66,32 78,76,47 60,60,30 69,59,35 57,61,32 93,69,34 62,60,40 50,42,31 64,57,41 70,57,34 72,70,41 51,47,37 52,45,29 128,106,109 54,55,103 127,108,112 122,105,111 122,105,106
186,147,117 196,157,127 199,162,136 50,61,132 132,119,98 38,42,15 35,39,22 52,54,26 51,49,29 35,37,11 78,81,59 67,67,33 66,69,38 57,63,34 55,59,30 77,77,47 115,106,59 92,76,43 100,80,60 84,66,63 83,72,65 79,68,63 80,69,64 75,62,55 79,65,51 75,55,46 66,54,44 72,57,46 74,62,52 76,64,54 88,69,57 123,98,81 120,91,69 126,95,74 152,115,89 120,95,65 137,101,70 144,105,75 130,94,65 121,86,59 114,82,48 118,98,39 96,81,34 78,77,41 73,59,30 66,69,38 78,79,40 74,73,48 58,55,31 52,54,37 51,54,30 51,48,33 61,58,43 50,47,32 87,78,61 58,51,31 48,45,30 48,48,34 46,47,28 128,110,119 54,55,103 126,107,111 122,105,108 122,106,104
174,138,109 202,166,137 198,159,131 45,64,124 136,122,97 46,51,31 51,58,42 62,66,37 48,53,33 57,60,38 69,72,52 60,65,31 63,63,31 71,65,40 58,60,34 77,67,45 61,58,43 79,70,62 85,73,75 86,74,76 87,74,69 77,64,61 78,62,60 81,64,54 77,64,61 108,89,75 93,73,53 83,64,50 80,62,57 79,63,57 92,77,66 89,70,56 93,77,60 86,70,55 110,91,75 106,86,68 128,101,83 118,89,67 108,83,64 100,75,56 88,70,38 112,92,46 86,71,33 96,89,50 61,61,31 54,58,31 75,73,44 86,86,54 86,88,42 52,57,35 65,59,25 55,51,32 44,44,28 46,50,33 51,52,33 76,64,38 52,57,37 52,49,23 55,41,16 128,111,117 55,56,106 123,106,112 119,105,107 120,103,106
178,142,113 194,158,129 203,164,136 45,64,124 127,113,84 37,43,32 49,57,36 66,71,47 47,50,28 63,64,41 48,58,36 69,71,43 57,66,38 57,61,34 73,65,43 67,58,50 83,71,71 85,73,73 88,74,76 87,73,75 87,76,73 85,72,69 80,66,66 80,64,62 76,59,60 68,54,56 69,55,55 71,55,49 76,59,51 80,59,46 105,75,60 78,61,51 89,75,59 90,76,60 91,77,61 84,70,56 86,70,55 90,75,55 74,57,49 68,53,42 111,96,49 91,77,48 75,69,46 62,61,36 64,63,36 77,72,40 60,61,38 81,81,51 70,70,36 61,65,38 64,56,34 60,53,33 32,39,21 52,55,31 51,55,38 64,58,33 44,45,37 106,100,52 86,61,31 123,107,120 60,56,108 120,103,109 123,108,116 123,106,109
184,148,119 189,153,124 201,162,134 48,64,130 121,107,80 58,61,41 55,61,34 76,81,49 60,66,37 57,60,40 50,55,33 55,61,32 61,63,35 75,78,47 55,51,34 69,59,37 88,76,64 85,73,73 81,66,74 84,70,72 77,63,65 84,70,72 77,63,65 76,62,62 73,59,59 66,52,54 62,48,50 62,48,50 64,50,52 67,53,55 75,61,61 80,68,56 76,62,62 75,63,63 84,70,70 83,69,69 87,70,62 87,68,54 85,68,58 93,75,54 73,63,41 55,53,35 55,53,35 75,64,45 58,56,34 78,73,45 63,64,41 79,77,44 61,61,31 59,62,42 58,55,31 51,54,34 44,50,37 75,66,37 53,54,35 61,64,33 54,52,34 66,62,25 82,58,21 128,112,108 59,57,106 123,106,107 125,107,116 125,108,111
178,142,113 191,155,126 196,157,129 51,64,131 102,97,69 72,72,38 58,62,33 63,66,33 64,68,39 66,71,37 65,69,40 72,73,36 61,62,39 53,53,37 52,52,36 75,65,41 82,68,50 77,65,53 85,71,73 85,71,76 71,57,57 78,64,64 77,63,68 70,56,56 67,53,55 68,54,56 63,49,51 59,45,47 62,48,50 68,54,54 83,67,65 104,85,69 78,65,62 76,64,66 73,59,61 78,64,64 75,62,57 95,78,68 79,64,55 91,75,60 90,72,53 81,70,53 71,62,47 87,74,53 56,53,38 56,57,34 72,72,42 76,74,43 46,47,24 47,51,24 74,68,45 48,49,28 37,42,20 69,52,24 54,53,26 58,56,34 60,58,36 40,45,13 90,69,28 129,110,117 63,60,105 126,108,119 121,106,114 121,107,112
175,139,110 192,156,127 192,156,127 53,67,131 106,92,74 54,57,26 66,69,38 62,61,34 65,64,37 65,68,37 102,99,59 67,69,41 60,58,40 56,53,38 53,50,37 58,53,39 63,58,46 71,62,56 80,68,70 77,63,65 75,62,59 80,67,64 78,64,64 76,62,62 71,57,59 64,50,52 57,47,48 66,52,54 72,55,58 68,54,56 75,58,61 76,59,62 70,56,58 75,61,61 78,64,66 78,64,66 82,68,68 75,61,63 71,60,57 71,59,59 83,74,59 63,61,43 61,56,44 60,52,39 53,53,37 57,60,36 61,62,39 69,74,42 42,47,23 39,47,26 77,64,30 39,45,32 43,47,30 77,67,29 65,60,32 54,55,32 76,65,32 65,62,36 78,66,29 134,114,126 61,60,102 127,112,122 125,108,111 123,106,112
177,141,112 193,157,128 191,157,127 55,67,131 108,96,68 55,58,34 61,59,41 57,63,34 58,64,35 63,60,34 69,67,34 58,59,40 53,62,45 64,55,47 72,63,57 75,64,61 81,70,67 81,67,67 82,65,68 78,60,57 74,62,52 69,56,53 71,59,59 80,66,66 73,59,61 68,54,56 63,49,51 64,52,54 62,48,50 69,55,57 75,58,61 73,59,61 70,56,58 74,60,62 78,64,66 84,67,70 79,62,65 77,63,65 71,59,61 75,61,63 71,58,55 66,54,56 61,50,47 53,53,39 56,55,44 52,54,37 52,57,33 58,61,39 40,52,32 42,48,37 62,47,25 47,43,33 53,54,31 66,58,36 61,54,25 40,48,27 57,56,31 63,65,37 61,57,22 131,112,119 63,62,108 124,110,115 122,105,111 123,106,112
