189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,158,138 193,178,156 195,180,158 202,187,167 217,198,182 129,110,96 124,103,92 211,193,174 174,156,137 194,176,157 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,145,122 170,152,131 142,124,105 166,147,133 180,161,147 203,182,157 189,168,143 190,169,144 186,166,146 181,162,148 152,133,119 165,149,134 150,135,115 151,140,121 165,151,135 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 211,193,174 140,123,115 97,83,83 139,128,135 194,181,202 55,60,109 240,231,253 171,159,173 164,155,166 149,142,156 141,134,148 131,126,144 113,111,135 89,93,122 71,78,115 77,86,129 79,87,133 89,98,150 88,97,149 89,98,148 76,86,131 68,77,118 64,69,104 50,57,82 39,45,66 43,42,59 54,50,59 74,68,73 90,83,86 76,69,72 86,81,80 56,51,50 32,27,26 42,36,41 84,81,87 115,111,120 130,126,137 217,212,228 89,75,77 178,157,134 188,162,137 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 178,163,141 199,184,162 198,183,163 204,188,171 190,172,153 94,75,63 131,109,101 107,87,78 192,174,153 250,232,211 239,220,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 143,125,120 153,131,123 130,121,106 153,119,85 178,129,78 133,78,33 112,61,35 120,69,43 104,78,66 161,140,127 142,131,114 166,149,141 155,140,129 154,139,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 107,89,88 144,131,126 133,121,126 111,103,111 155,146,157 151,149,171 67,61,82 139,132,144 126,122,133 117,112,128 113,108,124 109,103,124 98,98,126 83,89,121 78,84,124 76,87,129 80,90,135 88,97,147 91,100,152 82,91,143 79,91,140 76,86,131 66,75,114 59,65,97 51,57,87 39,44,68 41,40,57 58,51,61 76,71,73 75,70,72 63,58,60 36,31,33 33,31,32 67,64,70 96,92,101 144,140,151 187,182,198 255,245,255 173,152,127 186,160,137 171,143,114 177,152,122 167,138,114 169,139,113 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 210,181,148 212,182,154 216,188,161 218,190,163
195,180,160 148,133,113 168,153,133 200,182,163 193,175,156 215,200,178 212,197,175 191,176,156 194,178,161 195,177,156 89,68,55 169,147,139 111,91,84 83,68,48 189,171,150 207,188,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 184,168,151 178,162,145 157,141,126 162,146,131 151,137,119 104,90,76 149,135,121 111,98,93 137,116,105 116,78,59 133,64,28 176,108,38 142,76,24 142,70,35 160,91,55 148,74,38 124,65,37 83,52,42 173,156,148 146,134,124 175,160,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,136,127 128,115,110 147,136,129 148,137,144 140,132,140 145,138,148 132,125,137 126,122,133 76,74,84 88,86,96 97,92,108 102,97,113 102,98,118 96,98,125 81,88,123 75,84,125 77,88,130 77,88,130 72,82,129 84,93,143 78,87,137 90,99,149 78,88,133 70,79,122 63,70,107 58,65,100 49,55,83 44,45,66 37,35,47 53,49,58 34,28,35 37,34,38 31,28,32 56,53,59 94,91,97 140,136,147 193,188,204 227,220,234 88,69,71 226,207,184 155,129,104 180,152,123 176,151,121 162,133,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
163,145,126 193,175,156 87,68,54 145,129,114 180,164,149 202,187,167 194,179,157 197,182,162 188,173,153 173,158,138 192,173,157 143,124,112 92,71,67 140,124,122 209,195,170 210,192,171 226,201,182 214,187,169 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,133,109 125,108,84 169,149,129 182,162,144 156,137,121 131,115,98 176,160,143 175,161,143 153,139,121 190,174,157 172,156,139 192,177,157 175,160,140 204,188,171 186,170,155 178,164,148 178,164,148 147,133,119 142,129,124 125,114,109 157,146,141 128,115,110 146,130,128 122,96,73 114,49,26 131,61,32 145,82,47 139,66,34 141,78,47 121,60,28 103,55,30 90,44,26 83,45,26 91,65,53 144,128,124 143,126,127 116,103,100 119,106,103 156,143,140 138,125,122 151,138,133 167,154,147 153,140,133 137,124,117 141,128,121 144,131,128 147,136,131 162,152,153 139,131,137 129,123,130 114,108,115 97,95,105 83,81,93 57,54,69 79,76,91 91,88,105 98,99,120 88,92,121 81,89,121 79,85,125 74,83,124 64,73,114 78,86,132 88,97,149 80,89,141 82,92,139 75,85,130 76,86,131 70,78,124 64,73,114 54,62,94 37,42,66 46,47,70 40,41,62 43,40,57 37,33,44 56,52,63 89,85,96 132,128,141 181,177,190 235,227,244 59,47,52 113,79,61 98,67,48 78,57,34 91,67,43 119,96,67 188,162,137 179,151,124 178,149,125 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
187,169,148 199,180,164 89,70,56 119,102,92 90,74,61 213,197,182 198,183,163 202,187,167 131,116,96 195,180,160 185,170,150 109,90,76 86,65,61 88,75,72 150,134,119 182,167,145 196,174,154 189,164,145 162,136,113 176,150,127 210,189,162 227,206,181 214,195,172 198,184,159 184,167,143 194,177,153 158,144,117 211,197,172 198,184,159 164,150,125 207,189,168 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 171,155,140 206,190,173 158,142,125 183,167,152 184,168,153 169,155,141 136,122,108 145,132,127 172,159,152 139,127,117 137,124,121 104,90,90 128,111,103 151,124,108 107,56,30 136,80,56 119,67,37 119,66,41 114,58,34 102,51,27 97,51,33 89,50,36 83,44,30 80,42,25 100,76,70 148,131,132 169,156,153 133,120,117 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 113,100,95 133,120,117 133,120,117 161,150,145 158,151,154 132,125,135 119,115,124 98,96,106 83,80,97 72,71,88 64,67,87 69,72,94 82,84,109 82,88,118 71,79,111 75,81,121 77,83,127 59,68,111 82,90,138 83,90,143 78,87,137 78,88,135 73,83,130 81,90,140 74,84,131 73,82,125 59,67,99 70,76,104 54,60,90 45,50,76 43,41,63 47,43,56 91,87,100 123,119,132 171,166,184 219,214,232 83,69,84 129,90,76 130,83,62 124,82,58 101,63,42 111,77,59 62,42,24 76,54,34 121,95,74 122,98,74 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
181,163,142 156,138,119 90,71,57 110,93,83 100,84,71 86,69,59 165,149,136 193,177,160 164,146,127 195,177,158 204,189,167 96,78,59 116,94,88 85,69,67 69,53,47 143,131,105 136,122,97 171,154,130 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,132 179,163,146 147,129,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,176,159 167,153,135 165,151,133 163,149,135 186,172,158 189,175,161 183,169,155 155,141,127 150,135,124 163,152,137 146,135,120 158,143,132 159,150,135 143,132,129 154,138,134 137,124,121 140,129,126 123,110,105 122,83,69 104,56,13 90,48,35 88,45,26 84,43,25 89,48,30 85,47,28 82,44,25 82,44,27 79,41,24 76,43,34 156,140,136 160,147,144 153,140,137 170,157,154 148,135,132 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,146,139 155,141,141 169,152,158 140,129,124 150,139,146 111,107,120 96,94,106 81,79,99 74,75,98 68,73,97 68,73,99 47,54,79 68,76,106 64,72,102 66,74,106 78,84,128 75,84,127 75,83,129 83,90,141 83,93,140 77,86,136 87,95,152 91,99,156 83,95,130 39,49,83 79,84,119 66,72,112 59,69,105 57,63,91 52,50,72 87,84,99 130,126,139 169,165,178 230,225,243 103,98,116 33,23,27 55,38,28 106,79,63 110,79,58 105,76,56 78,52,29 88,69,46 82,60,40 82,60,40 76,54,36 109,90,67 132,111,84 164,141,112 165,142,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,216,195 182,164,145 143,124,110 88,72,59 98,81,73 99,81,78 88,70,65 120,103,95 192,177,157 172,155,129 169,155,130 100,82,63 173,145,136 76,62,62 92,76,74 202,188,163 168,153,131 131,113,92 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 148,132,115 163,148,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 165,149,145 151,138,131 159,146,139 149,135,135 154,144,132 153,140,137 139,119,112 144,131,124 158,144,146 140,129,124 161,140,127 249,159,110 73,39,21 77,43,25 81,43,26 77,42,27 79,41,24 78,37,21 79,36,19 82,41,21 86,43,28 153,137,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,140,133 113,99,99 138,126,131 156,141,149 97,88,61 125,113,115 102,97,115 93,91,113 85,86,109 67,68,89 42,45,65 47,52,78 58,64,94 64,70,100 63,69,101 70,79,122 71,80,123 74,82,128 78,86,134 84,93,145 89,97,154 90,99,149 74,85,123 95,105,150 84,92,140 41,45,74 81,87,127 62,72,106 61,63,88 86,85,102 132,130,142 176,174,184 218,214,227 104,97,111 62,63,44 37,32,34 16,11,8 52,43,37 74,64,52 68,57,40 71,57,41 94,75,59 59,38,23 81,62,46 68,47,32 76,57,43 76,60,45 169,139,113 161,131,105 168,140,113 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,150,131 144,129,109 77,63,49 107,90,82 98,82,76 89,73,69 128,114,100 186,170,153 179,164,142 203,184,168 147,124,113 80,67,62 100,83,84 178,159,136 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,116,95 183,169,153 147,128,112 180,162,143 166,147,131 174,155,141 158,144,128 160,145,134 167,153,139 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 132,119,114 158,145,140 152,128,132 154,139,128 149,133,129 162,146,144 139,123,121 140,122,119 126,113,110 132,115,116 157,99,73 113,67,39 74,38,18 75,39,19 79,41,22 75,41,23 77,34,15 89,40,18 89,43,17 86,49,34 143,139,131 109,96,91 132,119,112 131,118,113 131,118,111 158,145,138 137,124,119 135,122,117 140,127,124 161,148,145 142,129,126 138,125,118 151,141,140 31,21,25 76,64,36 135,119,61 91,80,87 108,106,128 100,102,127 59,64,90 21,23,48 51,56,82 59,65,95 65,73,103 65,70,105 69,75,115 70,79,120 73,82,123 76,85,128 80,92,141 91,98,135 63,74,114 85,94,148 91,99,156 89,98,150 78,87,128 68,76,108 76,79,101 99,98,115 139,135,148 178,175,192 218,212,233 97,91,98 95,90,58 84,84,41 45,42,46 31,28,32 35,29,24 64,55,49 69,58,53 91,78,73 91,78,71 94,82,72 80,65,54 71,57,43 42,26,20 33,22,17 134,112,94 171,143,116 174,146,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,165,147 153,139,125 71,54,44 92,74,69 91,75,73 86,70,66 100,84,78 200,184,169 220,202,183 90,76,62 120,107,102 83,69,69 161,143,122 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 161,146,135 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 158,145,140 148,135,130 163,150,145 151,138,133 172,156,152 157,146,141 124,111,106 148,135,130 138,125,120 154,142,132 131,114,106 166,140,126 240,135,80 214,130,88 89,47,23 82,39,20 84,41,22 84,41,22 93,47,21 97,46,22 103,49,29 41,37,20 66,69,59 123,110,105 165,152,145 154,141,136 169,156,149 135,122,115 166,153,148 160,147,142 152,139,136 138,125,122 131,117,117 156,143,136 143,134,130 30,23,21 106,98,85 98,87,43 114,103,86 88,84,95 76,74,86 56,58,74 54,55,78 50,57,82 60,66,96 62,70,98 66,74,106 65,72,107 66,73,110 70,77,114 79,84,119 69,74,100 88,94,134 85,92,143 90,98,155 91,99,147 82,91,132 74,78,111 101,102,123 122,121,138 138,137,154 188,185,202 221,218,235 72,69,56 87,85,54 92,89,47 73,69,32 55,52,56 30,25,27 42,36,31 72,63,59 86,75,70 83,72,67 64,53,50 97,86,83 102,89,86 100,87,80 53,39,39 31,21,22 49,36,29 158,142,125 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,155,138 179,163,148 131,115,102 83,66,58 82,65,66 95,81,81 80,64,62 174,159,148 162,147,127 41,29,19 37,28,24 43,34,30 114,98,81 166,148,127 190,170,150 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 157,142,133 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 138,125,120 155,142,135 118,105,100 123,110,105 123,112,105 150,139,132 158,145,138 161,148,141 161,148,141 145,125,118 125,112,107 161,132,108 216,123,66 222,131,87 112,67,44 80,39,21 88,47,29 83,37,21 81,39,15 91,47,21 83,36,15 31,35,20 31,42,27 160,147,142 173,160,153 138,125,120 154,141,134 141,128,121 124,111,106 135,122,117 132,119,116 173,160,157 117,103,103 151,138,131 95,84,81 41,34,34 88,79,73 35,23,0 134,122,94 96,89,99 112,107,123 60,58,78 60,61,80 59,64,88 60,66,96 61,69,97 66,72,104 65,70,105 66,71,106 50,56,86 129,133,162 98,99,120 35,42,77 84,92,140 83,90,141 80,84,124 79,83,116 125,126,149 136,135,152 168,167,184 185,182,199 211,209,229 67,61,68 79,73,48 81,77,40 88,83,42 66,61,29 49,46,52 27,22,24 64,58,53 60,51,47 69,58,53 87,76,71 67,56,53 95,84,81 106,93,90 103,90,85 100,88,88 43,33,34 41,30,27 55,40,29 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 170,155,135 127,111,98 84,68,66 73,59,59 95,84,81 57,46,43 41,30,25 26,15,12 27,21,16 23,17,12 149,137,125 214,199,177 216,199,175 212,193,170 216,197,174 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 171,155,149 142,129,124 139,126,123 164,153,150 148,135,128 142,129,122 151,138,131 165,147,144 167,144,131 158,146,134 218,139,98 175,103,64 122,74,47 105,62,45 82,39,22 79,36,19 88,46,24 147,112,97 122,117,105 32,41,22 48,43,29 166,153,148 138,125,120 179,167,157 153,140,135 155,142,135 163,150,145 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 92,80,80 123,116,119 114,104,108 69,59,47 129,120,101 75,68,82 75,69,90 62,62,88 47,51,80 53,59,80 52,59,82 58,65,90 64,69,93 38,41,63 138,143,167 66,72,102 69,73,106 45,52,77 69,76,111 87,91,131 106,105,140 144,142,164 139,136,151 137,133,146 175,172,189 221,217,239 109,105,127 55,54,47 66,59,39 73,67,44 79,74,46 77,71,48 55,51,41 29,23,30 41,36,38 35,28,26 52,46,41 66,57,53 71,62,58 53,44,40 37,26,23 85,76,72 90,79,76 94,85,81 78,66,66 35,28,28 45,34,31 185,156,134 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
164,149,129 159,144,124 133,118,98 180,165,145 190,174,157 232,215,191 204,186,165 133,118,109 90,74,68 85,72,65 84,70,70 41,30,27 27,16,11 29,20,14 27,16,11 67,54,49 73,58,47 63,47,32 139,122,98 187,168,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,109 144,130,116 158,143,134 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 131,118,111 148,132,126 144,128,122 167,156,151 163,154,150 162,139,136 169,153,140 214,142,103 124,76,49 123,76,53 123,76,55 121,74,53 123,78,55 98,71,53 157,138,124 54,31,18 57,29,18 95,82,79 156,143,138 156,144,134 168,155,150 153,140,133 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 134,121,116 117,105,105 77,70,73 92,81,88 134,126,132 94,86,92 76,69,79 59,55,68 35,37,53 61,66,92 46,47,68 50,51,70 41,35,56 120,120,146 62,67,93 65,71,99 65,71,103 85,90,125 89,91,132 107,112,138 181,177,201 196,187,209 169,164,180 167,162,178 196,193,210 146,143,160 45,43,55 44,45,37 49,49,33 61,54,34 67,60,40 71,64,44 58,54,44 36,35,38 37,32,29 30,25,24 56,49,47 44,38,33 88,79,75 32,23,19 37,28,24 94,83,80 96,87,83 102,91,88 65,56,52 90,78,78 49,42,40 36,26,25 166,137,117 184,154,126 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 117,101,86 145,125,107 173,154,131 173,157,142 156,141,132 83,68,59 83,70,65 55,44,37 70,55,46 105,88,80 87,70,62 92,76,63 83,66,58 51,35,29 74,63,58 216,198,179 212,193,168 189,170,145 180,161,138 186,169,145 178,164,139 192,178,153 153,139,125 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 168,152,148 171,154,146 176,155,140 166,156,146 175,159,153 182,165,157 180,160,153 163,138,121 183,160,147 135,113,77 123,80,47 131,86,53 131,83,54 128,82,56 93,67,46 80,55,36 72,36,26 109,89,82 134,118,114 156,141,132 166,154,142 147,135,123 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 170,161,155 76,68,74 97,89,95 107,101,106 83,75,81 74,71,77 62,58,67 55,52,69 50,50,76 63,61,83 56,54,76 77,75,97 48,50,75 60,66,94 64,68,97 69,74,100 107,109,136 181,182,205 243,239,255 210,205,223 189,184,202 189,186,203 206,202,222 57,54,69 46,45,50 43,43,38 41,42,30 46,46,32 54,52,32 57,55,37 50,47,34 39,39,36 24,22,23 52,45,43 58,51,49 55,48,46 93,83,82 37,28,24 49,40,36 68,59,55 92,83,77 51,42,38 64,55,51 65,56,52 77,68,64 88,79,75 47,36,33 147,125,107 234,205,174 226,194,162 238,206,172 225,193,161 221,189,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,117 141,127,111 150,137,116 171,152,136 139,120,104 192,176,159 85,69,54 95,72,59 119,93,79 83,64,50 91,75,62 88,71,61 77,60,52 69,53,49 87,74,67 213,197,180 219,200,175 205,186,161 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 172,156,150 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 145,133,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 170,158,148 174,161,154 175,161,145 157,146,139 154,142,147 149,134,125 137,125,115 164,153,146 167,147,138 161,145,139 157,151,142 161,122,65 141,79,39 131,85,55 132,85,53 137,82,53 129,80,58 105,77,48 73,47,24 73,52,39 150,133,123 168,154,140 143,128,119 151,139,129 147,134,131 139,126,123 144,133,130 119,106,101 127,114,109 174,161,154 167,158,152 70,62,68 90,83,93 93,86,96 59,58,63 72,71,76 62,60,70 55,51,73 27,26,41 46,44,66 51,49,71 44,40,62 51,49,73 74,74,100 71,67,89 95,91,113 184,178,199 250,245,255 234,227,241 204,197,211 220,218,230 90,88,96 47,45,53 46,46,46 44,44,39 44,45,37 41,40,31 42,41,30 49,49,35 47,45,41 53,51,49 25,20,22 43,38,40 42,35,33 66,59,57 63,56,54 45,35,34 29,20,16 99,90,86 77,68,64 77,68,62 81,72,68 50,41,37 45,36,32 66,57,53 37,28,24 89,76,71 118,99,85 205,179,154 229,197,163 213,181,147 219,187,155 220,188,156
174,156,135 133,115,94 180,162,141 184,169,147 172,157,135 149,131,110 123,105,84 185,166,141 155,136,111 176,155,132 207,186,163 125,95,78 117,85,69 74,55,39 86,71,60 67,54,49 66,53,48 68,55,50 74,61,58 77,61,59 99,81,78 211,192,178 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,115 186,172,158 154,139,128 169,154,145 184,169,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,144 168,152,148 172,157,148 160,145,136 188,167,163 149,140,134 166,150,137 166,154,144 124,106,101 149,136,129 164,146,141 176,161,152 165,159,134 221,133,72 255,174,121 129,84,51 130,83,51 134,84,51 133,85,58 92,70,25 51,45,20 68,66,46 138,128,116 156,139,129 136,119,111 167,152,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 163,152,147 68,61,64 82,76,81 90,84,89 70,64,71 70,67,73 62,58,67 58,53,71 36,33,50 53,50,67 60,59,76 67,61,82 82,78,98 103,97,118 106,100,121 182,176,197 233,225,242 227,220,234 227,220,232 96,89,99 50,50,50 45,45,42 43,43,40 43,43,40 43,43,40 44,44,39 45,44,37 42,38,30 43,36,36 29,24,26 36,29,29 43,36,36 20,13,13 35,25,24 35,25,24 79,73,68 43,33,32 85,76,72 37,28,24 89,80,76 45,36,32 38,32,27 52,46,41 90,84,79 58,52,47 80,71,67 53,42,37 138,122,105 182,152,124 195,165,137 223,193,165 195,166,133 215,186,153
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 166,148,127 168,148,128 168,149,124 165,146,121 205,184,161 174,153,130 142,116,95 122,88,70 102,81,68 78,63,54 73,60,55 70,57,50 69,53,49 77,64,61 81,68,65 80,68,73 94,81,76 199,180,168 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 170,154,152 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,167,158 162,147,138 169,154,145 156,145,140 155,139,137 153,141,129 163,147,141 123,105,100 158,140,137 179,165,149 162,156,108 255,215,154 255,178,124 153,84,44 144,81,48 149,95,59 144,91,48 123,114,56 28,43,31 24,39,25 45,56,43 160,150,140 128,116,106 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 145,134,127 68,58,57 66,58,64 69,63,68 92,86,91 72,69,75 62,59,65 60,55,71 38,35,50 59,56,71 65,62,79 86,81,99 103,98,116 130,125,141 184,179,195 211,206,224 215,211,224 57,50,60 54,48,53 44,39,36 40,38,34 39,39,34 40,40,35 41,41,38 43,43,40 47,45,41 44,42,38 46,41,40 33,25,31 39,34,36 41,34,34 43,31,33 43,31,33 47,37,36 46,36,35 79,73,68 44,34,33 40,31,27 74,65,61 47,38,34 64,55,51 27,21,16 33,27,22 54,48,43 71,65,60 39,30,26 80,69,66 73,58,47 201,177,153 193,165,138 244,216,189 204,176,147 164,137,105
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 181,164,140 193,176,152 198,179,156 218,199,176 200,181,158 188,169,146 210,192,171 148,114,94 157,127,112 101,74,67 80,59,48 105,84,69 131,106,89 130,98,82 139,107,91 157,128,108 115,91,83 114,97,87 203,184,161 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 167,152,141 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 177,168,153 163,151,141 148,141,125 163,149,133 201,152,75 255,203,135 255,190,125 255,179,115 255,169,114 255,157,109 152,111,43 97,95,46 37,64,36 18,44,31 17,41,30 42,50,38 147,137,125 121,109,99 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 113,101,91 75,67,73 67,64,70 83,77,84 63,60,66 59,56,62 56,49,63 46,39,51 73,69,80 90,86,99 116,111,127 159,153,174 212,207,225 211,206,222 51,48,52 44,42,40 42,40,36 42,38,32 40,36,30 38,37,30 41,42,34 41,42,34 44,44,39 46,45,38 45,43,39 42,37,36 26,21,23 39,29,33 32,22,26 31,21,25 45,33,38 44,34,38 46,36,37 23,13,14 61,54,54 64,54,55 71,61,60 82,72,71 74,64,63 30,20,21 89,79,78 86,77,73 87,78,72 25,16,12 79,70,64 68,59,53 57,48,40 194,178,161 198,174,150 231,205,180 241,210,187 229,199,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 188,171,147 188,171,147 210,191,168 214,195,172 189,169,149 96,76,56 93,73,55 147,116,97 138,108,91 132,105,89 142,115,97 157,128,106 160,129,108 151,115,97 147,104,85 172,122,105 240,200,175 167,139,128 219,197,177 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,135,120 141,130,111 144,132,122 147,133,119 156,136,127 255,202,123 255,188,120 255,180,113 255,177,115 255,167,116 211,139,73 116,109,50 66,91,46 38,71,44 21,50,36 18,44,31 24,42,29 159,149,137 140,128,116 122,106,102 134,118,114 153,141,131 168,156,146 162,147,136 160,145,134 162,147,138 149,134,125 68,58,62 80,72,78 77,71,78 46,43,49 59,56,60 44,37,35 58,52,45 121,112,123 160,151,164 225,218,228 92,90,86 57,51,42 44,41,28 42,38,28 42,38,32 43,37,30 47,41,34 47,43,37 48,44,38 47,46,37 48,47,40 47,46,39 45,44,37 40,35,34 39,34,36 30,25,27 32,22,26 43,33,37 43,33,37 39,27,32 46,36,40 33,23,24 64,54,55 37,30,33 44,34,35 66,56,55 80,70,69 74,64,63 43,33,34 71,61,62 74,65,61 77,68,62 65,56,52 32,23,17 73,64,58 60,51,43 75,63,51 131,112,96 147,125,105 190,176,151 169,155,128
