190,170,150 171,151,131 192,176,159 131,115,100 83,66,56 83,67,63 95,81,81 118,102,98 194,179,159 49,37,27 51,44,42 73,60,53 181,163,142 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 160,147,126 165,149,132 173,157,140 184,165,149 147,127,120 112,97,88 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 158,140,137 155,142,135 160,147,140 154,136,131 162,149,144 192,163,139 255,181,127 141,84,55 80,39,21 85,44,28 82,40,16 91,47,21 61,42,19 25,43,26 154,141,136 177,164,157 168,155,148 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 167,156,153 38,31,31 45,34,19 120,109,65 98,91,101 69,66,81 57,58,77 60,65,89 59,65,93 67,73,103 66,71,106 67,73,105 43,47,76 93,94,115 75,88,134 86,93,146 83,87,127 86,88,115 115,114,131 150,149,166 195,192,209 119,115,135 81,75,50 88,83,42 79,74,42 55,52,58 55,48,46 75,69,64 62,51,46 81,70,65 92,81,78 107,94,91 106,93,90 64,52,52 53,42,39 169,150,125 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 194,178,161 79,64,55 73,59,59 90,78,78 85,74,69 26,15,12 24,18,13 50,39,32 214,199,177 235,215,195 224,205,182 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,123 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 142,129,124 144,131,124 125,112,109 142,129,122 151,135,131 135,112,99 158,146,134 223,134,87 132,77,48 105,62,45 82,41,25 86,44,22 147,112,97 42,46,31 31,35,18 166,153,148 131,118,111 160,147,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 140,128,128 123,116,119 102,90,90 104,94,72 75,68,82 69,65,85 64,68,97 53,59,80 54,61,84 62,67,93 38,41,63 94,99,123 66,70,103 45,52,77 79,85,127 95,98,136 144,142,164 126,121,137 174,171,188 221,217,239 59,56,71 59,60,41 73,67,44 78,72,47 56,52,42 29,23,30 45,38,38 33,27,22 66,57,53 96,87,83 39,28,25 85,76,72 99,90,86 102,91,88 35,28,28 77,61,48 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 156,140,123 73,58,49 97,84,79 47,36,31 22,11,6 33,20,15 55,42,35 70,57,50 61,46,35 210,193,169 204,185,160 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,144,138 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 172,151,151 146,136,126 156,140,134 155,140,131 193,145,116 128,84,56 115,80,53 132,85,53 127,83,55 100,63,39 133,110,95 62,31,19 88,70,65 146,130,126 163,151,139 161,149,139 126,114,104 144,133,130 153,140,137 135,122,117 146,137,133 78,70,76 111,103,109 111,103,109 75,71,80 33,31,39 53,55,82 45,43,67 48,46,66 83,84,105 67,73,103 66,72,102 84,88,119 105,106,136 175,171,193 200,195,213 161,156,174 194,191,208 115,113,123 44,44,44 44,44,30 57,55,35 66,59,39 60,56,46 40,38,39 20,13,11 31,24,22 57,51,46 87,78,74 49,40,36 92,83,77 94,85,81 77,71,66 87,78,74 68,58,57 43,28,19 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 173,157,140 147,133,119 78,66,54 69,52,42 108,89,77 85,66,54 99,80,68 83,63,54 70,54,50 243,225,206 205,186,161 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 182,169,162 145,132,125 160,150,138 160,148,136 151,139,127 174,159,150 158,142,136 139,128,123 153,131,84 136,89,57 131,84,52 134,81,54 109,71,52 74,45,25 72,51,40 176,161,150 133,121,111 170,158,148 155,142,137 143,132,129 126,113,108 153,140,133 152,143,137 75,67,73 78,70,78 83,77,84 74,71,77 59,56,73 41,39,59 46,44,66 58,56,78 22,23,46 65,70,96 77,78,101 131,129,151 242,241,255 228,220,237 203,198,214 179,176,191 46,46,58 45,45,42 43,44,36 41,40,29 48,48,32 52,51,40 51,49,47 55,50,52 35,28,26 29,22,20 36,30,25 45,36,32 61,52,48 99,90,84 92,83,79 52,43,39 87,78,74 59,50,46 48,33,24 183,157,132 218,186,152 212,180,146 228,196,164
174,156,135 170,152,131 194,179,157 172,157,135 189,171,150 159,142,116 155,136,111 200,179,156 138,108,91 117,85,69 85,69,56 67,54,47 66,53,48 71,58,55 66,50,48 99,81,78 216,195,180 221,200,177 230,216,191 169,153,138 158,144,130 186,172,158 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 146,131,122 172,155,145 149,140,134 183,168,159 130,112,107 149,136,129 174,164,154 180,156,160 221,133,72 126,75,40 130,83,51 134,84,51 125,84,53 70,58,19 68,66,46 150,133,123 129,112,104 167,152,143 141,128,123 151,138,131 141,128,123 144,131,124 145,134,129 68,61,64 87,79,85 88,85,89 70,67,73 58,54,67 29,26,43 53,50,67 64,60,80 79,73,94 103,97,118 145,139,160 232,224,241 227,220,234 197,190,200 48,45,49 45,45,42 41,41,38 43,43,40 44,44,39 42,41,34 43,39,33 29,24,26 34,27,27 20,13,13 35,25,24 51,41,40 51,44,42 85,76,72 61,52,48 63,54,50 38,32,27 84,78,73 85,79,74 80,71,67 85,70,59 187,157,129 195,165,137 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,160 180,161,136 206,185,162 179,153,132 136,102,84 101,81,72 82,69,62 67,54,47 70,57,52 71,58,55 81,69,74 105,89,83 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 142,126,122 143,127,125 119,104,95 169,154,143 172,157,146 170,155,146 178,163,154 164,153,148 146,134,122 150,134,128 137,119,114 166,155,140 182,173,154 255,218,157 241,152,103 163,100,67 167,113,77 161,123,57 34,40,13 23,38,24 52,51,40 120,108,98 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 131,120,113 70,60,59 90,82,88 86,80,85 69,66,72 61,57,70 29,26,41 60,57,72 80,77,94 103,98,116 152,147,163 215,209,230 182,178,191 53,46,56 40,35,34 40,38,34 38,38,33 41,41,38 43,43,40 47,45,41 41,39,35 36,29,32 39,34,36 39,27,29 45,33,35 53,43,42 38,28,27 68,61,59 56,47,43 66,57,53 64,55,51 61,55,50 31,25,20 82,76,71 35,26,22 87,74,67 205,181,157 204,176,149 235,207,180 160,133,101
169,150,127 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 109,91,70 146,112,92 159,128,116 148,122,110 145,119,98 148,117,98 145,104,86 163,120,101 116,88,77 221,201,183 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 180,168,158 165,155,133 171,139,95 255,200,132 255,185,118 255,170,118 253,166,107 93,97,39 49,76,37 19,45,34 20,44,31 130,120,108 149,137,127 154,138,134 146,134,124 151,139,129 164,149,138 177,162,153 154,139,130 67,61,66 83,77,84 55,52,58 56,50,57 40,34,39 86,82,93 124,120,133 202,197,213 125,122,126 49,44,41 42,40,36 43,39,33 43,37,32 44,40,34 44,43,36 45,45,40 48,47,40 37,35,33 37,32,34 43,33,37 35,25,29 43,31,36 43,33,37 39,29,30 39,29,30 33,26,29 63,53,52 92,83,79 52,42,43 77,67,68 81,72,66 71,62,58 66,57,51 63,54,48 89,75,61 196,175,152 225,201,177 198,172,149
174,155,132 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 200,180,160 82,62,42 89,69,51 153,124,104 153,123,106 158,131,113 157,128,106 162,126,108 193,147,129 255,207,185 213,178,165 198,173,156 209,189,171 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 174,159,148 191,176,165 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 152,140,128 165,150,141 177,160,150 184,164,155 206,152,66 255,172,100 255,177,113 255,179,124 171,112,37 75,87,40 38,70,39 25,57,39 20,46,33 60,52,41 173,161,149 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 80,70,71 65,59,64 63,57,62 51,44,42 57,48,29 135,123,123 58,48,47 59,51,40 49,45,24 44,39,25 44,38,33 48,42,35 50,44,37 49,45,37 46,45,34 48,44,36 39,34,31 35,30,32 34,29,31 41,35,40 35,28,31 37,30,33 35,25,29 37,27,28 71,61,62 26,16,20 73,63,64 61,51,52 47,37,38 42,32,33 67,58,52 47,38,34 45,36,30 84,75,67 74,64,54 232,213,197 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 127,107,87 105,85,67 93,72,57 162,132,115 162,131,108 161,130,107 167,131,109 226,183,168 244,196,180 215,169,151 191,155,147 125,103,97 203,182,167 185,167,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,167,144 201,182,170 172,160,148 164,149,138 158,143,134 170,150,143 176,162,148 177,162,151 155,138,128 151,136,127 97,99,71 105,118,64 175,136,52 210,145,36 239,176,104 75,60,11 21,40,18 20,47,29 19,46,30 18,47,33 35,41,30 142,130,118 143,128,117 140,125,114 116,101,90 156,140,127 179,159,150 155,138,130 128,117,114 61,51,52 44,33,30 69,60,43 64,52,24 69,57,29 69,57,31 68,55,32 59,48,31 53,43,33 51,42,38 49,43,38 49,43,38 49,45,37 44,35,29 31,20,17 36,24,24 42,29,26 45,31,31 43,32,27 38,27,22 39,29,30 35,25,29 59,49,50 44,34,35 38,28,32 73,63,64 45,35,36 70,60,61 30,20,21 74,65,59 63,54,48 43,34,28 56,47,39 54,45,37 88,79,64 205,184,161 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,100,77 120,98,80 97,81,64 169,135,117 171,138,113 131,105,84 190,155,140 255,216,201 230,180,165 184,135,124 136,100,90 81,61,52 101,82,70 166,149,123 218,204,179 245,227,206 222,204,183 222,207,185 210,196,178 194,180,162 190,174,159 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,156 172,156,139 201,182,168 165,146,130 107,140,88 63,91,43 48,85,34 94,102,40 106,92,36 39,44,24 33,46,23 25,43,28 26,53,35 19,49,32 30,41,28 136,128,115 140,125,114 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 171,156,147 161,148,143 141,125,112 168,154,140 132,121,102 94,83,64 64,53,34 59,50,33 51,41,29 57,48,44 62,55,58 58,51,54 48,41,44 48,41,41 46,36,35 64,53,50 54,40,26 102,81,56 108,83,55 89,60,38 93,68,51 79,59,52 51,40,33 49,40,36 36,26,25 78,68,69 30,20,21 78,71,69 59,52,50 64,58,53 66,55,52 72,62,50 43,30,23 45,32,25 48,42,35 54,45,37 183,154,132 211,190,165
