214,195,160 209,190,155 203,184,149 205,183,149 208,184,151 212,188,155 213,189,156 222,198,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 210,186,151 227,203,168 222,198,161 227,204,162 230,206,169 228,205,165 90,75,64 106,85,74 121,105,90 76,65,58 98,85,82 78,65,62 71,62,56 117,106,103 31,22,18 33,24,20 33,23,22 26,19,17 24,20,29 69,67,75 98,92,99 61,56,58 104,99,101 104,99,98 90,88,89 82,80,81 64,65,68 67,67,67 71,71,71 71,71,71 69,69,69 67,67,67 60,60,60 60,60,60 81,79,77 97,95,91 73,71,67 52,52,52 47,51,55 58,62,66 66,65,68 64,63,66 57,57,57 62,63,66 55,59,61 53,53,53 46,45,50 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 84,82,80 90,82,88 114,107,107 106,101,103 80,78,79 79,75,86 69,69,77 65,65,73 65,65,75 73,72,87 70,70,82 70,70,78 72,72,80 67,65,73 65,61,70 52,49,55 51,48,52 54,51,55 54,53,56 52,49,53 63,59,68 53,50,54 42,39,43 51,48,52 60,57,61
211,192,157 205,186,151 197,178,143 212,190,156 214,190,157 210,186,153 220,196,163 228,204,169 224,201,161 235,212,172 235,208,172 237,210,174 219,195,158 222,198,161 221,197,160 222,198,161 226,202,167 229,205,170 230,206,171 227,203,168 224,200,163 240,217,177 237,214,172 237,211,172 178,154,130 100,81,69 106,90,77 104,89,80 94,82,70 83,70,63 86,75,70 75,66,62 32,23,19 33,24,20 33,23,22 29,22,20 24,21,25 59,57,65 88,82,89 57,52,54 111,106,103 101,96,95 83,81,82 67,65,66 59,60,63 71,71,71 73,73,73 73,73,73 83,83,83 79,79,79 67,67,67 95,95,95 104,102,100 112,110,106 83,81,77 66,64,62 100,96,88 120,116,108 129,120,112 130,121,113 131,122,118 108,103,105 92,89,93 104,104,99 98,91,91 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 60,59,52 112,105,105 116,110,105 92,89,93 77,78,81 79,75,84 67,67,75 63,63,71 72,72,82 77,77,89 71,71,81 70,70,78 69,69,77 62,60,68 61,57,66 55,52,58 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 221,199,165 221,199,163 226,204,168 227,203,168 213,191,153 223,201,163 237,213,176 222,200,162 221,199,161 214,190,153 215,191,154 203,180,140 238,212,173 238,212,173 247,220,184 246,220,181 235,209,170 229,203,164 223,197,158 232,206,167 240,214,175 229,203,164 230,203,169 222,199,170 99,81,60 79,64,53 106,92,78 97,85,73 81,70,63 74,65,59 80,71,65 37,28,22 32,23,17 37,26,21 40,29,24 30,28,29 38,35,41 54,47,57 74,68,73 114,108,103 105,100,99 145,136,128 137,128,120 108,102,95 134,126,115 152,144,131 130,122,111 122,111,104 128,117,110 173,164,147 166,157,142 161,146,135 142,134,121 108,100,87 136,130,121 164,155,140 166,157,142 168,158,146 145,135,123 156,146,134 153,143,133 159,148,141 160,154,147 142,133,129 130,121,117 121,117,111 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 107,101,96 104,102,100 80,80,80 73,72,77 83,83,83 68,66,74 69,69,79 73,73,83 71,71,81 63,63,71 62,62,70 61,60,65 61,58,64 59,56,62 60,57,61 55,52,56 54,53,56 58,57,62 59,58,63 42,39,43 45,42,46 60,57,61 61,58,62
226,202,165 238,214,177 226,202,165 224,200,163 236,212,177 230,206,169 228,204,167 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 214,191,149 212,188,151 204,177,141 225,198,162 222,195,159 232,205,169 224,197,165 222,197,169 205,182,151 186,168,138 99,84,73 72,58,44 96,82,68 59,46,39 53,43,33 71,59,47 86,69,61 68,52,46 39,28,23 47,36,31 61,53,59 68,59,70 64,59,58 64,57,60 56,49,52 44,39,38 101,95,88 182,172,160 180,169,152 180,171,152 185,175,163 153,146,130 158,149,134 149,140,125 162,155,139 153,146,130 167,156,141 164,157,141 171,164,148 177,165,153 169,157,145 172,160,148 165,154,139 155,144,129 165,154,139 164,154,142 160,150,140 157,148,142 151,142,136 136,127,121 126,120,113 126,125,116 116,115,106 89,88,81 79,78,71 128,124,116 117,116,107 120,119,110 116,115,108 96,95,88 120,118,114 121,116,115 92,87,86 72,70,78 72,70,80 66,64,74 62,63,68 60,59,64 62,59,65 62,59,63 60,57,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 52,50,51 56,54,55 61,59,60
248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 238,214,177 248,225,185 247,224,184 243,220,180 245,219,180 251,225,186 253,227,188 244,218,179 231,205,166 225,199,160 219,196,156 219,195,160 216,194,158 219,197,161 215,193,157 209,187,151 209,186,155 214,191,162 188,168,138 180,160,130 190,171,136 106,87,60 105,87,66 86,66,46 106,87,64 114,92,72 113,91,71 112,87,68 92,74,55 89,69,51 99,80,64 92,73,61 83,67,54 80,70,60 55,43,43 40,33,36 59,49,48 173,164,149 170,159,142 177,168,149 163,153,141 152,145,129 165,156,141 171,162,147 153,146,130 162,155,139 154,143,128 156,149,133 148,141,125 155,147,134 169,161,148 173,165,152 162,154,141 162,154,141 173,164,156 172,161,156 156,145,140 129,120,114 129,120,114 121,112,106 127,121,114 118,117,108 98,97,88 101,100,93 90,89,82 112,108,100 113,112,103 126,125,116 112,111,104 96,95,88 124,122,118 136,132,126 131,127,121 102,103,95 79,79,79 80,79,82 69,70,75 60,59,64 62,59,65 67,63,72 75,71,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 68,65,69 72,69,73 72,69,73
234,210,173 207,183,146 234,210,173 226,202,165 213,189,152 235,212,172 252,229,189 255,231,193 243,217,178 249,223,184 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 224,200,163 216,194,158 209,187,151 223,199,164 226,202,167 216,193,162 207,184,153 206,187,152 189,170,135 207,188,153 209,187,153 207,185,151 119,98,71 115,94,69 117,93,69 115,90,71 117,96,73 119,95,73 122,96,75 122,96,75 124,98,77 116,90,69 113,91,71 92,77,66 36,26,27 72,62,66 67,57,56 177,168,153 173,161,149 167,155,143 160,150,138 171,161,149 150,140,130 153,145,134 160,152,141 160,151,143 151,143,132 158,150,139 151,143,132 156,147,139 156,147,139 165,156,148 160,151,143 160,151,143 143,134,126 135,129,122 129,123,116 145,136,132 142,133,129 128,119,115 136,130,125 111,105,100 104,103,96 109,108,101 130,130,116 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 113,109,101 101,97,89 112,107,104 112,109,113 82,79,83 90,87,93 104,102,110 110,108,116 101,99,109 87,85,95 87,85,95 89,87,95 79,77,85 82,80,88 79,77,87 85,83,93 86,84,94
205,181,146 226,202,167 241,218,178 223,200,160 221,198,158 221,200,159 226,205,164 216,192,155 207,185,149 212,190,154 215,193,155 216,194,156 209,187,153 208,184,151 208,184,151 209,185,150 205,181,144 216,192,155 223,199,162 219,195,158 214,190,155 222,198,165 215,191,154 209,185,150 201,179,143 207,185,149 212,190,154 214,192,158 190,164,139 126,97,75 118,97,74 110,90,70 112,88,66 113,89,65 111,91,71 113,93,73 115,90,71 115,93,73 118,96,78 86,67,53 69,62,65 71,65,72 75,63,68 168,157,142 172,161,146 169,158,143 161,149,139 156,144,134 159,150,144 159,150,144 166,157,151 149,140,134 149,140,134 159,150,142 165,156,148 147,141,134 132,126,119 147,141,134 165,156,152 146,137,133 132,122,121 142,133,129 136,127,123 129,120,116 149,139,138 150,140,139 138,128,129 142,132,133 115,108,106 122,121,114 163,154,146 169,163,154 124,119,116 107,103,95 180,176,159 139,133,128 75,75,75 62,61,64 58,57,60 51,50,53 53,51,49 55,53,51 122,117,119 125,120,122 129,124,123 135,130,132 133,128,130 132,127,129 122,115,118 95,93,94 86,82,91 86,82,91 88,86,94 88,88,96 93,93,103 88,88,98
216,192,157 199,175,140 202,178,143 207,183,148 201,179,143 198,176,140 218,196,160 217,193,156 214,192,158 213,191,157 213,191,157 216,194,160 209,187,153 206,182,149 207,183,150 203,179,144 210,186,149 217,193,156 219,195,158 222,198,161 213,189,154 219,195,158 209,185,152 209,185,150 205,181,146 212,188,153 228,206,170 220,198,164 216,193,162 131,105,82 96,77,61 88,72,57 107,85,65 105,86,63 108,86,68 87,71,56 92,73,61 88,72,59 79,63,50 85,68,58 71,61,65 81,75,80 77,63,65 184,170,154 187,176,159 195,184,165 189,177,165 167,156,141 166,158,147 165,157,146 170,162,151 188,180,169 169,161,150 153,144,136 159,150,142 155,149,142 156,150,143 155,149,142 148,139,135 143,134,130 162,152,151 157,148,144 150,141,137 157,148,144 160,150,149 167,157,156 150,140,141 149,139,140 119,112,110 132,131,124 135,126,118 129,123,114 118,109,103 182,174,161 163,159,142 118,112,107 64,64,64 52,51,54 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 129,122,125 135,128,128 131,121,122 135,125,126 116,106,107 118,108,109 118,113,112 118,112,117 117,111,116 109,106,110 96,95,100 95,94,99 89,88,93
212,188,155 206,182,149 195,171,138 192,168,135 202,180,146 198,175,144 222,200,162 211,189,151 213,189,156 209,190,155 227,208,173 237,218,183 199,180,143 208,186,148 216,194,156 221,197,160 227,203,166 229,205,168 199,175,142 208,184,151 206,182,147 216,192,157 215,191,156 226,202,167 221,197,162 202,178,143 216,194,158 208,186,150 214,190,157 108,90,71 76,60,47 81,65,52 88,72,57 85,71,57 85,69,63 77,61,55 73,62,59 68,57,54 71,58,55 71,60,55 71,63,69 57,45,45 86,69,72 162,146,129 200,186,161 192,178,153 187,172,152 182,167,147 159,148,131 162,151,134 185,173,161 199,187,175 182,171,156 167,157,145 158,147,140 146,138,125 177,166,159 164,153,146 158,150,139 149,141,130 158,147,140 160,149,144 156,145,140 152,141,138 171,160,157 174,163,160 159,148,145 145,134,131 128,119,115 149,140,134 127,118,112 125,119,112 128,117,112 170,161,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 62,61,64 50,52,52 37,39,39 100,95,97 132,127,129 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 126,119,119 128,121,121 140,133,133 120,115,117 133,126,129 133,126,129
215,191,158 199,177,143 188,164,131 207,183,150 219,195,162 208,185,154 221,199,161 218,196,158 205,181,148 209,190,155 213,194,159 225,206,171 214,190,155 213,191,153 220,198,160 210,186,151 224,200,163 206,182,145 209,185,152 209,185,152 220,196,161 217,193,158 227,203,168 227,203,168 209,186,146 210,187,147 218,196,160 223,201,165 227,202,172 88,68,50 69,50,36 86,67,53 67,50,42 61,45,39 63,50,45 69,56,53 64,57,57 65,55,56 63,53,52 66,55,50 73,57,53 78,55,44 144,133,130 194,178,163 219,198,171 199,179,149 204,183,158 207,186,161 197,179,158 197,179,158 223,206,180 210,193,167 200,187,166 194,179,157 188,172,155 201,188,167 177,166,147 185,174,155 174,163,148 162,151,136 163,153,141 172,162,152 167,157,147 174,163,156 174,163,156 177,166,159 161,150,147 143,132,129 138,129,125 142,133,127 144,135,129 128,122,115 130,119,114 143,134,117 116,112,95 73,71,69 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 35,37,37 72,67,69 121,116,118 137,130,130 137,127,128 142,132,133 142,133,129 135,125,126 132,122,123 138,128,127 123,113,112 130,120,119 130,120,121 129,119,120 117,107,108
231,207,172 196,177,140 198,174,139 205,181,146 223,199,164 234,210,175 222,198,163 231,207,170 243,219,182 230,206,169 241,217,184 247,223,186 240,218,182 242,218,181 219,195,158 182,160,126 214,190,157 237,213,176 223,199,166 224,200,167 221,197,162 236,212,175 226,202,165 223,199,162 235,211,174 237,213,176 221,197,162 221,197,162 224,197,163 111,82,58 140,111,91 144,117,101 133,119,105 109,97,85 61,50,47 64,53,50 67,56,53 65,55,56 64,54,55 81,68,76 90,78,80 91,77,79 92,85,95 94,84,102 183,169,142 190,172,140 188,171,136 191,173,143 209,191,159 215,197,167 210,190,160 221,198,167 213,190,159 220,200,170 235,215,185 219,199,169 212,192,162 218,198,168 198,184,159 170,155,135 178,163,141 176,163,142 212,199,178 204,191,170 198,187,168 166,155,138 156,147,132 150,140,128 146,138,127 155,147,136 164,156,145 108,102,97 138,129,121 136,128,115 109,103,94 89,88,81 73,75,75 73,72,75 59,58,61 62,62,62 54,53,56 36,35,38 87,85,95 89,87,97 117,112,109 144,137,135 140,133,131 141,132,128 136,126,127 128,118,119 134,124,123 124,114,113 129,120,116 142,132,131 139,129,130 139,129,130
220,198,162 225,203,167 237,213,178 217,193,158 219,195,160 220,197,157 219,195,162 229,208,167 238,214,177 217,193,156 213,189,152 227,203,166 233,211,175 227,203,166 237,213,176 225,203,169 214,192,158 220,198,162 222,198,163 222,198,163 238,214,177 229,202,166 223,196,160 212,188,151 213,189,156 206,182,149 200,176,141 219,195,160 219,195,162 150,108,86 161,130,109 131,101,86 108,94,80 54,39,28 81,67,67 78,65,62 76,63,56 85,74,69 76,69,69 69,63,70 85,79,86 102,98,107 103,98,114 88,84,97 87,75,65 186,167,140 195,176,141 213,190,159 205,184,157 209,188,161 213,190,159 213,190,159 218,198,166 235,212,181 232,209,178 225,205,173 235,215,185 219,199,169 214,195,168 211,192,165 195,176,151 206,188,167 206,188,167 207,190,166 196,183,162 182,168,150 169,158,141 159,148,133 162,150,138 166,158,145 180,172,159 176,168,157 154,148,139 121,115,106 120,114,107 101,99,97 75,74,77 81,80,83 69,68,71 51,51,51 53,51,59 83,81,89 81,79,89 95,93,103 107,100,103 122,116,111 120,114,109 115,109,104 131,121,122 141,131,132 135,125,124 122,112,111 122,112,111 130,121,117 134,125,121 120,110,109
223,201,165 232,210,174 236,212,177 236,212,177 245,221,186 229,206,166 206,182,149 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,170 240,216,179 223,199,162 195,173,139 213,191,157 194,172,136 209,185,150 233,209,176 231,207,174 219,196,165 219,196,165 210,186,153 222,198,165 220,196,163 213,189,154 233,209,174 240,216,183 140,107,82 194,152,130 167,138,118 103,82,69 107,87,80 115,99,93 103,84,70 132,106,83 130,101,79 124,97,79 116,95,80 87,75,75 76,70,75 95,91,111 95,94,111 83,76,86 176,164,154 211,189,153 198,173,143 195,176,141 227,208,173 227,204,173 230,207,176 238,218,186 234,211,180 249,226,195 231,210,183 203,182,157 200,179,154 209,190,167 204,185,162 204,185,158 200,179,152 211,190,163 217,196,171 222,199,168 215,192,163 210,189,162 205,184,159 202,188,163 200,182,161 210,193,169 211,196,174 196,185,170 185,174,159 173,161,151 114,105,99 80,79,82 86,85,88 76,75,78 62,62,62 72,70,78 86,84,92 83,81,91 96,94,104 121,114,117 129,123,118 150,144,139 146,140,135 152,143,139 142,133,129 143,133,132 136,126,125 129,119,118 121,112,108 121,112,108 125,116,110
220,196,159 228,209,170 234,212,176 243,221,185 213,191,155 185,163,127 186,164,128 206,182,147 235,212,172 221,198,158 248,225,185 248,225,185 245,222,182 233,209,172 207,183,146 204,182,148 218,196,160 225,203,167 222,198,161 216,192,155 231,207,170 228,204,169 200,181,144 205,183,147 237,213,176 231,207,170 224,200,163 221,197,160 239,212,180 133,103,77 167,131,102 195,160,133 193,164,144 207,178,158 179,153,132 145,119,96 148,119,97 141,112,90 138,109,89 139,112,94 122,101,97 82,74,80 77,70,84 80,76,96 84,80,91 88,86,94 236,209,175 224,197,165 227,202,172 234,209,179 233,213,181 216,196,164 212,192,160 193,170,139 200,177,146 197,177,147 185,164,141 167,146,123 191,170,145 202,182,152 202,181,154 203,182,157 200,179,154 212,191,164 236,211,181 236,211,181 219,196,167 199,178,153 187,170,146 180,165,143 196,177,152 186,169,145 201,187,171 170,156,140 167,156,141 155,144,129 127,121,116 113,111,112 103,101,102 122,120,116 138,134,128 142,138,132 118,113,110 124,119,116 132,126,119 128,119,115 150,141,137 151,142,138 145,136,132 137,128,124 134,125,121 135,126,122 143,134,130 129,120,116 131,122,118 149,140,136
