83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 170,149,122 181,161,129 195,173,139 201,179,143 201,177,144 192,170,136 187,165,131 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 213,191,155 214,192,156 211,189,155 213,191,157 209,187,153 209,187,153 206,184,150 209,187,153 198,179,144 188,170,149 105,89,74 111,93,74 134,118,105 127,114,107 79,67,72 91,83,89 105,98,110 99,92,104 71,63,71 75,61,45 213,191,153 198,179,140 108,94,69 29,16,11 26,21,18 22,22,19 27,25,26 83,67,54 123,107,94 82,68,54 65,53,53 97,84,92 83,75,83 54,48,55 85,80,82 106,101,98 91,89,87 86,84,82 78,78,78 73,73,73 66,65,68 65,64,67 69,68,71 73,72,75 71,70,73 62,61,64 59,58,61 60,59,62 58,57,60 53,54,57 48,49,52 52,51,54 58,57,60 60,59,62 53,52,55 66,67,70 66,67,70 65,64,67 54,53,56 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 62,56,61 82,76,81 88,82,89 84,80,89 72,68,81 67,65,77 71,69,81 74,72,84 69,69,81 66,66,78 62,65,76 62,60,70 47,45,55 57,55,65 64,62,72 65,65,75 104,101,105 121,110,117 89,86,92 81,79,87 74,72,80 70,70,80 70,70,80 71,71,83 72,71,86 69,69,79 58,58,68 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 52,50,58 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,46,54 51,49,57 46,43,49 49,46,52
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 201,177,142 206,184,150 190,168,134 180,157,126 199,176,145 206,184,150 194,172,138 211,189,155 211,189,155 207,185,151 210,186,153 219,195,162 217,193,156 214,190,153 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 205,183,147 208,185,154 143,126,102 100,84,67 114,98,83 137,121,106 95,81,83 76,68,74 101,92,103 109,100,111 89,79,83 57,46,41 174,154,124 148,129,106 47,38,32 27,20,18 27,20,20 24,22,20 25,23,21 31,24,22 70,63,61 66,56,57 73,63,64 102,91,98 71,63,71 56,48,54 99,92,92 103,103,100 90,88,86 87,85,83 82,82,82 69,69,69 66,66,66 68,68,68 78,78,78 75,75,75 73,74,77 65,66,69 62,63,66 60,59,62 61,60,63 57,58,61 50,51,54 48,47,50 54,53,56 58,57,60 51,50,53 62,61,64 64,63,66 64,63,66 59,58,61 57,56,59 61,60,63 57,56,59 52,51,54 44,43,46 55,53,54 75,73,74 88,83,85 76,75,80 68,66,74 78,77,80 73,72,77 80,80,80 69,69,79 67,67,77 67,65,73 57,55,63 51,50,65 63,63,75 66,66,76 89,80,91 111,103,109 99,93,98 79,77,85 76,76,86 67,67,77 67,67,75 70,70,80 73,73,85 71,70,85 65,65,75 58,58,68 64,67,74 68,66,74 62,60,68 54,52,60 54,52,60 55,51,60 54,50,59 53,50,54 53,50,54 55,52,56 53,50,54 60,56,65 55,51,60 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 208,185,154 192,169,138 190,168,134 206,184,150 209,187,151 211,189,153 212,190,154 215,193,157 212,190,154 219,195,158 234,210,173 241,217,180 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,185,149 215,193,155 216,196,166 94,78,61 95,78,70 114,98,81 128,110,107 79,65,80 85,76,87 98,89,100 94,84,88 64,54,53 152,132,114 118,107,88 24,22,20 26,21,18 31,25,20 28,21,19 28,21,19 27,20,18 65,58,56 65,58,58 86,76,80 101,91,95 68,60,66 56,49,52 108,101,101 101,101,98 90,88,86 83,81,79 80,80,80 62,62,62 60,60,60 62,62,62 74,74,74 73,73,73 69,68,71 66,65,68 62,61,64 60,59,62 72,71,74 59,60,63 60,61,64 54,53,56 52,51,54 58,57,60 54,53,56 54,53,56 59,58,61 57,56,59 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 51,50,53 48,46,47 59,57,58 86,81,80 68,66,76 74,73,78 76,76,76 66,65,68 73,73,70 65,65,73 70,70,78 69,67,75 53,51,59 68,64,75 76,72,83 88,82,89 102,94,100 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 66,66,74 70,70,80 76,76,88 72,71,86 64,64,74 62,62,72 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 52,49,53 52,49,53 54,51,55 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
207,188,153 211,192,157 202,183,148 206,187,152 205,183,149 207,185,151 209,187,153 213,189,156 212,188,155 221,197,164 213,189,156 213,189,152 220,196,159 220,196,159 219,195,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,167 210,186,151 202,178,143 215,191,156 224,200,163 217,193,156 222,199,159 226,203,163 228,204,169 198,179,156 91,76,65 82,71,56 134,117,107 109,94,83 73,62,59 90,79,76 99,85,85 64,53,50 72,63,55 149,138,133 27,20,18 30,21,17 33,23,22 35,25,26 35,25,26 25,20,19 28,22,29 63,57,64 83,77,84 94,86,92 62,57,59 66,59,62 104,99,98 101,96,95 90,88,89 82,80,81 79,80,83 63,64,67 67,67,67 68,68,68 71,71,71 69,69,69 69,69,69 69,69,69 62,62,62 57,57,57 61,61,61 62,60,58 87,85,83 84,82,78 65,63,59 58,57,60 51,50,53 49,55,56 57,63,64 63,65,65 64,66,66 57,59,59 56,58,58 61,61,61 59,56,60 59,56,60 52,51,54 44,43,46 58,59,64 58,59,64 86,84,82 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 81,79,80 77,74,80 85,79,86 99,93,100 112,105,108 107,100,100 83,78,80 80,76,87 76,72,83 67,67,75 67,67,75 64,64,72 70,70,82 73,72,87 71,70,85 66,66,74 71,71,79 70,70,78 67,65,73 64,62,70 60,56,65 51,48,54 49,46,52 52,49,53 54,51,55 52,51,54 51,48,52 56,53,59 62,59,63 53,50,54 41,38,42 42,40,41 53,50,54 59,56,60
220,201,166 218,199,164 206,187,152 196,177,142 206,184,150 212,188,155 214,190,157 210,186,153 215,191,158 220,196,161 219,195,160 227,204,164 236,213,173 229,202,166 230,203,167 226,202,165 227,203,166 231,207,170 227,203,166 221,197,160 221,197,160 223,199,162 221,197,162 220,196,161 220,196,161 224,200,165 224,200,163 224,200,163 234,211,171 235,212,172 231,205,166 239,217,181 89,71,52 86,76,66 93,74,60 124,105,89 87,75,65 88,75,70 95,82,77 64,53,50 64,55,49 122,111,108 34,23,20 33,24,20 33,24,20 35,25,24 35,25,24 27,22,19 21,18,24 48,44,53 86,82,91 88,82,89 61,56,58 91,84,87 103,98,97 100,95,94 89,87,88 80,78,79 72,73,76 59,60,63 68,68,68 73,73,73 72,72,72 72,72,72 76,76,76 69,69,69 64,64,64 62,62,62 60,60,60 65,63,61 101,99,97 113,111,107 86,84,80 54,52,50 53,51,49 56,54,55 69,67,68 77,72,71 76,69,69 82,75,78 82,75,78 69,64,66 61,65,67 55,59,61 54,54,49 52,52,47 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 74,72,70 99,92,92 115,108,108 119,113,108 95,93,94 79,78,81 79,75,84 76,72,81 66,66,74 65,65,73 62,62,70 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 71,69,77 65,63,71 62,60,68 58,54,63 52,49,55 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 206,187,152 200,180,148 215,193,159 219,195,160 214,190,155 209,187,153 222,200,164 226,202,167 228,204,167 226,204,166 235,213,175 234,210,173 240,216,179 224,200,165 210,186,151 215,191,156 219,192,158 225,198,164 230,203,167 230,203,167 235,209,170 231,205,166 235,209,170 237,211,172 225,199,160 235,209,170 244,218,179 239,213,174 240,214,175 223,201,165 204,181,152 91,77,59 86,67,55 103,87,74 101,86,77 98,82,76 89,77,67 73,62,57 91,82,78 112,106,99 44,35,31 32,22,21 32,22,21 33,23,22 35,25,24 31,24,22 24,21,25 35,32,38 72,68,79 74,67,79 54,49,51 113,106,106 106,99,99 101,96,95 88,86,87 67,65,66 64,63,66 61,60,63 73,70,74 74,71,75 79,77,75 70,68,66 105,101,95 113,109,103 81,77,71 103,99,93 127,124,111 121,112,104 115,106,98 116,114,110 79,77,73 61,58,62 107,98,90 127,119,108 139,131,120 143,134,126 139,130,122 141,132,124 142,133,125 142,133,125 118,107,100 124,113,106 123,117,110 122,116,109 117,108,104 144,135,131 120,116,110 97,93,87 75,73,69 92,90,86 79,78,71 76,75,68 90,89,82 51,50,43 110,99,96 130,119,116 104,93,90 90,88,89 79,78,81 78,76,84 70,70,78 65,65,73 63,63,71 64,64,74 77,77,87 77,77,87 72,72,82 71,71,79 65,65,73 65,64,69 62,61,66 61,60,65 58,55,61 59,56,62 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 219,197,163 221,199,165 222,200,164 226,204,168 229,205,170 222,198,163 212,190,152 223,201,163 235,211,174 234,210,173 221,199,161 221,199,161 222,198,161 216,192,155 212,189,149 203,180,140 222,199,159 235,209,170 239,213,174 247,220,184 249,222,186 239,213,174 232,206,167 229,203,164 226,200,161 222,196,157 233,207,168 240,214,175 238,212,173 228,201,165 226,203,172 222,199,170 197,176,149 103,87,74 75,60,49 106,92,78 100,85,74 96,84,74 76,65,60 74,65,59 92,83,77 58,49,41 35,26,20 32,23,17 34,23,18 39,28,23 38,29,23 30,28,29 42,39,45 44,40,49 53,46,56 74,68,73 126,119,117 130,124,119 108,101,99 145,136,128 152,143,135 119,113,106 113,107,100 134,126,115 152,144,131 152,144,133 124,116,105 122,111,104 116,105,98 147,136,129 177,168,151 166,157,142 164,149,138 150,135,124 138,130,117 108,100,87 115,111,101 150,140,130 165,156,141 166,157,142 168,158,146 163,153,141 143,133,121 156,146,134 154,144,134 158,147,140 159,148,141 160,154,147 148,142,135 134,125,121 130,121,117 121,117,111 106,102,96 105,104,95 116,115,106 90,89,82 76,75,68 87,86,79 89,88,81 111,105,100 115,109,104 102,96,91 101,99,97 80,80,80 74,73,78 71,72,77 79,78,81 68,66,74 67,67,77 71,71,81 74,74,84 71,71,81 64,64,72 62,62,70 61,60,65 61,60,65 61,60,65 58,55,61 60,57,63 60,57,61 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 40,37,41 45,42,46 56,53,57 60,57,61 61,58,62
221,197,160 235,211,174 237,213,176 223,199,162 223,199,162 230,206,171 230,206,171 226,202,165 224,200,163 227,204,164 231,208,168 230,207,167 229,206,166 231,205,166 238,212,173 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 223,197,158 215,192,152 212,189,149 205,178,142 216,189,153 224,197,161 225,198,162 237,210,174 230,203,169 222,198,165 223,200,171 209,186,155 200,177,146 168,151,123 92,77,66 75,61,47 108,94,76 87,72,63 57,44,41 52,42,32 74,64,54 83,68,59 66,49,41 56,40,34 36,25,20 39,28,23 49,36,31 57,49,55 64,56,64 64,59,58 64,59,58 62,55,58 60,50,54 56,51,50 46,41,40 148,142,135 171,163,152 179,170,155 173,162,145 177,168,149 186,177,162 177,170,154 151,144,128 154,145,130 144,135,120 159,150,135 165,158,142 148,141,125 162,151,136 165,154,139 158,151,135 167,160,144 173,161,149 176,164,152 169,157,145 173,161,149 168,157,142 163,152,137 148,137,122 163,152,137 166,154,142 165,155,145 159,149,139 157,148,142 159,150,144 149,140,134 139,130,124 127,121,114 115,114,105 130,129,120 115,114,105 89,88,81 70,69,62 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,102 94,93,86 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 73,71,79 72,70,80 67,65,75 62,63,68 60,61,66 61,60,65 62,59,65 62,59,65 59,56,60 60,57,61 56,54,55 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 49,47,48 56,54,55 58,56,57 62,60,61
240,216,179 243,219,182 236,212,175 213,189,152 212,188,151 212,188,153 229,205,170 231,207,170 235,211,174 241,218,178 245,222,182 247,224,184 247,224,184 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 237,211,172 237,211,172 231,205,166 217,191,152 215,191,154 217,194,152 215,191,156 222,198,163 222,198,163 210,186,151 216,192,157 216,192,159 219,196,167 213,190,161 192,172,142 184,164,134 182,162,130 174,157,133 101,82,66 93,75,56 74,58,43 75,56,42 92,74,55 103,83,63 116,91,72 115,94,71 105,83,65 61,47,31 64,48,35 66,50,37 83,66,58 80,62,57 76,60,54 77,61,55 72,61,58 67,55,55 43,36,39 38,31,34 47,37,36 160,149,142 168,157,140 172,161,144 179,170,151 180,171,156 158,151,135 149,142,126 150,141,126 163,154,139 158,149,134 158,151,135 164,157,141 163,152,137 181,170,155 167,160,144 164,157,141 164,154,142 167,157,145 174,164,152 175,165,153 168,158,146 167,157,145 167,157,147 174,164,154 178,168,158 166,155,148 160,149,142 145,136,130 136,127,121 136,127,121 121,112,106 121,115,108 120,119,110 125,124,115 104,103,94 95,94,87 89,88,81 112,108,100 124,120,112 118,117,108 125,124,115 133,132,123 109,108,101 99,98,91 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 69,68,73 68,67,72 62,63,68 58,59,64 60,59,64 62,59,65 62,59,65 62,58,67 59,55,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 58,55,59 61,58,62 61,58,62 62,59,63
250,226,189 241,217,180 228,204,167 213,189,152 212,188,151 206,182,147 213,189,154 230,206,169 238,214,177 249,226,186 247,224,184 247,224,184 247,224,184 249,223,184 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 228,202,163 224,198,159 224,198,159 224,200,163 220,196,161 215,193,157 211,189,153 221,199,163 212,190,154 207,185,149 201,179,145 213,190,161 208,185,156 185,165,135 180,160,130 189,169,137 190,171,136 147,128,101 107,89,68 95,77,56 97,77,59 106,87,64 112,93,70 113,91,73 113,91,71 114,89,70 110,91,75 101,81,63 102,82,64 105,86,70 103,84,70 90,74,61 87,71,58 83,73,63 67,55,55 33,26,29 61,54,57 60,50,49 131,120,113 168,157,140 177,166,149 177,168,149 168,159,144 153,146,130 165,158,142 168,159,144 171,162,147 153,144,129 158,151,135 160,153,137 152,141,126 152,141,126 148,141,125 143,136,120 148,140,127 163,155,142 170,162,149 173,165,152 167,159,146 162,154,141 162,153,145 172,163,155 172,163,155 164,153,148 146,135,130 127,118,112 123,114,108 129,120,114 120,111,105 130,124,117 116,115,106 109,108,99 98,97,88 102,101,94 98,97,90 84,80,72 108,104,96 110,109,100 115,114,105 125,124,115 110,109,102 95,94,87 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 91,91,91 90,89,92 87,88,93 58,59,64 60,59,64 62,59,65 62,59,65 80,76,85 86,82,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 74,71,75 76,73,77 76,73,77 74,71,75
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 216,192,155 216,192,155 245,222,182 252,229,189 255,231,193 254,226,188 243,217,178 249,223,184 255,230,191 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 220,196,161 214,195,160 209,187,151 219,195,160 224,200,165 221,197,162 216,193,162 205,182,151 206,187,152 203,184,149 189,170,135 200,181,146 213,194,159 208,186,152 207,185,151 189,168,141 118,97,70 117,93,69 117,93,69 116,92,70 115,95,75 117,96,73 119,95,73 117,93,71 121,95,74 125,96,76 124,98,77 122,96,75 114,89,70 114,92,72 92,77,66 50,39,36 57,47,51 72,62,66 67,57,56 146,135,128 177,165,153 174,162,150 167,155,143 162,150,138 160,152,139 168,156,144 150,140,130 156,148,137 143,135,124 173,165,154 160,151,143 152,144,133 150,142,131 158,150,139 151,143,132 148,139,131 155,146,138 158,149,141 165,156,148 160,151,143 164,155,147 157,148,140 143,134,126 131,122,114 135,129,122 129,123,116 145,136,132 142,133,129 141,132,128 122,113,109 136,130,125 127,121,116 94,93,86 106,105,98 109,108,101 136,135,124 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 117,115,111 90,88,84 59,59,54 67,67,62 91,87,79 118,114,106 101,97,89 112,107,104 124,121,125 101,98,102 82,79,85 90,87,93 99,96,102 107,105,113 111,109,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 85,83,93 90,88,98 82,80,90
202,178,141 213,189,152 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 230,207,167 222,199,159 206,184,148 215,193,157 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 213,189,156 218,198,166 220,198,162 224,200,165 217,193,158 217,193,158 228,201,167 228,201,167 220,196,163 209,185,152 199,177,143 206,184,150 211,189,155 214,192,158 212,190,156 221,199,163 127,101,78 120,91,69 125,104,81 114,93,70 113,92,69 114,90,66 115,91,69 114,93,70 112,92,72 113,92,69 116,92,70 116,92,70 117,95,75 119,97,77 84,63,50 68,54,54 71,63,71 73,65,73 74,64,68 161,150,145 166,154,142 166,154,142 169,157,145 163,151,141 157,147,135 158,146,134 154,144,134 160,152,141 151,143,132 166,158,147 149,140,132 148,139,133 150,141,135 162,153,147 159,150,144 150,141,137 141,132,128 135,126,122 148,139,135 160,151,147 165,156,152 151,142,138 135,126,122 137,128,124 134,128,121 127,121,114 125,116,112 127,118,114 153,144,140 138,129,125 133,127,122 141,135,130 123,122,115 110,109,102 122,121,114 140,139,128 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,176,168 143,134,126 87,85,81 70,68,64 62,61,64 61,60,63 55,50,47 71,66,63 58,56,52 76,74,72 115,109,114 120,114,119 124,119,121 122,117,119 132,127,129 132,130,131 130,128,129 127,121,126 120,114,119 103,97,102 88,85,89 87,85,93 86,84,94 90,88,98 87,85,95 83,81,91 88,86,96 89,87,97 89,87,97
214,190,155 216,192,157 208,184,149 221,197,160 216,192,155 210,186,149 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 215,193,157 218,196,160 220,198,160 223,201,163 222,200,166 218,196,162 214,192,158 208,184,151 209,185,152 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 227,203,166 216,192,155 207,183,148 207,183,150 200,176,141 208,184,147 221,197,162 209,185,150 206,182,147 212,188,153 228,206,170 227,205,171 219,197,161 162,133,111 132,105,87 104,84,66 97,77,59 100,81,65 108,86,66 105,86,61 110,86,64 101,82,66 111,91,73 106,83,68 101,80,65 101,82,68 80,61,47 79,60,46 73,61,61 67,63,72 75,71,80 80,68,70 177,165,155 169,158,141 177,166,149 179,168,151 184,172,160 174,162,152 162,150,140 163,154,148 171,162,156 165,156,150 162,153,147 173,164,158 166,157,151 156,147,141 160,151,145 162,153,147 157,151,146 149,143,138 146,140,135 147,141,136 157,148,144 153,144,140 131,121,120 153,143,142 158,148,147 144,135,131 150,141,137 148,139,135 153,144,140 169,159,158 160,150,149 151,141,142 155,145,146 136,129,127 116,109,107 131,130,123 133,127,118 147,141,132 135,129,120 108,102,97 135,129,124 157,152,140 168,164,147 125,119,114 82,82,82 57,57,57 53,52,55 57,56,59 57,56,59 47,46,49 48,48,48 34,34,34 86,79,82 126,119,122 129,122,122 128,121,121 130,123,123 133,126,126 133,126,126 126,119,119 121,114,114 120,115,114 111,109,107 104,101,107 98,95,101 88,85,91 92,88,97 90,88,96 93,91,99 94,92,100 87,85,93
214,190,155 201,177,142 196,172,137 198,174,141 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 218,191,155 213,191,155 208,185,154 207,184,153 214,192,158 218,196,162 220,198,164 202,180,146 200,178,144 200,176,143 207,183,150 203,179,144 212,188,153 220,196,159 215,191,154 210,186,149 221,197,160 224,200,163 214,190,155 227,203,166 217,193,160 207,183,148 213,189,154 207,183,148 199,175,140 221,197,162 228,206,170 216,194,160 215,193,157 181,152,128 121,99,81 91,74,64 86,69,59 85,71,57 101,81,63 105,85,65 110,85,66 98,82,69 83,69,55 82,67,58 87,71,65 82,67,58 79,62,54 77,64,57 72,60,62 67,65,73 86,84,92 75,61,63 183,168,157 182,168,150 195,184,165 199,188,169 197,186,169 180,169,154 166,155,140 163,155,144 167,159,148 166,158,147 177,169,158 194,186,175 189,181,170 162,154,143 153,144,138 155,146,140 146,140,135 158,152,147 165,159,154 158,152,147 152,143,139 153,144,140 148,138,137 162,152,151 162,152,151 151,142,138 150,141,137 159,150,146 164,155,151 167,157,156 169,159,158 153,143,144 155,145,146 137,130,128 122,115,113 134,133,126 139,133,124 129,123,114 120,114,105 124,113,106 172,162,152 174,165,150 161,157,140 109,103,98 80,80,80 57,57,57 52,51,54 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 129,122,125 129,122,122 135,128,128 135,128,128 127,120,120 126,119,119 117,107,108 117,107,108 125,115,116 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 103,100,104 99,96,100 101,98,104 94,91,97
212,188,155 207,183,150 206,182,149 193,169,136 192,168,135 197,175,141 200,178,144 204,182,148 222,200,162 218,196,158 209,187,151 213,189,156 209,190,155 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 218,196,158 221,197,160 221,197,160 230,206,169 223,199,162 199,175,142 207,183,150 207,183,148 208,184,149 216,192,157 216,192,157 217,193,158 227,203,168 221,197,162 192,168,133 215,191,156 216,194,158 208,186,150 209,185,152 160,130,104 96,77,61 76,60,47 79,62,52 83,68,57 90,74,59 85,71,57 82,67,58 93,77,71 76,63,56 73,62,59 72,63,59 67,56,53 73,60,57 71,60,55 70,62,68 75,63,63 48,36,38 86,69,72 102,87,76 200,183,159 195,181,156 192,178,153 197,182,162 179,164,144 177,162,142 159,148,131 158,147,130 168,157,140 189,177,165 199,187,175 189,178,163 177,166,151 164,154,142 158,147,140 142,134,121 163,155,142 175,164,157 164,153,146 158,150,139 155,147,136 149,138,131 158,147,140 158,147,140 161,150,145 153,142,137 152,141,138 167,156,153 177,166,163 172,161,158 159,148,145 149,138,135 142,133,129 130,121,117 149,140,134 142,133,127 122,113,107 113,112,103 128,117,112 172,162,150 166,156,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 62,61,64 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 135,128,128 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 126,119,119 123,116,116 136,129,129 139,132,132 120,115,117 129,122,125 133,126,129 139,132,135
213,189,156 208,184,151 189,167,133 190,166,133 205,181,148 212,188,155 213,189,156 212,190,156 221,199,161 222,200,162 211,189,153 206,182,149 214,195,160 216,197,162 217,198,163 230,206,171 209,185,150 208,184,149 213,191,153 223,201,163 214,190,155 216,192,157 221,197,160 202,178,141 209,185,152 209,185,152 221,197,162 222,198,163 217,193,158 223,199,164 234,210,175 229,205,170 212,189,149 202,179,139 213,189,152 219,197,161 220,198,162 222,200,164 168,138,112 78,59,43 71,52,38 61,41,32 57,41,28 50,33,25 48,32,26 56,40,36 69,56,51 69,58,55 65,58,58 61,56,55 65,55,56 58,48,47 67,56,51 78,67,64 65,41,35 55,34,23 154,143,140 88,76,76 214,198,167 217,196,169 199,179,149 196,175,150 204,183,158 206,185,160 195,177,156 195,177,156 196,178,157 216,199,173 203,186,160 194,181,160 200,187,166 188,173,151 183,167,150 182,169,148 191,178,157 170,159,140 179,168,149 175,164,149 165,154,139 157,147,135 164,154,142 171,161,149 172,162,152 160,150,140 168,157,150 172,161,154 168,157,150 170,159,152 161,150,147 147,136,133 141,132,128 138,129,125 144,135,129 137,128,122 144,135,129 117,116,107 129,118,113 153,143,131 144,134,122 112,108,91 68,66,64 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 131,126,128 136,129,129 143,133,132 137,127,128 138,128,129 141,132,128 141,131,130 136,126,127 137,127,128 135,125,124 122,112,111 122,112,111 130,120,119 128,118,119 132,122,123 120,110,111 123,113,114
224,200,165 200,176,141 189,172,135 203,179,144 208,184,149 216,192,157 224,200,165 224,200,165 212,188,153 219,195,158 230,208,170 226,202,165 219,195,158 223,198,168 238,214,179 241,217,182 236,214,178 226,207,170 235,211,174 210,186,149 187,165,131 198,176,142 219,195,162 228,204,167 221,197,164 213,189,156 212,188,153 219,195,160 226,202,165 224,200,163 226,202,165 224,200,163 231,207,170 228,204,167 228,204,167 220,196,161 224,200,165 226,202,167 195,165,137 89,67,47 114,89,70 128,102,81 127,104,89 100,86,70 82,70,58 72,61,54 67,56,53 68,57,54 66,56,55 65,55,54 66,56,57 70,60,61 87,73,73 100,87,82 100,83,75 97,78,80 90,82,88 104,96,113 150,136,120 206,186,156 192,172,140 194,177,142 193,174,147 198,179,152 193,174,147 214,196,166 226,208,176 219,196,165 225,205,175 219,199,167 214,194,162 223,203,173 227,207,177 221,201,171 226,206,176 204,185,158 210,191,164 197,184,161 182,168,150 156,143,122 175,162,141 174,161,140 181,170,151 190,179,160 202,191,172 198,187,168 182,173,158 175,165,153 158,150,137 145,137,126 139,133,124 136,130,121 145,136,128 155,146,138 156,150,143 99,97,93 135,127,114 145,138,120 134,126,113 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 54,53,56 37,36,39 50,48,58 96,94,104 102,99,105 131,126,123 136,130,125 142,135,133 141,134,132 143,134,130 130,120,121 113,103,104 117,107,108 137,127,126 134,124,123 127,118,114 135,126,122 142,132,131 139,129,130 135,125,126 131,121,122
230,206,171 215,191,156 211,194,157 216,192,157 215,191,156 223,199,164 220,196,161 227,203,168 224,200,165 233,209,172 239,217,179 230,206,169 221,197,160 223,198,168 237,213,178 240,216,181 234,212,176 234,215,178 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 228,204,167 221,197,164 227,203,170 226,202,167 235,211,176 236,212,175 226,202,165 222,198,161 212,188,151 221,197,160 228,204,167 226,202,165 214,190,155 216,192,157 217,193,158 211,181,155 131,100,79 134,105,83 154,125,105 134,108,96 103,92,77 62,50,38 36,25,18 53,42,39 66,55,52 66,55,52 65,54,51 60,50,51 63,53,54 74,64,68 89,81,87 94,83,92 92,82,86 102,98,111 104,99,115 78,69,84 174,158,152 185,167,137 192,173,138 201,183,151 200,182,150 204,187,152 212,194,162 203,184,157 209,189,159 214,190,155 208,183,153 216,191,161 224,204,172 228,208,176 219,199,167 224,204,172 221,198,167 220,197,166 209,192,166 202,184,163 189,172,148 190,173,149 192,175,151 202,187,165 209,194,172 209,194,172 202,187,165 181,167,149 163,149,133 161,150,133 152,141,126 159,149,137 161,151,139 167,159,146 169,161,148 151,145,138 118,116,112 134,125,119 129,121,108 124,115,109 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 62,61,64 54,54,54 51,51,51 46,45,48 58,57,60 73,71,81 93,91,101 87,84,90 104,99,96 127,121,116 141,134,132 126,119,117 124,115,111 135,125,126 144,134,135 145,135,136 141,131,130 125,115,114 117,108,104 129,120,116 141,131,130 141,131,132 132,122,123 136,126,127
