217,196,171 223,202,177 234,203,180 235,206,184 198,177,154 221,197,173 235,214,189 210,191,168 250,231,208 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 54,52,60 60,58,66 46,46,54 51,51,59 56,56,64 43,43,51 52,52,60 48,48,56 56,56,64 48,48,56 53,53,61 48,48,56 22,26,30 137,126,111 160,92,52 127,77,35 109,70,29 83,70,65 45,37,43 63,56,68 115,108,122 70,68,88 62,60,80 65,63,83 57,55,75 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 66,63,78 57,55,67 61,59,71 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 54,50,61 54,50,61 60,57,63 32,29,35 15,8,11 191,178,173 179,158,156 192,174,169 156,139,140 117,105,117 61,62,83 52,61,86 57,63,91 60,66,94 52,60,88 46,49,71 46,43,58 54,51,57 50,45,47 60,55,57 72,70,71 65,63,71 50,54,69 53,53,63 47,50,61 58,66,86 55,61,82 69,70,93 62,60,82 66,64,86 60,58,80 64,62,84
229,200,178 225,196,174 211,187,163 204,180,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,71,76 60,58,66 68,66,74 60,60,68 50,50,58 51,51,59 41,41,49 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,42,54 172,104,84 116,57,29 74,33,15 75,39,17 87,50,26 88,56,42 101,84,85 79,74,92 68,64,84 59,57,77 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 72,69,84 66,64,76 67,65,77 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 58,57,72 69,65,76 21,15,22 14,10,19 34,22,24 212,196,194 162,144,139 183,165,160 181,165,161 136,124,129 91,82,97 59,66,89 54,62,90 55,63,91 64,72,100 60,71,98 56,63,88 51,49,71 54,50,61 63,58,60 51,46,48 63,61,62 77,72,74 74,74,84 43,43,53 46,48,64 63,70,95 59,65,86 67,68,91 67,65,87 63,61,83 69,67,89 62,60,82
218,189,167 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 66,67,72 52,53,58 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 53,54,59 117,63,45 165,84,52 123,78,55 60,34,13 80,44,22 84,58,37 69,37,21 115,86,80 63,62,77 67,66,81 57,56,73 68,69,88 61,62,81 60,60,72 55,53,63 51,49,59 51,49,57 48,46,54 47,45,53 19,18,23 48,46,54 50,48,58 51,51,63 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 67,64,79 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 93,90,107 94,91,106 90,88,96 132,125,128 43,38,40 76,70,77 224,203,199 156,135,131 191,174,164 210,194,188 147,135,140 95,90,108 68,68,94 56,67,98 61,72,101 70,80,114 68,78,112 64,75,106 59,70,101 52,60,88 49,52,72 66,62,71 64,59,61 53,51,52 68,62,67 81,78,84 66,64,88 60,58,82 72,70,94 64,65,84 68,69,88 60,58,80 71,68,83 67,66,83 67,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 44,41,45 75,70,72 131,119,121 136,124,124 161,150,147 190,96,73 116,58,32 79,46,21 133,84,62 176,114,85 129,80,58 84,48,30 94,55,41 57,62,88 62,64,78 60,62,78 62,63,82 55,57,73 55,55,65 54,52,60 52,51,56 46,44,52 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 66,65,82 64,63,80 62,61,76 53,51,63 46,46,58 84,84,96 107,107,119 104,99,115 101,94,108 81,76,78 106,96,95 130,123,126 120,112,118 161,143,140 180,163,155 185,167,162 135,122,132 99,92,106 65,72,95 58,67,92 68,75,110 76,83,118 79,88,127 79,88,127 75,84,123 68,78,112 60,71,102 53,60,85 53,52,69 64,62,72 60,55,57 58,53,55 66,63,67 48,48,48 69,67,79 110,107,122 156,145,154 148,142,147 127,121,128 164,156,162 255,255,255 83,78,94
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 68,62,69 61,60,65 85,78,76 129,119,118 183,177,172 142,135,133 127,120,120 90,83,83 166,156,160 167,155,157 103,90,98 141,130,137 120,62,29 97,51,37 79,44,19 109,74,49 197,128,99 130,86,60 117,81,61 108,67,49 97,95,93 91,88,94 62,62,74 60,57,72 74,70,83 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 58,59,78 70,73,93 78,84,103 81,82,103 49,50,69 65,64,79 113,108,124 119,114,116 64,58,53 72,62,63 88,78,79 85,74,81 113,103,107 135,118,119 100,89,98 71,72,93 64,65,88 59,70,99 67,78,107 78,84,124 90,96,138 85,94,135 82,91,130 63,73,107 66,76,110 63,74,105 54,65,96 47,52,76 53,55,71 66,63,67 56,54,55 58,56,57 59,57,58 54,52,53 31,29,30 16,16,16 70,65,67 80,73,76 143,133,134 242,230,235 121,113,121
225,196,174 176,147,125 219,189,172 124,105,89 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,190,172 196,178,159 168,153,133 206,188,167 169,155,141 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 167,157,158 163,151,151 164,154,155 171,166,165 109,52,23 117,54,30 97,45,24 237,143,104 245,140,98 196,116,82 123,78,55 113,81,67 89,89,89 117,115,123 115,110,112 105,99,104 149,141,149 121,115,122 131,128,134 126,123,129 129,125,138 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 69,64,80 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 101,98,115 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 85,83,95 99,93,98 71,64,64 64,57,57 65,58,61 48,46,54 48,46,56 56,58,74 43,46,64 54,61,84 58,67,90 69,80,109 76,86,122 86,95,136 96,104,150 89,98,139 79,88,127 84,94,130 66,76,112 64,75,104 55,66,97 56,64,92 49,52,74 63,59,68 67,64,68 27,25,26 38,36,37 38,36,37 21,19,20 13,13,21 47,44,50 107,97,98 163,149,151 92,79,87 117,111,118
199,178,153 204,185,160 109,96,89 60,49,44 113,100,93 96,85,70 161,145,128 222,193,171 220,199,176 215,189,166 191,167,141 223,200,171 196,177,152 196,177,154 188,168,148 207,188,172 173,157,144 193,179,165 164,148,142 164,148,142 147,134,129 167,154,147 165,153,153 163,149,149 157,147,146 121,109,109 113,48,25 112,56,30 128,54,18 253,144,97 216,121,85 182,95,68 136,83,60 155,141,127 68,67,70 52,53,58 46,44,45 35,33,34 122,116,121 138,127,134 149,139,143 118,108,112 120,110,114 137,130,133 136,131,133 117,111,116 124,121,125 135,130,132 85,79,84 113,107,112 93,87,92 122,116,121 121,115,120 96,89,103 91,84,98 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 121,114,126 106,99,109 102,95,98 88,77,84 69,65,57 57,52,54 45,45,55 49,48,65 51,56,80 57,65,93 67,78,107 45,53,83 66,74,102 77,88,126 76,85,126 98,107,150 88,97,140 92,102,147 92,103,145 74,85,127 63,73,107 64,72,102 58,66,96 54,62,92 53,50,65 34,32,42 65,62,68 36,35,38 22,22,22 12,11,14 19,18,23 88,82,87 133,121,126 195,182,190 107,100,110 123,119,130
180,163,137 174,157,131 182,167,145 199,182,158 202,178,152 208,184,160 212,186,163 215,184,163 218,194,170 205,181,157 190,169,142 228,207,180 233,209,183 215,196,173 187,169,148 195,179,162 226,212,196 186,172,156 219,205,187 187,173,159 180,167,160 177,165,153 145,132,127 189,176,173 161,145,143 183,172,169 134,82,63 110,52,30 207,116,74 255,155,107 238,137,94 136,69,42 154,105,85 166,151,159 66,67,72 46,47,50 59,61,61 39,41,41 15,17,17 167,157,161 163,151,151 154,143,140 146,134,136 172,160,162 129,119,120 148,138,142 141,131,135 123,113,117 149,138,145 129,118,125 139,131,137 129,121,127 129,121,127 137,129,137 134,126,132 87,80,83 118,110,116 106,98,104 149,140,151 121,112,123 133,124,135 122,116,123 119,112,112 122,111,120 89,77,79 56,49,59 49,52,63 55,58,78 52,63,92 60,71,100 71,82,113 57,63,93 84,92,122 76,88,123 70,80,116 93,102,145 103,110,161 98,108,155 95,105,152 87,97,142 77,87,123 78,88,122 72,80,112 51,57,85 48,51,71 56,55,72 47,44,59 28,28,38 19,18,21 24,23,26 78,72,77 130,122,128 212,201,208 79,68,77 84,80,89 91,87,98
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 255,223,196 255,239,211 238,208,180 204,183,158 153,134,109 191,167,143 241,220,197 179,160,137 223,204,179 206,189,165 221,204,180 232,215,191 252,234,213 191,176,156 194,179,159 215,199,182 212,196,181 189,173,167 159,151,138 185,172,169 117,87,70 216,111,58 232,128,89 217,141,101 139,85,51 90,78,80 136,128,115 40,44,48 60,57,61 58,57,62 45,45,42 51,49,57 103,100,115 189,173,169 153,137,133 168,157,154 138,127,124 125,119,114 141,134,137 127,120,123 140,133,136 157,149,155 140,132,138 142,134,140 132,124,132 137,128,139 136,128,136 121,113,119 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 139,130,141 130,121,134 152,145,155 118,110,118 136,114,76 117,96,42 78,67,74 57,62,86 57,68,99 68,79,110 68,72,105 49,52,70 91,99,131 76,87,125 78,87,126 93,101,147 99,107,155 98,107,157 99,108,158 98,107,157 93,100,151 89,99,135 33,44,73 71,79,107 34,40,59 62,64,91 42,40,60 27,25,35 39,36,42 77,72,74 122,114,120 193,185,193 85,78,92 110,103,117 113,106,120 111,104,118
201,177,153 187,163,139 215,186,164 218,189,167 220,194,171 209,183,158 221,193,166 224,194,168 237,209,182 221,193,166 225,201,177 220,194,171 207,183,159 239,215,193 197,176,153 237,216,191 182,163,140 166,147,124 194,175,152 228,207,184 249,231,210 201,183,162 207,189,168 224,204,186 166,148,129 172,160,150 190,175,166 178,185,169 255,207,155 255,158,107 133,83,52 134,92,68 99,90,86 119,110,91 71,70,75 73,73,83 39,36,42 53,52,57 71,69,81 106,98,115 138,124,124 172,158,158 152,140,142 135,123,125 128,118,119 109,102,105 106,99,102 101,94,97 106,98,104 102,94,100 142,134,140 135,127,135 144,136,144 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 146,137,148 144,132,144 163,155,163 103,97,104 100,78,29 136,115,59 147,128,93 79,71,77 57,59,84 81,86,123 101,106,155 106,111,158 59,69,105 79,88,129 86,94,140 92,100,148 99,106,157 98,108,155 101,110,162 102,110,158 38,46,76 88,98,132 78,87,126 68,78,114 61,68,93 40,43,65 33,31,41 44,40,49 79,73,78 113,106,109 117,110,120 98,91,103 129,122,136 114,107,121 137,132,148 126,119,133
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 246,217,193 215,189,164 221,197,171 209,185,159 220,196,170 255,230,207 239,210,188 238,217,192 232,208,184 226,205,180 209,185,161 209,185,159 183,159,133 254,230,204 236,210,185 244,215,191 255,237,212 233,209,185 242,221,198 222,207,185 204,190,172 163,150,77 255,192,135 255,201,140 255,156,102 146,93,66 129,85,59 105,69,49 117,92,62 58,83,63 60,84,71 51,54,61 90,84,91 101,94,104 127,121,128 146,138,144 130,122,128 139,131,137 136,128,134 122,114,120 123,116,119 105,98,101 129,122,125 116,108,114 105,97,103 105,97,103 80,72,78 106,98,104 106,98,104 115,107,113 137,129,137 126,118,126 119,111,119 130,122,130 128,120,128 142,134,142 139,131,139 58,51,54 37,32,34 68,56,26 93,77,33 165,140,81 137,117,56 82,75,85 66,64,86 45,49,80 59,67,95 74,84,120 78,87,126 88,98,143 91,101,148 96,104,150 96,105,144 46,57,86 67,72,98 99,106,143 87,98,140 73,83,119 54,62,90 41,44,64 34,37,44 61,59,57 89,84,81 134,128,133 71,62,73 73,57,51 117,104,101 136,131,147 103,98,116 107,104,119 124,119,135
249,223,200 215,189,166 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,147 207,183,157 230,206,180 232,203,179 242,213,189 209,185,161 230,204,181 223,197,174 164,143,118 210,189,166 141,120,95 213,187,162 228,199,177 240,207,182 255,255,228 238,212,187 248,224,200 200,205,181 46,92,58 96,89,32 162,88,36 255,166,108 252,149,95 138,91,59 126,82,56 107,64,45 106,71,44 48,77,47 26,69,52 33,43,47 128,118,122 97,86,93 137,130,133 140,133,136 127,120,123 107,100,103 140,133,136 129,122,125 106,99,99 107,100,100 63,56,56 132,124,130 108,100,106 118,110,116 118,110,116 115,107,113 83,75,81 90,82,88 123,116,116 112,104,110 127,120,123 134,126,132 127,119,125 141,133,141 121,113,119 55,50,49 53,48,47 53,42,51 86,70,39 123,99,48 146,124,79 76,71,87 70,72,99 74,78,111 54,62,94 70,80,114 79,88,127 84,93,136 81,90,133 42,55,83 96,108,143 87,98,138 29,38,63 85,93,125 66,76,110 50,56,77 39,39,51 44,41,45 78,69,65 100,93,96 131,125,132 48,41,51 35,30,29 33,26,29 48,33,22 41,24,14 77,62,72 111,107,120 108,105,120
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,165 224,198,173 204,180,154 221,197,171 195,171,145 220,194,171 195,171,147 193,169,145 222,198,174 52,39,32 38,25,18 176,156,138 247,223,199 247,221,196 216,191,163 242,216,191 179,148,127 41,102,63 33,96,70 56,87,63 196,139,52 245,151,99 252,149,105 185,104,75 178,97,63 205,124,90 99,64,39 89,105,72 25,67,56 10,42,43 160,154,149 156,143,140 178,167,162 164,153,148 123,112,107 156,146,147 150,140,141 164,154,155 126,119,119 121,114,114 104,97,97 104,97,100 98,91,94 106,99,102 111,104,107 134,126,132 91,83,89 130,123,126 116,109,109 137,129,135 130,123,126 123,115,121 126,118,124 134,126,134 113,105,111 53,48,47 58,53,55 63,58,60 81,71,75 64,56,62 85,78,81 64,65,84 38,36,56 34,35,58 64,70,100 68,79,108 49,56,81 56,64,96 78,87,128 93,102,145 78,86,132 88,97,140 80,85,122 58,64,85 52,51,68 53,52,55 75,68,71 96,91,93 138,133,151 59,52,50 55,52,28 53,55,29 48,48,34 28,23,22 39,28,25 70,54,41 58,43,34 47,35,25 143,136,150
234,208,185 203,177,154 216,190,167 214,188,165 245,216,192 232,203,179 224,195,171 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 153,132,105 185,161,135 210,181,157 71,58,51 47,36,31 186,170,155 117,101,84 137,113,91 206,181,153 200,166,144 182,158,134 46,101,67 37,89,64 68,96,71 210,178,94 255,170,115 240,139,96 236,145,101 237,142,95 193,120,79 119,78,51 60,81,60 13,50,45 16,45,47 171,166,152 176,160,147 174,160,146 187,172,161 179,164,153 167,157,147 152,142,132 157,146,139 158,147,142 129,118,113 161,150,145 147,135,135 142,130,130 153,141,141 131,119,119 146,134,136 128,118,119 156,146,147 135,128,131 133,126,129 118,111,114 162,151,158 159,148,155 130,119,126 122,114,120 58,51,54 71,64,64 60,50,49 68,57,64 78,68,72 100,92,98 60,63,85 61,69,99 72,78,110 41,49,79 68,76,106 42,48,76 43,49,77 76,86,122 67,77,113 57,65,95 63,70,95 79,77,97 91,88,94 93,88,87 90,84,89 137,133,144 59,57,69 46,45,36 53,52,27 55,52,26 57,52,24 43,42,17 32,32,32 38,32,25 45,36,30 44,35,29 56,41,30 32,23,19
