118,108,112 116,106,110 152,142,146 141,131,132 157,147,148 160,151,147 144,135,131 159,150,146 165,154,151 163,154,150 157,147,146 165,155,156 142,132,136 101,95,102 44,40,49 155,148,146 135,130,132 97,94,98 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 55,51,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 97,91,96 83,77,84 96,90,97 104,97,107 83,81,93 86,83,98 66,65,82 65,66,85 58,61,72 39,42,53 58,55,70 54,51,66 81,78,95 67,68,91 55,57,82 57,59,84 46,49,67 53,57,72 41,45,60 57,56,71 57,56,71 46,46,56 49,49,59 46,44,52 50,48,56 37,37,45 42,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 61,59,67 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 60,58,68 55,53,63 60,58,68 56,52,63 71,65,70 199,189,193 153,140,137 163,147,143 145,131,133 99,91,99 65,64,81 54,61,86 53,59,89 48,54,75 42,42,54 45,44,49 50,45,44 58,56,57 67,66,69 66,66,78 76,76,88 49,48,63 53,52,67 53,52,67 60,60,72 55,53,73 53,56,67 56,59,70 49,51,67 62,63,86 67,70,92 67,70,92 67,70,92 64,67,89 66,68,93 67,69,94 68,70,95 66,73,96
136,119,120 157,141,137 183,171,159 174,165,148 166,157,142 170,160,148 179,167,155 176,161,150 176,161,150 181,170,155 187,176,159 205,195,173 135,130,118 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,65,73 62,62,70 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 58,58,66 44,47,54 20,23,30 83,79,73 92,87,84 108,98,102 90,85,87 79,76,91 70,66,75 67,67,77 69,70,89 62,61,76 45,45,55 59,54,70 66,61,79 76,70,91 70,71,92 60,63,85 62,65,85 48,51,71 52,55,73 46,50,63 46,46,58 51,51,63 46,44,54 45,43,53 45,43,53 52,50,60 41,41,49 50,50,58 24,24,32 50,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,51,71 49,49,59 50,50,60 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,56 55,53,63 57,55,65 57,55,65 54,52,62 53,51,61 55,53,63 54,52,62 65,63,73 58,56,66 58,56,66 55,49,56 210,198,198 133,120,115 183,167,161 176,160,154 144,130,135 88,81,95 57,57,83 57,66,91 52,60,90 54,61,86 46,49,69 41,40,57 47,41,46 45,43,41 55,55,52 67,64,68 70,66,75 54,57,66 69,71,85 63,66,77 50,53,64 91,93,109 48,48,60 55,55,67 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
185,166,154 208,189,173 225,208,184 215,196,171 215,196,173 211,192,169 194,175,152 206,189,165 206,189,165 199,182,158 210,193,169 238,217,192 218,199,183 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,44,52 42,42,50 51,49,57 46,44,52 89,87,95 54,52,60 53,53,61 49,49,57 48,48,56 45,45,53 27,27,35 89,83,78 99,93,88 102,89,97 103,89,113 116,91,63 90,82,99 76,74,84 74,73,90 52,50,62 52,50,60 53,48,64 101,96,114 70,64,85 62,63,84 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,60 49,49,61 46,44,54 47,45,55 43,41,51 58,56,66 38,38,46 41,41,49 42,42,50 45,45,53 52,52,62 48,48,58 55,55,65 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,56 53,51,61 57,55,65 58,56,66 50,48,58 53,51,61 53,51,61 59,57,67 55,53,63 61,59,69 64,58,65 217,200,201 134,116,111 208,188,181 191,175,169 147,133,133 121,110,119 70,68,90 59,63,94 54,67,97 57,65,95 56,64,92 47,53,74 42,45,65 43,41,51 44,43,46 43,42,45 51,48,52 61,58,62 71,70,73 65,63,73 60,58,66 57,60,71 58,60,76 53,53,65 56,56,68 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
230,211,188 204,184,164 218,197,172 255,235,210 237,211,188 190,169,146 192,171,148 207,186,161 230,209,184 232,213,190 208,189,164 243,224,199 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,69,78 59,57,67 52,50,60 55,53,61 73,71,79 53,53,61 51,51,59 49,49,57 44,44,52 48,48,56 50,50,58 50,50,58 56,56,64 52,52,60 46,46,54 53,53,61 48,48,56 38,37,42 42,40,41 138,117,115 187,143,101 170,111,63 131,79,29 109,75,41 90,78,66 71,71,83 34,32,44 59,57,69 65,59,80 107,104,119 80,76,96 62,60,80 61,62,83 65,66,85 50,51,70 62,64,80 51,53,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,56,71 60,58,70 52,50,62 55,55,67 60,60,72 60,57,72 59,56,71 58,56,68 59,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 48,46,56 54,50,63 53,49,60 54,50,61 63,59,70 35,32,38 26,20,25 211,199,199 145,127,124 186,165,161 195,177,172 161,145,143 138,124,126 98,89,102 63,64,83 55,63,91 56,64,92 59,65,93 56,62,92 51,59,87 46,51,75 43,42,59 46,42,53 53,47,54 51,46,48 54,49,51 66,59,62 72,69,73 72,69,75 76,77,96 45,49,64 59,59,69 49,49,59 56,59,77 58,69,82 58,64,85 62,63,86 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
215,186,164 232,203,181 234,208,185 215,189,168 206,180,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 224,205,182 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 60,58,66 73,71,79 52,52,60 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 23,26,35 152,116,94 181,97,66 134,76,43 109,65,37 103,64,34 115,76,48 107,70,55 74,50,42 71,69,77 93,85,93 86,82,104 67,65,85 59,57,77 64,62,82 67,65,85 53,51,71 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 54,52,64 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,59,74 71,68,83 60,58,70 60,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 53,51,61 61,57,68 68,64,73 35,32,38 12,9,15 21,14,14 217,205,205 170,154,150 164,146,141 179,161,156 177,161,157 147,133,135 119,106,116 82,74,93 56,59,81 51,59,87 56,64,92 58,64,92 58,66,96 54,62,90 52,58,86 47,50,70 45,44,61 55,51,60 57,52,54 51,46,48 59,52,55 70,68,69 74,72,73 64,62,74 62,65,76 45,45,55 37,37,47 63,66,88 51,61,79 58,64,85 65,66,89 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
226,195,174 233,202,181 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,51 41,41,53 53,53,61 44,44,52 51,51,59 49,49,57 45,45,55 56,56,66 45,46,51 57,44,52 188,89,48 139,72,47 86,40,24 55,30,11 56,30,7 59,30,8 66,37,15 90,58,42 105,87,86 97,88,103 60,58,78 60,59,76 59,58,75 64,63,80 70,71,90 58,59,78 62,61,78 59,58,75 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 51,51,63 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 58,55,70 73,70,85 71,68,83 72,69,84 68,65,82 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 52,49,64 63,65,81 60,61,82 67,63,74 159,153,158 7,4,10 14,7,17 15,4,13 243,226,227 176,160,156 161,144,136 171,154,146 203,187,181 167,153,153 130,119,128 99,90,103 67,63,83 58,66,96 50,61,90 50,61,92 60,71,100 62,73,102 60,71,98 57,68,95 51,59,87 48,50,75 51,50,67 64,58,65 62,55,58 52,50,51 60,58,59 68,66,67 81,75,80 77,74,78 41,41,53 56,55,72 70,68,92 69,67,91 65,65,91 65,65,91 67,65,87 65,63,85 70,68,90 71,69,91 64,60,82 61,57,79
218,189,167 225,196,174 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 75,74,79 57,57,65 55,55,63 66,67,72 50,51,56 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 56,57,62 160,106,88 165,84,52 132,79,52 79,45,25 69,40,18 80,44,22 92,58,38 56,31,12 71,39,23 115,86,80 80,71,82 67,66,83 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 60,60,72 53,53,65 51,49,59 51,49,59 51,49,57 50,48,56 53,51,59 47,45,53 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 67,64,79 66,63,78 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 96,93,108 90,88,96 148,143,145 170,165,164 6,2,13 76,70,77 255,255,255 170,150,143 163,142,138 191,174,164 218,203,194 184,171,168 141,129,143 95,90,108 78,74,94 64,66,93 59,70,101 61,72,101 69,79,113 69,79,113 68,78,112 64,75,106 63,74,105 56,67,98 50,58,86 49,52,72 59,57,69 69,63,68 58,56,57 53,51,52 59,57,58 75,69,74 83,80,86 66,64,88 60,59,74 58,56,80 71,69,93 64,65,84 64,65,84 63,61,83 64,62,84 71,68,83 59,56,73 66,62,84 68,64,86
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 49,46,50 44,41,45 48,41,44 68,56,58 119,107,107 166,155,152 88,74,74 178,84,61 117,59,33 111,65,39 76,45,24 138,80,54 174,112,83 153,94,66 124,86,69 78,42,24 99,60,46 82,65,66 63,65,90 60,64,77 58,60,76 61,63,79 69,70,89 55,57,73 55,55,65 53,53,63 53,52,57 52,51,56 48,46,54 46,44,52 58,56,64 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 60,57,72 55,52,67 60,59,74 63,62,77 71,68,83 64,61,76 61,58,75 66,65,82 67,66,83 63,62,79 63,62,77 59,57,69 57,55,67 50,50,62 99,99,111 108,108,120 100,97,112 97,92,108 97,90,104 97,92,94 97,87,86 127,120,118 114,107,117 155,147,153 186,175,172 164,148,142 184,167,159 197,179,174 174,160,162 132,124,132 93,90,107 67,74,97 61,70,95 63,71,101 63,70,105 72,79,114 76,85,124 75,84,123 77,86,127 71,80,119 69,79,115 61,72,103 54,65,96 50,57,82 50,51,72 61,59,71 68,59,70 58,53,55 54,54,54 64,58,63 69,66,70 50,50,50 76,75,80 90,88,100 92,88,101 125,114,123 143,132,141 173,167,172 157,151,158 170,162,168 238,228,232 94,90,101 74,70,90
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,51,56 68,67,72 61,60,65 70,67,73 55,50,52 60,58,59 49,46,50 102,99,103 95,93,94 99,97,98 86,81,83 149,144,146 144,134,138 152,140,142 146,134,139 144,131,139 132,119,127 131,65,31 99,51,33 91,49,25 98,59,31 152,102,71 139,82,51 140,88,58 137,97,74 95,58,32 100,64,46 74,61,54 60,63,72 57,60,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 60,62,78 61,63,79 55,58,76 64,67,85 63,64,83 62,60,80 81,80,97 108,107,122 97,94,109 90,86,99 111,105,110 73,67,62 71,61,60 79,69,68 102,92,93 129,117,122 138,126,131 158,142,140 158,142,140 138,124,126 104,97,111 83,78,96 66,69,91 59,70,99 63,74,103 69,77,109 75,82,119 83,89,129 83,92,133 82,91,132 78,87,128 69,79,115 70,80,114 62,73,104 61,72,103 56,64,96 51,56,80 51,52,71 65,61,72 68,66,67 58,58,58 59,56,60 65,63,64 44,42,43 65,63,61 44,42,38 34,32,28 55,50,47 67,62,59 84,77,77 106,99,102 149,139,140 176,162,164 185,173,178 120,111,124
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,54,61 70,64,71 136,135,140 160,150,154 153,143,142 87,80,78 183,177,172 153,147,142 142,135,135 102,95,95 126,119,119 146,139,142 171,159,164 170,158,160 100,87,95 150,137,147 137,126,133 105,47,14 95,49,35 98,58,35 118,83,58 84,55,35 193,124,95 152,83,50 81,54,38 93,57,37 104,63,45 93,87,82 138,137,142 93,96,107 93,93,105 65,64,79 58,57,72 106,102,115 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 82,83,102 80,83,101 86,89,109 82,88,107 83,84,105 78,79,100 50,49,66 65,64,79 112,109,124 113,108,124 72,67,69 56,50,45 72,62,61 70,60,61 82,72,73 72,61,68 116,105,112 112,100,105 116,99,100 86,75,84 74,71,88 69,67,89 58,65,90 60,71,100 66,77,106 77,84,119 83,89,129 90,96,138 88,97,140 85,94,135 78,87,126 64,74,108 70,80,114 63,73,107 67,78,109 56,67,98 54,60,88 49,52,72 61,57,70 66,63,67 64,64,64 53,51,52 54,52,53 60,58,59 59,57,58 40,38,39 24,24,24 13,13,13 37,37,37 75,70,72 93,86,89 150,140,141 168,154,159 89,78,85 124,113,122
225,196,174 202,173,151 193,164,144 222,192,175 124,105,89 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 187,169,164 210,190,172 231,211,193 158,142,125 190,175,155 206,188,167 168,152,137 180,168,158 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 159,149,150 175,163,163 165,153,153 164,154,155 156,145,154 154,118,112 109,52,23 117,54,30 90,49,31 229,137,102 207,135,98 245,140,98 255,196,154 103,61,37 119,74,51 113,81,67 97,90,90 117,116,119 113,111,112 115,110,112 96,91,93 139,131,137 148,140,148 121,115,122 133,127,134 138,135,141 119,115,126 129,125,138 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 69,64,80 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 101,98,115 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,94,109 87,83,96 90,84,89 71,64,64 64,57,57 68,61,64 64,58,63 48,46,54 48,46,54 46,46,58 51,53,69 43,46,64 50,56,77 58,66,84 62,71,96 69,80,109 74,85,116 79,88,127 88,97,138 96,104,150 95,103,149 78,87,128 81,90,129 84,94,130 81,90,129 68,79,110 61,72,101 55,66,97 57,65,93 54,61,86 52,50,70 63,59,68 67,64,68 59,57,58 39,37,38 38,36,37 45,43,44 28,26,27 16,15,18 13,13,21 20,19,24 82,76,81 117,107,108 163,149,151 247,232,240 85,77,83 119,113,120
232,208,184 195,171,147 209,188,165 109,94,83 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 221,201,181 231,205,180 210,184,159 237,214,183 226,198,169 203,182,159 210,189,166 200,179,156 204,182,162 210,192,173 163,144,132 168,152,139 184,167,157 183,165,160 168,150,145 129,113,109 153,140,137 153,140,137 164,152,154 185,173,173 171,159,161 172,162,161 148,137,144 140,108,105 113,49,23 115,57,31 82,44,23 255,165,116 213,123,79 199,106,74 221,118,76 122,73,51 142,88,68 128,105,94 155,149,156 64,63,66 61,59,60 38,36,34 62,60,61 29,24,26 145,139,144 125,117,125 132,124,130 129,122,125 119,111,117 117,111,118 130,122,130 123,120,126 137,134,140 115,109,116 133,126,136 132,129,135 124,120,129 99,95,108 92,87,103 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,93,111 97,92,110 83,76,90 88,86,98 77,73,86 81,77,90 82,78,89 95,91,102 93,91,103 112,110,122 92,85,99 83,79,88 101,93,110 80,72,78 78,71,74 68,61,64 54,51,55 46,44,54 43,43,55 53,52,69 54,56,81 59,66,91 66,74,104 44,53,78 51,60,85 66,77,106 74,85,116 81,90,133 79,88,131 97,105,151 96,104,150 77,86,129 92,102,147 90,101,143 83,94,136 69,80,118 60,70,104 62,73,102 63,71,101 56,64,94 52,58,79 54,52,64 54,52,60 49,46,50 59,56,60 42,39,43 25,23,24 19,19,19 11,10,15 17,15,23 44,42,50 99,91,97 142,130,135 199,186,194 44,33,42 106,99,109 119,112,122
189,172,146 173,156,130 180,162,141 175,163,151 147,136,119 150,132,111 168,150,129 161,143,124 198,176,156 224,198,177 223,192,171 206,182,158 226,202,178 208,184,158 211,190,163 198,179,152 203,184,157 219,200,175 204,186,165 221,203,182 178,162,145 187,172,161 190,176,162 193,179,165 192,177,166 182,167,156 187,174,167 169,156,151 177,165,155 173,160,157 149,135,135 189,175,177 175,159,157 125,112,109 167,156,151 111,46,25 106,55,29 78,36,12 255,159,109 245,150,103 231,144,101 172,88,55 92,49,32 140,90,59 154,140,140 106,104,105 44,45,50 50,51,54 50,52,52 41,43,43 31,33,33 95,97,97 136,126,130 157,147,151 150,138,140 147,135,137 145,133,135 131,119,121 127,122,121 125,120,119 139,134,136 132,127,129 136,131,133 114,109,111 125,119,124 142,136,141 126,120,125 142,134,140 135,127,133 130,122,128 130,122,128 130,121,134 122,113,126 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 121,115,120 118,111,114 113,102,109 86,78,84 69,64,66 53,52,57 47,50,61 53,57,72 56,57,76 57,64,89 57,68,97 64,74,108 71,81,115 86,93,128 51,59,89 68,78,112 81,91,136 78,87,128 97,105,151 102,110,158 96,104,152 95,105,150 96,106,151 90,101,143 81,92,132 64,74,108 76,84,116 75,83,113 64,72,102 58,63,89 32,30,50 57,56,71 61,59,69 48,46,56 28,28,36 24,23,26 16,15,18 15,14,19 65,59,66 93,87,92 128,120,126 185,173,178 48,35,45 107,100,110 103,99,108 98,94,105
176,157,132 172,153,128 185,166,141 159,138,111 200,176,154 215,188,170 193,167,144 230,204,179 219,188,165 245,214,191 208,177,154 230,204,179 220,194,169 176,152,126 240,219,192 210,189,162 234,208,183 221,197,173 209,190,167 186,168,147 214,195,179 205,189,176 204,188,173 207,191,176 220,204,187 185,169,152 183,168,157 204,188,182 189,174,163 171,155,151 177,161,155 176,160,154 174,161,158 189,178,175 188,175,170 100,57,42 111,51,30 67,26,0 255,158,108 251,152,111 247,138,93 217,126,86 129,85,59 121,86,73 165,154,147 80,79,82 46,45,48 46,47,50 57,58,61 44,46,46 35,37,37 21,19,20 154,147,150 163,151,151 153,140,133 161,148,143 120,106,106 146,132,132 130,118,118 147,135,135 149,139,140 150,140,141 149,139,140 134,124,125 160,150,154 131,120,127 125,114,121 142,134,140 132,124,130 112,104,110 147,139,145 144,136,142 133,126,129 122,114,120 107,100,103 108,100,106 123,115,121 119,110,121 125,116,127 111,102,113 120,111,122 109,100,111 136,130,137 125,114,121 127,118,129 134,118,116 82,66,60 53,50,67 55,54,71 55,59,74 53,61,81 53,66,96 62,73,104 69,79,113 52,61,74 48,49,81 90,98,128 59,70,99 81,92,134 70,80,116 90,99,140 99,106,157 99,106,157 98,107,157 97,107,154 92,102,149 89,99,144 82,93,135 82,91,132 77,87,123 68,79,110 33,36,58 64,67,87 55,56,77 50,48,70 38,36,56 29,29,41 24,21,27 16,13,17 53,48,50 83,77,82 118,110,116 158,150,158 98,89,100 102,93,106 119,110,123 96,92,103 97,93,104
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,231,205 252,219,192 255,231,203 238,208,180 225,201,175 204,183,158 151,132,107 191,167,143 236,207,185 174,153,130 201,182,159 223,204,179 232,215,191 208,191,167 231,214,190 232,215,191 255,239,215 226,211,189 179,164,144 194,179,159 180,165,145 222,206,191 200,184,169 189,173,167 172,164,153 177,159,154 170,157,154 117,87,70 76,26,0 255,151,101 225,134,97 217,141,101 207,134,93 129,91,70 142,130,132 136,128,115 58,61,72 59,59,59 54,53,58 58,57,62 57,56,61 30,30,30 89,87,95 103,100,115 147,134,127 167,151,147 162,146,142 168,157,154 166,155,152 107,101,96 129,123,118 141,134,137 122,115,118 129,122,125 137,130,133 157,149,155 127,119,125 144,136,142 141,133,139 132,124,132 137,128,139 141,133,141 132,124,130 121,113,119 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 139,130,141 115,106,119 130,121,136 150,143,153 118,110,118 119,103,86 112,89,31 114,93,50 78,67,74 64,60,80 56,62,90 59,70,101 68,79,110 82,91,130 29,35,54 36,38,63 91,99,131 64,74,108 82,93,135 77,86,125 93,101,147 99,106,157 98,105,156 99,108,160 99,108,158 101,110,160 98,107,157 91,98,149 89,99,135 44,52,84 61,72,99 61,70,95 34,40,59 39,42,64 47,49,74 38,36,56 27,25,35 26,23,29 60,54,59 88,83,85 122,114,120 151,143,151 75,66,77 103,96,110 110,103,117 97,89,106 111,104,118 100,93,107
202,178,154 219,195,171 215,191,167 212,183,161 230,201,179 222,196,173 205,179,156 219,193,168 239,211,184 219,191,164 255,235,209 244,216,189 218,190,163 203,177,152 222,198,174 232,211,186 226,202,178 243,217,194 222,198,176 209,188,165 240,219,194 216,195,172 207,188,165 178,159,136 197,178,155 219,200,177 217,197,177 203,185,164 189,171,150 211,193,172 176,156,136 204,184,166 185,167,148 151,147,130 201,186,177 181,166,157 179,186,170 62,6,0 255,163,111 248,149,108 134,84,53 142,87,58 157,135,127 143,134,130 123,114,95 90,85,73 64,66,80 71,69,77 42,39,45 41,39,47 66,64,72 81,79,91 100,92,109 133,122,117 135,121,121 138,124,124 131,119,121 147,135,137 143,133,134 116,106,107 102,95,98 130,123,126 114,107,110 105,98,101 99,91,97 104,96,102 102,94,100 162,154,160 156,148,156 148,140,148 119,111,119 126,118,124 123,115,121 102,94,100 123,115,121 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 137,128,139 148,140,148 134,122,136 160,152,160 138,132,139 103,90,56 130,108,63 136,112,59 98,79,44 68,57,42 73,69,78 68,70,95 83,88,125 90,96,140 100,105,154 107,112,159 57,67,103 74,84,120 85,94,137 88,96,142 92,100,148 97,104,155 102,110,158 99,108,158 101,110,162 104,111,164 100,106,148 45,53,83 71,81,115 81,90,129 78,87,126 69,77,109 56,63,88 54,61,84 40,41,62 31,29,39 40,36,45 56,50,55 82,76,81 113,107,112 168,161,171 58,54,65 124,117,129 119,112,126 135,128,142 141,133,150 122,114,131 120,113,127
227,201,178 203,177,154 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,143 219,195,169 202,178,152 172,148,122 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 234,210,186 219,198,173 254,230,206 234,210,186 225,201,175 241,217,191 255,238,212 255,234,208 233,207,182 250,221,197 242,216,191 254,230,204 225,201,179 232,208,186 193,175,156 172,151,138 183,162,151 225,214,168 254,185,131 255,213,148 255,172,116 251,145,106 148,95,68 138,92,62 107,65,43 90,59,38 97,77,47 93,89,54 67,70,60 73,78,84 65,63,71 56,52,61 75,73,83 72,68,81 89,81,98 147,141,146 150,142,148 146,138,144 118,110,116 123,115,121 135,127,133 119,111,117 125,118,121 102,95,98 83,76,79 101,94,97 94,86,92 104,96,102 111,103,109 112,104,110 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,98,106 126,118,126 142,134,142 120,112,120 126,118,126 140,132,140 57,49,55 41,36,38 75,65,43 100,84,26 113,91,42 182,157,98 113,87,33 91,77,82 79,75,86 64,63,80 54,59,83 48,56,84 59,70,101 69,79,115 77,86,125 83,94,136 87,97,142 90,100,147 95,103,151 97,105,153 97,106,149 91,101,135 43,55,79 80,88,116 91,100,139 89,100,140 80,91,131 77,87,123 63,71,99 47,52,76 39,42,62 34,34,44 44,43,46 63,58,57 90,85,87 121,113,121 132,120,132 71,63,69 128,122,129 102,98,107 138,134,154 119,114,132 115,110,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 196,167,143 217,188,164 215,186,162 223,197,172 219,193,168 207,183,157 183,159,133 218,194,168 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 212,188,164 210,189,164 190,166,142 206,182,158 204,180,156 220,196,170 214,188,165 235,209,184 223,194,172 235,206,182 243,218,190 252,223,199 255,227,206 236,207,187 225,215,193 193,201,176 95,105,79 189,169,94 246,161,108 255,170,112 255,183,126 252,149,107 142,91,63 132,86,56 112,69,52 106,68,49 117,87,59 84,95,64 50,77,45 31,60,60 91,96,102 152,149,155 160,150,154 125,115,119 121,113,119 90,82,88 99,91,97 125,117,123 93,85,91 129,121,127 130,122,128 112,104,110 114,107,110 95,88,91 105,98,101 106,99,102 130,122,128 118,110,116 118,110,116 95,87,93 92,84,90 101,93,99 104,96,102 105,97,103 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,132,140 130,122,130 118,110,118 148,140,148 139,131,139 146,138,144 68,61,64 19,14,13 48,42,37 66,53,30 85,66,27 151,127,72 159,137,72 101,85,72 100,94,101 77,77,103 78,82,115 49,57,87 63,71,101 71,81,117 76,86,122 84,93,134 89,98,141 89,97,143 92,101,142 78,90,123 45,56,94 89,100,140 68,74,106 60,61,80 102,108,140 81,92,134 75,85,121 61,68,93 42,46,61 37,37,49 41,39,47 58,58,58 85,80,82 100,95,92 153,147,154 72,65,77 56,49,49 73,59,41 54,41,18 77,61,55 130,116,129 93,80,99 111,107,120 122,114,133 120,115,131
