101,100,105 79,78,83 90,89,94 85,84,89 78,76,84 66,66,76 64,64,74 60,60,72 70,70,82 74,74,84 55,58,67 46,51,61 49,54,64 48,50,64 46,48,62 42,44,58 48,51,60 55,58,67 48,51,62 68,70,84 70,75,85 62,67,77 49,52,63 59,62,80 70,65,67 101,92,88 87,78,74 81,70,65 116,100,87 125,109,103 115,98,104 110,97,107 120,111,124 102,93,106 90,81,94 70,63,73 73,64,75 85,77,83 91,83,89 83,83,91 60,59,74 56,58,72 60,64,79 60,64,79 57,61,76 61,63,77 60,60,72 79,70,66 97,76,65 142,114,101 172,146,132 89,79,78 76,72,83 69,68,83 79,77,97 57,56,71 37,37,49 39,39,51 48,48,58 52,52,64 50,50,62 48,48,58 49,49,61 53,53,65 59,56,71 80,76,85 95,87,93 65,63,71 60,58,66 50,50,62 58,58,70 58,61,70 60,65,73 64,69,75 78,78,86 73,71,81 73,71,81 74,72,80 69,67,75 63,63,75 59,59,71 50,50,62 36,35,50 24,23,38 42,41,56 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 56,55,70 52,52,64 53,53,65 53,53,63 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 135,133,143 87,85,95 69,72,81 65,68,77 75,73,83 73,72,77 101,100,91 130,129,120 136,135,138 87,85,93 93,93,103 93,93,103 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 133,131,139 115,113,121 85,83,91 82,80,88 98,98,108 128,128,138 119,119,127 86,86,94 56,59,68 61,64,73 90,88,98 149,149,146
83,79,88 67,63,72 91,87,96 88,86,94 79,77,85 71,71,79 63,63,75 67,67,75 73,73,81 77,77,87 65,68,77 53,58,66 50,55,63 54,58,71 52,57,65 47,50,57 40,48,57 46,56,64 45,50,60 52,57,67 54,59,69 52,57,67 50,54,67 59,63,76 52,52,62 67,61,66 97,86,81 88,77,74 69,56,64 98,86,76 126,110,106 101,89,94 107,95,107 94,85,96 94,90,99 84,80,93 67,63,76 66,57,68 85,78,78 71,71,81 57,59,75 57,59,73 62,66,79 60,64,77 61,63,77 63,63,73 57,57,67 66,59,59 89,77,67 114,93,91 130,114,101 85,74,71 45,44,49 45,44,49 58,58,68 46,46,56 34,34,44 42,42,52 49,48,63 53,52,67 55,54,69 53,53,63 57,57,67 58,58,68 75,66,77 104,97,100 84,82,80 64,64,74 64,64,74 62,61,76 62,61,76 62,60,70 73,72,77 78,76,84 78,76,84 75,73,83 75,73,83 73,71,81 62,60,70 67,64,79 53,50,65 47,44,59 31,30,45 25,24,39 48,47,62 49,48,63 50,49,64 51,50,65 57,56,71 51,50,65 50,50,62 49,49,59 50,50,62 51,51,61 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 96,99,108 74,77,86 55,60,68 56,61,69 84,86,100 83,85,99 65,68,77 85,88,97 84,84,96 70,70,82 69,72,83 53,56,67 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 209,209,219 185,185,195 120,120,130 122,122,132 154,157,168 162,165,176 77,80,91 60,63,74 56,59,68 49,52,61 95,96,101 164,165,170
63,59,68 73,69,78 99,95,104 89,87,95 78,76,84 64,64,72 57,57,69 65,65,73 66,66,74 66,66,76 61,64,73 54,59,67 50,55,63 60,60,70 88,89,94 92,92,100 42,45,56 49,54,64 45,50,60 46,51,61 55,60,70 57,62,72 54,58,71 50,54,67 53,56,65 53,53,63 79,72,72 99,93,84 86,80,73 75,64,61 98,82,78 114,102,107 94,82,94 92,83,94 92,88,97 96,92,105 82,78,91 67,63,74 63,60,64 64,64,72 57,59,75 56,58,72 63,67,80 61,65,78 56,58,72 55,58,69 51,54,65 54,53,58 67,58,54 68,54,56 74,63,60 55,47,55 24,23,28 26,25,30 29,29,39 35,35,45 28,28,38 36,36,46 53,52,67 56,55,70 56,55,70 58,58,68 57,57,67 62,62,72 98,91,94 105,98,98 69,66,72 63,63,73 63,63,73 62,61,76 59,58,73 67,65,75 79,78,83 81,80,85 82,81,86 85,84,89 79,78,83 78,76,86 65,63,73 62,59,74 50,47,62 45,42,57 25,24,39 35,34,49 53,52,67 56,55,70 50,50,62 52,52,64 55,55,67 51,51,63 51,50,65 55,54,69 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 76,79,88 69,72,81 52,57,65 55,60,68 90,92,106 82,84,98 61,64,73 53,56,65 57,57,69 69,69,81 58,61,72 91,94,105 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,180 99,99,109 134,134,144 122,122,132 122,125,136 139,142,153 115,118,129 84,87,98 44,47,56 57,60,69 119,120,125 126,127,132
68,66,74 93,91,99 100,99,102 88,87,90 80,79,82 68,66,74 72,70,78 67,70,79 67,70,79 69,69,79 76,76,86 60,63,74 54,57,68 68,67,70 109,108,111 116,113,117 43,43,51 51,54,61 48,51,58 51,54,61 62,62,72 69,69,79 70,70,82 65,65,77 70,70,82 87,85,97 83,83,91 86,81,83 100,91,83 93,84,76 76,64,64 95,83,83 132,115,118 135,121,126 92,80,94 95,91,102 87,84,99 81,78,93 60,57,72 66,65,68 81,79,89 60,60,70 60,64,77 58,61,72 55,58,69 56,56,66 53,53,63 43,42,47 38,37,42 33,32,37 30,29,32 16,15,20 18,16,24 16,14,22 14,14,24 28,28,38 34,34,44 28,28,38 58,57,72 52,51,66 53,50,67 62,59,74 61,58,73 66,64,72 95,94,97 74,73,76 65,63,71 63,63,73 63,63,73 64,63,78 60,59,74 67,65,73 78,76,84 79,78,81 79,78,81 79,78,83 79,78,83 74,74,84 71,71,81 53,53,63 44,44,54 31,31,41 27,27,37 48,48,58 57,57,67 53,53,65 47,44,59 54,52,60 53,52,57 55,54,59 93,86,89 120,114,109 127,121,116 133,131,129 138,138,148 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,60,73 56,60,73 95,94,111 81,80,97 60,59,74 48,48,58 31,31,41 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 164,167,178 158,158,168 112,112,122 124,124,134 141,141,151 140,138,148 130,128,138 101,98,113 106,109,120 95,95,103 55,56,61
74,72,80 97,95,103 101,100,103 81,80,83 75,74,77 62,60,68 73,71,79 75,74,79 83,82,87 89,86,92 91,88,94 82,80,88 68,66,74 91,90,93 110,109,112 99,96,100 67,67,75 70,73,80 100,98,106 103,101,109 101,101,111 101,101,111 103,101,111 103,101,111 106,102,113 113,109,120 109,109,117 110,105,107 99,90,82 101,92,84 88,76,76 78,66,66 114,98,92 127,114,109 86,76,80 95,86,99 90,85,101 88,85,100 76,73,88 65,59,66 90,84,89 71,71,81 57,61,74 58,61,72 57,60,71 56,56,66 43,43,53 33,32,37 26,25,30 26,25,30 17,16,19 15,14,19 12,10,18 13,11,19 14,14,24 23,23,33 31,31,41 36,36,46 53,52,67 51,50,65 54,51,66 64,62,74 64,62,74 78,77,82 88,87,92 66,64,72 65,63,73 63,63,73 66,66,76 63,62,77 59,58,73 67,65,73 75,73,81 78,77,80 79,78,81 79,78,83 69,68,73 67,67,77 62,62,72 46,46,56 39,39,49 28,28,38 35,35,45 74,72,80 93,87,92 81,75,80 91,84,87 119,113,108 118,112,105 118,112,105 146,141,127 136,131,119 134,127,127 144,141,145 128,128,138 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,72,87 62,61,76 80,79,96 72,71,88 60,59,74 51,51,61 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 104,108,123 84,84,92 117,116,121 76,76,76 82,80,78
87,87,87 107,107,107 110,110,110 85,84,87 64,63,66 65,63,71 82,80,88 89,85,94 105,101,110 105,102,106 103,100,104 110,108,118 98,96,106 109,105,114 113,109,118 112,108,117 115,111,120 120,116,125 125,121,130 120,116,125 115,115,123 110,110,118 129,126,130 126,120,125 119,113,118 111,105,110 106,99,99 109,102,102 134,128,123 97,92,80 101,92,86 86,77,71 83,69,69 105,92,89 130,117,110 116,106,107 102,90,102 96,89,103 88,85,102 72,68,79 71,63,71 59,56,60 87,83,92 80,79,82 80,79,82 64,65,68 37,38,41 30,29,32 20,19,22 18,17,20 15,14,17 11,10,13 12,10,18 12,10,18 11,11,21 16,16,26 32,32,42 38,38,48 65,65,73 60,60,68 62,60,72 66,64,74 71,70,73 93,93,93 78,76,86 67,65,75 66,64,74 66,66,76 70,70,80 64,64,74 67,67,77 79,77,85 75,73,81 83,82,85 86,85,88 81,80,85 122,121,126 131,129,139 151,149,159 92,92,102 52,52,62 43,41,49 105,104,109 142,142,142 139,134,133 140,135,134 142,135,138 148,141,144 141,134,137 139,132,135 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,85,100 72,71,86 66,64,76 66,64,76 62,62,74 62,62,74 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 81,90,101 68,77,88 70,80,88 59,69,77 64,67,78 68,71,82 74,68,73 114,108,101 141,135,128 143,137,128
111,110,115 121,120,125 123,122,127 116,114,122 111,109,117 122,120,128 119,117,125 104,100,109 104,100,109 110,106,115 109,105,114 108,106,116 102,100,110 109,105,114 111,107,116 106,102,111 112,108,117 123,119,128 127,123,132 132,128,137 128,122,127 124,118,123 134,127,130 123,116,119 121,114,117 125,118,121 115,108,108 114,107,107 123,117,112 143,138,126 93,85,74 100,92,81 82,73,67 80,71,65 97,88,84 126,112,112 88,74,76 78,71,81 88,86,98 89,85,96 71,63,71 73,66,66 107,99,105 126,121,120 101,96,95 87,88,91 29,30,33 31,30,33 22,21,24 15,14,17 13,12,15 11,10,13 11,9,17 12,10,18 11,11,21 14,14,24 50,50,60 66,66,76 102,102,110 107,107,115 103,101,111 109,107,115 104,103,108 102,101,104 80,78,88 69,67,77 71,69,79 70,70,80 65,65,75 67,67,77 67,67,77 75,73,81 81,79,87 152,151,154 195,194,197 176,175,180 200,199,204 156,156,166 129,132,141 94,94,104 88,88,98 96,94,102 140,137,141 141,139,140 147,142,141 153,148,147 153,146,149 140,133,136 156,149,152 168,161,164 162,154,160 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,99 84,84,94 73,71,79 68,66,74 70,70,78 56,56,64 48,46,56 60,58,68 73,71,69 110,108,106 125,123,124 123,121,122 118,116,117 130,128,129 119,117,118 104,104,101 97,97,94 111,103,109 114,106,112 116,109,112 121,114,117 138,129,121 146,137,129 148,140,129 150,141,133 155,146,140 160,149,142
112,110,118 115,113,121 114,112,120 116,114,124 111,109,119 109,107,117 115,113,123 109,107,115 105,103,111 110,106,115 120,116,125 108,106,114 116,114,122 124,120,129 124,120,129 118,115,121 118,110,118 124,113,122 136,128,136 146,138,144 139,129,130 147,135,135 139,130,124 135,127,114 133,122,117 163,153,143 156,145,138 148,142,133 151,140,133 155,153,135 152,148,138 95,88,70 101,93,80 89,81,70 78,69,65 104,94,93 126,113,106 112,100,102 83,76,88 91,82,95 85,76,89 77,67,71 70,60,59 125,117,106 121,112,108 65,65,65 30,29,32 30,29,32 25,24,27 13,12,15 12,11,14 11,9,17 11,9,17 11,9,17 13,11,19 15,15,23 18,16,24 109,107,115 101,99,107 98,96,104 100,98,108 102,100,110 93,91,101 109,107,117 99,99,107 108,108,116 119,112,124 101,100,105 104,103,108 119,115,124 125,121,130 122,118,129 151,148,154 203,203,203 201,200,205 179,176,180 183,180,186 115,118,127 107,110,119 83,80,97 71,69,79 64,62,70 122,115,127 153,146,158 160,153,156 153,146,149 150,139,148 139,133,140 136,131,128 133,128,125 135,129,124 125,119,114 126,120,115 119,113,108 95,88,86 105,98,96 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,122,116 171,157,141 173,153,133 161,145,130 151,135,118 165,149,132 182,163,140 169,155,130 177,159,138 185,167,146 175,157,136 166,151,131 171,156,136 179,168,149 175,161,143 175,161,143 154,140,126 161,150,135 169,158,143 166,156,144 156,146,134 169,161,150 170,162,151 153,144,138 137,128,122
111,109,117 117,115,123 98,96,104 105,103,113 110,108,118 109,107,117 107,105,115 112,110,118 126,124,132 126,122,131 131,127,136 136,130,135 124,118,123 125,120,122 136,131,133 148,144,138 156,145,140 154,141,136 156,145,140 156,143,136 171,155,149 184,169,160 170,155,144 174,160,144 201,183,164 215,196,173 201,182,159 179,165,140 174,161,140 172,163,144 161,157,147 139,132,114 91,83,70 101,93,82 87,78,74 67,58,54 105,91,91 126,114,104 119,103,97 82,74,80 89,81,87 80,70,74 72,62,61 182,169,146 155,141,125 96,95,98 27,26,29 30,29,32 26,25,28 16,15,18 12,11,14 11,9,17 11,9,17 11,9,17 13,11,19 17,17,25 53,51,59 104,102,110 74,72,80 62,60,68 61,59,69 55,53,63 52,50,60 48,46,56 69,66,70 113,108,110 132,121,114 131,120,117 142,131,128 136,129,127 135,128,126 127,120,123 130,123,121 150,145,142 163,159,153 156,145,138 161,152,135 161,147,133 157,143,129 147,136,131 144,134,122 154,145,130 179,163,146 165,149,132 165,149,132 177,161,144 170,157,136 178,162,131 176,157,132 169,150,125 175,154,127 163,142,115 168,147,120 177,156,129 183,163,133 184,164,134 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 198,172,147 199,176,147 205,185,153 200,176,150 178,159,136 169,150,125 203,184,159 203,184,159 180,166,139 177,163,138 188,174,149 190,176,151 189,176,153 181,168,145 171,158,137 169,156,135 161,148,127 175,161,145 180,169,154 166,155,140 173,163,151 164,154,142 159,151,140 164,156,145 152,143,137 143,134,128
119,117,125 118,116,124 111,109,117 115,113,123 123,121,131 118,116,126 115,113,123 114,112,120 118,116,124 130,126,135 140,136,145 137,130,133 123,116,119 126,119,117 141,134,132 155,150,138 170,160,150 168,156,146 167,152,141 166,150,137 186,169,159 189,170,158 188,173,151 193,176,150 213,189,163 222,199,168 200,177,148 183,165,135 189,172,146 188,178,156 145,141,131 134,127,109 134,126,113 95,87,76 100,91,87 77,68,62 78,64,66 109,96,89 131,110,106 89,81,87 90,82,88 80,70,74 64,54,53 166,152,125 151,136,116 72,71,74 32,31,34 29,28,31 30,29,32 26,25,28 15,14,17 11,9,17 11,9,17 11,9,17 15,13,21 17,17,25 37,35,43 52,50,58 58,56,64 58,56,64 55,53,63 48,46,56 39,37,47 34,32,42 36,31,33 146,139,137 170,159,144 170,156,142 176,162,148 177,160,150 176,159,149 168,151,141 171,155,138 177,163,147 190,177,156 189,167,147 192,172,140 206,186,156 206,186,156 202,181,154 220,201,166 231,212,175 228,206,172 206,184,150 206,183,152 202,179,148 185,164,137 182,165,137 198,175,146 201,178,149 199,174,144 202,177,147 213,188,158 206,181,151 203,178,150 194,169,141 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 199,174,146 197,177,145 178,165,131 186,163,132 181,162,135 205,184,159 202,181,156 196,175,150 175,161,134 179,162,138 184,167,143 174,157,133 176,161,139 183,168,146 175,162,141 186,173,152 183,170,149 175,161,145 180,169,154 166,155,140 161,151,139 171,161,149 159,151,140 163,155,144 159,150,144 141,132,126
118,116,126 118,116,126 110,108,118 111,109,117 115,114,119 122,121,124 125,124,127 133,127,134 153,147,154 165,158,158 156,150,145 164,155,149 192,180,170 206,188,169 206,188,169 202,185,159 212,191,166 209,185,159 174,155,130 177,162,140 205,185,155 230,207,176 236,212,179 221,197,162 190,165,137 192,167,139 175,152,123 191,168,139 212,189,160 220,200,168 195,178,154 187,170,146 151,144,128 113,105,92 93,87,80 97,88,82 81,72,66 76,65,60 96,86,74 139,124,115 101,85,83 84,68,66 67,55,55 120,107,100 134,124,100 77,75,76 32,30,31 34,32,33 32,30,31 38,36,37 14,12,13 14,12,13 12,11,16 12,11,16 15,13,21 17,15,23 31,27,38 54,50,61 56,52,61 53,49,58 51,50,55 38,37,42 24,23,28 31,30,35 37,33,42 59,52,52 175,160,140 182,163,140 173,154,131 178,157,130 185,164,137 192,171,144 178,157,130 181,156,126 205,180,150 205,180,150 210,185,155 205,181,148 213,189,156 219,195,162 217,193,160 222,198,165 194,171,140 199,176,145 201,178,147 201,178,147 195,172,143 192,169,140 214,189,161 215,190,162 175,154,127 175,154,127 157,140,114 189,168,141 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 206,182,156 214,189,161 208,183,155 195,172,143 189,166,137 215,190,160 216,191,161 211,187,161 182,163,140 165,145,125 164,144,124 160,140,120 155,141,123 148,135,114 163,151,125 171,157,132 155,140,120 167,153,137 198,185,164 201,188,167 174,162,150 159,147,135 160,148,138 151,139,129 159,149,139 146,135,128
117,110,120 125,118,128 110,103,113 111,105,112 138,132,137 145,141,135 150,146,140 170,161,153 179,170,162 186,173,150 190,178,150 217,197,167 231,207,172 224,199,171 228,203,173 232,200,170 217,193,160 208,186,152 211,184,148 215,191,158 221,194,160 218,189,154 222,195,159 232,205,169 229,202,170 230,203,169 215,190,162 213,188,160 214,189,161 231,203,165 239,212,180 209,182,150 205,186,161 168,153,131 145,141,135 95,90,78 93,88,76 84,80,72 74,70,62 106,91,80 135,121,107 114,100,86 75,64,61 49,42,40 111,107,88 41,36,38 30,28,29 39,37,38 39,37,38 35,33,34 32,30,31 33,31,32 33,32,35 29,28,31 24,22,30 29,27,35 40,37,43 54,51,57 56,52,61 49,45,54 45,44,49 29,28,33 43,42,47 52,51,56 50,50,60 40,37,43 135,124,105 173,152,127 203,182,157 207,181,156 194,168,143 185,159,134 198,172,147 201,176,146 209,184,154 201,176,146 205,180,150 224,200,167 217,193,160 206,182,149 226,202,169 220,196,163 228,205,174 225,202,171 226,203,172 216,193,162 197,174,145 198,175,146 205,180,152 208,183,155 188,167,140 183,162,135 159,141,120 214,194,164 210,189,162 171,150,123 187,166,141 175,154,129 191,170,145 189,166,137 194,171,142 215,192,163 211,188,159 209,184,154 205,180,150 197,174,143 211,188,157 227,203,170 195,171,138 193,174,149 142,127,105 137,123,107 142,128,112 139,125,109 153,134,122 185,168,144 164,150,125 176,164,138 194,177,153 202,181,154 194,175,150 191,172,147 160,148,136 156,144,132 145,137,126 155,147,136 154,144,134 139,128,121
155,146,142 158,149,145 153,145,134 174,163,156 168,153,144 177,163,147 186,173,152 214,193,170 219,198,175 220,196,170 230,208,174 229,205,170 212,188,153 215,190,160 188,163,133 188,160,133 204,176,149 221,193,164 209,184,154 207,182,152 213,188,158 215,190,160 223,199,166 222,198,165 213,189,156 193,169,136 185,165,135 176,156,126 170,149,122 190,165,135 193,168,140 196,171,143 189,170,147 195,176,153 173,154,131 155,140,120 103,87,74 104,94,82 82,71,64 68,57,50 93,75,70 114,98,85 75,64,61 52,45,48 50,43,46 48,43,45 51,46,48 47,42,44 43,38,40 48,43,45 50,43,46 51,44,47 51,48,52 52,49,53 53,50,56 52,49,55 51,48,52 56,50,55 56,50,55 53,46,56 51,47,56 45,42,48 58,52,59 65,63,71 66,62,71 60,57,74 155,140,120 185,162,133 177,154,125 195,172,143 171,152,127 200,174,149 203,178,148 207,182,152 209,184,154 213,188,158 222,197,167 223,198,168 199,174,144 204,181,150 191,168,137 187,164,133 211,188,157 209,186,155 200,177,146 198,175,144 232,210,176 212,190,156 208,186,152 225,203,169 226,203,172 181,162,135 177,163,136 167,148,123 174,153,126 188,167,140 178,157,130 196,175,148 205,184,157 179,160,135 194,175,150 209,186,155 205,182,151 205,180,152 213,188,160 218,198,168 217,197,167 209,185,159 157,138,115 179,165,140 154,140,115 163,146,120 175,158,132 181,164,138 189,172,148 180,163,139 188,173,151 185,170,148 186,169,143 189,172,146 188,173,153 184,170,154 174,160,146 163,151,139 178,169,154 172,162,150 159,151,140 155,146,140
184,173,158 184,173,156 189,179,157 200,183,157 202,181,154 214,190,157 223,199,162 214,190,157 199,175,142 204,180,154 208,186,152 202,178,143 184,160,125 179,154,126 177,152,124 183,154,132 209,182,148 217,191,152 231,207,172 229,205,170 192,172,142 175,155,125 183,162,135 178,157,130 209,189,157 209,189,157 195,174,147 181,160,133 187,166,141 205,180,152 192,171,146 183,162,137 167,155,129 167,155,129 170,158,132 193,175,145 180,160,140 130,116,100 104,89,78 83,72,65 83,65,60 90,74,61 68,57,54 52,45,48 51,44,47 49,44,46 49,44,46 49,44,46 51,46,48 51,46,48 52,45,48 54,47,50 53,50,54 53,50,54 53,50,56 52,49,55 52,49,53 53,47,52 61,54,57 59,51,57 63,54,65 58,50,58 65,59,66 64,62,70 68,66,76 68,65,82 181,163,142 175,152,123 191,168,139 204,181,152 181,162,137 191,165,140 194,169,139 203,178,148 196,171,141 198,177,150 207,186,159 207,187,155 187,167,135 196,176,146 199,179,149 196,176,146 214,191,160 205,182,151 200,177,146 211,188,157 230,208,174 190,168,134 212,190,156 218,196,162 230,207,176 188,169,142 204,183,158 178,164,137 188,168,136 206,186,154 232,204,175 240,212,183 193,165,136 157,143,114 185,171,142 207,184,153 192,169,138 187,167,137 206,186,156 220,200,170 219,199,169 174,154,136 169,153,138 178,163,143 168,153,133 154,140,122 139,125,107 162,148,130 202,185,159 201,184,158 170,154,139 179,163,148 175,158,148 176,159,149 162,150,138 165,154,139 158,147,140 164,155,149 167,158,154 171,162,158 132,122,126 130,120,119
209,185,159 209,185,159 212,188,162 219,194,166 215,190,160 220,197,166 218,195,164 207,184,153 198,175,144 189,169,139 177,157,127 187,162,134 200,175,147 196,176,146 183,163,133 192,169,140 208,185,156 189,166,137 175,154,127 189,168,141 182,161,136 193,172,147 197,176,149 191,170,143 193,172,145 197,176,149 194,170,146 201,177,153 183,164,139 179,160,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 200,179,152 193,172,147 178,159,134 192,175,149 114,98,81 109,93,78 102,79,64 105,86,70 76,58,55 51,44,44 51,44,47 51,44,47 53,43,44 58,48,49 58,48,49 56,49,52 62,55,58 65,57,63 65,57,63 62,54,60 54,51,55 54,48,53 53,47,52 51,47,56 61,55,62 65,57,63 64,56,62 65,62,68 66,62,75 68,66,78 66,64,84 169,149,129 211,188,159 225,202,173 202,178,145 195,170,142 201,176,146 213,188,158 207,179,150 209,186,155 207,184,153 208,185,154 205,180,150 221,196,166 208,184,158 192,169,140 206,183,152 208,185,154 226,203,172 205,183,149 218,195,166 194,175,148 175,157,136 167,149,130 200,181,154 212,190,156 185,163,129 215,193,159 218,195,166 196,176,146 209,189,159 195,172,143 205,182,153 198,175,146 218,194,168 225,202,171 212,189,158 210,185,155 206,186,156 211,191,161 186,167,142 168,149,124 173,154,129 202,183,158 193,179,154 172,158,133 190,171,146 202,183,158 201,182,157 191,177,150 194,180,153 183,172,157 188,177,162 180,168,156 155,143,133 169,160,152 177,167,157 176,167,159 173,164,158 152,142,141 125,115,116 119,112,115 122,114,120
172,155,127 172,155,127 201,184,156 210,185,157 207,182,152 198,175,144 208,185,154 207,184,153 206,183,152 195,175,145 181,161,131 187,162,134 196,171,143 176,155,128 167,146,119 200,176,150 208,184,158 186,162,136 166,145,120 167,146,121 167,150,126 163,146,122 177,160,134 163,146,120 146,128,107 152,134,113 154,139,119 155,140,120 159,145,120 185,171,146 174,153,128 169,148,123 198,174,148 204,180,154 184,160,134 176,155,130 188,167,144 212,192,162 196,176,146 186,167,142 167,146,135 112,98,80 124,101,86 96,73,60 71,59,49 69,58,53 69,58,53 73,60,53 77,64,57 83,70,63 73,61,63 75,63,65 78,71,71 79,72,72 74,61,69 62,54,60 53,47,52 53,47,52 51,47,56 56,50,57 62,58,67 62,58,67 67,60,72 63,56,68 67,56,63 123,118,134 148,134,120 192,169,140 220,197,168 208,184,151 222,197,169 212,188,155 202,178,145 215,188,156 223,201,167 222,195,163 215,188,156 213,188,158 216,191,161 183,159,133 209,186,157 207,184,153 195,172,141 195,172,141 192,170,136 206,183,154 170,153,127 201,177,151 201,184,156 210,192,162 220,198,164 222,200,166 220,198,164 221,198,169 193,172,147 191,170,145 198,175,146 213,190,161 208,185,156 212,189,160 226,202,169 213,188,158 202,177,147 182,162,132 192,172,142 194,175,150 190,171,146 210,191,166 187,168,143 176,162,137 176,162,137 178,163,141 183,168,146 182,167,145 194,178,163 197,181,166 194,183,168 174,163,148 163,155,142 156,148,137 149,145,139 148,142,137 150,140,139 153,146,146 146,139,142 140,133,136 145,140,142 148,143,145
196,170,147 190,166,142 181,160,135 185,164,137 191,171,141 188,163,135 170,145,117 172,148,113 192,168,133 202,177,147 209,184,154 215,190,160 212,187,157 203,178,148 191,166,136 195,170,140 191,166,138 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 179,160,135 163,148,126 183,169,144 184,170,145 170,156,131 162,148,123 161,147,120 158,139,114 186,162,136 195,171,145 194,169,139 195,170,140 192,167,137 187,162,134 196,171,143 191,168,139 192,172,142 168,147,122 191,170,145 205,185,155 124,103,78 108,87,74 95,74,61 87,70,60 91,74,64 92,76,63 103,84,72 103,82,71 82,71,66 83,72,69 89,76,69 88,75,68 74,65,61 62,57,56 53,47,52 51,47,56 51,47,58 56,49,59 63,56,66 64,57,67 74,63,72 53,41,43 66,53,50 62,49,44 163,151,139 211,190,163 196,175,148 203,178,148 203,178,148 251,224,188 247,220,184 254,227,191 254,227,191 229,202,168 211,183,154 212,190,156 209,186,157 189,165,139 195,171,145 182,158,132 193,173,143 197,177,147 213,190,159 206,183,152 183,162,135 229,205,170 219,199,167 209,189,157 206,186,154 196,176,144 196,176,144 189,169,137 166,149,125 202,181,154 224,199,169 219,194,164 220,195,165 206,181,151 199,174,144 203,178,148 193,168,138 183,159,133 221,197,171 213,192,165 199,178,151 197,176,151 166,149,123 165,153,127 179,167,141 190,177,154 192,178,162 183,169,155 183,169,155 161,146,135 168,158,148 171,162,154 162,154,143 155,149,144 165,158,156 171,161,160 139,132,132 138,133,135 151,143,149 155,147,153 161,155,160 141,135,140
194,168,145 193,169,145 182,161,136 166,149,125 171,154,128 184,159,131 181,156,128 192,168,133 203,179,144 216,191,161 210,185,155 214,189,159 200,175,145 208,183,153 209,184,154 213,189,154 194,168,143 196,170,147 184,163,136 174,153,126 168,154,129 162,148,123 179,160,135 173,158,136 168,154,129 171,157,132 169,150,127 166,147,124 165,141,117 176,157,132 195,171,145 197,173,147 186,161,131 202,177,147 213,188,158 213,188,158 209,184,154 193,170,141 184,164,134 176,155,130 203,182,157 204,184,154 156,135,110 115,88,72 108,81,65 102,81,68 102,81,68 105,82,71 102,83,71 93,77,64 89,74,63 93,79,65 92,75,65 92,75,65 77,68,64 57,52,51 49,43,48 41,37,46 42,38,49 53,46,56 64,57,67 63,56,66 68,57,64 98,87,84 53,40,35 54,41,36 168,156,144 220,200,170 210,189,162 208,183,153 210,185,155 235,208,172 235,208,172 247,220,184 247,220,184 240,214,175 225,198,164 218,196,162 184,161,132 176,152,126 189,165,139 200,176,150 214,189,161 199,174,146 220,197,166 221,198,167 224,204,172 202,177,149 212,192,160 198,178,146 203,183,151 197,177,145 196,175,148 195,174,147 167,150,126 188,167,140 198,173,143 212,187,157 236,211,181 210,185,155 205,180,150 192,171,144 187,166,139 208,184,158 199,175,149 188,167,140 178,157,130 196,175,150 187,170,144 174,161,140 176,163,142 184,170,154 175,160,149 169,153,147 158,143,132 181,166,157 177,168,160 189,180,174 169,160,152 141,134,132 144,137,135 146,136,135 130,128,126 126,126,126 137,134,138 132,129,133 140,138,146 129,127,135
