147,135,176 147,136,174 146,131,182 146,130,186 147,132,183 149,134,183 88,78,109 154,132,183 68,55,74 49,45,58 49,45,56 82,77,95 96,64,61 134,130,182 131,127,179 109,86,115 122,121,185 120,121,184 119,122,185 118,119,182 119,116,163 99,96,139 125,116,167 94,75,79 62,55,67 74,69,85 94,73,71 144,130,172 136,126,186 133,128,185 144,130,174 127,91,31 58,51,22 63,58,26 64,59,27 61,59,28 56,59,24 72,68,51 59,50,61 28,21,24 27,21,28 28,22,29 89,86,129 85,83,123 135,127,183 132,127,186 139,129,185 146,130,184 153,135,183 113,99,125 153,135,183 148,129,161 79,76,93 73,59,74 64,55,66 57,53,73 95,87,120 138,128,186 132,128,180 125,127,181 137,129,189 152,132,185 158,137,183 98,85,120
168,145,183 157,139,178 160,138,187 166,140,186 168,140,182 165,140,181 97,79,106 173,144,182 71,58,77 49,45,58 50,43,55 80,77,94 108,69,68 144,133,185 144,133,187 116,95,114 130,130,185 128,128,185 124,125,186 124,125,186 120,117,162 124,120,185 133,127,189 97,78,82 75,62,70 75,71,84 124,95,91 168,145,174 154,135,181 148,130,178 117,78,37 142,105,52 68,63,33 64,60,25 64,60,25 63,61,30 60,55,27 37,34,21 73,68,86 76,71,98 77,75,99 103,91,105 31,21,22 105,101,151 131,126,183 130,130,187 136,128,188 142,133,186 144,133,187 110,95,126 146,132,187 148,133,166 82,74,93 70,58,72 61,52,63 58,53,69 91,80,114 139,129,185 138,132,180 137,129,187 132,129,187 128,128,185 132,127,184 87,81,117
176,146,175 188,148,181 186,146,181 187,149,185 183,147,185 181,145,183 101,81,104 190,148,179 75,58,78 53,46,60 53,46,58 81,78,95 114,68,70 157,137,186 161,140,186 128,104,124 165,140,181 153,136,181 150,132,184 153,135,183 136,123,158 137,130,183 145,134,188 97,80,86 75,62,72 73,69,82 124,95,91 180,145,176 154,135,179 147,132,179 135,110,151 107,83,32 77,68,39 68,63,31 70,61,32 68,61,32 48,41,39 157,114,99 88,72,87 71,69,91 74,72,96 85,81,115 109,80,85 32,27,29 131,126,183 132,129,187 134,131,189 138,130,186 145,135,191 108,97,122 161,137,184 156,140,167 76,73,90 68,59,70 60,53,65 56,51,67 88,78,107 142,132,188 144,135,186 144,134,190 140,132,190 135,130,189 134,129,188 80,80,119
130,117,152 160,141,187 169,145,192 175,147,189 181,149,190 186,151,193 108,87,113 191,151,188 71,56,76 49,42,54 51,44,56 80,75,91 123,80,76 176,146,187 174,145,183 140,103,121 183,150,184 180,146,183 180,146,183 177,146,184 148,127,155 161,140,184 159,138,184 100,78,81 75,62,70 78,71,85 132,103,99 190,153,182 156,138,190 141,131,180 161,137,173 95,75,25 80,70,32 70,62,28 70,65,35 71,64,35 72,54,49 180,124,98 74,70,90 72,70,90 78,74,94 79,76,103 170,126,116 83,76,104 75,61,85 143,133,189 142,132,188 144,132,189 149,135,188 111,94,126 155,140,187 158,142,180 78,70,89 71,59,73 57,48,61 56,51,67 81,74,104 142,134,194 137,131,177 145,135,191 144,134,192 144,134,192 145,135,195 75,70,99
136,125,163 154,139,190 157,138,193 153,139,194 154,141,191 157,139,191 94,79,110 162,139,179 66,54,70 49,42,54 53,46,58 82,74,91 141,87,80 185,149,189 185,150,185 149,110,124 201,156,183 202,154,180 204,156,184 199,153,183 164,130,156 189,151,183 186,148,184 105,81,87 74,61,69 76,67,80 127,98,94 186,149,178 161,140,186 149,135,177 162,138,172 168,117,48 95,78,27 70,61,30 70,65,35 59,45,31 50,31,38 183,123,98 79,74,90 70,71,90 69,67,87 76,74,98 137,113,122 86,78,97 35,27,33 168,138,169 161,142,188 157,139,189 154,139,190 106,92,120 150,139,191 151,137,179 74,66,83 66,57,70 55,48,58 53,49,62 68,59,85 81,73,110 131,128,173 144,136,196 146,136,194 147,137,195 146,136,194 87,83,115
137,119,156 166,145,191 166,144,193 164,144,195 167,145,194 171,145,191 118,97,123 181,150,188 66,56,74 53,46,58 53,46,58 81,73,90 132,82,69 118,82,102 119,84,101 160,112,126 206,156,181 205,157,183 211,159,182 218,159,184 171,130,152 204,151,177 209,159,184 107,79,81 63,55,63 77,68,79 111,82,78 204,156,180 193,153,186 177,150,187 180,148,191 174,141,134 73,61,22 69,61,27 65,58,27 108,73,60 39,32,42 130,101,97 120,87,87 74,73,90 69,67,87 76,73,100 78,83,109 182,142,137 78,75,92 49,38,47 185,151,188 178,150,190 172,147,190 106,88,117 128,110,149 142,128,154 75,66,77 72,58,71 56,48,56 57,50,64 79,63,92 160,142,194 140,128,169 158,139,196 154,139,197 155,141,196 155,141,194 93,82,118
142,115,150 178,149,196 181,148,198 179,148,196 182,150,195 190,154,192 135,109,139 189,150,189 72,60,74 56,47,60 58,49,60 83,74,87 153,98,87 220,158,187 224,160,187 174,121,134 219,160,183 206,152,185 203,153,189 205,155,184 167,129,150 204,160,180 205,155,182 110,82,84 78,61,67 78,66,80 127,98,92 203,152,165 178,120,137 197,147,174 204,154,183 202,153,173 141,102,74 64,58,22 61,49,21 124,82,69 34,28,35 64,57,69 203,139,111 91,76,84 73,69,89 76,77,100 78,76,100 101,81,91 47,40,52 52,38,51 195,152,186 182,150,191 180,150,193 116,91,116 177,148,195 175,152,192 76,69,81 68,56,68 51,44,54 58,51,65 80,62,89 169,145,192 140,122,159 170,145,195 170,145,197 171,146,198 174,149,199 96,81,112
142,111,133 205,155,193 195,154,196 192,152,200 190,153,198 195,154,194 160,126,152 218,163,191 73,59,74 58,46,60 52,44,52 85,73,87 160,99,92 211,156,184 214,157,188 178,127,140 215,160,188 215,160,190 216,161,189 216,161,189 170,130,149 230,165,187 234,164,185 112,83,90 70,56,58 127,57,33 71,32,20 44,26,21 98,45,29 100,51,11 209,135,135 229,162,185 228,163,185 221,158,175 112,76,58 77,48,42 38,26,28 40,37,43 179,129,112 100,86,101 72,70,94 76,74,98 76,77,100 87,72,92 46,40,47 48,40,46 196,153,187 194,153,193 194,155,196 119,92,116 188,151,198 189,155,194 75,66,81 71,57,70 54,46,54 60,53,65 89,69,90 190,153,198 140,119,149 187,152,196 187,151,200 189,153,204 189,153,202 100,84,113
136,105,125 226,166,196 225,165,195 220,164,197 217,161,196 215,161,196 173,135,160 217,162,192 75,59,74 61,49,61 56,48,56 84,72,86 175,110,100 239,164,190 241,167,185 196,132,144 235,165,186 232,165,188 231,165,192 226,164,193 168,128,147 230,165,187 237,165,187 113,82,88 97,52,45 78,30,16 35,19,15 34,20,20 161,55,16 93,39,21 93,62,50 228,161,191 228,164,191 207,136,151 95,64,54 91,63,54 51,33,32 153,114,100 98,80,91 72,69,86 70,69,84 72,70,90 74,75,94 74,75,94 62,60,70 157,117,110 202,155,194 205,160,198 205,159,200 126,89,116 209,159,197 206,162,191 72,63,74 70,59,68 50,44,51 64,52,66 92,64,81 221,164,195 148,114,140 215,158,196 211,159,196 212,160,199 210,160,198 109,82,106
125,92,113 217,167,196 217,167,196 218,165,195 221,166,196 224,169,197 187,149,172 219,166,194 76,60,75 59,47,59 58,50,56 85,71,84 181,116,108 236,166,190 240,168,188 204,139,147 245,167,182 243,166,185 236,166,185 230,165,195 159,124,141 222,168,191 232,165,195 106,81,82 101,48,25 58,31,24 36,20,18 31,17,19 31,20,5 39,19,10 48,36,26 228,167,193 228,166,195 159,99,99 135,88,67 85,57,46 113,81,76 72,65,75 67,64,79 73,70,87 66,63,78 65,62,77 65,67,83 73,69,89 71,70,87 122,98,102 230,165,195 224,167,198 221,166,196 133,92,114 221,168,198 223,169,192 78,64,77 68,54,67 56,45,54 61,50,59 97,68,78 245,170,191 150,108,125 236,166,190 233,167,192 228,167,193 230,170,198 115,88,102
115,84,95 228,173,189 232,174,191 232,174,191 232,174,191 229,174,190 111,80,91 139,98,109 66,52,65 60,49,56 56,48,56 86,73,81 188,118,110 231,171,187 237,173,185 207,140,142 247,171,181 249,172,182 248,171,181 247,170,185 164,123,132 239,170,186 238,174,188 104,79,80 78,75,104 62,53,68 87,73,44 128,92,70 101,89,105 87,86,103 88,85,70 254,173,182 248,169,173 156,103,80 79,55,22 109,78,59 59,59,71 70,65,81 65,60,76 62,60,72 63,59,72 60,56,65 56,56,68 89,72,73 74,71,88 91,80,103 232,170,170 230,172,187 229,174,188 136,95,104 221,166,182 210,155,171 75,62,70 73,62,69 51,43,49 64,50,63 93,62,68 122,84,88 141,102,111 241,172,186 238,172,187 235,172,191 232,172,190 118,87,95
130,96,94 248,180,178 248,181,181 247,180,180 247,180,182 243,181,181 224,173,174 241,181,183 78,63,71 60,49,56 61,50,59 83,70,78 192,123,110 238,181,180 246,184,186 213,156,155 247,180,180 247,180,180 247,180,182 249,181,179 160,123,122 250,180,174 239,176,170 49,26,11 85,69,11 95,70,13 121,94,89 89,87,109 96,92,114 93,89,109 64,53,34 63,51,23 69,58,25 68,60,26 58,53,23 50,47,21 60,53,65 62,60,70 59,57,65 56,56,64 54,52,62 52,50,60 88,78,82 67,63,76 74,71,88 82,76,97 214,151,131 255,181,179 255,180,176 146,96,92 253,180,173 240,177,173 82,68,70 78,65,73 55,47,55 65,52,62 100,67,69 255,182,175 146,109,108 254,181,176 254,180,180 250,181,182 250,181,182 128,92,100
133,95,97 255,184,166 255,188,168 255,185,168 255,187,169 255,186,168 249,184,174 255,188,171 77,66,75 65,54,63 64,56,64 82,72,76 196,126,116 250,185,173 255,187,170 230,164,150 255,185,171 255,185,167 255,186,167 255,185,165 155,122,122 255,186,161 86,52,30 90,71,16 91,72,6 132,97,84 89,90,111 86,84,108 66,65,82 69,67,87 72,67,83 75,71,80 67,58,27 60,53,24 58,51,24 43,42,17 41,40,29 51,49,57 53,51,59 52,51,56 47,43,52 65,63,71 62,60,72 67,63,76 46,35,44 42,34,42 255,193,165 255,183,163 255,184,168 162,101,94 255,185,164 255,185,168 87,71,69 79,67,69 61,50,59 67,54,62 97,69,67 255,188,171 127,92,95 255,185,176 255,188,175 255,188,174 255,187,171 138,100,94
114,86,88 159,123,136 144,114,129 142,109,128 145,117,138 144,113,131 131,107,125 126,110,135 71,62,73 63,57,64 61,55,62 79,71,77 178,128,122 119,108,144 123,105,142 150,131,147 116,111,140 115,109,141 120,109,136 133,111,133 118,97,97 122,72,68 114,75,34 83,64,7 143,100,81 84,86,111 84,85,106 87,83,103 59,56,71 51,49,59 93,85,93 61,51,29 55,48,17 62,53,24 57,51,26 41,40,15 37,40,18 46,41,43 46,42,51 67,63,72 61,57,66 55,53,63 34,28,33 36,26,25 41,34,37 42,31,38 217,152,133 217,150,143 255,184,168 162,102,88 255,190,162 255,191,165 85,68,69 81,68,76 66,52,65 66,54,66 84,66,77 127,106,134 94,78,93 121,106,137 119,108,135 128,105,136 138,110,139 99,80,96
75,61,66 74,62,78 77,66,89 107,104,133 106,105,136 106,105,136 108,105,134 108,105,134 70,63,75 62,58,67 64,58,65 78,69,80 181,129,126 112,108,140 112,107,134 146,127,145 112,108,140 112,108,140 110,106,138 112,107,136 99,83,98 52,25,18 140,94,68 160,113,92 98,71,53 89,66,55 75,66,77 68,71,82 61,58,75 58,54,65 76,58,37 43,35,13 56,50,25 43,37,14 56,46,24 49,46,22 34,36,21 57,47,46 59,57,65 64,62,70 49,43,48 31,21,20 33,26,29 67,65,75 71,68,83 76,73,90 124,94,95 105,104,139 110,104,138 101,82,100 117,108,134 115,104,131 76,62,67 82,71,80 62,53,66 64,57,67 75,63,75 110,104,138 77,71,94 108,104,138 74,69,87 71,61,81 68,58,78 62,53,66
55,38,39 54,39,47 70,61,74 100,96,118 98,94,118 97,92,119 97,93,113 98,94,118 69,62,74 65,61,70 64,58,65 81,74,84 179,129,127 101,97,121 98,95,122 126,110,127 99,97,121 96,94,118 96,94,118 98,94,118 91,82,104 140,110,93 177,131,133 115,104,129 92,98,126 91,97,118 88,94,115 61,50,43 55,49,56 55,53,63 53,47,54 69,52,17 39,37,19 57,50,32 40,36,15 51,45,22 74,73,90 61,59,69 60,56,65 56,50,55 30,23,21 56,50,57 62,62,72 68,66,78 75,70,88 74,71,88 86,77,92 100,95,122 95,98,120 87,77,95 96,94,118 100,96,118 68,60,66 82,71,80 68,59,70 66,57,70 71,62,73 98,94,118 77,68,90 98,96,120 85,78,92 60,50,54 59,49,50 55,48,48
51,39,39 52,41,48 61,54,64 65,61,72 65,58,72 62,55,67 55,51,62 54,50,63 62,54,62 61,57,66 59,56,60 84,75,88 165,115,102 55,51,64 53,51,61 54,50,63 53,49,60 52,48,59 52,50,62 64,47,50 179,139,143 158,139,141 120,111,126 110,113,135 103,107,136 100,105,131 99,101,126 83,81,103 59,46,43 55,47,55 49,45,56 49,42,52 118,91,75 43,41,23 55,47,23 57,50,34 75,64,31 68,63,60 43,36,36 35,25,26 60,58,68 61,59,67 60,58,68 67,66,83 76,72,92 75,72,89 76,71,87 140,104,96 55,51,64 57,50,62 61,52,67 59,55,64 57,49,55 80,71,82 65,58,68 67,63,72 44,43,48 51,47,58 52,48,59 53,49,62 51,47,58 50,44,49 47,37,38 46,36,37
40,33,31 45,38,41 51,44,54 51,44,54 54,47,57 51,44,54 58,54,63 55,51,60 55,51,60 52,51,56 62,56,63 81,74,86 47,43,52 58,54,65 61,57,68 59,55,64 60,57,63 53,50,56 53,51,59 74,45,39 137,118,136 142,129,137 104,107,129 112,112,140 105,109,138 103,107,136 105,108,130 105,103,125 78,70,87 56,42,44 52,40,30 53,50,56 54,47,61 54,50,59 98,82,80 60,53,33 70,59,42 78,69,42 32,22,21 68,64,73 58,52,59 57,51,58 60,60,70 73,70,85 69,66,83 72,69,86 76,71,87 143,100,83 54,48,53 54,52,53 57,52,54 60,54,59 64,55,66 84,75,86 66,62,71 53,48,50 51,46,48 53,48,50 46,41,43 41,36,38 37,35,36 33,31,32 45,35,34 46,36,35
37,30,30 41,35,40 39,35,44 41,38,44 40,37,43 39,36,40 38,35,39 38,35,41 37,36,41 35,31,40 78,70,76 82,75,85 55,51,62 48,42,49 51,42,53 51,45,52 54,48,55 55,47,55 55,46,59 119,94,106 133,117,134 132,117,137 107,107,133 109,114,140 107,111,140 105,109,138 103,108,134 108,106,130 74,74,86 63,57,64 53,49,58 56,50,57 57,50,60 53,50,56 56,49,59 69,58,41 61,54,38 59,52,34 75,68,78 70,70,82 59,55,64 54,48,53 61,59,67 37,27,28 39,28,21 30,21,15 30,21,17 128,102,92 44,41,47 46,43,49 46,43,49 48,41,44 73,60,68 88,82,89 51,43,51 36,26,30 33,26,26 35,28,31 33,28,30 35,27,33 33,26,29 35,28,31 47,37,36 46,36,37
28,25,29 50,40,44 44,34,38 31,28,32 32,31,36 34,32,33 39,34,36 51,44,42 73,57,55 99,74,75 130,94,86 133,93,84 134,92,81 138,97,81 134,93,77 127,81,65 137,89,75 133,90,75 139,91,75 100,91,113 120,111,133 107,105,127 102,107,133 109,113,142 109,110,140 109,110,140 107,109,136 105,108,130 100,98,122 60,56,67 59,47,52 55,48,58 53,49,58 54,50,59 55,52,58 83,62,39 51,34,24 70,59,44 83,71,59 75,72,87 54,48,55 31,23,12 36,26,16 40,29,10 43,30,23 50,32,13 83,60,61 80,56,60 76,54,57 76,54,57 57,50,62 59,46,54 67,53,58 61,48,58 49,45,54 43,41,49 47,43,52 48,41,51 46,42,51 49,46,52 48,42,49 41,33,39 45,35,34 46,36,37
146,93,70 135,94,76 59,50,61 45,37,45 48,42,49 45,43,53 48,44,57 44,35,48 44,35,46 46,42,53 127,95,90 160,101,82 155,101,81 147,95,76 138,89,69 135,83,64 129,75,55 135,82,66 139,95,85 91,92,113 110,107,136 94,99,125 110,105,132 111,112,144 104,109,135 107,108,138 109,111,138 105,110,134 99,97,121 96,94,116 67,61,84 59,48,55 71,49,54 112,77,64 135,89,73 189,124,87 63,56,59 65,58,40 72,68,77 60,54,59 38,27,12 29,22,20 36,25,18 41,27,13 69,35,15 157,95,68 159,100,81 155,99,77 166,106,85 170,109,91 138,89,69 82,60,54 159,101,77 165,102,80 161,107,89 70,53,56 58,49,60 54,50,61 54,50,61 54,50,59 53,49,58 52,48,57 49,45,54 51,44,54
156,96,71 126,83,64 54,48,55 47,43,52 45,41,50 48,43,59 39,35,48 41,34,46 38,34,47 42,35,47 68,53,61 116,74,61 132,89,72 114,81,72 84,60,64 74,60,62 64,57,69 63,56,68 88,74,74 84,82,102 102,104,129 98,103,129 96,97,118 108,113,139 106,109,131 102,104,131 107,108,131 106,108,133 106,106,132 97,100,122 96,96,122 138,98,89 165,105,82 160,100,75 154,100,80 182,116,84 66,56,55 61,55,60 25,14,11 161,98,74 40,26,12 29,22,20 36,25,10 48,29,4 130,72,35 149,98,74 150,99,75 154,100,80 147,95,74 163,107,85 165,107,85 70,53,54 117,80,67 170,110,89 175,112,90 175,110,87 165,108,89 72,48,52 55,52,58 55,51,62 54,50,61 57,50,62 54,50,59 53,49,58
130,90,81 127,89,79 66,50,48 46,39,49 44,41,47 44,42,50 53,47,54 78,56,61 64,48,61 59,47,61 52,38,55 51,39,51 51,44,54 51,44,54 51,47,58 51,47,58 54,48,55 54,43,52 75,62,39 180,110,32 105,105,133 103,108,132 84,89,113 94,99,125 109,114,140 103,104,125 100,100,126 105,106,129 98,103,127 99,102,124 90,91,114 85,86,107 133,90,73 109,69,60 75,50,47 132,89,74 59,34,17 31,22,18 27,17,7 83,32,6 54,33,18 33,25,12 36,25,8 38,27,22 67,33,3 154,101,78 147,94,71 155,99,75 152,96,74 151,95,73 145,88,69 143,97,83 49,46,52 108,72,64 136,84,63 149,95,75 152,96,72 151,97,77 107,71,65 56,45,52 47,43,52 47,43,52 48,44,53 47,43,52
73,64,75 68,59,70 70,63,75 62,58,67 41,37,46 48,44,53 54,47,57 54,50,59 53,49,58 57,50,60 54,47,59 54,50,59 52,48,57 53,49,58 53,49,58 53,49,58 53,46,56 66,56,46 73,62,43 110,57,2 112,98,113 104,109,133 99,97,121 82,83,104 84,84,110 110,112,137 93,98,122 99,99,125 93,96,118 94,92,116 92,95,117 105,108,130 87,88,111 146,96,79 151,95,71 150,94,70 67,36,13 32,24,13 36,22,6 70,28,6 147,102,81 40,29,14 38,28,16 48,30,11 39,30,24 59,36,7 125,84,68 121,77,65 158,99,82 160,98,71 162,99,75 157,100,71 97,72,71 53,49,58 133,90,75 156,100,74 153,93,68 159,100,72 155,97,73 159,102,83 131,92,80 67,53,58 54,51,57 52,48,57
54,50,59 56,52,61 58,54,63 59,55,64 53,49,58 47,43,52 46,42,51 47,43,52 49,45,54 51,47,56 49,45,54 54,50,59 54,47,57 53,47,54 57,47,51 75,53,56 80,55,38 57,50,32 68,54,38 78,49,43 137,97,92 103,103,131 93,93,119 91,89,113 77,80,102 81,86,110 111,113,138 90,95,119 93,98,124 98,101,123 100,100,126 100,105,129 98,100,125 101,87,102 147,95,74 147,94,71 77,43,23 32,23,19 30,20,10 130,91,77 96,75,73 71,51,44 39,28,13 40,28,16 42,29,24 44,30,16 134,88,51 149,96,73 149,93,71 148,95,72 148,95,72 148,95,72 138,92,74 59,46,54 60,54,61 129,83,67 143,91,70 149,98,74 149,95,75 154,101,78 148,95,70 147,95,74 112,74,66 60,48,53
46,42,51 48,44,53 51,47,56 51,47,56 51,47,56 51,47,56 54,47,57 53,49,58 53,46,58 55,49,56 59,47,47 81,60,56 101,68,61 112,70,57 127,81,65 132,91,73 138,89,69 84,51,26 136,83,67 136,89,66 139,92,71 93,95,122 100,102,127 92,90,114 86,91,115 79,86,109 82,84,109 100,105,129 109,114,140 97,102,128 91,93,120 94,99,125 95,100,124 81,90,113 147,94,71 147,95,74 87,50,24 33,24,9 40,24,18 146,95,71 149,96,73 150,94,72 107,62,41 38,27,22 51,32,5 39,28,13 59,35,11 146,90,66 147,94,71 147,94,71 148,95,72 152,96,74 146,97,75 111,71,64 50,48,56 68,55,52 121,78,61 129,80,60 150,98,79 148,95,72 150,97,74 151,97,77 145,93,72 143,89,71
