80,44,24 85,49,27 85,54,33 88,57,36 92,58,36 91,60,37 109,95,121 101,80,80 102,74,72 108,74,72 105,73,68 102,70,65 101,69,64 101,68,59 101,68,57 103,70,61 103,71,57 104,72,58 105,69,61 101,70,62 103,67,61 109,62,39 108,61,38 110,63,42 108,61,38 110,62,37 110,64,38 109,60,38 99,63,45 95,63,49 86,50,40 61,29,24 56,30,34 64,36,36 62,42,54 80,61,75 81,80,111 96,100,142 94,110,160 76,76,104 70,47,46 62,39,28 58,37,35 60,34,24 64,36,27 63,38,35 97,90,118 61,43,54 52,32,44 72,42,41 82,48,30 80,53,48 65,51,68 31,23,29 50,27,38 66,39,34 94,56,37 98,57,37 93,55,38 100,58,36 100,58,36 104,59,36 105,59,41 103,60,41 100,57,38 96,54,30 98,56,34 103,61,39 107,62,39 110,64,38 109,65,39 117,66,38 116,68,41 114,68,40 112,68,42 113,69,41 114,70,44 115,71,41 119,71,44 117,71,43 118,73,40 116,72,42 116,72,42 116,72,44 118,72,42 120,75,42 121,74,42 121,74,42 123,73,42 122,75,43 122,77,44 122,77,42 120,84,76 118,87,77 112,85,78 117,88,93
77,46,27 84,50,30 89,55,33 89,58,37 93,59,37 96,66,40 110,93,113 103,78,77 106,77,71 98,63,48 100,69,59 103,72,64 101,70,62 104,71,60 104,71,60 104,71,60 102,69,58 103,71,57 103,70,59 102,69,60 104,67,64 105,59,41 108,61,40 108,61,40 106,58,40 107,60,37 107,63,35 104,62,40 102,62,39 102,64,56 104,63,43 106,61,40 68,32,24 71,33,25 66,32,28 68,32,26 65,36,32 63,37,41 58,38,48 67,44,55 67,40,35 65,42,31 58,37,33 50,32,27 58,35,34 66,48,57 69,55,72 70,57,76 67,51,66 65,39,45 63,40,41 62,47,55 36,24,40 37,26,33 76,50,36 99,57,35 100,55,32 102,57,34 100,56,30 100,55,32 100,56,30 104,58,32 104,62,40 107,61,43 104,62,40 99,57,33 104,62,40 108,63,42 111,65,35 109,65,39 113,67,39 118,70,41 125,73,43 128,73,44 112,68,40 114,70,44 112,72,38 118,70,41 123,73,42 115,71,45 106,67,53 103,65,46 117,75,51 119,74,51 121,73,44 123,75,46 125,75,44 124,74,43 124,74,43 122,75,43 122,77,44 118,75,42 122,86,78 112,85,78 111,86,83 108,80,80
85,49,29 87,51,29 85,54,31 90,59,36 94,59,34 96,62,40 107,73,55 106,69,54 101,65,36 101,64,38 101,71,56 103,72,60 105,70,57 104,71,60 106,71,58 105,72,61 105,69,61 106,70,60 105,69,61 106,68,60 101,65,55 104,61,42 108,60,42 105,59,43 106,61,40 106,61,40 109,63,35 103,63,38 106,63,48 109,62,41 111,63,36 115,59,35 75,45,46 52,28,32 47,26,24 61,30,22 66,28,20 66,30,24 64,31,24 71,33,23 64,31,22 53,28,29 50,38,50 47,33,38 61,37,46 70,54,71 76,57,73 73,79,119 60,66,98 67,60,90 75,61,89 80,62,87 73,43,56 67,38,34 94,54,29 98,56,34 103,57,29 106,60,30 104,58,32 104,58,32 106,60,32 106,60,32 112,56,30 112,64,37 106,63,44 103,62,35 108,64,38 113,67,39 114,67,35 114,68,40 115,67,38 115,69,39 122,75,41 127,78,42 120,70,37 127,75,45 118,72,42 105,70,85 81,84,122 71,72,106 46,41,59 43,33,37 52,34,31 59,41,38 114,72,48 127,77,46 125,76,38 125,73,41 125,73,41 124,74,41 122,75,43 118,73,40 119,83,75 114,86,77 110,83,78 104,80,84
86,48,29 90,52,31 95,57,38 95,59,37 92,58,38 91,58,33 104,64,41 106,63,44 106,64,42 109,67,45 106,70,52 106,69,54 107,69,52 106,70,48 107,72,57 104,72,58 104,72,58 105,69,59 107,70,57 108,70,62 106,67,53 109,64,41 110,61,39 105,59,41 107,62,39 108,63,40 107,62,39 107,62,41 108,62,48 109,62,41 112,64,37 116,65,41 108,86,94 104,90,116 111,91,114 104,84,107 107,66,75 66,28,32 67,28,25 74,32,19 76,40,34 58,29,23 23,15,23 39,24,34 60,45,55 65,51,68 71,67,89 66,82,120 66,80,119 70,77,112 76,82,122 81,73,106 54,28,45 63,33,48 89,51,34 95,54,36 103,57,31 107,59,32 106,60,34 101,57,31 100,56,30 103,61,37 115,59,33 135,58,25 113,65,49 109,63,35 111,65,37 114,68,42 118,69,33 116,69,37 117,70,38 119,72,38 126,77,41 129,78,43 131,77,39 111,69,47 81,60,77 61,48,67 53,31,36 59,32,27 79,44,31 94,52,39 95,67,54 80,50,49 121,75,47 121,73,46 124,75,39 124,73,38 125,74,39 126,75,40 123,72,44 118,74,46 113,77,67 115,83,80 112,87,86 111,92,106
88,52,30 91,55,33 92,59,34 92,56,34 91,57,35 94,59,34 105,65,40 103,62,35 106,65,36 111,70,43 110,69,42 107,65,43 108,64,38 109,65,37 106,70,60 106,71,58 106,71,56 108,73,60 109,72,59 110,71,57 110,67,48 113,67,41 112,63,41 109,63,37 110,63,40 111,62,40 109,62,41 109,61,43 112,66,50 113,65,49 112,63,41 113,66,45 106,75,83 110,92,121 108,92,117 109,93,118 161,101,131 111,102,142 53,24,31 72,36,30 67,46,44 59,33,21 44,28,26 71,40,58 74,64,93 71,60,85 78,50,69 83,59,79 92,87,128 84,82,120 79,92,149 52,48,82 54,29,52 56,30,49 70,36,45 91,53,47 102,55,32 106,60,34 104,58,28 102,56,30 102,56,28 106,60,34 143,60,22 224,69,15 112,68,58 113,63,32 111,63,34 115,69,43 122,67,38 121,71,38 121,71,38 122,75,41 126,79,47 114,75,61 76,60,77 69,45,54 83,39,27 81,35,19 84,39,16 85,44,24 90,47,28 100,52,34 87,47,49 92,58,56 115,71,43 121,73,48 124,74,41 124,73,38 128,74,38 126,75,38 119,71,42 118,70,43 114,76,59 119,93,99 111,89,92 113,97,114
92,57,32 95,58,34 96,59,35 94,59,34 98,63,36 102,67,40 106,64,40 104,63,36 103,64,34 103,62,35 106,61,38 103,61,39 110,64,36 115,69,41 112,75,62 106,71,58 107,72,59 110,73,58 113,76,61 113,74,60 116,70,44 114,68,40 114,66,41 111,65,39 114,66,41 114,63,39 112,64,37 117,66,40 117,66,40 114,66,39 113,67,41 112,67,46 106,68,60 115,96,112 112,95,117 135,94,118 194,124,114 101,55,41 80,49,41 72,41,29 72,50,55 59,33,21 60,31,36 84,47,74 61,55,89 64,62,100 85,57,76 97,53,73 101,89,132 101,85,123 74,83,135 42,28,56 54,29,43 55,35,47 58,28,43 81,46,63 97,53,43 106,60,34 110,60,29 106,60,30 106,60,32 113,57,35 182,68,21 255,99,33 116,66,51 111,65,37 111,63,36 116,68,39 122,71,36 123,75,28 121,75,36 115,77,60 88,75,96 64,50,74 85,43,32 110,57,32 112,52,29 93,35,13 71,27,15 65,28,13 67,31,13 67,30,17 64,26,18 80,41,29 101,61,38 113,67,39 125,75,44 125,73,41 125,74,37 125,74,39 118,71,37 117,72,37 101,70,58 114,97,119 109,90,94 101,88,107
96,55,35 97,54,35 94,59,32 100,63,37 103,63,38 106,61,38 107,62,39 105,61,35 104,65,37 103,62,35 104,63,36 103,62,35 115,69,43 114,69,36 113,76,63 110,72,62 114,75,61 118,77,59 116,75,59 118,75,58 121,73,44 121,71,40 117,66,38 114,66,39 111,63,34 112,64,35 117,65,35 119,64,35 118,66,36 114,64,33 115,67,40 116,65,39 110,68,55 122,96,115 123,99,117 202,112,115 255,151,101 137,59,29 96,48,30 71,39,25 75,51,55 58,35,24 70,37,41 86,42,71 77,38,49 61,47,73 66,50,79 88,52,74 90,66,102 93,71,106 55,51,83 42,35,38 55,41,16 95,90,49 49,30,44 58,32,49 87,52,57 96,55,39 111,62,24 112,61,24 110,60,27 107,60,26 130,60,34 179,78,33 121,66,51 113,65,47 114,63,35 111,67,39 96,72,64 81,82,105 74,65,87 80,48,45 98,45,29 122,58,30 123,54,25 128,55,27 107,44,20 90,41,19 74,36,19 89,40,18 88,39,17 63,28,15 68,28,21 72,28,18 75,34,16 104,59,38 114,63,35 127,76,41 127,72,41 128,74,38 119,73,36 113,68,33 95,62,51 115,101,127 101,87,102 102,94,127
92,54,33 94,56,35 92,58,28 101,65,36 105,65,40 103,63,38 105,64,37 105,63,39 107,66,39 109,68,41 112,68,42 113,69,41 117,71,41 116,71,38 116,74,61 114,78,60 119,78,60 118,77,59 119,76,61 121,75,59 125,75,42 125,73,43 122,70,40 119,69,36 115,68,36 115,68,36 121,66,37 121,66,37 119,67,37 119,69,38 117,66,38 117,64,37 114,68,50 129,99,112 131,99,113 207,112,103 255,158,89 163,69,28 107,56,28 77,42,27 69,43,33 61,38,35 85,47,53 78,33,41 94,52,57 74,44,59 54,36,61 63,41,63 76,54,76 77,57,80 33,29,42 95,93,64 56,42,13 121,113,59 49,34,44 48,27,42 76,46,61 87,47,51 106,61,38 104,59,36 103,61,39 109,61,32 132,58,33 230,85,48 132,69,47 105,61,49 83,60,71 68,56,72 66,48,59 79,51,49 89,52,28 125,67,34 137,62,31 134,59,30 113,43,17 124,53,27 104,44,21 96,47,25 98,46,25 112,53,25 127,52,25 87,37,20 70,32,26 82,38,26 69,31,14 76,34,21 109,62,39 120,68,38 128,74,40 129,75,39 121,72,36 114,69,34 98,63,50 111,102,124 104,99,128 101,93,126
87,51,29 93,55,34 104,60,34 103,64,36 112,71,44 106,67,37 107,66,39 111,67,41 109,68,39 112,68,42 111,70,41 114,70,40 115,70,37 120,75,42 118,77,59 120,77,60 120,77,58 122,76,58 123,78,57 124,77,54 126,75,40 126,74,42 126,74,42 126,71,40 126,69,38 125,68,37 122,70,40 121,69,39 124,69,40 121,69,39 119,66,39 119,68,40 119,68,44 132,98,107 139,100,114 232,126,99 255,159,29 218,73,9 118,58,33 101,63,69 85,70,78 77,59,70 101,54,73 62,28,40 187,145,62 154,131,73 80,71,56 44,32,44 81,63,90 78,55,82 55,34,49 82,76,67 75,63,53 52,38,38 55,32,45 48,28,38 75,41,48 82,44,50 56,37,51 72,58,73 79,57,62 74,51,50 70,48,42 80,51,47 71,57,81 57,42,50 77,40,39 86,40,26 115,53,24 129,66,33 131,61,32 126,57,28 126,57,26 125,55,24 115,53,24 106,47,19 108,49,21 109,50,22 116,49,24 117,47,21 131,50,21 97,37,12 70,32,22 64,28,22 90,37,21 62,24,5 73,30,22 111,65,47 128,72,38 131,75,37 124,75,39 111,66,31 98,62,44 101,92,114 100,96,130 89,88,121
84,50,30 89,55,35 101,61,36 103,63,38 111,69,45 113,69,43 112,68,40 115,69,41 113,69,41 111,67,41 114,70,42 118,72,46 116,71,38 116,71,36 123,76,53 121,81,56 126,79,58 126,77,55 124,79,58 124,78,50 127,76,41 130,74,40 129,74,43 129,73,39 130,71,41 128,72,38 127,72,43 126,70,44 129,70,40 121,69,39 121,68,41 124,71,44 123,72,48 131,100,108 153,107,120 255,156,88 255,183,23 255,98,1 131,69,42 102,68,77 82,56,62 86,57,64 115,72,96 81,51,64 159,134,47 96,69,37 150,142,90 75,56,70 108,93,144 99,79,118 75,47,64 59,36,47 50,30,42 46,30,43 58,33,45 71,42,49 106,57,58 107,52,52 71,42,47 104,67,66 125,73,54 117,69,51 115,52,30 93,47,29 78,40,32 75,43,29 103,50,27 126,56,30 130,55,26 127,57,26 125,56,25 122,53,24 122,56,26 127,58,27 103,47,21 107,51,25 110,51,23 118,55,24 126,56,27 123,52,26 128,50,22 104,39,16 71,33,25 58,29,25 89,39,24 81,34,13 54,21,10 71,29,18 124,72,40 130,76,38 124,74,41 114,69,34 98,61,46 101,92,114 103,107,147 80,77,106
78,47,26 84,53,32 87,56,33 91,57,35 102,62,39 106,65,38 113,67,39 113,69,41 112,67,44 109,64,41 113,69,39 116,71,38 117,72,39 121,74,42 122,76,46 124,80,54 132,81,55 132,79,52 132,79,52 132,79,52 132,78,44 131,75,41 132,76,42 132,74,39 131,73,40 131,73,38 130,73,42 129,72,41 129,70,40 125,68,37 126,69,38 128,71,40 125,78,55 137,104,106 177,103,98 255,173,63 255,203,16 255,145,1 137,76,40 115,81,88 96,72,81 96,60,73 118,75,101 91,60,82 88,55,57 89,64,63 93,62,80 103,61,80 115,104,169 107,92,154 85,47,68 68,36,50 63,36,50 55,32,45 66,35,46 102,49,51 137,61,48 106,51,47 58,35,32 119,77,55 102,60,47 74,34,29 81,38,19 117,53,36 112,55,36 112,58,38 105,49,27 107,49,25 120,56,30 130,60,31 123,54,23 121,54,27 118,55,24 107,52,21 103,48,19 106,54,24 114,50,22 131,56,25 130,52,22 122,48,23 119,49,20 98,38,13 68,30,20 54,26,17 86,38,22 105,46,27 83,35,17 53,20,11 72,35,20 129,78,50 121,75,38 117,71,41 102,64,47 92,81,106 97,91,127 84,81,108
73,47,26 72,46,25 83,54,30 87,56,33 93,57,35 102,62,37 109,65,39 111,67,41 111,67,41 111,67,41 113,69,39 115,71,41 115,72,39 118,71,39 126,76,45 132,81,53 133,81,51 134,82,52 134,84,53 137,82,53 136,81,52 134,77,46 134,78,42 134,78,44 133,77,41 132,76,40 131,75,41 131,74,43 130,74,40 128,71,40 129,72,41 130,73,42 128,80,66 140,106,115 218,105,98 255,193,28 255,213,20 255,154,4 170,83,56 122,81,81 105,82,81 92,67,64 132,83,105 110,72,95 101,64,82 102,66,88 101,59,88 106,57,77 112,97,159 115,99,164 94,53,77 70,35,50 87,47,64 74,44,59 61,35,44 77,42,45 106,50,42 99,49,47 55,37,36 43,36,39 60,47,44 122,62,37 232,87,0 254,91,17 255,124,60 95,57,36 90,43,20 94,46,21 103,45,19 126,56,30 130,60,29 124,54,28 111,52,24 104,52,22 104,51,24 112,55,26 131,56,27 137,57,23 131,50,16 126,48,20 112,43,14 98,38,13 68,31,18 55,24,16 83,33,16 103,43,22 104,44,23 77,31,17 47,19,8 84,41,24 124,77,45 118,71,39 105,64,48 99,89,109 98,90,123 101,94,124
83,52,33 80,49,28 81,52,30 83,54,32 83,54,34 91,57,37 102,60,38 107,63,37 109,65,39 113,69,41 121,76,43 122,77,44 122,77,42 121,75,38 127,77,44 133,82,54 134,82,52 135,85,54 135,83,53 134,82,52 133,82,56 133,80,55 135,80,51 135,83,53 136,81,52 133,76,45 134,76,43 133,74,46 131,75,41 129,73,39 131,73,40 133,75,42 134,79,75 149,102,121 255,125,64 255,138,25 255,158,34 255,162,30 216,88,16 155,96,91 84,60,69 51,27,33 141,65,54 136,60,49 111,54,51 88,48,54 104,55,77 111,55,77 117,89,129 121,104,167 108,64,95 82,40,57 99,57,74 91,51,68 68,43,57 65,38,50 97,47,43 93,43,39 82,41,39 100,54,28 124,72,40 127,74,49 89,53,33 65,53,53 198,112,41 134,72,43 87,42,21 93,44,22 93,42,16 108,49,21 123,53,24 115,51,23 103,50,23 104,53,27 107,49,23 130,60,31 142,61,25 137,53,18 132,55,20 128,51,18 109,41,19 99,36,16 76,34,21 74,35,21 104,39,16 123,48,21 121,45,23 101,35,19 65,28,15 55,19,13 114,68,42 115,67,38 103,64,52 93,76,77 112,109,152 101,95,127
80,49,30 80,49,28 82,53,31 76,52,30 75,48,32 85,51,29 102,60,38 108,63,40 111,67,39 115,71,43 121,76,43 123,76,42 121,76,41 126,77,41 128,78,47 133,81,49 134,82,50 135,83,53 133,83,52 119,77,55 104,65,53 91,53,43 93,55,47 90,50,43 111,68,51 119,74,53 116,70,44 114,67,46 117,67,50 111,63,45 98,57,41 84,48,42 81,56,57 70,42,59 58,37,24 67,36,58 76,75,119 73,67,101 64,48,73 61,47,52 53,34,22 84,42,29 99,27,15 157,53,18 107,44,24 110,67,82 122,73,93 125,71,92 124,85,113 130,110,172 121,78,114 92,49,64 100,59,73 97,60,76 72,45,59 69,43,52 101,49,48 90,39,40 100,46,37 126,71,42 128,67,35 167,88,44 197,87,34 177,95,39 197,120,67 148,89,61 103,61,37 82,42,17 86,42,16 98,45,18 114,51,20 104,46,20 96,48,21 99,48,22 124,54,28 131,56,25 142,58,23 145,60,23 130,53,18 117,42,11 113,42,18 91,33,11 75,31,19 111,58,35 134,44,20 136,43,22 127,46,21 118,38,20 77,31,17 49,21,8 68,30,11 121,74,42 106,64,53 97,78,82 117,114,157 95,89,112
