120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 122,197,255 120,195,255 120,195,255 118,197,255 126,201,255 130,204,255 128,202,255 127,201,255 126,199,255 127,201,255 130,200,255 131,200,255 126,196,255 125,195,255 134,201,255 133,203,255 135,201,255 141,201,255 156,211,255 156,212,255 148,207,255 147,208,255 151,211,255 154,210,255 142,205,255 142,208,255 133,200,255 129,189,255 121,177,255 124,167,255 126,169,255 123,173,255 126,173,255 124,174,255 122,174,255 123,173,255 128,175,255 127,177,255 127,177,255 128,178,255 140,181,255 155,139,179 162,80,51 139,66,34 114,56,30 107,54,31 105,52,27 119,62,33 149,81,43 175,104,62 141,69,32 150,94,58 75,38,14 96,58,21 132,77,21 145,92,26 158,203,255 160,205,255 146,213,255 131,202,255 124,199,255 119,195,255 119,194,255 120,194,255 121,195,255 123,195,255 123,195,255 121,196,255 120,194,255 118,193,255 117,195,255 116,193,255 119,194,255 119,195,255 117,196,255 119,195,255 122,197,255 123,196,255 150,207,255 170,214,255 178,218,255 184,223,255 192,227,255 202,237,255 214,247,255 212,250,255 203,242,255 208,248,255 200,235,255 184,220,255 164,206,255 166,213,255 171,219,255 163,214,255 154,211,255 154,211,255 157,215,255 156,215,255 164,219,255 181,230,255 193,230,255 189,232,255 174,226,255 153,210,255 147,209,255 146,208,255 134,204,255 129,199,255 127,200,255 125,201,255 130,205,255 132,200,255 136,205,255 139,206,255 144,207,255 147,207,255 139,206,255 135,201,255 132,201,255 132,202,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 120,196,255 122,197,255 119,194,255 119,194,255 119,194,255 118,194,255 118,194,255 120,196,255 120,195,255 118,194,255 122,194,255 120,194,255 118,193,255 118,193,255 118,193,255 118,193,255 118,194,255 119,194,255 118,194,255 118,194,255 120,195,255 121,196,255 120,196,255 120,195,255 120,195,255 119,194,255 121,194,255 120,193,255 120,186,255 122,187,255 127,192,255 127,190,255 130,185,255 127,177,255 124,178,255 124,175,255 123,173,255 123,177,255 127,178,255 127,178,255 125,179,255 141,173,255 143,93,76 132,67,46 118,61,30 110,59,33 92,47,24 87,46,26 83,45,24 81,44,20 91,47,21 107,55,23 128,67,33 123,65,32 114,61,34 123,69,35 162,84,54 219,132,68 195,180,190 181,222,255 182,228,255 175,228,255 164,222,255 155,215,255 152,216,255 154,215,255 149,212,255 143,209,255 141,208,255 141,208,255 140,207,255 140,207,255 148,216,255 128,202,255 129,203,255 129,202,255 122,198,255 129,199,255 138,205,255 150,208,255 163,211,255 170,218,255 171,217,255 169,217,255 190,230,255 201,239,255 218,248,255 217,249,255 217,249,255 216,248,255 214,250,255 216,253,255 188,226,255 136,202,255 125,202,255 135,201,255 140,201,255 144,204,255 139,206,255 131,201,255 131,200,255 125,201,255 125,202,255 125,201,255 124,200,255 126,199,255 125,201,255 125,200,255 124,201,255 123,200,255 122,198,255 122,198,255 123,200,255 124,200,255 124,200,255 130,199,255 161,219,255 162,220,255 131,200,255 126,202,255 132,201,255 133,202,255
120,196,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 121,197,255 120,195,255 119,194,255 116,194,255 117,195,255 120,195,255 131,201,255 131,205,255 126,200,255 123,196,255 119,195,255 119,194,255 119,194,255 118,194,255 118,194,255 117,194,255 120,195,255 119,194,255 118,193,255 121,193,255 121,193,255 119,194,255 119,195,255 120,194,255 120,194,255 124,193,255 124,194,255 127,193,255 129,192,255 127,182,255 126,182,255 129,181,255 126,186,255 138,189,255 132,89,83 117,62,33 112,59,32 103,53,22 95,54,34 78,44,26 68,37,16 63,37,16 64,37,19 64,33,12 81,44,18 108,52,26 103,55,28 82,40,16 93,45,16 134,68,38 170,86,44 249,149,101 213,164,167 157,215,255 153,214,255 137,203,255 137,207,255 130,201,255 129,201,255 129,200,255 127,201,255 127,201,255 126,201,255 126,200,255 127,200,255 124,197,255 124,197,255 126,199,255 129,199,255 151,213,255 167,220,255 175,225,255 178,226,255 181,228,255 195,237,255 200,238,255 191,232,255 196,236,255 203,238,255 205,240,255 211,244,255 210,249,255 205,244,255 201,239,255 202,240,255 205,244,255 196,236,255 161,217,255 143,207,255 133,202,255 134,203,255 144,211,255 152,212,255 156,217,255 140,208,255 138,204,255 146,215,255 147,216,255 145,212,255 131,205,255 124,202,255 124,201,255 124,201,255 125,201,255 125,201,255 128,201,255 129,202,255 132,202,255 139,205,255 149,206,255 156,214,255 148,208,255 136,203,255 132,203,255 130,202,255
120,197,255 121,198,255 122,198,255 126,202,255 128,205,255 128,204,255 125,201,255 121,197,255 122,197,255 124,199,255 122,197,255 125,200,255 121,196,255 121,195,255 121,195,255 120,195,255 118,196,255 121,200,255 131,202,255 143,206,255 152,210,255 154,213,255 151,210,255 135,200,255 130,199,255 138,204,255 140,205,255 145,208,255 168,223,255 157,226,255 122,198,255 128,198,255 121,198,255 122,198,255 126,199,255 127,203,255 122,198,255 124,197,255 123,196,255 122,198,255 127,201,255 126,200,255 124,198,255 124,199,255 127,198,255 132,199,255 139,121,158 112,59,43 106,55,27 98,50,21 93,50,33 80,46,26 56,29,11 48,27,12 40,21,7 44,23,8 53,28,11 66,36,21 86,48,27 65,31,11 73,37,15 81,40,20 95,47,22 122,60,31 192,99,53 228,125,81 219,184,201 183,224,255 169,228,255 146,207,255 141,206,255 131,201,255 131,201,255 128,199,255 124,200,255 128,201,255 131,201,255 126,199,255 130,204,255 144,204,255 155,212,255 169,220,255 187,226,255 197,233,255 210,245,255 214,245,255 205,236,255 194,235,255 194,235,255 194,233,255 193,233,255 193,233,255 183,231,255 188,232,255 198,237,255 212,247,255 202,237,255 203,239,255 213,246,255 208,243,255 180,227,255 166,218,255 158,217,255 151,212,255 157,215,255 162,213,255 157,212,255 156,214,255 156,214,255 155,213,255 154,211,255 154,211,255 145,205,255 131,201,255 128,202,255 128,202,255 127,201,255 135,207,255 142,209,255 148,209,255 151,216,255 155,218,255 168,220,255 163,215,255 158,213,255 158,217,255 166,220,255 174,227,255
143,206,255 140,206,255 135,202,255 127,201,255 136,205,255 134,209,255 128,202,255 127,204,255 129,203,255 131,203,255 133,205,255 132,204,255 131,203,255 128,201,255 127,200,255 125,202,255 132,203,255 139,205,255 144,206,255 143,208,255 144,206,255 156,211,255 169,219,255 173,217,255 184,225,255 191,229,255 200,233,255 201,235,255 204,241,255 208,243,255 167,217,255 130,198,255 126,199,255 126,200,255 140,207,255 144,207,255 136,203,255 128,202,255 128,201,255 126,202,255 129,203,255 130,203,255 126,203,255 128,202,255 127,204,255 150,191,255 119,67,46 107,54,31 93,50,31 89,48,28 77,43,23 65,39,18 56,34,14 65,43,25 68,45,30 69,46,31 55,34,19 50,31,15 52,32,12 52,33,10 56,32,10 65,36,16 73,39,19 99,52,29 157,87,54 177,98,59 185,104,79 168,200,255 148,210,255 135,207,255 133,204,255 139,206,255 138,205,255 132,204,255 133,203,255 161,217,255 182,225,255 186,224,255 196,235,255 198,231,255 191,226,255 185,220,255 185,225,255 191,232,255 198,234,255 207,242,255 210,239,255 205,236,255 193,232,255 180,224,255 170,222,255 183,229,255 181,229,255 183,230,255 188,231,255 200,238,255 201,240,255 206,243,255 204,239,255 202,239,255 199,235,255 197,236,255 184,234,255 168,224,255 160,215,255 157,215,255 147,207,255 139,206,255 133,203,255 134,200,255 138,205,255 139,206,255 133,205,255 128,202,255 129,204,255 129,204,255 129,203,255 136,208,255 140,207,255 151,212,255 163,221,255 170,226,255 166,225,255 166,225,255 162,221,255 168,224,255 177,226,255 185,232,255
156,213,255 157,214,255 163,221,255 149,207,255 137,201,255 132,202,255 129,200,255 128,201,255 130,201,255 131,202,255 130,201,255 129,202,255 131,203,255 131,200,255 132,202,255 133,199,255 153,212,255 157,212,255 160,212,255 170,220,255 176,220,255 177,222,255 177,222,255 177,222,255 176,221,255 177,220,255 191,226,255 196,231,255 198,232,255 202,237,255 194,234,255 184,229,255 156,212,255 146,205,255 135,200,255 131,201,255 132,204,255 133,203,255 132,204,255 131,205,255 126,202,255 126,203,255 127,205,255 134,201,255 131,200,255 119,94,108 104,50,30 94,49,28 81,45,23 75,44,23 60,38,18 63,41,21 82,56,35 94,63,44 97,66,47 97,66,47 97,66,47 91,62,42 71,46,29 67,42,25 54,34,14 53,28,9 53,26,8 73,39,21 119,64,35 128,67,33 164,87,54 192,181,217 138,201,255 131,203,255 132,202,255 143,207,255 145,210,255 149,209,255 156,215,255 165,217,255 170,219,255 172,220,255 176,221,255 184,223,255 191,228,255 187,224,255 180,220,255 178,221,255 184,223,255 180,223,255 175,221,255 192,230,255 193,232,255 183,225,255 169,222,255 166,222,255 158,216,255 154,215,255 151,214,255 153,216,255 165,221,255 166,222,255 163,223,255 162,221,255 161,220,255 161,219,255 160,219,255 162,221,255 158,216,255 158,215,255 150,215,255 137,207,255 134,204,255 132,204,255 133,205,255 130,205,255 132,204,255 132,204,255 133,205,255 131,203,255 132,204,255 133,204,255 133,205,255 138,205,255 139,206,255 139,206,255 140,207,255 140,206,255 140,206,255 141,208,255 141,208,255 143,210,255
156,213,255 156,214,255 155,213,255 153,214,255 153,214,255 145,210,255 142,209,255 148,210,255 152,212,255 154,214,255 155,215,255 156,217,255 156,215,255 162,214,255 165,218,255 171,221,255 176,226,255 176,226,255 174,227,255 177,227,255 189,236,255 187,235,255 185,232,255 180,227,255 176,224,255 170,218,255 166,218,255 166,218,255 164,216,255 167,218,255 159,217,255 158,213,255 163,215,255 164,215,255 165,211,255 160,215,255 147,210,255 143,208,255 141,208,255 136,206,255 129,204,255 130,202,255 137,209,255 132,204,255 119,163,253 94,59,44 88,48,25 78,45,20 70,44,21 59,34,15 55,36,20 86,56,39 103,67,47 111,70,50 119,78,58 121,80,60 122,79,60 122,79,60 116,80,62 113,77,59 98,71,53 87,60,42 55,33,13 66,37,17 105,57,32 111,60,32 138,71,44 184,137,146 145,204,255 137,207,255 141,209,255 149,214,255 145,209,255 142,208,255 137,207,255 141,208,255 155,213,255 163,216,255 173,221,255 191,228,255 200,239,255 201,239,255 166,220,255 165,218,255 163,215,255 152,212,255 147,209,255 152,213,255 159,221,255 159,221,255 163,221,255 164,222,255 163,221,255 163,222,255 162,220,255 158,216,255 161,216,255 159,217,255 155,213,255 154,211,255 150,208,255 159,215,255 171,224,255 155,213,255 154,218,255 152,215,255 150,212,255 142,210,255 141,209,255 144,208,255 143,207,255 142,209,255 136,208,255 136,208,255 137,207,255 137,207,255 137,207,255 137,208,255 146,208,255 154,212,255 154,214,255 154,213,255 151,208,255 146,211,255 142,209,255 144,212,255 156,214,255 158,217,255
136,206,255 136,206,255 136,206,255 135,207,255 135,207,255 135,207,255 135,207,255 133,205,255 135,207,255 139,206,255 140,207,255 140,208,255 142,210,255 152,214,255 148,214,255 150,213,255 145,210,255 145,209,255 148,209,255 155,212,255 151,214,255 151,209,255 155,213,255 148,208,255 145,206,255 146,207,255 136,206,255 136,206,255 135,207,255 136,206,255 145,206,255 151,211,255 155,212,255 156,213,255 159,214,255 161,216,255 157,216,255 152,214,255 142,208,255 137,208,255 136,206,255 132,204,255 133,208,255 135,207,255 100,130,211 93,53,44 83,45,26 73,42,23 55,35,15 54,32,12 87,61,38 113,73,48 128,83,62 128,83,60 131,86,65 133,86,65 137,90,67 136,87,65 138,91,68 127,84,67 114,80,60 109,78,57 90,65,46 58,36,16 94,49,28 96,48,23 121,64,35 165,105,95 154,201,255 141,207,255 141,207,255 140,208,255 138,209,255 140,208,255 140,207,255 148,209,255 159,221,255 166,223,255 176,226,255 182,228,255 163,221,255 153,216,255 146,211,255 148,213,255 145,209,255 144,208,255 141,209,255 142,210,255 142,210,255 141,209,255 142,209,255 143,210,255 149,214,255 153,214,255 158,215,255 156,215,255 170,226,255 168,224,255 165,224,255 170,223,255 172,226,255 170,227,255 173,230,255 172,228,255 170,226,255 167,223,255 161,221,255 154,216,255 158,220,255 159,222,255 158,220,255 153,215,255 141,209,255 142,211,255 146,214,255 148,213,255 146,211,255 158,222,255 176,231,255 188,233,255 197,239,255 199,241,255 194,235,255 183,230,255 176,226,255 174,221,255 176,224,255 175,221,255
136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,207,255 135,207,255 137,208,255 139,210,255 142,209,255 143,210,255 141,208,255 145,210,255 147,209,255 142,209,255 131,206,255 131,206,255 131,206,255 133,208,255 139,206,255 139,206,255 138,205,255 139,206,255 136,208,255 136,206,255 136,206,255 136,206,255 136,206,255 135,207,255 136,208,255 136,208,255 137,208,255 137,209,255 139,207,255 145,206,255 141,208,255 139,206,255 137,207,255 136,207,255 135,208,255 137,207,255 136,208,255 139,206,255 134,205,255 65,69,113 95,52,35 90,49,33 69,39,22 55,30,11 83,53,36 116,74,50 133,85,58 127,79,52 109,64,41 122,76,58 132,83,61 137,91,65 137,88,66 133,87,61 132,85,64 118,84,64 114,83,62 100,73,55 74,49,30 85,44,24 90,48,26 108,60,31 151,93,83 154,198,255 143,209,255 143,210,255 142,209,255 146,208,255 151,211,255 159,218,255 152,213,255 149,213,255 147,215,255 146,213,255 148,210,255 143,212,255 143,212,255 142,210,255 143,211,255 143,212,255 143,212,255 143,211,255 142,210,255 141,210,255 140,209,255 146,214,255 147,215,255 146,211,255 144,212,255 146,214,255 146,214,255 146,211,255 150,216,255 149,214,255 149,215,255 149,214,255 149,215,255 148,214,255 152,215,255 154,215,255 157,215,255 153,216,255 151,213,255 149,214,255 147,215,255 146,214,255 144,212,255 144,212,255 146,211,255 145,210,255 146,211,255 146,211,255 144,212,255 146,215,255 142,211,255 143,212,255 143,212,255 148,212,255 148,213,255 146,214,255 149,214,255 145,214,255 147,215,255
141,208,255 141,208,255 141,208,255 138,205,255 135,207,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 140,208,255 143,211,255 152,212,255 148,213,255 156,213,255 138,211,255 129,207,255 129,207,255 133,205,255 131,206,255 133,205,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 137,209,255 137,207,255 137,207,255 139,206,255 145,210,255 161,220,255 177,228,255 165,220,255 145,210,255 142,210,255 142,208,255 141,208,255 142,209,255 141,208,255 141,208,255 136,203,255 67,60,88 99,51,33 83,45,26 63,33,18 66,39,23 97,63,45 132,86,58 130,86,60 131,89,65 140,98,74 138,93,72 121,72,50 137,90,67 139,90,68 137,90,67 132,85,62 123,85,68 118,84,64 110,79,60 86,59,43 90,49,29 89,49,26 109,59,28 156,102,95 163,209,255 149,214,255 150,215,255 163,221,255 183,232,255 190,236,255 201,241,255 177,226,255 150,212,255 143,211,255 142,210,255 146,211,255 143,211,255 143,211,255 146,213,255 144,211,255 144,211,255 146,213,255 146,213,255 151,216,255 155,221,255 155,221,255 159,220,255 160,221,255 160,222,255 153,219,255 161,222,255 162,224,255 168,226,255 169,228,255 165,223,255 154,218,255 158,219,255 162,221,255 163,223,255 158,222,255 159,223,255 158,220,255 156,223,255 151,217,255 148,217,255 147,215,255 147,215,255 147,216,255 149,214,255 149,214,255 146,214,255 148,216,255 147,216,255 147,216,255 147,214,255 146,213,255 147,215,255 147,215,255 152,214,255 147,217,255 147,217,255 147,216,255 147,216,255 151,217,255
140,208,255 142,210,255 144,211,255 142,211,255 141,212,255 143,212,255 140,211,255 143,210,255 152,212,255 146,213,255 140,208,255 146,214,255 155,215,255 171,222,255 186,235,255 181,230,255 166,224,255 156,214,255 140,207,255 138,205,255 138,205,255 138,205,255 138,205,255 140,207,255 139,210,255 141,209,255 156,217,255 159,220,255 153,219,255 152,214,255 155,217,255 164,225,255 170,227,255 172,226,255 171,223,255 170,222,255 170,225,255 164,222,255 161,220,255 152,214,255 149,214,255 149,213,255 144,212,255 141,200,255 88,60,62 99,53,27 75,41,19 58,31,13 96,60,42 117,75,53 120,79,52 137,112,95 62,46,40 79,56,41 149,103,73 155,104,78 137,91,65 137,91,65 114,69,46 118,75,56 121,80,64 117,81,61 110,76,56 80,53,37 87,46,28 89,46,29 110,59,35 161,119,122 165,212,255 160,223,255 166,225,255 181,229,255 185,228,255 181,228,255 179,228,255 186,234,255 174,229,255 163,225,255 157,220,255 155,218,255 157,220,255 158,220,255 161,220,255 162,221,255 164,223,255 165,225,255 162,224,255 169,223,255 177,225,255 188,232,255 181,229,255 180,230,255 166,224,255 157,221,255 154,218,255 153,217,255 154,217,255 154,217,255 155,218,255 153,219,255 153,219,255 155,219,255 158,220,255 156,218,255 155,216,255 155,216,255 156,218,255 158,220,255 162,225,255 162,221,255 181,237,255 169,229,255 155,219,255 155,222,255 157,221,255 158,225,255 158,225,255 156,223,255 161,220,255 163,222,255 172,225,255 183,233,255 198,240,255 187,235,255 172,229,255 163,226,255 158,222,255 154,218,255
151,216,255 144,212,255 141,209,255 143,212,255 149,214,255 160,219,255 164,214,255 152,153,174 171,220,255 172,227,255 173,224,255 173,225,255 173,225,255 173,224,255 181,225,255 183,228,255 188,236,255 183,231,255 166,222,255 166,222,255 164,223,255 164,222,255 161,220,255 160,219,255 158,220,255 158,220,255 160,219,255 161,220,255 156,218,255 149,215,255 151,217,255 150,220,255 147,217,255 149,218,255 155,219,255 161,223,255 161,223,255 168,220,255 166,222,255 164,223,255 165,224,255 168,227,255 170,230,255 159,208,255 89,49,42 91,48,31 70,39,18 69,39,22 118,71,48 129,81,54 137,91,61 122,85,61 83,62,51 90,74,61 113,73,48 150,102,77 135,91,63 130,86,60 134,93,66 134,91,72 113,70,51 101,63,42 112,80,64 66,39,23 83,44,30 83,40,23 110,58,37 186,160,177 165,219,255 163,223,255 168,224,255 180,235,255 162,225,255 161,223,255 160,222,255 164,222,255 164,224,255 163,223,255 158,222,255 156,223,255 157,224,255 159,223,255 159,223,255 164,223,255 173,225,255 176,230,255 179,229,255 200,239,255 207,244,255 209,245,255 208,247,255 188,235,255 163,225,255 163,225,255 163,222,255 161,220,255 157,220,255 157,220,255 159,223,255 161,223,255 161,223,255 164,224,255 169,228,255 161,223,255 159,223,255 158,222,255 159,223,255 157,221,255 155,218,255 153,223,255 153,223,255 150,220,255 152,218,255 153,219,255 153,220,255 156,218,255 158,220,255 158,220,255 160,223,255 162,225,255 165,224,255 165,224,255 167,223,255 163,222,255 160,222,255 158,222,255 158,222,255 158,222,255
154,203,246 180,228,255 168,223,255 159,220,255 158,219,255 161,219,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,215,255 150,212,255 151,213,255 150,213,255 152,215,255 150,212,255 147,215,255 148,213,255 151,214,255 153,214,255 153,215,255 155,217,255 155,217,255 161,221,255 164,223,255 164,223,255 163,223,255 166,222,255 175,228,255 168,224,255 164,223,255 162,220,255 167,223,255 176,226,255 177,225,255 163,222,255 161,220,255 157,216,255 157,216,255 174,227,255 166,206,255 92,56,46 78,42,22 63,34,14 89,53,31 135,80,51 137,82,53 138,81,52 132,79,52 129,82,59 116,78,57 119,74,51 138,90,63 117,81,59 107,73,51 89,58,39 77,53,29 112,76,54 121,81,56 93,63,46 70,40,25 79,41,22 85,42,23 119,63,41 191,190,232 168,221,255 173,223,255 191,234,255 176,229,255 167,228,255 163,226,255 161,224,255 161,224,255 168,229,255 170,227,255 171,228,255 178,229,255 186,234,255 183,233,255 184,229,255 189,232,255 188,231,255 188,231,255 185,228,255 183,228,255 184,229,255 187,232,255 189,232,255 203,238,255 198,236,255 189,234,255 179,229,255 174,229,255 175,230,255 177,232,255 176,229,255 179,229,255 178,228,255 176,229,255 175,228,255 173,229,255 172,225,255 174,228,255 172,229,255 160,224,255 158,222,255 158,222,255 158,222,255 160,224,255 162,225,255 165,225,255 167,227,255 167,227,255 165,225,255 165,225,255 165,224,255 164,223,255 163,222,255 163,222,255 163,223,255 167,227,255 164,224,255 164,222,255 158,222,255 154,209,255
143,164,212 147,187,247 173,213,255 158,220,255 158,220,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 160,219,255 158,220,255 158,220,255 158,222,255 157,221,255 155,219,255 157,222,255 158,220,255 156,218,255 155,218,255 153,219,255 158,220,255 164,224,255 164,224,255 164,224,255 163,223,255 161,220,255 163,222,255 165,221,255 162,221,255 159,217,255 158,216,255 155,217,255 155,217,255 152,218,255 152,217,255 161,220,255 161,221,255 160,219,255 157,221,255 157,221,255 154,218,255 159,221,255 136,180,255 76,57,59 71,40,21 67,36,15 113,68,45 139,84,53 141,84,53 139,80,50 132,77,48 129,76,49 127,79,52 132,84,57 125,84,57 101,72,52 84,54,37 105,82,67 43,37,32 77,62,53 111,77,55 102,73,53 65,36,16 76,39,15 85,43,19 128,81,70 190,214,255 176,231,255 175,230,255 163,222,255 160,222,255 155,219,255 152,219,255 155,222,255 151,221,255 154,218,255 154,218,255 155,219,255 155,219,255 159,221,255 160,222,255 160,222,255 164,222,255 160,222,255 160,223,255 159,223,255 156,223,255 156,223,255 158,225,255 162,225,255 167,227,255 170,223,255 162,224,255 158,220,255 155,221,255 155,219,255 155,219,255 152,219,255 153,219,255 155,216,255 153,216,255 153,216,255 154,217,255 154,217,255 155,219,255 153,220,255 157,220,255 158,221,255 155,219,255 155,219,255 156,218,255 155,219,255 157,221,255 158,222,255 159,223,255 157,224,255 157,224,255 158,222,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
126,129,149 71,74,94 97,100,120 174,232,255 180,230,255 179,224,255 96,100,104 103,96,110 222,208,208 210,207,222 182,232,255 187,234,255 189,237,255 194,235,255 198,237,255 193,237,255 197,238,255 193,234,255 183,230,255 176,229,255 176,228,255 167,223,255 164,223,255 165,224,255 170,226,255 171,227,255 171,227,255 172,229,255 174,228,255 171,230,255 170,226,255 174,231,255 174,227,255 175,226,255 176,228,255 176,229,255 177,229,255 174,227,255 173,229,255 173,229,255 173,229,255 166,225,255 166,222,255 144,193,255 60,51,73 69,40,18 69,31,10 133,82,54 143,89,55 143,86,55 137,78,48 132,77,48 125,72,45 119,74,51 127,87,64 115,69,51 98,71,53 100,71,51 115,77,58 110,79,60 92,58,40 106,72,50 86,59,41 65,35,18 79,43,21 91,51,28 162,137,149 177,216,255 165,224,255 163,222,255 172,226,255 185,234,255 186,233,255 185,233,255 185,233,255 189,234,255 190,235,255 187,234,255 169,222,255 171,228,255 183,231,255 185,233,255 176,226,255 172,227,255 168,228,255 166,225,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,223,255 160,222,255 157,221,255 154,218,255 154,218,255 155,219,255 157,221,255 157,221,255 154,217,255 154,217,255 152,219,255 152,219,255 152,219,255 159,221,255 156,223,255 157,224,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 161,224,255 161,224,255 160,224,255 159,223,255 158,220,255 158,222,255 156,223,255 156,223,255 158,221,255 158,222,255 153,220,255 147,201,255 126,165,202 126,151,175 129,149,154 128,152,141
68,71,91 56,59,79 57,60,80 165,206,255 162,221,255 156,157,180 95,94,111 140,131,146 180,168,170 195,181,181 190,212,255 168,222,255 170,224,255 167,223,255 167,222,255 166,222,255 163,221,255 160,222,255 160,223,255 161,221,255 161,220,255 162,221,255 161,220,255 161,220,255 161,220,255 161,220,255 160,223,255 158,220,255 158,220,255 162,220,255 161,221,255 158,220,255 160,220,255 163,222,255 168,224,255 166,225,255 165,226,255 168,224,255 164,223,255 162,225,255 162,225,255 161,224,255 165,225,255 152,209,255 89,104,159 69,43,31 70,34,12 145,91,57 152,98,64 144,92,60 142,87,58 131,75,49 127,75,45 147,101,73 150,105,72 198,130,94 88,57,36 106,70,48 119,74,53 119,77,55 113,75,54 110,76,58 63,38,21 69,37,21 80,42,21 103,66,53 171,193,252 171,220,255 169,228,255 168,228,255 166,225,255 165,225,255 168,227,255 168,227,255 170,229,255 172,228,255 170,226,255 171,227,255 164,224,255 164,224,255 163,226,255 165,225,255 168,226,255 167,227,255 168,228,255 164,224,255 164,224,255 164,224,255 165,225,255 164,223,255 161,221,255 161,224,255 162,227,255 167,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 171,228,255 171,228,255 174,228,255 172,226,255 170,227,255 174,227,255 176,231,255 175,230,255 172,229,255 169,229,255 165,224,255 159,223,255 156,223,255 157,220,255 153,216,255 152,218,255 152,216,255 153,212,255 154,213,255 152,205,255 153,201,255 146,186,234 139,180,219 124,159,191 112,145,164 114,140,157 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,139 137,177,235 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 175,230,255 175,230,255 173,231,255 173,231,255 173,231,255 170,230,255 169,229,255 170,229,255 175,228,255 179,228,255 179,228,255 177,229,255 176,228,255 176,230,255 172,229,255 170,227,255 171,227,255 164,229,255 161,226,255 162,224,255 162,224,255 166,229,255 165,225,255 165,225,255 163,225,255 161,225,255 153,221,255 158,222,255 160,222,255 160,222,255 160,219,255 148,201,255 97,114,157 53,39,52 150,96,62 153,98,67 147,95,65 140,88,58 138,83,52 135,80,49 129,78,50 127,86,57 106,70,48 104,67,43 119,75,49 123,75,48 118,74,48 112,71,53 95,66,46 55,31,9 73,37,19 89,54,57 159,173,221 164,220,255 162,222,255 163,226,255 162,225,255 165,224,255 164,224,255 163,223,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,217,255 154,218,255 152,217,255 151,214,255 151,211,255 157,208,255 157,209,255 153,198,255 151,196,255 153,190,239 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 151,193,243 160,200,255 156,203,255 154,201,255 157,211,255 156,210,255 156,206,255 150,199,255 143,192,253 133,174,213 123,153,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 122,143,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,58,78 87,84,101 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 173,224,255 173,224,255 172,225,255 170,223,255 170,223,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 165,225,255 164,217,255 167,220,255 168,216,255 168,216,255 168,216,255 162,211,255 154,199,255 147,192,250 147,189,237 146,188,236 142,185,224 140,182,216 147,189,223 149,188,225 162,198,252 155,200,255 155,199,255 154,200,255 157,203,255 158,207,255 158,213,255 155,208,255 155,183,233 152,98,64 153,101,69 144,92,60 142,92,59 139,93,65 139,86,61 134,78,52 126,79,56 116,72,46 121,76,55 126,82,56 125,79,53 120,76,50 96,65,46 62,38,16 63,37,14 84,39,16 111,143,194 165,224,255 169,223,255 161,223,255 167,223,255 166,215,255 167,212,255 157,201,250 161,201,249 168,202,241 158,192,231 153,185,225 150,182,222 145,181,222 151,189,229 160,198,240 161,199,241 163,201,245 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 130,152,152 130,154,146 120,149,140 122,151,142 121,145,149 118,142,146 118,147,147 112,141,143 109,136,146 112,136,138 121,143,145 131,147,145 137,154,146 134,153,144 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 117,141,143 122,146,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,145 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,168,144 163,169,142
