194,130,61 201,135,62 210,144,71 196,134,60 201,138,62 191,132,57 195,135,67 186,128,62 183,127,53 186,130,56 204,143,57 198,136,62 218,156,77 218,154,67 255,213,105 255,229,116 255,234,108 255,246,116 255,237,104 255,221,99 255,241,117 255,255,141 255,253,144 255,237,115 255,245,133 255,214,99 237,165,58 255,208,95 237,168,83 212,154,74 214,165,88 255,229,124 180,136,67 189,148,80 161,121,44 149,108,51 125,92,44 111,77,34 136,103,64 94,65,32 105,73,41 101,69,37 103,74,41 83,59,33 75,54,27 82,56,31 82,56,31 81,57,31 80,54,31 62,45,19 65,50,30 77,64,83 116,93,106 125,93,107 117,92,106 132,112,135 93,87,131 62,55,67 64,54,53 59,45,27 72,59,36 52,40,28 52,40,30 50,38,28
182,129,63 176,123,55 189,133,66 182,129,61 186,133,67 184,132,61 180,129,64 181,128,60 181,125,58 175,122,54 196,134,62 216,154,78 195,134,55 221,155,71 255,236,122 255,208,96 255,255,148 255,253,123 255,255,133 255,241,120 255,254,142 255,255,138 255,235,107 255,239,113 255,252,144 255,223,107 255,226,111 255,244,137 255,197,105 200,139,58 197,146,68 164,117,36 176,130,64 199,157,67 184,139,66 164,121,63 132,94,46 115,78,38 108,73,37 97,65,31 110,75,39 105,71,37 101,69,35 85,60,32 80,56,30 84,59,31 87,62,32 87,59,32 81,57,31 66,47,22 72,57,48 68,53,73 112,102,131 143,118,141 132,106,123 127,105,127 75,68,109 72,54,63 79,67,99 69,53,47 58,45,22 55,43,31 53,41,29 50,38,26
183,130,66 181,125,62 181,128,64 180,128,66 186,133,67 182,126,59 184,131,65 184,131,67 184,128,65 175,117,51 186,130,63 229,168,87 217,153,68 255,200,101 255,252,137 255,205,91 255,250,130 255,251,109 255,254,119 255,248,98 255,255,133 255,255,113 255,248,161 255,252,127 255,246,120 255,226,111 255,246,141 255,212,57 255,211,68 255,200,73 205,146,48 185,138,59 170,124,56 153,107,39 175,131,60 198,164,103 111,80,41 115,79,46 108,72,39 102,69,32 120,80,46 118,78,44 111,75,42 89,61,32 82,57,29 88,60,33 94,64,36 89,61,32 72,48,24 71,54,26 83,63,84 76,59,60 104,91,126 159,127,122 194,151,136 111,99,115 75,62,59 133,114,130 91,76,107 98,81,73 72,54,35 59,45,27 56,42,28 53,41,29
176,123,59 182,128,67 183,132,65 185,129,64 177,124,60 175,122,56 255,206,137 200,142,76 193,137,70 187,130,61 184,129,59 233,169,84 255,188,100 255,206,103 255,253,136 255,251,133 255,253,124 255,251,119 255,249,112 255,248,106 255,255,126 255,251,112 255,252,144 255,216,95 255,228,106 255,206,89 255,224,114 255,245,179 255,254,148 231,162,61 232,166,66 228,164,66 222,166,70 199,146,64 173,126,49 191,152,95 119,86,38 112,79,40 93,61,31 89,57,27 138,98,62 124,82,44 119,81,46 91,64,32 86,58,29 82,54,25 100,68,36 102,74,45 69,48,23 82,63,51 82,62,55 144,119,131 99,78,97 97,76,72 86,67,55 116,95,95 165,139,156 164,141,154 185,158,170 106,85,104 97,81,77 62,49,28 62,48,32 53,42,25
168,116,54 179,127,65 185,129,64 188,135,67 244,184,114 187,129,63 205,145,75 216,153,84 209,149,79 207,145,71 212,147,67 255,217,124 253,184,85 255,221,115 255,240,124 255,255,144 255,245,121 255,238,107 255,251,106 255,255,122 255,255,135 255,241,120 255,247,143 255,243,124 255,238,116 255,236,119 255,227,112 255,244,181 255,208,98 254,191,86 222,159,58 233,173,80 216,157,59 245,185,90 194,139,56 152,107,43 142,105,52 124,82,42 120,81,40 118,81,39 133,89,47 124,82,42 121,82,41 97,68,37 88,61,29 79,52,20 104,72,38 95,65,39 71,50,27 94,77,69 161,134,148 190,167,178 182,160,168 124,100,118 93,69,73 113,99,127 172,156,173 114,98,136 149,133,158 108,94,138 81,65,82 67,52,32 59,44,24 59,45,27
190,138,76 185,129,64 193,137,74 134,89,41 150,105,59 158,108,48 198,136,62 203,141,69 233,166,89 235,169,87 254,186,94 255,243,139 255,214,110 255,245,133 255,252,135 255,252,127 255,250,138 255,251,143 255,253,114 255,255,124 255,255,131 255,253,136 255,253,146 255,248,133 255,233,111 255,235,119 255,244,127 255,238,128 253,196,86 255,221,112 253,192,86 255,209,101 255,216,115 253,203,100 246,195,97 219,168,88 174,130,63 133,91,39 129,85,43 146,103,54 139,94,46 133,90,43 137,95,53 129,95,61 91,62,31 141,112,79 106,73,36 102,73,42 72,50,42 87,72,103 182,166,183 128,106,155 127,109,136 122,104,141 79,67,69 101,85,114 130,116,142 153,142,167 127,113,141 159,135,153 104,88,103 70,55,35 60,41,18 66,47,24
158,107,38 195,139,74 130,87,40 145,98,48 132,89,44 125,88,46 202,151,84 230,159,86 246,175,88 237,169,81 255,214,109 255,197,93 255,219,109 255,245,132 255,250,131 255,251,128 255,252,142 255,255,146 255,251,109 255,251,112 255,254,117 255,254,141 255,253,149 255,251,130 255,244,124 255,206,92 255,233,123 255,249,138 241,188,75 255,210,98 254,203,96 255,206,96 255,206,98 255,214,106 253,207,96 230,182,98 178,131,52 201,150,70 156,110,42 168,117,48 167,117,57 172,122,60 157,111,54 118,79,38 102,68,34 84,52,18 114,78,45 118,78,44 69,51,32 104,85,101 129,108,136 188,164,168 134,114,135 187,163,167 94,73,71 134,115,122 180,156,172 180,160,172 166,142,160 141,121,133 80,60,51 73,58,38 61,42,19 78,55,24
192,141,76 193,140,76 130,88,50 136,95,50 141,100,55 145,104,57 210,149,86 238,169,86 223,158,69 254,187,90 255,247,140 255,217,110 255,250,139 255,229,114 255,232,116 255,242,124 255,241,122 255,243,137 255,252,116 255,249,106 255,250,119 255,255,121 255,254,129 255,232,116 255,227,117 255,232,117 255,249,133 255,247,129 255,219,103 255,231,119 255,204,97 255,207,101 255,227,108 255,227,106 224,175,65 215,168,89 174,128,60 161,114,51 170,125,61 216,155,90 212,154,74 195,137,57 210,161,80 237,195,132 142,104,67 99,67,25 149,111,61 136,95,46 78,58,28 120,96,100 182,153,163 147,121,138 186,158,158 112,88,94 99,70,64 120,87,87 123,98,79 104,83,81 93,74,92 87,64,61 111,93,104 76,59,51 81,56,28 77,52,24
253,196,138 210,152,90 80,50,22 92,58,24 118,81,39 138,100,54 212,150,71 240,172,84 230,165,74 255,191,96 255,230,120 255,230,125 255,249,144 255,230,120 255,232,119 255,235,115 255,242,127 255,252,143 255,247,103 255,240,90 255,230,87 255,243,114 255,232,107 255,224,109 255,236,122 255,251,135 255,236,117 255,231,110 255,233,116 255,218,102 246,195,90 247,198,90 255,214,99 255,226,107 255,214,106 217,174,87 141,99,34 154,114,50 167,124,75 171,115,48 182,120,44 255,210,127 191,129,50 255,228,155 183,146,77 170,136,73 167,127,61 151,108,48 94,72,27 120,92,79 143,111,79 120,86,84 146,115,94 171,133,125 174,138,148 165,125,142 157,114,124 123,89,101 129,108,95 122,103,119 112,95,117 82,62,53 130,110,62 84,60,36
79,46,21 79,46,7 73,47,22 82,55,23 122,89,50 133,96,54 203,139,75 251,180,91 255,189,97 240,170,76 255,206,98 255,211,108 255,222,111 255,243,133 255,240,129 255,237,119 255,241,132 255,246,132 255,247,95 255,237,87 255,228,76 255,230,100 255,242,124 255,246,131 255,253,140 255,252,136 255,239,123 255,244,126 255,239,123 255,224,110 250,199,94 224,174,73 233,183,82 231,181,80 236,185,87 216,176,85 181,140,70 165,124,54 123,82,35 154,101,46 175,112,43 194,127,48 203,141,65 173,121,48 175,131,62 137,98,37 156,112,45 150,106,37 109,81,43 101,75,65 238,208,193 128,98,113 109,78,68 116,83,83 120,94,113 135,95,99 160,96,79 210,155,112 112,83,61 149,131,142 120,101,117 132,108,102 105,80,52 81,55,30
64,45,29 62,45,19 67,46,21 77,52,22 94,62,28 118,84,43 137,94,47 171,112,37 215,150,59 255,200,99 255,215,112 255,239,130 255,240,130 255,244,134 255,232,120 255,231,112 255,234,100 255,248,104 255,242,114 255,236,103 255,240,95 255,253,138 255,254,138 255,249,133 255,253,136 255,245,128 255,255,144 255,251,136 255,246,134 255,228,112 255,198,87 255,211,110 216,168,73 210,163,70 209,162,71 204,161,74 161,120,52 145,106,49 116,76,40 146,98,44 182,118,54 191,122,55 198,135,61 165,109,42 161,108,44 160,113,50 172,123,58 188,138,76 100,67,30 110,83,78 129,105,111 211,174,173 156,120,114 161,127,123 141,105,115 131,96,97 131,96,101 114,82,96 102,79,64 122,100,122 213,189,205 137,117,127 101,73,44 86,61,31
97,82,73 62,48,30 63,42,15 75,51,18 95,61,27 117,83,40 150,109,52 185,131,52 183,127,51 205,140,49 255,191,83 255,234,124 255,238,128 255,236,126 255,251,142 255,249,120 255,246,104 255,244,84 255,242,114 255,241,102 255,250,104 255,246,126 255,238,115 255,246,128 255,237,120 255,249,132 255,250,145 255,238,130 255,238,121 255,226,117 255,226,117 255,202,92 228,175,82 206,159,68 212,167,76 200,154,68 188,149,80 154,123,59 89,54,16 150,101,52 181,117,53 190,122,59 204,137,69 149,95,34 126,85,28 138,92,35 202,149,83 178,122,55 120,81,42 109,80,49 234,207,219 155,132,117 141,107,73 171,135,125 217,156,138 214,158,134 239,188,162 226,168,131 119,82,81 136,121,152 254,231,230 150,117,179 110,82,55 94,63,40
125,111,155 73,55,50 81,60,35 84,60,27 108,77,40 119,86,38 150,110,58 167,121,55 161,115,45 192,134,54 247,182,73 255,226,120 255,236,126 255,245,135 255,252,140 255,254,146 255,239,102 255,248,87 255,248,110 255,237,86 255,255,128 255,252,136 255,245,128 255,239,117 255,214,97 255,227,117 255,255,152 255,248,140 255,230,114 255,223,107 255,233,124 213,158,75 239,182,79 245,195,112 215,176,119 108,87,35 86,65,24 135,114,71 96,65,26 155,107,53 182,119,50 200,133,65 189,125,61 169,112,54 131,82,44 123,81,39 180,122,56 178,120,54 123,80,35 111,84,48 179,150,144 150,119,137 146,104,82 127,89,81 241,185,161 246,183,159 255,221,192 171,130,130 148,108,127 222,186,210 162,138,185 236,206,209 134,101,74 101,68,41
146,133,181 84,67,57 70,50,30 89,64,34 93,62,25 142,104,54 141,100,51 154,108,53 153,110,50 178,128,56 255,194,113 255,230,125 255,242,135 255,244,136 255,251,141 255,254,148 255,242,112 255,237,98 255,248,128 255,238,103 255,255,131 255,255,140 255,254,138 255,244,131 255,237,122 255,234,124 255,252,148 255,243,133 255,237,121 255,247,133 254,194,85 151,94,52 163,119,23 168,129,16 93,80,17 57,58,21 61,52,23 64,50,21 90,68,32 146,98,44 186,123,54 199,131,61 192,125,59 172,114,59 131,82,44 119,80,41 174,121,64 184,123,60 111,68,21 103,74,39 164,136,134 194,161,154 166,125,98 141,104,91 207,149,123 255,205,176 255,210,188 149,110,107 158,117,141 126,91,76 182,155,150 182,155,150 169,137,93 120,86,56
132,124,161 109,93,133 65,46,23 84,57,25 105,73,31 117,83,40 155,117,67 152,109,53 170,129,68 223,174,152 255,220,151 255,230,118 255,235,128 255,248,139 255,250,139 255,241,129 255,239,123 255,244,125 255,247,127 255,255,146 255,254,174 255,255,138 255,251,145 255,249,141 255,251,141 255,251,144 255,236,126 255,246,139 255,219,103 255,236,120 255,217,100 226,165,47 114,76,26 79,67,30 64,61,46 57,55,35 60,51,24 67,50,24 69,55,12 169,119,59 190,126,57 208,137,68 194,127,59 179,124,68 124,81,36 115,78,36 161,115,60 171,114,45 120,76,46 91,59,45 135,96,55 235,193,169 185,143,101 176,130,130 239,186,161 233,178,149 154,112,101 146,112,110 120,86,93 130,99,110 175,152,183 201,178,207 143,105,95 151,116,89
137,130,169 92,85,113 86,67,42 93,69,36 89,60,25 117,79,42 151,107,54 185,133,73 213,160,119 246,191,148 255,233,132 255,229,114 255,242,136 255,236,126 255,231,121 255,234,119 255,240,122 255,243,131 255,250,135 255,255,143 255,255,151 255,255,141 255,254,144 255,255,144 255,255,152 255,254,152 255,240,133 255,232,125 255,219,103 255,225,106 255,229,107 255,195,67 123,100,40 68,64,58 60,59,48 58,56,34 64,52,24 64,52,24 72,58,13 132,86,31 164,103,40 206,138,68 209,141,71 184,129,73 119,77,37 112,80,36 157,112,64 176,120,55 144,98,57 86,60,39 195,166,173 153,124,148 176,138,90 193,146,123 234,178,102 166,120,106 141,96,91 128,88,83 119,79,74 144,109,94 140,113,148 161,133,166 127,93,100 165,126,98
203,150,152 124,121,164 86,67,69 91,65,40 98,66,32 118,91,46 139,102,47 214,166,110 250,190,106 255,215,140 255,237,129 255,241,128 255,238,124 255,244,137 255,227,121 255,237,123 255,239,123 255,247,135 255,248,134 255,252,150 255,247,137 255,240,132 255,239,129 255,237,127 255,230,121 255,237,127 255,243,133 255,242,135 255,234,118 255,227,108 255,194,68 169,134,53 68,70,44 56,63,45 59,61,46 55,53,31 65,51,24 64,51,19 74,57,18 122,82,30 171,111,43 213,142,71 208,134,64 189,131,67 122,78,38 116,79,35 147,104,57 181,125,60 169,121,76 89,68,45 158,134,152 130,95,100 155,108,76 172,131,145 187,141,152 156,118,124 126,91,94 125,90,91 127,91,81 170,138,96 137,103,115 255,219,227 88,73,104 131,97,67
152,127,139 148,129,131 100,85,74 103,78,48 99,71,31 122,88,47 172,134,117 207,180,146 243,193,119 255,238,138 255,238,132 255,237,123 255,232,128 255,236,133 255,230,130 255,237,128 255,214,105 255,217,101 255,223,109 255,232,123 255,245,133 255,248,149 255,244,133 255,245,140 255,232,126 255,250,146 255,246,140 255,242,133 255,230,115 255,225,105 204,155,37 113,94,28 68,64,43 61,62,39 53,54,31 55,53,24 64,52,24 64,51,19 72,57,19 149,104,42 177,117,49 209,138,67 217,146,75 194,136,70 129,85,43 114,83,34 129,90,49 187,129,65 192,145,95 89,63,40 115,92,123 150,108,115 125,82,76 143,103,96 146,107,135 126,95,115 135,104,110 124,90,99 120,85,88 145,103,61 138,97,97 128,89,86 170,141,151 109,74,47
138,114,120 136,118,129 102,81,68 105,79,40 106,74,30 125,94,45 187,157,156 207,178,172 255,210,151 255,229,133 255,236,126 255,234,124 255,231,123 255,231,122 255,236,136 255,245,144 255,216,106 255,220,112 255,233,123 255,251,155 255,251,148 255,255,157 255,255,151 255,255,153 255,253,150 255,242,138 255,246,148 255,247,142 255,230,112 255,232,112 145,108,12 164,124,33 170,132,56 83,68,32 44,39,25 43,35,22 51,42,27 54,44,20 64,53,18 137,94,49 182,118,58 209,138,67 210,139,68 204,140,73 135,92,47 121,82,43 118,80,45 193,132,69 196,143,90 72,46,23 115,85,98 139,100,111 132,95,92 111,81,84 149,104,97 157,122,137 193,156,143 185,149,139 162,126,136 117,76,60 133,88,83 131,88,84 159,126,130 114,79,41
121,110,144 116,104,136 103,79,44 184,154,108 122,89,39 152,118,57 173,148,160 207,176,168 255,242,136 255,220,106 255,227,111 255,227,113 255,226,117 255,239,132 255,238,135 255,247,135 255,250,138 255,248,141 255,248,141 255,246,151 255,242,148 255,255,161 255,249,143 255,250,155 255,250,156 255,238,133 255,246,144 255,227,115 255,226,114 255,239,123 183,135,38 144,89,35 95,68,50 52,39,34 37,30,30 44,32,34 43,31,31 44,33,30 32,21,18 46,27,15 174,121,53 217,146,75 201,130,59 205,141,74 136,93,48 124,85,46 116,78,43 194,133,72 200,142,78 89,58,35 124,91,95 115,88,102 121,93,93 119,83,73 157,117,134 155,121,133 171,132,120 203,167,149 163,123,118 131,88,80 104,65,35 118,84,62 136,95,68 148,111,71
150,135,166 149,134,181 112,83,50 105,77,37 128,90,42 133,99,58 170,132,97 242,186,121 255,225,113 255,211,99 255,220,108 255,227,118 255,241,139 255,244,146 255,236,133 255,242,135 255,245,138 255,247,139 255,238,131 255,228,120 255,219,112 255,227,117 255,228,119 255,234,131 255,251,152 255,237,132 255,223,112 255,213,115 50,31,17 88,69,42 133,94,66 101,74,56 72,57,48 42,32,31 40,30,31 43,33,34 45,33,33 43,32,29 40,31,25 46,34,24 79,59,29 218,151,83 214,140,63 211,139,73 132,93,50 122,83,44 105,71,39 201,137,77 207,150,81 104,72,58 90,50,43 133,84,87 131,83,79 130,83,49 113,83,98 131,93,85 186,133,106 216,176,167 231,188,171 164,127,126 130,89,89 239,203,172 154,113,82 156,112,82
154,144,173 143,135,172 119,90,57 127,99,59 133,95,47 141,109,75 203,168,155 255,234,123 255,215,103 255,221,111 255,229,126 255,233,135 255,236,135 255,242,143 255,245,145 255,252,152 255,252,152 255,249,143 255,223,117 255,232,126 255,216,104 255,213,100 255,224,121 255,222,108 255,229,124 255,229,119 255,223,106 216,159,101 136,115,102 81,69,81 40,27,22 53,41,41 43,33,37 33,26,26 40,30,31 38,28,27 39,27,27 32,23,19 32,23,19 43,32,29 49,34,25 59,40,13 196,138,76 169,117,67 135,97,51 118,79,40 93,58,31 191,129,73 209,148,85 129,101,74 123,85,79 151,100,101 139,97,100 171,121,75 186,147,158 221,172,192 228,184,202 204,165,179 216,175,175 224,186,176 145,114,104 187,144,140 158,115,130 119,80,50
160,147,182 128,113,135 91,64,28 107,77,33 130,96,37 128,99,66 252,197,166 255,231,126 255,232,122 255,232,124 255,228,127 255,227,127 255,234,139 255,243,143 255,248,153 255,248,155 255,253,158 255,238,136 255,227,126 255,214,120 255,214,107 255,208,100 255,236,138 255,229,123 255,227,117 255,236,124 219,160,85 152,122,105 77,68,79 66,61,77 40,31,27 35,30,29 37,27,31 37,27,28 39,29,28 35,26,22 37,26,23 47,36,31 43,32,29 36,26,25 38,27,20 48,31,21 45,30,19 45,32,25 90,61,28 122,80,38 140,111,80 189,131,69 208,144,80 123,95,66 135,94,92 169,114,112 141,103,97 212,166,111 206,167,181 229,187,204 230,186,204 217,173,191 213,172,194 135,98,95 155,121,101 230,187,170 159,115,133 116,75,73
166,151,184 112,88,94 103,77,38 156,124,80 152,112,60 160,132,94 248,193,178 255,217,123 255,212,102 255,214,97 255,235,133 255,224,131 255,229,129 255,230,126 255,240,133 255,247,143 255,250,150 255,236,129 255,206,96 255,219,115 255,207,91 255,229,135 255,252,170 255,255,143 255,249,145 255,200,113 153,117,88 83,74,85 75,71,84 61,58,73 38,28,27 36,26,27 33,23,27 37,27,26 43,31,31 41,30,27 39,28,25 48,38,28 54,40,26 45,29,23 42,29,22 42,30,20 45,30,19 44,28,24 65,44,21 121,82,43 90,60,32 203,145,79 208,141,73 101,72,39 128,91,88 165,105,107 171,114,111 255,201,154 204,161,176 221,179,196 230,182,199 219,171,183 205,165,184 175,132,147 216,169,137 186,146,141 152,112,114 119,79,96
180,150,179 115,89,79 111,85,44 107,75,29 136,95,46 223,187,156 247,197,166 255,226,127 255,214,98 255,208,90 255,212,92 255,215,94 255,215,93 255,230,118 255,247,140 255,240,133 255,239,129 255,234,119 255,221,126 255,216,127 255,208,118 255,203,172 255,243,182 255,252,154 255,251,153 210,156,95 93,81,93 74,71,88 78,70,78 60,53,63 39,29,30 38,28,29 35,25,29 36,26,25 36,27,23 43,32,29 37,31,26 28,19,11 51,35,20 49,34,23 43,31,21 42,30,20 45,30,19 45,30,21 55,39,24 124,88,55 89,61,34 220,156,89 212,143,78 86,55,18 118,81,78 181,117,118 180,118,118 227,168,140 144,105,119 141,99,118 130,87,111 117,80,96 114,81,102 119,83,103 212,164,121 153,112,110 235,190,167 216,172,144
201,165,189 117,88,64 121,91,49 114,80,35 136,95,48 151,114,70 192,156,96 255,203,81 255,198,77 255,196,72 255,196,74 255,199,79 255,214,101 255,232,124 255,239,134 255,232,123 255,232,124 255,223,116 255,221,120 255,227,137 255,205,112 255,214,164 255,241,177 255,234,159 255,225,147 180,138,98 80,76,89 79,70,83 81,69,69 64,54,58 42,32,33 37,27,28 33,23,24 40,30,29 35,26,22 36,25,20 37,26,23 32,23,19 48,33,22 48,36,26 40,31,25 37,26,19 46,34,24 45,30,19 65,42,27 108,76,46 86,61,31 236,167,102 211,145,74 117,80,36 132,104,95 186,123,128 171,116,114 192,134,108 176,119,127 149,106,130 148,108,143 146,101,109 122,89,110 131,105,124 167,116,90 136,93,74 198,146,114 234,183,144
