41,38,44 53,50,56 55,51,60 42,35,45 108,97,104 123,113,117 107,99,107 57,50,62 48,46,58 43,40,55 44,42,54 63,46,49 112,60,39 105,52,25 93,45,20 79,41,22 69,37,21 51,24,8 52,25,9 58,31,15 59,32,14 88,45,28 146,87,57 154,97,68 113,71,47 82,48,26 48,28,10 39,23,10 50,31,19 56,28,17 54,26,13 57,30,14 58,31,15 63,36,20 68,36,20 73,42,23 77,41,23 81,44,29 83,67,61 62,55,55 59,49,53 57,47,51 59,49,53 58,48,52 56,49,52 51,44,47 55,48,51 52,45,48 57,50,53 55,48,51 50,43,43 61,54,54 63,56,59 56,49,52 46,40,45 32,29,35 49,43,48 65,58,61 61,54,54 43,38,40 34,32,33 32,31,34 33,32,35 40,38,39 28,25,29 30,25,27 33,31,32 30,28,29 30,25,27 33,31,32 34,29,31 34,30,39 82,77,93 78,75,92 79,75,95 88,84,104 80,76,96 80,76,96 86,82,102 74,72,94 72,70,90 80,77,94 76,72,92 76,72,94 81,77,97 76,74,94 80,76,87 173,163,153 175,160,140 163,148,126 170,152,133 179,161,140 185,163,143 179,159,141 175,155,137 145,132,129 29,24,26 23,21,22 20,18,16 15,10,9 20,13,11 19,12,12 22,16,7 28,23,11 33,27,18 31,30,21 70,70,80 52,54,81 39,45,75 31,37,69 31,39,69 57,64,101 43,44,67 81,78,93 118,111,121 143,134,145 180,171,182 72,63,74 48,42,49 43,36,46 46,42,51 45,43,53 50,49,64 63,61,81 51,49,69 55,53,63 41,39,47 44,42,52
41,38,44 49,46,52 51,47,56 82,76,83 109,98,105 97,87,91 106,98,106 60,56,67 48,46,58 51,49,61 95,87,93 96,65,57 113,56,37 100,52,27 90,44,18 84,43,23 61,34,16 53,28,9 81,56,39 99,64,49 144,91,64 208,128,96 247,159,121 233,151,106 194,126,90 153,99,65 101,65,43 73,46,30 41,22,8 47,24,11 49,28,13 55,30,13 57,30,14 59,32,16 66,34,18 71,37,19 73,39,21 73,39,21 79,43,35 62,55,58 61,49,54 57,45,50 60,50,54 70,60,64 59,52,55 61,54,57 59,52,55 63,56,59 56,49,52 35,28,31 47,40,40 52,45,48 76,69,69 65,58,58 41,35,40 38,35,39 40,35,37 64,57,57 77,70,70 35,30,32 33,31,32 41,39,40 46,41,43 45,43,44 29,24,26 31,24,24 35,29,34 33,28,30 33,28,30 34,29,31 35,33,34 56,52,63 76,71,87 74,71,88 78,74,94 79,77,97 80,78,98 81,77,97 82,78,98 83,79,101 75,71,91 80,77,94 81,77,97 79,77,99 78,76,98 70,64,85 121,110,107 167,153,139 159,143,126 151,135,118 154,136,117 190,171,148 194,170,148 168,147,124 201,172,148 53,37,24 16,9,7 19,15,9 27,23,13 28,22,13 33,28,14 34,30,9 34,29,15 38,30,17 43,35,24 45,37,26 37,31,24 94,92,116 87,91,133 87,92,139 71,77,117 57,67,101 46,51,77 49,49,75 70,69,86 70,63,75 92,88,101 169,162,174 48,44,53 44,40,49 45,43,55 49,48,63 62,63,82 67,69,85 57,56,71 57,57,67 36,36,46 38,36,46
62,59,65 68,64,73 54,50,59 57,51,58 118,107,114 87,77,78 93,85,93 51,47,58 51,49,59 54,50,59 97,95,103 89,58,46 105,49,27 95,46,24 83,42,22 80,44,24 54,27,9 80,56,34 117,74,55 177,114,81 237,153,111 255,171,130 255,166,124 239,156,107 220,146,108 196,128,92 155,99,73 109,66,47 69,44,25 49,28,13 50,28,10 53,28,11 56,29,13 58,31,15 64,32,18 66,34,20 73,38,25 75,40,25 76,38,21 70,53,45 60,49,56 52,45,48 58,51,54 62,55,58 61,54,57 57,50,53 54,47,50 64,57,60 48,41,44 38,31,34 50,43,43 51,44,44 58,51,51 54,49,51 38,37,40 28,25,29 51,46,48 73,66,66 80,73,73 28,25,29 48,46,44 51,46,45 40,38,39 41,40,43 25,23,24 29,24,23 33,28,30 32,27,29 28,26,27 35,30,32 29,24,26 41,34,44 53,48,64 75,72,89 76,74,94 79,77,97 80,78,98 85,83,103 76,72,92 89,85,105 73,71,91 79,78,95 63,62,79 66,63,80 68,63,79 75,64,71 165,151,135 144,128,113 150,134,117 178,160,139 180,159,136 226,202,180 200,174,151 179,153,130 222,196,171 213,195,174 39,30,22 32,22,10 45,34,27 52,44,33 38,34,17 43,36,20 40,29,36 60,49,34 105,83,63 85,58,40 78,61,12 62,44,14 111,113,138 74,83,124 71,77,117 56,64,96 50,58,88 54,60,92 56,62,92 52,50,72 80,76,89 103,96,106 48,44,53 40,38,48 48,46,58 63,62,79 72,70,92 54,56,72 66,65,80 54,52,64 40,38,48 40,38,48
129,125,134 54,50,59 47,43,52 76,70,77 95,84,91 110,100,104 67,60,70 64,57,67 64,55,66 127,118,129 96,86,90 94,59,46 103,49,29 95,47,22 82,44,25 75,41,23 58,29,9 105,71,51 176,115,83 226,142,107 248,157,115 241,154,111 231,147,105 224,144,105 212,140,103 203,135,99 187,124,89 149,94,65 94,56,35 66,41,24 50,28,8 56,28,15 56,28,15 59,28,16 63,31,17 61,34,18 74,37,22 75,38,23 78,40,21 74,46,33 62,54,60 62,55,58 62,55,58 64,57,60 59,52,55 57,50,53 52,45,48 55,48,51 45,38,41 44,39,41 40,35,37 52,44,50 65,55,59 56,49,52 39,38,41 26,24,25 69,62,62 79,72,72 71,64,64 35,33,34 56,51,50 41,36,38 35,33,34 44,41,45 28,23,25 30,25,24 33,28,30 30,28,29 30,28,29 37,32,34 35,30,32 35,32,36 62,59,74 65,63,75 59,58,73 73,72,87 73,72,89 71,67,87 66,64,84 67,65,85 63,62,79 69,68,85 63,62,77 70,65,81 74,62,74 139,124,115 177,159,140 154,139,119 154,135,112 171,152,129 222,198,174 183,161,141 180,154,131 212,183,159 208,184,158 206,190,177 45,31,15 140,121,94 100,81,58 110,92,62 100,83,36 108,93,42 115,100,62 125,97,41 121,93,37 142,117,60 115,98,72 130,124,145 96,97,129 85,91,121 78,84,126 63,73,109 39,50,81 57,67,101 64,71,106 56,58,83 127,120,130 61,54,64 47,45,53 44,42,50 52,51,66 50,52,68 63,61,83 66,64,84 51,49,61 44,42,50 38,37,42 57,56,61
73,69,78 51,47,56 55,51,60 92,84,92 102,91,98 102,91,98 68,61,71 70,61,72 104,90,103 127,115,127 86,79,82 100,63,50 104,51,28 97,45,24 82,41,25 68,38,21 68,39,19 137,92,69 228,152,112 249,159,117 240,149,107 233,146,103 221,138,98 218,138,102 211,139,102 200,132,94 191,126,89 167,108,78 112,71,51 79,52,34 57,35,15 54,27,11 59,29,14 59,29,14 64,29,16 62,32,17 71,34,19 74,37,22 78,39,25 79,41,24 57,47,51 59,49,53 55,48,51 64,57,60 58,51,54 57,50,53 56,49,52 55,48,48 36,31,33 32,29,33 32,29,33 48,42,47 71,61,65 61,54,57 31,30,35 30,28,29 69,62,62 71,61,62 58,51,51 51,49,50 56,51,50 40,33,36 35,32,36 38,35,39 29,24,26 30,25,24 33,28,27 34,29,31 32,30,31 35,30,32 36,31,33 38,35,39 44,41,56 54,52,64 69,68,83 70,69,86 73,70,87 74,71,88 78,77,94 81,80,97 73,72,89 76,73,90 66,63,78 68,63,79 93,80,88 185,168,158 153,133,115 157,139,118 166,145,122 178,157,134 185,164,141 188,168,148 191,165,142 191,165,140 175,153,133 165,148,140 53,39,10 123,106,67 108,90,58 127,104,73 106,82,45 99,79,31 113,98,49 130,101,52 128,104,69 136,115,90 113,101,117 118,116,154 108,111,149 75,81,111 77,81,123 61,70,109 62,71,110 73,82,123 67,72,109 81,79,103 69,62,72 59,56,62 46,44,52 45,45,55 44,46,60 51,53,69 69,67,87 65,62,79 47,45,57 42,38,47 42,39,45 44,41,47
56,52,61 45,42,48 66,63,67 87,79,87 116,103,113 100,89,98 73,65,73 76,68,76 115,102,112 114,96,107 84,76,82 99,63,45 103,51,32 93,46,25 78,40,23 66,34,18 100,58,36 198,134,108 248,161,116 230,143,102 222,140,97 219,139,100 208,131,96 179,113,81 158,98,73 143,85,61 134,78,56 128,76,55 111,70,50 92,61,40 73,49,27 56,29,13 60,30,13 62,30,14 62,30,16 66,31,16 70,36,18 73,38,23 76,37,23 81,38,21 66,53,50 56,49,49 66,58,64 61,55,60 65,59,64 57,51,56 54,49,51 57,50,50 28,26,27 23,24,27 28,29,32 38,35,39 59,51,57 49,41,47 39,38,41 43,38,40 81,71,70 80,70,71 45,38,41 67,62,61 44,39,38 35,33,34 34,33,36 40,37,41 32,27,29 28,26,24 34,32,33 34,29,31 34,29,31 34,28,33 40,34,41 49,45,54 51,49,59 53,51,63 53,50,65 59,58,75 71,68,85 68,65,82 64,63,80 70,69,86 72,71,88 66,63,80 62,58,71 75,67,75 177,161,157 181,162,146 150,130,110 171,150,127 174,153,128 168,147,122 181,161,141 168,150,129 182,161,136 209,185,163 168,148,128 137,120,121 95,77,56 106,82,45 106,82,49 115,90,46 62,38,12 71,52,36 111,95,89 87,75,77 80,71,82 83,75,94 115,113,137 97,97,123 100,102,143 65,70,105 76,82,122 67,78,120 71,80,121 76,82,124 76,80,111 62,61,78 61,54,64 55,51,62 50,48,60 44,42,54 51,50,65 55,54,69 55,54,69 45,42,57 44,42,52 38,36,44 38,36,44 43,41,49
63,59,68 70,66,75 69,63,70 100,92,98 108,97,104 76,68,76 77,66,75 127,119,127 113,96,102 99,82,88 79,68,77 95,58,43 100,53,32 90,43,22 74,38,20 67,35,19 120,74,46 164,103,71 150,80,47 150,80,49 204,130,96 204,130,96 173,114,84 127,83,55 116,72,60 112,69,52 118,73,52 119,77,55 108,71,47 100,64,42 88,59,37 65,38,22 62,31,19 61,30,18 62,30,14 66,31,16 73,37,19 75,38,23 76,37,23 81,40,24 62,51,48 51,44,47 65,53,65 61,55,60 67,61,66 65,57,63 68,60,66 68,61,61 28,25,29 33,30,36 36,30,37 32,31,34 36,28,34 53,47,54 37,34,38 66,59,59 89,79,80 71,61,65 45,38,41 76,69,69 46,41,43 37,35,36 37,35,36 41,38,42 30,28,29 33,31,32 38,36,37 34,32,33 40,35,37 40,35,37 42,39,45 46,42,53 60,58,68 53,51,63 65,64,79 73,72,89 65,64,81 72,71,88 75,72,89 61,58,75 66,63,78 66,61,77 82,73,84 159,147,147 146,131,122 150,134,119 141,125,108 145,125,107 157,138,115 187,168,145 176,154,136 162,142,122 183,162,139 190,172,153 179,161,142 65,53,53 125,113,103 128,117,102 84,67,57 71,60,67 79,72,72 90,78,83 83,70,80 106,100,95 100,93,93 101,94,106 110,108,132 70,71,94 99,104,141 87,93,125 69,76,111 67,77,113 79,81,122 84,85,115 34,33,48 20,17,23 52,50,60 43,45,61 51,49,69 52,49,64 48,46,58 46,44,56 40,38,50 51,47,60 46,42,51 38,34,45 38,34,45 44,40,49
54,52,62 53,51,61 63,57,64 122,115,118 109,101,107 71,63,69 111,100,109 107,96,105 65,57,65 70,63,73 69,56,64 77,54,51 95,52,35 92,47,26 72,33,19 61,34,16 99,63,45 131,84,63 107,65,43 100,65,40 157,106,80 188,121,94 132,83,61 109,71,50 98,67,44 107,73,55 118,82,60 117,82,57 116,76,53 111,74,50 101,65,45 78,47,28 62,32,17 63,31,17 66,31,16 63,31,15 75,39,21 72,38,20 79,36,21 85,42,25 58,48,49 49,42,45 57,50,53 59,51,57 57,51,56 68,60,66 77,66,73 72,65,68 33,30,36 32,29,35 34,28,35 31,30,33 39,36,40 45,42,48 39,37,38 68,61,61 94,84,85 62,55,58 56,49,52 66,59,59 46,41,40 34,32,30 35,33,34 40,37,41 34,29,31 40,35,37 36,31,33 41,36,38 37,35,36 41,38,42 53,49,60 67,65,75 53,51,61 54,52,62 62,62,74 67,66,83 71,70,87 70,69,86 71,68,85 65,62,77 67,60,72 80,71,82 119,107,107 145,133,123 146,131,120 142,128,114 136,120,107 146,126,108 172,152,132 182,162,142 167,147,129 174,154,134 178,158,138 188,166,146 187,166,151 45,34,31 46,34,36 82,73,67 93,83,84 97,88,84 92,82,83 95,86,82 89,79,80 95,86,97 106,100,95 104,97,107 106,104,128 93,91,113 93,95,120 78,83,120 68,76,108 58,66,98 41,40,55 37,37,47 39,36,40 47,45,53 40,37,52 56,55,72 51,50,65 43,41,51 38,35,41 41,38,44 73,70,76 66,63,69 71,65,70 68,62,69 46,39,49 42,35,45
53,51,61 47,45,55 48,44,53 109,101,109 109,101,109 77,69,77 119,111,119 70,64,71 50,44,51 62,54,62 60,54,61 68,56,58 87,49,43 92,44,26 70,33,18 61,29,13 70,43,25 80,54,40 107,81,69 126,95,83 122,86,68 209,132,95 124,79,58 105,69,51 86,58,47 76,58,55 93,76,68 108,78,63 111,73,52 117,75,51 106,65,45 90,52,33 66,35,14 64,33,14 65,31,13 61,29,15 71,35,17 75,41,23 73,37,19 86,40,26 46,35,42 43,42,45 44,41,45 53,50,56 58,55,59 70,64,69 77,69,75 63,57,62 39,33,40 31,27,36 34,30,39 33,29,38 34,32,40 45,42,48 37,34,40 42,39,43 89,82,85 50,43,46 55,48,51 66,59,59 50,45,44 33,31,29 37,35,36 37,35,33 28,26,27 33,31,32 40,35,37 38,36,37 41,40,43 76,75,80 61,59,69 51,49,59 57,55,65 58,56,66 58,57,72 60,59,76 77,69,88 76,71,89 82,74,91 92,83,94 125,114,121 143,131,133 156,140,134 160,145,136 153,138,127 144,129,118 140,121,107 161,141,123 169,149,129 173,154,131 171,151,131 177,155,135 173,151,131 193,171,151 178,159,143 44,34,33 47,35,37 85,75,74 113,103,104 77,67,66 81,71,72 115,105,109 86,75,82 92,83,94 116,106,124 74,67,77 90,86,106 98,94,114 85,86,105 73,79,109 64,66,91 37,38,41 42,37,34 39,34,33 32,29,33 40,38,50 61,57,77 65,60,76 55,49,56 39,34,33 44,37,37 41,34,34 38,31,31 37,30,30 32,29,33 36,35,40 62,61,66 72,71,76
59,59,69 51,51,61 37,35,43 55,51,60 57,50,60 71,59,71 81,78,84 51,48,54 63,55,61 88,82,87 48,47,52 58,58,66 64,47,53 85,44,28 68,36,22 60,30,13 53,26,10 72,46,34 69,47,39 113,80,69 137,81,47 255,181,133 173,104,73 140,78,49 170,109,77 171,110,78 168,107,75 159,102,71 144,91,64 131,82,60 117,69,51 101,63,42 76,45,26 66,34,18 66,35,16 66,32,14 74,36,19 86,40,24 76,38,19 77,41,31 40,32,38 43,41,51 42,35,47 49,42,52 42,38,47 55,51,60 55,49,54 51,45,52 51,47,56 31,27,36 38,34,43 44,40,49 34,31,37 33,30,36 35,32,38 32,29,33 61,54,57 45,38,41 72,62,66 69,64,63 44,41,45 29,28,31 33,30,36 33,27,32 34,32,33 33,31,32 39,37,38 43,42,45 47,46,51 100,98,108 66,64,76 55,55,67 45,45,55 60,60,70 73,72,87 73,68,84 86,79,93 89,82,94 126,113,121 137,125,130 130,118,120 127,113,113 164,148,144 143,127,121 136,120,114 130,115,106 147,128,114 164,142,124 176,156,136 160,140,120 182,160,140 183,163,143 192,170,150 181,161,141 168,149,133 42,32,33 43,33,34 82,72,73 120,110,111 68,61,64 79,72,75 107,100,103 65,57,63 105,98,110 115,108,120 60,56,67 89,84,100 91,85,106 99,98,115 64,63,80 45,43,44 43,39,22 32,28,22 33,27,20 58,57,62 56,55,72 70,65,83 69,60,71 59,52,52 44,38,33 42,36,31 37,31,26 42,36,31 44,37,37 40,36,45 40,38,48 45,42,59 47,44,61
39,39,49 41,41,51 37,37,47 49,49,59 63,59,70 73,64,75 72,65,75 57,51,58 85,74,81 89,78,87 46,42,51 59,57,65 68,60,68 85,46,34 65,38,22 60,29,10 58,31,13 104,70,52 188,119,81 255,168,119 255,181,122 255,204,145 182,110,75 184,113,71 224,137,92 235,145,98 230,140,98 204,120,85 175,102,72 140,87,62 122,74,49 115,70,47 93,57,35 74,43,22 63,32,13 70,36,18 73,35,18 86,40,22 85,39,23 72,40,35 39,33,40 39,37,49 47,40,50 40,37,43 38,34,43 39,37,45 45,41,50 35,31,40 28,24,33 33,29,38 38,34,43 45,41,50 35,32,38 33,32,37 37,35,43 33,30,36 43,37,42 47,40,43 77,67,68 64,59,58 35,32,38 31,30,33 39,36,40 37,31,36 34,29,31 39,37,38 34,33,36 45,44,49 67,67,77 71,71,83 62,62,74 67,67,79 52,52,62 64,62,72 85,78,90 90,81,92 114,101,109 133,118,126 135,121,126 135,121,123 120,106,106 125,109,107 133,117,113 134,118,114 130,114,108 132,117,108 154,135,121 155,133,115 179,159,139 174,154,134 187,166,143 188,166,146 181,159,139 184,163,140 195,176,162 47,37,38 42,32,33 82,72,73 104,94,95 58,51,54 85,78,81 123,115,121 69,61,67 105,98,108 103,96,108 91,84,98 94,89,105 82,76,97 55,50,66 50,42,31 44,40,19 40,34,29 35,26,18 37,31,24 44,40,53 79,75,97 62,59,74 55,50,49 52,43,39 46,37,31 46,37,33 51,41,40 70,60,61 63,57,64 58,56,66 53,50,67 39,36,51 31,28,43
41,41,51 43,43,53 44,42,52 46,46,58 68,66,78 66,62,73 60,56,65 78,69,80 120,108,120 80,71,84 49,49,59 51,47,60 55,49,56 84,46,38 65,37,24 57,30,14 60,31,11 121,81,58 255,158,106 255,168,112 255,194,135 255,170,124 177,114,83 170,105,68 206,126,85 221,138,98 213,129,94 192,112,80 165,95,71 132,81,55 124,76,47 122,76,50 105,69,47 84,53,32 61,32,12 63,32,13 74,38,20 81,38,21 85,42,25 70,42,33 41,38,44 40,37,43 48,41,51 47,45,53 45,41,52 39,37,47 46,42,51 38,34,43 31,27,36 32,28,37 34,30,39 44,40,49 36,29,39 39,35,44 37,33,42 33,26,36 35,32,38 49,43,48 63,53,54 64,59,58 31,28,32 31,30,33 34,33,36 32,30,31 31,29,30 33,30,34 51,49,57 55,53,61 55,55,67 63,62,77 67,65,77 62,59,74 72,68,81 98,91,103 106,95,104 108,96,101 120,106,108 118,104,109 127,113,118 134,120,122 141,127,127 146,129,130 146,130,126 150,134,128 143,128,119 138,121,111 138,117,104 153,132,117 176,156,138 154,134,114 186,167,144 185,166,143 179,154,135 197,176,151 195,174,161 60,50,51 49,39,40 79,72,72 104,97,100 80,73,73 92,85,85 105,97,103 97,90,93 112,106,113 104,97,109 96,89,101 79,77,89 58,52,57 54,45,30 50,41,22 38,33,21 33,25,14 40,32,21 54,48,41 80,75,91 86,81,99 79,70,81 66,59,59 56,47,43 58,46,46 68,58,57 75,65,66 93,85,91 75,71,82 50,46,66 55,58,78 56,57,78 50,51,72
44,42,50 36,34,42 47,45,55 45,45,57 39,41,55 43,43,55 45,43,55 108,101,111 103,96,108 58,54,67 45,41,54 52,50,62 50,48,60 75,50,47 76,45,35 61,33,20 60,29,10 150,93,74 255,149,104 244,150,100 245,158,117 169,108,76 142,91,65 162,106,80 172,100,65 206,126,90 186,113,85 156,94,65 130,77,52 121,77,49 127,80,48 126,78,51 118,71,50 102,61,41 62,31,10 63,32,13 77,41,23 81,40,22 90,44,28 63,39,31 45,42,48 40,36,47 48,41,51 46,39,49 44,37,49 42,38,49 41,37,46 38,34,43 31,27,36 32,28,37 31,27,36 40,33,43 42,35,45 53,49,58 44,40,49 36,30,37 40,37,43 37,31,36 58,53,52 49,42,42 34,31,35 34,31,35 38,35,39 33,31,32 42,39,43 51,48,54 57,55,65 60,58,70 65,62,77 69,69,81 69,67,79 68,64,75 86,78,86 110,99,106 101,89,94 117,105,110 126,112,117 120,106,111 123,109,111 142,125,128 161,144,145 156,140,138 155,139,135 154,138,132 128,113,104 140,121,109 159,138,123 174,153,138 145,127,108 159,139,119 163,142,119 188,167,142 201,177,153 185,164,139 173,152,137 59,49,50 48,41,41 80,70,74 116,105,112 102,95,98 100,93,93 98,91,91 109,102,105 102,94,100 96,85,94 80,69,76 52,39,32 59,47,19 56,42,17 49,38,21 28,20,7 37,29,16 43,35,22 111,102,98 83,76,90 81,73,90 91,83,91 76,69,72 66,59,57 69,62,62 101,94,97 119,111,117 114,108,115 63,59,70 80,77,92 69,70,89 63,61,81 53,51,71
44,42,50 37,35,43 38,36,44 51,51,63 47,49,63 40,42,56 50,48,60 82,78,89 50,48,58 50,48,58 46,42,55 51,49,59 50,48,60 65,47,44 73,42,32 68,38,23 61,29,13 161,103,79 250,135,95 212,126,76 142,76,44 121,75,49 122,76,50 133,80,53 187,118,82 190,116,80 163,99,71 137,81,57 125,76,54 124,80,52 127,80,48 127,80,48 124,75,53 109,67,45 68,37,16 62,31,12 75,39,21 79,41,24 92,49,32 50,33,36 44,40,53 42,38,49 41,37,48 53,46,56 47,40,50 42,35,47 40,36,45 38,34,43 34,30,39 35,31,40 30,26,35 35,28,38 42,35,45 53,49,58 35,31,40 31,28,34 38,35,41 38,35,41 58,53,55 49,42,40 37,31,36 38,35,39 44,41,45 35,32,36 39,36,42 48,44,53 57,55,65 64,62,74 62,60,70 64,62,74 71,69,79 76,69,79 104,93,100 124,112,117 105,93,98 132,120,125 132,118,123 126,112,114 134,120,122 154,137,140 151,135,133 155,139,137 150,134,132 130,114,110 120,103,95 151,132,120 150,129,114 173,153,135 157,137,117 156,134,114 166,145,120 213,192,167 178,154,130 181,161,141 158,140,121 65,55,56 51,41,42 80,73,76 125,117,123 91,84,87 87,80,80 98,91,94 100,92,98 101,90,97 74,65,61 51,41,31 50,41,10 55,41,12 50,36,18 36,27,12 35,27,14 36,31,17 36,26,16 142,133,129 86,79,91 106,99,113 123,115,121 105,98,101 106,99,99 120,113,113 134,127,130 128,121,124 67,61,68 95,91,100 87,83,94 72,67,83 46,44,56 39,39,51
37,33,42 38,36,44 39,37,45 55,53,65 45,44,59 41,40,55 47,44,59 50,48,60 64,62,72 50,50,60 47,45,57 45,45,53 48,46,58 52,40,42 69,44,41 75,47,36 65,35,20 95,53,31 222,127,91 209,119,77 255,173,114 207,135,100 188,122,90 183,113,80 184,112,77 169,100,67 135,84,58 120,74,58 123,77,61 124,80,52 130,83,51 129,82,48 126,78,49 121,77,49 73,42,21 69,35,17 77,41,21 81,43,24 60,38,32 35,31,40 44,40,51 41,37,48 51,44,54 50,44,51 47,41,48 51,47,56 46,39,49 48,44,53 41,37,46 32,28,39 25,21,30 33,26,36 43,36,46 51,47,56 35,31,40 39,35,44 44,42,50 38,39,44 51,49,50 43,38,37 37,32,34 37,34,38 44,42,43 37,34,38 51,48,54 58,54,63 61,59,69 54,52,62 60,58,68 52,50,60 104,97,109 106,95,102 103,93,97 116,104,109 122,110,115 131,119,124 119,105,110 125,111,116 142,128,130 147,130,131 141,125,121 155,139,135 140,124,122 125,109,105 127,110,102 133,117,104 163,144,128 162,142,124 151,131,111 178,156,136 191,166,147 166,144,124 176,156,138 172,153,137 196,176,158 151,131,122 47,37,36 51,39,41 93,86,89 94,87,90 95,88,91 95,87,93 72,65,63 46,37,22 56,44,18 52,40,14 49,39,15 40,29,10 36,25,10 33,23,13 36,31,19 38,27,20 44,33,28 159,149,150 98,90,96 163,155,161 125,118,121 129,119,123 142,132,136 134,124,128 141,134,137 80,73,76 105,100,102 167,160,163 82,75,78 57,51,58 50,48,60 53,51,63
41,37,46 46,44,52 43,41,49 52,50,62 46,43,58 45,44,59 46,45,60 52,50,62 51,49,59 46,44,54 44,43,48 51,49,59 38,36,46 43,37,42 50,38,40 67,46,46 68,40,29 64,37,21 195,119,97 208,120,84 255,179,127 251,143,105 206,136,103 152,95,66 134,86,57 128,84,56 118,76,52 120,74,56 123,79,53 129,83,57 130,82,55 130,82,53 128,82,54 126,80,52 77,46,27 72,38,20 85,39,23 63,51,41 37,34,40 34,30,39 45,41,52 40,38,48 45,41,50 47,44,50 48,41,51 45,41,50 42,38,47 41,37,46 45,41,50 45,41,52 28,25,31 41,34,44 50,43,53 49,45,54 37,33,42 37,35,43 32,31,36 43,42,45 50,45,47 45,38,41 40,35,34 42,40,41 44,42,43 34,31,37 62,58,67 54,50,61 61,59,71 58,56,68 65,63,71 65,63,75 105,96,107 101,91,92 108,98,102 123,113,117 115,103,103 139,127,129 142,128,130 144,130,130 145,131,133 124,110,110 135,119,117 144,128,126 151,135,133 129,113,107 151,134,124 136,120,105 171,150,135 148,127,112 178,156,136 197,175,155 189,164,145 156,134,116 153,132,117 181,161,143 181,149,133 155,123,93 65,44,42 50,37,32 105,91,91 89,79,78 47,40,40 50,45,31 50,43,23 44,35,18 34,24,12 28,20,9 28,20,7 32,24,11 35,27,14 38,30,19 37,28,22 31,20,13 76,65,62 113,103,104 174,164,168 161,154,157 165,155,159 159,149,153 166,156,157 184,174,175 61,54,54 39,34,33 108,101,101 98,91,91 82,77,76 83,79,88 59,53,78 66,62,86
38,36,44 41,39,47 48,46,54 50,48,60 44,41,56 50,49,66 42,42,54 53,53,63 55,55,63 55,53,61 45,45,53 48,46,56 46,44,54 39,39,51 38,36,46 55,49,54 61,45,43 58,40,35 112,63,41 202,113,82 108,46,17 128,112,95 142,105,90 128,91,78 115,78,63 114,78,60 127,81,63 123,77,59 123,78,55 129,83,57 130,82,57 127,79,52 128,82,54 128,82,54 94,56,37 77,41,23 64,39,22 57,58,50 36,35,40 39,36,42 48,46,56 41,41,53 51,47,56 44,40,49 47,43,52 47,43,52 45,41,50 44,40,49 44,40,49 42,38,49 30,26,35 40,36,45 44,40,51 45,41,50 38,36,44 42,38,47 34,33,38 40,39,44 53,50,56 42,37,39 38,35,39 44,41,45 38,36,37 38,35,41 59,55,64 69,65,74 65,63,73 66,64,76 59,57,67 72,68,81 93,82,91 107,97,98 104,92,94 95,83,85 118,106,108 131,117,119 133,119,124 147,133,135 136,119,122 139,122,123 154,138,136 132,116,112 119,103,101 134,118,112 140,124,111 142,126,111 160,141,125 159,137,119 200,176,154 198,177,154 185,163,145 165,144,129 171,153,134 181,158,143 190,149,129 110,76,44 58,42,27 51,35,20 101,86,66 112,102,80 27,22,8 15,11,5 14,9,6 12,7,6 15,10,9 24,18,13 31,26,14 37,29,16 39,31,18 29,24,12 26,17,11 21,8,5 128,116,116 128,116,116 194,182,184 179,169,170 95,85,89 172,162,163 198,188,189 104,97,95 48,41,39 47,41,36 62,56,51 116,109,107 78,72,79 90,85,101 91,88,115 69,74,100
36,36,46 42,42,52 38,38,48 45,42,57 50,47,62 51,50,65 43,41,53 52,50,62 45,43,53 47,45,55 61,57,68 50,48,58 48,46,56 44,40,49 38,36,44 43,41,53 49,42,56 57,44,52 58,40,39 195,130,93 238,141,108 144,50,29 219,131,122 190,112,100 146,82,65 125,73,54 127,82,61 123,77,59 123,78,57 126,81,58 127,82,59 128,82,56 129,83,55 128,82,54 113,72,43 46,31,11 21,28,12 43,50,48 38,35,41 41,40,45 49,49,59 49,49,61 58,54,63 54,47,57 41,40,45 47,44,50 47,43,52 48,46,54 50,48,56 46,42,53 34,30,39 39,35,44 46,42,53 46,42,51 38,34,43 39,35,44 34,32,40 40,36,45 41,40,45 47,41,46 40,37,41 42,39,43 44,41,45 47,44,50 61,57,68 68,64,77 62,60,72 60,58,68 58,56,66 60,56,67 114,101,109 127,113,118 117,103,103 123,109,109 126,112,117 117,103,108 132,118,120 151,137,139 144,127,128 130,112,109 147,131,127 134,121,116 115,97,94 138,121,111 142,123,111 147,128,114 145,122,107 179,154,137 201,176,157 202,177,158 166,144,124 151,132,116 160,142,121 184,153,132 212,172,149 108,74,44 49,33,16 59,45,27 126,103,88 111,94,68 26,21,7 16,11,10 14,12,8 16,12,6 29,21,10 37,29,18 42,34,23 42,36,27 33,24,16 65,56,48 29,18,13 33,21,11 66,49,39 157,142,133 192,179,176 174,160,165 128,116,118 192,182,183 165,158,158 52,46,41 49,43,36 62,56,47 63,57,48 73,67,62 102,94,100 179,172,186 91,87,107 69,70,91
