41,38,44 52,48,57 40,36,45 49,41,49 112,104,110 113,105,113 41,39,49 46,46,58 44,37,47 107,76,66 122,61,29 110,57,32 77,41,23 60,29,10 56,26,9 56,29,11 63,32,13 58,28,11 50,25,8 46,23,8 56,29,13 57,30,12 58,31,13 60,33,17 67,37,22 71,39,25 75,40,25 85,47,28 95,85,84 67,57,58 56,49,52 53,48,50 56,48,54 55,47,53 58,51,54 62,55,58 58,51,54 61,54,57 54,47,47 65,58,58 51,44,47 48,40,46 34,31,35 78,71,74 69,61,67 36,30,35 34,28,35 34,31,35 35,29,34 36,31,33 28,26,27 33,31,32 31,29,30 30,25,27 63,59,70 52,49,64 64,61,78 68,64,84 83,79,101 85,81,103 82,78,98 72,68,88 78,74,96 75,69,90 111,96,116 86,80,105 84,75,88 172,157,146 165,145,125 177,152,133 177,156,129 198,179,152 116,100,98 173,162,169 61,54,54 64,54,58 75,64,71 86,79,93 86,87,119 86,93,130 93,97,149 87,95,152 74,84,118 48,54,73 109,101,107 93,82,89 64,56,62 84,76,82 71,63,71 48,44,53 46,42,53 48,47,64 58,56,76 49,50,69 52,50,60 43,41,51
42,39,45 54,50,59 48,41,51 103,92,101 103,92,99 85,76,87 51,49,59 44,44,56 62,48,53 111,64,43 100,49,21 87,42,19 73,38,23 52,22,7 53,26,10 57,32,15 94,56,39 119,78,58 85,58,40 52,32,14 38,23,3 53,31,13 56,26,9 58,28,13 62,30,16 70,38,24 71,39,23 77,40,25 79,59,52 66,56,55 59,52,55 57,47,51 56,46,50 54,47,50 55,48,51 55,48,51 54,47,50 40,33,36 63,56,56 70,63,66 49,44,46 41,35,40 53,47,52 63,56,56 54,49,51 33,30,34 37,36,41 34,31,35 30,27,31 32,27,29 28,26,27 30,28,29 33,31,32 32,26,31 75,70,86 80,77,94 85,81,101 80,76,96 85,81,101 85,81,103 76,74,94 68,65,82 78,74,96 72,71,88 73,69,89 96,89,101 169,155,139 171,153,134 182,164,143 183,161,141 172,152,134 201,181,174 54,44,48 34,31,35 23,18,17 27,20,23 23,16,19 31,24,24 27,26,29 46,46,56 32,37,61 17,25,53 37,45,75 56,62,92 46,45,62 169,162,172 175,167,175 125,117,125 63,57,64 48,41,51 45,41,50 48,46,58 61,62,81 54,55,74 44,44,54 47,45,55
41,38,44 53,49,58 91,85,92 109,98,105 101,90,97 65,58,68 48,46,58 75,71,82 93,62,54 113,56,37 93,47,21 87,42,19 61,34,16 70,48,30 97,62,47 144,91,64 236,151,114 238,154,112 194,126,90 132,86,56 73,46,30 41,22,8 50,27,12 53,31,13 57,30,14 65,35,20 70,36,18 73,39,21 80,44,26 69,55,55 61,49,54 58,48,52 68,58,62 59,52,55 63,56,59 66,59,62 56,49,52 42,35,35 54,47,50 76,69,69 55,49,54 31,28,32 40,35,37 78,71,69 43,38,40 33,31,32 50,45,47 44,39,41 29,24,26 33,26,29 34,29,31 33,28,30 39,34,36 37,34,40 76,71,87 76,72,92 77,75,95 80,78,98 88,84,104 87,83,105 75,71,91 78,75,92 80,78,100 78,76,98 82,73,84 172,157,146 159,143,126 158,143,123 175,156,133 194,170,148 177,151,128 122,96,75 16,9,7 21,20,11 27,21,12 33,28,14 36,29,13 35,30,16 43,35,24 38,29,21 87,85,109 87,91,133 97,103,145 60,70,106 46,51,77 47,48,69 75,68,80 92,88,101 57,50,60 45,41,50 45,43,55 54,56,72 70,72,88 57,56,71 44,44,54 38,36,46
48,45,51 55,51,60 62,56,63 121,110,117 107,100,103 56,49,59 54,52,62 107,99,105 89,58,46 106,50,28 88,46,24 82,44,25 53,26,8 105,74,55 172,109,76 243,159,117 255,163,122 234,144,100 219,145,107 182,124,89 127,84,65 74,49,30 46,26,8 51,29,11 56,29,13 61,31,16 64,32,18 75,40,27 77,41,23 78,46,30 57,46,53 58,48,52 61,54,57 61,54,57 58,51,54 64,57,60 54,47,50 47,40,40 50,43,43 64,57,57 47,44,48 27,26,29 51,46,48 72,65,63 34,31,35 53,51,49 42,37,36 42,40,41 27,25,26 32,27,26 30,25,27 28,26,27 34,27,30 30,24,29 53,48,64 74,70,90 72,70,90 85,83,103 71,69,89 82,78,98 65,63,83 69,68,85 65,62,79 67,62,78 162,149,144 140,124,107 147,131,114 173,153,133 226,202,180 186,160,137 226,200,177 228,207,182 44,35,27 74,64,52 44,36,25 44,40,23 52,42,30 78,63,83 120,98,78 109,92,53 109,91,61 125,127,152 74,83,124 37,45,77 52,60,90 56,62,94 52,50,72 88,84,97 53,49,58 43,41,49 53,51,63 71,69,89 54,56,72 67,66,81 41,39,49 43,41,51
91,87,96 51,47,56 76,68,76 101,90,97 87,79,87 68,61,71 79,65,78 86,75,84 96,59,46 103,50,27 85,39,23 72,38,20 65,36,16 182,119,88 245,155,113 247,156,114 231,147,105 221,138,100 211,139,102 199,134,95 175,116,86 106,65,45 56,34,14 55,30,13 59,29,14 60,30,15 63,33,18 75,38,23 75,38,23 78,40,23 58,48,52 57,50,53 61,54,57 63,56,59 50,43,46 55,48,48 41,36,38 38,35,39 40,34,39 68,58,62 42,39,43 27,26,29 70,63,63 65,58,58 39,37,38 57,52,51 39,34,36 49,46,50 29,24,26 32,27,26 33,28,30 32,30,31 36,30,35 40,35,34 53,50,65 64,63,78 72,71,88 74,71,88 75,72,89 76,75,92 79,78,95 69,64,82 67,62,78 82,69,77 197,178,162 147,129,110 162,141,118 184,163,140 175,155,135 194,168,145 213,187,166 189,170,156 42,28,0 120,101,66 120,97,66 103,79,42 108,91,40 133,113,67 142,118,83 137,119,118 108,106,144 98,101,139 75,81,123 68,77,118 49,58,97 69,75,115 70,68,92 65,58,68 51,47,56 45,43,51 46,48,62 58,59,78 72,69,86 46,44,56 45,41,50 42,39,45
56,52,61 53,50,56 83,75,83 116,103,113 78,69,80 61,53,61 115,102,112 97,86,95 100,64,46 103,51,32 81,40,22 70,35,20 100,58,36 236,155,121 233,146,105 222,140,97 212,133,94 190,117,85 158,98,73 135,79,57 129,77,56 111,70,50 82,56,33 56,31,14 60,30,13 61,31,16 64,29,14 70,36,18 77,40,25 76,37,23 66,53,50 58,52,57 56,50,55 65,59,64 57,52,54 56,49,49 28,26,27 27,28,31 37,34,38 59,51,57 44,41,45 31,29,30 81,71,70 73,63,64 58,53,52 44,39,38 30,28,29 40,39,42 32,27,29 31,29,27 36,31,33 34,29,31 39,33,38 49,46,52 51,49,59 52,49,64 55,54,71 71,68,85 65,62,79 70,69,86 72,71,88 67,62,80 73,65,73 177,161,157 171,153,134 169,149,129 174,153,128 191,170,147 165,147,126 182,161,136 191,169,151 164,147,139 95,77,56 99,75,40 119,94,50 62,38,12 101,84,74 99,86,79 80,71,82 104,100,122 84,84,110 100,102,143 77,82,117 69,78,119 71,80,121 73,77,117 77,76,93 61,54,64 54,50,63 44,40,53 51,50,65 57,56,71 46,43,58 44,42,52 39,37,45 40,38,46
58,56,64 53,49,58 91,84,87 99,91,97 75,67,75 128,117,126 104,91,99 82,71,78 86,57,53 99,52,31 81,38,19 69,34,19 107,65,43 154,96,70 136,85,59 189,125,99 194,127,100 128,82,54 110,72,51 124,83,56 117,75,51 114,77,51 101,65,43 74,45,25 62,32,17 61,29,15 62,30,14 71,37,19 74,37,22 79,40,26 62,51,48 50,42,48 61,53,61 64,58,63 68,57,64 64,57,60 31,28,32 33,30,36 32,31,34 32,26,31 37,34,38 47,42,44 89,79,80 56,49,52 71,64,64 46,41,43 32,30,31 42,39,43 31,28,32 35,33,34 35,33,34 39,34,36 39,36,40 45,41,52 68,66,76 53,53,65 72,71,88 64,63,80 78,75,92 74,71,88 65,61,74 73,64,75 152,139,134 148,133,124 144,128,115 144,125,109 157,135,115 187,165,145 166,146,126 182,163,140 188,165,150 86,71,62 51,40,37 107,95,95 72,63,59 74,64,63 82,70,75 95,87,95 105,100,88 98,96,118 87,85,107 94,98,129 65,71,103 67,76,115 82,83,117 43,43,53 32,31,36 52,50,60 48,49,68 53,52,69 41,39,49 38,36,46 41,39,49 42,38,47 38,34,45 42,39,45
51,49,59 41,37,48 112,104,110 109,101,109 97,89,97 104,96,104 55,46,57 75,68,78 66,48,47 91,49,38 83,40,25 61,29,15 83,48,33 115,79,59 133,102,81 139,97,75 173,113,88 107,71,51 92,65,49 89,65,69 99,71,58 111,73,54 109,68,48 93,57,37 66,34,18 66,31,16 62,30,16 73,37,19 72,38,20 85,39,25 49,35,37 41,38,42 51,45,50 60,54,59 73,62,69 70,60,64 37,31,38 32,31,36 34,33,38 37,34,40 46,43,47 34,32,33 95,88,88 43,36,39 69,62,62 50,45,44 30,28,26 42,40,41 32,27,29 37,32,34 40,38,39 41,39,40 111,107,116 57,55,65 60,58,68 51,51,61 64,63,80 73,70,87 73,70,87 69,64,80 94,85,96 140,128,128 161,146,137 149,134,123 133,117,104 156,137,121 171,151,131 161,141,121 178,158,138 160,138,118 176,154,134 56,44,34 48,36,38 97,87,88 114,105,101 86,76,77 66,57,51 93,82,91 107,98,109 86,83,100 96,94,114 90,93,113 72,78,108 45,54,79 39,39,34 37,35,33 54,52,62 52,51,68 58,56,68 40,36,45 41,36,38 37,30,33 34,29,31 37,35,36 70,68,69 58,55,61
59,59,69 43,43,53 53,49,58 57,50,60 86,77,88 55,52,58 63,55,61 62,58,67 56,56,64 64,47,53 80,41,27 61,29,15 53,26,10 71,48,35 116,83,72 137,81,47 237,153,111 139,77,48 170,109,77 170,109,77 161,104,73 144,91,64 122,73,53 108,62,44 76,45,26 68,36,20 65,31,13 74,36,19 83,40,23 78,40,23 40,32,38 43,36,50 50,43,53 42,38,47 54,51,57 62,56,61 51,47,56 34,30,39 40,36,45 34,31,37 33,30,36 33,30,36 61,54,57 52,45,48 69,64,63 44,41,45 34,31,35 39,33,38 34,32,33 35,33,34 39,38,41 47,46,51 67,65,75 66,64,76 45,45,55 56,59,70 66,61,77 86,79,93 105,91,104 136,124,129 130,118,120 133,117,115 143,127,121 136,120,114 136,119,109 165,144,129 176,156,136 158,138,118 166,146,126 192,170,150 183,161,141 52,41,38 43,33,34 114,104,105 70,63,66 79,72,75 113,106,109 92,84,92 115,108,120 99,95,108 92,86,107 99,98,115 53,52,67 44,41,28 32,28,22 47,42,41 48,47,64 70,65,83 61,53,59 50,43,41 42,36,31 40,34,29 43,36,36 40,36,45 45,43,55 52,49,66
39,39,49 36,36,46 42,42,52 63,59,70 91,82,93 57,55,63 107,96,103 60,54,61 55,53,61 63,55,63 74,42,26 58,28,11 60,33,15 157,104,77 255,176,127 255,189,130 221,137,95 176,107,71 225,138,93 234,143,101 211,127,92 175,102,72 128,77,53 118,72,46 99,63,41 66,37,17 66,32,14 73,35,18 86,40,22 82,39,20 41,35,42 44,40,51 42,39,45 40,36,45 44,42,50 34,31,37 31,27,36 35,31,40 42,38,47 35,32,38 39,37,45 38,35,41 41,35,40 64,57,60 62,57,56 35,32,38 38,35,39 43,37,42 34,29,31 37,34,38 47,46,51 65,65,75 63,63,75 64,64,76 55,55,65 87,83,96 108,99,110 119,106,114 148,133,141 133,119,124 126,112,112 158,142,138 132,116,112 134,118,112 148,132,119 151,130,115 190,170,150 185,163,143 188,166,146 171,149,129 209,187,167 59,48,45 42,32,33 101,91,92 90,83,86 94,87,90 121,113,119 104,96,102 104,97,109 61,56,72 83,77,98 52,47,63 47,43,22 33,29,10 37,28,20 80,72,78 82,78,100 65,62,77 61,54,52 51,42,36 51,42,38 72,62,61 69,63,70 61,59,69 44,41,56 41,38,53
43,43,53 36,34,44 43,43,55 48,47,62 46,44,54 65,58,68 112,103,114 54,52,62 53,49,62 60,56,65 76,43,32 60,32,19 56,32,10 224,134,90 255,155,107 255,196,145 178,108,77 183,125,99 190,113,78 207,126,92 185,110,79 147,84,60 125,77,50 125,77,48 108,71,47 73,42,21 60,29,10 74,38,20 86,40,22 85,44,24 44,41,47 40,34,41 48,44,53 47,43,54 40,38,46 34,30,39 30,26,35 32,28,37 41,34,44 36,29,39 46,42,51 39,33,40 35,32,38 57,50,53 53,48,47 33,30,34 39,36,40 37,35,36 35,32,36 45,44,49 53,51,61 53,51,63 65,65,77 67,65,77 74,67,77 115,104,111 96,84,89 117,103,105 125,111,113 137,123,125 142,125,126 157,141,137 154,138,132 130,115,106 147,128,116 159,138,123 170,152,133 159,142,118 174,153,130 190,166,144 175,155,135 72,61,58 48,41,41 120,110,114 123,116,119 97,90,90 112,104,110 100,92,98 100,93,105 77,68,79 46,38,25 55,46,19 41,37,20 27,22,10 42,34,23 78,69,80 84,79,95 83,75,83 63,56,56 61,51,50 81,71,72 90,82,88 91,87,98 68,65,82 62,65,83 54,55,76
44,42,50 44,42,50 45,45,57 47,49,63 36,35,50 55,51,64 50,48,58 46,42,55 50,48,58 50,48,60 70,41,35 68,37,25 61,29,13 235,133,93 216,130,80 142,76,44 119,77,53 132,81,55 187,118,82 178,108,77 143,87,63 125,76,54 126,81,48 129,79,46 124,75,53 92,56,34 61,30,11 75,39,21 86,40,22 69,38,30 44,40,53 38,35,41 47,40,50 47,40,50 42,35,45 34,30,39 34,30,39 31,27,36 30,23,33 42,35,45 46,42,51 35,29,36 38,35,41 48,45,49 54,47,45 37,31,36 33,30,34 39,34,36 39,36,42 52,50,58 66,64,76 62,60,70 62,62,74 70,66,75 104,93,100 115,103,108 119,107,112 132,118,123 130,116,118 152,138,140 151,135,133 172,156,152 130,114,110 120,103,95 146,127,113 172,152,134 157,137,117 155,134,111 190,169,144 178,154,130 143,125,106 133,117,111 51,41,42 129,121,127 113,106,109 87,80,80 100,92,98 98,91,94 74,65,61 48,40,18 56,42,13 50,36,18 31,23,10 39,31,20 36,26,16 114,106,112 91,84,98 123,115,121 100,93,93 109,102,102 134,127,130 108,100,106 91,87,96 87,83,94 56,51,67 39,39,51
35,31,40 40,38,46 50,48,60 45,42,57 39,38,53 47,44,59 64,62,72 46,43,58 47,45,55 46,42,51 62,45,46 67,42,39 64,31,20 187,117,88 196,109,66 255,181,118 212,121,79 190,115,84 169,111,78 138,91,59 121,75,57 123,78,55 130,82,55 132,81,53 125,79,51 106,66,43 65,31,13 79,41,20 67,46,42 39,32,42 45,41,52 42,39,45 46,40,47 48,42,49 43,36,46 44,40,49 46,42,51 27,23,32 29,22,32 44,37,47 39,37,45 38,34,43 40,38,46 46,45,48 53,48,47 37,32,34 37,35,36 39,34,36 60,57,63 64,62,72 59,57,67 58,56,64 72,68,81 115,104,111 104,94,98 122,110,112 124,112,114 124,110,112 142,128,133 131,117,119 139,123,119 158,142,138 129,113,109 134,117,107 141,125,110 159,139,121 163,141,123 179,154,135 177,155,137 166,145,130 204,183,168 175,150,131 55,39,37 97,85,87 96,86,90 94,87,90 71,65,60 48,39,20 48,39,12 50,41,22 35,27,14 33,23,11 33,27,18 39,28,21 46,35,32 78,68,72 170,163,166 127,117,121 145,135,139 142,130,132 147,140,143 125,120,122 172,165,165 77,72,71 54,47,61 59,55,75
40,38,46 40,38,46 50,48,60 46,43,58 46,45,60 43,43,55 51,51,61 41,41,51 50,48,58 41,39,49 42,38,47 57,46,53 67,43,37 79,33,17 188,102,70 225,123,85 133,75,42 114,68,50 107,69,50 118,75,56 123,77,59 123,79,53 130,82,55 129,78,50 126,80,52 113,68,47 70,36,18 79,40,26 34,35,40 37,34,40 47,45,55 44,40,49 49,46,52 46,42,51 47,40,50 39,35,44 47,43,52 37,33,42 33,26,36 48,41,51 35,31,40 38,36,44 32,31,36 51,48,52 47,40,43 40,35,37 44,42,43 35,29,34 62,58,67 60,58,70 66,63,78 69,67,77 86,79,91 101,91,95 99,89,93 118,106,106 132,118,120 142,128,133 144,130,130 143,126,127 146,130,128 151,135,133 128,112,108 150,133,123 171,152,138 145,124,109 184,162,142 184,162,142 164,144,126 178,156,136 201,171,156 180,141,111 68,44,38 60,46,46 79,71,60 26,21,9 24,16,3 19,10,2 17,10,8 22,18,8 33,28,14 36,31,19 36,31,19 24,13,8 109,97,97 166,154,156 162,155,155 147,140,143 172,165,165 191,181,182 42,35,33 49,42,40 107,100,98 78,72,77 70,65,83 76,73,100
