188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 165,137,126 76,61,52 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 202,178,156 189,164,145 199,183,168 182,168,152 184,168,153 148,132,119 167,153,135 153,140,119 156,137,121 168,149,135 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,153,135 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 220,196,170 209,188,161 182,159,148 197,176,163 164,147,121 129,114,94 123,115,123 119,115,128 119,116,131 117,115,135 70,73,95 46,48,73 61,69,101 62,71,96 73,81,111 66,74,106 76,85,126 84,92,140 87,97,142 87,99,150 88,100,153 90,101,157 90,99,151 92,101,153 84,93,143 80,86,130 36,45,70 69,73,102 59,65,95 52,54,81 42,43,64 36,35,50 47,44,50 80,77,83 109,105,114 134,130,143 172,170,182 104,94,95 180,161,147 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 209,181,152 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 96,77,61 167,136,126 97,82,73 238,221,195 234,208,185 255,236,212 228,207,182 221,200,175 235,214,189 203,182,157 196,177,152 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,154 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 129,114,103 129,117,117 150,133,125 127,111,107 147,132,121 151,135,122 155,140,129 156,148,137 141,130,113 168,152,135 160,146,132 154,138,132 171,156,145 155,141,127 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 103,85,80 102,87,78 165,151,137 185,169,152 179,163,146 178,163,143 165,150,130 212,197,177 204,186,167 181,163,142 204,185,162 195,178,154 195,180,160 142,128,112 87,74,40 134,118,60 135,123,95 114,107,110 119,113,134 112,111,142 67,71,100 36,41,67 71,76,111 69,77,107 73,81,111 70,78,110 77,86,127 79,88,131 82,92,139 83,95,148 90,101,159 97,109,162 96,104,161 105,111,169 46,58,93 82,93,124 48,56,88 42,53,84 59,71,104 50,57,82 49,50,71 53,52,67 88,84,95 118,116,126 164,162,174 202,200,212 70,63,63 192,168,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,152 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 177,161,144 93,77,60 170,142,133 87,74,69 184,167,141 242,216,193 227,201,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 215,197,178 178,160,141 160,141,129 184,168,153 182,166,149 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 112,101,96 111,88,89 133,122,119 106,91,82 134,122,112 148,136,124 158,143,134 161,139,121 160,125,89 150,106,66 133,118,96 170,156,142 160,145,136 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 151,135,129 124,114,104 145,135,125 140,125,114 144,132,120 140,126,110 156,142,124 186,171,151 177,162,142 173,158,138 171,152,136 159,144,124 124,112,114 31,20,17 57,48,19 114,99,36 134,126,76 124,113,94 112,103,116 87,88,111 71,73,100 72,72,100 70,77,102 73,81,113 75,83,115 76,83,118 76,85,126 76,84,130 81,91,138 83,92,144 87,96,150 84,94,139 69,81,114 92,103,143 88,97,147 82,94,143 50,61,92 63,74,105 57,65,97 53,58,82 75,77,91 98,101,110 138,136,146 173,165,182 152,147,165 80,67,77 169,145,121 176,147,116 194,164,136 202,172,144 177,147,119 211,181,153 195,166,135 199,169,141 178,150,123 182,154,127
158,140,121 90,71,55 101,82,68 186,167,153 176,160,143 201,186,164 199,185,160 197,181,164 188,173,153 175,157,138 185,167,146 197,179,158 90,76,58 164,138,126 89,72,75 101,86,64 226,202,178 214,188,165 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,115,105 157,146,139 128,115,108 142,131,126 119,104,93 114,105,99 144,128,126 135,125,124 117,106,99 129,111,106 138,122,107 161,144,134 181,131,98 153,90,23 135,79,30 107,54,13 122,69,44 101,67,47 109,84,67 163,150,143 139,126,121 147,134,129 169,157,147 155,143,133 139,126,119 141,128,123 141,128,123 149,136,131 161,144,136 175,159,153 172,157,146 161,146,135 157,142,133 149,134,123 151,137,123 194,180,166 128,116,104 141,131,135 102,92,93 45,39,34 81,64,25 126,117,61 128,119,90 150,141,154 97,93,113 70,68,90 74,75,98 76,81,105 72,80,112 77,84,119 75,82,119 71,80,121 72,83,123 76,87,129 50,57,92 96,103,128 77,86,127 94,106,159 92,103,161 87,98,154 78,88,135 64,71,108 62,66,95 72,73,94 94,96,112 126,123,138 149,146,163 175,172,187 74,71,88 96,76,69 110,76,56 109,85,63 100,76,50 151,125,100 156,130,105 170,144,119 183,157,132 211,183,154 194,166,139 194,168,143 186,160,135
191,176,156 86,70,55 146,127,115 101,82,70 186,170,155 211,196,176 200,185,165 202,186,169 131,115,98 197,179,158 189,171,150 228,210,189 92,76,59 172,146,134 77,60,66 65,51,37 196,175,150 189,165,141 162,136,113 176,150,127 210,189,162 225,204,179 215,196,173 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 173,157,142 206,190,175 161,145,130 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 128,118,117 148,134,134 145,132,129 137,122,113 186,168,167 155,143,133 166,112,76 163,86,35 130,62,26 110,54,28 121,58,38 128,65,41 90,43,22 85,42,23 131,108,95 142,129,126 137,124,121 184,171,166 148,135,130 161,148,145 111,98,95 135,119,117 137,121,119 178,162,158 168,158,146 156,141,130 170,155,144 156,144,134 140,128,118 162,150,140 157,142,133 111,98,91 94,84,85 145,139,144 107,99,105 75,62,57 140,128,116 151,140,135 92,85,97 74,72,92 68,71,93 63,66,88 67,74,97 70,78,108 71,79,109 72,80,112 75,79,108 47,51,80 118,122,151 81,85,116 78,84,105 45,55,91 87,96,146 84,92,140 75,81,125 68,74,106 75,78,100 84,83,100 111,109,121 136,134,146 171,165,186 184,175,201 77,70,73 68,69,32 30,24,19 37,22,13 88,58,43 92,57,42 71,52,36 88,67,52 162,138,114 196,170,145 190,161,137 201,172,148 217,191,166 181,155,130
185,167,148 163,144,128 83,67,54 114,97,87 107,90,82 93,76,66 180,164,149 191,176,156 165,147,126 196,176,156 206,189,165 214,196,175 87,67,49 177,151,137 80,67,64 66,54,44 136,122,97 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,151,141 146,134,124 161,146,135 163,147,141 140,134,127 150,139,134 134,124,123 140,129,124 121,110,103 124,113,106 137,126,119 150,140,141 137,123,128 110,110,105 128,96,82 196,108,70 190,104,56 138,60,32 78,37,19 73,37,17 71,37,19 66,35,16 70,39,18 74,44,29 144,128,122 151,138,135 137,123,123 162,148,148 165,153,143 154,141,134 157,146,139 158,147,142 158,148,136 169,154,145 159,147,137 168,155,152 160,147,142 158,146,136 156,141,132 160,145,134 166,154,144 81,71,75 104,96,104 137,129,137 164,152,166 133,119,134 103,92,101 83,79,88 43,42,57 62,62,88 56,57,80 61,63,88 72,73,92 50,50,78 78,82,111 97,101,130 75,79,110 70,78,110 69,79,113 83,87,127 87,91,131 83,87,120 86,88,113 91,89,109 89,89,101 115,115,127 140,138,150 158,157,172 167,164,181 71,64,64 78,71,55 88,85,43 94,89,46 55,58,27 27,27,22 37,26,23 83,67,54 90,72,53 73,57,40 68,48,30 98,78,60 164,143,118 168,137,114 185,160,132 180,155,127
235,215,195 188,168,150 111,92,78 93,76,66 98,80,75 95,77,74 86,68,63 221,205,190 193,179,154 173,156,128 171,154,128 195,178,154 98,78,60 193,168,151 73,60,57 70,57,52 168,153,131 131,113,92 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 153,141,131 159,147,137 151,134,135 158,142,138 151,140,133 136,121,112 141,132,126 160,146,146 142,129,122 157,147,137 157,146,139 126,113,106 136,125,118 149,117,103 155,84,58 149,66,26 146,69,34 106,53,26 73,39,21 111,70,50 131,90,70 116,80,60 83,49,31 68,38,21 123,97,87 153,140,137 162,148,148 158,144,144 163,151,141 160,148,138 151,140,133 111,100,93 134,124,123 169,153,151 165,153,143 139,126,123 138,125,120 124,112,102 177,165,155 161,146,137 152,139,134 81,71,72 99,91,99 129,120,131 147,138,149 110,98,110 107,96,105 85,78,88 61,58,73 66,64,88 37,35,57 64,62,84 115,111,131 61,62,85 69,74,100 75,81,111 77,83,115 88,94,126 95,99,130 111,110,141 128,126,146 133,130,145 121,119,131 133,129,142 143,140,155 172,169,184 166,162,182 64,62,74 56,52,42 72,65,38 76,70,36 85,81,46 89,84,45 55,57,31 31,29,27 44,37,35 68,59,53 81,70,63 60,47,40 76,59,49 63,47,32 87,68,54 153,132,105 153,128,100 174,149,121
228,209,186 174,154,134 168,149,133 82,68,52 116,99,89 92,74,69 99,83,77 84,68,62 200,184,169 181,163,144 188,171,147 195,180,160 143,122,109 190,166,158 73,57,55 71,53,50 211,187,161 187,166,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 159,143,128 160,146,130 167,152,141 161,146,135 164,149,138 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,110 146,133,130 134,122,112 160,148,138 146,130,128 152,140,128 147,134,127 160,147,144 137,123,123 139,122,123 128,112,110 137,124,121 143,117,107 155,152,139 160,146,132 174,125,105 153,79,45 143,62,30 130,61,32 75,41,21 120,79,63 131,90,70 131,92,62 123,86,62 116,82,62 71,39,23 107,84,71 160,144,140 137,124,121 135,122,117 140,127,122 161,148,143 142,129,122 132,120,108 165,154,151 168,152,150 160,148,138 149,137,127 140,125,116 162,150,138 151,136,125 130,115,106 162,146,140 91,81,82 98,90,98 111,99,111 126,117,128 97,88,99 98,92,99 80,76,87 67,63,83 44,41,58 59,57,77 66,64,86 52,51,68 48,49,72 77,77,103 80,82,107 81,81,107 135,133,157 194,192,216 203,199,219 160,155,173 151,147,160 163,160,175 185,182,199 125,122,139 52,50,58 43,44,36 42,41,30 56,49,31 68,63,35 76,67,38 81,73,39 88,80,44 56,55,30 32,27,24 67,62,61 86,79,77 94,85,81 90,79,76 80,67,62 56,43,36 56,43,38 78,62,49 142,121,94 180,154,129
203,184,161 202,183,160 197,179,158 179,166,145 91,75,62 92,75,67 87,69,68 102,85,86 62,44,39 192,175,167 194,175,161 223,204,190 77,62,51 87,76,69 77,63,63 71,54,46 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 158,142,136 142,129,126 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,152 159,146,141 122,111,106 146,135,130 136,125,120 152,141,136 130,114,110 154,142,132 161,144,136 177,156,154 153,142,135 165,116,96 151,74,41 146,65,33 119,55,29 82,48,28 128,87,71 127,87,64 130,89,69 113,84,64 104,73,52 77,40,25 151,134,126 137,121,115 168,155,150 160,147,142 152,139,136 138,125,122 132,119,114 159,147,135 172,161,154 171,155,149 179,167,157 169,157,145 194,179,170 181,169,157 169,154,143 162,147,136 163,151,141 85,75,76 98,90,98 122,110,122 123,114,125 95,86,97 96,90,97 77,73,84 68,64,84 50,47,64 66,63,78 76,73,90 83,77,98 101,97,119 112,108,130 114,110,130 192,184,203 255,248,255 218,213,229 193,190,205 188,185,200 186,184,196 87,85,95 50,49,54 46,46,41 43,44,36 41,40,31 42,41,30 55,51,30 68,60,36 73,64,37 76,67,38 77,68,41 39,38,27 40,34,29 51,44,44 51,44,42 91,82,78 94,83,80 99,86,83 73,62,59 42,32,31 54,45,41 107,89,70 135,109,84
168,148,128 185,165,145 147,129,108 171,156,134 185,169,154 88,71,61 113,95,92 89,72,75 94,77,78 70,52,51 171,155,142 102,85,75 41,28,21 33,24,18 38,28,27 70,58,46 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 174,158,152 132,119,116 152,139,136 138,124,124 155,142,137 118,104,104 123,109,109 127,111,105 154,138,132 158,145,140 159,148,141 159,148,141 143,125,122 123,112,109 158,142,138 173,161,151 124,106,103 166,155,148 153,103,86 150,72,44 146,65,33 114,52,25 84,50,32 128,90,73 106,70,48 131,89,67 112,78,58 122,84,65 94,52,39 151,133,128 143,127,121 126,113,108 135,122,117 132,119,116 173,160,157 118,105,100 147,135,125 138,127,120 167,154,147 174,162,152 189,177,165 146,131,122 167,155,143 184,169,160 176,161,150 176,164,154 85,75,76 100,89,98 120,108,120 118,109,120 93,84,95 94,88,95 82,78,89 65,60,78 51,46,62 72,69,84 83,80,97 99,93,114 113,108,126 130,125,143 193,185,204 254,244,255 221,214,228 202,198,211 203,201,213 81,79,91 52,50,58 46,45,50 44,44,44 45,45,40 44,45,37 42,41,32 42,41,30 51,49,29 61,53,29 70,61,34 71,64,37 61,54,34 27,26,17 54,48,43 58,51,51 58,51,49 72,63,59 91,82,78 82,71,68 93,82,79 45,35,34 31,24,22 48,34,20 156,130,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 168,153,133 77,60,50 91,74,75 71,57,62 84,70,72 113,98,89 39,28,21 30,21,17 26,20,15 24,18,13 107,95,85 209,194,172 221,203,182 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 169,156,151 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 145,132,127 139,126,123 164,153,150 149,138,135 140,129,126 149,138,135 164,148,142 167,145,137 158,142,129 172,156,152 166,154,144 140,129,122 142,104,87 140,70,46 115,51,25 108,50,26 83,49,29 131,90,70 124,87,61 126,79,58 135,88,67 120,79,59 132,91,75 156,140,136 157,141,135 163,150,145 151,138,133 148,135,132 135,122,119 89,76,71 137,124,119 121,110,105 128,117,112 149,136,129 169,157,145 167,155,143 170,158,148 139,126,119 168,153,144 177,164,157 87,75,75 102,91,100 104,92,104 112,103,114 91,82,93 89,83,90 75,71,82 68,60,77 61,56,74 82,80,92 104,99,115 122,117,135 180,175,193 226,218,237 227,217,235 219,212,226 117,115,123 51,45,52 47,45,46 41,41,41 43,43,40 44,44,41 44,44,44 40,40,37 46,46,41 47,46,39 43,44,32 48,46,28 61,54,34 65,59,34 61,54,34 35,34,23 37,32,29 54,48,41 43,36,36 75,68,66 82,73,69 44,35,31 76,65,62 99,86,83 85,73,73 35,28,26 41,28,23 173,148,118
161,146,126 154,139,119 133,118,98 178,163,143 189,171,152 228,211,185 207,188,172 82,67,58 71,55,51 93,77,73 76,60,58 48,37,30 31,20,15 36,25,20 36,24,14 69,57,47 72,57,48 67,51,38 102,85,61 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 151,139,127 171,156,145 160,145,136 174,158,154 155,142,137 128,124,118 170,157,152 131,118,115 146,130,128 146,133,128 169,160,152 160,150,149 157,147,135 170,156,161 178,160,155 161,140,136 163,140,127 147,94,80 110,52,28 113,50,28 78,44,26 124,77,54 130,87,54 126,80,54 124,79,58 118,73,50 150,115,102 171,155,149 157,141,135 139,127,117 153,141,131 141,128,125 137,124,119 174,161,156 135,122,115 137,126,119 140,127,120 154,142,132 180,168,156 179,167,155 179,164,155 179,163,157 185,170,161 171,155,149 96,84,84 95,85,89 101,90,99 105,97,105 87,78,89 82,76,83 77,73,86 48,40,46 83,76,90 116,112,123 153,149,162 209,204,222 232,227,243 159,155,168 55,48,58 48,46,47 40,39,32 43,38,35 41,39,35 40,40,35 40,40,37 41,41,38 44,44,39 45,45,40 47,47,42 47,46,39 43,44,34 47,44,29 52,47,33 36,31,19 42,33,29 40,33,36 54,44,43 75,69,64 52,45,45 56,46,47 51,41,40 67,58,54 94,85,81 93,82,79 79,68,65 85,75,74 41,28,23 176,151,121
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 132,117,108 64,49,40 57,44,39 61,49,37 108,92,79 100,81,65 87,68,52 109,93,76 84,68,55 68,53,44 76,65,62 216,197,181 212,193,170 189,170,147 180,161,136 186,169,145 176,161,139 192,177,155 155,141,125 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 124,111,104 166,154,142 170,155,146 175,156,142 167,158,150 173,160,155 179,167,157 177,162,153 152,140,128 177,162,142 149,132,122 150,129,118 113,57,33 130,59,40 70,34,12 119,74,51 133,88,55 136,88,61 118,72,46 120,78,56 161,140,127 167,155,145 148,136,126 153,140,133 154,141,134 137,126,123 144,131,128 177,162,153 153,138,129 177,162,151 182,167,158 179,164,153 151,137,123 172,158,144 148,132,126 158,145,140 163,151,141 156,145,130 104,93,90 84,77,80 99,91,97 99,88,95 100,92,100 76,72,81 62,55,65 57,50,32 164,153,160 196,187,200 118,110,118 51,44,42 46,42,34 42,38,28 44,40,30 49,43,36 51,45,40 49,45,39 49,45,39 49,45,39 48,47,40 48,47,38 45,46,36 47,48,40 47,48,40 46,46,41 43,46,36 28,27,18 42,35,35 38,31,34 36,29,29 38,31,31 60,48,48 44,35,29 73,64,60 50,44,39 57,47,46 78,69,65 86,75,72 85,74,71 52,42,41 95,85,84 47,36,31 209,182,150
182,164,145 156,138,119 173,154,138 170,155,135 148,132,117 143,129,111 154,139,119 171,153,134 138,119,103 202,186,169 94,78,63 104,78,64 121,96,77 81,62,48 61,46,35 72,57,46 64,48,42 69,53,47 48,37,32 220,204,191 216,198,177 205,186,161 204,183,158 178,159,136 186,171,149 211,196,176 177,164,143 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 153,141,129 133,118,109 160,145,136 168,153,142 149,137,127 170,157,150 174,161,154 173,162,147 156,148,135 153,144,140 147,134,127 137,126,119 166,153,146 160,150,140 156,143,138 156,146,136 162,150,140 177,162,151 157,143,127 114,66,50 71,29,7 116,71,50 126,80,52 134,86,57 136,92,64 138,93,70 165,145,136 141,125,119 153,138,129 147,134,131 137,124,121 144,133,130 119,106,101 129,113,107 178,163,154 171,156,145 168,156,144 156,141,130 178,164,150 171,157,143 150,134,128 145,132,125 126,114,104 146,134,124 137,124,117 77,70,73 94,88,93 89,83,88 82,76,81 64,54,58 53,42,27 63,53,15 82,72,30 76,65,30 68,56,26 57,47,23 50,43,25 49,42,26 51,43,30 53,44,38 52,45,43 51,45,38 50,44,39 49,45,39 50,44,39 48,44,38 45,45,40 45,46,38 46,44,40 45,44,37 40,38,36 33,27,32 40,32,38 38,31,34 52,45,43 47,40,38 69,58,53 61,52,46 78,69,65 51,45,40 75,65,64 65,56,52 67,56,53 96,87,83 84,74,73 57,47,46 54,43,36 211,184,152
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 149,131,110 125,108,84 185,166,141 155,136,111 176,155,132 200,179,156 126,97,75 116,85,64 73,52,41 77,61,55 66,53,50 70,57,54 95,82,79 104,91,86 85,69,65 195,175,166 194,177,153 192,171,146 205,185,165 230,215,193 197,181,164 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,144 168,152,148 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 150,140,130 163,148,139 176,162,148 171,155,149 162,150,138 155,143,131 163,152,135 137,132,120 98,67,55 122,79,60 123,76,53 127,79,52 133,89,61 148,106,84 73,48,31 91,71,51 148,140,127 141,132,126 135,122,117 152,139,132 141,128,123 132,116,110 137,121,115 163,148,139 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 155,143,131 142,130,120 136,123,102 92,85,83 77,70,73 61,54,54 43,32,29 71,61,39 65,53,14 67,55,18 72,60,23 74,62,23 66,56,18 55,47,25 52,45,25 53,45,32 50,45,31 51,45,38 50,44,37 52,43,39 53,44,40 50,46,40 47,43,37 48,44,38 46,47,37 49,48,39 42,37,34 36,31,30 30,28,29 40,28,30 36,24,26 48,36,36 43,31,31 48,36,36 54,45,41 26,20,15 58,49,43 72,66,61 71,62,58 77,68,64 54,43,40 53,44,40 56,49,47 73,66,64 79,68,63 210,186,153
177,162,140 186,171,149 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,165 174,153,130 143,119,95 138,102,80 124,96,83 163,142,138 107,91,87 72,57,48 80,60,51 97,76,65 85,67,64 90,74,72 212,196,181 213,195,176 196,179,155 182,164,143 156,138,119 162,146,131 178,163,152 174,160,146 186,172,158 147,130,122 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,129 186,171,160 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 153,142,135 163,147,145 120,108,98 157,141,135 177,166,149 179,163,150 188,176,164 127,115,103 174,148,127 189,127,89 255,177,135 126,75,47 131,83,54 132,84,57 133,88,65 141,96,75 115,75,52 79,55,20 32,36,21 29,40,29 103,102,91 147,134,127 134,121,114 123,108,99 121,106,97 154,139,130 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 161,149,139 138,125,118 132,121,106 126,115,110 140,129,124 145,132,125 156,144,132 80,66,50 63,51,25 66,52,25 64,53,20 65,54,21 68,59,32 50,43,25 49,44,30 50,44,35 49,45,35 48,43,42 47,43,37 50,44,39 48,41,39 52,43,39 49,41,30 53,43,33 72,55,45 72,57,46 42,29,22 39,27,27 34,27,30 44,32,32 39,25,25 44,34,35 38,31,31 66,59,59 36,29,27 65,55,54 51,40,37 59,50,46 82,73,69 83,72,69 61,51,50 85,76,72 50,40,39 54,47,45 47,38,34 122,99,68
194,179,157 175,160,138 170,155,133 165,147,126 182,164,143 181,164,140 193,176,152 198,179,156 218,199,176 200,179,156 188,167,144 165,147,126 149,111,92 163,128,113 138,107,95 132,104,95 134,108,87 152,121,100 140,106,88 152,111,93 157,120,105 103,75,66 222,203,187 199,182,156 228,211,187 202,185,161 142,125,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 161,151,141 151,140,125 161,148,141 161,163,137 168,171,136 125,142,91 124,110,26 253,167,48 255,154,96 227,143,97 142,87,56 135,85,54 133,86,65 120,75,54 119,77,55 87,58,23 34,37,15 21,41,25 25,43,30 98,88,78 168,156,146 174,162,150 179,167,155 156,144,134 125,113,101 135,120,111 175,160,149 171,156,147 130,115,106 151,135,129 155,142,137 146,133,128 115,104,99 161,146,137 133,118,109 130,118,108 166,155,140 174,163,146 139,125,111 71,60,45 57,48,33 52,44,33 63,57,52 92,85,88 68,62,69 53,50,56 47,43,52 46,42,51 44,41,47 46,40,47 55,49,54 77,73,67 85,74,69 56,43,38 62,44,39 65,40,21 91,65,44 95,76,51 105,82,69 53,41,31 39,28,25 39,29,28 31,21,20 36,29,29 50,43,46 61,51,52 73,61,61 71,61,60 81,69,69 83,72,69 56,46,45 57,47,46 67,58,52 65,56,52 84,75,69 94,75,59
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 188,171,147 190,173,149 210,191,168 214,195,172 161,141,121 95,75,55 87,71,54 149,118,99 149,115,95 163,132,113 168,138,121 166,135,112 164,128,106 165,124,106 183,138,117 233,185,160 222,181,163 231,203,192 214,194,176 214,196,175 199,182,158 184,169,149 205,192,171 175,161,145 175,160,149 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 141,130,113 142,132,122 150,131,119 144,132,122 131,160,128 46,102,51 57,86,42 55,83,58 218,163,47 249,154,93 246,149,100 190,116,78 138,83,52 132,86,60 123,78,55 123,79,53 98,70,32 47,44,20 24,44,30 21,43,31 76,76,62 170,155,144 160,148,136 158,146,134 164,149,140 142,130,118 151,136,127 161,146,135 140,125,116 151,136,127 171,156,147 150,136,122 142,127,116 162,146,133 158,142,129 167,155,143 165,153,143 162,147,136 164,150,136 151,139,129 125,114,109 49,42,42 39,33,38 38,35,41 39,35,44 42,38,49 43,41,53 44,42,54 46,44,56 48,46,58 47,43,54 45,41,54 48,45,62 51,46,64 48,45,62 52,49,64 56,55,72 67,57,61 69,45,39 110,80,63 83,58,39 96,76,56 66,47,35 61,49,37 66,55,52 60,54,59 47,37,38 40,28,28 74,64,63 73,61,61 32,20,20 38,28,27 46,36,35 58,49,43 63,54,48 40,31,25 73,61,49
