190,170,150 171,151,131 192,177,155 126,110,95 83,66,58 82,66,64 94,77,78 191,174,166 186,169,159 48,35,28 28,19,15 84,71,66 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 156,140,134 165,152,149 158,145,142 158,145,142 152,138,138 120,106,106 161,138,137 157,141,135 158,147,140 153,137,135 160,149,146 171,155,151 169,153,147 138,124,124 183,133,116 145,67,37 122,60,33 84,50,32 121,80,60 127,91,69 115,81,61 124,81,64 134,116,111 160,144,138 104,91,86 126,113,110 127,114,111 148,135,128 170,159,152 182,169,162 173,161,149 170,155,146 167,155,143 158,143,132 158,146,136 84,74,75 107,99,107 116,107,118 94,85,96 85,79,86 73,68,86 52,47,63 79,76,93 90,86,106 110,105,123 134,126,145 241,231,249 232,225,239 201,197,210 196,194,206 51,49,57 46,45,48 46,46,41 44,45,37 42,41,32 49,49,33 65,57,33 73,64,37 66,59,39 33,32,23 69,62,62 47,40,38 70,61,57 73,64,60 94,83,80 37,27,26 47,36,33 188,167,140
161,146,126 171,156,136 171,153,134 178,160,141 165,149,132 73,57,53 71,57,62 90,76,76 68,57,50 30,21,17 24,18,13 71,60,53 209,194,172 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 145,132,127 144,131,124 125,112,109 140,129,126 149,137,127 136,114,106 158,142,129 149,133,127 141,132,124 142,104,87 134,67,42 107,49,25 83,49,29 132,91,71 124,82,58 135,88,67 126,83,64 155,139,135 157,141,135 140,127,122 142,129,126 135,122,119 126,113,108 145,134,129 128,117,112 155,143,131 161,149,137 170,158,148 181,166,157 173,160,153 87,75,75 100,92,100 109,100,111 91,82,93 85,79,86 72,64,81 61,56,74 91,89,101 117,112,130 180,175,193 230,222,241 223,216,230 117,115,123 51,45,50 41,41,41 43,43,40 44,44,44 40,40,37 46,46,41 44,43,34 45,44,33 61,54,34 64,58,33 33,32,21 37,32,29 45,38,38 76,69,69 82,73,69 49,40,36 103,90,87 85,73,73 37,27,26 131,111,93
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 163,147,130 65,49,43 88,75,70 57,46,39 46,36,26 56,44,34 78,66,54 76,61,50 45,30,21 209,191,170 204,185,162 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 169,153,147 149,138,131 154,141,136 155,140,131 154,138,125 171,154,146 148,127,116 108,58,41 118,50,30 79,43,23 135,89,61 130,84,54 124,78,52 137,96,78 165,152,145 162,149,142 126,114,104 144,133,130 153,140,137 137,121,115 150,134,128 138,126,116 164,150,136 162,148,134 171,155,149 172,160,150 166,154,144 103,92,89 89,81,87 102,94,102 84,75,86 79,75,84 45,39,30 95,87,93 158,155,159 212,205,219 165,163,161 48,46,42 44,40,32 49,42,40 42,41,34 41,40,33 44,42,38 44,45,37 42,44,39 45,47,42 46,47,39 44,45,35 36,32,24 39,34,33 44,37,37 37,27,26 52,43,39 50,46,40 60,50,49 80,69,66 95,84,81 87,77,76 56,46,45 117,98,82
168,149,133 190,171,155 137,122,102 149,133,118 177,162,142 176,161,141 148,134,120 102,90,78 74,55,41 117,96,81 89,68,55 76,55,42 76,56,47 70,57,52 200,181,165 203,184,161 216,197,172 125,106,81 182,167,145 195,180,160 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,150,139 170,158,146 182,169,162 145,132,125 159,151,138 158,148,138 151,141,131 170,160,150 160,137,136 149,140,132 166,154,144 160,132,119 116,57,38 66,28,7 123,77,51 137,89,62 133,87,61 139,105,87 131,118,111 170,157,150 153,140,135 143,132,129 126,113,108 155,140,131 151,136,125 168,156,144 168,154,140 170,156,142 153,137,131 144,133,118 128,116,106 130,119,114 95,88,91 96,90,95 82,74,80 58,51,54 60,51,22 89,80,63 61,49,39 60,50,38 44,40,23 47,42,30 51,45,38 52,46,41 51,45,38 49,45,39 48,44,38 44,44,39 46,47,39 46,47,39 43,44,36 30,25,22 43,36,36 41,34,34 43,33,34 67,55,55 51,42,36 65,61,55 84,74,73 80,69,66 94,83,80 70,60,59 67,55,55 120,104,89
177,159,138 170,152,131 194,179,157 172,157,135 192,174,153 159,142,116 155,136,111 200,179,156 140,111,89 116,85,64 95,78,68 66,53,48 70,57,54 125,112,107 107,91,87 195,175,166 215,197,176 224,203,180 230,215,193 169,153,140 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 148,132,126 172,155,147 147,141,132 181,169,159 129,113,109 150,140,130 179,162,154 179,156,155 162,150,138 163,152,137 149,144,132 98,67,55 123,75,59 125,77,50 133,89,61 130,98,82 77,57,37 148,140,127 141,128,123 151,138,131 141,128,123 146,130,124 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 139,127,115 142,130,120 136,123,102 73,66,64 64,57,57 43,32,29 69,58,23 66,54,17 72,60,23 73,61,24 57,48,17 52,45,25 52,44,31 51,45,38 50,44,37 53,44,40 51,45,40 47,43,37 47,43,35 48,47,38 42,37,34 37,35,36 39,34,36 36,24,26 55,43,43 43,31,31 54,45,41 37,31,26 75,69,62 71,62,58 53,42,39 47,38,34 56,49,47 61,51,50 159,143,128
186,171,149 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,166 187,163,139 146,110,88 110,83,76 124,106,103 83,68,59 106,85,74 100,82,79 89,73,71 208,192,179 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 176,161,150 169,152,144 169,152,144 182,165,155 169,154,143 170,155,144 191,176,165 144,128,122 143,127,125 119,104,95 170,155,146 172,157,146 170,155,144 179,162,152 165,157,146 150,135,126 150,134,132 134,122,112 171,151,142 182,173,158 170,158,146 160,148,136 218,156,118 255,165,123 127,86,57 132,84,55 134,89,66 111,68,49 80,56,21 32,36,21 34,42,30 127,114,107 134,121,114 151,136,127 139,124,115 121,106,97 168,154,140 182,167,156 165,150,141 160,148,138 137,124,117 148,137,122 151,142,138 142,131,124 152,140,128 73,60,37 65,51,24 63,52,19 64,52,24 51,43,21 44,39,25 48,44,34 48,43,42 48,44,38 48,41,39 49,40,36 52,44,33 58,48,36 63,48,37 62,49,42 42,32,33 42,35,35 36,22,22 40,30,31 54,47,47 35,28,26 66,56,55 51,42,38 78,69,65 87,76,73 68,59,55 71,61,60 61,54,52 70,57,50
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 255,235,212 92,74,53 152,114,95 162,130,114 194,164,149 167,136,115 154,121,96 145,102,83 179,132,111 212,182,167 222,204,183 189,172,148 188,170,151 170,156,140 197,186,171 181,170,155 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 178,168,158 157,147,135 157,135,129 114,158,111 95,102,45 255,183,63 250,150,89 203,124,85 138,84,50 133,86,63 114,72,50 113,81,47 43,39,20 19,41,31 54,62,50 163,148,137 162,150,138 177,165,155 152,141,126 160,145,134 161,146,135 130,115,106 139,124,115 148,136,126 147,132,123 121,106,97 156,144,132 141,126,115 145,134,119 125,113,101 59,53,46 58,51,54 43,37,42 40,36,45 40,38,48 44,42,52 44,42,52 51,47,60 47,43,54 50,41,54 48,39,50 77,60,50 104,82,64 84,53,34 95,71,45 75,56,44 52,39,34 49,39,38 61,55,60 45,35,36 65,55,56 73,61,61 75,64,61 51,41,40 64,55,49 52,43,39 61,50,43
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 195,175,155 83,63,43 86,65,50 150,120,103 161,130,109 166,134,120 168,134,112 165,129,109 255,212,191 255,219,194 193,158,145 134,111,98 209,191,170 216,199,175 208,193,173 213,199,183 169,154,143 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 168,154,138 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,148,136 156,141,132 165,150,141 182,165,155 176,162,164 121,136,110 42,88,54 55,83,46 142,92,9 234,153,90 233,143,99 163,98,61 127,79,52 130,84,58 118,85,58 37,36,9 19,45,32 29,47,34 139,124,113 150,136,122 147,131,125 164,149,138 161,146,135 153,138,127 140,124,120 156,139,131 156,141,121 139,120,108 165,153,141 170,158,146 164,147,137 160,145,134 51,40,37 41,34,37 38,35,41 58,55,61 114,112,124 130,128,140 80,78,90 59,58,73 58,55,72 56,55,72 50,51,70 49,47,67 46,46,72 56,54,78 72,61,70 67,54,49 73,52,39 82,61,50 54,41,38 30,23,26 43,31,31 50,40,39 66,54,54 67,55,55 43,33,32 59,50,44 46,37,33 44,35,29
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 127,107,87 103,85,66 99,80,66 115,92,77 172,137,110 167,131,109 168,130,109 198,155,138 226,176,161 171,123,109 162,129,120 103,82,78 172,153,139 183,168,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,159,146 173,167,144 201,182,170 174,159,148 164,150,136 158,143,132 168,151,141 176,162,146 178,162,147 155,138,128 154,139,128 109,87,79 63,108,68 38,69,45 32,66,36 64,72,31 202,141,57 242,153,101 205,119,71 188,120,80 135,83,51 125,90,63 55,45,21 20,45,29 23,45,33 120,108,98 157,143,129 177,159,154 156,141,132 157,142,131 176,161,150 172,158,144 137,119,116 159,142,132 169,151,146 147,133,119 154,142,130 165,149,134 146,134,122 47,45,46 100,93,96 128,117,124 158,150,156 202,196,203 140,136,145 76,72,81 54,52,62 50,47,62 51,48,63 52,48,68 55,53,75 64,66,91 55,57,82 48,49,72 49,48,65 64,60,80 78,68,69 70,58,46 79,64,55 59,48,45 58,48,47 52,42,41 46,37,33 56,47,43 65,56,50 46,35,30 53,44,36
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 119,99,79 119,99,81 99,76,63 87,67,49 180,144,115 174,142,112 171,137,107 195,154,134 247,197,182 192,141,131 118,87,75 67,50,42 87,70,60 157,143,118 218,204,179 245,227,206 220,202,181 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 208,189,175 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 172,156,139 202,182,164 163,148,128 167,147,129 57,94,63 25,55,34 29,62,37 47,78,38 195,151,53 255,163,111 224,135,88 193,117,77 195,121,83 129,88,61 65,48,24 14,37,20 21,44,29 149,134,123 165,149,136 177,161,144 166,150,135 173,157,144 159,143,130 137,121,108 173,157,144 148,134,118 181,166,155 190,176,158 163,152,137 178,160,141 78,67,62 99,92,95 96,86,87 101,91,92 104,94,95 127,119,125 94,88,93 62,56,61 51,44,54 43,36,46 40,36,45 41,37,50 41,39,51 43,40,55 47,43,63 50,48,72 61,62,85 46,47,68 48,46,66 53,53,65 55,47,55 47,38,34 62,50,50 55,49,44 42,36,31 39,30,26 53,43,33 38,27,20 44,35,27
