78,63,41 81,61,41 155,89,37 217,167,123 155,88,43 159,92,40 152,88,44 236,194,156 200,156,116 224,180,138 37,79,115 36,74,107 53,84,127 38,76,109 39,74,108 43,77,114 39,74,108 40,75,109 40,71,116 128,159,49 51,73,114 114,136,58 91,112,19 84,104,18 84,103,15 255,189,27 255,188,28 255,189,29 91,110,29 112,136,15 91,110,20 255,194,49 235,183,41 233,180,25 96,110,19 255,192,33 255,194,33 255,191,30 255,203,67 246,195,46 145,168,67 143,157,30 133,156,44 63,85,99 55,82,110 62,84,100 64,82,106 60,82,114 79,85,102 128,110,105 128,112,106 117,104,99 255,212,127 255,214,140 247,193,132 223,178,143 202,162,137 180,151,127 172,144,131 167,140,124 162,135,119 171,144,128 170,143,127 175,146,124
79,65,40 78,64,39 156,89,37 199,146,103 159,93,45 156,89,41 157,93,47 234,194,158 198,156,118 234,190,152 34,76,110 37,77,109 42,77,109 37,75,108 35,75,105 36,73,111 82,112,75 37,80,109 95,127,68 111,136,19 109,138,40 84,105,3 80,101,12 92,110,25 227,206,67 255,197,32 255,199,30 255,199,32 111,118,30 90,107,1 176,175,67 255,201,36 255,201,35 255,201,31 236,198,38 255,201,36 193,192,42 187,190,43 192,192,39 146,161,38 160,172,53 141,158,37 150,168,55 63,82,113 59,84,106 120,141,109 62,87,111 66,91,131 82,86,99 128,112,106 128,113,104 117,104,97 255,209,130 255,210,134 243,191,131 220,177,142 205,163,139 180,149,126 173,143,128 166,139,123 165,138,122 172,142,127 169,143,122 171,145,122
81,63,42 80,62,41 161,95,40 181,125,78 172,102,53 180,107,50 167,100,55 232,192,156 201,159,121 223,179,139 57,76,109 38,76,107 67,96,87 38,76,109 62,92,103 36,77,100 116,127,69 42,73,104 120,145,98 79,92,20 98,121,16 84,109,0 96,111,17 89,103,24 255,207,31 255,206,31 255,210,31 255,209,31 176,149,0 116,118,2 255,209,32 255,212,33 255,209,33 255,209,33 255,210,43 185,195,48 161,175,44 158,168,45 151,164,40 157,166,50 150,158,38 176,192,60 127,131,46 64,84,100 62,88,123 104,116,69 114,136,126 57,85,110 87,86,103 130,114,108 127,112,101 116,103,96 255,213,131 255,211,132 245,194,137 219,176,143 203,163,138 180,149,130 173,144,124 169,142,126 165,138,122 165,139,125 147,69,39 198,75,35
79,62,38 74,59,39 153,87,37 170,106,60 166,99,49 159,91,32 158,97,52 218,178,144 203,166,126 216,174,132 114,97,87 61,76,50 169,178,93 43,76,111 103,118,94 36,76,106 97,84,52 102,138,112 115,137,70 82,101,11 88,110,14 84,105,16 176,192,60 149,151,37 255,217,32 255,218,32 255,218,32 255,218,30 255,218,32 255,214,29 255,217,34 255,219,36 255,221,32 255,221,34 178,195,46 162,183,41 158,173,37 158,173,39 156,166,45 153,166,42 146,158,39 148,160,43 101,88,56 68,87,95 62,93,97 115,112,59 102,99,57 98,121,116 87,87,99 129,113,107 128,113,104 121,105,99 255,212,130 255,212,136 246,193,138 218,173,140 200,160,135 181,147,125 170,143,125 167,140,124 166,139,123 141,111,94 137,108,84 132,98,78
76,61,41 80,63,39 154,88,40 170,103,58 150,87,36 157,86,33 157,98,50 194,154,120 211,168,133 220,176,136 216,179,137 93,88,49 109,105,59 64,102,92 90,89,51 52,89,86 100,81,67 135,150,66 158,175,56 143,159,47 83,103,6 89,108,18 172,194,55 255,222,49 255,222,34 255,221,34 255,223,33 255,223,35 255,223,33 255,223,35 255,223,33 255,223,31 255,223,35 255,223,32 175,197,48 166,189,44 172,188,46 162,179,42 153,171,45 151,160,42 149,158,40 143,155,38 100,85,63 97,112,59 88,116,81 116,104,67 106,93,59 99,119,103 101,99,109 130,115,106 135,119,113 114,103,96 255,216,134 255,214,138 242,189,134 218,176,138 198,158,133 177,146,125 174,147,131 171,144,128 165,137,124 166,139,123 170,145,128 172,145,127
78,62,45 78,59,43 164,101,48 154,88,40 165,95,46 168,95,38 163,104,58 169,131,96 206,164,126 215,173,135 177,162,170 96,79,55 111,100,67 131,148,110 91,78,57 91,116,113 97,83,58 143,156,63 164,156,32 145,159,39 139,156,35 144,162,47 160,181,47 164,177,36 255,221,32 255,223,33 255,225,34 255,226,36 255,249,120 255,230,76 255,225,36 255,211,57 255,222,32 174,192,47 174,192,49 166,188,51 164,185,53 155,169,42 153,168,43 147,160,36 146,159,37 119,119,45 99,85,58 103,91,54 154,181,122 111,95,62 101,87,62 116,136,122 123,113,114 129,113,107 129,113,107 118,106,94 255,216,139 255,221,142 240,188,128 214,171,136 195,155,132 179,148,127 169,141,128 167,139,126 166,139,123 166,139,123 171,144,126 139,111,71
78,63,43 80,63,39 167,101,46 166,97,41 162,92,41 159,86,29 162,107,64 146,108,73 207,162,127 220,176,146 196,172,164 96,79,55 106,93,61 153,151,89 93,79,52 121,130,82 92,74,53 142,141,74 138,160,33 146,162,34 216,138,21 159,157,38 154,167,43 179,184,39 231,216,39 255,224,37 255,226,36 255,255,198 255,255,195 255,255,197 255,253,189 209,165,137 152,128,106 200,194,48 180,182,38 156,170,43 147,162,39 150,164,48 144,169,56 130,152,54 101,114,44 105,86,61 100,83,59 100,82,61 122,138,51 109,90,63 105,91,62 112,115,103 124,111,108 132,116,112 130,114,108 117,105,95 255,215,131 255,218,139 239,187,127 219,176,141 198,159,131 179,150,128 166,139,123 167,140,124 165,138,122 167,139,126 174,148,127 236,64,27
76,62,37 79,61,40 177,106,51 171,99,51 141,74,24 161,92,36 167,119,76 133,94,62 208,163,130 216,171,136 201,174,158 92,78,53 114,97,71 103,95,59 84,110,47 95,93,46 93,81,55 92,81,48 112,137,38 132,162,34 187,226,63 178,216,60 164,199,52 164,187,40 193,202,44 198,207,40 212,204,52 229,231,108 255,255,153 99,83,70 123,102,61 114,108,101 87,73,57 255,228,151 159,183,46 217,161,27 135,171,48 126,153,42 155,123,19 103,118,50 78,85,10 90,75,53 97,85,59 98,84,59 132,127,86 103,85,53 99,85,56 95,85,75 116,104,116 128,112,106 128,113,104 118,104,90 255,225,145 255,220,146 243,190,135 211,168,133 197,158,130 178,149,127 167,140,124 172,145,127 166,139,121 166,139,121 140,101,69 238,64,23
75,62,41 74,56,37 168,105,52 182,113,57 163,94,38 186,110,47 169,120,80 125,86,56 208,165,132 217,173,135 207,171,149 140,145,73 105,88,60 97,84,50 78,106,42 100,109,53 92,88,42 107,129,47 122,133,61 125,153,37 142,178,55 158,188,85 198,192,48 173,211,57 183,222,63 190,213,55 169,160,45 155,169,42 174,165,37 126,118,55 138,137,60 90,72,53 94,78,34 195,134,20 125,144,56 143,167,46 144,145,40 121,129,18 136,164,46 121,124,64 133,158,59 105,118,46 85,108,46 78,103,45 101,106,61 100,84,53 101,84,58 109,89,80 123,110,120 129,113,111 129,113,107 117,100,90 255,218,138 255,219,143 240,189,132 214,169,134 196,157,129 177,146,125 170,143,127 167,140,124 165,138,122 167,140,122 169,78,41 232,66,22
81,61,41 79,57,37 162,102,50 155,88,40 148,82,32 148,81,33 176,127,87 135,99,68 208,165,132 212,173,134 209,166,147 111,125,38 100,97,46 100,81,56 114,131,66 95,101,49 94,86,50 107,126,47 94,86,50 95,108,36 90,94,40 132,149,73 125,147,49 141,173,54 151,185,54 159,199,59 168,201,51 178,212,71 152,104,59 156,102,64 137,90,58 155,107,64 167,114,73 161,114,62 148,128,69 128,143,49 114,123,27 85,117,29 85,104,23 108,104,56 78,100,29 98,92,46 127,152,64 124,144,78 74,100,35 98,86,58 101,84,56 110,92,87 122,112,116 129,113,109 128,113,104 110,94,79 255,210,131 255,211,137 240,189,134 215,170,135 200,161,133 176,145,124 169,142,126 165,138,122 164,137,119 165,140,123 193,80,46 235,63,26
81,62,37 84,63,38 155,96,48 141,80,35 149,86,37 155,85,36 182,138,100 144,108,79 208,165,132 218,177,146 214,174,140 89,115,24 130,151,58 143,160,66 134,141,66 100,96,34 90,77,54 101,105,49 95,77,47 88,90,48 91,91,46 79,84,37 95,93,46 75,81,31 161,142,31 120,153,49 130,164,51 144,173,48 160,177,71 124,80,52 132,84,57 132,86,56 133,86,52 138,91,57 143,96,62 141,95,58 145,95,62 140,97,62 88,100,25 93,102,54 73,98,42 106,94,57 85,78,39 91,78,46 99,83,50 101,82,59 99,84,62 112,96,92 118,107,114 129,113,107 127,112,103 110,94,81 255,214,135 255,212,136 233,185,131 213,170,137 203,163,140 183,152,131 170,143,125 163,136,120 166,139,123 163,138,121 174,77,42 228,67,31
77,57,37 80,54,29 157,103,67 137,78,32 137,77,36 137,76,31 188,148,114 147,111,80 203,163,129 216,178,143 216,171,136 83,110,42 103,129,38 121,147,45 138,157,49 134,154,39 155,164,79 84,99,35 93,81,55 68,85,59 75,84,54 81,94,51 75,89,41 74,88,42 71,104,38 85,114,43 97,125,50 101,137,50 126,142,53 107,70,44 110,69,49 110,69,49 112,69,50 113,71,49 118,73,50 116,76,51 121,76,53 120,78,56 122,79,60 97,90,47 93,83,41 98,90,40 104,94,54 94,87,44 97,87,45 92,78,53 98,83,63 115,99,97 127,116,123 127,111,107 127,112,103 109,97,85 255,212,136 255,213,139 241,189,139 216,170,140 206,166,141 177,146,125 169,142,126 164,137,121 164,137,121 164,137,119 146,113,86 234,66,21
74,64,40 89,61,32 162,111,76 160,94,46 117,61,23 177,110,60 196,153,118 150,114,85 206,165,134 208,172,143 198,162,129 89,78,43 88,81,42 95,88,47 89,87,27 138,155,47 141,165,42 145,169,61 127,151,41 126,151,38 104,127,40 70,88,45 73,90,52 59,84,57 72,104,45 71,102,39 82,103,39 73,101,39 106,74,42 109,69,46 110,68,46 110,67,48 107,69,50 109,68,48 108,68,45 122,118,40 112,126,28 131,135,39 95,66,42 112,93,68 94,88,54 88,91,40 106,100,52 74,80,51 105,92,58 101,87,60 96,78,57 119,103,101 126,113,121 130,113,114 126,110,104 104,95,80 255,209,135 255,216,144 241,190,137 213,172,143 203,163,140 178,149,129 170,143,127 166,139,123 162,140,122 166,141,124 169,144,125 193,77,44
78,65,42 107,72,45 164,118,81 165,95,46 135,75,32 169,98,45 200,157,124 151,117,87 207,163,133 195,160,135 191,154,114 57,68,37 70,83,31 131,134,56 74,89,34 100,122,40 115,141,39 111,132,43 114,138,44 159,133,22 121,144,41 126,144,41 132,155,43 140,163,49 119,148,64 78,101,39 73,104,39 108,106,48 109,69,44 109,68,48 109,68,48 107,69,48 108,67,47 108,68,45 105,71,41 144,163,41 126,150,40 121,149,42 80,90,27 83,74,47 67,80,37 49,69,40 81,75,50 48,71,36 92,78,49 103,89,62 92,77,55 120,103,104 126,112,117 128,112,110 126,111,102 101,92,77 255,207,135 255,216,144 237,185,135 211,170,141 202,162,139 176,147,127 171,144,128 167,140,124 162,140,122 163,138,121 167,140,122 182,143,115
82,62,42 111,74,48 170,127,94 173,99,47 149,88,41 176,105,50 197,163,129 156,122,90 205,162,127 168,136,122 180,149,98 53,77,39 58,80,52 78,102,51 55,79,37 97,122,46 115,127,39 209,160,50 122,148,55 125,139,41 161,119,54 174,123,68 176,125,70 176,123,66 179,124,68 180,126,67 181,124,64 179,125,66 181,125,62 183,125,63 184,126,64 190,132,66 184,129,75 176,126,80 138,102,53 125,148,36 167,134,14 132,149,43 93,108,40 83,74,47 111,120,62 58,72,51 50,63,49 97,108,68 91,78,57 96,77,52 94,77,53 116,102,102 132,117,125 127,108,110 125,110,101 100,91,76 255,204,129 255,210,135 239,192,140 217,172,139 198,161,135 176,147,127 169,142,126 166,141,124 163,141,123 163,138,121 171,144,128 176,145,124
81,66,44 128,85,52 179,132,100 135,78,34 151,96,53 143,83,42 202,163,133 157,121,92 205,165,131 138,112,102 172,151,99 59,82,65 52,77,59 52,74,48 88,112,59 94,119,43 100,126,45 107,134,46 119,141,43 142,101,54 157,109,64 160,112,67 160,112,67 162,112,66 160,110,66 161,111,67 162,113,62 165,111,61 166,114,64 166,114,64 172,119,66 172,116,67 174,121,68 174,121,68 170,138,63 140,167,58 107,133,38 98,125,37 106,120,43 82,78,57 95,92,48 65,77,70 50,78,43 90,75,53 92,80,54 90,70,50 94,77,53 117,103,105 125,111,116 123,107,105 125,109,103 95,85,75 255,208,135 255,215,140 233,186,134 212,169,136 198,161,135 175,146,126 167,140,124 165,145,127 163,141,123 169,142,126 170,143,127 176,147,127
82,61,46 126,81,46 180,136,106 140,83,43 140,83,39 147,87,44 203,167,136 160,126,94 204,164,130 111,89,94 118,107,72 60,84,44 58,83,52 47,72,41 58,84,59 93,116,40 103,125,45 104,131,45 133,150,44 134,96,61 135,94,65 136,95,68 136,95,64 140,96,66 143,100,67 146,101,66 147,101,71 147,100,66 147,101,64 150,104,63 154,105,65 154,106,63 156,106,62 157,107,61 154,109,61 156,151,67 108,122,31 95,119,38 77,111,36 60,83,68 71,84,32 48,71,94 91,100,70 97,85,59 93,79,52 45,64,44 87,75,49 119,107,112 126,112,114 124,106,105 123,107,103 97,82,71 255,205,136 255,207,137 236,186,140 212,169,136 198,161,137 172,145,127 166,141,124 164,142,124 163,141,123 168,143,126 179,152,136 179,153,132
76,60,43 126,80,52 183,142,115 153,89,45 149,88,43 156,90,42 207,171,142 162,128,96 207,167,133 86,77,92 102,102,61 56,82,74 59,88,46 56,82,69 49,81,89 93,116,42 136,137,30 135,125,58 108,79,59 113,82,63 112,83,63 113,84,62 120,86,66 124,86,67 123,88,63 125,88,64 126,89,65 129,92,68 130,90,67 133,91,67 132,93,63 133,92,63 136,92,62 137,93,63 138,98,64 135,103,59 110,131,40 77,111,38 144,158,81 118,143,30 48,72,92 44,73,61 92,77,57 82,74,40 95,92,66 53,77,37 82,72,50 115,103,108 126,107,114 124,106,105 122,106,104 92,75,65 255,205,134 255,213,141 233,183,137 211,168,135 194,157,133 174,147,129 172,147,130 164,142,124 162,140,122 170,143,127 174,147,131 177,151,130
76,62,37 131,81,48 165,134,111 155,94,47 146,86,43 166,99,47 204,168,139 165,131,99 198,158,124 77,68,92 93,95,51 80,105,76 76,103,31 83,104,81 126,155,113 109,135,54 132,139,66 102,76,64 105,78,62 106,79,63 108,78,63 108,78,63 109,79,62 109,79,62 108,82,61 108,82,61 111,82,62 111,82,62 113,84,62 113,84,62 113,82,61 116,82,62 115,81,61 118,84,62 122,87,62 122,87,62 120,93,48 98,115,46 68,82,50 146,174,60 130,156,95 47,70,37 67,73,46 81,82,61 83,86,53 70,82,46 52,65,42 118,105,115 124,105,112 126,109,110 122,106,104 89,74,63 255,206,137 255,214,146 231,183,140 207,166,135 194,156,135 174,147,129 170,145,128 167,145,127 159,137,119 169,144,127 172,148,126 169,140,120
73,58,38 124,78,48 142,117,100 129,75,37 132,76,40 161,94,44 201,167,137 167,133,103 201,163,128 72,68,92 93,102,46 101,126,38 117,143,37 124,152,36 124,147,42 93,118,32 100,75,58 102,74,63 102,77,60 103,76,60 105,77,64 105,77,64 105,77,64 105,77,64 102,80,62 102,80,62 105,78,62 103,76,60 105,78,62 105,78,62 107,77,62 105,78,62 107,77,62 106,79,61 106,80,59 107,78,58 108,78,61 104,86,54 116,142,36 124,148,58 51,73,16 49,74,43 50,62,44 57,72,46 95,101,60 93,85,61 59,82,36 122,111,120 124,104,116 126,107,114 122,105,106 86,71,62 255,199,130 255,215,145 230,182,139 208,169,137 190,154,132 178,151,133 168,143,126 169,144,127 162,140,122 169,144,125 144,114,88 217,75,39
67,56,41 102,67,42 111,95,89 115,72,37 136,76,35 156,93,42 201,168,141 166,132,100 198,159,129 80,76,108 85,99,49 82,114,40 99,125,44 123,139,50 126,150,40 133,128,75 99,76,61 101,75,61 106,78,65 104,78,64 102,80,62 100,78,60 103,76,60 102,77,58 104,79,62 105,78,62 102,77,60 102,77,60 100,78,60 100,78,60 105,78,62 105,78,62 103,76,60 102,75,59 103,73,58 98,75,60 98,75,60 100,78,58 144,165,72 106,132,49 65,93,70 48,80,81 75,81,72 68,74,65 57,74,64 69,76,69 121,125,31 123,114,125 125,107,116 121,107,112 123,106,107 82,74,61 255,206,135 255,214,145 228,180,137 205,161,135 188,152,130 175,146,126 167,140,124 164,142,124 163,140,125 166,143,128 219,69,34 147,105,81
60,51,36 88,60,33 94,76,71 95,59,30 142,80,38 160,96,50 204,171,146 171,135,106 199,158,131 73,76,112 166,147,151 187,164,163 195,169,159 198,173,156 201,170,147 209,174,149 210,174,145 188,152,123 161,125,94 123,88,63 105,75,49 116,83,58 111,80,61 107,79,68 105,78,62 106,78,65 102,76,64 102,76,64 100,78,60 100,78,60 105,78,62 105,78,62 103,76,60 103,76,60 101,74,58 99,73,59 99,73,61 103,75,62 137,180,109 75,102,59 38,74,90 36,75,83 58,72,68 51,78,88 38,70,82 45,75,86 105,117,54 126,112,127 121,107,112 122,105,108 121,104,107 75,65,64 252,199,131 255,218,150 230,182,139 206,165,138 189,155,133 170,143,125 161,139,121 165,139,125 163,141,121 144,114,97 221,70,28 165,141,119
60,49,34 72,54,35 86,67,55 93,59,39 140,85,44 144,89,44 198,167,144 179,143,114 191,151,126 180,159,157 167,153,158 145,133,145 118,109,133 91,85,110 71,70,105 67,66,108 66,70,112 63,71,119 60,67,118 59,64,113 63,62,104 63,63,100 77,68,90 83,68,76 99,83,77 151,131,113 203,172,153 222,187,160 218,178,144 221,176,143 216,177,147 216,177,145 200,168,138 172,142,116 148,119,97 127,100,82 109,81,68 102,74,61 57,77,52 52,81,79 44,81,92 44,74,87 44,71,83 41,71,84 40,72,84 40,69,71 53,72,82 120,110,128 120,105,113 123,106,109 120,103,106 76,65,60 252,199,133 255,213,141 232,183,143 205,166,136 181,150,127 171,144,126 166,141,124 167,144,129 165,139,125 145,81,55 224,66,31 131,92,62
56,43,36 59,45,31 76,57,45 86,57,35 122,76,39 127,78,40 188,159,135 174,139,112 197,157,132 103,85,66 186,160,137 121,91,65 98,69,45 136,107,85 105,80,61 87,61,38 79,55,31 212,171,144 223,180,145 226,184,146 224,180,138 226,181,135 228,185,138 229,188,143 231,186,142 234,191,158 219,184,169 197,174,171 142,130,144 101,95,118 70,69,102 68,68,107 63,69,111 63,69,113 62,67,114 57,64,115 55,64,114 56,65,117 53,62,114 55,65,110 55,64,107 58,64,108 57,65,111 55,63,109 54,64,111 56,64,112 52,65,111 59,67,113 120,106,108 123,106,109 119,103,101 75,65,55 245,194,127 255,211,143 225,179,140 203,162,135 188,157,134 168,143,126 160,138,120 159,136,121 161,140,127 152,79,49 225,63,32 152,82,49
51,40,35 63,48,37 66,50,37 73,52,37 100,63,39 113,67,41 166,140,119 174,141,116 193,157,135 130,105,86 76,51,32 140,117,102 62,42,33 170,130,107 47,41,48 172,139,112 145,109,80 214,173,146 150,116,84 225,184,153 220,176,136 227,178,138 226,189,147 230,185,141 235,186,137 242,193,144 173,131,93 136,92,54 217,173,131 227,183,141 221,177,139 220,175,140 212,169,136 211,167,137 204,165,133 200,163,139 183,153,125 192,159,134 175,146,124 166,141,124 161,138,125 149,129,122 138,121,113 131,118,115 130,113,116 125,108,109 120,106,108 124,105,107 125,108,109 123,106,107 119,106,101 74,64,52 253,200,136 255,205,138 222,178,138 201,161,136 186,157,135 169,142,126 160,137,122 158,137,122 163,141,123 129,78,54 225,63,32 159,129,112
49,40,34 61,47,33 60,44,31 69,50,34 73,53,35 104,67,41 127,105,85 175,142,117 190,155,130 155,128,112 60,46,46 92,70,50 108,78,52 104,74,48 42,39,45 200,168,138 213,180,153 206,167,135 174,140,108 166,149,112 90,64,25 179,141,106 203,176,140 89,65,28 94,64,22 231,183,140 231,188,141 130,94,61 157,129,100 174,144,116 190,156,122 218,180,143 213,170,137 215,171,141 130,95,68 117,82,55 184,151,124 182,152,126 178,151,133 164,139,120 162,136,122 134,107,91 114,86,73 119,96,85 130,111,113 124,103,101 113,81,65 117,81,59 119,105,107 120,106,106 119,106,101 74,64,52 247,196,129 255,206,137 219,177,137 198,161,137 185,156,134 166,138,125 160,137,122 161,138,123 162,139,124 161,136,119 225,64,28 140,96,66
