88,81,95 75,70,88 62,59,76 66,65,82 71,70,85 62,61,76 55,55,67 53,53,65 52,50,58 49,49,57 42,42,50 61,59,69 35,31,42 34,32,42 51,49,59 54,52,64 61,58,73 56,55,70 59,59,71 65,64,79 69,67,79 65,62,77 73,70,87 65,62,77 60,59,76 57,58,77 68,71,93 53,55,69 102,96,117 122,97,69 145,111,79 109,94,114 108,108,120 96,93,110 63,57,62 65,58,70 41,44,53 78,76,84 107,101,108 82,78,87 83,81,89 60,58,66 95,93,103 93,91,101 120,116,127 129,125,136 116,112,123 119,115,126 121,114,126 132,123,136 118,109,124 140,133,145 104,97,109 118,114,125 95,91,102 109,105,118 122,118,131 120,116,129 125,121,134 110,106,119 98,94,107 97,90,100 119,111,128 126,118,135 118,111,125 116,107,122 120,111,126 107,97,115 111,101,119 132,122,140 133,123,141 144,134,152 148,138,156 148,141,155 154,146,165 157,147,165 155,146,161 147,138,151 75,65,66 39,29,30 45,35,34 43,33,32 26,13,6 62,45,35 145,126,114 165,147,142 98,86,88 92,82,86 80,72,78 95,83,95 69,71,96 68,72,101 64,69,95 78,86,118 86,96,132 35,44,69
70,66,75 87,85,95 64,61,76 65,64,81 65,64,79 57,56,71 49,49,61 53,53,63 54,52,62 51,51,61 55,55,65 80,80,92 76,74,86 71,70,85 81,78,93 76,73,88 73,72,89 77,76,91 72,71,86 85,82,99 81,78,93 95,92,109 91,88,105 80,77,94 92,95,115 83,89,108 70,73,95 78,77,92 82,79,94 125,90,36 157,100,31 129,75,14 156,90,74 150,71,48 149,86,66 138,102,84 110,96,96 125,112,122 129,117,131 117,114,120 133,130,136 119,113,120 129,125,134 118,114,123 127,123,132 128,121,131 120,116,125 128,121,133 120,113,123 112,105,115 120,116,127 128,121,135 130,126,137 119,115,128 116,112,125 102,98,111 119,115,128 115,111,124 115,111,124 111,107,120 117,113,126 113,104,117 131,123,140 129,121,138 101,97,110 140,133,147 115,106,121 121,111,129 127,117,135 120,110,128 120,111,126 155,146,161 140,131,144 141,132,147 158,148,166 130,118,132 149,137,151 125,113,125 59,48,45 80,69,66 103,91,91 93,83,84 86,76,80 84,74,78 97,87,91 102,92,96 95,85,89 85,77,85 102,91,98 108,97,106 71,71,97 66,72,102 71,81,115 76,86,122 52,60,90 67,78,109
105,103,104 126,124,125 120,118,119 84,82,83 90,86,95 111,104,114 67,60,70 85,78,90 108,104,115 103,99,110 81,77,90 80,75,91 83,80,95 88,85,100 82,77,95 79,76,93 72,69,86 67,64,79 87,84,99 99,94,112 94,91,108 93,90,107 91,88,105 73,70,85 80,76,89 79,77,85 106,99,111 117,111,118 167,114,50 135,82,18 151,94,25 132,75,35 97,53,27 89,49,26 84,43,23 107,58,38 120,97,94 125,112,120 132,123,134 128,122,129 120,113,123 133,124,135 127,120,132 133,124,137 107,100,112 136,132,143 117,113,124 113,106,118 125,118,130 118,114,125 113,109,122 122,117,133 124,119,135 121,114,128 118,111,125 128,121,135 136,129,143 98,91,105 117,113,126 115,110,126 115,107,126 120,110,130 129,120,135 123,113,131 122,112,130 133,125,142 91,87,100 106,99,113 129,122,136 126,118,135 121,108,127 118,108,126 111,104,118 130,120,138 118,108,126 127,115,127 138,125,146 96,84,96 62,50,50 74,62,62 70,60,59 80,68,70 75,63,65 85,75,76 92,82,86 99,89,93 97,90,93 85,76,87 110,100,104 110,99,108 72,69,96 65,71,103 71,78,113 57,65,97 63,71,101 66,77,108
95,92,96 52,51,56 49,47,48 65,60,62 39,36,40 142,136,141 123,112,121 130,119,126 146,135,142 118,107,116 132,121,130 135,124,133 142,134,142 127,121,128 136,129,139 122,116,123 119,111,119 133,124,135 123,115,123 128,122,129 125,119,126 127,121,128 129,117,129 106,99,109 116,109,112 116,108,114 124,117,127 121,112,104 180,98,53 163,90,13 112,57,28 101,56,33 73,35,16 66,30,12 82,51,28 95,52,33 129,93,87 139,126,134 134,126,134 120,116,125 134,130,141 119,112,122 133,126,138 135,128,140 138,131,143 133,129,142 141,137,150 111,104,114 92,85,97 98,91,103 112,108,121 127,120,134 133,126,140 115,111,122 109,100,113 104,100,111 110,106,119 139,135,148 131,126,142 95,90,106 119,111,130 106,98,115 113,106,120 106,99,113 125,115,133 111,103,120 94,90,103 120,113,127 97,90,104 94,86,103 121,112,127 101,94,108 95,86,101 120,111,124 126,116,136 127,117,135 146,137,150 74,63,72 64,54,55 68,58,59 75,68,66 85,75,76 86,76,77 102,92,96 71,63,71 95,84,91 96,86,90 101,92,103 102,95,98 106,95,104 74,71,98 64,70,100 76,83,120 42,50,82 59,70,97 63,74,103
76,73,79 45,44,47 60,58,66 43,41,49 35,37,37 81,79,80 135,125,126 150,138,140 145,133,135 158,146,151 161,147,149 140,123,126 156,142,142 149,139,138 152,140,142 146,134,136 144,130,132 138,124,126 151,137,137 143,133,134 144,134,138 134,126,132 127,117,121 131,121,125 132,124,132 128,122,129 114,108,113 178,110,88 137,64,34 145,72,44 120,67,42 76,35,15 58,28,11 87,55,39 110,75,50 128,88,65 109,61,43 132,120,122 120,113,125 124,120,129 125,118,128 127,123,134 127,123,134 122,120,130 129,125,138 141,136,152 126,122,133 100,94,101 96,89,99 111,104,116 120,115,131 127,119,136 137,128,143 114,107,121 143,134,149 116,112,125 118,114,127 123,119,132 116,112,125 115,111,124 140,132,149 124,116,133 106,99,113 114,106,123 134,124,142 115,107,124 128,119,134 136,128,147 108,103,119 121,113,130 112,102,120 97,88,103 110,103,117 118,109,122 130,117,136 129,117,133 146,136,154 71,63,71 68,58,57 68,58,62 85,75,74 104,94,98 87,80,80 92,82,86 84,77,91 93,86,86 97,87,91 111,103,111 116,106,110 107,94,102 81,77,99 68,72,101 75,82,119 43,51,81 59,67,97 63,71,103
66,63,67 59,56,62 52,51,54 58,57,62 31,32,35 44,43,48 129,118,125 177,165,155 155,139,133 172,159,154 173,160,157 143,127,123 146,130,124 141,128,125 145,132,129 133,121,121 125,115,119 109,99,100 172,162,166 134,126,132 125,117,123 125,119,126 117,111,116 113,105,111 126,118,126 107,99,105 129,118,125 165,73,38 147,81,51 124,62,33 100,48,27 73,37,15 80,56,34 105,74,53 129,88,61 128,83,62 146,93,70 107,90,91 126,119,129 94,87,97 110,108,118 118,111,123 135,126,139 132,125,137 144,140,153 137,133,146 115,111,122 91,87,96 93,86,98 133,126,138 123,119,132 119,112,124 122,113,128 148,141,155 128,120,137 102,98,111 104,100,113 105,101,114 108,101,113 101,94,106 129,122,136 130,125,141 105,97,114 146,138,155 129,119,137 101,91,109 120,111,126 108,100,117 87,82,98 106,102,113 119,111,130 101,94,108 99,92,106 105,96,109 109,99,117 115,106,121 137,127,147 73,65,71 63,57,52 86,75,84 93,83,84 117,106,113 100,93,91 109,99,103 102,93,106 97,90,93 101,91,95 111,103,109 65,54,61 104,93,102 78,76,100 66,70,99 71,78,113 44,50,78 56,67,94 61,69,97
80,77,83 69,67,75 55,55,63 43,44,47 53,51,63 72,71,88 107,100,112 140,127,122 170,157,154 168,154,154 153,143,144 149,143,138 139,132,130 127,121,116 95,88,88 92,85,88 120,113,116 118,111,114 89,81,87 92,84,90 109,98,107 108,100,108 113,105,113 136,126,130 105,97,105 123,115,123 157,127,126 155,74,49 116,60,34 95,49,23 88,43,22 75,41,19 91,62,40 106,72,50 126,79,56 133,90,73 106,66,43 133,102,90 122,113,124 136,129,143 144,136,144 122,115,125 135,133,143 121,114,126 134,130,141 126,122,133 130,126,137 120,116,127 141,134,148 136,128,145 143,138,154 130,125,141 118,114,127 125,116,131 124,117,129 121,112,127 126,117,132 115,106,119 105,96,109 91,82,93 97,93,104 113,109,122 126,119,133 133,125,142 113,105,122 121,113,130 117,109,126 106,102,115 91,89,101 98,94,105 113,106,120 107,100,114 92,88,99 103,96,108 91,87,100 105,97,114 149,140,155 75,69,76 68,58,62 96,85,94 82,70,72 123,112,119 101,91,95 114,104,105 109,101,107 104,96,102 105,93,98 115,105,109 50,39,46 100,88,100 72,68,88 64,66,93 72,80,112 46,52,73 61,63,88 60,57,84
108,101,104 74,71,77 79,77,85 60,57,63 79,75,86 91,83,100 125,114,123 146,134,134 154,140,142 127,113,115 143,133,137 144,136,142 113,107,112 108,101,104 119,114,116 100,89,96 109,102,105 105,99,104 111,105,110 128,122,127 106,98,106 116,108,114 137,127,131 113,103,107 141,131,135 123,114,125 153,121,116 144,68,44 99,48,24 92,45,24 81,43,24 82,48,28 90,59,38 96,59,35 127,82,59 111,73,54 109,69,46 126,84,62 138,127,136 142,135,145 123,115,121 126,120,127 133,129,140 156,149,161 123,119,130 134,130,141 108,104,115 125,118,130 133,124,137 122,115,129 129,124,140 125,120,136 127,123,136 132,123,138 120,113,127 138,130,147 135,126,141 118,109,122 122,115,127 136,127,138 113,106,120 112,108,121 116,112,125 136,131,149 79,71,88 122,114,131 126,118,135 117,112,128 107,105,117 109,105,118 107,100,114 112,105,117 82,78,89 93,86,98 98,91,105 110,106,119 114,105,118 71,66,68 79,69,73 123,110,120 94,81,89 130,117,125 97,86,93 109,99,103 104,93,100 93,85,93 100,90,94 110,97,105 79,68,77 94,84,88 74,69,87 64,65,88 56,59,81 60,59,74 53,51,71 104,96,113
172,160,148 144,133,128 152,142,141 161,150,145 162,146,140 135,119,115 156,140,134 159,147,147 136,124,124 151,139,139 146,134,136 142,130,135 137,130,133 131,121,120 109,99,98 145,136,132 136,127,123 116,105,102 134,124,123 135,123,123 130,120,119 132,120,120 156,145,140 160,149,144 145,133,135 144,132,134 162,145,137 145,72,42 99,53,27 88,48,25 84,43,23 84,48,26 80,47,22 59,33,12 79,52,34 138,82,56 255,207,172 136,84,54 151,141,145 115,109,114 153,146,158 153,146,156 127,118,129 129,123,130 130,121,132 132,123,134 127,119,127 122,114,122 135,128,138 122,115,127 136,129,141 149,142,154 115,108,122 120,113,125 135,127,146 141,131,149 140,133,147 129,122,134 130,121,134 118,111,123 113,106,118 121,114,128 107,100,114 87,83,96 103,100,115 118,115,130 126,118,135 96,91,107 115,112,127 116,111,127 122,114,133 90,86,99 103,99,112 101,94,106 94,90,103 103,96,110 101,97,110 83,76,86 105,93,98 114,104,108 102,89,97 132,122,126 91,83,89 83,71,76 109,102,105 73,64,75 100,90,94 101,91,95 95,84,93 77,71,78 70,68,88 63,64,87 50,43,23 54,49,35 72,66,71 64,56,62
187,173,159 187,172,161 165,150,139 157,142,131 164,149,138 175,160,151 187,172,163 201,185,179 151,138,131 181,168,163 137,124,117 141,132,128 139,130,124 153,140,135 132,122,112 172,159,152 168,158,148 166,156,146 161,151,141 155,139,133 167,156,149 165,152,145 159,148,145 152,139,134 153,142,137 173,160,155 184,178,171 141,66,35 95,47,22 90,47,28 90,48,26 85,44,24 90,56,34 94,58,29 183,108,79 172,90,63 208,135,105 158,94,68 155,133,127 112,106,113 129,123,128 152,146,153 148,137,146 133,127,134 142,134,142 140,132,140 147,139,147 118,110,118 129,123,130 142,135,145 142,135,145 138,131,143 117,110,122 121,114,126 133,123,141 141,128,147 138,131,145 127,120,132 136,127,142 114,107,121 100,93,107 131,124,138 140,135,151 72,68,81 97,93,106 99,95,108 109,107,119 112,108,121 123,118,136 122,117,133 110,105,121 87,83,94 91,84,98 98,89,100 94,90,101 90,84,91 112,105,117 95,86,97 95,84,91 130,119,126 114,99,107 132,118,123 71,60,69 93,81,86 111,101,105 50,42,48 100,90,94 95,84,91 84,77,87 71,68,85 58,55,82 39,37,33 48,40,18 77,73,65 45,43,55 53,48,64
186,171,149 175,156,140 213,195,176 209,191,172 179,164,142 176,161,141 192,176,159 173,155,136 185,169,152 178,162,147 186,167,151 208,190,171 188,168,148 203,184,168 180,164,149 166,151,131 171,157,141 169,155,139 171,157,141 163,147,132 184,170,154 163,152,137 162,147,136 151,139,127 177,163,149 171,157,141 211,192,176 163,131,115 105,49,23 91,46,25 83,45,26 85,44,24 80,46,28 187,109,83 205,122,84 170,101,72 241,160,126 114,59,46 155,114,96 167,150,153 138,126,131 182,169,177 183,168,176 178,165,173 170,157,167 151,140,147 143,132,139 160,149,156 147,139,147 146,135,142 148,140,148 144,132,144 121,113,121 136,128,136 141,132,143 157,145,159 157,148,159 154,145,156 132,125,135 134,128,135 126,122,133 108,104,115 117,113,126 106,99,113 92,88,101 120,116,129 101,96,112 119,111,128 138,133,149 108,103,119 111,106,122 105,101,112 118,111,125 98,89,102 120,113,125 120,113,125 129,120,133 117,105,117 113,98,106 128,116,121 128,118,122 128,116,121 61,50,57 98,90,96 115,105,109 65,52,60 90,83,86 82,74,80 66,62,75 51,51,63 75,63,35 54,42,14 89,80,74 53,47,52 53,46,58 64,57,67
177,159,138 204,186,165 190,173,149 199,181,160 199,181,160 192,174,153 190,171,155 180,160,142 186,168,147 203,185,164 193,178,158 181,163,144 197,179,160 155,140,120 192,177,155 180,165,143 180,164,149 169,153,140 157,142,131 171,157,143 165,151,135 188,172,157 178,164,150 176,163,142 179,163,148 187,171,154 223,202,177 226,206,188 102,52,35 82,39,20 71,35,15 84,43,25 78,44,24 104,65,37 192,115,80 155,94,60 157,94,61 149,90,62 140,103,77 143,137,128 143,134,128 163,153,157 147,133,133 150,138,138 164,152,154 132,122,123 170,160,161 160,150,154 153,142,151 146,135,142 154,146,152 162,151,160 161,153,161 163,152,161 165,154,163 150,139,148 157,149,157 115,107,115 135,126,137 133,124,135 103,99,108 106,102,113 110,106,119 110,103,117 124,120,133 115,111,124 113,108,124 128,120,137 129,124,140 110,105,121 101,94,108 119,110,125 112,104,121 126,117,132 116,107,120 112,105,115 115,106,117 104,92,106 83,71,76 130,118,123 98,83,91 135,121,126 91,77,82 117,106,113 110,100,104 94,83,90 83,76,79 67,60,70 44,41,47 47,44,31 52,43,16 104,95,76 57,47,48 174,162,164 172,159,156 113,99,99
181,160,137 173,154,131 196,175,152 171,150,125 197,176,153 177,153,131 158,141,117 209,190,167 190,171,148 196,177,152 173,154,131 178,158,138 180,162,143 157,141,124 158,144,126 164,149,129 151,137,119 160,146,132 172,158,144 180,164,149 214,194,176 194,179,157 190,174,161 159,142,132 176,160,143 201,183,164 238,216,196 170,154,139 186,165,150 133,112,99 73,36,23 69,37,21 73,37,19 82,53,33 153,94,66 140,89,61 127,76,48 125,79,51 40,52,45 40,67,68 166,153,150 131,118,115 158,145,140 179,163,159 196,180,176 195,182,179 197,185,185 170,158,158 163,151,156 154,142,147 148,138,142 136,126,130 159,149,153 189,178,185 146,138,144 128,117,124 127,119,125 109,101,107 146,135,142 129,118,125 116,107,118 88,81,93 135,128,142 131,124,138 100,93,105 101,97,108 110,102,119 122,115,127 124,117,131 120,115,131 128,120,137 133,126,140 132,125,139 134,127,141 135,128,142 147,140,152 126,117,128 118,110,118 123,109,114 134,120,125 130,116,121 134,120,125 126,114,119 125,113,118 111,101,105 91,81,85 63,53,54 40,38,20 78,68,26 57,45,17 98,86,76 138,127,122 185,172,167 210,195,186 186,171,162 162,149,144
190,171,148 207,190,166 198,177,154 212,186,163 217,191,168 193,169,147 178,161,135 175,158,132 181,164,140 205,186,161 216,197,172 208,191,167 215,197,176 185,167,148 183,168,148 192,177,157 180,162,143 197,178,162 170,154,137 165,146,132 151,132,120 135,118,108 179,167,157 152,135,125 156,140,125 178,159,143 171,154,144 175,160,149 166,149,139 164,154,144 150,134,119 115,89,68 249,170,126 113,58,29 159,95,67 194,125,94 151,93,67 155,100,71 87,75,65 27,50,45 182,169,164 157,141,139 160,149,146 191,178,175 170,158,158 159,149,148 156,146,145 147,135,137 146,133,130 130,119,116 138,126,126 174,162,162 160,149,156 181,166,174 128,120,126 116,109,112 151,143,149 144,136,142 122,114,120 121,113,119 129,121,127 139,131,139 133,124,135 132,123,134 115,111,122 103,99,110 115,108,120 128,121,131 112,105,115 119,110,125 135,126,139 137,125,139 128,119,132 132,125,137 112,109,115 121,114,126 107,100,110 143,135,141 112,99,107 132,120,125 135,121,123 131,119,124 123,111,116 118,106,111 95,88,88 37,32,18 51,45,20 51,44,15 66,54,13 98,84,57 135,124,119 159,148,143 198,185,180 197,184,179 191,178,171 110,99,96
