65,60,76 120,115,131 88,83,99 71,68,85 67,64,79 66,64,84 60,58,78 58,57,72 57,59,75 48,50,64 48,48,60 47,45,55 50,48,56 45,41,50 46,44,52 52,50,58 44,42,52 27,26,31 31,30,35 52,50,58 51,49,59 49,49,59 57,55,65 63,62,77 64,63,80 66,63,78 67,65,77 65,62,77 59,57,69 65,63,75 61,63,77 58,57,72 64,61,76 64,61,78 67,64,79 64,62,74 52,50,60 31,29,37 44,42,52 55,53,61 47,45,57 57,55,67 55,54,71 64,62,82 64,62,84 63,61,83 61,62,83 48,46,68 56,57,76 81,80,97 88,86,98 93,91,101 72,72,82 51,49,59 72,72,82 77,77,89 40,38,46 32,30,38 53,53,65 70,72,86 80,83,101 89,96,121 74,79,105 84,82,104 130,129,144 117,115,127 82,80,90 121,119,131 102,99,114 73,70,87 72,69,84 76,71,89 84,79,97 79,74,90 90,85,101 109,104,122 103,95,112 108,103,119 101,94,108 108,101,115 99,94,110 104,99,115 126,121,139 128,120,139 125,117,134 135,125,143 120,110,128 139,129,147 129,116,135 145,132,151 144,131,150 155,145,163 120,115,131 117,112,130 122,116,137 126,117,139 148,139,161 145,136,158 132,124,143 139,131,150 140,132,151 138,129,151 126,118,137 131,122,144 146,134,148 119,111,128 128,120,137 132,119,140 115,94,53 127,103,66 138,113,56 143,117,47 169,140,89 156,127,76 160,132,76 120,93,30 156,129,64 161,144,97 94,83,92 112,103,116 78,74,94 71,73,100 72,77,112 66,72,104 80,85,120 81,90,131 71,80,119 72,79,116
100,90,108 97,88,103 77,72,88 64,61,78 67,66,81 69,71,87 58,60,76 58,57,72 63,62,77 57,57,69 50,48,60 40,38,48 47,45,53 47,46,51 45,43,51 55,53,61 44,43,48 23,22,25 41,39,47 57,55,63 58,56,66 52,50,60 58,58,70 69,66,81 65,62,79 65,62,77 68,61,75 66,63,80 59,59,71 63,62,77 69,66,81 66,63,78 71,68,83 68,65,80 69,67,79 64,62,74 39,35,44 27,26,31 95,93,103 88,86,98 75,72,89 68,64,88 80,76,98 81,78,95 99,93,114 96,89,101 80,77,94 51,50,67 74,71,86 69,68,83 79,79,89 82,80,90 62,62,72 51,51,61 64,64,76 67,67,77 48,47,52 37,36,41 44,48,52 60,63,74 57,59,75 75,78,100 83,89,110 81,82,101 98,100,114 92,94,108 75,77,91 74,71,86 82,80,92 98,93,109 110,103,115 121,114,126 127,120,134 128,121,135 111,104,118 133,126,140 136,127,142 139,129,147 141,134,148 121,112,127 123,113,131 120,110,128 119,109,127 121,111,129 113,106,120 122,114,131 142,134,153 136,126,144 129,116,135 155,142,161 143,130,149 141,131,149 137,132,148 140,132,149 122,114,133 146,137,159 144,133,156 141,131,151 127,117,137 119,109,127 153,143,163 142,132,152 150,140,160 160,151,173 120,111,122 121,114,128 148,140,157 111,101,102 97,81,27 105,78,33 125,99,47 128,102,34 146,121,64 162,136,82 170,143,82 167,136,72 177,144,78 173,143,87 138,128,129 92,85,97 74,70,90 67,68,91 76,77,98 43,42,57 32,38,59 75,81,123 96,105,148 66,76,110
94,85,98 79,72,84 71,69,81 66,65,82 60,62,76 67,66,83 63,62,79 65,67,81 58,60,74 55,58,69 47,45,55 47,45,53 48,46,54 52,51,56 47,45,53 55,53,61 39,37,45 16,15,20 41,39,47 54,52,62 57,55,65 57,55,67 61,58,73 61,58,75 59,58,73 60,59,74 65,61,74 67,64,81 59,57,69 60,57,72 67,64,81 65,62,77 65,63,75 62,62,74 57,55,67 51,49,61 38,34,43 83,81,93 102,99,114 101,98,115 107,100,114 98,95,101 101,101,113 108,106,118 109,104,120 112,107,125 56,54,74 60,62,76 65,63,73 85,85,97 80,80,92 87,87,97 63,63,71 70,70,80 54,52,62 60,58,68 53,53,61 52,52,62 43,44,49 71,71,83 100,98,110 94,91,106 91,88,103 114,111,126 115,108,122 120,113,127 107,100,112 100,93,105 122,115,127 113,105,122 127,120,132 113,106,120 115,108,122 99,92,106 122,115,127 124,117,129 126,119,133 105,98,112 100,93,107 115,108,122 112,105,119 111,104,116 136,128,145 122,114,131 117,109,126 118,111,123 126,117,132 130,121,136 95,85,103 153,143,161 149,136,155 153,140,159 148,140,157 126,116,134 127,119,136 128,120,137 133,123,141 127,117,135 141,131,149 137,124,143 163,150,171 151,137,161 148,137,160 147,136,159 140,133,145 104,97,109 30,26,35 40,31,25 83,66,27 93,72,31 109,90,37 110,87,29 120,99,45 134,110,57 138,112,60 145,118,71 180,158,124 110,89,87 72,64,70 84,75,86 71,72,91 66,69,91 52,51,66 42,41,56 43,44,65 64,69,106 100,106,148 64,72,104
91,82,97 77,69,86 71,68,85 62,58,78 64,63,80 72,71,86 66,65,80 62,61,76 55,55,67 52,52,64 52,50,60 52,50,58 49,49,57 44,44,52 42,42,50 53,51,61 37,35,45 19,17,27 45,43,51 51,49,59 54,52,62 65,62,77 61,58,75 53,53,65 59,59,71 62,61,76 64,63,78 63,62,77 61,58,73 67,64,81 66,63,78 66,64,76 60,60,72 62,62,74 51,50,67 61,62,81 55,53,65 102,97,113 106,101,119 100,98,120 111,103,109 104,95,108 102,97,113 120,113,127 115,109,130 92,85,97 40,49,62 64,56,75 42,38,49 84,80,89 84,87,96 105,98,108 81,80,85 96,96,104 80,80,88 56,56,64 77,77,87 67,67,77 93,91,101 125,121,132 124,120,131 123,119,130 117,113,126 118,111,123 122,113,126 133,124,137 128,119,132 116,107,120 135,128,140 117,110,120 120,113,123 118,114,125 98,94,105 111,107,120 115,111,122 117,113,126 116,112,125 127,123,136 110,106,119 122,118,131 96,92,103 86,82,91 87,83,94 125,118,132 122,114,131 129,121,138 123,114,129 118,110,127 116,107,122 109,99,117 115,106,121 118,109,124 125,116,131 127,114,133 132,122,140 139,130,145 149,139,157 150,140,158 160,150,168 154,144,164 162,152,170 156,146,164 157,147,165 140,131,146 40,31,42 38,30,38 37,30,30 38,31,29 37,28,22 34,23,8 57,39,18 81,61,29 108,90,58 138,120,90 188,170,151 108,90,89 90,78,83 81,70,79 81,70,79 89,82,96 69,72,94 69,71,98 70,73,95 39,40,61 67,69,96 84,90,130 78,85,120 30,38,58
83,76,88 76,72,85 67,64,79 64,61,78 60,59,74 72,71,86 67,66,81 55,54,69 52,52,64 56,56,68 54,52,62 53,51,59 46,46,54 44,44,52 43,43,53 53,51,61 48,44,55 68,64,75 55,53,65 64,62,74 68,66,78 80,77,92 68,65,82 63,63,75 63,62,77 65,64,79 66,65,80 60,58,70 73,70,87 76,73,90 71,68,83 65,64,81 64,65,84 62,65,83 87,93,112 75,80,104 53,55,69 60,57,72 87,82,100 129,79,37 159,107,45 151,106,31 98,82,109 100,82,91 118,81,78 123,80,76 121,92,86 114,97,98 67,64,68 73,72,77 107,100,112 101,92,103 92,89,95 111,107,116 96,92,101 94,90,99 123,119,130 119,115,126 125,121,132 117,115,125 111,107,118 113,106,118 132,128,139 113,106,118 112,105,117 120,111,124 125,116,129 128,121,133 128,121,135 124,117,129 119,115,126 116,112,123 110,106,117 131,127,140 124,119,135 131,127,140 106,102,115 106,102,115 106,102,113 115,111,124 108,104,117 102,98,109 107,100,112 118,110,127 124,119,135 103,98,114 111,103,120 129,120,135 129,120,135 123,113,131 111,102,117 129,119,137 128,118,136 116,106,124 136,126,144 144,135,150 144,135,150 146,137,152 151,142,157 155,147,164 144,135,150 137,128,143 146,137,150 115,104,113 118,107,104 153,142,139 79,67,67 48,36,36 66,56,55 59,47,47 126,114,116 162,148,148 152,138,143 107,92,100 104,93,100 97,87,91 88,77,84 86,78,84 99,88,95 91,83,100 67,69,94 66,71,97 71,77,109 77,85,117 76,86,122 78,88,122 35,46,73 64,72,102
76,73,77 78,77,80 61,59,67 58,57,62 64,62,70 62,62,74 62,62,74 57,57,69 49,49,59 52,52,62 54,52,62 67,64,81 74,71,88 63,63,75 77,77,89 78,75,90 76,73,88 67,64,79 78,75,92 83,80,97 80,79,94 75,72,89 85,84,101 79,78,93 78,77,92 89,88,105 83,80,97 83,80,95 95,92,109 96,95,112 103,102,119 81,82,101 96,99,119 81,84,102 85,88,110 73,77,92 76,73,90 87,81,104 112,86,74 135,78,20 162,89,30 141,70,15 146,81,40 133,73,48 133,74,46 126,69,40 132,76,50 135,97,91 122,103,110 121,109,121 128,119,132 115,111,122 114,108,115 127,120,130 124,118,125 114,108,115 131,124,134 129,122,132 136,129,139 129,125,134 122,115,125 129,125,134 115,108,120 134,127,139 132,128,137 126,122,131 115,111,120 116,114,126 125,121,134 122,118,131 122,118,131 123,119,130 120,116,129 109,104,120 111,106,122 122,117,133 118,114,127 123,119,132 117,113,126 125,120,136 128,120,137 109,100,115 123,114,127 142,135,149 133,125,144 113,105,122 129,121,138 136,128,145 100,93,107 119,110,123 127,120,134 128,118,136 116,106,124 119,110,125 132,123,138 149,140,155 126,117,132 128,119,134 148,138,156 148,139,154 130,121,134 148,139,154 148,139,154 75,65,69 59,48,45 68,57,54 81,70,67 76,64,64 80,68,70 80,68,70 79,69,70 83,76,76 91,81,82 91,81,80 100,90,94 95,88,91 79,71,79 96,85,94 108,98,102 103,96,110 74,74,100 69,73,102 66,73,108 70,80,114 76,83,118 40,48,78 62,70,102 68,78,112
105,103,104 127,124,128 132,130,131 110,108,109 84,82,83 74,71,77 99,95,104 111,104,114 67,60,70 70,63,75 103,96,108 113,109,120 103,99,110 92,88,101 79,75,88 79,74,90 83,80,95 88,85,100 92,87,103 79,74,92 79,76,93 73,70,87 79,78,95 75,73,85 87,84,99 89,84,100 95,90,108 90,87,104 93,90,107 92,91,108 93,90,105 72,70,82 80,76,89 82,78,89 79,77,85 108,101,113 117,111,118 156,113,66 136,75,10 137,83,35 151,94,25 125,66,9 117,62,33 100,56,30 89,49,26 81,43,22 94,47,26 117,74,59 120,97,94 125,108,109 123,112,121 128,119,130 128,122,129 130,121,132 133,124,135 134,127,137 127,120,132 139,130,143 118,111,123 113,106,118 136,132,143 132,128,139 117,110,122 115,108,120 125,118,130 125,121,132 125,121,132 116,112,125 122,117,133 127,123,136 125,120,136 108,101,113 118,111,125 122,115,129 118,111,125 132,125,139 98,91,105 111,104,118 126,121,137 115,110,126 115,107,126 122,114,133 122,112,130 125,116,131 123,113,131 121,111,129 142,132,150 113,108,124 91,87,100 113,109,122 113,106,118 135,128,142 126,118,135 121,111,129 129,116,135 115,105,123 111,104,118 125,115,133 132,120,136 115,105,123 127,115,127 111,99,113 151,139,155 63,53,57 62,50,50 60,49,46 73,61,61 72,62,61 80,68,70 76,64,64 73,61,63 89,79,80 92,82,86 95,85,89 96,86,90 97,90,93 85,76,87 75,67,75 116,109,112 104,97,109 72,69,96 68,72,101 69,76,111 71,78,113 57,65,97 54,62,94 61,72,103 67,78,109
106,103,107 69,68,71 55,54,59 86,84,85 76,71,73 68,66,67 124,121,125 135,127,133 123,112,121 130,122,128 129,118,125 137,126,133 122,111,120 123,112,121 115,104,113 138,127,136 129,121,129 115,107,115 130,122,130 134,127,137 124,118,125 99,93,100 119,110,121 118,109,120 107,99,107 132,124,132 121,114,124 128,122,129 122,116,123 141,129,143 113,106,116 114,107,117 118,111,114 121,114,117 114,103,110 139,132,142 117,108,100 171,95,55 177,99,17 158,95,46 106,51,22 106,55,29 80,39,19 78,40,21 66,30,12 62,31,12 84,48,26 101,53,35 132,96,90 139,118,116 124,113,122 136,128,136 130,126,135 138,134,145 119,115,126 131,124,134 136,129,141 121,114,126 127,118,131 136,129,141 130,126,139 123,119,132 117,110,122 111,104,114 92,85,97 103,96,108 122,115,127 110,106,119 125,118,132 135,127,144 122,118,131 104,97,109 106,97,110 101,94,106 112,108,119 123,119,132 137,133,146 139,131,148 118,114,127 89,84,100 125,117,136 126,121,139 110,102,119 103,96,110 97,90,104 116,107,122 134,124,142 111,107,120 99,95,108 106,99,113 114,107,121 91,84,98 97,89,106 121,111,129 122,113,128 99,92,106 106,97,112 108,99,114 111,102,113 130,120,140 121,111,129 142,133,146 151,142,153 68,57,64 63,53,54 71,61,60 66,56,57 75,68,66 86,76,77 86,76,80 85,75,79 103,92,99 69,61,69 95,87,95 95,85,86 96,86,90 95,86,97 64,58,63 113,106,109 104,95,110 74,71,98 64,66,93 63,71,103 76,83,120 42,50,82 56,64,92 61,72,101 63,74,103
77,74,78 52,51,56 46,47,52 51,48,54 42,39,45 40,39,42 18,18,18 128,122,127 136,126,130 144,132,137 140,128,133 138,128,132 136,126,130 143,131,136 140,128,133 128,116,121 137,125,127 142,130,132 132,122,126 125,115,119 123,113,117 145,135,139 133,121,126 129,117,119 146,134,136 144,134,135 123,113,117 149,139,143 148,137,144 138,127,134 131,121,125 122,112,116 134,126,132 148,140,146 141,130,139 138,127,134 210,160,143 255,174,79 117,49,9 145,74,53 134,76,50 111,60,36 81,43,22 64,32,16 74,45,25 105,74,53 120,85,60 92,45,24 112,68,56 137,114,115 140,131,144 106,99,109 113,109,118 133,126,136 120,116,125 122,115,125 134,130,141 137,133,144 140,133,145 133,129,142 158,154,167 132,128,141 105,98,108 92,86,93 75,68,78 118,111,123 102,98,109 128,120,137 141,131,151 139,129,147 141,134,148 122,115,129 126,117,132 112,108,121 117,113,126 115,111,124 120,116,129 121,114,128 111,106,122 106,101,117 119,111,130 125,120,136 118,113,129 115,108,122 126,118,135 116,106,124 111,101,119 96,89,103 125,116,131 133,124,139 121,114,128 106,101,117 118,110,127 120,110,128 113,103,121 91,82,97 116,106,124 107,98,113 97,85,101 125,112,133 128,115,134 128,115,134 150,137,156 73,62,69 65,55,56 70,60,59 71,61,65 86,76,75 100,87,95 78,72,77 96,86,87 107,96,103 83,76,86 83,79,88 96,86,87 99,89,90 110,98,110 48,42,47 123,111,116 104,92,106 80,76,98 70,70,98 69,77,109 79,86,123 43,51,81 54,62,92 59,70,99 67,78,109
77,74,80 50,49,54 44,45,48 59,57,65 46,44,52 39,40,43 27,27,27 106,104,105 145,135,136 159,149,150 154,142,144 157,145,147 150,138,143 140,126,128 172,158,160 148,131,134 165,151,151 159,145,145 154,142,144 154,142,144 149,137,139 149,137,139 137,123,125 149,135,135 151,137,137 147,135,137 145,135,139 152,142,146 128,120,126 125,115,119 134,124,128 137,127,131 126,118,126 121,113,121 124,118,123 119,113,118 164,96,74 162,89,48 181,103,73 134,70,42 120,67,42 96,49,26 62,28,8 56,26,9 94,62,46 108,74,54 117,82,55 131,86,65 110,62,44 106,82,76 134,125,138 128,121,133 134,130,139 115,108,118 131,127,138 125,121,130 117,113,124 131,129,139 133,129,142 130,126,139 131,126,142 118,114,125 99,92,102 105,99,106 104,97,107 101,94,104 125,121,132 124,119,135 128,120,137 142,132,150 120,113,127 129,122,136 144,135,150 109,105,118 111,107,120 124,120,133 133,129,142 113,106,120 108,104,117 130,126,139 141,133,150 140,135,151 110,105,123 101,94,108 120,112,129 133,123,141 133,123,141 119,110,125 128,119,134 144,134,152 129,121,138 103,98,114 113,105,122 113,103,121 116,106,124 104,95,110 112,105,119 107,98,111 104,95,108 122,109,128 115,103,119 150,137,158 128,118,136 78,70,78 66,56,55 66,56,55 72,61,68 91,81,80 109,99,103 70,64,71 92,85,85 102,92,96 86,79,93 84,77,87 95,85,86 100,90,94 114,106,114 48,42,49 123,111,116 99,90,101 80,76,98 71,71,97 72,80,112 76,83,120 42,50,80 55,63,93 59,67,97 63,71,103
66,63,67 54,51,57 57,56,59 55,54,57 58,57,62 42,43,48 25,26,31 75,71,80 129,118,125 162,153,145 172,159,154 162,146,140 172,159,154 179,166,163 142,129,124 141,128,121 146,130,124 150,134,128 134,121,118 147,134,131 133,121,121 111,99,101 113,103,107 129,119,120 172,162,166 155,147,153 141,134,137 120,112,118 125,119,126 112,106,111 115,108,111 114,106,112 126,118,126 132,121,130 110,99,106 128,117,124 165,73,38 151,82,51 137,74,43 120,65,36 100,48,27 94,49,28 63,34,12 90,66,44 105,74,53 115,80,53 136,91,68 117,75,53 146,93,70 109,69,60 147,140,150 128,121,131 94,87,97 106,99,109 116,114,124 125,116,127 135,126,139 146,139,153 137,133,146 147,143,156 137,133,146 82,78,91 109,105,114 95,91,100 93,86,98 128,121,133 132,125,139 113,109,122 119,112,124 119,110,125 132,123,138 153,145,162 128,120,137 99,94,110 97,93,106 106,102,115 105,101,114 105,96,109 99,92,104 108,101,113 129,122,136 120,112,129 109,104,122 110,102,119 146,138,155 132,122,140 119,109,127 109,100,115 120,111,126 111,102,117 109,104,120 91,86,102 106,102,113 118,113,131 111,104,118 105,98,112 99,92,106 117,110,122 113,104,117 109,99,117 115,106,121 119,109,129 134,124,144 76,68,74 63,57,52 92,85,83 71,60,69 89,79,80 117,106,113 67,61,66 97,90,90 111,101,105 102,93,106 72,66,73 99,92,95 103,93,97 111,103,109 72,65,75 112,97,105 99,92,104 78,76,100 69,71,98 68,76,108 77,84,119 44,50,78 55,63,91 57,66,91 61,69,97
76,73,77 67,64,70 61,60,65 53,52,57 51,50,53 41,42,47 49,49,61 82,79,96 97,88,99 134,125,121 143,127,123 153,137,133 158,145,142 167,154,147 150,139,134 149,138,133 146,135,132 151,140,137 132,121,118 129,118,115 101,91,92 106,96,100 106,101,100 115,110,112 97,90,93 93,86,89 114,103,110 111,100,107 103,97,104 98,92,97 129,118,125 132,124,130 109,101,109 107,99,107 136,128,136 140,126,126 161,76,39 129,67,40 109,53,29 97,49,24 90,43,22 88,43,20 76,47,25 95,66,44 107,73,51 117,75,51 143,98,75 107,71,53 93,62,50 111,70,52 109,99,100 131,119,131 139,132,142 149,140,151 128,121,131 128,119,130 137,133,144 124,117,131 129,122,134 137,133,144 137,133,144 96,92,103 125,121,132 113,109,120 136,129,143 140,133,147 139,132,146 131,127,140 136,132,145 126,116,134 130,120,138 129,121,138 124,116,133 121,114,128 125,118,132 110,103,117 111,104,116 115,108,120 111,102,115 105,96,107 107,100,112 110,106,119 119,111,128 128,120,137 131,123,140 133,125,142 121,113,130 127,117,135 115,107,124 101,93,110 88,86,98 117,115,127 98,94,103 108,100,117 118,109,122 97,93,104 91,87,98 87,85,97 90,83,97 86,76,96 104,95,110 127,117,135 128,116,132 80,72,78 68,58,59 95,85,86 70,62,68 88,78,79 122,111,118 56,48,54 93,83,84 109,99,103 109,101,109 57,49,57 104,97,100 104,92,97 116,106,110 107,98,111 105,91,93 94,87,99 73,71,93 63,65,90 65,73,103 77,84,119 46,52,73 55,60,86 59,66,91 59,64,88
94,88,95 70,66,75 77,77,87 65,65,73 54,53,58 55,55,63 79,76,91 86,82,102 93,84,97 149,142,145 170,157,154 165,151,151 153,139,141 132,122,123 143,136,136 128,123,125 135,128,131 115,108,111 100,93,91 118,111,111 97,89,95 132,125,128 108,103,105 110,104,109 79,73,78 98,92,97 100,89,98 114,103,112 85,77,83 89,81,87 118,108,112 123,112,119 123,112,119 119,111,117 128,119,130 145,116,110 144,69,42 121,63,37 96,47,25 90,47,28 81,40,22 83,45,26 82,51,30 94,63,42 101,66,41 107,61,35 117,75,53 77,41,19 103,63,40 126,81,60 137,115,109 122,115,125 141,134,148 134,125,136 130,122,130 147,143,152 140,136,147 132,128,139 134,127,139 129,125,136 118,114,125 123,119,130 127,123,134 127,123,134 124,117,131 117,109,126 135,127,144 147,142,158 137,132,148 122,118,131 127,120,134 119,112,124 129,122,136 141,133,150 144,135,150 132,123,138 118,109,122 100,93,105 99,90,101 134,125,136 125,118,130 110,106,117 101,94,108 119,115,128 127,122,138 86,76,94 84,74,92 111,101,119 121,113,130 121,113,130 108,106,116 103,101,113 106,102,115 96,89,103 92,85,99 91,84,96 89,85,96 97,93,106 98,94,103 102,98,111 105,101,114 114,105,120 115,106,121 90,82,90 75,65,69 98,86,88 68,54,67 97,85,90 125,112,120 56,48,56 88,78,82 115,105,109 106,98,104 45,37,45 98,91,94 103,91,96 111,99,104 120,108,122 103,93,83 89,82,96 72,68,88 66,64,86 68,73,99 58,64,92 57,58,79 61,62,85 52,50,72 69,59,77
120,111,107 78,71,74 82,78,87 80,76,87 65,59,66 92,86,91 117,105,117 128,117,126 137,127,131 115,103,103 137,123,123 142,128,130 131,117,122 138,127,134 149,141,149 135,129,136 108,105,111 115,112,118 108,103,105 108,102,107 107,96,103 124,114,118 106,96,100 115,104,111 123,115,121 119,113,118 124,114,118 134,123,132 111,103,109 139,129,133 125,115,116 135,123,125 141,131,132 135,125,129 128,115,125 146,112,108 143,69,44 112,59,32 96,49,26 89,46,29 81,43,26 86,50,30 82,51,30 92,58,38 105,69,51 125,85,62 92,56,36 130,77,52 114,69,46 131,80,56 148,107,89 139,128,137 147,139,147 125,119,126 128,120,128 122,116,123 138,134,143 140,131,144 126,119,131 133,126,136 142,135,147 132,125,137 133,126,136 121,114,124 132,125,135 128,121,131 131,124,134 126,119,133 127,120,134 121,114,126 126,119,131 113,106,116 109,105,116 118,110,127 132,125,139 119,112,126 119,112,124 136,129,141 115,108,118 119,110,123 115,108,122 112,105,119 103,96,110 112,105,119 125,120,138 65,62,77 94,91,106 134,129,145 128,118,136 113,105,122 103,101,113 98,95,110 105,100,116 108,100,117 94,86,103 98,91,105 80,76,87 101,94,106 107,98,111 96,89,103 105,98,112 99,91,108 115,106,117 87,79,87 81,70,77 119,107,109 66,52,65 108,95,103 131,118,126 59,51,59 99,89,93 104,94,98 106,95,102 51,42,53 95,87,93 100,90,94 109,96,104 116,104,116 72,62,63 85,78,92 73,70,87 65,64,81 65,72,97 38,38,46 61,57,66 59,56,73 51,47,60 191,180,187
172,160,148 156,146,136 156,144,144 159,149,148 161,150,145 154,141,134 153,137,131 137,121,117 156,140,134 149,137,137 131,119,119 139,127,127 151,139,139 115,103,105 156,144,149 141,131,135 137,130,133 122,115,118 127,117,116 108,98,97 145,136,132 116,106,105 130,121,117 123,112,109 134,124,123 124,114,113 151,141,140 134,124,123 132,120,120 137,126,123 172,159,154 166,157,153 145,133,135 134,124,125 165,153,153 151,134,126 145,72,42 105,54,26 90,48,26 88,46,24 84,43,23 83,45,24 78,47,24 90,57,32 59,33,12 70,47,34 86,52,30 201,105,63 255,207,172 149,90,60 150,99,71 148,138,142 115,109,114 134,123,132 152,145,157 143,136,148 127,118,129 128,122,129 120,108,120 140,131,142 132,123,134 130,122,130 137,129,137 132,125,135 135,128,138 128,121,133 115,108,120 133,126,138 149,142,154 132,125,137 111,104,118 118,111,123 135,127,146 140,132,149 142,135,149 139,132,146 129,122,134 129,122,134 121,112,125 117,110,122 113,106,118 113,106,118 125,118,132 106,99,113 87,83,96 89,87,99 103,100,115 116,111,127 126,118,135 108,103,119 95,90,106 117,114,129 116,111,127 124,116,133 99,94,110 89,85,96 103,99,112 98,91,105 98,91,101 94,90,103 103,96,110 106,102,115 104,97,107 90,82,90 105,93,98 119,107,112 73,62,69 114,101,109 132,122,126 76,68,76 115,105,109 79,69,73 109,102,105 71,62,73 99,94,96 99,89,93 101,91,95 106,95,104 50,42,48 72,69,84 70,68,88 62,63,86 47,50,57 49,42,22 54,49,35 65,63,64 105,97,103 56,49,52
179,165,151 196,182,168 177,163,147 157,142,131 176,161,150 164,150,136 163,148,137 182,167,158 181,166,157 184,171,164 184,168,166 154,141,134 170,157,152 130,117,112 163,150,147 132,123,119 136,127,121 137,128,122 170,159,152 128,118,108 159,146,139 161,150,143 145,135,125 160,150,140 159,149,139 159,146,139 153,140,133 160,149,142 160,147,140 159,148,141 147,134,129 154,141,136 166,155,150 156,145,140 161,145,141 160,154,147 143,68,37 113,60,33 93,48,27 95,50,29 90,48,26 89,47,25 86,50,28 94,60,38 94,58,29 144,80,54 180,105,74 206,120,90 155,82,52 160,93,66 158,93,70 157,135,129 115,109,116 118,107,116 148,141,151 170,163,173 139,128,137 129,123,130 132,121,130 136,128,136 122,114,122 136,128,136 133,125,133 114,108,115 115,109,116 119,112,122 150,143,153 146,139,149 129,122,134 139,132,144 118,111,123 132,125,137 144,134,152 138,126,142 158,149,164 145,138,152 131,124,136 143,134,149 139,130,145 106,99,111 104,97,111 124,117,131 133,125,142 137,132,148 74,70,83 88,84,97 111,107,120 104,102,114 105,103,115 98,94,107 104,100,113 124,119,137 127,122,138 116,111,127 90,86,99 79,75,86 91,84,98 70,63,75 107,98,109 98,94,105 100,94,101 118,111,123 94,85,96 106,95,102 94,83,90 123,116,119 89,76,86 124,109,117 135,121,126 101,89,101 119,106,114 91,81,82 111,101,105 91,83,89 100,93,96 100,90,94 96,85,92 93,85,93 77,73,84 65,64,81 60,57,84 56,55,70 45,41,22 48,40,18 61,57,49 68,66,74 47,43,56 50,47,62
180,161,147 186,167,155 172,152,143 215,196,180 196,177,161 165,149,132 185,169,154 163,147,132 174,155,141 176,160,145 190,174,157 179,163,150 189,174,163 172,156,143 180,163,153 187,168,156 195,174,161 184,165,151 187,173,159 163,149,131 170,156,140 171,156,145 172,160,148 177,165,153 167,153,139 162,145,135 160,145,134 185,170,159 152,140,128 152,140,130 150,139,132 183,171,161 151,139,129 160,148,136 196,181,170 213,193,184 131,79,60 114,57,28 99,52,29 89,46,27 87,46,28 84,43,25 85,47,28 85,51,33 182,103,80 227,128,87 198,117,83 183,99,66 255,166,127 172,99,71 99,56,41 164,127,114 138,128,132 152,141,150 136,125,132 166,154,166 156,143,153 157,146,155 162,151,160 153,142,151 171,163,169 148,140,146 147,139,147 141,133,139 127,119,127 137,129,137 148,140,148 142,135,145 132,123,134 128,120,128 123,115,123 122,114,122 136,127,138 134,125,138 143,136,148 155,146,157 144,135,146 139,130,145 136,129,143 119,112,124 126,119,131 121,114,128 131,127,140 118,113,129 108,101,115 99,95,108 110,106,119 119,114,130 101,96,112 108,103,119 130,125,141 97,92,108 111,106,122 123,118,134 122,118,131 106,99,111 100,93,107 80,71,84 112,103,116 83,76,88 90,83,95 106,97,108 126,117,128 121,108,118 110,95,103 109,97,102 97,86,95 117,105,110 119,107,112 118,110,118 115,104,111 94,87,90 113,103,107 105,93,98 87,77,78 92,85,88 89,81,87 83,74,87 68,65,82 57,53,75 56,47,39 46,36,14 51,43,19 73,65,52 51,45,50 50,47,62 54,49,67 58,55,70
186,172,145 171,157,132 211,193,172 215,197,176 199,181,160 194,180,155 184,167,143 188,170,149 185,167,148 166,146,126 187,169,150 194,176,155 193,178,156 185,167,146 190,171,148 202,183,160 205,186,163 193,173,155 181,162,150 187,171,156 185,167,148 159,140,124 173,157,142 176,162,146 146,132,118 180,164,149 172,158,140 162,148,132 177,163,147 171,157,141 183,169,153 191,177,161 204,190,174 191,177,161 200,185,165 211,186,167 207,187,169 114,60,40 94,45,23 87,46,26 77,41,21 79,43,23 84,48,28 80,49,30 164,107,78 220,130,88 169,100,69 161,95,63 151,82,49 175,108,81 139,88,60 163,123,98 162,146,144 166,153,150 178,166,168 183,168,176 197,183,188 185,173,178 156,144,149 168,155,163 166,156,160 148,138,142 153,142,149 143,132,139 157,146,155 138,127,134 136,125,132 148,140,148 129,117,129 129,121,129 140,132,140 148,137,146 147,138,149 140,131,142 157,150,160 167,158,169 149,140,151 149,141,149 122,116,121 134,127,137 119,115,124 106,102,113 105,101,112 108,104,115 117,110,124 112,108,121 119,115,128 112,107,123 99,94,110 125,120,136 120,116,129 120,115,131 97,92,108 125,120,136 92,88,101 95,86,99 94,86,103 88,81,95 120,111,126 125,118,132 125,121,132 131,124,136 125,116,127 123,112,121 101,89,94 106,96,97 123,110,118 135,122,130 136,124,129 132,120,125 99,89,93 108,98,102 113,103,107 104,94,98 91,81,85 83,76,79 80,72,80 68,61,73 52,52,60 39,35,25 59,47,17 73,62,27 91,79,67 54,44,43 54,47,50 75,64,71 122,112,113 102,92,96
