49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 38,34,47 60,50,49 197,120,87 192,108,64 194,110,66 191,107,63 200,116,72 187,105,62 165,86,42 158,78,39 158,77,45 148,75,47 126,64,35 98,50,23 114,57,28 129,59,35 115,58,29 100,47,20 97,49,24 83,41,19 99,55,29 69,52,42 51,46,48 48,45,49 51,48,54 48,41,44 52,45,48 55,48,51 56,46,50 68,61,61 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 72,68,88 69,67,87 67,68,89 81,72,96 150,129,114 210,189,166 167,150,126 200,179,154 153,131,111 184,163,140 195,171,147 190,164,141 216,189,157 163,138,119 231,200,177 194,169,150 206,184,164 170,156,161 51,47,58 19,16,20 19,14,11 23,19,13 20,18,16 27,24,30 63,65,90 79,85,125 72,78,120 49,60,91 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 54,44,48 89,77,79 48,44,53 47,31,46 32,35,44 142,95,74 158,74,30 154,74,35 149,70,26 155,76,32 168,89,45 187,104,64 184,101,63 169,89,48 162,81,45 137,70,43 109,52,23 122,67,38 122,57,34 135,68,41 108,50,24 103,50,23 93,46,23 86,43,24 83,40,21 69,53,49 54,44,48 46,46,46 56,50,57 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,42,46 47,41,46 77,70,73 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 213,182,159 210,182,155 114,103,86 46,37,31 36,28,15 38,34,15 40,33,13 39,32,14 40,33,15 42,35,15 33,28,16 49,44,46 23,23,51 64,71,106 39,35,44 52,50,62 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 71,59,61 144,71,43 135,65,34 134,61,31 140,65,38 139,62,29 156,77,38 179,99,60 184,101,61 179,103,63 154,84,53 128,71,42 123,68,39 119,62,33 136,72,46 115,56,28 117,58,30 98,49,27 102,57,36 120,77,60 65,34,22 62,50,52 54,47,47 53,50,54 54,48,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,38,45 39,36,40 63,56,59 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,142 185,163,143 153,134,109 181,150,127 233,203,175 223,198,170 203,175,146 41,30,25 48,36,10 195,162,125 152,125,82 139,124,75 108,92,48 60,43,17 112,95,71 45,36,32 36,31,19 69,72,108 16,22,43 33,29,38 50,48,60 57,59,75 54,56,72 61,59,67 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,94,102 51,51,63 39,39,51 49,41,58 119,70,50 134,59,32 132,59,31 138,63,32 131,56,27 148,68,36 152,73,34 170,91,47 190,110,69 166,98,62 134,72,43 105,54,28 101,53,28 117,58,28 125,61,33 125,65,40 94,45,23 95,50,29 107,62,41 120,79,59 76,50,40 58,51,51 51,44,47 54,47,50 54,48,53 50,45,47 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 187,163,139 223,193,165 193,168,149 230,200,174 215,184,161 217,189,160 196,170,149 213,188,158 90,77,74 138,127,63 160,135,132 109,89,69 115,96,61 84,64,34 131,114,77 85,61,55 106,90,86 121,105,47 66,66,76 68,77,116 38,36,46 52,50,60 60,62,78 63,61,81 48,44,55 51,49,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 94,84,85 52,50,62 51,44,58 103,85,84 140,62,34 138,63,34 138,61,26 134,59,30 145,67,37 146,66,34 153,72,36 164,85,44 155,82,50 132,72,47 113,60,37 95,54,34 90,48,26 100,55,32 88,47,27 85,49,29 95,54,36 91,55,37 106,68,47 125,87,66 86,60,48 60,50,54 56,48,54 55,47,53 58,50,56 60,50,54 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 167,147,129 165,146,123 186,167,144 164,141,112 233,199,167 222,196,171 192,163,139 201,173,146 220,188,158 204,181,152 181,162,150 100,88,90 119,102,105 103,89,94 109,96,89 52,40,40 59,55,68 61,56,72 67,61,66 72,69,84 74,75,105 79,86,137 68,78,114 33,35,51 48,48,56 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 53,51,61 53,51,63 94,82,84 132,62,33 138,61,28 140,60,24 148,68,36 147,67,33 150,70,34 146,66,34 140,67,35 126,64,37 116,65,39 95,50,27 82,41,21 101,54,31 82,41,23 85,47,30 87,49,30 95,52,33 90,57,32 104,67,43 124,82,60 88,60,47 61,54,57 52,45,48 61,53,59 67,61,68 59,49,53 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,26 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 97,89,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 217,189,160 209,183,158 168,144,120 183,157,132 217,187,161 171,147,123 124,105,91 74,64,63 82,69,66 88,74,74 71,59,59 84,78,83 60,57,74 62,64,80 68,68,96 81,81,107 75,82,117 74,82,130 75,80,115 45,43,65 88,86,94 69,66,81 65,63,85 43,41,51 41,39,49 55,53,63 39,37,45
65,58,70 118,106,118 110,99,106 62,60,72 72,65,75 134,124,123 87,64,65 138,68,39 150,66,33 160,74,40 154,68,36 154,68,36 142,67,36 134,59,30 128,62,28 115,60,31 99,54,31 82,44,23 95,50,27 86,41,20 92,47,26 90,47,28 99,57,35 102,59,40 118,77,59 103,73,56 125,84,64 83,62,58 63,53,52 63,56,54 61,54,57 70,63,66 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 177,164,143 163,144,130 156,135,112 178,154,132 201,177,155 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 201,175,152 194,170,148 106,96,97 72,67,66 57,50,50 93,81,83 72,62,66 61,54,64 65,66,87 67,68,87 59,67,97 85,85,111 75,80,115 94,101,138 64,71,106 41,49,79 48,52,83 45,48,66 45,45,57 46,44,52 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 111,100,107 74,68,75 119,61,37 151,65,33 168,76,41 163,72,35 152,68,33 132,59,29 139,66,38 118,57,25 111,58,31 92,47,24 93,51,27 88,43,22 92,50,28 105,57,30 103,57,31 92,51,31 110,67,50 117,81,59 93,66,48 130,92,71 74,60,60 58,46,46 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 128,118,122 169,153,140 149,130,114 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 190,170,152 129,121,129 89,82,85 66,56,57 107,95,97 64,53,60 77,70,80 71,69,93 62,64,80 82,88,116 60,60,86 54,60,90 83,89,121 59,67,99 48,56,86 50,54,83 46,45,60 41,39,51 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,95,104 113,103,107 84,78,85 82,71,78 73,44,38 151,66,29 161,69,37 158,69,36 157,70,43 129,59,33 112,50,21 111,54,25 104,53,27 95,50,27 84,39,16 97,51,23 103,50,25 117,64,37 100,54,28 99,59,36 106,63,44 130,83,49 125,77,52 120,85,70 58,47,44 59,49,53 55,49,54 61,53,59 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 147,136,131 140,125,114 154,137,127 161,143,122 196,178,157 160,142,123 164,146,127 197,177,157 196,175,150 193,171,151 195,166,142 180,159,136 191,170,147 188,168,148 129,125,134 116,109,112 93,85,93 141,130,137 86,78,86 94,92,100 75,76,99 69,65,78 68,75,98 60,58,80 59,65,95 60,66,98 45,48,66 31,32,37 51,49,61 49,52,63 44,44,56 38,35,39 39,35,44 37,33,42 39,32,42
95,86,101 119,111,117 84,81,87 127,119,125 68,60,66 53,54,59 51,54,61 61,56,44 151,66,29 152,60,28 148,67,35 137,59,31 122,55,30 109,52,23 99,46,21 88,41,18 84,39,16 98,50,25 103,50,23 121,63,37 106,60,34 97,55,33 99,58,38 116,74,52 129,77,45 141,92,56 119,79,56 81,63,60 50,44,51 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 135,118,110 164,146,125 160,142,121 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,159,139 192,171,148 169,148,125 206,181,162 153,146,158 170,162,170 128,119,130 194,186,194 106,99,109 91,89,99 75,71,93 77,72,88 64,71,85 57,63,82 48,56,84 31,37,38 39,34,31 36,35,38 22,22,22 55,53,63 41,37,46 30,24,29 47,44,50 35,31,40 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 51,49,57 79,79,76 67,117,75 51,79,44 165,74,37 174,83,48 145,64,30 130,55,26 109,49,24 92,41,15 83,39,13 97,53,27 96,43,20 107,54,29 116,65,39 100,57,40 88,52,30 97,56,36 110,67,48 119,74,53 131,81,50 140,87,60 120,78,56 122,79,60 39,34,36 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 151,133,114 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,156 182,160,142 180,158,138 202,181,158 172,153,130 114,78,58 133,122,119 149,141,147 163,157,162 78,71,83 74,67,79 75,68,82 72,65,79 43,38,37 50,40,18 47,39,17 26,27,19 32,33,25 37,37,37 29,34,33 40,38,36 43,40,57 44,44,56 74,69,71 38,35,41 41,40,45
39,37,47 62,58,67 76,70,75 64,57,60 54,52,62 96,133,102 41,81,42 32,64,31 75,46,15 153,67,35 145,63,34 126,56,27 95,47,20 93,45,18 90,44,18 101,52,30 103,50,23 100,52,27 78,43,28 85,54,33 96,58,39 104,63,43 120,75,54 126,80,52 140,90,57 136,86,53 110,70,45 123,82,66 39,33,38 43,41,49 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 62,55,55 53,47,52 30,27,31 42,39,43 30,24,29 34,32,33 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,156,138 160,140,122 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 173,147,126 124,78,52 102,80,62 106,97,68 43,38,26 57,52,51 47,43,24 50,42,18 55,43,17 48,36,8 43,34,7 25,17,4 26,25,16 32,33,25 37,37,32 42,38,32 23,21,17 46,43,47 54,55,76 44,42,50 27,24,28 28,26,27 39,38,41
46,44,54 49,49,61 60,58,66 60,56,67 113,138,111 40,85,43 37,62,31 29,48,28 19,33,14 25,30,10 91,51,28 93,46,23 97,49,24 95,48,27 88,45,26 81,43,26 72,42,25 73,46,30 83,54,34 97,63,41 105,64,44 112,69,50 120,75,52 132,86,60 124,82,58 121,78,59 133,90,71 37,27,31 41,39,47 39,35,44 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,36,44 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 144,125,111 163,144,128 159,139,119 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,129 109,80,60 74,50,28 111,91,71 115,102,68 107,94,62 33,22,5 18,9,3 15,5,6 11,9,10 16,8,16 27,21,14 38,28,27 39,34,31 48,43,40 43,38,37 27,22,24 30,28,24 53,50,65 53,50,65 36,31,33 30,24,29 31,28,32 32,30,38
44,42,52 47,49,63 41,39,49 48,47,62 74,117,87 35,61,36 33,57,35 19,37,20 14,30,11 12,25,9 25,22,9 55,32,19 50,27,16 71,45,31 71,45,31 73,45,34 85,54,35 87,56,37 92,61,40 99,65,45 106,65,45 110,69,49 119,73,55 131,87,57 126,85,56 131,106,87 69,47,41 30,27,33 41,39,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 68,66,78 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 147,131,118 164,145,131 160,142,123 140,120,100 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 174,153,128 206,170,139 112,72,38 58,42,27 125,104,81 121,108,74 108,97,62 116,99,60 45,32,11 36,27,19 36,26,25 40,36,19 41,37,20 38,36,32 45,43,39 39,37,35 33,28,25 16,9,9 135,128,138 51,48,65 48,44,57 35,32,36 34,31,35 37,35,43 48,46,58
