55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,37 39,36,42 44,40,51 43,41,49 51,48,52 45,44,47 94,81,89 94,84,88 133,74,57 149,68,41 144,66,36 150,73,40 157,80,47 150,72,42 148,71,36 146,72,36 142,68,34 147,74,42 144,69,40 138,67,41 121,57,31 111,51,26 112,55,26 115,53,26 129,67,40 110,48,21 111,54,25 119,63,41 114,86,73 110,86,80 83,60,57 58,50,56 73,65,73 64,53,60 48,42,49 49,43,48 58,52,57 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 126,113,121 121,102,104 131,113,112 140,122,121 151,138,133 151,138,131 130,117,112 144,133,126 116,103,98 117,99,94 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 200,171,149 210,181,159 194,169,150 170,146,124 179,162,136 185,166,141 204,183,156 223,195,166 213,192,167 143,127,121 121,108,116 106,100,107 49,50,71 44,41,58 61,54,66 30,28,29 87,77,81 82,76,83 75,68,78 55,51,60 41,39,49 46,46,58 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 39,38,41 40,39,42 44,40,49 53,49,60 91,81,85 94,83,92 106,71,58 157,80,45 158,74,39 153,72,36 152,72,36 164,84,50 146,72,38 146,71,40 149,75,41 145,70,39 144,71,41 147,74,44 140,66,41 126,61,38 105,54,26 107,54,27 110,54,30 114,52,25 110,52,26 101,45,19 114,58,34 93,46,25 102,66,48 101,63,42 82,54,43 52,45,48 57,52,54 62,50,52 47,44,48 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 58,51,51 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,110,123 164,147,150 140,127,124 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 221,192,168 206,180,157 228,199,175 204,174,148 189,160,129 236,207,174 206,185,158 209,188,163 128,111,101 113,95,106 42,31,38 42,34,42 56,52,63 55,57,73 48,53,77 40,46,74 51,49,59 83,81,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,72,82 53,49,58 42,42,54 54,45,56 103,97,102 124,78,60 179,95,51 175,88,47 172,88,44 165,83,40 169,90,46 160,81,40 157,78,39 152,75,42 148,71,38 145,71,37 147,74,44 143,73,44 136,66,40 111,53,27 103,55,28 101,48,21 113,53,28 117,59,33 103,52,28 96,45,21 100,47,22 87,42,21 95,52,33 87,51,33 64,51,44 64,54,58 51,46,48 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,129 144,132,137 80,72,80 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 178,161,137 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 194,170,146 190,169,146 169,150,127 217,188,164 193,160,135 222,186,164 229,192,166 203,177,154 219,196,167 179,160,144 122,111,106 93,80,88 197,190,193 81,74,86 49,45,56 35,31,42 39,36,51 40,43,63 38,47,72 58,66,96 62,66,95 77,70,82 69,61,69 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 59,57,67 44,42,52 38,36,44 70,61,72 147,101,83 202,118,72 198,114,68 202,118,72 194,110,64 205,121,77 192,110,65 179,100,54 163,84,40 160,80,41 153,73,39 153,75,45 148,73,44 140,69,43 117,58,30 102,51,23 106,50,24 122,58,32 125,63,36 108,50,24 95,44,16 106,55,29 91,43,18 86,44,22 97,53,27 70,40,23 64,55,51 47,42,44 45,43,44 46,41,40 56,50,57 43,38,35 53,47,52 54,47,50 49,39,43 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 168,156,146 179,162,154 163,146,122 182,163,140 176,154,134 174,152,132 171,150,127 181,160,135 197,176,153 186,166,148 193,171,137 216,188,161 192,166,141 227,197,171 203,177,154 207,181,156 193,172,147 164,153,160 84,79,95 41,36,52 26,22,33 24,21,27 21,18,22 23,22,25 29,27,39 56,59,79 68,74,102 77,83,115 70,76,120 71,76,113 59,57,69 44,40,49 43,41,49 55,55,67 58,60,76 59,63,78 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 50,43,53
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 50,43,53 38,34,45 34,30,41 38,36,46 102,82,75 195,111,69 174,90,48 169,87,44 171,87,43 174,90,46 178,94,50 193,111,68 185,102,62 180,97,57 167,87,46 158,78,39 155,78,45 145,75,46 128,64,36 107,52,23 109,58,30 124,65,37 129,59,33 125,63,36 105,49,25 105,52,25 104,53,27 92,47,26 88,45,26 92,50,28 64,38,26 72,60,60 53,42,49 44,43,48 44,42,43 60,54,61 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,42,46 48,42,47 45,38,41 69,62,65 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 64,60,80 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 158,142,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 184,160,138 187,163,139 220,189,166 201,171,143 236,207,176 173,146,128 194,168,143 213,189,163 207,187,157 208,185,156 158,145,138 72,62,63 24,12,14 25,16,12 29,24,12 33,28,16 33,28,14 32,24,11 34,29,17 28,22,17 26,24,25 41,40,45 82,83,113 78,82,124 50,60,96 39,38,53 46,42,51 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,49 34,37,46 38,36,46 44,34,38 156,87,51 147,67,31 146,72,38 146,69,34 145,65,29 148,71,34 159,80,41 171,88,48 181,101,62 187,103,68 174,95,51 164,88,46 159,86,54 136,72,44 118,61,32 119,64,35 127,67,42 125,63,34 143,77,47 112,53,23 113,57,31 109,58,32 89,40,18 93,48,27 88,45,26 81,40,22 68,48,41 66,54,56 53,40,48 46,45,50 46,44,45 52,50,51 59,45,50 54,44,48 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,43,48 43,37,42 37,32,34 63,53,57 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 178,157,130 187,166,143 166,144,126 168,143,126 182,152,124 194,177,153 178,153,125 200,176,150 171,150,125 216,186,160 216,190,165 218,190,161 186,167,144 24,17,20 38,31,13 44,32,4 43,34,7 43,35,11 46,36,14 43,32,13 38,33,19 39,35,27 47,32,21 36,31,17 36,33,20 43,40,55 18,19,42 61,65,94 44,42,62 45,41,52 51,50,65 59,58,75 65,64,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 40,37,43 49,49,59 32,37,43 44,40,49 120,79,61 142,69,41 135,65,34 137,64,32 134,59,32 139,61,33 139,62,29 153,73,39 165,82,42 186,106,67 184,101,61 179,100,56 170,98,61 149,80,51 128,71,42 120,65,36 120,65,36 119,62,33 136,72,46 117,55,28 121,59,30 112,56,30 98,49,27 99,52,29 108,63,42 122,79,62 65,34,22 66,50,48 58,48,52 57,47,51 53,50,54 57,51,58 52,41,48 59,46,54 56,45,52 58,51,54 70,63,66 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,38,45 43,37,42 41,36,38 80,70,74 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,142 196,170,147 161,140,115 184,160,134 181,150,127 215,180,155 213,188,160 199,174,146 203,175,146 112,91,78 73,64,60 95,78,29 195,162,125 206,179,134 131,109,64 137,122,73 108,92,48 66,49,23 75,58,30 105,87,68 45,36,32 42,40,20 54,52,53 60,63,99 16,22,43 21,21,33 48,44,55 50,49,66 57,59,75 56,55,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,99,107 67,65,75 50,48,58 43,41,53 49,41,58 59,47,49 145,67,41 130,55,28 135,62,34 134,59,30 132,59,29 135,57,27 150,70,38 148,68,32 158,78,37 175,96,52 190,110,69 178,106,69 157,91,61 130,71,43 109,58,32 108,59,37 112,61,33 120,61,31 126,62,34 125,63,36 117,61,37 95,48,27 94,49,28 99,54,33 111,69,47 124,83,63 73,47,37 71,59,59 59,49,53 51,43,49 54,47,50 54,48,53 51,46,48 54,49,51 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 187,166,143 197,173,149 216,186,158 196,167,143 177,153,131 240,211,187 220,189,166 202,172,146 208,175,148 199,173,152 208,183,153 159,142,132 69,51,46 156,137,69 159,134,131 116,95,80 108,87,60 107,88,53 85,65,35 93,76,41 164,143,118 98,82,65 116,100,96 114,104,53 69,55,12 80,80,90 56,65,104 46,49,71 47,45,55 56,56,66 57,59,75 60,61,82 54,52,64 44,40,51 52,50,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,84,91 58,56,68 41,43,57 44,41,47 87,73,73 110,67,50 138,60,30 137,64,34 137,60,25 142,67,36 133,58,29 145,68,35 145,65,33 147,67,33 158,78,37 175,96,52 167,93,59 149,83,53 137,78,50 110,59,35 97,55,33 83,42,22 100,52,27 123,67,41 106,55,29 104,57,36 85,44,24 91,48,31 95,54,36 99,58,38 110,70,47 128,87,67 82,59,46 65,58,58 59,48,55 56,48,54 49,43,48 55,50,52 57,46,53 56,49,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 171,149,129 173,155,134 186,168,147 193,172,149 180,156,130 235,201,171 234,204,178 215,191,165 204,173,150 192,164,135 200,172,143 203,174,143 198,174,148 186,168,149 157,139,150 69,55,39 108,94,65 116,97,72 104,85,62 115,91,65 110,81,50 63,49,33 77,63,49 101,90,57 120,97,68 118,101,73 107,94,71 86,82,91 81,84,122 62,71,110 57,62,88 41,39,49 48,46,56 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 94,84,85 58,56,68 45,44,61 56,47,62 87,69,68 121,64,47 133,55,27 138,63,34 138,61,26 134,59,28 144,66,38 147,67,35 147,67,35 148,68,36 161,81,42 160,81,40 148,75,43 132,70,43 119,61,35 102,55,32 89,48,28 83,42,22 92,47,26 88,43,20 90,49,29 85,47,28 85,44,24 97,54,37 92,56,38 99,61,42 114,76,55 129,91,70 88,62,50 59,49,53 54,46,52 63,52,59 59,51,57 61,55,60 57,47,51 67,57,61 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 162,140,120 168,149,126 179,160,137 160,139,114 190,167,138 236,202,170 252,222,196 230,204,181 182,153,129 194,166,139 216,187,156 255,235,205 182,159,130 154,135,123 104,90,90 71,57,59 86,69,70 74,60,65 117,104,97 53,40,35 51,39,39 54,50,63 59,55,66 53,49,60 61,53,61 57,54,69 53,51,73 74,79,116 81,88,139 70,80,116 59,60,90 37,37,47 59,59,67 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 52,50,60 91,86,85 94,82,84 128,63,40 127,54,26 136,59,26 140,60,24 139,61,31 150,70,36 148,67,33 150,70,34 148,68,34 147,70,37 139,66,34 126,64,37 116,60,34 110,62,37 89,48,28 82,41,21 92,50,28 94,45,23 83,42,24 85,47,30 78,42,22 96,55,37 92,51,31 90,57,32 100,64,42 104,63,43 132,90,68 88,60,47 61,54,54 58,51,54 57,47,51 61,53,59 63,52,59 54,48,53 58,48,52 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,24 30,24,29 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 70,69,86 64,62,82 72,68,88 67,66,81 136,128,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 217,189,160 210,182,155 183,157,132 170,146,124 183,157,132 212,184,157 207,181,156 186,162,138 124,105,91 69,57,59 73,62,59 80,66,66 88,74,74 131,117,117 59,47,49 76,70,75 60,57,74 64,64,76 58,59,82 74,73,104 81,81,107 71,77,105 68,75,110 71,79,127 75,80,115 55,59,92 31,29,41 96,95,100 69,66,81 60,61,82 58,55,70 39,37,47 41,39,49 58,56,66 41,39,47 39,37,45
63,56,68 79,72,82 95,88,88 107,95,97 63,54,65 62,60,68 59,56,62 122,114,120 85,73,75 125,65,40 134,59,30 151,67,34 156,71,34 152,68,33 149,68,32 153,69,36 147,66,34 142,65,32 135,60,31 127,58,29 117,59,33 107,56,30 93,48,25 84,43,23 92,47,24 96,49,26 89,42,21 89,46,29 87,46,28 96,56,33 97,55,33 104,63,43 113,73,50 128,88,65 124,84,61 111,68,49 85,61,53 59,52,50 59,52,52 62,55,55 58,53,52 66,59,59 57,49,55 57,50,53 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,26 33,25,31 34,27,30 31,29,30 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 78,71,81 176,162,146 157,138,122 150,132,113 168,149,126 183,162,137 219,190,170 198,172,151 199,173,148 228,200,171 201,171,143 210,179,156 182,158,134 177,153,129 203,182,157 200,176,152 171,147,125 205,179,154 108,97,90 79,69,70 72,65,65 65,53,53 88,76,78 133,121,123 71,60,67 81,76,92 62,58,80 88,87,104 68,71,93 61,65,98 84,87,107 66,74,106 73,80,115 76,82,126 67,72,107 60,66,98 37,43,64 56,54,74 59,56,73 56,55,72 43,41,51 44,42,52 41,39,49 69,67,77 41,39,47 44,42,50
74,67,81 96,85,94 99,91,97 100,89,96 63,59,70 68,61,73 128,121,133 112,100,105 71,57,59 94,58,48 133,61,26 154,65,34 167,75,43 164,72,40 159,70,37 154,74,38 133,58,29 138,62,38 141,68,38 121,58,25 111,58,31 101,55,29 82,41,21 90,48,24 91,46,25 87,41,23 96,49,28 101,55,29 97,52,29 99,53,35 101,60,42 111,70,52 102,66,48 94,60,42 102,75,59 146,104,82 76,58,55 54,47,50 52,45,48 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 173,158,138 144,125,109 161,141,123 185,161,137 192,168,146 188,166,146 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 217,191,168 171,149,129 111,100,107 105,98,101 85,78,81 67,57,58 102,90,92 110,98,103 76,68,76 88,81,91 64,65,86 96,96,122 64,67,89 83,87,118 72,70,94 61,67,95 71,76,111 81,88,123 63,70,105 59,65,93 56,64,94 53,59,87 46,48,64 50,52,66 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 64,57,69 78,71,81 114,107,107 95,79,92 76,68,74 72,54,51 141,60,28 152,66,32 163,72,37 163,72,37 160,71,38 139,59,23 133,60,30 134,63,37 124,57,30 115,56,26 106,53,26 94,46,21 92,50,26 91,49,27 86,41,20 95,50,29 100,49,23 106,55,29 110,62,35 95,53,31 96,58,39 109,66,47 125,84,55 119,77,55 110,67,48 120,84,64 65,55,54 57,50,53 52,50,51 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 167,152,143 158,143,134 160,141,127 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 194,170,146 180,160,142 138,131,141 122,111,118 82,75,78 79,69,73 109,97,99 92,82,86 75,67,75 90,83,93 77,80,102 91,92,115 78,76,98 82,88,120 55,60,86 63,74,103 63,74,105 85,93,121 55,63,95 52,54,79 66,69,91 48,46,68 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 48,46,56 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,95,104 123,115,121 104,94,95 80,71,82 82,71,78 59,48,55 136,66,42 156,71,34 161,69,37 153,67,33 152,66,34 153,68,44 129,59,33 113,51,24 109,50,22 109,52,23 104,53,27 101,52,30 87,42,21 85,41,15 97,51,23 102,51,25 107,51,25 120,67,40 100,54,28 100,58,36 99,59,36 113,68,45 130,83,49 141,90,55 116,74,52 89,54,39 58,47,44 63,58,60 51,46,48 52,49,55 61,53,59 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 69,66,72 101,90,87 171,155,151 141,128,121 142,127,116 154,137,127 154,135,121 161,143,122 187,169,150 160,142,123 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,166,139 192,168,144 180,159,136 191,170,147 189,168,145 155,135,115 129,125,134 142,135,138 127,121,126 91,80,89 141,130,137 104,94,98 94,87,101 85,83,91 75,76,99 82,83,104 89,87,107 69,73,102 60,58,80 71,71,97 63,71,101 60,66,98 45,48,66 20,21,26 47,45,55 52,49,64 49,52,63 46,48,62 41,37,46 39,36,40 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 108,91,94 80,77,83 120,112,118 99,88,95 57,50,53 68,62,67 53,56,63 39,51,44 119,63,37 152,67,30 154,62,30 150,66,33 145,64,35 133,59,34 124,57,32 111,48,24 110,52,26 100,47,22 90,43,20 86,39,16 86,40,14 95,47,22 99,46,19 117,59,33 116,60,34 106,60,34 97,55,33 96,55,35 104,63,43 119,75,49 129,77,45 138,83,52 134,87,53 123,83,60 84,66,63 55,55,55 51,45,50 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 136,119,111 154,138,123 179,161,140 163,145,124 169,149,129 168,148,128 179,154,135 209,187,167 169,147,129 162,141,128 192,168,146 192,170,152 196,175,152 177,156,133 195,171,149 183,158,139 157,150,162 151,143,151 143,131,143 94,85,96 197,189,197 106,98,104 86,78,95 75,73,83 73,69,91 81,79,101 78,77,94 67,73,90 62,68,87 58,64,85 53,60,83 26,32,33 37,32,29 37,35,36 38,36,37 33,32,37 53,51,61 50,48,60 33,30,36 35,29,34 45,42,48 38,35,41 39,38,43 39,38,43
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 54,47,61 45,42,48 77,75,73 80,132,89 47,99,56 128,88,54 160,69,32 151,63,27 151,70,36 138,61,28 133,60,30 123,59,33 114,56,30 93,45,18 89,43,17 85,39,13 94,45,23 95,44,20 106,50,26 119,64,35 114,61,38 104,61,42 94,56,35 95,57,36 99,61,40 109,66,49 124,78,52 132,80,50 137,85,55 132,81,55 120,75,54 107,70,57 38,28,32 36,34,42 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,28,34 47,41,46 78,71,74 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,63,83 69,68,85 74,73,90 84,80,93 124,113,120 135,123,123 144,128,126 154,139,130 156,140,134 146,133,128 131,114,104 147,131,116 143,127,110 177,159,140 167,145,127 180,163,139 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,154,136 175,153,135 183,161,141 206,184,164 204,183,160 187,168,145 132,110,102 156,145,152 145,133,145 150,139,148 165,157,165 87,78,89 78,71,83 75,71,84 74,69,85 71,67,87 76,73,90 68,60,77 52,44,52 47,36,31 50,41,24 31,33,18 32,35,27 36,36,36 34,36,36 39,38,41 45,43,41 49,43,50 40,37,54 45,43,53 49,43,48 42,39,45 46,44,52 38,36,44
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 52,50,60 61,56,58 69,115,79 52,92,53 40,72,39 47,70,37 174,93,59 159,66,34 154,68,36 146,65,36 114,52,23 103,47,21 97,44,17 89,41,16 90,46,20 89,43,17 95,44,18 109,53,29 114,61,36 104,62,40 95,57,38 85,51,33 93,57,37 101,60,40 106,64,42 119,74,53 126,80,52 134,84,53 142,90,60 119,71,44 124,84,59 130,83,62 99,85,71 38,36,46 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,79 92,88,101 115,106,117 137,126,133 139,125,127 130,116,116 135,119,115 144,128,122 143,127,125 132,118,118 135,118,110 159,140,126 165,144,129 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,129 163,141,121 173,149,127 203,181,163 182,161,138 114,79,52 115,79,48 105,93,65 81,72,68 140,134,139 155,149,154 79,73,78 78,67,74 69,62,65 54,48,43 47,38,32 43,34,17 48,35,12 50,37,16 41,32,13 25,26,14 27,27,22 33,33,28 36,36,36 31,33,33 29,29,29 75,73,74 35,30,46 48,51,71 41,41,53 46,41,43 58,55,59 53,52,55 40,39,42
