55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 39,35,44 41,37,48 49,45,54 51,43,51 68,46,38 142,79,55 157,77,38 156,76,37 152,72,36 146,72,36 157,80,47 146,71,40 144,69,40 144,69,40 142,68,43 143,69,44 143,69,44 141,70,44 130,63,36 110,55,26 106,50,26 111,54,25 116,53,18 110,53,22 103,47,21 122,64,40 104,57,34 114,86,75 105,77,75 73,59,61 60,54,61 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,141,129 137,125,115 148,135,128 120,104,100 121,105,99 164,148,131 195,176,153 195,171,145 188,162,141 179,160,137 179,160,137 192,168,146 176,155,132 180,159,136 205,179,156 203,174,150 211,182,158 195,171,149 167,146,121 177,163,149 162,145,148 102,88,93 97,79,78 212,197,177 114,99,90 109,98,105 102,92,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,37,46 44,43,48 51,49,57 117,89,80 168,90,60 174,90,46 173,91,46 172,88,44 165,83,38 164,85,41 157,81,39 151,74,37 148,74,40 146,71,40 144,69,40 144,71,43 141,70,44 132,65,38 114,57,28 104,53,25 105,52,25 110,51,23 115,56,28 107,51,25 101,48,21 100,49,23 84,41,24 102,55,34 89,52,39 73,57,55 51,43,49 58,50,56 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,153 140,126,128 118,110,118 76,71,87 61,58,73 67,64,81 67,63,85 84,75,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,141 212,187,168 179,161,140 191,167,143 222,193,169 208,182,157 229,201,174 204,176,147 182,159,144 229,213,230 140,131,142 116,107,118 56,51,69 55,52,69 87,84,90 84,76,84 106,99,102 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 40,38,46 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 51,50,53 47,41,48 108,81,76 202,118,85 200,113,72 199,116,67 198,116,71 192,108,64 195,113,68 178,99,53 171,92,46 161,83,39 157,80,43 149,74,43 148,73,44 147,74,46 138,67,41 120,58,31 103,50,23 103,52,26 111,53,27 112,53,25 112,56,30 100,49,23 105,54,26 87,40,19 90,44,28 98,53,30 77,49,36 66,54,54 61,53,59 54,46,54 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 63,56,56 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,67,94 69,65,97 63,61,83 66,64,86 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,147 191,170,147 172,153,130 219,190,166 196,163,138 224,189,164 234,198,169 202,172,155 240,221,235 144,133,140 138,132,139 120,116,125 83,80,95 60,58,78 45,48,70 59,55,68 98,91,94 108,101,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,56 78,73,75 68,60,66 57,57,69 41,41,51 71,49,52 164,95,57 165,78,33 162,80,37 167,85,40 164,82,37 171,92,46 175,96,50 192,110,67 187,105,62 175,95,54 167,87,48 152,79,38 155,83,48 147,77,46 131,64,37 104,51,24 105,54,28 107,54,27 119,60,32 117,57,32 103,50,25 104,53,27 104,51,26 90,42,24 94,47,26 88,45,28 68,45,34 68,54,54 47,41,48 43,43,40 42,40,38 57,50,53 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,160,150 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,153 188,166,146 194,170,135 217,187,159 194,165,141 227,196,175 196,172,139 200,178,172 157,144,152 179,171,179 62,58,69 40,38,50 44,41,58 43,41,61 48,50,77 58,64,94 67,71,102 81,78,93 94,91,97 54,52,53 85,78,78 110,99,106 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,69 91,77,77 45,41,50 39,35,44 44,33,40 130,70,49 156,76,37 146,68,38 148,73,42 149,68,39 149,69,37 156,77,38 163,83,42 173,91,48 179,99,58 181,100,64 171,91,52 164,91,50 157,88,52 141,77,49 123,64,36 103,55,28 110,59,33 119,62,33 127,65,38 112,56,30 102,51,25 105,54,28 90,41,19 90,44,28 93,51,29 71,37,19 76,61,52 76,58,57 50,43,43 47,41,46 44,42,43 61,56,58 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,192,167 205,173,143 240,208,176 178,149,129 196,167,143 208,184,158 249,227,232 198,184,189 115,105,109 126,118,126 57,49,57 37,30,40 32,29,44 36,33,48 42,43,62 46,52,84 57,63,105 61,68,105 52,50,72 48,46,56 97,90,90 95,85,86 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 36,36,44 46,33,41 79,47,44 144,71,43 139,61,31 142,69,39 136,63,35 135,62,30 142,67,36 145,71,37 143,69,33 160,80,41 173,94,55 179,98,62 181,101,62 173,99,63 145,82,49 121,69,39 110,59,31 112,64,35 117,65,35 123,64,36 123,68,37 106,53,26 108,55,30 96,48,30 89,46,27 100,57,38 91,50,32 75,52,41 69,55,55 71,59,61 51,44,47 48,42,47 50,45,47 51,49,50 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 80,76,98 81,69,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 166,144,126 169,144,125 184,154,128 201,176,157 178,152,127 204,173,150 174,148,123 212,182,165 211,198,195 169,155,160 112,98,103 100,87,95 167,161,168 94,87,97 68,62,69 56,53,59 56,52,61 64,64,74 63,64,83 82,84,109 77,81,121 61,66,101 47,47,75 94,86,92 79,71,77 51,44,54 44,42,52 48,44,55 51,50,65 58,60,76 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 43,37,44 50,49,52 68,39,35 125,66,47 140,62,32 135,60,29 134,59,30 136,58,30 135,62,34 137,64,36 140,65,34 145,71,37 157,78,39 168,88,52 177,97,61 179,102,67 159,93,61 134,77,46 111,60,34 106,55,27 109,58,30 113,57,31 115,60,31 105,52,25 112,59,32 106,55,31 94,49,28 101,55,37 113,70,51 109,71,52 75,55,46 60,48,50 58,51,54 55,48,51 54,48,53 56,48,54 53,43,47 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 161,140,117 187,158,136 181,150,127 215,180,153 193,169,173 177,168,179 189,179,180 113,107,112 34,31,35 27,25,23 19,15,9 21,17,11 21,15,6 20,15,1 21,18,5 22,18,10 25,21,13 27,27,39 8,12,16 46,46,46 80,73,76 70,64,69 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,63 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 47,38,49 103,55,41 137,69,47 130,56,31 136,61,34 136,58,30 135,62,32 133,58,31 137,64,34 141,66,35 146,69,36 151,74,39 169,90,51 172,95,60 155,86,55 131,73,40 112,61,33 102,51,27 102,51,25 103,53,22 115,58,29 103,51,21 115,59,33 110,59,35 100,51,29 99,54,33 106,61,40 118,76,54 125,85,62 78,63,54 70,60,61 58,51,54 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,160 197,168,144 177,153,131 241,210,187 222,193,169 195,166,146 202,190,202 54,52,64 24,17,20 23,17,10 25,22,9 26,21,7 35,31,14 37,32,18 33,25,12 33,26,10 33,28,14 40,34,25 40,38,18 23,23,20 57,61,94 39,47,67 69,65,74 58,52,59 47,43,52 40,38,48 47,45,53 57,57,69 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 59,44,54 127,62,39 136,62,37 135,60,33 137,59,29 137,59,29 133,58,29 140,62,34 138,63,32 144,67,34 144,67,34 158,85,44 157,83,45 145,72,42 129,67,40 113,60,35 97,52,31 86,44,22 93,46,23 100,49,21 112,55,26 112,56,30 110,59,35 95,52,33 96,53,34 98,55,36 105,62,43 121,81,56 140,95,72 77,59,54 67,57,58 58,50,56 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 189,167,149 172,152,132 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 215,191,165 204,173,150 191,166,138 125,104,89 46,42,53 18,14,27 39,31,18 42,31,16 46,39,23 37,30,12 35,27,14 39,31,20 38,30,17 50,43,46 29,24,26 63,59,70 53,53,37 41,40,29 36,39,48 43,49,79 50,51,72 56,52,63 43,41,51 39,37,49 48,48,58 49,49,59 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 65,47,56 127,61,31 133,60,32 137,59,31 137,60,27 135,57,27 138,60,30 146,65,36 142,65,32 142,62,30 148,68,34 146,72,36 140,71,35 128,62,32 119,61,35 100,52,27 90,49,29 80,39,19 91,46,25 108,55,28 110,55,26 97,49,22 91,49,27 91,50,32 91,50,32 101,60,40 108,68,45 125,83,59 138,96,72 70,54,48 60,50,51 58,50,56 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 172,151,136 162,142,124 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 193,167,144 111,89,71 94,88,93 37,30,33 56,45,28 119,97,77 80,66,50 45,34,15 67,57,33 75,66,39 54,45,30 45,34,29 35,30,27 35,32,38 48,44,27 47,43,33 28,30,30 80,86,114 60,62,89 68,64,75 44,42,52 39,37,47 46,46,58 57,56,71 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 101,89,89 129,62,37 133,58,31 138,61,28 143,62,28 148,67,35 147,67,33 146,65,33 147,66,32 149,69,37 145,67,37 133,63,34 121,57,29 113,58,29 104,53,29 90,48,26 78,42,22 82,41,23 86,43,24 87,40,19 85,39,21 82,44,25 85,49,31 95,54,36 92,54,33 103,62,42 113,72,52 109,72,48 135,95,72 77,61,57 65,53,53 57,50,53 54,44,48 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 134,126,134 148,132,117 156,140,125 153,135,114 162,141,116 205,176,154 230,201,179 198,174,148 213,187,162 217,189,160 210,182,155 186,162,136 171,145,124 190,161,141 138,111,104 133,121,126 95,80,60 163,136,59 146,119,103 116,89,71 106,87,62 117,93,67 110,87,58 92,72,42 60,50,26 94,82,56 62,48,32 58,49,34 72,63,74 64,69,116 75,84,134 60,66,98 53,52,67 43,40,55 40,38,50 55,53,65 71,72,91 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 131,121,122 112,63,43 132,59,31 146,65,31 151,67,32 157,71,37 155,71,38 153,67,35 147,67,35 137,62,33 131,56,29 129,62,35 116,57,29 105,52,27 94,49,28 78,40,21 81,43,24 86,43,26 82,39,22 79,41,20 79,41,24 81,45,25 92,56,38 95,57,38 107,64,47 116,80,58 108,74,54 126,88,67 131,88,69 76,63,60 58,51,54 60,55,54 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 169,150,127 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 207,184,169 154,135,142 47,39,45 110,95,48 139,107,61 127,107,57 122,102,54 98,69,49 116,84,40 113,80,43 68,47,24 33,27,20 63,56,54 63,56,59 44,49,73 51,57,85 73,80,115 63,73,109 65,71,103 40,46,67 45,50,76 40,45,55 46,46,58 58,57,72 70,69,86 57,56,71 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,72 128,121,131 111,101,102 98,55,49 125,57,35 148,64,31 156,70,36 162,74,38 163,74,41 154,68,36 135,60,29 128,58,29 134,60,37 123,59,33 106,50,26 100,52,27 83,40,21 78,40,21 86,43,26 80,42,23 79,43,23 79,41,22 83,45,26 96,55,37 97,54,37 104,63,43 110,72,53 98,73,56 95,70,53 130,90,65 94,67,51 64,58,53 49,47,45 47,47,44 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 169,154,134 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,116 188,157,134 202,179,164 114,98,92 105,93,98 89,79,78 161,146,137 165,149,132 155,140,118 112,97,88 117,105,107 51,46,45 30,23,33 39,34,52 46,42,64 44,42,62 54,60,90 66,71,95 64,73,112 50,61,90 62,72,108 55,60,84 55,56,86 41,36,52 36,34,42 37,33,42 74,72,84 55,53,65 39,37,45 43,41,51 35,35,43 37,37,45 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,72,79 114,107,105 93,80,90 91,68,69 114,61,47 145,61,26 158,72,40 162,74,38 160,72,36 147,63,30 130,57,27 124,57,30 129,59,35 112,53,25 105,52,25 94,45,23 86,40,22 90,44,28 85,42,23 79,43,21 82,44,25 89,46,29 93,50,33 98,53,32 98,56,34 105,62,43 114,71,52 113,76,61 105,69,49 119,81,60 71,54,46 65,64,57 61,53,59 55,50,49 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 163,148,139 155,138,130 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 170,146,120 213,182,161 196,181,170 107,97,98 73,63,62 58,46,46 59,49,48 57,50,48 60,51,47 61,55,50 68,62,57 59,57,58 47,43,52 41,36,52 48,40,59 61,59,69 50,55,79 63,65,79 61,65,107 73,80,117 63,69,101 59,64,90 35,31,44 37,33,44 50,47,62 55,54,57 84,79,78 72,70,68 62,57,56 61,56,58 64,58,63 47,44,48 48,46,56 44,42,52
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,121 103,93,97 79,71,77 79,75,65 93,58,43 149,65,30 151,65,33 151,65,31 149,63,29 153,72,40 130,60,31 112,53,23 108,51,22 102,51,23 101,45,21 99,46,23 93,48,27 81,43,24 80,39,19 90,41,19 94,46,21 99,52,29 102,57,34 99,56,37 101,60,40 104,62,40 123,75,46 134,86,59 123,77,51 122,80,58 73,51,43 54,47,50 62,57,56 51,46,45 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 154,135,121 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 189,165,141 190,169,146 174,161,156 115,107,113 59,47,49 61,54,52 56,47,43 59,52,50 54,47,45 60,48,50 69,57,59 91,82,93 51,46,62 53,52,57 45,41,61 61,59,69 42,43,64 71,72,95 61,62,92 50,55,90 60,66,94 46,53,78 58,55,61 44,43,60 47,44,61 38,36,37 43,38,37 35,33,31 33,28,27 34,29,28 32,30,31 32,29,33 44,43,48 61,59,67
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 96,90,95 64,53,60 56,97,67 73,103,56 102,79,48 156,67,36 154,65,34 147,66,32 148,68,36 140,65,38 121,54,27 105,48,19 102,46,22 100,49,25 95,46,24 88,41,20 83,40,23 81,40,20 87,42,19 97,44,19 101,48,23 106,59,36 104,59,36 104,61,42 102,61,41 107,65,43 127,77,46 138,83,52 141,89,59 125,79,53 100,70,55 75,68,68 56,53,57 50,44,49 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,127 164,141,128 188,168,150 187,171,154 185,172,165 125,116,127 81,70,77 55,50,47 51,47,41 49,45,39 43,36,34 56,49,49 73,63,67 116,106,107 43,42,47 65,64,69 41,40,55 71,72,93 46,47,66 68,72,112 81,83,99 46,51,86 57,63,91 44,46,60 41,37,48 69,67,91 54,51,68 44,39,41 38,31,31 35,28,28 35,28,28 43,38,40 46,43,49 45,42,57 45,41,54 30,26,37
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 52,53,58 41,74,49 69,113,68 51,78,46 63,73,40 147,77,48 166,80,50 153,69,36 141,61,29 130,60,31 122,57,34 108,52,28 97,46,22 89,42,21 83,37,21 81,35,19 86,41,20 89,42,19 98,47,21 106,55,29 103,57,31 100,58,36 101,61,38 94,56,35 104,63,43 118,71,48 127,76,48 138,83,54 141,89,59 121,76,53 118,80,59 83,60,47 37,29,37 38,34,43 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,155,136 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 172,156,139 166,150,133 172,154,135 109,98,105 99,92,102 58,53,55 84,79,76 57,52,49 46,41,38 48,46,42 74,64,63 122,112,113 44,38,45 57,51,56 41,39,63 52,56,87 59,57,77 51,59,91 46,47,68 61,60,91 53,54,84 30,30,30 51,46,62 64,61,88 56,52,63 50,43,41 42,35,33 40,35,32 43,36,36 48,44,53 62,58,71 58,55,72 57,53,73 38,34,47
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 38,57,48 70,121,74 44,83,47 39,64,35 42,62,35 81,72,41 150,72,44 154,68,36 144,63,34 124,54,28 102,44,20 88,40,13 85,39,13 84,38,20 86,43,26 82,39,20 84,39,16 99,48,24 110,59,35 108,63,42 102,59,40 92,56,36 94,56,37 96,58,37 109,67,45 124,76,51 129,78,52 142,87,58 133,80,53 124,79,56 121,85,63 114,88,74 42,34,40 39,35,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,138,126 161,142,126 165,147,128 162,140,122 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 160,138,118 128,102,81 116,82,60 135,104,81 84,67,57 117,118,123 74,69,71 90,84,89 82,77,79 56,49,49 64,59,58 85,75,76 118,111,114 53,46,56 54,50,61 46,44,64 53,58,84 41,44,55 46,60,81 49,55,83 47,53,70 30,31,34 24,23,16 71,67,89 57,55,77 59,56,60 50,43,41 47,40,40 49,44,46 69,63,68 84,80,93 73,70,87 53,56,78 60,61,82 53,52,67
