49,42,52 40,36,45 39,39,49 37,35,43 55,49,54 80,77,83 49,39,43 50,37,45 168,89,48 156,76,35 159,79,43 159,76,36 163,84,40 176,94,51 182,102,61 177,97,58 160,81,42 157,85,46 143,77,47 114,59,30 103,55,28 112,56,30 123,64,36 104,51,26 106,55,29 91,42,22 93,48,27 82,44,27 71,58,51 56,43,40 46,44,42 53,48,50 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,141 217,188,155 164,138,117 228,203,175 197,174,161 183,175,183 141,130,139 70,63,73 34,31,46 35,34,51 44,42,62 52,59,96 57,64,101 88,86,98 52,49,53 110,100,101 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,79 51,49,57 48,35,45 111,67,55 146,65,31 143,68,41 138,62,38 143,65,37 148,71,34 158,78,39 174,94,55 179,98,62 175,96,57 162,90,53 129,72,43 103,55,28 117,64,37 123,64,36 119,62,33 107,54,29 96,48,23 93,47,29 95,55,32 73,43,26 68,54,56 55,43,45 49,43,48 54,52,53 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,134 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,145 187,158,134 189,159,131 212,188,180 154,134,146 98,87,80 116,105,112 77,68,79 49,45,56 58,55,72 60,61,84 67,70,106 72,78,122 61,62,92 74,70,81 95,87,93 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 39,42,51 68,39,35 140,66,41 134,59,28 134,59,30 135,60,33 137,64,36 140,65,34 150,70,34 164,84,48 177,97,61 171,102,66 143,80,49 111,60,34 103,55,26 112,56,30 115,60,31 108,55,28 107,54,27 94,49,28 106,63,44 117,79,60 75,55,46 60,50,54 54,47,47 54,48,53 55,47,53 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 155,134,111 181,150,127 204,170,152 151,142,153 189,179,180 44,41,47 26,23,27 19,15,9 22,16,7 23,18,4 21,18,5 23,19,11 36,36,33 8,12,16 31,28,34 77,71,76 53,46,56 40,36,45 47,44,59 56,60,75 57,56,73 62,60,68 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 50,41,54 108,60,46 132,61,35 138,63,36 137,59,31 135,60,33 139,66,36 140,65,34 147,70,37 166,87,48 167,90,55 139,73,41 117,60,31 100,49,25 102,51,23 112,55,26 105,53,23 112,59,36 96,48,23 99,54,33 112,66,48 130,90,67 79,64,55 59,52,55 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,167 193,171,151 230,200,174 211,182,158 195,174,170 62,60,72 20,13,16 33,29,19 28,23,11 35,31,14 34,29,17 30,23,7 34,29,15 41,36,22 35,36,17 58,62,95 56,58,72 69,63,70 48,44,53 43,41,49 48,48,58 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 50,47,62 129,63,33 130,54,30 138,61,28 137,59,29 145,64,35 145,64,35 144,64,32 152,75,38 146,77,41 132,66,36 111,58,31 101,54,31 82,41,21 103,52,28 112,57,28 102,54,27 89,48,30 92,51,33 98,57,37 113,73,50 135,93,69 70,54,48 63,52,59 55,47,53 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 186,166,148 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 192,163,139 198,172,149 114,102,92 34,27,30 47,36,19 77,57,37 45,34,17 43,33,9 48,38,16 62,51,46 32,27,24 48,41,39 49,47,27 35,37,37 60,65,100 49,45,56 44,42,52 44,42,52 49,49,61 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 54,50,59 129,62,37 137,59,29 143,62,28 148,67,35 149,68,34 147,66,32 149,69,37 139,66,36 122,58,30 113,58,29 96,50,24 81,43,22 82,41,23 86,41,20 86,40,22 82,44,25 92,51,33 92,54,35 103,62,42 116,75,55 127,87,64 77,61,57 61,49,54 51,44,47 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 219,193,170 194,168,143 217,189,160 208,184,158 164,143,118 190,161,141 150,133,123 46,31,11 163,136,59 77,49,36 101,82,66 117,93,67 103,83,51 52,42,18 94,82,56 54,45,28 74,63,44 64,69,116 75,84,123 42,41,56 43,40,55 45,43,53 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,66,73 132,125,125 110,59,49 142,61,27 150,66,31 158,72,38 155,66,35 149,68,36 130,57,29 129,59,33 116,58,32 103,52,26 84,41,24 78,42,22 88,45,28 78,42,22 79,41,22 86,48,29 93,55,36 108,67,47 106,74,60 104,73,52 127,91,69 73,62,57 58,51,51 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 173,158,138 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,162 191,170,143 201,170,147 228,207,194 149,137,149 100,83,59 119,96,67 129,109,63 103,84,49 105,81,59 65,47,26 46,41,57 60,58,82 47,48,71 50,52,77 73,80,117 67,73,103 54,60,81 52,56,85 46,44,54 53,51,63 73,72,89 49,49,61 42,42,52 41,39,49 52,50,60 46,42,53
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 113,105,111 86,64,67 142,65,32 157,71,37 162,74,38 158,69,36 138,61,28 126,56,30 125,57,35 104,51,26 96,50,24 82,39,22 86,43,26 78,42,22 83,42,24 93,50,33 96,54,32 101,60,40 113,71,49 105,79,65 113,76,52 82,61,50 67,66,59 51,46,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 124,114,118 164,148,135 146,127,111 174,153,128 184,163,140 173,151,131 171,147,125 198,172,151 176,157,132 168,147,122 186,155,134 206,187,173 101,89,89 61,51,50 59,50,46 63,54,48 63,54,48 77,71,66 42,35,47 42,38,51 42,37,53 41,47,68 67,73,94 61,67,107 62,66,95 54,59,85 38,35,62 39,37,47 61,57,66 81,75,82 45,42,48 49,46,52 37,33,44 40,36,47 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 110,100,104 90,78,80 79,75,65 140,65,36 151,65,33 151,65,31 151,67,32 139,61,33 112,53,23 103,50,23 102,46,22 99,46,23 86,48,27 79,41,22 90,41,19 96,47,25 102,57,34 99,56,37 101,60,40 116,72,46 134,86,59 114,72,48 86,64,56 54,47,50 59,49,50 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,122 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 195,171,149 191,165,142 174,161,156 88,78,82 61,54,52 56,47,43 58,51,49 65,55,54 69,57,59 53,49,69 65,64,69 45,41,61 58,56,66 62,66,97 61,62,92 65,73,103 50,57,82 58,55,61 59,57,79 40,36,45 43,38,37 32,30,28 33,28,27 32,30,31 31,30,35 75,73,81
95,86,101 120,112,118 84,81,87 126,120,125 68,62,67 66,76,70 65,95,48 146,76,47 158,69,38 153,72,38 139,61,31 125,55,29 107,50,21 101,48,23 93,44,22 86,39,18 81,40,22 84,42,20 98,45,20 107,58,36 104,59,36 105,62,43 105,64,44 124,78,52 136,81,50 136,88,59 109,79,64 78,71,71 49,43,50 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,134 168,146,128 179,159,139 184,171,164 82,71,80 71,66,63 54,50,44 57,51,46 54,47,45 74,64,68 54,47,59 34,33,38 44,43,58 42,42,54 66,72,102 83,85,101 58,66,94 40,42,56 38,34,45 57,55,79 42,38,49 40,33,33 37,30,30 43,38,40 53,50,56 54,46,63 31,27,38
39,32,42 59,57,65 66,62,71 82,69,77 42,67,49 56,107,56 36,65,35 66,69,36 179,90,61 152,66,32 136,61,32 118,54,28 97,44,19 87,42,21 81,35,19 87,41,23 87,43,17 99,48,22 102,56,30 97,59,38 95,57,36 95,57,36 114,67,46 125,77,50 138,83,54 119,71,44 118,80,59 104,78,64 34,32,42 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 151,130,115 150,130,112 177,156,133 201,176,157 185,163,143 177,155,135 191,169,151 160,138,120 157,136,111 72,68,77 111,105,110 81,76,78 60,55,54 52,50,48 72,62,63 54,46,52 56,52,61 55,53,73 55,56,75 57,59,86 59,63,92 54,55,85 27,27,22 56,51,69 59,56,71 53,48,47 47,40,38 41,36,35 61,57,68 72,67,83 58,56,78 52,48,70
39,37,49 62,58,69 75,72,78 67,56,63 71,121,77 37,74,39 37,62,35 25,46,23 88,42,16 130,57,29 129,59,33 104,46,22 87,39,12 92,45,22 82,41,21 94,47,26 106,52,32 102,55,34 90,56,38 89,55,37 96,58,39 105,64,44 121,74,51 132,81,55 141,89,57 133,82,54 108,72,54 67,47,38 34,32,40 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 123,109,109 127,113,97 148,134,120 174,153,138 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 113,79,57 118,77,57 74,48,27 85,72,69 83,78,80 92,86,93 75,70,72 61,56,58 86,76,77 82,74,82 66,62,75 44,42,62 54,61,84 48,50,75 46,46,74 37,40,32 25,26,18 92,90,112 64,62,72 69,64,63 64,57,57 75,70,72 96,93,108 56,54,74 60,66,85 43,40,57
46,44,56 51,48,63 63,57,62 59,69,66 41,75,43 38,59,36 31,46,32 16,31,15 20,28,14 28,28,12 75,45,30 81,43,26 91,45,27 91,46,25 89,48,28 80,44,24 74,42,26 74,46,33 83,53,36 95,59,41 104,63,43 111,69,47 125,79,53 138,90,61 127,83,57 128,82,54 82,60,54 32,26,33 44,40,51 38,36,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 134,121,116 129,113,96 142,126,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 193,172,149 115,72,39 104,65,35 55,36,13 131,114,77 78,67,60 98,89,102 118,113,115 81,76,78 119,111,117 127,119,127 51,46,64 48,46,66 47,50,72 43,40,55 36,34,16 21,20,13 34,29,26 81,81,93 100,95,97 75,68,71 86,80,85 92,89,95 89,89,99 96,94,104 59,57,69 52,51,68
44,42,54 47,49,65 41,41,51 58,58,58 53,55,29 27,39,19 19,34,20 15,30,16 14,27,11 15,28,12 42,46,50 49,43,50 62,45,35 61,42,30 66,40,26 76,46,31 81,51,34 80,53,35 90,59,38 101,63,44 104,63,43 111,68,49 124,78,52 139,92,60 123,87,67 110,87,74 41,29,34 27,25,33 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 255,224,182 117,71,41 93,56,30 45,29,16 135,116,77 112,102,60 64,55,40 86,80,73 108,98,102 107,98,109 126,117,130 40,37,52 40,38,50 49,41,28 25,17,6 15,16,8 14,13,6 35,30,29 62,58,67 118,111,111 111,101,105 96,89,99 99,95,108 30,27,33 44,39,41 65,63,75 70,68,92
