107,95,100 89,77,82 114,104,108 37,32,34 27,26,31 40,40,40 112,104,110 63,59,68 47,43,52 64,58,65 116,108,114 109,102,102 65,57,65 59,55,64 62,59,65 111,103,109 70,63,73 54,50,59 42,38,49 42,38,47 40,36,45 51,49,57 44,42,52 37,36,41 40,38,46 68,64,73 46,42,51 36,35,40 43,41,51 41,39,49 43,41,53 43,43,55 51,50,65 43,42,57 41,41,53 57,55,65 74,71,77 41,38,44 37,35,43 48,46,56 34,32,40 57,49,55 86,76,75 79,70,66 66,56,55 68,58,59 58,46,51 58,51,54 59,52,55 64,57,60 71,64,67 62,55,58 51,44,47 55,48,48 56,49,49 43,37,42 40,34,39 28,25,29 51,46,48 58,48,49 46,41,43 34,31,37 47,42,44 70,60,61 69,64,63 46,41,43 49,47,45 52,45,45 38,31,34 41,39,40 40,35,37 27,25,26 28,26,27 28,26,27 32,30,31 32,30,31 35,30,32 37,32,34 35,32,38 51,49,59 58,55,70 69,66,81 76,75,90 66,65,82 74,71,88 74,71,88 74,71,88 83,80,97 78,75,92 65,62,77 68,64,77 62,60,72 148,135,132 211,191,173 143,125,106 159,139,119 177,152,133 88,68,59 20,18,19 25,16,8 30,25,13 29,24,10 34,30,13 40,36,17 31,27,10 30,26,9 37,30,14 45,37,26 44,39,25 43,35,22 51,49,61 83,87,141 71,81,117 83,94,125 47,55,85 38,37,52 95,91,102 104,92,104 126,118,124 116,108,114 77,70,73 69,61,67 71,63,69 75,68,71 56,49,61 48,44,53 42,38,49 49,45,56
110,100,104 89,79,83 106,96,100 37,32,34 70,62,68 115,108,111 91,83,89 48,44,55 56,52,61 81,74,84 104,96,104 102,91,98 64,57,69 65,58,68 115,107,115 86,78,84 70,66,75 67,63,72 47,43,54 42,38,47 44,40,49 48,46,54 50,48,56 43,41,49 40,38,46 45,41,50 53,49,58 44,43,48 38,36,46 43,41,51 38,36,46 37,36,51 42,41,56 46,45,60 31,31,43 35,31,44 40,38,46 39,37,45 38,36,44 43,41,51 37,35,43 66,58,64 82,73,69 74,65,61 64,54,55 71,61,62 55,43,48 55,48,51 54,47,50 59,52,55 56,49,52 61,54,57 56,49,52 52,45,45 52,45,45 26,25,28 29,28,31 30,29,32 57,51,56 65,55,56 46,41,43 34,31,37 61,54,57 71,61,62 70,65,67 40,34,39 61,56,55 40,35,34 34,32,33 37,37,37 33,28,30 29,24,26 29,29,29 33,31,32 33,28,30 32,30,31 35,32,36 41,35,40 53,51,59 51,49,61 53,50,65 53,50,65 55,54,69 60,59,76 72,69,86 67,64,81 74,71,88 72,69,86 71,68,85 66,63,78 62,58,71 125,115,114 178,162,145 172,152,132 157,139,118 159,142,118 155,135,115 154,135,121 40,33,33 38,31,15 33,26,6 47,40,24 37,30,12 45,37,24 48,43,31 41,34,32 44,42,43 79,73,64 67,54,49 59,47,19 53,46,28 54,60,79 73,83,119 75,84,125 36,38,63 34,35,54 47,42,58 89,78,85 80,72,78 98,90,96 79,72,75 70,62,68 70,62,68 74,69,71 55,48,60 48,44,53 46,42,51 51,47,60
85,79,86 92,86,93 73,69,78 58,54,63 73,61,73 100,89,98 65,59,66 48,45,51 61,60,63 78,71,81 117,104,112 103,92,101 72,63,74 78,70,76 122,115,118 104,96,102 80,76,85 65,61,70 53,49,60 45,41,54 46,42,55 55,53,61 48,46,54 39,37,47 46,44,56 48,44,55 60,56,65 61,59,67 44,42,50 40,38,46 38,36,44 36,34,44 46,44,56 47,45,57 34,32,42 34,32,42 38,36,46 41,39,49 36,36,44 37,37,47 37,35,43 73,65,71 80,70,71 84,74,75 56,49,49 54,47,47 62,55,58 55,48,51 63,55,61 57,49,55 69,61,67 68,60,66 63,55,61 62,55,55 66,59,62 26,25,30 30,29,34 34,31,35 35,32,36 41,34,37 49,43,48 34,31,35 68,58,62 91,81,85 51,46,48 48,40,46 64,57,55 38,36,37 30,28,29 39,39,39 32,29,33 28,26,27 33,31,32 32,30,31 37,35,36 35,30,32 40,35,37 40,37,43 38,36,44 53,51,61 54,52,64 53,50,65 66,65,82 69,68,85 73,70,87 76,73,90 64,61,78 59,56,73 66,65,82 75,70,86 92,86,91 192,178,164 160,146,132 151,135,118 154,138,121 171,154,130 170,151,135 193,173,155 43,34,30 117,100,74 72,51,40 178,166,140 112,97,61 93,78,38 101,85,54 107,95,69 115,101,56 113,87,35 147,118,65 123,102,46 120,104,100 86,86,125 79,88,131 75,85,130 67,73,105 43,49,70 41,42,63 49,50,71 50,47,62 69,67,79 78,71,74 73,65,71 75,67,73 63,57,62 56,50,57 49,42,52 45,43,51 51,49,61
48,45,51 58,55,61 51,49,57 58,54,63 51,47,56 53,46,56 89,82,92 47,43,52 65,64,67 86,81,83 107,95,100 79,68,75 90,82,88 119,111,117 101,94,97 86,77,88 67,63,74 46,42,53 48,44,55 52,48,61 49,44,60 48,46,56 40,38,48 41,39,51 45,42,57 44,40,53 42,38,47 46,44,52 41,39,47 37,35,43 44,42,50 36,34,44 41,39,49 45,43,53 31,29,39 39,37,47 40,38,48 39,37,47 42,42,50 39,39,49 38,38,46 37,34,38 74,64,65 67,57,58 70,63,63 73,66,66 62,55,58 54,49,51 51,45,50 57,51,56 58,52,57 63,57,62 68,60,66 68,61,61 61,53,59 33,32,37 29,28,33 33,30,34 28,25,29 36,30,35 41,36,38 39,39,36 87,75,77 92,82,86 49,44,46 57,50,53 59,52,50 35,33,34 28,26,27 38,36,37 39,36,42 30,28,29 36,31,33 39,34,36 35,32,36 37,35,33 41,39,40 45,42,48 57,55,65 67,65,75 57,55,65 75,73,85 76,73,88 79,76,93 74,71,88 78,75,92 72,69,86 68,66,78 63,59,72 107,96,103 159,149,139 167,152,143 147,131,118 135,121,107 143,127,112 162,142,124 187,169,150 170,151,139 35,25,24 133,114,59 102,85,48 114,93,68 128,102,77 97,76,49 94,77,38 82,67,27 123,110,62 108,90,58 77,67,66 72,71,102 71,78,113 86,91,138 71,82,113 73,85,120 64,73,112 55,63,91 57,68,97 54,65,94 41,52,81 51,53,67 94,87,90 82,74,80 69,61,67 61,55,62 53,46,56 46,39,51 44,42,52 47,45,55
68,62,69 75,68,78 57,50,62 47,43,54 48,44,55 51,44,56 54,50,61 43,41,51 66,58,66 113,105,111 108,100,106 73,65,71 124,113,122 100,92,100 72,66,73 74,67,77 50,48,58 42,42,54 52,52,64 51,49,61 41,39,51 46,44,56 40,38,50 41,38,53 48,46,58 48,46,58 45,43,53 43,41,51 41,39,49 40,38,48 45,43,51 36,34,42 39,37,45 44,42,50 37,35,45 38,36,46 39,39,51 46,46,58 38,36,46 43,41,51 43,41,49 37,35,43 78,73,75 60,48,53 72,63,59 75,70,72 45,42,48 42,39,43 47,44,48 55,52,56 60,57,61 62,61,64 75,69,74 67,62,64 53,47,54 31,27,36 34,30,39 34,31,37 28,25,31 42,36,43 42,36,41 46,44,45 67,57,58 83,76,79 45,38,41 65,58,61 59,52,50 39,37,38 26,26,26 37,37,37 36,30,35 29,29,29 39,34,36 37,32,34 38,37,40 38,38,38 96,95,98 64,62,72 63,63,71 58,58,66 57,55,65 54,52,62 66,63,78 69,66,81 75,72,89 73,70,87 66,61,77 77,69,77 135,123,125 139,124,113 165,150,141 154,139,128 142,127,116 133,117,104 146,126,108 147,127,109 176,156,138 168,152,146 36,26,27 113,95,51 96,76,44 111,82,47 106,82,45 54,45,41 65,60,62 83,80,84 63,59,68 67,63,83 69,69,95 83,88,123 57,64,89 74,83,126 84,90,130 68,73,108 73,82,123 54,64,98 65,71,111 59,67,99 51,51,77 80,70,69 89,82,85 76,73,77 55,52,56 55,51,60 46,42,53 42,38,49 41,37,48 46,42,53
55,51,62 63,59,72 61,57,68 46,42,53 51,47,58 56,49,61 53,49,60 41,39,49 70,62,70 104,96,102 118,110,116 86,78,84 122,114,122 72,69,75 48,44,53 72,65,75 51,49,59 53,53,65 43,42,57 44,41,56 46,44,52 46,44,54 52,50,60 45,43,55 45,43,55 39,37,49 47,45,55 43,41,51 46,44,54 40,38,48 38,36,44 37,35,43 40,38,46 50,48,56 41,39,49 41,39,49 38,38,50 42,42,54 39,37,47 45,43,53 43,41,49 36,39,50 46,47,52 92,75,81 57,50,53 38,35,41 33,29,38 40,33,43 45,36,47 44,35,46 55,46,57 54,51,57 68,62,69 65,60,62 46,40,47 40,36,45 33,29,38 37,33,42 35,32,38 37,31,36 43,37,44 31,28,32 47,40,40 62,57,59 49,39,43 69,62,65 57,50,48 35,33,34 30,28,29 34,32,33 32,27,29 31,29,30 35,33,34 40,35,37 39,38,41 41,40,43 98,97,102 72,70,82 72,72,80 51,51,59 62,60,72 62,60,72 66,63,80 75,70,86 83,78,94 76,67,78 129,117,119 145,133,135 125,112,107 147,132,123 163,148,139 148,133,122 147,132,121 144,128,115 157,137,117 157,137,119 151,132,116 74,61,54 134,127,130 143,132,127 118,107,102 65,59,52 51,38,46 54,46,52 60,57,63 60,57,63 71,68,85 91,91,130 99,90,101 81,87,127 97,101,145 84,91,128 84,89,138 78,82,122 69,78,117 59,68,109 69,75,119 49,57,85 58,57,60 66,62,75 46,45,62 45,44,61 47,43,63 47,43,63 46,42,51 44,41,47 42,39,45 44,41,47
54,50,59 62,58,67 55,51,62 42,38,49 52,48,59 58,51,63 63,59,70 41,39,49 51,47,56 56,52,61 56,49,59 78,69,80 68,60,68 52,49,55 63,55,63 72,65,75 53,51,63 65,63,75 59,56,71 55,52,69 38,35,50 44,42,54 40,38,50 52,49,64 44,41,56 38,36,48 41,39,49 37,35,43 47,45,53 34,32,40 43,41,49 32,30,38 37,35,43 40,38,46 36,34,44 38,36,46 46,45,60 45,45,57 36,34,44 43,41,51 38,36,46 41,37,46 48,45,51 83,76,79 26,23,29 40,33,43 31,29,37 41,37,46 42,33,44 45,36,47 47,38,49 46,39,49 45,41,50 42,39,45 47,43,52 24,20,29 35,31,40 37,33,42 37,34,40 36,30,37 38,34,43 40,34,41 34,28,33 44,39,41 63,53,54 63,56,56 66,59,59 37,34,38 34,32,33 37,35,36 30,28,29 39,34,36 32,32,32 35,32,38 35,35,43 71,71,79 66,66,76 60,60,72 59,59,67 52,52,60 72,71,86 73,72,87 66,61,77 122,109,119 124,111,119 132,118,120 149,135,137 137,123,125 118,105,98 148,132,126 139,123,117 132,116,110 134,119,110 142,126,111 165,145,125 159,139,121 180,161,147 60,47,42 51,42,36 57,47,46 110,100,99 71,59,64 86,77,60 61,54,57 63,56,59 94,88,83 80,77,94 82,88,116 64,65,70 76,85,126 94,100,142 36,44,72 77,86,127 75,84,125 73,78,113 58,63,87 41,41,53 32,33,36 51,51,63 45,43,63 55,53,73 53,50,67 37,35,43 34,33,38 50,49,54 41,40,45 47,44,50 52,48,57
76,72,81 69,65,74 65,61,72 53,49,60 41,37,48 47,43,54 47,45,55 46,44,54 41,37,46 54,52,60 63,59,68 90,83,93 62,56,63 56,53,59 80,72,78 71,64,74 55,53,65 58,56,68 58,56,68 53,51,61 41,39,49 40,38,50 48,46,58 53,50,65 41,38,53 45,43,55 48,46,56 43,41,51 45,43,51 31,29,37 40,38,50 34,33,38 31,29,39 43,41,51 39,37,49 37,33,46 47,44,59 43,41,49 40,36,45 54,53,56 36,34,42 44,37,47 129,84,22 44,42,43 31,30,35 38,35,41 33,30,36 41,34,44 44,37,47 44,37,47 43,36,46 43,36,46 45,41,50 38,34,43 41,37,46 31,27,36 37,33,42 40,36,45 39,35,44 32,28,37 39,35,44 36,30,37 32,25,35 42,36,43 73,63,62 62,55,53 58,51,51 32,29,33 37,35,36 40,38,39 31,29,30 34,32,33 36,35,40 40,38,46 49,49,57 59,59,69 60,62,76 62,65,76 64,64,76 60,60,72 82,78,87 113,106,116 120,109,118 124,110,115 123,109,114 147,133,135 131,117,119 127,113,113 132,119,114 147,131,125 144,128,122 133,118,109 137,123,107 141,125,108 150,129,114 176,153,138 161,145,130 52,41,38 47,41,36 61,51,50 106,96,95 86,74,76 47,35,37 56,49,49 86,79,93 51,44,56 68,63,81 95,99,130 60,61,93 95,100,135 59,66,103 75,85,119 74,83,122 69,78,117 60,67,92 37,36,39 39,33,38 49,42,52 45,44,59 59,58,73 48,48,56 41,40,43 41,36,38 58,51,54 47,40,40 41,34,34 39,37,38 53,51,52
56,50,57 69,63,70 81,77,86 52,52,60 43,41,51 41,39,49 41,41,51 33,31,41 40,38,48 55,55,65 71,71,81 72,72,80 62,58,67 84,75,86 115,108,118 55,53,61 47,45,55 52,50,60 47,45,55 45,43,53 36,34,44 43,41,49 46,44,52 39,37,49 50,48,60 45,43,53 38,36,46 47,45,53 37,35,43 32,30,38 38,36,46 34,33,38 36,34,44 44,42,52 39,37,49 40,36,49 47,44,61 48,46,56 38,35,41 49,35,35 107,65,25 137,84,18 160,101,26 48,27,14 64,44,35 124,64,43 77,41,31 63,40,41 56,42,44 48,40,48 47,43,52 46,39,49 41,37,46 38,34,43 40,36,45 30,26,35 34,30,39 37,33,42 42,38,47 40,36,45 44,40,49 41,35,42 34,27,37 37,34,38 63,57,52 61,55,50 57,50,50 31,28,32 37,34,38 38,35,39 30,28,29 34,31,35 41,39,47 50,48,58 53,51,61 53,51,63 66,63,78 67,65,77 71,70,85 72,70,80 116,104,109 97,85,90 97,83,85 119,105,107 124,110,112 116,102,104 137,123,125 137,120,121 163,147,141 150,134,128 160,145,136 149,134,123 136,117,105 141,120,107 160,139,124 171,148,133 144,127,117 54,42,42 49,39,40 54,47,47 105,98,98 95,88,88 63,56,56 57,51,56 73,71,83 92,88,97 74,67,79 96,96,124 92,98,126 74,80,101 66,72,104 75,80,117 64,70,102 57,65,95 38,39,31 25,26,18 62,61,64 45,43,55 72,67,85 58,49,60 45,38,41 52,45,45 47,41,36 42,36,31 38,31,29 38,31,29 37,35,36 34,33,38
57,51,58 82,76,83 67,63,72 44,44,52 44,42,52 48,46,56 44,44,54 34,32,42 45,43,53 46,46,56 50,50,62 46,46,54 56,52,61 132,123,134 111,104,114 54,52,60 50,48,58 52,50,60 54,52,62 44,42,52 34,32,42 48,46,56 48,46,56 45,43,53 52,50,62 41,39,49 40,38,48 46,44,54 44,42,52 33,31,39 37,35,45 40,39,44 38,36,46 40,38,48 40,38,50 38,34,47 46,43,60 54,52,62 39,36,42 88,65,36 146,80,25 126,59,7 108,60,2 64,33,10 96,58,41 115,51,23 128,64,36 116,64,45 105,62,54 63,40,41 44,37,49 43,36,46 41,37,46 37,33,42 38,34,43 35,31,40 31,27,36 34,30,39 42,38,47 49,45,54 46,42,51 40,34,41 35,28,38 37,34,40 55,50,47 62,55,53 44,37,37 34,31,35 34,31,35 40,37,41 30,28,29 42,39,45 46,44,52 54,52,62 58,56,66 65,63,75 72,71,86 62,62,74 61,59,71 88,82,89 111,99,104 107,95,100 116,104,106 125,111,113 125,111,113 131,117,119 138,124,126 161,144,145 158,142,136 161,145,139 142,127,118 133,118,107 146,127,115 151,130,117 165,144,129 154,131,116 151,134,124 61,49,49 49,39,40 51,44,44 102,95,95 87,80,80 78,71,71 69,62,72 88,85,100 94,90,101 76,69,79 83,84,107 82,86,115 35,39,54 74,80,110 67,73,105 53,56,78 36,37,40 29,31,16 23,24,16 41,40,45 58,55,72 73,68,84 66,58,66 65,58,58 47,40,38 42,36,31 42,36,31 44,37,35 48,41,39 46,43,47 41,39,47
62,56,63 88,82,89 56,52,61 41,41,49 39,37,47 36,34,44 43,43,53 46,44,54 41,39,49 51,51,61 48,47,62 36,36,48 49,45,54 104,95,106 60,53,63 44,42,50 50,48,58 51,49,59 48,46,56 34,32,42 39,37,47 50,48,60 47,45,57 45,43,53 41,39,51 39,37,47 43,41,51 46,44,56 47,45,55 37,35,43 36,34,44 44,42,52 38,36,44 32,30,38 38,36,46 37,35,45 49,48,63 75,54,54 112,63,43 148,73,44 145,67,39 148,71,36 154,76,46 150,72,44 131,61,35 111,54,25 131,61,32 119,56,32 95,52,37 95,63,47 46,40,47 40,36,45 42,38,47 40,36,45 40,36,45 35,31,40 26,22,31 28,24,33 38,34,43 49,45,54 40,36,45 37,31,38 39,33,40 37,34,40 53,48,50 54,47,50 43,36,36 34,31,35 35,32,36 45,42,46 33,31,32 45,42,48 55,53,61 58,56,66 64,62,72 67,65,77 61,58,73 76,74,86 94,88,95 112,100,105 121,109,114 115,103,108 137,125,127 123,109,111 131,117,119 135,121,123 146,132,137 144,128,126 149,133,127 161,145,139 130,115,106 119,104,93 140,121,109 157,136,123 173,155,136 158,138,118 161,144,134 86,74,74 56,46,47 54,47,47 105,98,98 89,82,85 86,79,77 78,72,79 83,81,93 89,86,103 65,64,67 88,84,104 85,83,105 71,73,98 61,68,91 58,56,78 47,45,23 41,40,15 19,18,11 53,51,49 54,51,66 73,70,87 64,57,67 61,51,50 54,45,39 50,41,35 49,40,36 54,45,41 76,69,69 66,59,59 66,62,71 55,52,67
86,80,87 83,77,84 55,51,60 39,39,47 37,35,45 31,29,39 36,34,42 36,34,42 44,39,55 54,51,68 43,42,57 37,36,51 50,47,64 63,58,74 62,60,70 50,48,58 51,49,59 50,48,58 47,45,55 39,37,45 33,31,39 39,37,45 43,41,49 43,41,51 41,39,49 36,36,46 42,38,49 38,36,46 40,38,46 33,31,41 38,36,48 44,42,54 41,39,49 36,34,44 34,32,44 40,38,46 68,54,69 125,59,29 148,64,33 158,81,46 149,69,37 157,77,41 154,73,37 163,82,48 148,70,44 128,66,39 136,63,35 117,58,28 102,56,26 91,56,41 66,43,40 42,38,47 54,48,55 38,34,43 47,43,52 42,38,47 25,22,26 27,23,32 47,43,52 53,49,58 37,33,42 41,37,46 42,35,45 35,33,34 50,43,46 62,57,59 41,36,38 40,33,36 34,32,33 38,36,37 38,35,39 62,58,67 65,63,71 71,69,79 64,62,72 55,53,65 66,64,76 87,79,87 113,103,107 101,91,95 124,112,117 118,106,111 128,116,118 132,118,120 145,131,133 139,125,125 127,113,115 140,124,122 155,139,133 144,128,122 136,121,112 133,116,106 138,122,109 168,147,134 157,137,119 160,138,118 171,157,143 79,67,67 61,51,52 57,50,50 106,99,99 108,101,104 106,99,97 90,87,91 72,70,80 85,85,97 79,77,87 79,76,93 69,67,87 64,60,82 41,42,47 56,47,20 46,39,19 25,21,13 21,20,13 105,103,101 78,75,92 82,79,96 81,75,82 63,54,50 59,50,44 61,52,46 66,56,55 71,61,62 86,79,82 97,89,97 56,52,65 61,58,75
94,88,95 57,51,58 61,57,66 43,43,51 36,34,44 38,36,46 41,39,47 39,37,45 42,38,51 53,52,69 41,38,53 38,35,50 49,44,62 49,44,60 54,52,62 46,44,54 48,46,56 46,44,54 41,39,49 40,38,46 45,43,51 53,51,63 43,41,53 40,38,48 38,36,46 37,37,45 41,37,46 46,44,54 37,35,43 37,35,45 38,38,48 38,38,48 43,42,57 42,41,56 37,37,49 125,70,59 142,71,47 142,67,38 150,73,38 161,81,45 154,73,37 165,85,44 157,77,36 163,84,40 164,84,50 140,74,42 144,69,42 117,59,33 110,59,33 91,55,37 70,48,42 45,41,50 41,40,45 41,39,47 49,45,54 49,45,54 35,32,36 27,23,32 37,33,42 47,43,52 33,29,38 37,33,42 40,33,43 37,35,36 55,48,51 50,45,47 44,37,40 39,37,38 44,42,43 39,37,38 45,42,46 62,58,67 58,56,64 65,63,73 59,57,69 68,66,78 67,65,75 99,91,99 117,107,111 101,91,95 123,111,116 121,109,114 136,124,129 145,131,136 140,126,131 133,118,126 137,123,128 136,119,120 156,140,134 148,132,126 121,106,95 155,139,126 145,129,116 178,157,144 151,132,118 183,158,139 172,154,135 77,62,53 88,78,79 68,58,62 107,97,101 106,100,105 97,91,96 93,87,94 76,69,81 82,77,93 78,75,92 75,70,86 43,37,44 51,37,19 54,42,16 44,37,17 27,21,12 21,15,8 38,32,27 92,85,88 79,74,92 77,73,86 94,89,91 82,77,76 73,66,64 69,62,60 100,93,96 120,112,118 116,108,116 63,56,66 74,72,84 76,75,90
69,65,74 53,53,63 39,37,47 43,41,51 31,29,37 34,32,40 41,39,49 40,38,48 47,43,54 52,52,64 45,42,57 46,44,56 43,41,51 52,50,60 54,52,62 41,39,49 48,46,56 45,43,53 39,37,47 45,43,53 47,45,55 48,45,60 41,39,49 43,41,51 38,36,44 44,42,52 45,43,53 41,39,49 38,36,46 39,37,47 43,41,49 36,36,46 37,37,49 46,45,60 129,69,48 147,67,33 154,74,38 157,79,31 167,85,38 166,82,38 163,81,38 174,92,45 164,82,39 169,87,42 164,84,48 144,78,46 145,72,44 131,68,44 116,58,34 92,51,35 64,50,55 48,44,53 43,41,49 40,36,45 46,44,52 42,38,49 37,34,40 30,26,35 42,38,47 51,47,56 33,29,38 44,37,47 42,35,45 37,33,42 44,40,49 49,45,54 40,34,39 39,38,41 44,42,43 38,36,37 49,46,52 62,58,69 67,65,75 67,65,75 69,67,77 59,57,67 69,69,77 96,84,89 110,98,100 110,96,96 113,99,101 123,109,111 131,117,119 137,123,125 154,140,142 136,119,122 140,122,121 146,133,130 123,110,107 121,105,99 127,112,103 141,124,114 154,138,121 156,142,124 158,140,119 198,173,154 204,179,160 168,142,130 75,69,62 66,56,60 81,71,75 81,75,80 89,83,88 79,73,80 78,71,83 77,68,81 68,61,61 42,33,25 50,40,16 51,39,13 46,38,16 36,28,17 23,17,8 35,30,18 40,34,27 123,116,119 82,78,89 101,98,104 136,131,133 110,105,107 112,107,106 111,106,105 122,115,118 129,121,127 64,58,63 89,83,88 99,92,102 74,70,81
62,58,67 48,48,58 43,41,51 38,36,46 32,30,38 43,41,49 38,36,46 43,41,51 41,37,48 52,48,61 52,49,64 44,42,54 41,39,49 52,50,60 48,46,56 51,49,59 53,51,63 50,48,60 46,44,56 41,39,49 46,44,54 45,42,57 41,39,49 41,39,47 51,49,61 47,45,55 40,38,48 39,37,47 41,39,49 40,38,48 47,44,50 40,37,43 42,35,45 82,52,51 156,72,37 168,83,46 184,105,61 189,110,66 174,91,51 181,97,55 189,105,61 187,103,59 172,88,46 163,81,38 155,83,46 136,74,47 122,65,36 116,67,45 107,58,36 92,54,35 55,49,56 42,38,47 45,43,51 44,42,50 48,46,54 45,41,52 37,34,40 37,34,38 42,39,43 49,45,54 37,33,42 39,32,42 37,31,38 37,34,40 41,38,44 42,39,45 41,35,40 43,42,45 46,44,45 40,38,39 65,62,68 61,57,68 64,62,72 61,59,69 60,58,68 57,55,65 75,73,81 109,97,99 125,111,113 125,109,107 128,114,116 123,109,111 132,118,120 131,117,119 166,152,154 128,111,112 128,110,109 145,132,125 130,117,110 119,103,97 135,121,107 131,115,100 172,156,139 151,131,113 195,171,149 197,175,155 199,178,155 166,145,120 109,79,51 65,54,49 65,55,56 103,100,106 72,70,71 82,72,73 50,43,27 50,44,21 50,40,16 48,40,16 46,40,17 35,30,16 28,23,11 28,22,13 35,29,22 35,29,22 36,32,26 123,116,119 118,113,115 162,157,159 147,140,143 127,120,123 146,139,139 135,128,128 135,128,131 71,65,70 95,88,88 113,106,104 73,66,69 63,55,61
53,49,58 43,43,53 44,42,52 39,37,47 33,31,39 38,36,44 39,37,47 46,43,58 51,49,61 44,42,54 45,42,57 39,37,49 43,42,57 45,45,57 50,48,58 52,50,60 46,44,54 47,45,55 48,46,56 51,49,59 46,44,54 40,38,48 44,42,52 46,42,53 46,46,56 44,44,52 44,42,50 43,36,46 38,36,44 38,36,48 43,42,47 34,32,40 60,40,50 147,85,58 205,120,81 186,99,58 176,97,53 171,92,48 174,91,51 188,104,62 193,109,65 182,98,54 166,82,40 160,78,35 153,84,48 120,67,44 101,53,28 84,53,34 116,66,49 91,55,37 49,38,45 44,40,49 46,44,52 44,42,50 48,46,54 46,45,50 40,39,44 38,35,39 48,45,51 42,39,45 40,37,43 40,36,45 34,31,35 36,35,38 43,42,45 43,42,45 41,38,42 47,44,48 49,46,50 40,37,41 59,55,64 61,57,70 64,62,74 69,67,79 67,65,77 66,62,73 112,100,105 119,105,107 111,101,102 144,130,130 142,125,126 132,115,116 146,129,130 149,135,137 131,117,119 132,116,112 151,133,128 139,126,121 130,117,114 136,119,109 151,135,122 154,135,121 204,185,169 173,151,131 203,181,161 200,176,154 213,187,164 169,138,115 96,61,34 43,32,15 88,78,56 79,71,60 37,32,20 44,40,19 38,34,17 36,31,17 34,28,19 20,16,8 20,16,8 27,22,10 31,26,14 36,30,21 34,28,21 28,22,15 56,50,45 82,75,78 161,154,157 156,149,152 146,139,142 149,142,145 157,147,148 180,170,171 130,123,121 35,30,27 51,44,42 136,129,127 83,76,79 80,72,78
49,45,54 43,43,53 37,35,45 37,33,44 30,26,35 32,30,38 45,43,53 45,42,57 47,45,57 43,41,53 47,45,55 50,47,64 41,40,57 45,45,57 50,48,58 54,52,62 51,49,59 52,50,60 44,42,52 39,37,47 40,38,48 48,46,56 44,42,52 42,38,49 42,42,50 50,50,60 43,41,49 46,39,49 41,39,47 45,43,55 41,40,43 32,32,40 126,67,39 205,116,69 173,91,44 156,76,40 150,76,40 150,71,32 155,75,36 157,75,32 181,99,54 174,92,49 166,84,41 172,89,51 151,78,50 112,61,37 101,53,26 78,46,30 105,63,41 89,53,31 51,46,43 44,44,52 38,37,42 48,46,54 48,46,54 45,44,49 40,38,46 42,39,45 42,39,43 40,37,41 40,37,41 38,34,43 38,35,39 38,37,40 40,39,42 40,39,42 40,37,41 42,39,43 48,45,49 41,38,42 53,49,58 62,58,71 62,60,72 65,63,75 69,67,79 79,70,83 110,96,101 105,88,89 123,111,113 132,115,116 148,131,132 153,136,137 139,122,125 142,128,128 137,123,125 140,124,120 159,141,136 139,126,119 120,107,104 144,127,117 141,125,110 161,142,126 147,128,114 159,137,119 180,159,136 187,166,143 178,154,132 158,125,100 74,39,12 52,37,26 100,76,50 106,97,68 29,24,10 22,18,10 13,8,7 10,8,6 9,9,6 16,15,8 33,28,16 33,29,10 33,29,12 36,31,19 26,19,17 14,7,7 105,98,96 110,100,104 186,174,179 165,153,158 103,93,94 158,148,149 189,182,182 165,158,156 51,45,40 43,37,32 58,54,46 60,56,50 72,64,72 81,69,81
37,33,42 31,27,36 30,28,36 35,28,38 42,38,47 32,30,38 45,43,55 45,43,55 43,41,53 46,44,56 48,46,56 44,41,56 48,46,66 46,45,60 45,43,53 50,48,58 46,44,54 48,46,56 46,44,54 39,37,47 40,38,50 44,42,52 43,41,51 37,35,45 46,44,52 48,46,56 46,44,52 43,42,45 43,42,47 45,43,53 47,46,51 37,33,44 164,95,55 170,88,41 154,74,40 136,60,36 137,62,33 145,64,35 151,70,34 175,90,51 191,104,63 193,103,59 182,98,52 149,80,44 134,70,42 100,49,23 105,54,28 85,47,30 98,53,32 81,44,29 49,42,42 38,39,42 43,42,47 45,43,51 47,45,53 45,44,49 41,39,47 46,42,51 37,36,39 41,39,40 42,39,45 34,31,35 45,42,46 44,41,45 49,46,50 39,36,40 45,42,46 51,48,52 44,41,47 47,44,50 57,55,65 52,50,60 60,56,67 65,61,72 65,61,72 95,84,91 116,102,107 116,102,107 124,110,115 134,120,125 158,141,147 158,141,147 161,144,147 151,134,140 153,136,137 171,155,151 148,132,128 129,113,111 140,124,118 141,124,114 137,121,106 166,147,135 149,130,116 187,165,147 181,159,139 188,167,144 193,159,137 109,73,44 61,35,14 56,42,26 123,100,71 114,97,69 100,92,70 34,29,15 26,22,14 22,18,12 20,16,10 34,28,19 41,36,24 42,36,27 33,27,20 36,30,23 16,9,7 18,9,5 54,41,34 156,143,138 180,168,168 186,174,174 109,99,100 182,172,173 174,167,167 56,49,47 51,45,36 62,57,45 62,59,46 62,58,48 106,99,102 141,130,139
