48,45,51 54,52,60 54,50,59 51,47,56 62,55,65 54,50,59 64,64,64 132,120,125 80,69,76 119,111,117 109,101,107 83,75,81 62,58,69 45,43,53 48,44,57 47,42,58 50,48,58 41,39,49 45,42,57 47,43,56 48,46,54 41,39,47 36,34,42 36,34,42 40,38,48 43,41,51 41,39,49 39,37,47 39,39,49 48,48,56 38,38,46 68,66,64 70,60,61 65,58,58 66,59,59 54,47,50 54,48,53 60,54,59 57,51,56 69,61,67 65,58,58 32,31,36 30,29,34 35,32,36 39,33,38 42,37,39 64,57,57 94,87,87 48,43,45 69,62,60 45,43,44 27,25,26 44,41,47 31,28,32 37,32,34 36,31,33 37,35,33 39,37,38 49,45,54 59,57,67 51,49,57 66,64,76 76,73,90 69,66,83 74,71,88 63,63,73 75,68,78 126,111,102 149,134,125 144,128,115 135,119,104 154,134,116 193,173,155 49,38,45 134,117,68 100,81,44 123,92,55 104,77,41 83,71,45 71,61,49 82,71,78 64,63,80 84,88,121 80,88,120 81,91,127 75,81,123 52,63,94 61,69,101 53,64,91 60,55,73 89,82,85 79,73,78 63,57,64 50,43,53 42,35,47 46,44,54
56,49,59 63,56,68 41,37,48 53,49,60 56,52,63 45,43,53 75,67,75 113,106,109 93,85,91 128,117,126 60,54,61 68,61,71 51,49,61 58,58,70 54,52,64 52,50,60 47,45,57 46,43,58 50,48,60 39,36,51 48,46,56 46,44,54 40,38,46 37,36,41 39,37,45 39,37,47 41,39,49 42,42,54 44,42,52 47,45,55 44,42,50 43,42,47 85,73,78 67,57,56 32,30,38 38,34,43 41,40,45 47,46,51 53,54,57 71,65,70 67,61,68 38,34,43 34,30,39 35,31,40 36,29,39 46,40,47 42,36,41 80,70,71 49,39,43 66,59,57 44,42,43 27,27,27 40,35,37 28,26,27 37,32,34 40,35,37 40,39,42 107,106,111 64,62,74 48,48,56 57,55,67 61,58,73 60,57,74 80,77,94 90,83,95 144,129,139 139,123,121 162,147,138 161,146,135 149,134,123 149,130,114 155,136,111 166,146,128 179,169,173 117,103,78 133,118,96 59,43,26 57,43,43 59,57,67 57,60,71 83,81,105 92,91,108 94,100,144 75,79,112 84,89,136 77,84,121 59,68,109 71,77,121 58,59,82 86,75,82 55,51,60 44,42,52 49,45,54 46,42,53 42,38,49 46,42,53
54,50,59 58,54,65 47,43,54 52,48,59 54,50,61 47,45,55 51,47,56 60,56,65 68,59,70 68,60,68 54,48,55 78,70,78 53,51,63 58,55,70 48,45,62 38,35,50 39,37,49 46,43,58 44,41,56 36,34,44 38,36,44 47,45,53 40,38,46 33,32,37 37,35,43 40,38,48 38,36,46 46,45,60 45,43,53 41,39,49 38,36,46 42,38,47 101,94,97 26,23,29 32,25,35 38,36,44 42,33,44 47,38,49 46,39,49 45,41,50 40,36,45 26,22,31 35,31,40 44,40,49 40,34,41 38,34,43 35,29,36 59,51,57 63,53,54 66,59,59 41,38,42 34,32,33 39,37,38 36,29,32 32,32,32 40,37,43 56,56,64 66,66,76 62,62,74 53,53,61 72,71,86 71,68,83 114,101,111 124,111,119 141,127,129 148,134,136 118,105,98 147,131,125 135,119,113 134,119,110 154,136,117 163,142,119 180,161,147 54,42,42 57,47,46 110,100,99 71,60,57 59,50,44 63,56,59 68,62,67 72,78,106 64,65,70 99,105,147 66,73,108 77,86,127 58,65,100 57,62,86 41,41,53 50,50,58 45,44,59 55,53,73 40,35,51 34,33,38 50,49,54 37,36,41 44,40,49
74,70,79 62,58,69 53,49,60 41,37,48 44,42,52 45,43,53 41,37,46 62,60,68 78,71,81 58,52,59 63,57,64 86,78,86 57,55,67 59,57,69 54,52,62 40,38,48 46,44,56 58,55,70 43,40,55 48,46,56 45,43,53 41,39,47 47,45,55 37,35,43 32,30,40 39,37,49 38,34,47 46,43,58 45,41,50 43,43,51 39,37,45 117,93,69 47,45,46 30,29,34 26,23,29 44,41,47 42,35,45 43,36,46 44,37,47 45,41,50 35,31,40 31,27,36 34,30,39 44,40,49 32,28,37 41,37,46 33,27,34 40,34,39 79,69,68 59,52,52 31,28,32 38,36,37 37,35,36 31,29,30 36,35,40 47,45,55 55,55,65 58,60,74 55,58,69 65,65,77 92,88,97 118,110,116 119,105,110 113,99,104 128,114,116 130,116,118 145,132,127 157,141,135 139,124,115 148,134,118 146,127,111 173,152,137 162,146,131 47,38,34 52,42,41 103,93,92 76,64,66 64,54,55 84,77,91 71,64,74 82,86,117 76,77,109 81,88,123 77,84,121 74,83,122 63,70,107 36,35,38 37,31,36 40,37,52 59,58,73 48,48,56 38,36,37 43,36,39 38,31,31 38,31,31 35,33,34
56,50,57 85,78,88 49,49,57 46,44,54 42,42,52 34,32,42 44,42,52 53,53,63 59,59,67 63,59,68 122,113,124 56,52,61 48,46,56 50,48,58 47,45,55 34,32,42 47,45,55 44,42,54 55,53,65 38,36,46 46,44,54 39,37,47 38,36,44 38,36,44 38,36,46 46,44,56 41,37,50 50,47,64 41,37,46 54,36,47 166,100,45 124,71,16 81,50,27 94,56,39 139,68,44 124,65,37 96,53,45 46,39,51 43,36,46 42,38,47 37,33,42 33,29,38 32,28,37 37,33,42 40,36,45 46,42,51 37,31,38 42,36,41 61,56,53 49,42,42 32,29,33 34,31,35 38,36,37 34,31,35 47,45,53 57,55,67 65,63,75 72,71,86 59,59,71 72,68,79 111,99,104 112,100,102 118,104,106 124,110,112 139,125,127 149,132,135 164,148,142 146,130,124 137,122,111 143,124,112 164,143,130 162,139,126 150,133,123 50,40,41 43,36,36 100,93,93 79,72,75 66,59,62 89,86,101 51,46,48 90,91,114 83,87,116 81,88,111 72,78,110 60,63,85 39,41,24 24,25,17 39,38,43 72,69,86 65,58,68 56,49,49 44,38,33 42,36,31 42,35,33 44,37,35 39,38,43
62,56,63 79,72,82 48,48,56 39,37,47 39,39,49 37,35,45 41,39,49 42,42,52 42,42,54 49,45,54 108,99,110 51,47,56 50,48,58 53,51,61 37,35,45 39,37,47 51,49,61 50,48,60 41,39,51 39,37,47 50,48,60 47,45,55 36,34,42 44,42,52 38,36,44 44,42,52 34,32,42 49,48,63 77,46,38 142,76,44 145,67,39 152,75,40 153,75,47 131,61,35 111,47,19 124,54,28 95,52,37 72,45,38 41,37,46 42,38,47 38,34,43 35,31,40 26,22,31 31,27,36 42,38,47 40,36,45 33,27,34 39,33,40 53,48,50 52,45,45 33,30,34 35,32,36 35,33,34 42,39,43 55,53,61 58,56,68 66,64,76 61,58,73 83,81,93 101,93,99 121,109,114 129,117,119 132,118,120 131,117,119 146,132,137 154,137,138 149,133,127 154,138,132 118,103,92 140,121,109 171,150,135 165,149,132 161,144,134 61,51,52 48,41,41 105,98,98 85,77,83 91,84,82 83,81,93 71,69,77 87,83,103 85,83,105 68,73,97 53,59,87 47,45,23 23,20,7 23,21,19 54,51,66 68,63,79 56,49,49 54,45,39 45,36,30 50,41,37 76,69,69 69,62,62 59,57,69
86,80,87 49,42,52 39,39,47 38,36,46 38,34,43 37,37,45 45,40,56 51,48,65 40,37,52 49,44,62 54,50,61 47,45,55 47,45,55 48,46,56 38,36,44 36,34,42 41,39,47 38,36,46 39,37,47 39,35,44 46,44,54 38,36,44 36,34,44 46,46,56 41,40,55 35,34,49 50,31,33 115,58,41 130,56,31 159,79,43 150,70,36 162,83,44 157,78,39 151,74,39 133,64,35 135,64,38 110,62,35 91,55,45 42,38,47 48,39,50 44,40,49 47,43,54 26,23,27 33,29,38 52,48,57 34,30,39 40,33,43 33,29,38 51,44,47 48,40,46 40,35,37 40,38,39 38,35,39 63,60,66 59,57,65 66,64,76 58,56,68 62,60,70 109,98,105 109,99,103 122,110,115 117,105,110 135,121,126 141,127,132 144,130,132 141,124,127 155,139,133 135,119,113 133,117,102 151,135,122 172,151,138 164,145,129 166,150,137 81,69,69 58,51,51 111,104,104 98,90,96 48,43,42 70,66,77 86,84,96 78,75,90 71,68,83 48,38,28 57,45,19 44,36,25 18,17,10 60,58,56 78,75,92 79,74,90 64,57,55 59,50,44 60,51,45 75,65,69 87,80,83 84,74,92 66,64,76
79,75,84 50,48,58 44,42,52 33,31,39 37,35,45 39,37,47 44,40,51 45,43,55 45,43,55 41,39,49 50,48,58 46,44,54 47,45,53 48,46,54 43,41,51 48,46,56 37,35,47 44,42,54 36,34,42 40,38,48 43,41,51 38,36,46 41,39,49 38,38,48 39,38,53 47,43,54 142,68,43 149,74,45 163,83,42 168,89,50 158,75,35 174,92,47 161,81,40 164,84,50 151,82,53 143,72,46 113,57,33 77,49,40 49,45,54 41,40,45 41,39,47 46,42,53 37,34,40 38,34,43 47,43,52 33,29,38 43,36,46 37,31,38 51,45,50 43,37,42 37,36,39 44,42,43 35,32,38 62,58,67 66,64,74 58,56,66 62,60,70 70,70,78 97,86,93 104,92,94 100,86,88 119,105,107 133,119,121 144,130,132 135,118,119 152,138,138 141,128,125 119,104,95 143,127,114 151,135,118 144,126,107 158,140,119 212,190,170 71,58,55 61,51,55 95,85,89 98,92,97 82,76,81 79,72,84 75,67,86 54,47,57 45,37,26 52,40,14 44,36,14 21,15,6 35,29,22 120,113,116 82,77,93 131,125,130 103,98,100 100,95,94 115,110,112 130,122,128 86,80,87 87,83,92 78,76,88
62,58,67 41,39,49 40,38,48 32,30,38 40,38,48 43,41,51 41,37,48 48,44,57 53,51,63 41,39,49 51,49,59 50,48,58 53,51,63 55,53,65 46,44,54 46,44,54 43,41,53 41,39,47 51,49,61 47,45,55 40,38,48 41,39,49 41,39,49 41,38,44 42,35,45 139,71,49 165,80,43 184,105,61 185,102,62 185,101,59 189,105,61 194,110,66 165,83,40 155,83,46 129,71,45 130,71,43 107,58,36 76,53,52 44,40,49 45,43,51 46,44,52 51,47,58 37,34,40 45,42,46 49,45,54 37,33,42 42,35,45 35,29,36 41,38,44 44,38,43 41,40,43 46,44,45 35,32,38 62,58,67 64,62,72 53,51,61 57,55,65 75,73,81 115,102,110 110,96,96 128,114,116 124,110,112 131,117,119 166,152,154 129,112,113 148,136,126 130,117,110 122,107,98 129,113,98 172,156,139 170,148,130 194,168,147 199,178,155 130,102,75 60,49,44 65,55,56 81,77,86 81,76,75 50,43,27 54,44,20 47,39,15 46,40,17 29,24,12 28,23,11 35,29,22 27,23,15 153,146,149 118,113,115 169,162,165 123,116,119 146,139,139 135,128,131 120,114,119 95,88,88 192,185,185 75,67,73
51,47,56 48,46,56 34,32,42 29,27,35 41,39,49 47,45,57 52,50,62 45,43,55 46,44,56 44,43,58 43,43,53 48,46,56 44,42,52 50,48,58 40,38,48 48,46,56 48,46,56 49,45,56 45,45,55 41,41,49 43,36,46 38,36,44 47,45,55 35,32,36 63,43,53 192,113,67 186,99,58 170,91,47 172,89,49 181,97,55 188,104,60 175,91,47 166,84,41 153,84,48 102,56,30 102,53,31 116,66,49 71,53,50 45,41,50 44,42,50 41,39,47 47,46,51 41,40,45 44,41,45 51,48,54 41,38,44 44,41,47 35,32,36 43,42,45 38,35,39 49,46,50 49,46,50 60,56,65 60,56,67 66,64,76 68,66,78 60,56,67 107,95,100 120,103,104 126,114,116 137,120,121 142,125,126 152,138,140 132,118,120 135,119,115 142,129,124 121,108,105 147,130,120 140,121,107 186,167,151 167,145,125 193,171,151 193,167,144 114,81,56 41,30,13 94,84,62 40,34,27 35,30,16 28,24,7 27,21,12 18,14,6 20,16,8 31,26,14 36,31,19 34,28,21 28,22,17 118,111,114 156,149,152 154,147,150 151,144,147 165,155,156 171,164,164 35,30,27 57,50,48 109,102,102 85,77,83
37,33,42 41,37,46 31,27,36 38,34,43 43,41,51 45,43,53 43,41,53 44,42,54 44,41,56 46,44,64 41,41,51 54,52,62 50,48,58 46,44,54 41,39,49 41,39,51 48,46,56 41,39,49 39,37,45 48,46,56 40,39,44 39,37,45 44,42,52 41,39,47 149,86,53 166,84,39 148,70,40 144,69,40 148,68,34 157,74,34 184,100,58 171,87,43 162,85,48 146,76,50 101,53,28 90,43,22 103,60,41 72,55,45 41,42,47 38,37,42 47,45,53 46,45,50 40,38,46 39,33,38 39,37,38 37,34,40 38,35,39 45,42,46 42,39,43 40,37,43 47,44,50 45,42,48 47,45,57 55,53,65 70,66,77 63,59,70 67,55,67 113,99,104 120,103,109 120,106,111 141,124,130 143,126,129 142,125,128 144,127,128 171,155,151 137,121,119 116,100,94 142,125,115 161,142,130 146,127,113 202,180,160 175,154,131 183,157,136 100,64,35 42,28,14 120,97,68 102,92,70 26,24,6 20,15,12 13,11,7 19,15,7 35,30,18 37,32,20 34,28,21 16,9,7 35,25,26 153,143,144 189,177,182 106,96,97 171,161,162 172,165,165 48,42,35 45,39,32 61,57,47 80,73,73 104,92,104
33,29,38 34,30,39 39,32,42 33,29,38 48,46,56 48,46,56 43,41,53 46,44,56 47,44,59 48,47,64 42,42,52 48,46,56 52,50,60 47,45,55 40,38,48 48,46,58 44,42,52 37,35,45 51,49,59 57,55,63 44,43,48 46,44,52 47,45,55 34,32,42 164,93,51 144,70,36 137,61,37 136,62,28 152,72,38 166,79,38 187,97,50 210,123,78 152,82,49 124,65,37 104,53,25 95,48,27 99,52,31 62,44,39 41,41,49 54,52,62 41,39,47 43,42,47 41,40,45 42,36,43 40,40,40 40,37,43 39,36,40 47,44,48 47,44,48 38,36,37 51,49,50 42,39,43 55,53,65 62,60,72 56,52,63 59,55,66 92,82,86 117,103,108 127,113,118 133,119,124 139,122,128 144,127,133 139,123,121 137,121,119 153,138,129 129,113,107 129,114,103 143,126,116 180,161,149 163,144,130 174,152,134 189,168,143 196,163,138 80,47,22 60,44,29 139,107,77 119,105,76 100,92,70 30,25,11 34,28,21 40,32,19 36,30,23 34,28,21 16,10,5 22,13,7 49,38,21 73,58,38 102,89,84 169,159,158 185,175,176 79,72,75 42,36,29 65,60,46 64,60,43 65,59,52 122,112,116
31,27,36 37,33,42 46,39,49 35,31,40 37,35,45 55,53,65 41,39,51 40,38,50 46,44,56 45,44,59 44,44,54 46,44,54 48,46,56 38,36,46 37,35,45 39,36,51 41,39,49 43,41,49 47,45,57 45,43,51 40,38,46 46,44,52 51,49,59 36,36,46 155,78,45 133,63,34 128,54,29 147,67,33 159,67,32 166,78,40 177,86,44 165,84,48 150,80,51 116,56,31 90,43,20 97,46,20 107,61,35 124,82,58 42,36,43 46,45,48 46,44,52 44,41,47 48,45,51 39,38,43 41,38,42 39,38,41 46,43,47 48,45,49 41,38,42 46,43,47 54,51,55 59,55,66 54,52,64 51,49,61 61,56,72 61,56,72 116,102,104 130,116,121 125,111,116 144,130,132 141,127,129 148,134,136 129,113,111 146,130,124 168,153,144 130,114,108 140,125,114 164,144,135 162,141,126 187,166,151 185,163,143 176,155,132 187,156,133 76,46,20 67,47,27 135,100,73 114,94,62 151,128,86 142,126,93 44,36,25 42,32,31 50,41,37 21,14,12 22,15,13 45,34,19 61,41,23 73,42,21 65,35,18 46,25,14 37,26,23 34,28,33 35,30,27 64,59,45 67,60,44 67,60,44 152,126,101
26,22,31 40,36,45 39,35,44 36,34,42 45,43,53 43,41,53 46,44,56 41,39,51 40,38,50 52,51,68 49,49,59 50,48,58 51,49,59 57,55,65 39,37,45 47,45,55 40,38,48 47,45,53 47,45,57 41,39,47 39,37,45 43,42,47 41,38,44 38,36,46 142,68,32 113,54,24 129,55,30 158,72,40 180,81,42 188,84,45 172,81,41 167,84,46 133,69,41 96,43,18 97,45,26 104,55,33 116,70,44 141,91,60 46,40,47 48,45,51 47,46,49 41,38,44 46,43,49 38,37,42 39,38,41 39,38,41 46,43,47 49,46,50 35,32,36 49,46,50 47,44,48 54,52,62 59,57,67 55,53,63 61,56,72 84,79,95 137,122,130 149,135,140 128,114,119 134,120,122 142,128,130 137,123,125 123,107,105 156,140,134 153,138,129 154,138,132 169,154,143 173,153,144 181,162,139 171,151,131 157,135,115 175,153,133 173,144,122 67,41,18 72,51,36 211,170,123 105,81,57 115,96,71 112,88,64 148,122,99 62,50,40 21,12,8 38,26,26 49,37,27 61,40,27 77,48,26 83,54,32 72,46,23 61,41,21 44,27,17 41,39,35 46,37,31 63,58,44 68,61,45 90,76,58 165,143,109
