49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 37,35,47 54,46,54 157,104,79 181,97,55 172,90,45 175,91,47 189,105,61 200,118,75 179,99,58 163,83,42 156,76,37 158,80,50 138,68,42 103,52,24 109,53,27 121,54,29 124,62,33 96,45,21 104,53,29 93,46,25 97,52,29 66,36,21 59,45,45 50,44,51 53,47,54 48,41,44 52,45,48 55,48,51 56,46,50 68,61,61 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 72,68,88 69,67,87 67,68,89 81,72,96 150,129,114 210,189,166 167,150,126 200,179,154 153,131,111 184,163,140 195,171,147 190,164,141 216,189,157 163,138,119 230,199,176 194,169,150 206,184,164 167,153,158 50,43,55 19,16,20 19,14,11 25,21,15 20,18,14 26,23,27 58,58,84 82,86,126 73,79,123 49,61,96 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 48,44,53 47,31,46 32,35,44 108,80,69 157,74,34 148,71,36 149,69,35 149,70,31 157,78,37 174,91,53 182,101,65 174,94,53 171,91,50 150,80,51 120,61,33 112,59,32 127,68,40 141,71,45 112,53,25 108,55,30 89,40,18 88,42,24 93,48,27 61,38,27 57,43,43 47,44,48 56,50,57 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,42,46 47,41,46 77,70,73 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 183,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 215,184,161 211,183,156 119,108,91 46,37,31 36,28,15 40,36,17 43,34,15 39,32,14 40,33,15 42,35,15 34,29,15 49,44,43 21,21,47 64,71,108 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 61,53,59 143,70,42 132,59,29 136,61,32 143,68,39 146,65,36 154,74,38 163,83,44 178,95,57 181,101,62 170,98,63 135,71,45 123,65,39 120,61,33 133,69,43 122,60,31 122,64,38 113,60,37 95,53,31 107,61,43 87,49,30 61,45,41 56,46,47 56,48,54 55,47,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,38,45 39,36,40 63,56,59 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,142 185,163,143 153,134,109 181,150,127 233,203,175 223,198,170 203,175,146 51,40,35 45,32,11 197,166,127 172,144,104 143,128,77 108,93,46 69,52,26 128,111,87 50,41,37 38,33,19 73,74,108 25,31,52 30,26,35 48,46,58 57,59,75 54,56,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 107,95,97 53,50,65 38,38,50 49,41,58 82,59,56 139,65,40 137,63,38 135,60,29 135,62,34 143,68,37 148,67,33 157,77,36 182,102,61 164,95,59 138,75,44 116,60,34 111,60,34 108,51,22 120,58,29 123,64,36 116,58,32 99,53,27 107,60,39 116,74,52 125,89,69 66,54,54 52,42,46 52,45,48 54,48,53 50,45,47 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 187,163,139 223,193,165 191,169,149 230,200,174 215,184,161 217,189,160 196,170,149 213,188,158 84,70,70 133,119,61 166,142,136 109,91,72 120,97,68 86,65,40 109,92,53 86,64,46 103,86,78 131,111,52 59,56,62 64,73,112 40,36,49 53,49,60 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
46,42,51 77,73,82 95,83,88 94,84,85 52,50,62 50,43,57 102,84,83 127,64,42 132,59,31 136,62,28 130,55,26 142,64,34 142,64,34 147,66,34 162,82,46 152,78,42 127,65,36 112,59,34 97,52,31 88,43,22 123,65,41 107,54,31 98,52,34 88,47,29 98,55,38 102,61,41 115,77,56 138,98,75 62,50,55 57,47,51 55,48,51 58,50,56 60,50,54 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 166,146,128 165,146,123 186,167,144 164,141,112 233,199,167 222,196,171 192,163,139 201,173,146 220,188,158 204,181,152 186,167,155 90,78,80 108,91,94 100,83,86 114,103,98 48,36,38 61,54,68 67,60,74 67,61,66 61,62,83 70,76,106 78,87,137 72,84,119 39,37,57 45,43,51 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
54,50,59 70,66,75 91,81,82 70,63,73 53,51,63 53,50,65 94,82,87 127,64,42 134,59,28 139,62,27 145,64,35 147,67,31 145,65,33 146,66,34 137,62,31 126,62,36 110,57,30 93,48,25 82,44,25 93,47,29 84,41,22 88,47,31 75,39,21 96,55,39 90,52,33 99,61,42 124,81,62 144,99,76 64,52,57 52,45,48 62,54,60 67,61,66 59,49,53 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,26 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 97,89,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 217,189,160 209,183,158 168,144,120 183,157,132 217,187,161 171,147,123 128,109,95 74,64,63 85,72,69 87,73,73 79,67,69 86,80,85 60,57,74 67,70,79 65,65,91 86,86,112 73,80,117 78,83,130 72,79,114 52,48,72 83,79,88 73,70,85 65,63,85 43,41,51 41,39,49 55,53,63 40,36,45
65,58,70 116,107,118 110,100,104 62,58,69 72,65,75 137,123,123 86,67,69 109,61,47 145,60,32 156,67,36 152,68,33 151,67,34 145,64,32 130,55,28 129,60,31 114,56,30 103,56,33 82,41,23 85,42,23 87,41,23 84,43,23 84,43,25 99,56,39 96,55,37 106,66,43 118,82,60 122,80,56 145,104,86 61,49,54 63,56,56 60,55,54 70,63,66 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 176,163,142 163,144,130 156,135,112 178,154,132 201,177,155 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 201,175,152 193,169,145 110,100,101 74,69,68 61,54,54 94,82,84 73,63,67 50,43,53 66,64,86 63,62,79 59,67,97 67,70,90 71,77,117 93,98,133 65,71,111 46,52,82 47,55,85 45,48,66 45,45,57 46,44,52 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 109,101,107 75,67,75 83,58,55 149,65,34 167,75,43 164,72,40 156,70,38 130,55,26 135,61,36 118,56,29 107,54,29 84,38,20 89,46,29 87,41,25 86,43,26 94,47,26 95,49,31 96,53,36 104,63,43 104,70,50 91,69,49 126,84,62 101,69,53 57,49,55 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 128,118,122 168,152,139 149,130,114 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 191,171,151 147,139,147 94,87,90 66,56,57 105,93,95 65,54,61 71,65,72 65,63,87 60,59,76 81,87,115 66,64,86 54,62,94 74,78,107 59,66,101 43,51,81 50,54,83 46,45,60 41,39,51 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,95,104 113,103,107 88,77,86 76,73,79 49,43,50 143,59,26 158,66,36 157,66,31 153,67,35 129,59,35 113,51,24 110,52,28 98,45,22 95,47,29 82,39,20 90,44,26 99,47,26 106,55,29 110,61,39 97,56,36 107,64,45 123,76,44 122,76,48 120,74,56 61,49,39 59,49,50 55,49,54 61,53,59 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 147,136,131 140,125,114 152,135,125 161,143,122 196,178,157 159,141,122 164,146,127 197,177,157 196,175,150 193,171,151 195,166,142 180,159,136 191,170,147 199,178,155 125,121,130 134,127,130 95,87,95 141,130,137 86,78,84 83,82,87 72,73,96 65,61,74 69,74,98 66,64,84 59,65,95 60,66,98 43,46,64 28,29,32 51,49,61 49,52,63 44,44,56 38,35,39 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 127,119,125 67,62,64 55,53,61 54,62,67 74,99,83 152,68,33 156,67,36 156,72,39 146,65,36 118,54,28 108,48,23 106,50,28 97,45,24 83,37,19 90,41,21 98,44,24 113,57,35 116,65,39 109,64,43 97,56,38 110,68,46 130,78,46 140,88,56 126,80,54 88,66,58 50,44,49 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 135,118,110 162,147,125 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,160,137 192,171,148 169,148,125 205,180,161 140,131,142 169,161,169 130,121,132 190,182,190 104,98,105 94,92,100 73,69,91 76,71,87 67,70,88 59,62,84 50,58,86 30,34,38 37,33,27 36,35,38 25,25,25 55,53,63 41,37,46 30,24,29 46,43,47 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 47,50,57 85,77,83 84,139,95 46,80,46 154,74,42 178,86,51 143,62,30 133,58,29 115,55,30 95,44,18 87,42,19 82,35,12 94,46,21 97,44,19 117,59,33 112,60,39 100,62,43 93,57,35 100,62,41 119,74,53 132,80,50 140,87,60 122,77,56 119,78,60 43,31,33 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 133,120,117 158,142,136 134,121,118 135,118,108 149,130,116 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 180,158,138 202,181,158 170,149,126 114,78,58 118,107,104 151,143,151 159,153,160 78,71,85 75,68,82 74,67,81 70,63,75 43,38,35 49,39,15 46,38,16 26,27,19 34,33,26 38,36,37 30,32,32 37,35,33 39,36,53 44,44,56 74,68,73 39,35,44 40,38,46
39,37,47 62,58,67 76,70,75 63,58,60 54,52,64 94,105,92 50,90,49 34,66,33 60,60,28 155,63,33 151,65,35 126,52,27 97,44,19 88,40,15 91,46,23 85,38,15 102,51,25 112,56,32 102,57,34 87,49,30 89,55,35 96,60,38 109,69,46 126,79,56 133,83,52 139,87,57 113,73,48 126,84,62 63,49,49 44,41,47 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 62,55,55 53,47,52 30,27,31 42,39,43 30,24,29 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,155,140 160,140,122 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 173,147,126 124,78,52 102,80,62 107,98,69 48,44,27 50,45,42 48,44,25 52,44,20 56,44,18 49,37,11 43,33,9 24,16,5 28,24,16 32,31,24 39,37,33 41,35,30 27,21,16 48,45,49 55,56,77 44,42,52 29,24,26 28,26,27 39,38,41
46,44,54 51,49,61 60,58,66 59,57,65 131,130,119 44,96,51 37,69,36 35,51,30 22,37,13 20,32,12 92,51,31 98,46,25 98,45,20 100,46,26 94,45,23 97,50,27 85,44,26 74,42,26 75,48,32 88,57,36 97,59,38 109,66,47 119,74,51 128,82,56 133,85,58 129,81,56 133,85,60 49,26,23 40,36,45 39,35,44 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,36,44 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 144,125,111 164,143,130 159,139,119 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,129 109,80,60 74,50,28 110,90,70 116,103,69 106,93,59 41,31,7 19,11,0 15,5,9 12,6,11 17,9,15 28,22,15 39,29,28 41,34,32 49,42,40 45,38,38 27,20,23 26,22,16 53,50,65 53,50,65 35,30,32 30,24,29 31,28,32 32,30,38
44,42,52 47,49,63 41,39,49 48,47,62 100,115,101 37,66,36 37,58,35 21,39,22 14,30,11 15,28,12 22,23,13 62,41,30 55,29,17 72,42,27 70,42,29 67,39,26 73,46,28 78,53,34 89,58,39 97,63,43 105,64,44 107,64,45 116,71,50 135,89,61 129,88,61 128,101,85 101,62,48 39,27,32 41,39,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 68,66,78 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 147,131,118 164,145,131 160,142,123 139,119,99 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 174,153,128 206,170,139 112,72,38 58,42,27 125,104,81 121,108,74 110,97,63 115,98,59 64,49,27 38,30,19 37,28,24 42,37,23 41,37,20 41,34,32 47,42,39 41,36,35 33,28,25 15,8,8 138,131,141 50,47,64 51,47,60 37,34,38 35,32,36 38,36,44 48,45,60
