55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 36,30,37 39,36,42 46,39,51 44,40,49 53,47,52 45,42,46 93,80,88 89,87,97 126,72,63 154,73,46 150,70,38 145,70,39 151,74,41 152,75,42 143,68,37 146,69,36 145,70,41 143,68,41 144,69,40 145,69,45 132,62,38 121,58,34 107,50,21 116,59,28 124,66,29 119,61,26 109,52,21 125,66,36 113,79,61 109,87,81 83,65,60 59,51,57 73,65,73 64,53,60 48,42,49 49,43,48 58,52,57 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 126,113,121 121,102,104 131,113,112 140,122,121 151,138,133 151,138,131 131,118,113 144,133,126 116,103,98 117,99,94 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 201,172,150 210,181,159 194,169,150 170,146,124 179,162,136 185,166,141 204,183,156 223,195,166 215,191,167 143,127,123 121,108,116 105,99,106 53,54,73 45,43,63 60,56,69 30,28,29 88,78,82 82,76,83 75,68,78 55,51,60 41,39,49 46,46,58 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 39,38,41 38,39,42 43,41,49 53,48,64 91,80,87 99,84,94 90,68,60 160,83,50 162,79,41 159,76,38 155,75,36 160,80,41 155,75,39 150,73,38 146,71,42 145,70,41 143,70,40 144,69,42 143,69,44 133,63,39 118,58,35 107,51,25 110,58,28 110,53,24 118,59,31 105,48,19 105,50,21 107,49,23 88,42,24 104,56,38 95,54,38 57,47,51 59,51,57 62,50,52 47,44,48 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,110,123 164,147,150 140,127,124 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 221,192,168 206,180,157 228,199,175 203,173,147 189,160,129 236,207,174 206,185,158 207,186,161 120,103,93 118,103,113 42,31,38 41,33,41 53,49,60 50,54,69 48,53,77 43,49,77 50,48,60 85,80,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,72,82 52,50,58 40,43,54 54,46,54 104,97,97 101,73,60 187,100,59 184,97,52 189,102,57 181,97,53 174,92,49 167,85,42 164,85,41 159,80,41 155,78,45 150,72,42 143,68,37 148,75,45 138,67,41 122,57,34 104,51,26 105,54,28 115,60,31 117,60,31 103,50,25 98,47,21 110,57,30 88,39,17 84,39,18 103,51,32 74,46,35 65,53,58 52,44,50 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 71,69,91 76,72,92 66,66,78 84,77,87 139,127,129 144,132,137 80,72,80 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 178,161,137 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 194,170,146 190,169,146 169,150,127 217,188,164 193,160,135 222,186,164 229,192,166 203,177,154 219,196,165 179,160,144 123,112,107 96,83,91 191,184,187 81,74,86 53,49,60 39,35,46 40,37,52 40,43,63 36,45,70 57,65,95 61,67,97 72,68,81 71,63,71 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 46,44,54 39,37,47 64,58,65 123,90,83 205,125,86 185,95,53 187,103,57 188,104,60 193,109,65 202,118,74 197,115,70 178,99,55 167,87,46 160,79,43 155,74,42 157,80,47 150,72,42 133,63,37 105,49,23 111,60,34 109,52,23 122,58,32 116,59,30 102,51,27 102,51,27 97,46,20 93,46,25 100,53,32 91,48,29 68,45,34 52,42,41 47,41,46 47,40,40 57,49,57 43,38,35 53,47,52 54,47,50 49,39,43 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 74,68,91 72,71,86 168,156,146 179,162,154 163,146,122 182,163,140 176,154,134 174,152,132 171,150,127 181,160,135 197,176,153 186,166,148 193,171,137 216,188,161 191,167,143 231,198,173 205,179,156 207,181,156 193,172,147 165,154,161 83,75,92 40,35,51 25,21,32 23,20,26 21,18,22 22,21,24 26,24,34 51,52,75 68,74,104 78,83,118 71,77,119 71,76,113 60,57,74 45,41,50 43,41,49 53,53,65 58,60,76 59,63,78 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 50,43,53 38,34,45 37,35,45 38,36,46 89,76,84 177,105,68 166,83,43 160,80,39 157,78,34 156,77,31 164,85,41 183,101,58 187,104,64 188,105,65 174,94,53 163,83,42 163,82,46 156,83,53 141,71,45 114,62,32 105,57,30 115,58,29 125,58,31 131,64,37 105,50,21 101,48,23 107,54,31 89,42,21 90,44,26 95,50,27 82,44,27 60,40,33 55,43,45 46,42,51 46,41,43 60,54,61 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,42,46 48,42,47 45,38,41 69,62,65 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 64,60,80 71,67,87 71,67,89 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 184,160,138 187,163,139 220,189,166 201,171,143 236,207,176 173,146,128 193,169,143 213,189,163 209,189,159 208,185,156 155,142,135 68,58,59 24,12,14 26,17,13 30,25,13 34,29,17 34,29,15 33,25,12 35,30,16 30,24,17 26,24,22 39,38,41 78,77,110 80,82,127 54,63,102 41,40,57 44,40,49 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,49 34,37,44 37,34,49 41,34,44 145,88,59 147,70,33 141,66,35 142,67,36 142,65,30 149,69,33 148,71,34 154,74,35 170,87,49 184,103,69 185,102,64 176,98,54 172,98,62 150,80,49 132,68,40 110,60,29 126,69,40 125,65,40 142,71,45 120,61,33 112,55,26 109,53,29 109,58,34 92,50,28 90,49,29 93,47,29 66,34,20 68,55,52 53,40,48 49,43,50 48,43,45 52,50,51 59,45,50 54,44,48 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,43,48 43,37,42 37,32,34 63,53,57 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 83,69,84 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 178,157,130 187,166,143 166,144,126 168,143,126 182,152,124 194,177,153 178,153,125 200,176,150 171,150,125 216,186,160 216,190,165 217,189,160 194,175,152 26,16,20 39,32,14 48,34,9 48,36,10 49,39,15 46,36,14 44,30,12 40,32,19 40,36,26 48,31,23 38,33,19 38,33,21 54,50,63 15,16,39 56,58,83 47,48,69 46,42,53 51,50,65 59,58,75 65,64,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 40,37,43 49,49,59 32,37,43 42,36,43 107,79,70 143,70,42 132,59,29 140,67,37 134,59,30 140,65,38 146,65,36 141,61,29 153,73,34 164,84,45 178,95,57 185,102,64 183,106,69 155,86,55 135,71,45 118,61,32 129,70,42 122,63,35 133,69,43 138,74,46 112,53,25 120,61,33 113,60,37 94,45,23 95,53,31 113,67,49 87,49,30 58,36,28 62,50,52 57,47,51 56,48,54 58,50,58 52,41,48 59,46,54 56,45,52 58,51,54 69,62,65 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,38,45 43,37,42 41,36,38 80,70,74 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,142 196,170,147 161,140,115 184,160,134 181,150,127 215,180,155 213,188,160 199,174,146 203,175,146 112,91,78 65,56,52 90,73,26 197,166,127 220,190,148 135,112,70 137,122,71 108,93,46 75,58,30 86,67,40 127,107,87 50,41,37 47,40,24 50,45,42 66,67,101 25,31,52 19,17,27 48,44,55 50,49,66 57,59,75 56,55,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 112,100,102 68,64,75 48,48,60 42,38,51 49,41,58 42,45,56 131,70,52 136,62,37 139,65,40 132,59,29 139,66,36 135,62,34 136,61,30 144,70,36 150,70,34 160,80,39 182,102,61 181,105,65 159,93,59 137,78,50 121,65,39 107,54,27 106,53,28 109,52,23 127,65,36 115,56,28 125,66,38 113,60,35 96,50,24 101,54,31 111,64,43 119,77,55 122,86,66 55,39,35 58,48,49 50,43,46 55,48,51 54,48,53 51,46,48 54,49,51 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 187,166,143 197,173,149 216,186,158 195,166,142 177,153,131 241,210,187 220,189,166 201,173,146 208,175,148 199,173,152 208,183,153 162,145,137 73,55,50 155,133,68 183,159,153 110,94,79 110,89,64 113,90,61 89,68,43 86,68,36 189,169,137 101,80,65 117,100,92 119,106,54 86,69,22 88,85,91 54,63,102 53,55,82 48,44,55 58,56,68 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
52,48,57 41,37,46 94,89,88 95,82,90 93,86,89 58,56,68 41,43,57 46,39,51 85,71,73 87,66,62 141,68,40 130,60,31 134,60,26 136,61,32 135,60,33 141,66,35 137,59,29 145,68,35 150,69,35 167,87,46 164,85,46 155,85,54 137,75,48 118,65,40 98,49,27 100,53,30 95,47,22 123,63,38 121,59,32 121,63,39 103,54,32 89,48,28 100,54,36 100,54,36 111,65,47 120,79,59 137,96,76 70,57,54 58,48,52 54,47,50 49,44,46 55,50,52 57,46,53 56,49,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 180,156,130 235,201,171 234,204,178 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,148 188,170,151 150,132,141 85,70,59 106,92,67 124,104,84 118,96,76 115,89,68 111,86,56 64,48,33 74,62,52 96,83,62 111,92,67 110,100,78 96,86,76 82,79,96 83,89,133 65,76,114 60,66,94 40,36,47 47,45,57 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
68,64,73 70,66,75 108,103,102 96,84,89 94,84,85 58,56,68 45,44,61 59,47,63 86,68,67 93,61,56 138,63,34 135,62,34 136,62,28 137,62,31 131,56,27 142,67,36 142,64,34 140,62,32 155,74,40 154,74,38 150,76,40 129,66,35 121,64,35 109,58,34 95,50,29 83,41,19 103,54,32 119,61,37 98,45,22 99,52,31 88,47,27 92,51,33 96,53,36 98,57,39 109,69,46 119,81,60 138,98,75 67,53,53 57,46,53 59,49,53 58,51,54 61,55,60 57,47,51 67,57,61 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 190,167,138 236,202,170 252,222,196 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,159,130 160,141,129 105,91,91 69,55,57 84,68,66 75,58,61 102,93,87 53,40,37 50,38,40 55,48,62 59,55,66 57,50,60 58,51,65 51,52,73 50,50,76 70,79,118 78,87,137 74,86,121 58,64,92 37,35,45 57,57,65 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
54,50,59 53,49,58 115,108,108 102,92,93 70,63,73 43,46,57 52,50,62 91,86,88 94,82,87 89,57,52 132,62,36 136,61,30 139,62,27 136,58,30 150,70,36 143,62,28 145,65,33 148,71,38 142,64,34 137,62,31 126,62,36 115,59,35 105,57,30 86,44,22 82,44,25 83,42,24 96,49,28 85,42,23 88,47,31 82,45,30 83,45,26 96,55,37 90,52,33 94,56,37 106,65,47 128,85,66 144,99,76 71,57,57 60,50,54 56,46,50 62,54,60 63,53,57 54,49,51 58,48,52 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,24 30,24,29 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 70,69,86 64,62,82 72,68,88 67,66,81 136,128,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 217,189,160 210,182,155 183,157,132 170,146,124 183,157,132 212,184,157 207,181,156 186,162,138 128,109,95 69,57,59 74,63,60 81,67,67 87,73,73 128,114,114 58,46,51 86,80,85 60,57,74 64,63,78 61,61,87 72,71,102 86,86,112 70,76,104 69,76,113 72,77,124 72,79,114 59,65,95 34,29,45 97,94,100 73,70,85 60,61,82 58,55,70 39,37,47 41,39,49 58,56,66 42,38,47 40,36,45
59,55,66 83,76,86 94,89,91 103,93,97 63,56,68 62,60,72 61,54,64 122,114,120 82,70,72 75,53,47 133,63,37 145,65,33 145,64,28 155,71,38 153,69,36 151,67,34 148,67,33 142,65,30 133,58,29 132,62,36 112,54,28 111,58,35 99,52,29 82,39,22 86,43,26 94,48,30 84,39,16 84,43,25 84,43,27 91,50,32 95,52,33 96,55,35 103,66,42 116,76,53 123,83,60 111,66,45 146,103,84 70,56,56 63,53,54 63,58,57 61,54,57 66,59,59 57,50,53 57,50,53 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,26 33,25,31 34,27,30 31,29,30 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 78,71,81 176,162,146 157,138,122 149,131,112 168,149,126 183,162,137 219,190,170 199,173,152 199,173,148 228,200,171 201,171,143 210,179,156 182,158,134 177,153,129 203,182,157 200,176,152 171,147,125 205,179,154 110,99,94 81,71,72 73,66,66 64,52,52 90,78,80 137,125,127 71,60,69 76,72,83 62,60,82 95,93,115 74,74,100 58,64,96 78,81,101 67,73,103 76,83,120 77,83,123 65,71,113 58,66,94 41,42,65 50,48,68 60,57,74 56,55,72 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,69 69,62,74 128,121,133 114,100,105 69,57,59 72,59,67 127,56,35 151,67,36 163,71,41 163,71,39 156,70,38 149,68,32 136,58,28 129,56,28 130,56,31 127,63,35 106,50,24 102,53,33 78,35,18 84,41,24 92,46,28 86,40,24 88,45,26 90,47,28 90,47,30 97,54,37 99,58,38 104,63,43 110,74,52 91,57,37 66,40,19 133,93,68 128,92,74 60,48,50 57,50,53 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 172,157,137 144,125,109 161,141,123 185,161,137 192,168,146 188,166,146 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 217,191,168 180,159,136 118,107,114 109,102,105 85,78,81 67,57,58 102,90,92 126,114,116 72,63,74 84,78,85 63,64,85 97,96,127 71,72,95 77,85,117 59,57,77 60,65,91 68,75,112 87,93,125 63,70,107 65,71,99 54,62,92 54,60,88 46,48,64 50,52,66 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 64,57,69 78,71,81 114,107,107 93,79,92 79,66,74 75,63,77 116,64,45 152,66,34 165,73,41 164,73,38 161,73,37 147,67,31 133,60,30 131,60,34 131,61,37 112,53,25 107,56,32 93,46,25 87,41,23 94,48,30 87,41,25 85,42,25 92,45,24 100,51,29 99,52,31 97,54,37 96,58,39 113,72,52 109,73,51 122,88,70 103,72,53 127,85,63 82,61,48 57,50,53 54,49,51 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 167,152,143 157,142,133 160,141,127 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 195,169,146 181,161,141 154,147,157 136,125,132 86,79,82 79,69,73 107,95,97 108,98,99 71,62,73 89,83,90 74,77,99 89,89,117 87,83,103 83,88,123 62,63,86 77,79,106 61,74,102 88,96,116 55,62,97 52,54,79 64,67,89 45,43,65 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 48,46,56 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,95,104 123,115,121 104,94,95 86,74,86 76,73,79 53,46,56 84,50,48 149,65,32 158,66,36 163,74,41 154,65,32 151,70,38 129,59,35 123,55,33 113,50,26 111,53,29 98,45,22 96,47,27 93,47,29 83,37,19 90,44,26 95,48,27 102,51,27 107,56,30 110,61,39 97,54,35 99,58,40 106,64,42 123,76,44 141,91,60 104,64,39 131,85,67 61,49,39 62,57,56 51,46,45 52,49,55 61,53,59 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 69,66,72 101,90,87 171,155,151 141,128,121 142,127,116 152,135,125 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,166,139 192,168,144 180,159,136 191,170,147 189,168,145 167,146,123 125,121,130 146,139,142 126,120,125 94,83,92 141,130,137 117,107,111 93,85,102 93,92,97 72,73,96 79,80,103 94,92,112 71,76,102 66,64,84 79,80,103 63,71,101 61,67,99 43,46,64 21,22,25 47,45,53 51,48,63 49,52,63 46,48,62 41,37,46 39,36,40 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 120,112,118 97,90,93 59,48,55 68,62,67 55,63,68 44,58,54 66,56,44 150,66,31 154,65,34 143,59,26 155,74,42 137,63,38 116,52,26 109,50,20 103,45,21 105,49,27 98,46,25 90,43,22 84,38,20 91,42,22 99,45,25 102,46,24 113,57,33 118,67,41 106,61,40 99,56,39 102,62,39 115,70,47 129,77,45 139,85,51 136,89,57 126,80,54 89,67,59 55,55,52 51,46,48 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 136,119,111 154,138,123 177,162,140 161,143,122 169,149,129 168,148,128 179,154,135 209,187,167 169,147,129 162,141,128 192,168,144 190,170,152 196,175,152 177,156,133 193,172,149 189,164,145 151,142,153 150,142,150 152,140,152 99,90,101 196,188,196 109,101,107 96,88,107 78,76,84 71,67,89 79,77,99 81,80,97 69,72,90 63,66,88 57,59,84 54,61,84 28,32,36 37,33,27 37,35,36 37,35,36 30,29,32 53,51,61 50,48,60 33,30,36 35,29,34 45,42,46 37,36,41 39,38,43 39,38,43
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 51,49,61 42,43,46 79,71,77 45,86,56 62,117,73 78,88,51 159,66,34 152,61,26 163,82,48 140,63,30 130,57,29 119,55,29 115,55,30 98,45,20 87,41,15 84,39,18 83,36,15 94,46,21 97,46,22 109,51,25 121,63,37 109,58,34 106,64,42 93,57,35 93,57,35 106,63,46 122,75,52 132,79,52 133,81,51 141,91,60 122,75,52 113,76,61 48,31,34 36,29,39 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,28,34 47,41,46 78,71,74 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,63,83 69,68,85 74,73,90 83,79,92 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 146,133,128 131,114,104 147,131,116 143,128,108 177,159,140 167,145,127 180,163,139 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 183,161,141 206,184,164 204,183,160 187,168,145 139,115,107 150,137,145 148,136,148 150,138,150 154,145,156 89,80,93 78,71,85 76,71,87 74,69,87 71,67,87 76,73,90 68,60,77 50,43,46 52,39,32 52,41,22 29,31,16 33,34,26 37,35,36 36,36,36 40,37,41 46,44,42 50,44,51 40,37,54 45,43,53 49,43,50 42,38,47 46,44,54 37,35,45
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 48,51,60 57,57,57 51,77,54 57,109,64 44,84,45 47,76,44 129,82,50 175,82,50 152,66,34 145,64,35 126,56,30 108,50,24 98,45,20 93,47,21 83,38,15 95,49,23 93,45,20 94,41,16 109,53,29 111,58,31 108,62,36 99,61,44 85,51,31 93,57,37 99,58,38 113,68,47 123,77,51 129,79,48 137,85,55 127,76,50 121,79,55 125,83,61 115,88,72 42,35,45 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,79 92,88,101 115,106,117 137,126,133 139,125,127 130,116,116 135,119,115 142,126,120 142,126,122 132,118,118 135,118,110 159,140,126 164,146,127 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 173,149,127 203,181,163 182,161,138 114,79,52 115,79,50 105,93,65 79,68,63 120,115,117 159,153,158 79,74,76 78,67,74 66,59,62 51,45,40 46,37,29 43,34,17 48,36,10 50,36,18 38,29,12 25,26,16 26,26,21 34,32,28 35,33,34 33,33,33 31,29,30 72,70,71 33,28,44 48,51,71 41,41,53 44,38,43 56,53,59 54,53,58 41,40,45
